O1 : [1.9523     0.         7.62634713] : 11
O1 : [1.9523     3.9046     4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [3.9046     1.9523     4.03812287] : 8
O1 : [1.9523     0.         4.03812287] : 9
O1 : [1.9523     3.9046     7.62634713] : 11

ce_symbol  = BO_1:8
ce_fraction=  0.0010668326739865304
species:coords:index
O1 : [0.         1.9523     7.62634713] : 10
O1 : [3.9046     1.9523     7.62634713] : 10
O1 : [1.9523     0.         7.62634713] : 11
O1 : [1.9523     3.9046     4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [3.9046     1.9523     4.03812287] : 8
O1 : [1.9523     0.         4.03812287] : 9
O1 : [1.9523     3.9046     7.62634713] : 11


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  0.9999902230696837
species:coords:index
O0.945 : [0.     1.9523 0.    ] : 12
O0.945 : [ 0.     -1.9523  0.    ] : 12
O0.945 : [1.9523 0.     0.    ] : 13
O1 : [0.        0.        1.5142815] : 6
O0.945 : [-1.9523  0.      0.    ] : 13
O1 : [ 0.         0.        -1.5142815] : 7

ce_symbol  = L:2
ce_fraction=  9.776930316274118e-06
species:coords:index
O1 : [0.        0.        1.5142815] : 6
O1 : [ 0.         0.        -1.5142815] : 7


**isite= 4
Cu1 : [0.         0.         4.01829327]

ce_symbol  = S:5
ce_fraction=  0.9688263476272362
species:coords:index
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [-1.9523      0.          4.03812287] : 9
O1 : [0.        0.        1.5142815] : 6
O1 : [ 0.         -1.9523      4.03812287] : 8

ce_symbol  = S:4
ce_fraction=  0.029403854911665184
species:coords:index
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [-1.9523      0.          4.03812287] : 9
O1 : [ 0.         -1.9523      4.03812287] : 8

ce_symbol  = T:5
ce_fraction=  0.0017697923999327194
species:coords:index
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [-1.9523      0.          4.03812287] : 9
O1 : [0.        0.        1.5142815] : 6
O1 : [ 0.         -1.9523      4.03812287] : 8

ce_symbol  = SY:4
ce_fraction=  5.061165853487691e-09
species:coords:index
O1 : [1.9523     0.         4.03812287] : 9
O1 : [0.         1.9523     4.03812287] : 8
O1 : [-1.9523      0.          4.03812287] : 9
O1 : [ 0.         -1.9523      4.03812287] : 8


**isite= 5
Cu1 : [0.         0.         7.64617673]

ce_symbol  = S:5
ce_fraction=  0.9688263476272365
species:coords:index
O1 : [1.9523     0.         7.62634713] : 11
O1 : [ 0.         -1.9523      7.62634713] : 10
O1 : [-1.9523      0.          7.62634713] : 11
O1 : [0.         1.9523     7.62634713] : 10
O1 : [ 0.         0.        10.1501885] : 7

ce_symbol  = S:4
ce_fraction=  0.029403854911664817
species:coords:index
O1 : [1.9523     0.         7.62634713] : 11
O1 : [ 0.         -1.9523      7.62634713] : 10
O1 : [-1.9523      0.          7.62634713] : 11
O1 : [0.         1.9523     7.62634713] : 10

ce_symbol  = T:5
ce_fraction=  0.0017697923999327198
species:coords:index
O1 : [1.9523     0.         7.62634713] : 11
O1 : [ 0.         -1.9523      7.62634713] : 10
O1 : [-1.9523      0.          7.62634713] : 11
O1 : [0.         1.9523     7.62634713] : 10
O1 : [ 0.         0.        10.1501885] : 7

ce_symbol  = SY:4
ce_fraction=  5.0611658534885694e-09
species:coords:index
O1 : [1.9523     0.         7.62634713] : 11
O1 : [ 0.         -1.9523      7.62634713] : 10
O1 : [-1.9523      0.          7.62634713] : 11
O1 : [0.         1.9523     7.62634713] : 10


**isite= 6
O1 : [0.        0.        1.5142815]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3


**isite= 7
O1 : [ 0.         0.        10.1501885]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cu1 : [ 0.       0.      11.66447] : 3


**isite= 8
O1 : [0.         1.9523     4.03812287]

ce_symbol  = O:6
ce_fraction=  0.9322236124968539
species:coords:index
Ba1 : [1.9523     1.9523     2.16177623] : 0
Ba1 : [-1.9523      1.9523      2.16177623] : 0
Cu1 : [0.         3.9046     4.01829327] : 4
Cu1 : [0.         0.         4.01829327] : 4
Pr1 : [-1.9523    1.9523    5.832235] : 2
Pr1 : [1.9523   1.9523   5.832235] : 2

ce_symbol  = L:2
ce_fraction=  0.06777638750314606
species:coords:index
Cu1 : [0.         3.9046     4.01829327] : 4
Cu1 : [0.         0.         4.01829327] : 4


**isite= 9
O1 : [1.9523     0.         4.03812287]

ce_symbol  = O:6
ce_fraction=  0.9322236124968547
species:coords:index
Cu1 : [3.9046     0.         4.01829327] : 4
Ba1 : [1.9523     1.9523     2.16177623] : 0
Cu1 : [0.         0.         4.01829327] : 4
Pr1 : [ 1.9523   -1.9523    5.832235] : 2
Pr1 : [1.9523   1.9523   5.832235] : 2
Ba1 : [ 1.9523     -1.9523      2.16177623] : 0

ce_symbol  = L:2
ce_fraction=  0.06777638750314524
species:coords:index
Cu1 : [3.9046     0.         4.01829327] : 4
Cu1 : [0.         0.         4.01829327] : 4


**isite= 10
O1 : [0.         1.9523     7.62634713]

ce_symbol  = O:6
ce_fraction=  0.9322236124968539
species:coords:index
Pr1 : [-1.9523    1.9523    5.832235] : 2
Pr1 : [1.9523   1.9523   5.832235] : 2
Cu1 : [0.         0.         7.64617673] : 5
Ba1 : [-1.9523      1.9523      9.50269377] : 1
Cu1 : [0.         3.9046     7.64617673] : 5
Ba1 : [1.9523     1.9523     9.50269377] : 1

ce_symbol  = L:2
ce_fraction=  0.06777638750314607
species:coords:index
Cu1 : [0.         0.         7.64617673] : 5
Cu1 : [0.         3.9046     7.64617673] : 5


**isite= 11
O1 : [1.9523     0.         7.62634713]

ce_symbol  = O:6
ce_fraction=  0.9322236124968538
species:coords:index
Cu1 : [0.         0.         7.64617673] : 5
Pr1 : [1.9523   1.9523   5.832235] : 2
Pr1 : [ 1.9523   -1.9523    5.832235] : 2
Cu1 : [3.9046     0.         7.64617673] : 5
Ba1 : [1.9523     1.9523     9.50269377] : 1
Ba1 : [ 1.9523     -1.9523      9.50269377] : 1

ce_symbol  = L:2
ce_fraction=  0.06777638750314618
species:coords:index
Cu1 : [0.         0.         7.64617673] : 5
Cu1 : [3.9046     0.         7.64617673] : 5


**isite= 12
O0.945 : [0.     1.9523 0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0.     3.9046 0.    ] : 3
Cu1 : [0. 0. 0.] : 3


**isite= 13
O0.945 : [1.9523 0.     0.    ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [3.9046 0.     0.    ] : 3

END

