O1 : [8.527      4.2635     1.93149528] : 10
O1 : [ 8.527       8.527      -1.09209984] : 12
O1 : [9.1852844  6.7567948  1.86063384] : 25
!!!atention to nb coordination!!!
         [2.65019679468666, 2.8436784366718464, 3.0083178203706518, 3.338235179330134, 2.7926316156381046, 2.7926316156381046, 2.843678436671847, 2.842961455658789, 3.338235179330134, 3.008317820370651]
         [2.65019679468666, 2.843678436671847, 3.0083178203706513, 3.338235179330134, 2.792631615638104, 2.792631615638106, 2.843678436671847, 2.8429614556587897, 3.338235179330134, 3.008317820370651]

ce_symbol  = BS_1:10
ce_fraction=  0.02184642385094535
species:coords:index
O1 : [ 5.3370493   7.4534507  -1.06865304] : 17
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [6.0337052  3.6052156  1.86063384] : 20
O1 : [ 4.2635      4.2635     -1.09209984] : 13
O1 : [ 7.4534507   3.1899507  -1.06865304] : 16
O1 : [ 9.6005493   5.3370493  -1.06865304] : 14
O1 : [6.7567948  7.8687156  1.86063384] : 24
O1 : [8.527      4.2635     1.93149528] : 10
O1 : [ 8.527       8.527      -1.09209984] : 12
O1 : [9.1852844  6.7567948  1.86063384] : 25
!!!atention to nb coordination!!!
         [2.65019679468666, 2.8436784366718464, 3.0083178203706518, 3.338235179330134, 2.7926316156381046, 2.7926316156381046, 2.843678436671847, 2.842961455658789, 3.338235179330134, 3.008317820370651]
         [2.65019679468666, 2.843678436671847, 3.0083178203706513, 3.338235179330134, 2.792631615638104, 2.792631615638106, 2.843678436671847, 2.8429614556587897, 3.338235179330134, 3.008317820370651]


**isite= 4
Ti1 : [0.         0.         2.42075184]

ce_symbol  = S:5
ce_fraction=  0.9671470101266838
species:coords:index
O1 : [-1.7702052  -0.6582844   1.86063384] : 24
O1 : [0.         0.         4.11830016] : 12
O1 : [-0.6582844   1.7702052   1.86063384] : 23
O1 : [ 0.6582844  -1.7702052   1.86063384] : 25
O1 : [1.7702052  0.6582844  1.86063384] : 22
!!!atention to nb coordination!!!
         [1.9699484702180408, 1.69754832, 1.969948470218041, 1.9699484702180403, 1.9699484702180408]
         [1.969948470218041, 1.69754832, 1.969948470218041, 1.9699484702180408, 1.9699484702180408]

ce_symbol  = S:1
ce_fraction=  0.021948070131350094
species:coords:index
O1 : [0.         0.         4.11830016] : 12

ce_symbol  = T:5
ce_fraction=  0.010904919741966184
species:coords:index
O1 : [-1.7702052  -0.6582844   1.86063384] : 24
O1 : [0.         0.         4.11830016] : 12
O1 : [-0.6582844   1.7702052   1.86063384] : 23
O1 : [ 0.6582844  -1.7702052   1.86063384] : 25
O1 : [1.7702052  0.6582844  1.86063384] : 22
!!!atention to nb coordination!!!
         [1.9699484702180408, 1.69754832, 1.969948470218041, 1.9699484702180403, 1.9699484702180408]
         [1.969948470218041, 1.69754832, 1.969948470218041, 1.9699484702180408, 1.9699484702180408]


**isite= 5
Ti1 : [4.2635     4.2635     2.42075184]

ce_symbol  = S:5
ce_fraction=  0.9671470101266837
species:coords:index
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [3.6052156  2.4932948  1.86063384] : 19
O1 : [4.2635     4.2635     4.11830016] : 13
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [6.0337052  3.6052156  1.86063384] : 20
!!!atention to nb coordination!!!
         [1.969948470218041, 1.969948470218041, 1.69754832, 1.9699484702180399, 1.9699484702180399]
         [1.969948470218041, 1.969948470218041, 1.69754832, 1.9699484702180408, 1.9699484702180408]

ce_symbol  = S:1
ce_fraction=  0.021948070131350184
species:coords:index
O1 : [4.2635     4.2635     4.11830016] : 13

ce_symbol  = T:5
ce_fraction=  0.010904919741966192
species:coords:index
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [3.6052156  2.4932948  1.86063384] : 19
O1 : [4.2635     4.2635     4.11830016] : 13
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [6.0337052  3.6052156  1.86063384] : 20
!!!atention to nb coordination!!!
         [1.969948470218041, 1.969948470218041, 1.69754832, 1.9699484702180399, 1.9699484702180399]
         [1.969948470218041, 1.969948470218041, 1.69754832, 1.9699484702180408, 1.9699484702180408]


**isite= 6
Si1 : [1.091456   5.354956   2.53798584]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4932948  4.9217844  1.86063384] : 18
O1 : [0.         4.2635     1.93149528] : 10
O1 : [1.0735493  5.3370493  4.14174696] : 14
O1 : [0.6582844  6.7567948  1.86063384] : 25
!!!atention to nb coordination!!!
         [1.616043126941852, 1.658427930071462, 1.6039610437393517, 1.6160431269418527]
         [1.616043126941852, 1.6584279300714617, 1.6039610437393526, 1.6160431269418527]


**isite= 7
Si1 : [3.172044   1.091456   2.53798584]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.6052156  2.4932948  1.86063384] : 19
O1 : [3.1899507  1.0735493  4.14174696] : 15
O1 : [4.2635     0.         1.93149528] : 11
O1 : [1.7702052  0.6582844  1.86063384] : 22
!!!atention to nb coordination!!!
         [1.616043126941852, 1.6039610437393517, 1.658427930071462, 1.6160431269418523]
         [1.616043126941852, 1.6039610437393526, 1.6584279300714617, 1.6160431269418523]


**isite= 8
Si1 : [7.435544   3.172044   2.53798584]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.0337052  3.6052156  1.86063384] : 20
O1 : [7.4534507  3.1899507  4.14174696] : 16
O1 : [7.8687156  1.7702052  1.86063384] : 23
O1 : [8.527      4.2635     1.93149528] : 10
!!!atention to nb coordination!!!
         [1.6160431269418531, 1.6039610437393517, 1.616043126941852, 1.658427930071462]
         [1.6160431269418525, 1.6039610437393526, 1.616043126941852, 1.6584279300714617]


**isite= 9
Si1 : [5.354956   7.435544   2.53798584]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9217844  6.0337052  1.86063384] : 21
O1 : [4.2635     8.527      1.93149528] : 11
O1 : [5.3370493  7.4534507  4.14174696] : 17
O1 : [6.7567948  7.8687156  1.86063384] : 24
!!!atention to nb coordination!!!
         [1.6160431269418531, 1.658427930071462, 1.6039610437393517, 1.6160431269418525]
         [1.6160431269418525, 1.6584279300714617, 1.6039610437393526, 1.6160431269418525]


**isite= 10
O1 : [0.         4.2635     1.93149528]

ce_symbol  = A:2
ce_fraction=  0.9923833667773932
species:coords:index
Si1 : [-1.091456    3.172044    2.53798584] : 8
Si1 : [1.091456   5.354956   2.53798584] : 6
!!!atention to nb coordination!!!
         [1.6584279300714615, 1.6584279300714615]
         [1.6584279300714617, 1.6584279300714617]

ce_symbol  = L:2
ce_fraction=  0.00761663322260674
species:coords:index
Si1 : [-1.091456    3.172044    2.53798584] : 8
Si1 : [1.091456   5.354956   2.53798584] : 6
!!!atention to nb coordination!!!
         [1.6584279300714615, 1.6584279300714615]
         [1.6584279300714617, 1.6584279300714617]


**isite= 11
O1 : [4.2635     0.         1.93149528]

ce_symbol  = A:2
ce_fraction=  0.9923833667773932
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
Si1 : [ 5.354956   -1.091456    2.53798584] : 9
!!!atention to nb coordination!!!
         [1.6584279300714615, 1.6584279300714615]
         [1.6584279300714617, 1.6584279300714617]

ce_symbol  = L:2
ce_fraction=  0.00761663322260674
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
Si1 : [ 5.354956   -1.091456    2.53798584] : 9
!!!atention to nb coordination!!!
         [1.6584279300714615, 1.6584279300714615]
         [1.6584279300714617, 1.6584279300714617]


**isite= 12
O1 : [0.         0.         4.11830016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [0.         0.         2.42075184] : 4
!!!atention to nb coordination!!!
         [1.6975483200000006]
         [1.69754832]


**isite= 13
O1 : [4.2635     4.2635     4.11830016]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6975483200000006]
         [1.69754832]


**isite= 14
O1 : [1.0735493  5.3370493  4.14174696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
!!!atention to nb coordination!!!
         [1.603961043739353]
         [1.6039610437393526]


**isite= 15
O1 : [3.1899507  1.0735493  4.14174696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
!!!atention to nb coordination!!!
         [1.603961043739353]
         [1.6039610437393526]


**isite= 16
O1 : [7.4534507  3.1899507  4.14174696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [7.435544   3.172044   2.53798584] : 8
!!!atention to nb coordination!!!
         [1.6039610437393532]
         [1.6039610437393526]


**isite= 17
O1 : [5.3370493  7.4534507  4.14174696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.6039610437393532]
         [1.6039610437393526]


**isite= 18
O1 : [2.4932948  4.9217844  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427912
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418518, 1.969948470218041]
         [1.616043126941852, 1.969948470218041]

ce_symbol  = S:1
ce_fraction=  0.20502098463306592
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
!!!atention to nb coordination!!!
         [1.6160431269418518]
         [1.616043126941852]

ce_symbol  = L:2
ce_fraction=  0.019009963824142873
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418518, 1.969948470218041]
         [1.616043126941852, 1.969948470218041]


**isite= 19
O1 : [3.6052156  2.4932948  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427928
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418518, 1.969948470218041]
         [1.616043126941852, 1.969948470218041]

ce_symbol  = S:1
ce_fraction=  0.20502098463306445
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
!!!atention to nb coordination!!!
         [1.6160431269418518]
         [1.616043126941852]

ce_symbol  = L:2
ce_fraction=  0.019009963824142787
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418518, 1.969948470218041]
         [1.616043126941852, 1.969948470218041]


**isite= 20
O1 : [6.0337052  3.6052156  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427927
species:coords:index
Si1 : [7.435544   3.172044   2.53798584] : 8
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418523, 1.9699484702180405]
         [1.6160431269418525, 1.9699484702180408]

ce_symbol  = S:1
ce_fraction=  0.2050209846330646
species:coords:index
Si1 : [7.435544   3.172044   2.53798584] : 8
!!!atention to nb coordination!!!
         [1.6160431269418523]
         [1.6160431269418525]

ce_symbol  = L:2
ce_fraction=  0.01900996382414286
species:coords:index
Si1 : [7.435544   3.172044   2.53798584] : 8
Ti1 : [4.2635     4.2635     2.42075184] : 5
!!!atention to nb coordination!!!
         [1.6160431269418523, 1.9699484702180405]
         [1.6160431269418525, 1.9699484702180408]


**isite= 21
O1 : [4.9217844  6.0337052  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.775969051542794
species:coords:index
Ti1 : [4.2635     4.2635     2.42075184] : 5
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.6160431269418523]
         [1.9699484702180408, 1.6160431269418525]

ce_symbol  = S:1
ce_fraction=  0.20502098463306329
species:coords:index
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.6160431269418523]
         [1.6160431269418525]

ce_symbol  = L:2
ce_fraction=  0.01900996382414277
species:coords:index
Ti1 : [4.2635     4.2635     2.42075184] : 5
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.6160431269418523]
         [1.9699484702180408, 1.6160431269418525]


**isite= 22
O1 : [1.7702052  0.6582844  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427919
species:coords:index
Ti1 : [0.         0.         2.42075184] : 4
Si1 : [3.172044   1.091456   2.53798584] : 7
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.616043126941852]
         [1.9699484702180408, 1.6160431269418523]

ce_symbol  = S:1
ce_fraction=  0.20502098463306503
species:coords:index
Si1 : [3.172044   1.091456   2.53798584] : 7
!!!atention to nb coordination!!!
         [1.616043126941852]
         [1.6160431269418523]

ce_symbol  = L:2
ce_fraction=  0.01900996382414291
species:coords:index
Ti1 : [0.         0.         2.42075184] : 4
Si1 : [3.172044   1.091456   2.53798584] : 7
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.616043126941852]
         [1.9699484702180408, 1.6160431269418523]


**isite= 23
O1 : [7.8687156  1.7702052  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427934
species:coords:index
Ti1 : [8.527      0.         2.42075184] : 4
Si1 : [7.435544   3.172044   2.53798584] : 8
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6160431269418518]
         [1.969948470218041, 1.616043126941852]

ce_symbol  = S:1
ce_fraction=  0.20502098463306384
species:coords:index
Si1 : [7.435544   3.172044   2.53798584] : 8
!!!atention to nb coordination!!!
         [1.6160431269418518]
         [1.616043126941852]

ce_symbol  = L:2
ce_fraction=  0.019009963824142728
species:coords:index
Ti1 : [8.527      0.         2.42075184] : 4
Si1 : [7.435544   3.172044   2.53798584] : 8
!!!atention to nb coordination!!!
         [1.969948470218041, 1.6160431269418518]
         [1.969948470218041, 1.616043126941852]


**isite= 24
O1 : [6.7567948  7.8687156  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.7759690515427925
species:coords:index
Ti1 : [8.527      8.527      2.42075184] : 4
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.6160431269418523]
         [1.9699484702180408, 1.6160431269418525]

ce_symbol  = S:1
ce_fraction=  0.20502098463306462
species:coords:index
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.6160431269418523]
         [1.6160431269418525]

ce_symbol  = L:2
ce_fraction=  0.01900996382414287
species:coords:index
Ti1 : [8.527      8.527      2.42075184] : 4
Si1 : [5.354956   7.435544   2.53798584] : 9
!!!atention to nb coordination!!!
         [1.9699484702180405, 1.6160431269418523]
         [1.9699484702180408, 1.6160431269418525]


**isite= 25
O1 : [0.6582844  6.7567948  1.86063384]

ce_symbol  = A:2
ce_fraction=  0.775969051542794
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
Ti1 : [0.         8.527      2.42075184] : 4
!!!atention to nb coordination!!!
         [1.6160431269418525, 1.96994847021804]
         [1.6160431269418527, 1.9699484702180403]

ce_symbol  = S:1
ce_fraction=  0.20502098463306312
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
!!!atention to nb coordination!!!
         [1.6160431269418525]
         [1.6160431269418527]

ce_symbol  = L:2
ce_fraction=  0.019009963824142793
species:coords:index
Si1 : [1.091456   5.354956   2.53798584] : 6
Ti1 : [0.         8.527      2.42075184] : 4
!!!atention to nb coordination!!!
         [1.6160431269418525, 1.96994847021804]
         [1.6160431269418527, 1.9699484702180403]

END

