O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [4.82473825 2.0131     0.77270749] : 14
!!!atention to nb coordination!!!
         [2.5555226059105105, 2.7520182015289842, 2.359674055784834, 2.3556420036752543, 2.7520182015289842, 2.359674055784834, 2.5140752401246043]
         [2.5555226059105105, 2.752018201528984, 2.359674055784834, 2.3556420036752543, 2.752018201528984, 2.359674055784834, 2.5140752401246043]


**isite= 1
La3+1 : [4.64823416 2.0131     5.80559977]

ce_symbol  = FO:7
ce_fraction=  0.5469165371168287
species:coords:index
O2-1 : [4.04162664 4.0262     4.7343774 ] : 12
O2-1 : [2.15026311 2.0131     6.08970359] : 13
O2-1 : [6.97500137 2.0131     6.86241108] : 10
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [5.06523962 0.         7.63511856] : 21
O2-1 : [5.06523962 4.0262     7.63511856] : 21
!!!atention to nb coordination!!!
         [2.3596740557848346, 2.5140752401246047, 2.55552260591051, 2.3596740557848346, 2.3556420036752534, 2.7520182015289847, 2.7520182015289847]
         [2.3596740557848346, 2.5140752401246043, 2.5555226059105096, 2.3596740557848346, 2.3556420036752534, 2.752018201528985, 2.752018201528985]

ce_symbol  = ST:7
ce_fraction=  0.4530834628831712
species:coords:index
O2-1 : [4.04162664 4.0262     4.7343774 ] : 12
O2-1 : [2.15026311 2.0131     6.08970359] : 13
O2-1 : [6.97500137 2.0131     6.86241108] : 10
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [5.06523962 0.         7.63511856] : 21
O2-1 : [5.06523962 4.0262     7.63511856] : 21
!!!atention to nb coordination!!!
         [2.3596740557848346, 2.5140752401246047, 2.55552260591051, 2.3596740557848346, 2.3556420036752534, 2.7520182015289847, 2.7520182015289847]
         [2.3596740557848346, 2.5140752401246043, 2.5555226059105096, 2.3596740557848346, 2.3556420036752534, 2.752018201528985, 2.752018201528985]


**isite= 2
La3+1 : [5.33903303 0.         2.66879167]

ce_symbol  = C:8
ce_fraction=  0.9911333630869898
species:coords:index
O2-1 : [4.82473825 2.0131     0.77270749] : 14
O2-1 : [ 4.82473825 -2.0131      0.77270749] : 14
O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [ 5.88445266 -2.0131      3.80040325] : 16
!!!atention to nb coordination!!!
         [2.812864367159159, 2.8128643671591584, 2.465686740248978, 2.3728883161263803, 2.516921313381815, 3.0116070498328003, 2.439243276067196, 2.37288831612638]
         [2.8128643671591584, 2.8128643671591584, 2.465686740248977, 2.37288831612638, 2.516921313381815, 3.0116070498328003, 2.439243276067196, 2.37288831612638]

ce_symbol  = BO_1:8
ce_fraction=  0.008866636913010175
species:coords:index
O2-1 : [4.82473825 2.0131     0.77270749] : 14
O2-1 : [ 4.82473825 -2.0131      0.77270749] : 14
O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [ 5.88445266 -2.0131      3.80040325] : 16
!!!atention to nb coordination!!!
         [2.812864367159159, 2.8128643671591584, 2.465686740248978, 2.3728883161263803, 2.516921313381815, 3.0116070498328003, 2.439243276067196, 2.37288831612638]
         [2.8128643671591584, 2.8128643671591584, 2.465686740248977, 2.37288831612638, 2.516921313381815, 3.0116070498328003, 2.439243276067196, 2.37288831612638]


**isite= 3
La3+1 : [1.63596834 0.         4.19361941]

ce_symbol  = C:8
ce_fraction=  0.9911333630869898
species:coords:index
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [ 1.09054871 -2.0131      3.06200782] : 15
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [0.24050137 0.         6.86241108] : 17
O2-1 : [ 2.15026311 -2.0131      6.08970359] : 13
O2-1 : [2.15026311 2.0131     6.08970359] : 13
O2-1 : [-0.85004734  0.          3.80040325] : 23
!!!atention to nb coordination!!!
         [2.465686740248976, 2.3728883161263794, 2.37288831612638, 2.4392432760671947, 3.0116070498328007, 2.8128643671591584, 2.8128643671591593, 2.5169213133818156]
         [2.465686740248976, 2.37288831612638, 2.37288831612638, 2.439243276067195, 3.0116070498328007, 2.812864367159159, 2.812864367159159, 2.516921313381815]

ce_symbol  = BO_1:8
ce_fraction=  0.008866636913010147
species:coords:index
O2-1 : [4.04162664 0.         4.7343774 ] : 12
O2-1 : [ 1.09054871 -2.0131      3.06200782] : 15
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [2.93337472 0.         2.12803367] : 11
O2-1 : [0.24050137 0.         6.86241108] : 17
O2-1 : [ 2.15026311 -2.0131      6.08970359] : 13
O2-1 : [2.15026311 2.0131     6.08970359] : 13
O2-1 : [-0.85004734  0.          3.80040325] : 23
!!!atention to nb coordination!!!
         [2.465686740248976, 2.3728883161263794, 2.37288831612638, 2.4392432760671947, 3.0116070498328007, 2.8128643671591584, 2.8128643671591593, 2.5169213133818156]
         [2.465686740248976, 2.37288831612638, 2.37288831612638, 2.439243276067195, 3.0116070498328007, 2.812864367159159, 2.812864367159159, 2.516921313381815]


**isite= 4
La3+1 : [9.06126721 0.         1.05681131]

ce_symbol  = FO:7
ce_fraction=  0.5469165371168274
species:coords:index
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [ 8.64426175 -2.0131     -0.77270749] : 13
O2-1 : [ 8.64426175  2.0131     -0.77270749] : 13
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [ 9.66787472 -2.0131      2.12803367] : 18
O2-1 : [9.66787472 2.0131     2.12803367] : 18
O2-1 : [11.55923825  0.          0.77270749] : 21
!!!atention to nb coordination!!!
         [2.5555226059105096, 2.752018201528984, 2.7520182015289847, 2.3556420036752534, 2.3596740557848346, 2.3596740557848355, 2.514075240124606]
         [2.5555226059105096, 2.752018201528984, 2.752018201528984, 2.3556420036752534, 2.359674055784835, 2.359674055784835, 2.514075240124606]

ce_symbol  = ST:7
ce_fraction=  0.45308346288317264
species:coords:index
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [ 8.64426175 -2.0131     -0.77270749] : 13
O2-1 : [ 8.64426175  2.0131     -0.77270749] : 13
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [ 9.66787472 -2.0131      2.12803367] : 18
O2-1 : [9.66787472 2.0131     2.12803367] : 18
O2-1 : [11.55923825  0.          0.77270749] : 21
!!!atention to nb coordination!!!
         [2.5555226059105096, 2.752018201528984, 2.7520182015289847, 2.3556420036752534, 2.3596740557848346, 2.3596740557848355, 2.514075240124606]
         [2.5555226059105096, 2.752018201528984, 2.752018201528984, 2.3556420036752534, 2.359674055784835, 2.359674055784835, 2.514075240124606]


**isite= 5
La3+1 : [-2.08626584  0.          5.80559977]

ce_symbol  = FO:7
ce_fraction=  0.5469165371168279
species:coords:index
O2-1 : [0.24050137 0.         6.86241108] : 17
O2-1 : [-1.66926038  2.0131      7.63511856] : 14
O2-1 : [-1.66926038 -2.0131      7.63511856] : 14
O2-1 : [-4.58423689  0.          6.08970359] : 20
O2-1 : [-0.85004734  0.          3.80040325] : 23
O2-1 : [-2.69287336  2.0131      4.7343774 ] : 19
O2-1 : [-2.69287336 -2.0131      4.7343774 ] : 19
!!!atention to nb coordination!!!
         [2.55552260591051, 2.7520182015289847, 2.7520182015289842, 2.514075240124605, 2.355642003675253, 2.3596740557848355, 2.3596740557848346]
         [2.5555226059105096, 2.7520182015289847, 2.7520182015289847, 2.5140752401246043, 2.3556420036752534, 2.3596740557848346, 2.3596740557848346]

ce_symbol  = ST:7
ce_fraction=  0.45308346288317203
species:coords:index
O2-1 : [0.24050137 0.         6.86241108] : 17
O2-1 : [-1.66926038  2.0131      7.63511856] : 14
O2-1 : [-1.66926038 -2.0131      7.63511856] : 14
O2-1 : [-4.58423689  0.          6.08970359] : 20
O2-1 : [-0.85004734  0.          3.80040325] : 23
O2-1 : [-2.69287336  2.0131      4.7343774 ] : 19
O2-1 : [-2.69287336 -2.0131      4.7343774 ] : 19
!!!atention to nb coordination!!!
         [2.55552260591051, 2.7520182015289847, 2.7520182015289842, 2.514075240124605, 2.355642003675253, 2.3596740557848355, 2.3596740557848346]
         [2.5555226059105096, 2.7520182015289847, 2.7520182015289847, 2.5140752401246043, 2.3556420036752534, 2.3596740557848346, 2.3596740557848346]


**isite= 6
La3+1 : [-1.39546697  2.0131      2.66879167]

ce_symbol  = C:8
ce_fraction=  0.9911333630869898
species:coords:index
O2-1 : [-0.85004734  4.0262      3.80040325] : 23
O2-1 : [-0.85004734  0.          3.80040325] : 23
O2-1 : [-2.69287336  2.0131      4.7343774 ] : 19
O2-1 : [-3.80112528  2.0131      2.12803367] : 18
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [-1.90976175  0.          0.77270749] : 21
O2-1 : [-1.90976175  4.0262      0.77270749] : 21
O2-1 : [0.     2.0131 0.    ] : 10
!!!atention to nb coordination!!!
         [2.3728883161263803, 2.3728883161263803, 2.439243276067195, 2.465686740248974, 2.516921313381817, 2.812864367159158, 2.812864367159158, 3.011607049832801]
         [2.3728883161263803, 2.3728883161263803, 2.4392432760671947, 2.465686740248975, 2.516921313381817, 2.812864367159158, 2.812864367159158, 3.011607049832801]

ce_symbol  = BO_1:8
ce_fraction=  0.008866636913010163
species:coords:index
O2-1 : [-0.85004734  4.0262      3.80040325] : 23
O2-1 : [-0.85004734  0.          3.80040325] : 23
O2-1 : [-2.69287336  2.0131      4.7343774 ] : 19
O2-1 : [-3.80112528  2.0131      2.12803367] : 18
O2-1 : [1.09054871 2.0131     3.06200782] : 15
O2-1 : [-1.90976175  0.          0.77270749] : 21
O2-1 : [-1.90976175  4.0262      0.77270749] : 21
O2-1 : [0.     2.0131 0.    ] : 10
!!!atention to nb coordination!!!
         [2.3728883161263803, 2.3728883161263803, 2.439243276067195, 2.465686740248974, 2.516921313381817, 2.812864367159158, 2.812864367159158, 3.011607049832801]
         [2.3728883161263803, 2.3728883161263803, 2.4392432760671947, 2.465686740248975, 2.516921313381817, 2.812864367159158, 2.812864367159158, 3.011607049832801]


**isite= 7
La3+1 : [8.37046834 2.0131     4.19361941]

ce_symbol  = C:8
ce_fraction=  0.9911333630869897
species:coords:index
O2-1 : [6.97500137 2.0131     6.86241108] : 10
O2-1 : [7.82504871 4.0262     3.06200782] : 22
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [8.88476311 4.0262     6.08970359] : 20
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [10.77612664  2.0131      4.7343774 ] : 19
O2-1 : [8.88476311 0.         6.08970359] : 20
O2-1 : [9.66787472 2.0131     2.12803367] : 18

ce_symbol  = BO_1:8
ce_fraction=  0.008866636913010238
species:coords:index
O2-1 : [6.97500137 2.0131     6.86241108] : 10
O2-1 : [7.82504871 4.0262     3.06200782] : 22
O2-1 : [5.88445266 2.0131     3.80040325] : 16
O2-1 : [8.88476311 4.0262     6.08970359] : 20
O2-1 : [7.82504871 0.         3.06200782] : 22
O2-1 : [10.77612664  2.0131      4.7343774 ] : 19
O2-1 : [8.88476311 0.         6.08970359] : 20
O2-1 : [9.66787472 2.0131     2.12803367] : 18


**isite= 8
Pd2+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999939638901054
species:coords:index
O2-1 : [-1.90976175  0.          0.77270749] : 21
O2-1 : [0.     2.0131 0.    ] : 10
O2-1 : [ 1.90976175  0.         -0.77270749] : 20
O2-1 : [ 0.     -2.0131  0.    ] : 10
!!!atention to nb coordination!!!
         [2.060161835072351, 2.0131000000000006, 2.060161835072352, 2.0130999999999997]
         [2.0601618350723525, 2.0131, 2.0601618350723525, 2.0131]

ce_symbol  = SY:4
ce_fraction=  6.036109894628995e-06
species:coords:index
O2-1 : [-1.90976175  0.          0.77270749] : 21
O2-1 : [0.     2.0131 0.    ] : 10
O2-1 : [ 1.90976175  0.         -0.77270749] : 20
O2-1 : [ 0.     -2.0131  0.    ] : 10
!!!atention to nb coordination!!!
         [2.060161835072351, 2.0131000000000006, 2.060161835072352, 2.0130999999999997]
         [2.0601618350723525, 2.0131, 2.0601618350723525, 2.0131]


**isite= 9
Pd2+1 : [6.7345 2.0131 0.    ]

ce_symbol  = S:4
ce_fraction=  0.9999939638901054
species:coords:index
O2-1 : [4.82473825 2.0131     0.77270749] : 14
O2-1 : [ 8.64426175  2.0131     -0.77270749] : 13
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [6.7345 4.0262 0.    ] : 17

ce_symbol  = SY:4
ce_fraction=  6.036109894628886e-06
species:coords:index
O2-1 : [4.82473825 2.0131     0.77270749] : 14
O2-1 : [ 8.64426175  2.0131     -0.77270749] : 13
O2-1 : [6.7345 0.     0.    ] : 17
O2-1 : [6.7345 4.0262 0.    ] : 17


**isite= 10
O2-1 : [0.     2.0131 0.    ]


**isite= 11
O2-1 : [2.93337472 0.         2.12803367]


**isite= 12
O2-1 : [4.04162664 0.         4.7343774 ]


**isite= 13
O2-1 : [2.15026311 2.0131     6.08970359]


**isite= 14
O2-1 : [4.82473825 2.0131     0.77270749]


**isite= 15
O2-1 : [1.09054871 2.0131     3.06200782]


**isite= 16
O2-1 : [5.88445266 2.0131     3.80040325]


**isite= 17
O2-1 : [6.7345 0.     0.    ]


**isite= 18
O2-1 : [9.66787472 2.0131     2.12803367]


**isite= 19
O2-1 : [-2.69287336  2.0131      4.7343774 ]


**isite= 20
O2-1 : [-4.58423689  0.          6.08970359]


**isite= 21
O2-1 : [11.55923825  0.          0.77270749]


**isite= 22
O2-1 : [7.82504871 0.         3.06200782]


**isite= 23
O2-1 : [-0.85004734  0.          3.80040325]

END

