ce_symbol  = I:12
ce_fraction=  0.006781740873219491
species:coords:index
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [1.3593  8.03451 1.32848] : 9
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [0.1182  6.21225 3.11904] : 17
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [3.0732  6.21225 5.54496] : 19
O1 : [1.5957  8.53149 4.21648] : 8
O1 : [4.5507  8.53149 4.44752] : 13
!!!atention to nb coordination!!!
         [2.7288514393422005, 2.7865018747526444, 3.13300666638295, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.669516759939897, 3.3097591767377876, 3.258700620124529, 2.673341858348833, 2.9224745145167645, 3.3097591767377876]
         [2.7288514393422, 2.786501874752644, 3.1330066663829492, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.6695167599398975, 3.3097591767377876, 3.258700620124529, 2.6733418583488344, 2.922474514516765, 3.309759176737788]

ce_symbol  = AC:12
ce_fraction=  0.0028069285522080325
species:coords:index
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [1.3593  8.03451 1.32848] : 9
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [0.1182  6.21225 3.11904] : 17
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [3.0732  6.21225 5.54496] : 19
O1 : [1.5957  8.53149 4.21648] : 8
O1 : [4.5507  8.53149 4.44752] : 13
!!!atention to nb coordination!!!
         [2.7288514393422005, 2.7865018747526444, 3.13300666638295, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.669516759939897, 3.3097591767377876, 3.258700620124529, 2.673341858348833, 2.9224745145167645, 3.3097591767377876]
         [2.7288514393422, 2.786501874752644, 3.1330066663829492, 2.7288514393422005, 2.7865018747526444, 2.9224745145167645, 2.6695167599398975, 3.3097591767377876, 3.258700620124529, 2.6733418583488344, 2.922474514516765, 3.309759176737788]


**isite= 2
Na1 : [3.1323  2.07075 2.888  ]

ce_symbol  = C:12
ce_fraction=  0.9904113305745724
species:coords:index
O1 : [ 4.3143  -0.24849  1.55952] : 12
O1 : [4.5507  0.24849 4.44752] : 13
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [1.5957  0.24849 4.21648] : 8
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [5.7918  2.07075 2.65696] : 18
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [2.8368  2.07075 6.00704] : 16
!!!atention to nb coordination!!!
         [2.9224745145167654, 2.786501874752644, 2.673341858348834, 3.3097591767377876, 2.7288514393421988, 3.3097591767377885, 2.7288514393421996, 3.258700620124529, 2.6695167599398975, 2.7865018747526435, 2.9224745145167645, 3.133006666382949]
         [2.9224745145167654, 2.7865018747526444, 2.6733418583488344, 3.309759176737788, 2.7288514393421996, 3.309759176737788, 2.7288514393422, 3.258700620124529, 2.6695167599398975, 2.786501874752644, 2.9224745145167654, 3.1330066663829492]

ce_symbol  = I:12
ce_fraction=  0.006781740873219498
species:coords:index
O1 : [ 4.3143  -0.24849  1.55952] : 12
O1 : [4.5507  0.24849 4.44752] : 13
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [1.5957  0.24849 4.21648] : 8
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [5.7918  2.07075 2.65696] : 18
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [2.8368  2.07075 6.00704] : 16
!!!atention to nb coordination!!!
         [2.9224745145167654, 2.786501874752644, 2.673341858348834, 3.3097591767377876, 2.7288514393421988, 3.3097591767377885, 2.7288514393421996, 3.258700620124529, 2.6695167599398975, 2.7865018747526435, 2.9224745145167645, 3.133006666382949]
         [2.9224745145167654, 2.7865018747526444, 2.6733418583488344, 3.309759176737788, 2.7288514393421996, 3.309759176737788, 2.7288514393422, 3.258700620124529, 2.6695167599398975, 2.786501874752644, 2.9224745145167654, 3.1330066663829492]

ce_symbol  = AC:12
ce_fraction=  0.002806928552208015
species:coords:index
O1 : [ 4.3143  -0.24849  1.55952] : 12
O1 : [4.5507  0.24849 4.44752] : 13
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [1.5957  0.24849 4.21648] : 8
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [5.7918  2.07075 2.65696] : 18
O1 : [4.5507  3.89301 4.44752] : 10
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [2.8368  2.07075 6.00704] : 16
!!!atention to nb coordination!!!
         [2.9224745145167654, 2.786501874752644, 2.673341858348834, 3.3097591767377876, 2.7288514393421988, 3.3097591767377885, 2.7288514393421996, 3.258700620124529, 2.6695167599398975, 2.7865018747526435, 2.9224745145167645, 3.133006666382949]
         [2.9224745145167654, 2.7865018747526444, 2.6733418583488344, 3.309759176737788, 2.7288514393421996, 3.309759176737788, 2.7288514393422, 3.258700620124529, 2.6695167599398975, 2.786501874752644, 2.9224745145167654, 3.1330066663829492]


**isite= 3
Na1 : [5.73270000e+00 6.21225000e+00 1.70867272e-32]

ce_symbol  = C:12
ce_fraction=  0.9904113305745724
species:coords:index
O1 : [ 8.9832   6.21225 -0.23104] : 19
O1 : [ 4.5507   8.53149 -1.32848] : 13
O1 : [ 7.5057   8.53149 -1.55952] : 8
O1 : [ 4.5507   3.89301 -1.32848] : 10
O1 : [ 6.0282   6.21225 -2.65696] : 17
O1 : [7.2693  8.03451 1.32848] : 9
O1 : [7.2693  4.38999 1.32848] : 14
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [ 7.5057   3.89301 -1.55952] : 15
!!!atention to nb coordination!!!
         [3.2587006201245305, 2.9224745145167654, 3.309759176737789, 2.9224745145167654, 2.6733418583488344, 2.7288514393422, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.786501874752644, 3.133006666382949, 3.309759176737789]
         [3.2587006201245283, 2.9224745145167654, 3.309759176737788, 2.9224745145167645, 2.6733418583488344, 2.7288514393422005, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.7865018747526435, 3.1330066663829492, 3.3097591767377876]

ce_symbol  = I:12
ce_fraction=  0.006781740873219481
species:coords:index
O1 : [ 8.9832   6.21225 -0.23104] : 19
O1 : [ 4.5507   8.53149 -1.32848] : 13
O1 : [ 7.5057   8.53149 -1.55952] : 8
O1 : [ 4.5507   3.89301 -1.32848] : 10
O1 : [ 6.0282   6.21225 -2.65696] : 17
O1 : [7.2693  8.03451 1.32848] : 9
O1 : [7.2693  4.38999 1.32848] : 14
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [ 7.5057   3.89301 -1.55952] : 15
!!!atention to nb coordination!!!
         [3.2587006201245305, 2.9224745145167654, 3.309759176737789, 2.9224745145167654, 2.6733418583488344, 2.7288514393422, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.786501874752644, 3.133006666382949, 3.309759176737789]
         [3.2587006201245283, 2.9224745145167654, 3.309759176737788, 2.9224745145167645, 2.6733418583488344, 2.7288514393422005, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.7865018747526435, 3.1330066663829492, 3.3097591767377876]

ce_symbol  = AC:12
ce_fraction=  0.002806928552208022
species:coords:index
O1 : [ 8.9832   6.21225 -0.23104] : 19
O1 : [ 4.5507   8.53149 -1.32848] : 13
O1 : [ 7.5057   8.53149 -1.55952] : 8
O1 : [ 4.5507   3.89301 -1.32848] : 10
O1 : [ 6.0282   6.21225 -2.65696] : 17
O1 : [7.2693  8.03451 1.32848] : 9
O1 : [7.2693  4.38999 1.32848] : 14
O1 : [4.3143  8.03451 1.55952] : 12
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [6.0282  6.21225 3.11904] : 17
O1 : [ 7.5057   3.89301 -1.55952] : 15
!!!atention to nb coordination!!!
         [3.2587006201245305, 2.9224745145167654, 3.309759176737789, 2.9224745145167654, 2.6733418583488344, 2.7288514393422, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.786501874752644, 3.133006666382949, 3.309759176737789]
         [3.2587006201245283, 2.9224745145167654, 3.309759176737788, 2.9224745145167645, 2.6733418583488344, 2.7288514393422005, 2.7288514393422, 2.786501874752644, 2.6695167599398975, 2.7865018747526435, 3.1330066663829492, 3.3097591767377876]


**isite= 4
U1 : [0.    0.    2.888]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5957  0.24849 4.21648] : 8
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [-1.3593   0.24849  4.44752] : 13
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [ 0.1182  -2.07075  3.11904] : 17
O1 : [-1.5957  -0.24849  1.55952] : 12
!!!atention to nb coordination!!!
         [2.09113961286663, 2.086949037255102, 2.0836377805415216, 2.083637780541522, 2.0869490372551036, 2.09113961286663]
         [2.0911396128666304, 2.0869490372551023, 2.083637780541522, 2.0836377805415216, 2.0869490372551027, 2.09113961286663]


**isite= 5
U1 : [2.955 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [ 1.3593  -0.24849  1.32848] : 9
O1 : [ 1.5957   0.24849 -1.55952] : 8
O1 : [ 3.0732  -2.07075 -0.23104] : 19
O1 : [ 4.3143  -0.24849  1.55952] : 12
O1 : [ 4.5507   0.24849 -1.32848] : 13
!!!atention to nb coordination!!!
         [2.0869490372551023, 2.0911396128666304, 2.0836377805415225, 2.086949037255104, 2.083637780541522, 2.0911396128666304]
         [2.0869490372551027, 2.0911396128666304, 2.0836377805415216, 2.0869490372551027, 2.083637780541522, 2.09113961286663]


**isite= 6
U1 : [2.955  4.1415 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.8368  2.07075 0.23104] : 16
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [ 3.0732   6.21225 -0.23104] : 19
O1 : [ 4.5507   3.89301 -1.32848] : 10
O1 : [4.3143  4.38999 1.55952] : 11
O1 : [ 1.5957   3.89301 -1.55952] : 15
!!!atention to nb coordination!!!
         [2.086949037255103, 2.0911396128666304, 2.0869490372551014, 2.091139612866631, 2.083637780541522, 2.0836377805415225]
         [2.0869490372551027, 2.0911396128666304, 2.0869490372551023, 2.09113961286663, 2.083637780541522, 2.0836377805415216]


**isite= 7
U1 : [0.     4.1415 2.888 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5957  3.89301 4.21648] : 15
O1 : [-0.1182   2.07075  2.65696] : 18
O1 : [-1.3593   3.89301  4.44752] : 10
O1 : [-1.5957   4.38999  1.55952] : 11
O1 : [1.3593  4.38999 1.32848] : 14
O1 : [0.1182  6.21225 3.11904] : 17
!!!atention to nb coordination!!!
         [2.09113961286663, 2.0869490372551027, 2.0836377805415216, 2.09113961286663, 2.0836377805415216, 2.086949037255101]
         [2.0911396128666304, 2.0869490372551023, 2.083637780541522, 2.09113961286663, 2.0836377805415216, 2.0869490372551023]


**isite= 8
O1 : [1.5957  0.24849 4.21648]

ce_symbol  = S:5
ce_fraction=  0.7759244478735063
species:coords:index
U1 : [0.    0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [ 2.7777  -2.07075  2.888  ] : 1
Na1 : [0.1773  2.07075 5.776  ] : 0
!!!atention to nb coordination!!!
         [2.091139612866631, 2.0836377805415216, 2.7288514393422, 2.9224745145167654, 2.786501874752644]
         [2.0911396128666304, 2.0836377805415216, 2.7288514393422, 2.9224745145167645, 2.7865018747526444]

ce_symbol  = L:2
ce_fraction=  0.20063887404578004
species:coords:index
U1 : [0.    0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
!!!atention to nb coordination!!!
         [2.091139612866631, 2.0836377805415216]
         [2.0911396128666304, 2.0836377805415216]

ce_symbol  = T:5
ce_fraction=  0.023101040829709513
species:coords:index
U1 : [0.    0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [ 2.7777  -2.07075  2.888  ] : 1
Na1 : [0.1773  2.07075 5.776  ] : 0
!!!atention to nb coordination!!!
         [2.091139612866631, 2.0836377805415216, 2.7288514393422, 2.9224745145167654, 2.786501874752644]
         [2.0911396128666304, 2.0836377805415216, 2.7288514393422, 2.9224745145167645, 2.7865018747526444]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040365
species:coords:index
U1 : [0.    0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
!!!atention to nb coordination!!!
         [2.091139612866631, 2.0836377805415216]
         [2.0911396128666304, 2.0836377805415216]


**isite= 9
O1 : [1.3593  8.03451 1.32848]

ce_symbol  = S:5
ce_fraction=  0.7759244478735043
species:coords:index
Na1 : [-1.77300000e-01  6.21225000e+00  1.70867272e-32] : 3
Na1 : [ 1.77300000e-01  1.03537500e+01 -1.70867272e-32] : 0
U1 : [2.955 8.283 0.   ] : 5
U1 : [0.    8.283 2.888] : 4
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.728851439342201, 2.9224745145167637, 2.0911396128666304, 2.0836377805415216, 2.786501874752645]
         [2.7288514393422, 2.922474514516765, 2.0911396128666304, 2.0836377805415216, 2.7865018747526444]

ce_symbol  = L:2
ce_fraction=  0.20063887404578196
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [0.    8.283 2.888] : 4

ce_symbol  = T:5
ce_fraction=  0.02310104082970953
species:coords:index
Na1 : [-1.77300000e-01  6.21225000e+00  1.70867272e-32] : 3
Na1 : [ 1.77300000e-01  1.03537500e+01 -1.70867272e-32] : 0
U1 : [2.955 8.283 0.   ] : 5
U1 : [0.    8.283 2.888] : 4
Na1 : [2.7777  6.21225 2.888  ] : 1
!!!atention to nb coordination!!!
         [2.728851439342201, 2.9224745145167637, 2.0911396128666304, 2.0836377805415216, 2.786501874752645]
         [2.7288514393422, 2.922474514516765, 2.0911396128666304, 2.0836377805415216, 2.7865018747526444]

ce_symbol  = A:2
ce_fraction=  0.00033563725100404276
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [0.    8.283 2.888] : 4


**isite= 10
O1 : [4.5507  3.89301 4.44752]

ce_symbol  = S:5
ce_fraction=  0.775924447873509
species:coords:index
Na1 : [6.0873  2.07075 5.776  ] : 0
U1 : [5.91   4.1415 2.888 ] : 7
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [5.7327  6.21225 5.776  ] : 3
U1 : [2.955  4.1415 5.776 ] : 6
!!!atention to nb coordination!!!
         [2.7288514393422005, 2.0836377805415225, 2.7865018747526444, 2.9224745145167637, 2.09113961286663]
         [2.7288514393422, 2.083637780541522, 2.786501874752644, 2.9224745145167645, 2.09113961286663]

ce_symbol  = L:2
ce_fraction=  0.20063887404577777
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [2.955  4.1415 5.776 ] : 6
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]

ce_symbol  = T:5
ce_fraction=  0.023101040829709277
species:coords:index
Na1 : [6.0873  2.07075 5.776  ] : 0
U1 : [5.91   4.1415 2.888 ] : 7
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [5.7327  6.21225 5.776  ] : 3
U1 : [2.955  4.1415 5.776 ] : 6
!!!atention to nb coordination!!!
         [2.7288514393422005, 2.0836377805415225, 2.7865018747526444, 2.9224745145167637, 2.09113961286663]
         [2.7288514393422, 2.083637780541522, 2.786501874752644, 2.9224745145167645, 2.09113961286663]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040326
species:coords:index
U1 : [5.91   4.1415 2.888 ] : 7
U1 : [2.955  4.1415 5.776 ] : 6
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]


**isite= 11
O1 : [4.3143  4.38999 1.55952]

ce_symbol  = S:5
ce_fraction=  0.7759244478735092
species:coords:index
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [5.73270000e+00 6.21225000e+00 1.70867272e-32] : 3
U1 : [5.91   4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.728851439342199, 2.9224745145167654, 2.786501874752643, 2.09113961286663]
         [2.083637780541522, 2.7288514393422, 2.9224745145167654, 2.7865018747526435, 2.09113961286663]

ce_symbol  = L:2
ce_fraction=  0.2006388740457773
species:coords:index
U1 : [2.955  4.1415 0.    ] : 6
U1 : [5.91   4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]

ce_symbol  = T:5
ce_fraction=  0.02310104082970949
species:coords:index
U1 : [2.955  4.1415 0.    ] : 6
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [3.1323  2.07075 2.888  ] : 2
Na1 : [5.73270000e+00 6.21225000e+00 1.70867272e-32] : 3
U1 : [5.91   4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.728851439342199, 2.9224745145167654, 2.786501874752643, 2.09113961286663]
         [2.083637780541522, 2.7288514393422, 2.9224745145167654, 2.7865018747526435, 2.09113961286663]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040315
species:coords:index
U1 : [2.955  4.1415 0.    ] : 6
U1 : [5.91   4.1415 2.888 ] : 7
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]


**isite= 12
O1 : [4.3143  8.03451 1.55952]

ce_symbol  = S:5
ce_fraction=  0.7759244478735072
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [5.91  8.283 2.888] : 4
Na1 : [ 3.1323  10.35375  2.888  ] : 2
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [5.73270000e+00 6.21225000e+00 1.70867272e-32] : 3
!!!atention to nb coordination!!!
         [2.083637780541522, 2.0911396128666295, 2.9224745145167637, 2.728851439342201, 2.786501874752645]
         [2.083637780541522, 2.09113961286663, 2.9224745145167654, 2.7288514393422005, 2.786501874752644]

ce_symbol  = L:2
ce_fraction=  0.20063887404577946
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [5.91  8.283 2.888] : 4
!!!atention to nb coordination!!!
         [2.083637780541522, 2.0911396128666295]
         [2.083637780541522, 2.09113961286663]

ce_symbol  = T:5
ce_fraction=  0.02310104082970942
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [5.91  8.283 2.888] : 4
Na1 : [ 3.1323  10.35375  2.888  ] : 2
Na1 : [2.7777  6.21225 2.888  ] : 1
Na1 : [5.73270000e+00 6.21225000e+00 1.70867272e-32] : 3
!!!atention to nb coordination!!!
         [2.083637780541522, 2.0911396128666295, 2.9224745145167637, 2.728851439342201, 2.786501874752645]
         [2.083637780541522, 2.09113961286663, 2.9224745145167654, 2.7288514393422005, 2.786501874752644]

ce_symbol  = A:2
ce_fraction=  0.0003356372510040351
species:coords:index
U1 : [2.955 8.283 0.   ] : 5
U1 : [5.91  8.283 2.888] : 4
!!!atention to nb coordination!!!
         [2.083637780541522, 2.0911396128666295]
         [2.083637780541522, 2.09113961286663]


**isite= 13
O1 : [4.5507  0.24849 4.44752]

ce_symbol  = S:5
ce_fraction=  0.7759244478735061
species:coords:index
U1 : [5.91  0.    2.888] : 4
Na1 : [ 5.7327  -2.07075  5.776  ] : 3
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [2.955 0.    5.776] : 5
Na1 : [6.0873  2.07075 5.776  ] : 0
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.9224745145167654, 2.7865018747526444, 2.09113961286663, 2.7288514393422]
         [2.083637780541522, 2.9224745145167645, 2.7865018747526444, 2.09113961286663, 2.7288514393422005]

ce_symbol  = L:2
ce_fraction=  0.2006388740457806
species:coords:index
U1 : [5.91  0.    2.888] : 4
U1 : [2.955 0.    5.776] : 5
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.09113961286663]
         [2.083637780541522, 2.09113961286663]

ce_symbol  = T:5
ce_fraction=  0.02310104082970931
species:coords:index
U1 : [5.91  0.    2.888] : 4
Na1 : [ 5.7327  -2.07075  5.776  ] : 3
Na1 : [3.1323  2.07075 2.888  ] : 2
U1 : [2.955 0.    5.776] : 5
Na1 : [6.0873  2.07075 5.776  ] : 0
!!!atention to nb coordination!!!
         [2.0836377805415225, 2.9224745145167654, 2.7865018747526444, 2.09113961286663, 2.7288514393422]
