         [2.6483012501231498, 3.236417166693449, 2.857414809761205, 2.7525981509245705, 3.236417166693449, 3.154031424698165, 3.154031424698165, 2.857414809761205, 2.960058140501723, 2.960058140501723]


**isite= 3
Ba1 : [11.85508112  6.39970647  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
O1 : [11.73531892  3.56533443  1.37837091] : 43
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [11.73531892  3.56533443 -1.37837091] : 49
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [11.9941154   6.36116232 -2.85377   ] : 54
O1 : [14.28749268  5.1112304   0.        ] : 53
O1 : [11.9941154   6.36116232  2.85377   ] : 54
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [13.24404732  8.6545396   0.        ] : 51
!!!atention to nb coordination!!!
         [2.9600581405017246, 3.154031424698165, 2.9600581405017246, 3.154031424698165, 3.2364171666934483, 2.8574148097612055, 2.752598150924569, 2.8574148097612047, 3.236417166693448, 2.6483012501231498]
         [2.9600581405017246, 3.154031424698165, 2.9600581405017246, 3.154031424698165, 3.2364171666934487, 2.857414809761205, 2.752598150924569, 2.857414809761205, 3.2364171666934487, 2.648301250123149]


**isite= 4
Ba1 : [13.28259147  8.79357388  2.85377   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [15.5374246   7.40460768  2.85377   ] : 52
O1 : [11.9941154   6.36116232  2.85377   ] : 54
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [13.24404732  8.6545396   0.        ] : 51
O1 : [15.79622108 10.20043557  1.37837091] : 45
O1 : [13.08987069 11.38704494  4.26752766] : 36
O1 : [10.44821943  8.91333608  4.23214091] : 44
O1 : [13.24404732  8.6545396   5.70754   ] : 51
O1 : [13.08987069 11.38704494  1.44001234] : 38
O1 : [15.79622108 10.20043557  4.32916909] : 47
!!!atention to nb coordination!!!
         [2.648301250123149, 2.7525981509245696, 3.154031424698164, 2.857414809761205, 3.2364171666934496, 2.9600581405017246, 3.1540314246981636, 2.857414809761205, 2.9600581405017246, 3.2364171666934496]
         [2.6483012501231475, 2.7525981509245696, 3.1540314246981653, 2.857414809761205, 3.2364171666934483, 2.9600581405017246, 3.1540314246981653, 2.857414809761205, 2.9600581405017246, 3.2364171666934483]


**isite= 5
Ba1 : [6.882885 6.882885 2.85377 ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O1 : [6.20698569 4.50415994 4.29378234] : 59
O1 : [6.882885 6.882885 5.70754 ] : 71
O1 : [4.50415994 7.55878431 4.29378234] : 39
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [7.55878431 9.26161006 4.29378234] : 61
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [6.882885 6.882885 0.      ] : 71
!!!atention to nb coordination!!!
         [2.8616093916461796, 2.85377, 2.8616093916461782, 2.8616093916461773, 2.8616093916461773, 2.8616093916461782, 2.8616093916461796, 2.8616093916461773, 2.861609391646178, 2.85377]
         [2.86160939164618, 2.85377, 2.8616093916461782, 2.8616093916461773, 2.8616093916461773, 2.8616093916461782, 2.86160939164618, 2.8616093916461773, 2.8616093916461773, 2.85377]


**isite= 6
Ba1 : [8.79357388 0.48317853 2.85377   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [8.91333608 3.31755057 4.23214091] : 66
O1 : [10.20043557 -2.03045108  1.37837091] : 63
O1 : [ 7.40460768 -1.7716546   2.85377   ] : 74
O1 : [6.36116232 1.7716546  2.85377   ] : 72
O1 : [11.38704494  0.67589931  1.44001234] : 60
O1 : [8.6545396  0.52172268 0.        ] : 73
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [11.38704494  0.67589931  4.26752766] : 58
O1 : [10.20043557 -2.03045108  4.32916909] : 69
O1 : [8.6545396  0.52172268 5.70754   ] : 73
!!!atention to nb coordination!!!
         [3.154031424698165, 3.2364171666934487, 2.648301250123148, 2.75259815092457, 2.9600581405017246, 2.857414809761205, 3.1540314246981653, 2.9600581405017246, 3.2364171666934487, 2.857414809761205]
         [3.154031424698165, 3.236417166693449, 2.6483012501231493, 2.7525981509245696, 2.9600581405017246, 2.857414809761205, 3.154031424698165, 2.9600581405017246, 3.236417166693449, 2.857414809761205]


**isite= 7
Ba1 : [ 7.36606353 11.85508112  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 8.6545396  14.28749268  0.        ] : 73
O1 : [ 5.1112304  13.24404732  0.        ] : 75
O1 : [ 4.85243393 10.44821943 -1.47539909] : 64
O1 : [ 7.40460768 11.9941154  -2.85377   ] : 74
O1 : [10.20043557 11.73531892 -1.37837091] : 69
O1 : [10.20043557 11.73531892  1.37837091] : 63
O1 : [ 7.40460768 11.9941154   2.85377   ] : 74
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [7.55878431 9.26161006 1.41375766] : 55
!!!atention to nb coordination!!!
         [2.7525981509245687, 2.6483012501231507, 3.236417166693447, 2.8574148097612055, 3.1540314246981644, 3.1540314246981644, 2.8574148097612047, 3.236417166693446, 2.9600581405017246, 2.9600581405017246]
         [2.7525981509245687, 2.6483012501231498, 3.2364171666934483, 2.857414809761205, 3.1540314246981644, 3.1540314246981644, 2.857414809761205, 3.2364171666934483, 2.9600581405017246, 2.9600581405017246]


**isite= 8
Ba1 : [ 4.97219612 13.28259147  2.85377   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 3.56533443 15.79622108  4.32916909] : 67
O1 : [ 5.1112304  13.24404732  0.        ] : 75
O1 : [ 2.37872506 13.08987069  4.26752766] : 56
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [ 3.56533443 15.79622108  1.37837091] : 65
O1 : [ 6.36116232 15.5374246   2.85377   ] : 72
O1 : [ 7.40460768 11.9941154   2.85377   ] : 74
O1 : [ 4.85243393 10.44821943  4.23214091] : 64
O1 : [ 5.1112304  13.24404732  5.70754   ] : 75
O1 : [ 4.85243393 10.44821943  1.47539909] : 70
!!!atention to nb coordination!!!
         [3.2364171666934474, 2.857414809761205, 2.9600581405017232, 2.9600581405017232, 3.2364171666934474, 2.648301250123149, 2.7525981509245696, 3.1540314246981636, 2.857414809761205, 3.154031424698164]
         [3.2364171666934487, 2.857414809761205, 2.9600581405017237, 2.9600581405017237, 3.2364171666934487, 2.648301250123147, 2.752598150924569, 3.1540314246981653, 2.857414809761205, 3.1540314246981653]


**isite= 9
Ba1 : [6.39970647 1.91068888 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1112304  -0.52172268  0.        ] : 75
O1 : [8.6545396  0.52172268 0.        ] : 73
O1 : [6.36116232 1.7716546  2.85377   ] : 72
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [ 3.56533443  2.03045107 -1.37837091] : 67
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [ 6.36116232  1.7716546  -2.85377   ] : 72
O1 : [ 8.91333608  3.31755057 -1.47539909] : 66
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
!!!atention to nb coordination!!!
         [2.7525981509245665, 2.6483012501231484, 2.8574148097612047, 3.154031424698165, 3.154031424698165, 2.960058140501723, 3.236417166693449, 2.8574148097612055, 3.2364171666934496, 2.960058140501723]
         [2.7525981509245687, 2.6483012501231484, 2.857414809761205, 3.154031424698165, 3.154031424698165, 2.960058140501723, 3.236417166693449, 2.857414809761205, 3.236417166693449, 2.960058140501723]


**isite= 10
Ho1 : [4.92401593 5.66461435 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492955
species:coords:index
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
!!!atention to nb coordination!!!
         [2.3274815735714904, 2.234138888006117, 2.3274815735714895, 2.4005977528010924, 2.400597752801093, 2.3068054538233427, 2.234138888006117]
         [2.32748157357149, 2.2341388880061164, 2.32748157357149, 2.400597752801092, 2.400597752801092, 2.3068054538233427, 2.2341388880061164]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484977
species:coords:index
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
!!!atention to nb coordination!!!
         [2.3274815735714904, 2.234138888006117, 2.3274815735714895, 2.4005977528010924, 2.400597752801093, 2.3068054538233427, 2.234138888006117]
         [2.32748157357149, 2.2341388880061164, 2.32748157357149, 2.400597752801092, 2.400597752801092, 2.3068054538233427, 2.2341388880061164]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936736
species:coords:index
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [6.20698569 4.50415994 1.41375766] : 57
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [4.50415994 7.55878431 1.41375766] : 37
O1 : [ 4.50415994  7.55878431 -1.41375766] : 39
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [ 6.20698569  4.50415994 -1.41375766] : 59
!!!atention to nb coordination!!!
         [2.3274815735714904, 2.234138888006117, 2.3274815735714895, 2.4005977528010924, 2.400597752801093, 2.3068054538233427, 2.234138888006117]
         [2.32748157357149, 2.2341388880061164, 2.32748157357149, 2.400597752801092, 2.400597752801092, 2.3068054538233427, 2.2341388880061164]


**isite= 11
Ho1 : [12.54749935  1.95886907  2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492956
species:coords:index
O1 : [13.76577  0.       2.85377] : 50
O1 : [11.73531892  3.56533443  1.37837091] : 43
O1 : [14.44166931  2.37872506  4.26752766] : 34
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.38704494  0.67589931  4.26752766] : 58
O1 : [14.44166931  2.37872506  1.44001234] : 40
O1 : [11.38704494  0.67589931  1.44001234] : 60
!!!atention to nb coordination!!!
         [2.3068054538233422, 2.32748157357149, 2.4005977528010907, 2.32748157357149, 2.2341388880061155, 2.4005977528010907, 2.2341388880061155]
         [2.3068054538233422, 2.32748157357149, 2.4005977528010893, 2.32748157357149, 2.2341388880061155, 2.4005977528010893, 2.2341388880061155]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484941
species:coords:index
O1 : [13.76577  0.       2.85377] : 50
O1 : [11.73531892  3.56533443  1.37837091] : 43
O1 : [14.44166931  2.37872506  4.26752766] : 34
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.38704494  0.67589931  4.26752766] : 58
O1 : [14.44166931  2.37872506  1.44001234] : 40
O1 : [11.38704494  0.67589931  1.44001234] : 60
!!!atention to nb coordination!!!
         [2.3068054538233422, 2.32748157357149, 2.4005977528010907, 2.32748157357149, 2.2341388880061155, 2.4005977528010907, 2.2341388880061155]
         [2.3068054538233422, 2.32748157357149, 2.4005977528010893, 2.32748157357149, 2.2341388880061155, 2.4005977528010893, 2.2341388880061155]

ce_symbol  = PB:7
ce_fraction=  0.0001824046692193697
species:coords:index
O1 : [13.76577  0.       2.85377] : 50
O1 : [11.73531892  3.56533443  1.37837091] : 43
O1 : [14.44166931  2.37872506  4.26752766] : 34
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.38704494  0.67589931  4.26752766] : 58
O1 : [14.44166931  2.37872506  1.44001234] : 40
O1 : [11.38704494  0.67589931  1.44001234] : 60
!!!atention to nb coordination!!!
         [2.3068054538233422, 2.32748157357149, 2.4005977528010907, 2.32748157357149, 2.2341388880061155, 2.4005977528010907, 2.2341388880061155]
         [2.3068054538233422, 2.32748157357149, 2.4005977528010893, 2.32748157357149, 2.2341388880061155, 2.4005977528010893, 2.2341388880061155]


**isite= 12
Ho1 : [8.84175407 8.10115565 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492956
species:coords:index
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [9.26161006 6.20698569 1.41375766] : 35
!!!atention to nb coordination!!!
         [2.400597752801091, 2.327481573571492, 2.2341388880061155, 2.3274815735714913, 2.306805453823342, 2.2341388880061155, 2.400597752801091]
         [2.400597752801091, 2.32748157357149, 2.234138888006116, 2.32748157357149, 2.3068054538233422, 2.234138888006116, 2.400597752801091]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484891
species:coords:index
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [9.26161006 6.20698569 1.41375766] : 35
!!!atention to nb coordination!!!
         [2.400597752801091, 2.327481573571492, 2.2341388880061155, 2.3274815735714913, 2.306805453823342, 2.2341388880061155, 2.400597752801091]
         [2.400597752801091, 2.32748157357149, 2.234138888006116, 2.32748157357149, 2.3068054538233422, 2.234138888006116, 2.400597752801091]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936647
species:coords:index
O1 : [ 9.26161006  6.20698569 -1.41375766] : 41
O1 : [10.44821943  8.91333608 -1.47539909] : 44
O1 : [ 7.55878431  9.26161006 -1.41375766] : 61
O1 : [10.44821943  8.91333608  1.47539909] : 46
O1 : [6.882885 6.882885 0.      ] : 71
O1 : [7.55878431 9.26161006 1.41375766] : 55
O1 : [9.26161006 6.20698569 1.41375766] : 35
!!!atention to nb coordination!!!
         [2.400597752801091, 2.327481573571492, 2.2341388880061155, 2.3274815735714913, 2.306805453823342, 2.2341388880061155, 2.400597752801091]
         [2.400597752801091, 2.32748157357149, 2.234138888006116, 2.32748157357149, 2.3068054538233422, 2.234138888006116, 2.400597752801091]


**isite= 13
Ho1 : [ 1.21827065 11.80690093  2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.9953841754492956
species:coords:index
O1 : [-0.67589931 11.38704494  4.26752766] : 36
O1 : [ 0.      13.76577  2.85377] : 50
O1 : [ 2.37872506 13.08987069  4.26752766] : 56
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [-0.67589931 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.40059775280109, 2.3068054538233422, 2.2341388880061186, 2.3274815735714904, 2.3274815735714904, 2.2341388880061186, 2.40059775280109]
         [2.4005977528010916, 2.3068054538233422, 2.2341388880061177, 2.3274815735714904, 2.3274815735714904, 2.2341388880061177, 2.4005977528010916]

ce_symbol  = FO:7
ce_fraction=  0.004433419881484929
species:coords:index
O1 : [-0.67589931 11.38704494  4.26752766] : 36
O1 : [ 0.      13.76577  2.85377] : 50
O1 : [ 2.37872506 13.08987069  4.26752766] : 56
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [-0.67589931 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.40059775280109, 2.3068054538233422, 2.2341388880061186, 2.3274815735714904, 2.3274815735714904, 2.2341388880061186, 2.40059775280109]
         [2.4005977528010916, 2.3068054538233422, 2.2341388880061177, 2.3274815735714904, 2.3274815735714904, 2.2341388880061177, 2.4005977528010916]

ce_symbol  = PB:7
ce_fraction=  0.00018240466921936623
species:coords:index
O1 : [-0.67589931 11.38704494  4.26752766] : 36
O1 : [ 0.      13.76577  2.85377] : 50
O1 : [ 2.37872506 13.08987069  4.26752766] : 56
O1 : [ 2.03045108 10.20043557  1.37837091] : 45
O1 : [ 2.03045108 10.20043557  4.32916909] : 47
O1 : [ 2.37872506 13.08987069  1.44001234] : 62
O1 : [-0.67589931 11.38704494  1.44001234] : 38
!!!atention to nb coordination!!!
         [2.40059775280109, 2.3068054538233422, 2.2341388880061186, 2.3274815735714904, 2.3274815735714904, 2.2341388880061186, 2.40059775280109]
         [2.4005977528010916, 2.3068054538233422, 2.2341388880061177, 2.3274815735714904, 2.3274815735714904, 2.2341388880061177, 2.4005977528010916]


**isite= 14
Ho1 : [2.30301332 3.41804069 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323988
species:coords:index
O1 : [ 3.56533443  2.03045107 -1.37837091] : 67
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 0.67589931  2.37872506 -1.44001234] : 34
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.52172268 5.1112304  0.        ] : 53
!!!atention to nb coordination!!!
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463495, 2.327824282499057, 2.457618304594171]
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463494, 2.327824282499057, 2.457618304594171]

ce_symbol  = FO:7
ce_fraction=  0.1013985674075278
species:coords:index
O1 : [ 3.56533443  2.03045107 -1.37837091] : 67
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 0.67589931  2.37872506 -1.44001234] : 34
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.52172268 5.1112304  0.        ] : 53
!!!atention to nb coordination!!!
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463495, 2.327824282499057, 2.457618304594171]
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463494, 2.327824282499057, 2.457618304594171]

ce_symbol  = PB:7
ce_fraction=  0.0041359286600733455
species:coords:index
O1 : [ 3.56533443  2.03045107 -1.37837091] : 67
O1 : [0.67589931 2.37872506 1.44001234] : 40
O1 : [ 0.67589931  2.37872506 -1.44001234] : 34
O1 : [3.31755057 4.85243392 1.47539909] : 48
O1 : [ 3.31755057  4.85243392 -1.47539909] : 42
O1 : [3.56533443 2.03045107 1.37837091] : 65
O1 : [0.52172268 5.1112304  0.        ] : 53
!!!atention to nb coordination!!!
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463495, 2.327824282499057, 2.457618304594171]
         [2.327824282499057, 2.408591403460323, 2.408591403460323, 2.294247644463494, 2.294247644463494, 2.327824282499057, 2.457618304594171]


**isite= 15
Ho1 : [10.30092569  4.57987168  2.85377   ]

ce_symbol  = ST:7
ce_fraction=  0.8944655039323981
species:coords:index
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [11.9941154   6.36116232  2.85377   ] : 54
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [8.91333608 3.31755057 4.23214091] : 66
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.327824282499057, 2.327824282499058, 2.294247644463495, 2.294247644463495]
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.3278242824990576, 2.327824282499058, 2.294247644463495, 2.2942476444634945]

ce_symbol  = FO:7
ce_fraction=  0.10139856740752856
species:coords:index
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [11.9941154   6.36116232  2.85377   ] : 54
O1 : [9.26161006 6.20698569 1.41375766] : 35
O1 : [8.91333608 3.31755057 4.23214091] : 66
O1 : [8.91333608 3.31755057 1.47539909] : 68
O1 : [11.73531892  3.56533443  4.32916909] : 49
O1 : [11.73531892  3.56533443  1.37837091] : 43
!!!atention to nb coordination!!!
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.327824282499057, 2.327824282499058, 2.294247644463495, 2.294247644463495]
         [2.408591403460323, 2.45761830459417, 2.408591403460323, 2.3278242824990576, 2.327824282499058, 2.294247644463495, 2.2942476444634945]

ce_symbol  = PB:7
ce_fraction=  0.00413592866007338
species:coords:index
O1 : [9.26161006 6.20698569 4.29378234] : 41
O1 : [11.9941154   6.36116232  2.85377   ] : 54
