O1 : [-0.35435128  0.85455075  4.40637415] : 5
O1 : [-0.92338744  3.45830075  3.45653475] : 7
!!!atention to nb coordination!!!
         [2.18924272882226, 2.2847944111681655, 2.1509848007818926, 2.2197649290783192, 2.1626692579331075, 2.0512232672343202, 2.0571389087764103]
         [2.1892427288222596, 2.2847944111681646, 2.1509848007818917, 2.2197649290783192, 2.162669257933108, 2.0512232672343202, 2.057138908776411]

ce_symbol  = PB:7
ce_fraction=  0.013945567026495739
species:coords:index
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [1.99956716 1.32739175 5.35254419] : 10
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [0.07156163 1.74919925 1.78540451] : 4
O1 : [-0.35435128  0.85455075  4.40637415] : 5
O1 : [-0.92338744  3.45830075  3.45653475] : 7
!!!atention to nb coordination!!!
         [2.18924272882226, 2.2847944111681655, 2.1509848007818926, 2.2197649290783192, 2.1626692579331075, 2.0512232672343202, 2.0571389087764103]
         [2.1892427288222596, 2.2847944111681646, 2.1509848007818917, 2.2197649290783192, 2.162669257933108, 2.0512232672343202, 2.057138908776411]


**isite= 2
Zr1 : [3.47744623 2.81777825 1.52959788]

ce_symbol  = ST:7
ce_fraction=  0.8257044880419557
species:coords:index
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [5.21656163 1.74919925 1.78540451] : 4
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [4.64752547 4.35294925 0.83556512] : 6
O1 : [ 2.29360702  3.88010825 -0.11060492] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [4.22161256 3.45830075 3.45653475] : 7
!!!atention to nb coordination!!!
         [2.150984800781891, 2.057138908776411, 2.2197649290783197, 2.0512232672343202, 2.284794411168164, 2.18924272882226, 2.1626692579331093]
         [2.150984800781891, 2.0571389087764116, 2.2197649290783197, 2.05122326723432, 2.284794411168165, 2.18924272882226, 2.1626692579331084]

ce_symbol  = FO:7
ce_fraction=  0.16034994493154847
species:coords:index
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [5.21656163 1.74919925 1.78540451] : 4
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [4.64752547 4.35294925 0.83556512] : 6
O1 : [ 2.29360702  3.88010825 -0.11060492] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [4.22161256 3.45830075 3.45653475] : 7
!!!atention to nb coordination!!!
         [2.150984800781891, 2.057138908776411, 2.2197649290783197, 2.0512232672343202, 2.284794411168164, 2.18924272882226, 2.1626692579331093]
         [2.150984800781891, 2.0571389087764116, 2.2197649290783197, 2.05122326723432, 2.284794411168165, 2.18924272882226, 2.1626692579331084]

ce_symbol  = PB:7
ce_fraction=  0.013945567026495721
species:coords:index
O1 : [2.85139298 1.32739175 0.11060492] : 10
O1 : [5.21656163 1.74919925 1.78540451] : 4
O1 : [2.42548007 1.27635825 2.73157455] : 11
O1 : [4.64752547 4.35294925 0.83556512] : 6
O1 : [ 2.29360702  3.88010825 -0.11060492] : 9
O1 : [1.86769412 3.93114175 2.51036471] : 8
O1 : [4.22161256 3.45830075 3.45653475] : 7
!!!atention to nb coordination!!!
         [2.150984800781891, 2.057138908776411, 2.2197649290783197, 2.0512232672343202, 2.284794411168164, 2.18924272882226, 2.1626692579331093]
         [2.150984800781891, 2.0571389087764116, 2.2197649290783197, 2.05122326723432, 2.284794411168165, 2.18924272882226, 2.1626692579331084]


**isite= 3
Zr1 : [3.05153332 4.99347175 4.15056751]

ce_symbol  = ST:7
ce_fraction=  0.8257044880419567
species:coords:index
O1 : [2.42548007 6.48385825 2.73157455] : 11
O1 : [1.99956716 6.53489175 5.35254419] : 10
O1 : [4.79064872 6.06205075 4.40637415] : 5
O1 : [4.22161256 3.45830075 3.45653475] : 7
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [3.79569965 4.35294925 6.07750439] : 6
O1 : [1.86769412 3.93114175 2.51036471] : 8
!!!atention to nb coordination!!!
         [2.150984800781891, 2.21976492907832, 2.0571389087764107, 2.0512232672343202, 2.18924272882226, 2.1626692579331093, 2.284794411168165]
         [2.1509848007818912, 2.2197649290783192, 2.057138908776411, 2.0512232672343202, 2.18924272882226, 2.162669257933108, 2.2847944111681655]

ce_symbol  = FO:7
ce_fraction=  0.16034994493154758
species:coords:index
O1 : [2.42548007 6.48385825 2.73157455] : 11
O1 : [1.99956716 6.53489175 5.35254419] : 10
O1 : [4.79064872 6.06205075 4.40637415] : 5
O1 : [4.22161256 3.45830075 3.45653475] : 7
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [3.79569965 4.35294925 6.07750439] : 6
O1 : [1.86769412 3.93114175 2.51036471] : 8
!!!atention to nb coordination!!!
         [2.150984800781891, 2.21976492907832, 2.0571389087764107, 2.0512232672343202, 2.18924272882226, 2.1626692579331093, 2.284794411168165]
         [2.1509848007818912, 2.2197649290783192, 2.057138908776411, 2.0512232672343202, 2.18924272882226, 2.162669257933108, 2.2847944111681655]

ce_symbol  = PB:7
ce_fraction=  0.013945567026495714
species:coords:index
O1 : [2.42548007 6.48385825 2.73157455] : 11
O1 : [1.99956716 6.53489175 5.35254419] : 10
O1 : [4.79064872 6.06205075 4.40637415] : 5
O1 : [4.22161256 3.45830075 3.45653475] : 7
O1 : [1.44178121 3.88010825 5.13133435] : 9
O1 : [3.79569965 4.35294925 6.07750439] : 6
O1 : [1.86769412 3.93114175 2.51036471] : 8
!!!atention to nb coordination!!!
         [2.150984800781891, 2.21976492907832, 2.0571389087764107, 2.0512232672343202, 2.18924272882226, 2.1626692579331093, 2.284794411168165]
         [2.1509848007818912, 2.2197649290783192, 2.057138908776411, 2.0512232672343202, 2.18924272882226, 2.162669257933108, 2.2847944111681655]


**isite= 4
O1 : [0.07156163 1.74919925 1.78540451]

ce_symbol  = TL:3
ce_fraction=  0.813126762488342
species:coords:index
Zr1 : [1.24164087 0.21402825 1.09137176] : 0
Zr1 : [-1.66755377  2.81777825  1.52959788] : 2
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.0512232672343202, 2.0571389087764107, 2.162669257933108]
         [2.0512232672343202, 2.057138908776411, 2.162669257933108]

ce_symbol  = TS:3
ce_fraction=  0.12143018146880964
species:coords:index
Zr1 : [1.24164087 0.21402825 1.09137176] : 0
Zr1 : [-1.66755377  2.81777825  1.52959788] : 2
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.0512232672343202, 2.0571389087764107, 2.162669257933108]
         [2.0512232672343202, 2.057138908776411, 2.162669257933108]

ce_symbol  = TY:3
ce_fraction=  0.06544305604284835
species:coords:index
Zr1 : [1.24164087 0.21402825 1.09137176] : 0
Zr1 : [-1.66755377  2.81777825  1.52959788] : 2
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.0512232672343202, 2.0571389087764107, 2.162669257933108]
         [2.0512232672343202, 2.057138908776411, 2.162669257933108]


**isite= 5
O1 : [-0.35435128  0.85455075  4.40637415]

ce_symbol  = TL:3
ce_fraction=  0.8131267624883409
species:coords:index
Zr1 : [-2.09346668 -0.21402825  4.15056751] : 3
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [0.38981505 0.21402825 6.33331102] : 0

ce_symbol  = TS:3
ce_fraction=  0.12143018146881035
species:coords:index
Zr1 : [-2.09346668 -0.21402825  4.15056751] : 3
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [0.38981505 0.21402825 6.33331102] : 0

ce_symbol  = TY:3
ce_fraction=  0.06544305604284872
species:coords:index
Zr1 : [-2.09346668 -0.21402825  4.15056751] : 3
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [0.38981505 0.21402825 6.33331102] : 0


**isite= 6
O1 : [4.64752547 4.35294925 0.83556512]

ce_symbol  = TL:3
ce_fraction=  0.8131267624883413
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [6.38664087 5.42152825 1.09137176] : 0
Zr1 : [ 3.90335913  4.99347175 -1.09137176] : 3
!!!atention to nb coordination!!!
         [2.0512232672343194, 2.057138908776411, 2.1626692579331084]
         [2.05122326723432, 2.057138908776411, 2.1626692579331084]

ce_symbol  = TS:3
ce_fraction=  0.12143018146880995
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [6.38664087 5.42152825 1.09137176] : 0
Zr1 : [ 3.90335913  4.99347175 -1.09137176] : 3
!!!atention to nb coordination!!!
         [2.0512232672343194, 2.057138908776411, 2.1626692579331084]
         [2.05122326723432, 2.057138908776411, 2.1626692579331084]

ce_symbol  = TY:3
ce_fraction=  0.06544305604284885
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [6.38664087 5.42152825 1.09137176] : 0
Zr1 : [ 3.90335913  4.99347175 -1.09137176] : 3
!!!atention to nb coordination!!!
         [2.0512232672343194, 2.057138908776411, 2.1626692579331084]
         [2.05122326723432, 2.057138908776411, 2.1626692579331084]


**isite= 7
O1 : [4.22161256 3.45830075 3.45653475]

ce_symbol  = TL:3
ce_fraction=  0.8131267624883414
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [3.05153332 4.99347175 4.15056751] : 3
Zr1 : [5.96072796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.162669257933108, 2.05122326723432, 2.0571389087764107]
         [2.1626692579331084, 2.0512232672343202, 2.0571389087764116]

ce_symbol  = TS:3
ce_fraction=  0.12143018146881013
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [3.05153332 4.99347175 4.15056751] : 3
Zr1 : [5.96072796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.162669257933108, 2.05122326723432, 2.0571389087764107]
         [2.1626692579331084, 2.0512232672343202, 2.0571389087764116]

ce_symbol  = TY:3
ce_fraction=  0.06544305604284857
species:coords:index
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [3.05153332 4.99347175 4.15056751] : 3
Zr1 : [5.96072796 2.38972175 3.71234139] : 1
!!!atention to nb coordination!!!
         [2.162669257933108, 2.05122326723432, 2.0571389087764107]
         [2.1626692579331084, 2.0512232672343202, 2.0571389087764116]


**isite= 8
O1 : [1.86769412 3.93114175 2.51036471]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [3.05153332 4.99347175 4.15056751] : 3
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [1.24164087 5.42152825 1.09137176] : 0
!!!atention to nb coordination!!!
         [2.2197649290783192, 2.2847944111681655, 2.18924272882226, 2.1509848007818912]
         [2.2197649290783192, 2.2847944111681655, 2.18924272882226, 2.150984800781891]


**isite= 9
O1 : [1.44178121 3.88010825 5.13133435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [3.05153332 4.99347175 4.15056751] : 3
Zr1 : [0.38981505 5.42152825 6.33331102] : 0
Zr1 : [2.62562041 2.81777825 6.77153714] : 2
!!!atention to nb coordination!!!
         [2.1509848007818917, 2.18924272882226, 2.219764929078319, 2.2847944111681655]
         [2.1509848007818917, 2.18924272882226, 2.2197649290783183, 2.2847944111681646]


**isite= 10
O1 : [2.85139298 1.32739175 0.11060492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 1.66755377  2.38972175 -1.52959788] : 1
Zr1 : [ 3.90335913 -0.21402825 -1.09137176] : 3
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
Zr1 : [1.24164087 0.21402825 1.09137176] : 0
!!!atention to nb coordination!!!
         [2.2847944111681655, 2.21976492907832, 2.150984800781891, 2.18924272882226]
         [2.284794411168165, 2.21976492907832, 2.150984800781891, 2.1892427288222596]


**isite= 11
O1 : [2.42548007 1.27635825 2.73157455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.24164087 0.21402825 1.09137176] : 0
Zr1 : [0.81572796 2.38972175 3.71234139] : 1
Zr1 : [ 3.05153332 -0.21402825  4.15056751] : 3
Zr1 : [3.47744623 2.81777825 1.52959788] : 2
!!!atention to nb coordination!!!
         [2.2847944111681655, 2.1892427288222596, 2.1509848007818917, 2.2197649290783197]
         [2.2847944111681655, 2.1892427288222596, 2.1509848007818912, 2.2197649290783197]

END

