species:coords:index
O1 : [0.         4.18195    1.94544314] : 27
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [0.         8.3639     2.23650686] : 20
O1 : [0.         6.12739314 0.        ] : 25
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [2.23650686 8.3639     0.        ] : 16
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38

ce_symbol  = I:12
ce_fraction=  0.00019860875618926037
species:coords:index
O1 : [0.         4.18195    1.94544314] : 27
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [0.         8.3639     2.23650686] : 20
O1 : [0.         6.12739314 0.        ] : 25
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [2.23650686 8.3639     0.        ] : 16
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38

ce_symbol  = AC:12
ce_fraction=  1.4125425815038731e-05
species:coords:index
O1 : [0.         4.18195    1.94544314] : 27
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [1.94544314 8.3639     4.18195   ] : 18
O1 : [0.         8.3639     2.23650686] : 20
O1 : [0.         6.12739314 0.        ] : 25
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [2.23650686 8.3639     0.        ] : 16
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [4.18195    4.18195    2.23650686] : 38


**isite= 4
Ba1 : [6.272925 6.272925 2.090975]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     6.12739314 0.        ] : 25
O1 : [6.12739314 8.3639     0.        ] : 30
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [8.3639     8.3639     2.23650686] : 20
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [6.41845686 8.3639     4.18195   ] : 28

ce_symbol  = I:12
ce_fraction=  0.000198608756189262
species:coords:index
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     6.12739314 0.        ] : 25
O1 : [6.12739314 8.3639     0.        ] : 30
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [8.3639     8.3639     2.23650686] : 20
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [6.41845686 8.3639     4.18195   ] : 28

ce_symbol  = AC:12
ce_fraction=  1.4125425815038846e-05
species:coords:index
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     6.12739314 0.        ] : 25
O1 : [6.12739314 8.3639     0.        ] : 30
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [8.3639     8.3639     2.23650686] : 20
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    8.3639     1.94544314] : 33
O1 : [6.41845686 8.3639     4.18195   ] : 28


**isite= 5
Ba1 : [6.272925 2.090975 2.090975]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [6.41845686 0.         4.18195   ] : 28
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     0.         2.23650686] : 20
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [8.3639     2.23650686 0.        ] : 23
O1 : [4.18195    0.         1.94544314] : 33
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         0.        ] : 30
O1 : [4.18195    4.18195    2.23650686] : 38

ce_symbol  = I:12
ce_fraction=  0.00019860875618926072
species:coords:index
O1 : [6.41845686 0.         4.18195   ] : 28
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     0.         2.23650686] : 20
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [8.3639     2.23650686 0.        ] : 23
O1 : [4.18195    0.         1.94544314] : 33
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         0.        ] : 30
O1 : [4.18195    4.18195    2.23650686] : 38

ce_symbol  = AC:12
ce_fraction=  1.4125425815038756e-05
species:coords:index
O1 : [6.41845686 0.         4.18195   ] : 28
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     0.         2.23650686] : 20
O1 : [8.3639     4.18195    1.94544314] : 27
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [8.3639     2.23650686 0.        ] : 23
O1 : [4.18195    0.         1.94544314] : 33
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         0.        ] : 30
O1 : [4.18195    4.18195    2.23650686] : 38


**isite= 6
Ba1 : [6.272925 2.090975 6.272925]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [4.18195    0.         6.41845686] : 32
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [8.3639     2.23650686 8.3639    ] : 23
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         8.3639    ] : 30
O1 : [8.3639     0.         6.12739314] : 21
O1 : [6.41845686 0.         4.18195   ] : 28

ce_symbol  = I:12
ce_fraction=  0.0001986087561892616
species:coords:index
O1 : [4.18195    0.         6.41845686] : 32
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [8.3639     2.23650686 8.3639    ] : 23
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         8.3639    ] : 30
O1 : [8.3639     0.         6.12739314] : 21
O1 : [6.41845686 0.         4.18195   ] : 28

ce_symbol  = AC:12
ce_fraction=  1.4125425815038846e-05
species:coords:index
O1 : [4.18195    0.         6.41845686] : 32
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [4.18195    1.94544314 8.3639    ] : 31
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [8.3639     2.23650686 8.3639    ] : 23
O1 : [8.3639     1.94544314 4.18195   ] : 19
O1 : [6.12739314 0.         8.3639    ] : 30
O1 : [8.3639     0.         6.12739314] : 21
O1 : [6.41845686 0.         4.18195   ] : 28


**isite= 7
Ba1 : [6.272925 6.272925 6.272925]

ce_symbol  = C:12
ce_fraction=  0.9997872658179958
species:coords:index
O1 : [8.3639     6.12739314 8.3639    ] : 25
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [6.41845686 8.3639     4.18195   ] : 28
O1 : [8.3639     8.3639     6.12739314] : 21
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.12739314 8.3639     8.3639    ] : 30

ce_symbol  = I:12
ce_fraction=  0.00019860875618926287
species:coords:index
O1 : [8.3639     6.12739314 8.3639    ] : 25
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [6.41845686 8.3639     4.18195   ] : 28
O1 : [8.3639     8.3639     6.12739314] : 21
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.12739314 8.3639     8.3639    ] : 30

ce_symbol  = AC:12
ce_fraction=  1.4125425815038936e-05
species:coords:index
O1 : [8.3639     6.12739314 8.3639    ] : 25
O1 : [8.3639     6.41845686 4.18195   ] : 17
O1 : [6.41845686 8.3639     4.18195   ] : 28
O1 : [8.3639     8.3639     6.12739314] : 21
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [8.3639     4.18195    6.41845686] : 26
O1 : [6.41845686 4.18195    8.3639    ] : 34
O1 : [4.18195    6.41845686 8.3639    ] : 29
O1 : [4.18195    8.3639     6.41845686] : 32
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [6.12739314 8.3639     8.3639    ] : 30


**isite= 8
Ca1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.23650686 0.         0.        ] : 16
O1 : [0.         2.23650686 0.        ] : 23
O1 : [-2.23650686  0.          0.        ] : 30
O1 : [ 0.         -2.23650686  0.        ] : 25
O1 : [0.         0.         2.23650686] : 20
O1 : [ 0.          0.         -2.23650686] : 21
!!!atention to nb coordination!!!
         [2.2365068600000004, 2.236506860000001, 2.2365068600000013, 2.2365068600000013, 2.2365068600000004, 2.2365068600000013]
         [2.2365068600000004, 2.236506860000001, 2.236506860000001, 2.236506860000001, 2.2365068600000004, 2.236506860000001]


**isite= 9
Ca1 : [0.      4.18195 4.18195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.18195    1.94544314] : 27
O1 : [-2.23650686  4.18195     4.18195   ] : 36
O1 : [0.         6.41845686 4.18195   ] : 17
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [0.         4.18195    6.41845686] : 26
O1 : [0.         1.94544314 4.18195   ] : 19


**isite= 10
Ca1 : [4.18195 0.      4.18195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.18195    0.         1.94544314] : 33
O1 : [6.41845686 0.         4.18195   ] : 28
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [4.18195    0.         6.41845686] : 32
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [ 4.18195    -2.23650686  4.18195   ] : 37


**isite= 11
Ca1 : [4.18195 4.18195 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.18195    6.41845686 0.        ] : 29
O1 : [ 4.18195     4.18195    -2.23650686] : 39
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [6.41845686 4.18195    0.        ] : 34
O1 : [4.18195    4.18195    2.23650686] : 38
O1 : [4.18195    1.94544314 0.        ] : 31
!!!atention to nb coordination!!!
         [2.2365068600000013, 2.2365068600000013, 2.2365068600000004, 2.2365068600000013, 2.2365068600000004, 2.2365068600000004]
         [2.2365068600000013, 2.236506860000001, 2.2365068600000004, 2.2365068600000013, 2.2365068600000004, 2.2365068600000004]


**isite= 12
Ir1 : [0.      0.      4.18195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         2.23650686] : 20
O1 : [1.94544314 0.         4.18195   ] : 18
O1 : [0.         1.94544314 4.18195   ] : 19
O1 : [0.         0.         6.12739314] : 21
O1 : [-1.94544314  0.          4.18195   ] : 28
O1 : [ 0.         -1.94544314  4.18195   ] : 17
!!!atention to nb coordination!!!
         [1.94544314, 1.94544314, 1.94544314, 1.9454431399999992, 1.9454431399999992, 1.9454431399999992]
         [1.94544314, 1.94544314, 1.94544314, 1.9454431399999992, 1.9454431399999996, 1.9454431399999996]


**isite= 13
Ir1 : [0.      4.18195 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.18195    1.94544314] : 27
O1 : [0.         2.23650686 0.        ] : 23
O1 : [-1.94544314  4.18195     0.        ] : 34
O1 : [ 0.          4.18195    -1.94544314] : 26
O1 : [1.94544314 4.18195    0.        ] : 24
O1 : [0.         6.12739314 0.        ] : 25


**isite= 14
Ir1 : [4.18195 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.18195    0.         1.94544314] : 33
O1 : [2.23650686 0.         0.        ] : 16
O1 : [4.18195    1.94544314 0.        ] : 31
O1 : [ 4.18195     0.         -1.94544314] : 32
O1 : [ 4.18195    -1.94544314  0.        ] : 29
O1 : [6.12739314 0.         0.        ] : 30


**isite= 15
Ir1 : [4.18195 4.18195 4.18195]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.23650686 4.18195    4.18195   ] : 22
O1 : [4.18195    4.18195    6.12739314] : 39
O1 : [4.18195    6.12739314 4.18195   ] : 37
O1 : [6.12739314 4.18195    4.18195   ] : 36
O1 : [4.18195    2.23650686 4.18195   ] : 35
O1 : [4.18195    4.18195    2.23650686] : 38


**isite= 16
O1 : [2.23650686 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.18195 0.      0.     ] : 14
Ca1 : [0. 0. 0.] : 8


**isite= 17
O1 : [0.         6.41845686 4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.      4.18195 4.18195] : 9
Ir1 : [0.      8.3639  4.18195] : 12


**isite= 18
O1 : [1.94544314 0.         4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      0.      4.18195] : 12
Ca1 : [4.18195 0.      4.18195] : 10


**isite= 19
O1 : [0.         1.94544314 4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0.      4.18195 4.18195] : 9
Ir1 : [0.      0.      4.18195] : 12


**isite= 20
O1 : [0.         0.         2.23650686]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [0. 0. 0.] : 8
Ir1 : [0.      0.      4.18195] : 12


**isite= 21
O1 : [0.         0.         6.12739314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      0.      4.18195] : 12
Ca1 : [0.     0.     8.3639] : 8


**isite= 22
O1 : [2.23650686 4.18195    4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.18195 4.18195 4.18195] : 15
Ca1 : [0.      4.18195 4.18195] : 9


**isite= 23
O1 : [0.         2.23650686 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      4.18195 0.     ] : 13
Ca1 : [0. 0. 0.] : 8


**isite= 24
O1 : [1.94544314 4.18195    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      4.18195 0.     ] : 13
Ca1 : [4.18195 4.18195 0.     ] : 11


**isite= 25
O1 : [0.         6.12739314 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      4.18195 0.     ] : 13
Ca1 : [0.     8.3639 0.    ] : 8


**isite= 26
O1 : [0.         4.18195    6.41845686]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      4.18195 8.3639 ] : 13
Ca1 : [0.      4.18195 4.18195] : 9


**isite= 27
O1 : [0.         4.18195    1.94544314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [0.      4.18195 0.     ] : 13
Ca1 : [0.      4.18195 4.18195] : 9


**isite= 28
O1 : [6.41845686 0.         4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 0.      4.18195] : 10
Ir1 : [8.3639  0.      4.18195] : 12


**isite= 29
O1 : [4.18195    6.41845686 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 4.18195 0.     ] : 11
Ir1 : [4.18195 8.3639  0.     ] : 14


**isite= 30
O1 : [6.12739314 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.18195 0.      0.     ] : 14
Ca1 : [8.3639 0.     0.    ] : 8


**isite= 31
O1 : [4.18195    1.94544314 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 4.18195 0.     ] : 11
Ir1 : [4.18195 0.      0.     ] : 14


**isite= 32
O1 : [4.18195    0.         6.41845686]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 0.      4.18195] : 10
Ir1 : [4.18195 0.      8.3639 ] : 14


**isite= 33
O1 : [4.18195    0.         1.94544314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.18195 0.      0.     ] : 14
Ca1 : [4.18195 0.      4.18195] : 10


**isite= 34
O1 : [6.41845686 4.18195    0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 4.18195 0.     ] : 11
Ir1 : [8.3639  4.18195 0.     ] : 13


**isite= 35
O1 : [4.18195    2.23650686 4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 0.      4.18195] : 10
Ir1 : [4.18195 4.18195 4.18195] : 15


**isite= 36
O1 : [6.12739314 4.18195    4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ir1 : [4.18195 4.18195 4.18195] : 15
Ca1 : [8.3639  4.18195 4.18195] : 9


**isite= 37
O1 : [4.18195    6.12739314 4.18195   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 8.3639  4.18195] : 10
Ir1 : [4.18195 4.18195 4.18195] : 15


**isite= 38
O1 : [4.18195    4.18195    2.23650686]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ca1 : [4.18195 4.18195 0.     ] : 11
Ir1 : [4.18195 4.18195 4.18195] : 15


**isite= 39
O1 : [4.18195    4.18195    6.12739314]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
