 49  O     0.8147  0.606   0.4935
 50  O     0.0576  0.6066  0.2784
 51  O     0.9424  0.3934  0.7216
 52  O     0.3191  0.6111  0.5033
 53  O     0.6809  0.3889  0.4967
 54  O     0.2412  0.8158  0.4624
 55  O     0.7588  0.1842  0.5376
 56  O     0.3557  0.4926  0.0907
 57  O     0.6443  0.5074  0.9093
 58  O     0.3575  0.7555  0.9085
 59  O     0.6425  0.2445  0.0915
 60  O     0.4468  0.8018  0.6384
 61  O     0.5532  0.1982  0.3616
 62  O     0.423   0.0299  0.649
 63  O     0.577   0.9701  0.351
 64  O     0.0995  0.2002  0.3665
 65  O     0.9005  0.7998  0.6335
 66  O     0.0594  0.5983  0.7398
 67  O     0.9406  0.4017  0.2602
 68  O     0.3853  0.0519  0.2027
 69  O     0.6147  0.9481  0.7973
 70  O     0.4074  0.4153  0.2732
 71  O     0.5926  0.5847  0.7268
 72  O     0.9241  0.0574  0.2075
 73  O     0.0759  0.9426  0.7925
 74  O     0.1223  0.9204  0.0187
 75  O     0.8777  0.0796  0.9813
 76  O     0.3685  0.0515  0.9572
 77  O     0.6315  0.9485  0.0428

space_group_IT_number 2

*** lse ***


**isite= 0
Ti1 : [-0.3131178  -1.73025471 10.2533849 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.37677734 -3.77751059 11.20360743] : 74
O1 : [-0.43285609 -2.89059152  8.71587208] : 73
O1 : [-2.11322582 -1.976533   10.79228425] : 75
O1 : [-0.38196615 -0.1740437   9.29766341] : 38
O1 : [ 1.47499355 -2.20609058 10.52723376] : 76
O1 : [-0.15458144 -0.57767593 11.91407473] : 40
!!!atention to nb coordination!!!
         [2.2579264835988386, 1.9299389799097224, 1.895113293387767, 1.8275492817110326, 1.8704959624277118, 2.027674113118583]
         [2.257926483598837, 1.9299389799097215, 1.895113293387768, 1.8275492817110324, 1.8704959624277118, 2.027674113118583]


**isite= 1
Ti1 : [6.24728242 9.49002295 0.74456093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.31094196 11.53727883 -0.20566159] : 75
O1 : [ 6.08874606  8.33744417 -0.91612889] : 41
O1 : [8.04739044 9.73630124 0.20566159] : 74
O1 : [ 6.36702071 10.65035976  2.28207376] : 72
O1 : [6.31613077 7.93381194 1.70028243] : 39
O1 : [4.45917107 9.96585882 0.47071208] : 77
!!!atention to nb coordination!!!
         [2.257926483598837, 2.0276741131185845, 1.8951132933877672, 1.92993897990972, 1.8275492817110328, 1.8704959624277124]
         [2.2579264835988386, 2.027674113118584, 1.8951132933877672, 1.929938979909719, 1.827549281711033, 1.870495962427712]


**isite= 2
Ti1 : [2.68124868 9.41250247 0.53669976]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.45917107 9.96585882 0.47071208] : 77
O1 : [ 2.65316132 11.30772125 -0.47071208] : 76
O1 : [ 2.65386971  8.29934237 -1.00631204] : 58
O1 : [0.80139044 9.73630124 0.20566159] : 74
O1 : [2.81353274 7.87056486 1.5639079 ] : 46
O1 : [ 2.4692195  10.60566712  2.22928362] : 68
!!!atention to nb coordination!!!
         [1.8632137912212658, 2.1465138635073893, 1.9028295870179628, 1.9360524118888072, 1.8574787236082093, 2.081691235872495]
         [1.8632137912212672, 2.146513863507391, 1.9028295870179615, 1.9360524118888072, 1.8574787236082093, 2.081691235872495]


**isite= 3
Ti1 : [ 3.25291593 -1.65273423 10.46124608]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.47499355 -2.20609058 10.52723376] : 76
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
O1 : [ 3.46494511 -2.84589888  8.76866222] : 69
O1 : [ 3.28100329 -3.54795301 11.46865792] : 77
O1 : [ 3.28029491 -0.53957413 12.00425788] : 59
O1 : [ 5.13277418 -1.976533   10.79228425] : 75
!!!atention to nb coordination!!!
         [1.8632137912212674, 1.8574787236082093, 2.081691235872496, 2.146513863507392, 1.9028295870179621, 1.9360524118888087]
         [1.8632137912212676, 1.857478723608209, 2.0816912358724955, 2.1465138635073897, 1.9028295870179612, 1.9360524118888087]


**isite= 4
Cu1 : [-0.49674842  5.66233023  9.46043301]

ce_symbol  = S:5
ce_fraction=  0.7353986516713937
species:coords:index
O1 : [-0.49968989  7.74619851  8.71587208] : 73
O1 : [-2.40225552  5.46042237 10.08181695] : 41
O1 : [-0.53062643  4.23557075  8.13628033] : 66
O1 : [1.40886813 5.42232057 9.99163379] : 58
O1 : [-0.44361114  6.85927945 11.20360743] : 74
!!!atention to nb coordination!!!
         [2.212891020309173, 2.014408624574896, 1.9468360576375938, 1.9927752819984068, 2.115222929151385]
         [2.2128910203091743, 2.0144086245748953, 1.9468360576375936, 1.9927752819984068, 2.1152229291513844]

ce_symbol  = T:5
ce_fraction=  0.2646013483286062
species:coords:index
O1 : [-0.49968989  7.74619851  8.71587208] : 73
O1 : [-2.40225552  5.46042237 10.08181695] : 41
O1 : [-0.53062643  4.23557075  8.13628033] : 66
O1 : [1.40886813 5.42232057 9.99163379] : 58
O1 : [-0.44361114  6.85927945 11.20360743] : 74
!!!atention to nb coordination!!!
         [2.212891020309173, 2.014408624574896, 1.9468360576375938, 1.9927752819984068, 2.115222929151385]
         [2.2128910203091743, 2.0144086245748953, 1.9468360576375936, 1.9927752819984068, 2.1152229291513844]


**isite= 5
Cu1 : [6.43091304 2.09743801 1.53751283]

ce_symbol  = S:5
ce_fraction=  0.735398651671394
species:coords:index
O1 : [6.46479105 3.52419749 2.86166551] : 67
O1 : [4.52529649 2.33744767 1.00631204] : 59
O1 : [8.33642014 2.29934587 0.91612889] : 40
O1 : [6.43385451 0.01356973 2.28207376] : 72
O1 : [ 6.37777576  0.90048879 -0.20566159] : 75
!!!atention to nb coordination!!!
         [1.9468360576375947, 1.9927752819984075, 2.014408624574895, 2.2128910203091734, 2.115222929151384]
         [1.9468360576375947, 1.9927752819984068, 2.014408624574895, 2.2128910203091734, 2.115222929151384]

ce_symbol  = T:5
ce_fraction=  0.2646013483286061
species:coords:index
O1 : [6.46479105 3.52419749 2.86166551] : 67
O1 : [4.52529649 2.33744767 1.00631204] : 59
O1 : [8.33642014 2.29934587 0.91612889] : 40
O1 : [6.43385451 0.01356973 2.28207376] : 72
O1 : [ 6.37777576  0.90048879 -0.20566159] : 75
!!!atention to nb coordination!!!
         [1.9468360576375947, 1.9927752819984075, 2.014408624574895, 2.2128910203091734, 2.115222929151384]
         [1.9468360576375947, 1.9927752819984068, 2.014408624574895, 2.2128910203091734, 2.115222929151384]


**isite= 6
Cu1 : [-0.01346579  7.50647888  3.37856896]

ce_symbol  = S:4
ce_fraction=  0.9889948698168815
species:coords:index
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [1.11752345 7.34715843 5.08545016] : 54
O1 : [-0.92986923  7.93381194  1.70028243] : 39
O1 : [-0.01363211  9.31977259  4.05054345] : 36
!!!atention to nb coordination!!!
         [1.882516947121232, 2.053768020590649, 1.959350530760251, 1.9338003525870928]
         [1.882516947121232, 2.053768020590649, 1.9593505307602501, 1.9338003525870944]

ce_symbol  = SY:4
ce_fraction=  0.010552844927403176
species:coords:index
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [1.11752345 7.34715843 5.08545016] : 54
O1 : [-0.92986923  7.93381194  1.70028243] : 39
O1 : [-0.01363211  9.31977259  4.05054345] : 36
!!!atention to nb coordination!!!
         [1.882516947121232, 2.053768020590649, 1.959350530760251, 1.9338003525870928]
         [1.882516947121232, 2.053768020590649, 1.9593505307602501, 1.9338003525870944]

ce_symbol  = SS:4
ce_fraction=  0.00045228525571539745
species:coords:index
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [1.11752345 7.34715843 5.08545016] : 54
O1 : [-0.92986923  7.93381194  1.70028243] : 39
O1 : [-0.01363211  9.31977259  4.05054345] : 36
!!!atention to nb coordination!!!
         [1.882516947121232, 2.053768020590649, 1.959350530760251, 1.9338003525870928]
         [1.882516947121232, 2.053768020590649, 1.9593505307602501, 1.9338003525870944]


**isite= 7
Cu1 : [5.94763041 0.25328936 7.61937688]

ce_symbol  = S:4
ce_fraction=  0.9889948698168816
species:coords:index
O1 : [4.81664116 0.41260981 5.91249568] : 55
O1 : [ 6.86403385 -0.1740437   9.29766341] : 38
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [ 5.94779672 -1.56000435  6.94740239] : 37
!!!atention to nb coordination!!!
         [2.053768020590648, 1.9593505307602497, 1.8825169471212326, 1.9338003525870944]
         [2.053768020590648, 1.9593505307602501, 1.8825169471212326, 1.9338003525870942]

ce_symbol  = SY:4
ce_fraction=  0.010552844927403
species:coords:index
O1 : [4.81664116 0.41260981 5.91249568] : 55
O1 : [ 6.86403385 -0.1740437   9.29766341] : 38
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [ 5.94779672 -1.56000435  6.94740239] : 37
!!!atention to nb coordination!!!
         [2.053768020590648, 1.9593505307602497, 1.8825169471212326, 1.9338003525870944]
         [2.053768020590648, 1.9593505307602501, 1.8825169471212326, 1.9338003525870942]

ce_symbol  = SS:4
ce_fraction=  0.00045228525571540086
species:coords:index
O1 : [4.81664116 0.41260981 5.91249568] : 55
O1 : [ 6.86403385 -0.1740437   9.29766341] : 38
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [ 5.94779672 -1.56000435  6.94740239] : 37
!!!atention to nb coordination!!!
         [2.053768020590648, 1.9593505307602497, 1.8825169471212326, 1.9338003525870944]
         [2.053768020590648, 1.9593505307602501, 1.8825169471212326, 1.9338003525870942]


**isite= 8
Cu1 : [0.44715622 4.17002593 4.27600134]

ce_symbol  = S:5
ce_fraction=  0.983002487090212
species:coords:index
O1 : [-0.78120895  3.52419749  2.86166551] : 67
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9814946938562592, 1.9601701081485814, 1.9482381281952779, 1.948869522769113, 2.5442240778140555]
         [1.98149469385626, 1.9601701081485814, 1.9482381281952783, 1.948869522769113, 2.5442240778140555]

ce_symbol  = T:5
ce_fraction=  0.012254018733913729
species:coords:index
O1 : [-0.78120895  3.52419749  2.86166551] : 67
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9814946938562592, 1.9601701081485814, 1.9482381281952779, 1.948869522769113, 2.5442240778140555]
         [1.98149469385626, 1.9601701081485814, 1.9482381281952783, 1.948869522769113, 2.5442240778140555]

ce_symbol  = S:4
ce_fraction=  0.004522976086323106
species:coords:index
O1 : [-0.78120895  3.52419749  2.86166551] : 67
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
!!!atention to nb coordination!!!
         [1.9814946938562592, 1.9601701081485814, 1.9482381281952779, 1.948869522769113]
         [1.98149469385626, 1.9601701081485814, 1.9482381281952783, 1.948869522769113]

ce_symbol  = SY:4
ce_fraction=  0.0002205180895512516
species:coords:index
O1 : [-0.78120895  3.52419749  2.86166551] : 67
O1 : [0.03021978 5.65131397 3.06182812] : 50
O1 : [0.68575798 2.73368373 5.57045957] : 48
O1 : [1.64474717 5.05213732 5.53526614] : 52
!!!atention to nb coordination!!!
         [1.9814946938562592, 1.9601701081485814, 1.9482381281952779, 1.948869522769113]
         [1.98149469385626, 1.9601701081485814, 1.9482381281952783, 1.948869522769113]


**isite= 9
Cu1 : [5.4870084  3.58974231 6.7219445 ]

ce_symbol  = S:5
ce_fraction=  0.9830024870902117
species:coords:index
O1 : [6.71537357 4.23557075 8.13628033] : 66
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
!!!atention to nb coordination!!!
         [1.9814946938562605, 2.5442240778140577, 1.9482381281952774, 1.9601701081485816, 1.948869522769113]
         [1.98149469385626, 2.544224077814057, 1.9482381281952774, 1.9601701081485816, 1.9488695227691126]

ce_symbol  = T:5
ce_fraction=  0.01225401873391385
species:coords:index
O1 : [6.71537357 4.23557075 8.13628033] : 66
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
!!!atention to nb coordination!!!
         [1.9814946938562605, 2.5442240778140577, 1.9482381281952774, 1.9601701081485816, 1.948869522769113]
         [1.98149469385626, 2.544224077814057, 1.9482381281952774, 1.9601701081485816, 1.9488695227691126]

ce_symbol  = S:4
ce_fraction=  0.004522976086323348
species:coords:index
O1 : [6.71537357 4.23557075 8.13628033] : 66
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
!!!atention to nb coordination!!!
         [1.9814946938562605, 1.9482381281952774, 1.9601701081485816, 1.948869522769113]
         [1.98149469385626, 1.9482381281952774, 1.9601701081485816, 1.9488695227691126]

ce_symbol  = SY:4
ce_fraction=  0.0002205180895512634
species:coords:index
O1 : [6.71537357 4.23557075 8.13628033] : 66
O1 : [5.24840664 5.02608451 5.42748627] : 49
O1 : [5.90394484 2.10845427 7.93611772] : 51
O1 : [4.28941745 2.70763092 5.4626797 ] : 53
!!!atention to nb coordination!!!
         [1.9814946938562605, 1.9482381281952774, 1.9601701081485816, 1.948869522769113]
         [1.98149469385626, 1.9482381281952774, 1.9601701081485816, 1.9488695227691126]


**isite= 10
Cu1 : [2.46833048 1.91707506 2.23918177]

ce_symbol  = S:5
ce_fraction=  0.9771922777902344
species:coords:index
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
O1 : [4.52529649 2.33744767 1.00631204] : 59
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [1.09042014 2.29934587 0.91612889] : 40
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9493998294067987, 2.4347053313710454, 2.213587126258489, 1.9481367568931207, 1.8810735919741215]
         [1.9493998294067987, 2.4347053313710463, 2.2135871262584894, 1.9481367568931203, 1.8810735919741217]

ce_symbol  = T:5
ce_fraction=  0.01973138976595087
species:coords:index
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
O1 : [4.52529649 2.33744767 1.00631204] : 59
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [1.09042014 2.29934587 0.91612889] : 40
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9493998294067987, 2.4347053313710454, 2.213587126258489, 1.9481367568931207, 1.8810735919741215]
         [1.9493998294067987, 2.4347053313710463, 2.2135871262584894, 1.9481367568931203, 1.8810735919741217]

ce_symbol  = S:4
ce_fraction=  0.002580533008345031
species:coords:index
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [1.09042014 2.29934587 0.91612889] : 40
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9493998294067987, 2.213587126258489, 1.9481367568931207, 1.8810735919741215]
         [1.9493998294067987, 2.2135871262584894, 1.9481367568931203, 1.8810735919741217]

ce_symbol  = SY:4
ce_fraction=  0.0004957994354696995
species:coords:index
O1 : [ 2.53605331 -0.03112292  2.22928362] : 68
O1 : [3.54504817 1.0678807  3.97685721] : 61
O1 : [1.09042014 2.29934587 0.91612889] : 40
O1 : [2.58412989 3.63145655 3.0046388 ] : 70
!!!atention to nb coordination!!!
         [1.9493998294067987, 2.213587126258489, 1.9481367568931207, 1.8810735919741215]
         [1.9493998294067987, 2.2135871262584894, 1.9481367568931203, 1.8810735919741217]


**isite= 11
Cu1 : [3.46583413 5.84269318 8.75876407]

ce_symbol  = S:5
ce_fraction=  0.9771922777902347
species:coords:index
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [1.40886813 5.42232057 9.99163379] : 58
O1 : [ 4.84374448  5.46042237 10.08181695] : 41
!!!atention to nb coordination!!!
         [1.8810735919741197, 1.9493998294067982, 2.213587126258489, 2.4347053313710467, 1.948136756893121]
         [1.8810735919741197, 1.9493998294067991, 2.2135871262584894, 2.434705331371046, 1.9481367568931205]

ce_symbol  = T:5
ce_fraction=  0.019731389765950753
species:coords:index
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [1.40886813 5.42232057 9.99163379] : 58
O1 : [ 4.84374448  5.46042237 10.08181695] : 41
!!!atention to nb coordination!!!
         [1.8810735919741197, 1.9493998294067982, 2.213587126258489, 2.4347053313710467, 1.948136756893121]
         [1.8810735919741197, 1.9493998294067991, 2.2135871262584894, 2.434705331371046, 1.9481367568931205]

ce_symbol  = S:4
ce_fraction=  0.002580533008344868
species:coords:index
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [ 4.84374448  5.46042237 10.08181695] : 41
!!!atention to nb coordination!!!
         [1.8810735919741197, 1.9493998294067982, 2.213587126258489, 1.948136756893121]
         [1.8810735919741197, 1.9493998294067991, 2.2135871262584894, 1.9481367568931205]

ce_symbol  = SY:4
ce_fraction=  0.0004957994354696649
species:coords:index
O1 : [3.35003473 4.12831169 7.99330703] : 71
O1 : [3.39811131 7.79089115 8.76866222] : 69
O1 : [2.38911645 6.69188754 7.02108862] : 60
O1 : [ 4.84374448  5.46042237 10.08181695] : 41
!!!atention to nb coordination!!!
         [1.8810735919741197, 1.9493998294067982, 2.213587126258489, 1.948136756893121]
         [1.8810735919741197, 1.9493998294067991, 2.2135871262584894, 1.9481367568931205]


**isite= 12
Cu1 : [ 0.05835238  1.01360843 10.81208055]

ce_symbol  = S:4
ce_fraction=  0.5645114775732739
species:coords:index
O1 : [-0.15458144 -0.57767593 11.91407473] : 40
O1 : [-0.05053556  2.7116472   9.93224489] : 34
O1 : [ 1.18655664  2.1017151  11.99545953] : 56
O1 : [-0.38196615 -0.1740437   9.29766341] : 38
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9155424931687057, 1.9639772854964248, 1.9742991871485525]
         [1.947284748645495, 1.9155424931687057, 1.9639772854964253, 1.9742991871485525]

ce_symbol  = SS:4
ce_fraction=  0.38774969787894176
species:coords:index
O1 : [-0.15458144 -0.57767593 11.91407473] : 40
O1 : [-0.05053556  2.7116472   9.93224489] : 34
O1 : [ 1.18655664  2.1017151  11.99545953] : 56
O1 : [-0.38196615 -0.1740437   9.29766341] : 38
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9155424931687057, 1.9639772854964248, 1.9742991871485525]
         [1.947284748645495, 1.9155424931687057, 1.9639772854964253, 1.9742991871485525]

ce_symbol  = SY:4
ce_fraction=  0.04773882454778433
species:coords:index
O1 : [-0.15458144 -0.57767593 11.91407473] : 40
O1 : [-0.05053556  2.7116472   9.93224489] : 34
O1 : [ 1.18655664  2.1017151  11.99545953] : 56
O1 : [-0.38196615 -0.1740437   9.29766341] : 38
!!!atention to nb coordination!!!
         [1.947284748645495, 1.9155424931687057, 1.9639772854964248, 1.9742991871485525]
         [1.947284748645495, 1.9155424931687057, 1.9639772854964253, 1.9742991871485525]


**isite= 13
Cu1 : [5.87581224 6.74615981 0.18586528]

ce_symbol  = S:4
ce_fraction=  0.5645114775732715
species:coords:index
O1 : [6.31613077 7.93381194 1.70028243] : 39
O1 : [ 6.08874606  8.33744417 -0.91612889] : 41
O1 : [ 4.74760797  5.65805314 -0.99751369] : 57
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.9742991871485516, 1.9472847486454938, 1.963977285496425, 1.9155424931687053]
         [1.974299187148552, 1.9472847486454956, 1.9639772854964248, 1.9155424931687053]

ce_symbol  = SS:4
ce_fraction=  0.3877496978789441
species:coords:index
O1 : [6.31613077 7.93381194 1.70028243] : 39
O1 : [ 6.08874606  8.33744417 -0.91612889] : 41
O1 : [ 4.74760797  5.65805314 -0.99751369] : 57
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.9742991871485516, 1.9472847486454938, 1.963977285496425, 1.9155424931687053]
         [1.974299187148552, 1.9472847486454956, 1.9639772854964248, 1.9155424931687053]

ce_symbol  = SY:4
ce_fraction=  0.04773882454778433
species:coords:index
O1 : [6.31613077 7.93381194 1.70028243] : 39
O1 : [ 6.08874606  8.33744417 -0.91612889] : 41
O1 : [ 4.74760797  5.65805314 -0.99751369] : 57
O1 : [5.98470018 5.04812104 1.06570095] : 35
!!!atention to nb coordination!!!
         [1.9742991871485516, 1.9472847486454938, 1.963977285496425, 1.9155424931687053]
         [1.974299187148552, 1.9472847486454956, 1.9639772854964248, 1.9155424931687053]


**isite= 14
Cu1 : [ 1.10867377 -1.44046226  5.6243495 ]

ce_symbol  = S:4
ce_fraction=  0.9899006590995482
species:coords:index
O1 : [ 0.0532017  -1.31701745  4.05054345] : 36
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
O1 : [ 1.18435726 -3.2896316   5.08545016] : 54
!!!atention to nb coordination!!!
         [1.8989800970218909, 1.9434172345534468, 1.901612105580702, 1.927580807757869]
         [1.8989800970218909, 1.943417234553447, 1.9016121055807023, 1.9275808077578693]

ce_symbol  = SY:4
ce_fraction=  0.010098772303642556
species:coords:index
O1 : [ 0.0532017  -1.31701745  4.05054345] : 36
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
O1 : [ 1.18435726 -3.2896316   5.08545016] : 54
!!!atention to nb coordination!!!
         [1.8989800970218909, 1.9434172345534468, 1.901612105580702, 1.927580807757869]
         [1.8989800970218909, 1.943417234553447, 1.9016121055807023, 1.9275808077578693]

ce_symbol  = SS:4
ce_fraction=  5.68596809320325e-07
species:coords:index
O1 : [ 0.0532017  -1.31701745  4.05054345] : 36
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
O1 : [ 1.18435726 -3.2896316   5.08545016] : 54
!!!atention to nb coordination!!!
         [1.8989800970218909, 1.9434172345534468, 1.901612105580702, 1.927580807757869]
         [1.8989800970218909, 1.943417234553447, 1.9016121055807023, 1.9275808077578693]


**isite= 15
Cu1 : [4.82549084 9.20023049 5.37359634]

ce_symbol  = S:4
ce_fraction=  0.989900659099548
species:coords:index
O1 : [ 4.74980736 11.04939984  5.91249568] : 55
O1 : [3.67911097 9.30891536 3.86027899] : 63
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [5.88096292 9.07678569 6.94740239] : 37
!!!atention to nb coordination!!!
         [1.9275808077578693, 1.901612105580703, 1.9434172345534466, 1.8989800970218889]
         [1.927580807757871, 1.901612105580703, 1.9434172345534466, 1.89898009702189]

ce_symbol  = SY:4
ce_fraction=  0.01009877230364269
species:coords:index
O1 : [ 4.74980736 11.04939984  5.91249568] : 55
O1 : [3.67911097 9.30891536 3.86027899] : 63
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [5.88096292 9.07678569 6.94740239] : 37
!!!atention to nb coordination!!!
         [1.9275808077578693, 1.901612105580703, 1.9434172345534466, 1.8989800970218889]
         [1.927580807757871, 1.901612105580703, 1.9434172345534466, 1.89898009702189]

ce_symbol  = SS:4
ce_fraction=  5.685968093204878e-07
species:coords:index
O1 : [ 4.74980736 11.04939984  5.91249568] : 55
O1 : [3.67911097 9.30891536 3.86027899] : 63
O1 : [4.89386918 7.34143541 4.81050151] : 45
O1 : [5.88096292 9.07678569 6.94740239] : 37
!!!atention to nb coordination!!!
         [1.9275808077578693, 1.901612105580703, 1.9434172345534466, 1.8989800970218889]
         [1.927580807757871, 1.901612105580703, 1.9434172345534466, 1.89898009702189]


**isite= 16
Cu1 : [2.18965996 0.26627394 7.80964134]

ce_symbol  = S:4
ce_fraction=  0.9712396537032708
species:coords:index
O1 : [2.2802045  2.1331639  8.00430498] : 42
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
!!!atention to nb coordination!!!
         [1.8791940719020392, 1.9098573848786302, 1.9939116961504308, 1.9368995031694902]
         [1.87919407190204, 1.9098573848786302, 1.993911696150431, 1.93689950316949]

ce_symbol  = SY:4
ce_fraction=  0.022078651857391298
species:coords:index
O1 : [2.2802045  2.1331639  8.00430498] : 42
O1 : [ 3.12063187 -0.11079662  9.43403794] : 47
O1 : [1.04029544 0.41833283 6.18744433] : 44
O1 : [ 2.25505364 -1.54914712  7.13766685] : 62
