O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [6.35710176 8.4680298  3.9528396 ] : 16
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [5.01963156 8.94183156 1.2837681 ] : 12
!!!atention to nb coordination!!!
         [2.4299814948448994, 2.4659858040956495, 2.6814888046950527, 2.499952989027626, 2.4299814948449003, 2.681488804695053, 2.713313020338493, 2.713313020338494]
         [2.4299814948448994, 2.4659858040956495, 2.681488804695053, 2.499952989027627, 2.4299814948448994, 2.6814888046950527, 2.713313020338493, 2.713313020338492]

ce_symbol  = DD:8
ce_fraction=  0.004711103676958016
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [6.35710176 8.4680298  3.9528396 ] : 16
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [5.01963156 8.94183156 1.2837681 ] : 12
!!!atention to nb coordination!!!
         [2.4299814948448994, 2.4659858040956495, 2.6814888046950527, 2.499952989027626, 2.4299814948449003, 2.681488804695053, 2.713313020338493, 2.713313020338494]
         [2.4299814948448994, 2.4659858040956495, 2.681488804695053, 2.499952989027627, 2.4299814948448994, 2.6814888046950527, 2.713313020338493, 2.713313020338492]

ce_symbol  = BO_3:8
ce_fraction=  0.0019546450389013956
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [6.74696844 5.01963156 3.7427319 ] : 15
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [6.35710176 8.4680298  3.9528396 ] : 16
O1 : [2.82476844 6.74696844 1.2837681 ] : 14
O1 : [5.01963156 8.94183156 1.2837681 ] : 12
!!!atention to nb coordination!!!
         [2.4299814948448994, 2.4659858040956495, 2.6814888046950527, 2.499952989027626, 2.4299814948449003, 2.681488804695053, 2.713313020338493, 2.713313020338494]
         [2.4299814948448994, 2.4659858040956495, 2.681488804695053, 2.499952989027627, 2.4299814948448994, 2.6814888046950527, 2.713313020338493, 2.713313020338492]


**isite= 4
Co1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.48729824  0.6236298  -1.0736604 ] : 16
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
O1 : [ 1.48729824 -0.6236298  -1.0736604 ] : 20
O1 : [-0.6236298  -1.48729824  1.0736604 ] : 22
!!!atention to nb coordination!!!
         [1.9374511185274588, 1.9374511185274585, 1.9374511185274579, 1.9374511185274585]
         [1.9374511185274585, 1.9374511185274585, 1.9374511185274585, 1.9374511185274585]


**isite= 5
Co1 : [3.9222 3.9222 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [ 3.2985702   5.40949824 -1.0736604 ] : 21
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [ 4.5458298   2.43490176 -1.0736604 ] : 17
!!!atention to nb coordination!!!
         [1.9374511185274594, 1.9374511185274592, 1.9374511185274574, 1.9374511185274572]
         [1.9374511185274588, 1.937451118527459, 1.9374511185274579, 1.9374511185274577]


**isite= 6
Si1 : [5.01335604 1.09115604 4.71636495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9222    0.        4.1368095] : 10
O1 : [5.01963156 1.09743156 6.3102681 ] : 12
O1 : [4.5458298  2.43490176 3.9528396 ] : 17
O1 : [6.35710176 0.6236298  3.9528396 ] : 16
!!!atention to nb coordination!!!
         [1.6483711738809517, 1.5939278578036273, 1.6146839644956783, 1.6146839644956763]
         [1.6483711738809523, 1.5939278578036273, 1.6146839644956783, 1.6146839644956765]


**isite= 7
Si1 : [1.09115604 2.83104396 0.31013505]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.09743156  2.82476844 -1.2837681 ] : 13
O1 : [2.43490176 3.2985702  1.0736604 ] : 19
O1 : [0.        3.9222    0.8896905] : 11
O1 : [0.6236298  1.48729824 1.0736604 ] : 18
!!!atention to nb coordination!!!
         [1.5939278578036282, 1.6146839644956783, 1.6483711738809523, 1.614683964495677]
         [1.593927857803628, 1.6146839644956779, 1.6483711738809517, 1.614683964495677]


**isite= 8
Si1 : [2.83104396 6.75324396 4.71636495]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.2985702  5.40949824 3.9528396 ] : 21
O1 : [3.9222    7.8444    4.1368095] : 10
O1 : [2.82476844 6.74696844 6.3102681 ] : 14
O1 : [1.48729824 7.2207702  3.9528396 ] : 20
!!!atention to nb coordination!!!
         [1.6146839644956756, 1.648371173880953, 1.5939278578036273, 1.6146839644956776]
         [1.6146839644956765, 1.6483711738809523, 1.5939278578036273, 1.6146839644956774]


**isite= 9
Si1 : [6.75324396 5.01335604 0.31013505]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.40949824 4.5458298  1.0736604 ] : 23
O1 : [ 6.74696844  5.01963156 -1.2837681 ] : 15
O1 : [7.2207702  6.35710176 1.0736604 ] : 22
O1 : [7.8444    3.9222    0.8896905] : 11
!!!atention to nb coordination!!!
         [1.6146839644956759, 1.5939278578036282, 1.6146839644956767, 1.6483711738809517]
         [1.6146839644956765, 1.593927857803628, 1.6146839644956765, 1.6483711738809523]


**isite= 10
O1 : [3.9222    0.        4.1368095]

ce_symbol  = A:2
ce_fraction=  0.9825127187928044
species:coords:index
Si1 : [ 2.83104396 -1.09115604  4.71636495] : 8
Si1 : [5.01335604 1.09115604 4.71636495] : 6
!!!atention to nb coordination!!!
         [1.6483711738809521, 1.648371173880953]
         [1.6483711738809521, 1.6483711738809523]

ce_symbol  = L:2
ce_fraction=  0.017487281207195518
species:coords:index
Si1 : [ 2.83104396 -1.09115604  4.71636495] : 8
Si1 : [5.01335604 1.09115604 4.71636495] : 6
!!!atention to nb coordination!!!
         [1.6483711738809521, 1.648371173880953]
         [1.6483711738809521, 1.6483711738809523]


**isite= 11
O1 : [0.        3.9222    0.8896905]

ce_symbol  = A:2
ce_fraction=  0.982512718792804
species:coords:index
Si1 : [1.09115604 2.83104396 0.31013505] : 7
Si1 : [-1.09115604  5.01335604  0.31013505] : 9
!!!atention to nb coordination!!!
         [1.6483711738809512, 1.6483711738809528]
         [1.6483711738809517, 1.6483711738809521]

ce_symbol  = L:2
ce_fraction=  0.017487281207195976
species:coords:index
Si1 : [1.09115604 2.83104396 0.31013505] : 7
Si1 : [-1.09115604  5.01335604  0.31013505] : 9
!!!atention to nb coordination!!!
         [1.6483711738809512, 1.6483711738809528]
         [1.6483711738809517, 1.6483711738809521]


**isite= 12
O1 : [5.01963156 1.09743156 1.2837681 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.01335604  1.09115604 -0.31013505] : 6
!!!atention to nb coordination!!!
         [1.5939278578036276]
         [1.593927857803628]


**isite= 13
O1 : [1.09743156 2.82476844 3.7427319 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.09115604 2.83104396 5.33663505] : 7
!!!atention to nb coordination!!!
         [1.5939278578036278]
         [1.5939278578036287]


**isite= 14
O1 : [2.82476844 6.74696844 1.2837681 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.83104396  6.75324396 -0.31013505] : 8
!!!atention to nb coordination!!!
         [1.5939278578036276]
         [1.593927857803628]


**isite= 15
O1 : [6.74696844 5.01963156 3.7427319 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [6.75324396 5.01335604 5.33663505] : 9
!!!atention to nb coordination!!!
         [1.5939278578036278]
         [1.5939278578036287]


**isite= 16
O1 : [6.35710176 0.6236298  3.9528396 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.01335604 1.09115604 4.71636495] : 6
Co1 : [7.8444 0.     5.0265] : 4
!!!atention to nb coordination!!!
         [1.6146839644956756, 1.937451118527459]
         [1.6146839644956765, 1.937451118527459]


**isite= 17
O1 : [4.5458298  2.43490176 3.9528396 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.01335604 1.09115604 4.71636495] : 6
Co1 : [3.9222 3.9222 5.0265] : 5
!!!atention to nb coordination!!!
         [1.6146839644956783, 1.937451118527458]
         [1.6146839644956783, 1.9374511185274577]


**isite= 18
O1 : [0.6236298  1.48729824 1.0736604 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [1.09115604 2.83104396 0.31013505] : 7
Co1 : [0. 0. 0.] : 4
!!!atention to nb coordination!!!
         [1.6146839644956774, 1.9374511185274585]
         [1.614683964495677, 1.9374511185274585]


**isite= 19
O1 : [2.43490176 3.2985702  1.0736604 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Co1 : [3.9222 3.9222 0.    ] : 5
Si1 : [1.09115604 2.83104396 0.31013505] : 7
!!!atention to nb coordination!!!
         [1.9374511185274588, 1.6146839644956776]
         [1.9374511185274579, 1.6146839644956779]


**isite= 20
O1 : [1.48729824 7.2207702  3.9528396 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Co1 : [0.     7.8444 5.0265] : 4
Si1 : [2.83104396 6.75324396 4.71636495] : 8
!!!atention to nb coordination!!!
         [1.9374511185274585, 1.6146839644956779]
         [1.9374511185274585, 1.6146839644956774]


**isite= 21
O1 : [3.2985702  5.40949824 3.9528396 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Co1 : [3.9222 3.9222 5.0265] : 5
Si1 : [2.83104396 6.75324396 4.71636495] : 8
!!!atention to nb coordination!!!
         [1.9374511185274585, 1.6146839644956763]
         [1.937451118527459, 1.6146839644956765]


**isite= 22
O1 : [7.2207702  6.35710176 1.0736604 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.75324396 5.01335604 0.31013505] : 9
Co1 : [7.8444 7.8444 0.    ] : 4
!!!atention to nb coordination!!!
         [1.6146839644956756, 1.9374511185274588]
         [1.6146839644956765, 1.9374511185274588]


**isite= 23
O1 : [5.40949824 4.5458298  1.0736604 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Co1 : [3.9222 3.9222 0.    ] : 5
Si1 : [6.75324396 5.01335604 0.31013505] : 9
!!!atention to nb coordination!!!
         [1.9374511185274577, 1.6146839644956767]
         [1.9374511185274588, 1.6146839644956765]

END

