O1 : [-1.998    0.       2.19402] : 3
O1 : [ 0.      -1.998    2.19402] : 4
O1 : [ 1.998    0.      -1.86898] : 3
O1 : [ 1.998    -1.998     0.178772] : 2
!!!atention to nb coordination!!!
         [2.827572702344539, 2.9137881571926263, 2.786361568245585, 2.827572702344539, 2.827572702344539, 2.786361568245585, 2.786361568245585, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.786361568245585, 2.827572702344539]
         [2.827572702344539, 2.9137881571926263, 2.7863615682455856, 2.827572702344539, 2.827572702344539, 2.7863615682455856, 2.7863615682455856, 2.9137881571926263, 2.9137881571926263, 2.9137881571926263, 2.7863615682455856, 2.827572702344539]


**isite= 1
Nb1 : [1.998  1.998  2.0315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.998    1.998    0.178772] : 2
O1 : [1.998   0.      2.19402] : 3
O1 : [1.998   3.996   2.19402] : 3
O1 : [0.      1.998   2.19402] : 4
O1 : [3.996   1.998   2.19402] : 4
O1 : [1.998    1.998    4.241772] : 2


**isite= 2
O1 : [1.998    1.998    0.178772]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [1.998  1.998  2.0315] : 1
Nb1 : [ 1.998   1.998  -2.0315] : 1


**isite= 3
O1 : [1.998   0.      2.19402]

ce_symbol  = L:2
ce_fraction=  0.9183504869771105
species:coords:index
Nb1 : [ 1.998  -1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1

ce_symbol  = T:4
ce_fraction=  0.05966595441152289
species:coords:index
Nb1 : [ 1.998  -1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1
K1 : [3.996    0.       4.136134] : 0
K1 : [0.       0.       4.136134] : 0
!!!atention to nb coordination!!!
         [2.0045989001294, 2.0045989001294, 2.786361568245585, 2.786361568245585]
         [2.0045989001294, 2.0045989001294, 2.786361568245586, 2.786361568245586]

ce_symbol  = SS:4
ce_fraction=  0.02197808738322556
species:coords:index
Nb1 : [ 1.998  -1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1
K1 : [3.996    0.       4.136134] : 0
K1 : [0.       0.       4.136134] : 0
!!!atention to nb coordination!!!
         [2.0045989001294, 2.0045989001294, 2.786361568245585, 2.786361568245585]
         [2.0045989001294, 2.0045989001294, 2.786361568245586, 2.786361568245586]

ce_symbol  = A:2
ce_fraction=  5.471228140990257e-06
species:coords:index
Nb1 : [ 1.998  -1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1


**isite= 4
O1 : [0.      1.998   2.19402]

ce_symbol  = L:2
ce_fraction=  0.9183504869771105
species:coords:index
Nb1 : [-1.998   1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1

ce_symbol  = T:4
ce_fraction=  0.05966595441152293
species:coords:index
Nb1 : [-1.998   1.998   2.0315] : 1
K1 : [0.       3.996    4.136134] : 0
K1 : [0.       0.       4.136134] : 0
Nb1 : [1.998  1.998  2.0315] : 1
!!!atention to nb coordination!!!
         [2.0045989001294, 2.786361568245585, 2.786361568245585, 2.0045989001294]
         [2.0045989001294, 2.786361568245586, 2.786361568245586, 2.0045989001294]

ce_symbol  = SS:4
ce_fraction=  0.021978087383225483
species:coords:index
Nb1 : [-1.998   1.998   2.0315] : 1
K1 : [0.       3.996    4.136134] : 0
K1 : [0.       0.       4.136134] : 0
Nb1 : [1.998  1.998  2.0315] : 1
!!!atention to nb coordination!!!
         [2.0045989001294, 2.786361568245585, 2.786361568245585, 2.0045989001294]
         [2.0045989001294, 2.786361568245586, 2.786361568245586, 2.0045989001294]

ce_symbol  = A:2
ce_fraction=  5.471228140990257e-06
species:coords:index
Nb1 : [-1.998   1.998   2.0315] : 1
Nb1 : [1.998  1.998  2.0315] : 1

END

