O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.325641730432635]
         [2.492250773360843, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.325641730432633]

ce_symbol  = ST:7
ce_fraction=  0.0012952710669235047
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.7576387759412078, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633]

ce_symbol  = FO:7
ce_fraction=  0.0008806973880966989
species:coords:index
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [ 6.73436286 13.748216    3.22233245] : 17
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 4.50393847 12.350909   -0.97890979] : 24
O1 : [ 7.44055378 13.748216   -0.2863048 ] : 17
!!!atention to nb coordination!!!
         [2.4922507733608414, 2.7576387759412078, 2.3593482304107156, 2.3392971974305254, 2.49338601837708, 2.602236818856401, 2.325641730432635]
         [2.492250773360843, 2.882955579077255, 2.359348230410714, 2.3392971974305232, 2.4933860183770795, 2.602236818856401, 2.325641730432633]


**isite= 1
Ca1 : [ 1.67638311 10.9471776   1.17297252]

ce_symbol  = T:5
ce_fraction=  0.6705463514693929
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.3593482304107143, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.359348230410714, 2.325641730432634]

ce_symbol  = C:8
ce_fraction=  0.1243641715960336
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.8829555790772554, 2.3593482304107143, 2.9577607346416537, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.9577607346416537, 2.325641730432634]

ce_symbol  = HB:8
ce_fraction=  0.11541549348424116
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.8829555790772554, 2.3593482304107143, 2.9577607346416537, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.9577607346416537, 2.325641730432634]

ce_symbol  = PB:7
ce_fraction=  0.05602714360679006
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.7576387759412095, 2.3593482304107143, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.325641730432634]

ce_symbol  = BO_1:8
ce_fraction=  0.01607911942650422
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.8829555790772554, 2.3593482304107143, 2.9577607346416537, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.9577607346416537, 2.325641730432634]

ce_symbol  = S:5
ce_fraction=  0.015391751962017843
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.3593482304107143, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.359348230410714, 2.325641730432634]

ce_symbol  = ST:7
ce_fraction=  0.0012952710669235227
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.7576387759412095, 2.3593482304107143, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.325641730432634]

ce_symbol  = FO:7
ce_fraction=  0.0008806973880966978
species:coords:index
O1 : [-0.25925245 11.740591    2.52972746] : 25
O1 : [0.11950806 9.2270445  0.87365068] : 23
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.44693847 11.740591   -0.97890979] : 25
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 2.67736286 10.343284    3.22233245] : 18
O1 : [ 3.38355378 10.343284   -0.2863048 ] : 18
!!!atention to nb coordination!!!
         [2.4933860183770804, 2.3392971974305232, 2.492250773360843, 2.602236818856402, 2.7576387759412095, 2.3593482304107143, 2.325641730432633]
         [2.4933860183770795, 2.3392971974305232, 2.492250773360843, 2.602236818856401, 2.882955579077255, 2.359348230410714, 2.325641730432634]


**isite= 2
Ca1 : [6.48749959 9.845393   2.35254128]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.9339212  10.7785371   3.90335895] : 20
O1 : [8.23350806 9.2270445  0.87365068] : 23
O1 : [ 7.85474755 11.740591    2.52972746] : 25
O1 : [7.52731714 9.2270445  4.38228793] : 23
O1 : [5.05465934 8.0305     2.03360615] : 29
O1 : [ 5.64011212 10.7785371   0.39472169] : 20
!!!atention to nb coordination!!!
         [2.385246139995243, 2.3702358254286717, 2.3436163044251916, 2.3629318405291557, 2.334220937573988, 2.32849328345242]
         [2.385246139995242, 2.3702358254286717, 2.3436163044251903, 2.3629318405291557, 2.334220937573988, 2.328493283452419]


**isite= 3
Ca1 : [ 2.43049959 14.246107    2.35254128]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.17650806 14.8644555   0.87365068] : 22
O1 : [ 3.47031714 14.8644555   4.38228793] : 22
O1 : [ 3.79774755 12.350909    2.52972746] : 24
O1 : [ 0.8769212  13.3129629   3.90335895] : 21
O1 : [ 1.58311212 13.3129629   0.39472169] : 21
O1 : [ 0.99765934 16.061       2.03360615] : 19
!!!atention to nb coordination!!!
         [2.370235825428671, 2.362931840529155, 2.34361630442519, 2.385246139995243, 2.3284932834524197, 2.3342209375739884]
         [2.3702358254286713, 2.362931840529155, 2.34361630442519, 2.385246139995243, 2.3284932834524197, 2.3342209375739884]


**isite= 4
Ca1 : [1.67638311 5.1138224  1.17297252]

ce_symbol  = T:5
ce_fraction=  0.6705463514693915
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.3392971974305237, 2.4922507733608423, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.3392971974305232, 2.4922507733608423, 2.325641730432634]

ce_symbol  = C:8
ce_fraction=  0.12436417159603437
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.8829555790772554, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.9577607346416537, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.9577607346416537, 2.325641730432634]

ce_symbol  = HB:8
ce_fraction=  0.11541549348424163
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.8829555790772554, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.9577607346416537, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.9577607346416537, 2.325641730432634]

ce_symbol  = PB:7
ce_fraction=  0.056027143606790175
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.757638775941209, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.325641730432634]

ce_symbol  = BO_1:8
ce_fraction=  0.016079119426504286
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [2.12272941 8.0305     1.37819271] : 26
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.8829555790772554, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.9577607346416537, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.9577607346416537, 2.325641730432634]

ce_symbol  = S:5
ce_fraction=  0.015391751962017981
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.3392971974305237, 2.4922507733608423, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.3392971974305232, 2.4922507733608423, 2.325641730432634]

ce_symbol  = ST:7
ce_fraction=  0.0012952710669235168
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.757638775941209, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.325641730432634]

ce_symbol  = FO:7
ce_fraction=  0.0008806973880966972
species:coords:index
O1 : [-0.25925245  4.320409    2.52972746] : 34
O1 : [2.67736286 5.717716   3.22233245] : 27
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [0.11950806 6.8339555  0.87365068] : 32
O1 : [ 0.44693847  4.320409   -0.97890979] : 34
O1 : [1.58311212 2.7480371  0.39472169] : 30
O1 : [ 3.38355378  5.717716   -0.2863048 ] : 27
!!!atention to nb coordination!!!
         [2.4933860183770795, 2.3593482304107147, 2.3392971974305237, 2.6022368188564005, 2.4922507733608423, 2.757638775941209, 2.3256417304326336]
         [2.493386018377079, 2.359348230410714, 2.8829555790772554, 2.3392971974305232, 2.602236818856401, 2.4922507733608423, 2.325641730432634]


**isite= 5
Ca1 : [5.73338311 2.9166776  1.17297252]

ce_symbol  = T:5
ce_fraction=  0.6705463514693981
species:coords:index
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.492250773360843, 2.3392971974305237, 2.3256417304326353, 2.49338601837708, 2.3593482304107156]
         [2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.493386018377079, 2.3593482304107143]

ce_symbol  = C:8
ce_fraction=  0.1243641715960316
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [6.17972941 0.         1.37819271] : 16
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.3392971974305237, 2.3256417304326353, 2.9577607346416537, 2.882955579077256, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.9577607346416537, 2.882955579077255, 2.493386018377079, 2.3593482304107143]

ce_symbol  = HB:8
ce_fraction=  0.11541549348423974
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [6.17972941 0.         1.37819271] : 16
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.3392971974305237, 2.3256417304326353, 2.9577607346416537, 2.882955579077256, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.9577607346416537, 2.882955579077255, 2.493386018377079, 2.3593482304107143]

ce_symbol  = PB:7
ce_fraction=  0.056027143606788496
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.757638775941209, 2.3392971974305237, 2.3256417304326353, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.882955579077255, 2.493386018377079, 2.3593482304107143]

ce_symbol  = BO_1:8
ce_fraction=  0.01607911942650396
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [6.17972941 0.         1.37819271] : 16
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.3392971974305237, 2.3256417304326353, 2.9577607346416537, 2.882955579077256, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.9577607346416537, 2.882955579077255, 2.493386018377079, 2.3593482304107143]

ce_symbol  = S:5
ce_fraction=  0.015391751962017886
species:coords:index
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.492250773360843, 2.3392971974305237, 2.3256417304326353, 2.49338601837708, 2.3593482304107156]
         [2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.493386018377079, 2.3593482304107143]

ce_symbol  = ST:7
ce_fraction=  0.0012952710669234748
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.757638775941209, 2.3392971974305237, 2.3256417304326353, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.882955579077255, 2.493386018377079, 2.3593482304107143]

ce_symbol  = FO:7
ce_fraction=  0.0008806973880966682
species:coords:index
O1 : [ 4.50393847  3.710091   -0.97890979] : 35
O1 : [5.64011212 5.2824629  0.39472169] : 31
O1 : [4.17650806 1.1965445  0.87365068] : 33
O1 : [ 7.44055378  2.312784   -0.2863048 ] : 28
O1 : [7.85474755 4.320409   2.52972746] : 34
O1 : [3.79774755 3.710091   2.52972746] : 35
O1 : [6.73436286 2.312784   3.22233245] : 28
!!!atention to nb coordination!!!
         [2.602236818856401, 2.492250773360843, 2.757638775941209, 2.3392971974305237, 2.3256417304326353, 2.49338601837708, 2.3593482304107156]
         [2.602236818856401, 2.4922507733608423, 2.3392971974305232, 2.325641730432634, 2.882955579077255, 2.493386018377079, 2.3593482304107143]


**isite= 6
Ca1 : [2.43049959 1.814893   2.35254128]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.58311212 2.7480371  0.39472169] : 30
