O1 : [0.         4.04235    6.00288975] : 26
O1 : [1.96053975 8.0847     8.0847    ] : 16
O1 : [4.04235    8.0847     6.00288975] : 32
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [0.         6.00288975 4.04235   ] : 17
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399545, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539956]
         [2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539956]


**isite= 1
Ba1 : [2.021175 2.021175 6.063525]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [4.04235    0.         6.00288975] : 32
O1 : [0.         4.04235    6.00288975] : 26
O1 : [0.         0.         6.12416025] : 21
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [1.96053975 0.         8.0847    ] : 16
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         1.96053975 8.0847    ] : 23

ce_symbol  = I:12
ce_fraction=  8.10190289129289e-06
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [4.04235    0.         6.00288975] : 32
O1 : [0.         4.04235    6.00288975] : 26
O1 : [0.         0.         6.12416025] : 21
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [1.96053975 0.         8.0847    ] : 16
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         1.96053975 8.0847    ] : 23

ce_symbol  = AC:12
ce_fraction=  3.8204098088389567e-07
species:coords:index
O1 : [2.08181025 4.04235    8.0847    ] : 24
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [4.04235    0.         6.00288975] : 32
O1 : [0.         4.04235    6.00288975] : 26
O1 : [0.         0.         6.12416025] : 21
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [1.96053975 0.         8.0847    ] : 16
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         1.96053975 8.0847    ] : 23


**isite= 2
Ba1 : [2.021175 2.021175 2.021175]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    0.         2.08181025] : 33
O1 : [1.96053975 0.         0.        ] : 16
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         0.         1.96053975] : 20
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [0.         4.04235    2.08181025] : 27
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [0.         1.96053975 0.        ] : 23
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [2.08181025 4.04235    0.        ] : 24
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.859016158539955]
         [2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554]

ce_symbol  = I:12
ce_fraction=  8.101902891292967e-06
species:coords:index
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    0.         2.08181025] : 33
O1 : [1.96053975 0.         0.        ] : 16
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         0.         1.96053975] : 20
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [0.         4.04235    2.08181025] : 27
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [0.         1.96053975 0.        ] : 23
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [2.08181025 4.04235    0.        ] : 24
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.859016158539955]
         [2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554]

ce_symbol  = AC:12
ce_fraction=  3.820409808839016e-07
species:coords:index
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    0.         2.08181025] : 33
O1 : [1.96053975 0.         0.        ] : 16
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         0.         1.96053975] : 20
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [0.         4.04235    2.08181025] : 27
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [0.         1.96053975 0.        ] : 23
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [2.08181025 4.04235    0.        ] : 24
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.859016158539955]
         [2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554, 2.8590161585399554]


**isite= 3
Ba1 : [2.021175 6.063525 2.021175]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [0.         6.00288975 4.04235   ] : 17
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         4.04235    2.08181025] : 27
O1 : [2.08181025 4.04235    0.        ] : 24
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [0.         6.12416025 0.        ] : 25
O1 : [1.96053975 8.0847     0.        ] : 16
O1 : [0.         8.0847     1.96053975] : 20

ce_symbol  = I:12
ce_fraction=  8.101902891292923e-06
species:coords:index
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [0.         6.00288975 4.04235   ] : 17
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         4.04235    2.08181025] : 27
O1 : [2.08181025 4.04235    0.        ] : 24
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [0.         6.12416025 0.        ] : 25
O1 : [1.96053975 8.0847     0.        ] : 16
O1 : [0.         8.0847     1.96053975] : 20

ce_symbol  = AC:12
ce_fraction=  3.820409808838987e-07
species:coords:index
O1 : [2.08181025 8.0847     4.04235   ] : 18
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [0.         6.00288975 4.04235   ] : 17
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         4.04235    2.08181025] : 27
O1 : [2.08181025 4.04235    0.        ] : 24
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [0.         6.12416025 0.        ] : 25
O1 : [1.96053975 8.0847     0.        ] : 16
O1 : [0.         8.0847     1.96053975] : 20


**isite= 4
Ba1 : [6.063525 6.063525 2.021175]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [8.0847     8.0847     1.96053975] : 20
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [8.0847     6.12416025 0.        ] : 25
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.12416025 8.0847     0.        ] : 30
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [8.0847     6.00288975 4.04235   ] : 17

ce_symbol  = I:12
ce_fraction=  8.101902891292845e-06
species:coords:index
O1 : [8.0847     8.0847     1.96053975] : 20
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [8.0847     6.12416025 0.        ] : 25
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.12416025 8.0847     0.        ] : 30
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [8.0847     6.00288975 4.04235   ] : 17

ce_symbol  = AC:12
ce_fraction=  3.820409808838901e-07
species:coords:index
O1 : [8.0847     8.0847     1.96053975] : 20
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [4.04235    8.0847     2.08181025] : 33
O1 : [8.0847     6.12416025 0.        ] : 25
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.12416025 8.0847     0.        ] : 30
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [4.04235    6.00288975 0.        ] : 29
O1 : [8.0847     6.00288975 4.04235   ] : 17


**isite= 5
Ba1 : [6.063525 2.021175 2.021175]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [4.04235    0.         2.08181025] : 33
O1 : [8.0847     0.         1.96053975] : 20
O1 : [6.12416025 0.         0.        ] : 30
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [8.0847     1.96053975 0.        ] : 23
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955]
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955]

ce_symbol  = I:12
ce_fraction=  8.10190289129289e-06
species:coords:index
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [4.04235    0.         2.08181025] : 33
O1 : [8.0847     0.         1.96053975] : 20
O1 : [6.12416025 0.         0.        ] : 30
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [8.0847     1.96053975 0.        ] : 23
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955]
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955]

ce_symbol  = AC:12
ce_fraction=  3.8204098088389567e-07
species:coords:index
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [4.04235    0.         2.08181025] : 33
O1 : [8.0847     0.         1.96053975] : 20
O1 : [6.12416025 0.         0.        ] : 30
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [8.0847     4.04235    2.08181025] : 27
O1 : [6.00288975 4.04235    0.        ] : 34
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [8.0847     1.96053975 0.        ] : 23
!!!atention to nb coordination!!!
         [2.859016158539955, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955, 2.859016158539955, 2.859016158539956, 2.859016158539955]
         [2.859016158539955, 2.8590161585399554, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955]


**isite= 6
Ba1 : [6.063525 2.021175 6.063525]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [4.04235    0.         6.00288975] : 32
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     0.         6.12416025] : 21
O1 : [6.12416025 0.         8.0847    ] : 30
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [8.0847     1.96053975 8.0847    ] : 23

ce_symbol  = I:12
ce_fraction=  8.101902891292828e-06
species:coords:index
O1 : [4.04235    0.         6.00288975] : 32
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     0.         6.12416025] : 21
O1 : [6.12416025 0.         8.0847    ] : 30
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [8.0847     1.96053975 8.0847    ] : 23

ce_symbol  = AC:12
ce_fraction=  3.8204098088389514e-07
species:coords:index
O1 : [4.04235    0.         6.00288975] : 32
O1 : [4.04235    1.96053975 4.04235   ] : 35
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [4.04235    2.08181025 8.0847    ] : 31
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     0.         6.12416025] : 21
O1 : [6.12416025 0.         8.0847    ] : 30
O1 : [8.0847     2.08181025 4.04235   ] : 19
O1 : [6.00288975 0.         4.04235   ] : 28
O1 : [8.0847     1.96053975 8.0847    ] : 23


**isite= 7
Ba1 : [6.063525 6.063525 6.063525]

ce_symbol  = C:12
ce_fraction=  0.9999915160561279
species:coords:index
O1 : [8.0847     6.12416025 8.0847    ] : 25
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     6.00288975 4.04235   ] : 17
O1 : [8.0847     8.0847     6.12416025] : 21
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [6.12416025 8.0847     8.0847    ] : 30
O1 : [4.04235    8.0847     6.00288975] : 32
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399545, 2.8590161585399554]
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.8590161585399554, 2.859016158539955, 2.8590161585399554]

ce_symbol  = I:12
ce_fraction=  8.101902891292773e-06
species:coords:index
O1 : [8.0847     6.12416025 8.0847    ] : 25
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     6.00288975 4.04235   ] : 17
O1 : [8.0847     8.0847     6.12416025] : 21
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [6.12416025 8.0847     8.0847    ] : 30
O1 : [4.04235    8.0847     6.00288975] : 32
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399545, 2.8590161585399554]
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.8590161585399554, 2.859016158539955, 2.8590161585399554]

ce_symbol  = AC:12
ce_fraction=  3.820409808838893e-07
species:coords:index
O1 : [8.0847     6.12416025 8.0847    ] : 25
O1 : [4.04235    6.00288975 8.0847    ] : 29
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [6.00288975 4.04235    8.0847    ] : 34
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [8.0847     4.04235    6.00288975] : 26
O1 : [8.0847     6.00288975 4.04235   ] : 17
O1 : [8.0847     8.0847     6.12416025] : 21
O1 : [6.00288975 8.0847     4.04235   ] : 28
O1 : [6.12416025 8.0847     8.0847    ] : 30
O1 : [4.04235    8.0847     6.00288975] : 32
!!!atention to nb coordination!!!
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.859016158539955, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.859016158539955, 2.8590161585399545, 2.8590161585399554]
         [2.859016158539955, 2.8590161585399554, 2.859016158539956, 2.8590161585399554, 2.859016158539956, 2.859016158539956, 2.8590161585399554, 2.8590161585399554, 2.859016158539955, 2.8590161585399554, 2.859016158539955, 2.8590161585399554]


**isite= 8
Mg1 : [0.      0.      4.04235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [-2.08181025  0.          4.04235   ] : 28
O1 : [0.         0.         6.12416025] : 21
O1 : [2.08181025 0.         4.04235   ] : 18
O1 : [0.         0.         1.96053975] : 20
O1 : [ 0.         -2.08181025  4.04235   ] : 17
!!!atention to nb coordination!!!
         [2.081810250000001, 2.08181025, 2.08181025, 2.081810250000001, 2.0818102500000006, 2.08181025]
         [2.0818102500000006, 2.0818102500000006, 2.08181025, 2.0818102500000006, 2.0818102500000006, 2.0818102500000006]


**isite= 9
Mg1 : [0.      4.04235 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          4.04235    -2.08181025] : 26
O1 : [-2.08181025  4.04235     0.        ] : 34
O1 : [0.         4.04235    2.08181025] : 27
O1 : [0.         1.96053975 0.        ] : 23
O1 : [2.08181025 4.04235    0.        ] : 24
O1 : [0.         6.12416025 0.        ] : 25
!!!atention to nb coordination!!!
         [2.08181025, 2.08181025, 2.081810250000001, 2.08181025, 2.081810250000001, 2.08181025]
         [2.0818102500000006, 2.0818102500000006, 2.0818102500000006, 2.08181025, 2.0818102500000006, 2.08181025]


**isite= 10
Mg1 : [4.04235 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.96053975 0.         0.        ] : 16
O1 : [4.04235    0.         2.08181025] : 33
O1 : [6.12416025 0.         0.        ] : 30
O1 : [4.04235    2.08181025 0.        ] : 31
O1 : [ 4.04235    -2.08181025  0.        ] : 29
O1 : [ 4.04235     0.         -2.08181025] : 32
!!!atention to nb coordination!!!
         [2.0818102500000006, 2.081810250000001, 2.08181025, 2.081810250000001, 2.08181025, 2.08181025]
         [2.0818102500000006, 2.0818102500000006, 2.08181025, 2.0818102500000006, 2.0818102500000006, 2.0818102500000006]


**isite= 11
Mg1 : [4.04235 4.04235 4.04235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [4.04235    4.04235    6.12416025] : 39
O1 : [4.04235    6.12416025 4.04235   ] : 37
O1 : [6.12416025 4.04235    4.04235   ] : 36
O1 : [4.04235    4.04235    1.96053975] : 38
O1 : [4.04235    1.96053975 4.04235   ] : 35


**isite= 12
Re1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.96053975 0.        ] : 23
O1 : [ 0.          0.         -1.96053975] : 21
O1 : [1.96053975 0.         0.        ] : 16
O1 : [0.         0.         1.96053975] : 20
O1 : [-1.96053975  0.          0.        ] : 30
O1 : [ 0.         -1.96053975  0.        ] : 25
!!!atention to nb coordination!!!
         [1.9605397499999995, 1.9605397499999997, 1.9605397499999992, 1.9605397499999992, 1.9605397499999997, 1.9605397499999997]
         [1.9605397499999995, 1.9605397499999995, 1.9605397499999992, 1.9605397499999992, 1.9605397499999995, 1.9605397499999995]


**isite= 13
Re1 : [0.      4.04235 4.04235]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.96053975 4.04235    4.04235   ] : 22
O1 : [0.         6.00288975 4.04235   ] : 17
O1 : [0.         4.04235    6.00288975] : 26
O1 : [0.         4.04235    2.08181025] : 27
O1 : [0.         2.08181025 4.04235   ] : 19
O1 : [-1.96053975  4.04235     4.04235   ] : 36
