cif name= ./2105681.cif
./2105681.cif
Full Formula (Y4 Zr32 O56)
Zr1 : [0.10840187 2.68571687 2.46891313] : 17
Zr1 : [-0.10840187  2.68571687  2.68571687] : 32
Zr1 : [0.10840187 2.46891313 2.68571687] : 10
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373779999995, 0.21680373780000028]
         [0.21680373780000073, 0.21680373780000023, 0.21680373780000028]


**isite= 5
Zr1 : [0.10840187 5.04622813 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 5.26303187 5.04622813] : 9
Zr1 : [-0.10840187  5.04622813  5.04622813] : 35
Zr1 : [0.10840187 5.04622813 5.26303187] : 18
!!!atention to nb coordination!!!
         [0.21680373780000028, 0.21680373779999995, 0.21680373780000028]
         [0.21680373780000028, 0.21680373780000023, 0.21680373780000028]


**isite= 6
Zr1 : [2.46891313 5.04622813 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 5.04622813 2.68571687] : 34
Zr1 : [2.46891313 5.04622813 2.46891313] : 19
Zr1 : [2.46891313 5.26303187 2.68571687] : 8


**isite= 7
Zr1 : [2.46891313 2.68571687 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 2.68571687 5.26303187] : 16
Zr1 : [2.46891313 2.46891313 5.04622813] : 11
Zr1 : [2.68571687 2.68571687 5.04622813] : 33


**isite= 8
Zr1 : [2.46891313 0.10840187 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 0.10840187 2.68571687] : 28
Zr1 : [2.46891313 0.10840187 2.46891313] : 15
Zr1 : [ 2.46891313 -0.10840187  2.68571687] : 6
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373780000073, 0.21680373780000084]
         [0.21680373780000073, 0.21680373780000073, 0.21680373780000078]


**isite= 9
Zr1 : [0.10840187 0.10840187 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 0.10840187 5.26303187] : 12
Zr1 : [ 0.10840187 -0.10840187  5.04622813] : 5
Zr1 : [-0.10840187  0.10840187  5.04622813] : 31
!!!atention to nb coordination!!!
         [0.21680373780000028, 0.21680373780000023, 0.21680373779999995]
         [0.21680373780000028, 0.2168037378000005, 0.21680373780000023]


**isite= 10
Zr1 : [0.10840187 2.46891313 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.10840187  2.46891313  2.68571687] : 30
Zr1 : [0.10840187 2.68571687 2.68571687] : 4
Zr1 : [0.10840187 2.46891313 2.46891313] : 13
!!!atention to nb coordination!!!
         [0.21680373779999995, 0.21680373780000028, 0.21680373780000073]
         [0.21680373780000023, 0.21680373780000028, 0.21680373780000073]


**isite= 11
Zr1 : [2.46891313 2.46891313 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 2.46891313 5.04622813] : 29
Zr1 : [2.46891313 2.68571687 5.04622813] : 7
Zr1 : [2.46891313 2.46891313 5.26303187] : 14


**isite= 12
Zr1 : [0.10840187 0.10840187 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.10840187 -0.10840187  0.10840187] : 18
Zr1 : [ 0.10840187  0.10840187 -0.10840187] : 9
Zr1 : [-0.10840187  0.10840187  0.10840187] : 24
!!!atention to nb coordination!!!
         [0.21680373780000023, 0.21680373780000023, 0.21680373779999995]
         [0.2168037378000005, 0.2168037378000005, 0.21680373780000023]


**isite= 13
Zr1 : [0.10840187 2.46891313 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 2.68571687 2.46891313] : 17
Zr1 : [0.10840187 2.46891313 2.68571687] : 10
Zr1 : [-0.10840187  2.46891313  2.46891313] : 27
!!!atention to nb coordination!!!
         [0.21680373780000117, 0.21680373780000073, 0.21680373779999995]
         [0.21680373780000117, 0.21680373780000073, 0.21680373780000023]


**isite= 14
Zr1 : [2.46891313 2.46891313 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 2.46891313 0.10840187] : 26
Zr1 : [2.46891313 2.68571687 0.10840187] : 16
Zr1 : [ 2.46891313  2.46891313 -0.10840187] : 11
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373780000117, 0.21680373780000112]
         [0.21680373780000073, 0.21680373780000117, 0.2168037378000011]


**isite= 15
Zr1 : [2.46891313 0.10840187 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 0.10840187 2.46891313] : 25
Zr1 : [ 2.46891313 -0.10840187  2.46891313] : 19
Zr1 : [2.46891313 0.10840187 2.68571687] : 8
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373780000023, 0.21680373780000073]
         [0.21680373780000073, 0.2168037378000005, 0.21680373780000073]


**isite= 16
Zr1 : [2.46891313 2.68571687 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 2.46891313 0.10840187] : 14
Zr1 : [ 2.46891313  2.68571687 -0.10840187] : 7
Zr1 : [2.68571687 2.68571687 0.10840187] : 20
!!!atention to nb coordination!!!
         [0.21680373780000117, 0.21680373780000112, 0.21680373780000073]
         [0.21680373780000117, 0.2168037378000011, 0.21680373780000073]


**isite= 17
Zr1 : [0.10840187 2.68571687 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 2.46891313 2.46891313] : 13
Zr1 : [-0.10840187  2.68571687  2.46891313] : 23
Zr1 : [0.10840187 2.68571687 2.68571687] : 4
!!!atention to nb coordination!!!
         [0.21680373780000117, 0.21680373779999995, 0.21680373780000073]
         [0.21680373780000117, 0.21680373780000023, 0.21680373780000073]


**isite= 18
Zr1 : [0.10840187 5.04622813 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.10840187 5.26303187 0.10840187] : 12
Zr1 : [ 0.10840187  5.04622813 -0.10840187] : 5
Zr1 : [-0.10840187  5.04622813  0.10840187] : 22
!!!atention to nb coordination!!!
         [0.21680373780000028, 0.21680373780000023, 0.21680373779999995]
         [0.21680373780000028, 0.2168037378000005, 0.21680373780000023]


**isite= 19
Zr1 : [2.46891313 5.04622813 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 5.04622813 2.46891313] : 21
Zr1 : [2.46891313 5.04622813 2.68571687] : 6
Zr1 : [2.46891313 5.26303187 2.46891313] : 15


**isite= 20
Zr1 : [2.68571687 2.68571687 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 2.68571687 0.10840187] : 16
Zr1 : [2.68571687 2.46891313 0.10840187] : 26
Zr1 : [ 2.68571687  2.68571687 -0.10840187] : 33
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373780000028, 0.21680373780000023]
         [0.21680373780000073, 0.21680373780000028, 0.2168037378000005]


**isite= 21
Zr1 : [2.68571687 5.04622813 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 5.04622813 2.46891313] : 19
Zr1 : [2.68571687 5.26303187 2.46891313] : 25
Zr1 : [2.68571687 5.04622813 2.68571687] : 34


**isite= 22
Zr1 : [5.04622813 5.04622813 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04622813 5.26303187 0.10840187] : 24
Zr1 : [5.26303187 5.04622813 0.10840187] : 18
Zr1 : [ 5.04622813  5.04622813 -0.10840187] : 35
!!!atention to nb coordination!!!
         [0.21680373780000117, 0.21680373780000028, 0.21680373780000112]
         [0.21680373780000117, 0.21680373780000028, 0.2168037378000011]


**isite= 23
Zr1 : [5.04622813 2.68571687 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.26303187 2.68571687 2.46891313] : 17
Zr1 : [5.04622813 2.68571687 2.68571687] : 32
Zr1 : [5.04622813 2.46891313 2.46891313] : 27


**isite= 24
Zr1 : [5.04622813 0.10840187 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 5.04622813 -0.10840187  0.10840187] : 22
Zr1 : [5.26303187 0.10840187 0.10840187] : 12
Zr1 : [ 5.04622813  0.10840187 -0.10840187] : 31
!!!atention to nb coordination!!!
         [0.21680373780000084, 0.21680373780000028, 0.21680373780000112]
         [0.21680373780000078, 0.21680373780000028, 0.2168037378000011]


**isite= 25
Zr1 : [2.68571687 0.10840187 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 0.10840187 2.68571687] : 28
Zr1 : [ 2.68571687 -0.10840187  2.46891313] : 21
Zr1 : [2.46891313 0.10840187 2.46891313] : 15
!!!atention to nb coordination!!!
         [0.21680373780000073, 0.21680373780000023, 0.21680373780000073]
         [0.21680373780000073, 0.2168037378000005, 0.21680373780000073]


**isite= 26
Zr1 : [2.68571687 2.46891313 0.10840187]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 2.68571687 0.10840187] : 20
Zr1 : [2.46891313 2.46891313 0.10840187] : 14
Zr1 : [ 2.68571687  2.46891313 -0.10840187] : 29
!!!atention to nb coordination!!!
         [0.21680373780000028, 0.21680373780000073, 0.21680373780000023]
         [0.21680373780000028, 0.21680373780000073, 0.2168037378000005]


**isite= 27
Zr1 : [5.04622813 2.46891313 2.46891313]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04622813 2.46891313 2.68571687] : 30
Zr1 : [5.26303187 2.46891313 2.46891313] : 13
Zr1 : [5.04622813 2.68571687 2.46891313] : 23


**isite= 28
Zr1 : [2.68571687 0.10840187 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.68571687 -0.10840187  2.68571687] : 34
Zr1 : [2.68571687 0.10840187 2.46891313] : 25
Zr1 : [2.46891313 0.10840187 2.68571687] : 8
!!!atention to nb coordination!!!
         [0.21680373780000023, 0.21680373780000073, 0.21680373780000073]
         [0.2168037378000005, 0.21680373780000073, 0.21680373780000073]


**isite= 29
Zr1 : [2.68571687 2.46891313 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68571687 2.46891313 5.26303187] : 26
Zr1 : [2.68571687 2.68571687 5.04622813] : 33
Zr1 : [2.46891313 2.46891313 5.04622813] : 11


**isite= 30
Zr1 : [5.04622813 2.46891313 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04622813 2.68571687 2.68571687] : 32
Zr1 : [5.26303187 2.46891313 2.68571687] : 10
Zr1 : [5.04622813 2.46891313 2.46891313] : 27


**isite= 31
Zr1 : [5.04622813 0.10840187 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.26303187 0.10840187 5.04622813] : 9
Zr1 : [5.04622813 0.10840187 5.26303187] : 24
Zr1 : [ 5.04622813 -0.10840187  5.04622813] : 35
!!!atention to nb coordination!!!
         [0.21680373780000028, 0.21680373780000117, 0.21680373780000023]
         [0.21680373780000028, 0.21680373780000117, 0.2168037378000005]


**isite= 32
Zr1 : [5.04622813 2.68571687 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04622813 2.46891313 2.68571687] : 30
Zr1 : [5.04622813 2.68571687 2.46891313] : 23
Zr1 : [5.26303187 2.68571687 2.68571687] : 4


**isite= 33
Zr1 : [2.68571687 2.68571687 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 2.68571687 5.04622813] : 7
Zr1 : [2.68571687 2.46891313 5.04622813] : 29
Zr1 : [2.68571687 2.68571687 5.26303187] : 20


**isite= 34
Zr1 : [2.68571687 5.04622813 2.68571687]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46891313 5.04622813 2.68571687] : 6
Zr1 : [2.68571687 5.04622813 2.46891313] : 21
Zr1 : [2.68571687 5.26303187 2.68571687] : 28


**isite= 35
Zr1 : [5.04622813 5.04622813 5.04622813]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04622813 5.26303187 5.04622813] : 31
Zr1 : [5.04622813 5.04622813 5.26303187] : 22
Zr1 : [5.26303187 5.04622813 5.04622813] : 5


**isite= 36
O1 : [1.2886575 3.8659725 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  3.8659725  3.55154007] : 43
O1 : [1.2886575  4.18040493 3.8659725 ] : 46
O1 : [1.60308993 3.8659725  3.8659725 ] : 38
O1 : [1.2886575  3.55154007 3.8659725 ] : 47
O1 : [0.97422507 3.8659725  3.8659725 ] : 39
O1 : [1.2886575  3.8659725  4.18040493] : 42


**isite= 37
O1 : [1.2886575 1.2886575 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.60308993 1.2886575  3.8659725 ] : 49
O1 : [1.2886575  1.2886575  4.18040493] : 44
O1 : [1.2886575  0.97422507 3.8659725 ] : 41
O1 : [0.97422507 1.2886575  3.8659725 ] : 48
O1 : [1.2886575  1.2886575  3.55154007] : 45
O1 : [1.2886575  1.60308993 3.8659725 ] : 40


**isite= 38
O1 : [1.60308993 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36


**isite= 39
O1 : [0.97422507 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36


**isite= 40
O1 : [1.2886575  1.60308993 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 41
O1 : [1.2886575  0.97422507 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 42
O1 : [1.2886575  3.8659725  4.18040493]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 43
O1 : [1.2886575  3.8659725  3.55154007]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 44
O1 : [1.2886575  1.2886575  4.18040493]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 45
O1 : [1.2886575  1.2886575  3.55154007]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 46
O1 : [1.2886575  4.18040493 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 47
O1 : [1.2886575  3.55154007 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 48
O1 : [0.97422507 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 49
O1 : [1.60308993 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 50
O1 : [1.2886575 1.2886575 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.97422507 1.2886575  1.2886575 ] : 53
O1 : [1.2886575  1.60308993 1.2886575 ] : 60
O1 : [1.2886575  1.2886575  0.97422507] : 57
O1 : [1.2886575  0.97422507 1.2886575 ] : 61
O1 : [1.60308993 1.2886575  1.2886575 ] : 52
O1 : [1.2886575  1.2886575  1.60308993] : 56
!!!atention to nb coordination!!!
         [0.31443243, 0.31443242999999965, 0.3144324299999999, 0.3144324299999999, 0.3144324300000001, 0.31443242999999965]
         [0.31443243, 0.31443242999999965, 0.31443242999999976, 0.31443242999999976, 0.3144324300000001, 0.31443242999999965]


**isite= 51
O1 : [1.2886575 3.8659725 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  3.8659725  0.97422507] : 59
O1 : [1.2886575  4.18040493 1.2886575 ] : 54
O1 : [0.97422507 3.8659725  1.2886575 ] : 62
O1 : [1.2886575  3.55154007 1.2886575 ] : 55
O1 : [1.60308993 3.8659725  1.2886575 ] : 63
O1 : [1.2886575  3.8659725  1.60308993] : 58
!!!atention to nb coordination!!!
         [0.3144324299999999, 0.3144324300000001, 0.31443243, 0.31443242999999965, 0.3144324300000001, 0.31443242999999965]
         [0.31443242999999976, 0.3144324300000001, 0.31443243, 0.31443242999999965, 0.3144324300000001, 0.31443242999999965]


**isite= 52
O1 : [1.60308993 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 53
O1 : [0.97422507 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 54
O1 : [1.2886575  4.18040493 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51
!!!atention to nb coordination!!!
         [0.31443243000000054]
         [0.3144324300000001]


**isite= 55
O1 : [1.2886575  3.55154007 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51
!!!atention to nb coordination!!!
         [0.3144324299999992]
         [0.31443242999999965]


**isite= 56
O1 : [1.2886575  1.2886575  1.60308993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 57
O1 : [1.2886575  1.2886575  0.97422507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 58
O1 : [1.2886575  3.8659725  1.60308993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 59
O1 : [1.2886575  3.8659725  0.97422507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 60
O1 : [1.2886575  1.60308993 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 61
O1 : [1.2886575  0.97422507 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 62
O1 : [0.97422507 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
