cif name= ./8100358.cif
./8100358.cif
Full Formula (Hg18 B12 O36)
O1 : [-0.133404    3.76683232  3.62541053] : 44
O1 : [3.32887448 1.76788491 2.90058947] : 35
!!!atention to nb coordination!!!
         [2.0324423483578493, 2.0324423483578524]
         [2.032442348357849, 2.032442348357852]


**isite= 6
Hg1 : [3.13472719 0.         9.789     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [3.19547048 1.99894741 9.42658947] : 36
O1 : [ 3.19547048 -1.99894741 10.15141053] : 52
!!!atention to nb coordination!!!
         [2.0324423483578498, 2.032442348357851]
         [2.03244234835785, 2.03244234835785]


**isite= 7
Hg1 : [-1.5673636   2.71475338  9.789     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-3.32887448  1.76788491  9.42658947] : 37
O1 : [ 0.133404    3.76683232 10.15141053] : 51
!!!atention to nb coordination!!!
         [2.032442348357851, 2.0324423483578506]
         [2.03244234835785, 2.0324423483578498]


**isite= 8
Hg1 : [2.8794364  4.98733015 9.789     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [4.580204   3.93525121 9.42658947] : 38
O1 : [ 1.11792552  5.93419862 10.15141053] : 53
!!!atention to nb coordination!!!
         [2.032442348357849, 2.0324423483578506]
         [2.0324423483578498, 2.0324423483578498]


**isite= 9
Hg1 : [1.31207281 2.56736118 7.61366667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.25132952 0.56841376 7.9760772 ] : 54
O1 : [1.25132952 4.56630859 7.25125613] : 46
!!!atention to nb coordination!!!
         [2.032442348357851, 2.032442348357851]
         [2.0324423483578506, 2.03244234835785]


**isite= 10
Hg1 : [1.5673636  7.55469133 7.61366667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [3.32887448 8.5015598  7.9760772 ] : 55
O1 : [-0.133404    6.50261239  7.25125613] : 45
!!!atention to nb coordination!!!
         [2.0324423483578524, 2.0324423483578484]
         [2.032442348357852, 2.032442348357849]


**isite= 11
Hg1 : [-2.8794364   5.28211456  7.61366667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-1.11792552  4.33524608  7.25125613] : 47
O1 : [-4.580204   6.3341935  7.9760772] : 56
!!!atention to nb coordination!!!
         [2.0324423483578538, 2.0324423483578475]
         [2.0324423483578538, 2.032442348357849]


**isite= 12
Hg1 : [-1.31207281  2.56736118  1.08766667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-1.25132952  0.56841376  1.4500772 ] : 64
O1 : [-1.25132952  4.56630859  0.72525613] : 48
!!!atention to nb coordination!!!
         [2.03244234835785, 2.0324423483578515]
         [2.03244234835785, 2.0324423483578506]


**isite= 13
Hg1 : [2.8794364  5.28211456 1.08766667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [1.11792552 4.33524608 0.72525613] : 49
O1 : [4.580204  6.3341935 1.4500772] : 63


**isite= 14
Hg1 : [-1.5673636   7.55469133  1.08766667]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-3.32887448  8.5015598   1.4500772 ] : 65
O1 : [0.133404   6.50261239 0.72525613] : 50


**isite= 15
Hg1 : [ 5.75887281  5.13472235 11.96433333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 5.69812952  3.13577494 12.32674387] : 30
O1 : [ 5.69812952  7.13366977 11.6019228 ] : 58
!!!atention to nb coordination!!!
         [2.03244234835785, 2.032442348357851]
         [2.03244234835785, 2.0324423483578506]


**isite= 16
Hg1 : [ 1.5673636   2.41996897 11.96433333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [-0.133404    1.36789004 11.6019228 ] : 57
O1 : [ 3.32887448  3.36683745 12.32674387] : 31
!!!atention to nb coordination!!!
         [2.0324423483578498, 2.032442348357851]
         [2.03244234835785, 2.0324423483578506]


**isite= 17
Hg1 : [ 6.0141636   0.14739221 11.96433333]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 7.77567448 -0.79947627 11.6019228 ] : 59
O1 : [ 4.313396    1.19947114 12.32674387] : 32
!!!atention to nb coordination!!!
         [2.032442348357852, 2.0324423483578498]
         [2.032442348357852, 2.0324423483578493]


**isite= 18
B1 : [4.4468     2.56736118 2.87970627]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [5.69812952 1.99894741 2.90058947] : 34
O1 : [4.313396   3.93525121 2.90058947] : 33
O1 : [3.32887448 1.76788491 2.90058947] : 35
!!!atention to nb coordination!!!
         [1.374538425598463, 1.3745384255984643, 1.3745384255984643]
         [1.3745384255984636, 1.3745384255984643, 1.3745384255984647]

ce_symbol  = TY:3
ce_fraction=  1.8473645249056114e-06
species:coords:index
O1 : [5.69812952 1.99894741 2.90058947] : 34
O1 : [4.313396   3.93525121 2.90058947] : 33
O1 : [3.32887448 1.76788491 2.90058947] : 35
!!!atention to nb coordination!!!
         [1.374538425598463, 1.3745384255984643, 1.3745384255984643]
         [1.3745384255984636, 1.3745384255984643, 1.3745384255984647]


**isite= 19
B1 : [ 4.4468      2.56736118 12.34762707]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [ 3.32887448  3.36683745 12.32674387] : 31
O1 : [ 4.313396    1.19947114 12.32674387] : 32
O1 : [ 5.69812952  3.13577494 12.32674387] : 30
!!!atention to nb coordination!!!
         [1.3745384255984652, 1.374538425598464, 1.3745384255984663]
         [1.3745384255984652, 1.374538425598464, 1.3745384255984654]

ce_symbol  = TY:3
ce_fraction=  1.8473645249059394e-06
species:coords:index
O1 : [ 3.32887448  3.36683745 12.32674387] : 31
O1 : [ 4.313396    1.19947114 12.32674387] : 32
O1 : [ 5.69812952  3.13577494 12.32674387] : 30
!!!atention to nb coordination!!!
         [1.3745384255984652, 1.374538425598464, 1.3745384255984663]
         [1.3745384255984652, 1.374538425598464, 1.3745384255984654]


**isite= 20
B1 : [4.4468     2.56736118 5.82162707]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [4.580204   1.19947114 5.80074387] : 39
O1 : [3.19547048 3.13577494 5.80074387] : 40
O1 : [5.56472552 3.36683745 5.80074387] : 41
!!!atention to nb coordination!!!
         [1.3745384255984643, 1.374538425598465, 1.3745384255984647]
         [1.3745384255984645, 1.3745384255984645, 1.3745384255984654]

ce_symbol  = TY:3
ce_fraction=  1.8473645249049303e-06
species:coords:index
O1 : [4.580204   1.19947114 5.80074387] : 39
O1 : [3.19547048 3.13577494 5.80074387] : 40
O1 : [5.56472552 3.36683745 5.80074387] : 41
!!!atention to nb coordination!!!
         [1.3745384255984643, 1.374538425598465, 1.3745384255984647]
         [1.3745384255984645, 1.3745384255984645, 1.3745384255984654]


**isite= 21
B1 : [4.4468     2.56736118 9.40570627]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [4.580204   3.93525121 9.42658947] : 38
O1 : [5.56472552 1.76788491 9.42658947] : 37
O1 : [3.19547048 1.99894741 9.42658947] : 36
!!!atention to nb coordination!!!
         [1.3745384255984636, 1.3745384255984643, 1.3745384255984647]
         [1.3745384255984638, 1.3745384255984647, 1.3745384255984647]

ce_symbol  = TY:3
ce_fraction=  1.8473645249059442e-06
species:coords:index
O1 : [4.580204   3.93525121 9.42658947] : 38
O1 : [5.56472552 1.76788491 9.42658947] : 37
O1 : [3.19547048 1.99894741 9.42658947] : 36
!!!atention to nb coordination!!!
         [1.3745384255984636, 1.3745384255984643, 1.3745384255984647]
         [1.3745384255984638, 1.3745384255984647, 1.3745384255984647]


**isite= 22
B1 : [-4.44089210e-16  5.13472235e+00  7.23037293e+00]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [-1.11792552  4.33524608  7.25125613] : 47
O1 : [1.25132952 4.56630859 7.25125613] : 46
O1 : [-0.133404    6.50261239  7.25125613] : 45
!!!atention to nb coordination!!!
         [1.3745384255984634, 1.3745384255984627, 1.3745384255984636]
         [1.3745384255984634, 1.3745384255984636, 1.3745384255984636]

ce_symbol  = TY:3
ce_fraction=  1.8473645249049405e-06
species:coords:index
O1 : [-1.11792552  4.33524608  7.25125613] : 47
O1 : [1.25132952 4.56630859 7.25125613] : 46
O1 : [-0.133404    6.50261239  7.25125613] : 45
!!!atention to nb coordination!!!
         [1.3745384255984634, 1.3745384255984627, 1.3745384255984636]
         [1.3745384255984634, 1.3745384255984636, 1.3745384255984636]


**isite= 23
B1 : [0.         5.13472235 3.64629373]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [1.25132952 5.70313612 3.62541053] : 42
O1 : [-1.11792552  5.93419862  3.62541053] : 43
O1 : [-0.133404    3.76683232  3.62541053] : 44
!!!atention to nb coordination!!!
         [1.3745384255984647, 1.3745384255984647, 1.374538425598463]
         [1.3745384255984647, 1.374538425598465, 1.3745384255984632]

ce_symbol  = TY:3
ce_fraction=  1.8473645249049344e-06
species:coords:index
O1 : [1.25132952 5.70313612 3.62541053] : 42
O1 : [-1.11792552  5.93419862  3.62541053] : 43
O1 : [-0.133404    3.76683232  3.62541053] : 44
!!!atention to nb coordination!!!
         [1.3745384255984647, 1.3745384255984647, 1.374538425598463]
         [1.3745384255984647, 1.374538425598465, 1.3745384255984632]


**isite= 24
B1 : [1.77635684e-15 5.13472235e+00 1.01722937e+01]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [ 1.11792552  5.93419862 10.15141053] : 53
O1 : [ 0.133404    3.76683232 10.15141053] : 51
O1 : [-1.25132952  5.70313612 10.15141053] : 52
!!!atention to nb coordination!!!
         [1.3745384255984632, 1.3745384255984636, 1.3745384255984656]
         [1.3745384255984634, 1.374538425598464, 1.3745384255984656]

ce_symbol  = TY:3
ce_fraction=  1.8473645249052713e-06
species:coords:index
O1 : [ 1.11792552  5.93419862 10.15141053] : 53
O1 : [ 0.133404    3.76683232 10.15141053] : 51
O1 : [-1.25132952  5.70313612 10.15141053] : 52
!!!atention to nb coordination!!!
         [1.3745384255984632, 1.3745384255984636, 1.3745384255984656]
         [1.3745384255984634, 1.374538425598464, 1.3745384255984656]


**isite= 25
B1 : [1.33226763e-15 5.13472235e+00 7.04372933e-01]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [1.11792552 4.33524608 0.72525613] : 49
O1 : [-1.25132952  4.56630859  0.72525613] : 48
O1 : [0.133404   6.50261239 0.72525613] : 50
!!!atention to nb coordination!!!
         [1.374538425598465, 1.3745384255984647, 1.3745384255984625]
         [1.374538425598465, 1.3745384255984647, 1.3745384255984627]

ce_symbol  = TY:3
ce_fraction=  1.8473645249050578e-06
species:coords:index
O1 : [1.11792552 4.33524608 0.72525613] : 49
O1 : [-1.25132952  4.56630859  0.72525613] : 48
O1 : [0.133404   6.50261239 0.72525613] : 50
!!!atention to nb coordination!!!
         [1.374538425598465, 1.3745384255984647, 1.3745384255984625]
         [1.374538425598465, 1.3745384255984647, 1.3745384255984627]


**isite= 26
B1 : [ 0.         0.        11.5810396]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [-0.133404    1.36789004 11.6019228 ] : 57
O1 : [ 1.25132952 -0.56841376 11.6019228 ] : 58
O1 : [-1.11792552 -0.79947627 11.6019228 ] : 59
!!!atention to nb coordination!!!
         [1.3745384255984652, 1.3745384255984634, 1.374538425598465]
         [1.374538425598465, 1.3745384255984638, 1.3745384255984647]

ce_symbol  = TY:3
ce_fraction=  1.8473645249059421e-06
species:coords:index
O1 : [-0.133404    1.36789004 11.6019228 ] : 57
O1 : [ 1.25132952 -0.56841376 11.6019228 ] : 58
O1 : [-1.11792552 -0.79947627 11.6019228 ] : 59
!!!atention to nb coordination!!!
         [1.3745384255984652, 1.3745384255984634, 1.374538425598465]
         [1.374538425598465, 1.3745384255984638, 1.3745384255984647]


**isite= 27
B1 : [ 4.93693975e-16 -8.55103047e-16  7.99696040e+00]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [-0.133404   -1.36789004  7.9760772 ] : 56
O1 : [1.25132952 0.56841376 7.9760772 ] : 54
O1 : [-1.11792552  0.79947627  7.9760772 ] : 55
!!!atention to nb coordination!!!
         [1.3745384255984638, 1.374538425598465, 1.374538425598465]
         [1.374538425598464, 1.374538425598465, 1.3745384255984656]

ce_symbol  = TY:3
ce_fraction=  1.8473645249049333e-06
species:coords:index
O1 : [-0.133404   -1.36789004  7.9760772 ] : 56
O1 : [1.25132952 0.56841376 7.9760772 ] : 54
O1 : [-1.11792552  0.79947627  7.9760772 ] : 55
!!!atention to nb coordination!!!
         [1.3745384255984638, 1.374538425598465, 1.374538425598465]
         [1.374538425598464, 1.374538425598465, 1.3745384255984656]


**isite= 28
B1 : [0.        0.        1.4709604]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [ 0.133404   -1.36789004  1.4500772 ] : 63
O1 : [1.11792552 0.79947627 1.4500772 ] : 65
O1 : [-1.25132952  0.56841376  1.4500772 ] : 64

ce_symbol  = TY:3
ce_fraction=  1.8473645249050184e-06
species:coords:index
O1 : [ 0.133404   -1.36789004  1.4500772 ] : 63
O1 : [1.11792552 0.79947627 1.4500772 ] : 65
O1 : [-1.25132952  0.56841376  1.4500772 ] : 64


**isite= 29
B1 : [0.        0.        5.0550396]

ce_symbol  = TL:3
ce_fraction=  0.9999981526354751
species:coords:index
O1 : [-1.25132952 -0.56841376  5.0759228 ] : 60
O1 : [ 1.11792552 -0.79947627  5.0759228 ] : 61
O1 : [0.133404   1.36789004 5.0759228 ] : 62
!!!atention to nb coordination!!!
         [1.3745384255984645, 1.374538425598465, 1.374538425598465]
         [1.374538425598465, 1.3745384255984647, 1.3745384255984647]

ce_symbol  = TY:3
ce_fraction=  1.8473645249059415e-06
species:coords:index
O1 : [-1.25132952 -0.56841376  5.0759228 ] : 60
O1 : [ 1.11792552 -0.79947627  5.0759228 ] : 61
O1 : [0.133404   1.36789004 5.0759228 ] : 62
!!!atention to nb coordination!!!
         [1.3745384255984645, 1.374538425598465, 1.374538425598465]
         [1.374538425598465, 1.3745384255984647, 1.3745384255984647]


**isite= 30
O1 : [ 5.69812952  3.13577494 12.32674387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.4468      2.56736118 12.34762707] : 19
!!!atention to nb coordination!!!
         [1.3745384255984656]
         [1.3745384255984654]


**isite= 31
O1 : [ 3.32887448  3.36683745 12.32674387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.4468      2.56736118 12.34762707] : 19
!!!atention to nb coordination!!!
         [1.3745384255984654]
         [1.3745384255984652]


**isite= 32
O1 : [ 4.313396    1.19947114 12.32674387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.4468      2.56736118 12.34762707] : 19


**isite= 33
O1 : [4.313396   3.93525121 2.90058947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 2.87970627] : 18
!!!atention to nb coordination!!!
         [1.374538425598464]
         [1.3745384255984643]


**isite= 34
O1 : [5.69812952 1.99894741 2.90058947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 2.87970627] : 18
!!!atention to nb coordination!!!
         [1.3745384255984645]
         [1.3745384255984636]


**isite= 35
O1 : [3.32887448 1.76788491 2.90058947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 2.87970627] : 18
!!!atention to nb coordination!!!
         [1.3745384255984638]
         [1.3745384255984647]


**isite= 36
O1 : [3.19547048 1.99894741 9.42658947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 9.40570627] : 21
!!!atention to nb coordination!!!
         [1.3745384255984638]
         [1.3745384255984647]


**isite= 37
O1 : [5.56472552 1.76788491 9.42658947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 9.40570627] : 21
!!!atention to nb coordination!!!
         [1.3745384255984656]
         [1.3745384255984647]


**isite= 38
O1 : [4.580204   3.93525121 9.42658947]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 9.40570627] : 21


**isite= 39
O1 : [4.580204   1.19947114 5.80074387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 5.82162707] : 20


**isite= 40
O1 : [3.19547048 3.13577494 5.80074387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 5.82162707] : 20
!!!atention to nb coordination!!!
         [1.3745384255984636]
         [1.3745384255984645]


**isite= 41
O1 : [5.56472552 3.36683745 5.80074387]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     2.56736118 5.82162707] : 20
!!!atention to nb coordination!!!
         [1.374538425598466]
         [1.3745384255984654]


**isite= 42
O1 : [1.25132952 5.70313612 3.62541053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.13472235 3.64629373] : 23
!!!atention to nb coordination!!!
         [1.374538425598465]
         [1.3745384255984647]


**isite= 43
O1 : [-1.11792552  5.93419862  3.62541053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.13472235 3.64629373] : 23


**isite= 44
O1 : [-0.133404    3.76683232  3.62541053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.         5.13472235 3.64629373] : 23


**isite= 45
O1 : [-0.133404    6.50261239  7.25125613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.13472235e+00  7.23037293e+00] : 22


**isite= 46
O1 : [1.25132952 4.56630859 7.25125613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.13472235e+00  7.23037293e+00] : 22
!!!atention to nb coordination!!!
         [1.3745384255984638]
         [1.3745384255984636]


**isite= 47
O1 : [-1.11792552  4.33524608  7.25125613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.44089210e-16  5.13472235e+00  7.23037293e+00] : 22
!!!atention to nb coordination!!!
         [1.3745384255984632]
         [1.3745384255984634]


**isite= 48
O1 : [-1.25132952  4.56630859  0.72525613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.13472235e+00 7.04372933e-01] : 25
!!!atention to nb coordination!!!
         [1.3745384255984652]
         [1.3745384255984647]


**isite= 49
O1 : [1.11792552 4.33524608 0.72525613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.13472235e+00 7.04372933e-01] : 25
!!!atention to nb coordination!!!
         [1.3745384255984647]
         [1.374538425598465]


**isite= 50
O1 : [0.133404   6.50261239 0.72525613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.33226763e-15 5.13472235e+00 7.04372933e-01] : 25
!!!atention to nb coordination!!!
         [1.3745384255984625]
         [1.3745384255984627]


**isite= 51
O1 : [ 0.133404    3.76683232 10.15141053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.13472235e+00 1.01722937e+01] : 24


**isite= 52
O1 : [-1.25132952  5.70313612 10.15141053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.13472235e+00 1.01722937e+01] : 24
!!!atention to nb coordination!!!
         [1.3745384255984658]
         [1.3745384255984656]


**isite= 53
O1 : [ 1.11792552  5.93419862 10.15141053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.77635684e-15 5.13472235e+00 1.01722937e+01] : 24
!!!atention to nb coordination!!!
         [1.3745384255984632]
         [1.3745384255984634]


**isite= 54
O1 : [1.25132952 0.56841376 7.9760772 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.93693975e-16 -8.55103047e-16  7.99696040e+00] : 27


**isite= 55
O1 : [7.77567448 0.79947627 7.9760772 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.89360000e+00 -8.55103047e-16  7.99696040e+00] : 27


**isite= 56
O1 : [4.313396  6.3341935 7.9760772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     7.70208353 7.9969604 ] : 27


**isite= 57
O1 : [-0.133404    1.36789004 11.6019228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.         0.        11.5810396] : 26


**isite= 58
O1 : [-3.19547048  7.13366977 11.6019228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.4468      7.70208353 11.5810396 ] : 26


**isite= 59
O1 : [ 3.32887448  6.90260726 11.6019228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.4468      7.70208353 11.5810396 ] : 26


**isite= 60
O1 : [3.19547048 7.13366977 5.0759228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     7.70208353 5.0550396 ] : 29


**isite= 61
O1 : [-3.32887448  6.90260726  5.0759228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-4.4468      7.70208353  5.0550396 ] : 29


**isite= 62
O1 : [0.133404   1.36789004 5.0759228 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.        0.        5.0550396] : 29


**isite= 63
O1 : [4.580204  6.3341935 1.4500772]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.4468     7.70208353 1.4709604 ] : 28


**isite= 64
O1 : [7.64227048 0.56841376 1.4500772 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.8936    0.        1.4709604] : 28


**isite= 65
O1 : [1.11792552 0.79947627 1.4500772 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.        0.        1.4709604] : 28
!!!atention to nb coordination!!!
         [1.374538425598465]
         [1.3745384255984647]

END

