         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.482808973732005e-05
species:coords:index
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   8.066  ] : 16
O1 : [0.      8.066   6.21082] : 21
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [4.033   8.066   5.88818] : 32
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [0.      6.21082 8.066  ] : 25
O1 : [4.033   6.21082 4.033  ] : 37
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 1
Ba1 : [2.0165 2.0165 6.0495]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [1.85518 0.      8.066  ] : 16
O1 : [4.033   4.033   6.21082] : 39
O1 : [4.033   2.17782 8.066  ] : 31
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [0.      4.033   5.88818] : 26
O1 : [0.      1.85518 8.066  ] : 23
O1 : [4.033   0.      5.88818] : 32
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [0.      0.      6.21082] : 21
O1 : [0.      2.17782 4.033  ] : 19
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519247
species:coords:index
O1 : [1.85518 0.      8.066  ] : 16
O1 : [4.033   4.033   6.21082] : 39
O1 : [4.033   2.17782 8.066  ] : 31
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [0.      4.033   5.88818] : 26
O1 : [0.      1.85518 8.066  ] : 23
O1 : [4.033   0.      5.88818] : 32
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [0.      0.      6.21082] : 21
O1 : [0.      2.17782 4.033  ] : 19
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320182e-05
species:coords:index
O1 : [1.85518 0.      8.066  ] : 16
O1 : [4.033   4.033   6.21082] : 39
O1 : [4.033   2.17782 8.066  ] : 31
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [2.17782 4.033   8.066  ] : 24
O1 : [0.      4.033   5.88818] : 26
O1 : [0.      1.85518 8.066  ] : 23
O1 : [4.033   0.      5.88818] : 32
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [0.      0.      6.21082] : 21
O1 : [0.      2.17782 4.033  ] : 19
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 2
Ba1 : [2.0165 2.0165 2.0165]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [0.      1.85518 0.     ] : 23
O1 : [4.033   2.17782 0.     ] : 31
O1 : [0.      0.      1.85518] : 20
O1 : [1.85518 0.      0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   0.      2.17782] : 33
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   4.033   1.85518] : 38
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      2.17782 4.033  ] : 19
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192594
species:coords:index
O1 : [0.      1.85518 0.     ] : 23
O1 : [4.033   2.17782 0.     ] : 31
O1 : [0.      0.      1.85518] : 20
O1 : [1.85518 0.      0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   0.      2.17782] : 33
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   4.033   1.85518] : 38
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      2.17782 4.033  ] : 19
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320246e-05
species:coords:index
O1 : [0.      1.85518 0.     ] : 23
O1 : [4.033   2.17782 0.     ] : 31
O1 : [0.      0.      1.85518] : 20
O1 : [1.85518 0.      0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   0.      2.17782] : 33
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   4.033   1.85518] : 38
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      2.17782 4.033  ] : 19
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [2.17782 0.      4.033  ] : 18
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 3
Ba1 : [2.0165 6.0495 2.0165]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   5.88818 0.     ] : 29
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   8.066   2.17782] : 33
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [0.      8.066   1.85518] : 20
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519245
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   5.88818 0.     ] : 29
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   8.066   2.17782] : 33
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [0.      8.066   1.85518] : 20
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320168e-05
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [0.      5.88818 4.033  ] : 17
O1 : [1.85518 8.066   0.     ] : 16
O1 : [0.      4.033   2.17782] : 27
O1 : [4.033   5.88818 0.     ] : 29
O1 : [2.17782 4.033   0.     ] : 24
O1 : [4.033   8.066   2.17782] : 33
O1 : [2.17782 8.066   4.033  ] : 18
O1 : [0.      8.066   1.85518] : 20
O1 : [1.85518 4.033   4.033  ] : 22
O1 : [0.      6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 4
Ba1 : [6.0495 6.0495 2.0165]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   2.17782] : 27
O1 : [5.88818 4.033   0.     ] : 34
O1 : [4.033   5.88818 0.     ] : 29
O1 : [8.066   8.066   1.85518] : 20
O1 : [4.033   8.066   2.17782] : 33
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [6.21082 8.066   0.     ] : 30
O1 : [8.066   6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192264
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   2.17782] : 27
O1 : [5.88818 4.033   0.     ] : 34
O1 : [4.033   5.88818 0.     ] : 29
O1 : [8.066   8.066   1.85518] : 20
O1 : [4.033   8.066   2.17782] : 33
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [6.21082 8.066   0.     ] : 30
O1 : [8.066   6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737319995e-05
species:coords:index
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   4.033   1.85518] : 38
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   2.17782] : 27
O1 : [5.88818 4.033   0.     ] : 34
O1 : [4.033   5.88818 0.     ] : 29
O1 : [8.066   8.066   1.85518] : 20
O1 : [4.033   8.066   2.17782] : 33
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [6.21082 8.066   0.     ] : 30
O1 : [8.066   6.21082 0.     ] : 25
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 5
Ba1 : [6.0495 2.0165 2.0165]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [4.033   4.033   1.85518] : 38
O1 : [6.21082 0.      0.     ] : 30
O1 : [5.88818 0.      4.033  ] : 28
O1 : [4.033   0.      2.17782] : 33
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   2.17782 0.     ] : 31
O1 : [8.066   1.85518 0.     ] : 23
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [8.066   0.      1.85518] : 20
O1 : [5.88818 4.033   0.     ] : 34
O1 : [8.066   4.033   2.17782] : 27
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.000323963029251924
species:coords:index
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [4.033   4.033   1.85518] : 38
O1 : [6.21082 0.      0.     ] : 30
O1 : [5.88818 0.      4.033  ] : 28
O1 : [4.033   0.      2.17782] : 33
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   2.17782 0.     ] : 31
O1 : [8.066   1.85518 0.     ] : 23
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [8.066   0.      1.85518] : 20
O1 : [5.88818 4.033   0.     ] : 34
O1 : [8.066   4.033   2.17782] : 27
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.482808973732007e-05
species:coords:index
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [4.033   4.033   1.85518] : 38
O1 : [6.21082 0.      0.     ] : 30
O1 : [5.88818 0.      4.033  ] : 28
O1 : [4.033   0.      2.17782] : 33
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   2.17782 0.     ] : 31
O1 : [8.066   1.85518 0.     ] : 23
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [8.066   0.      1.85518] : 20
O1 : [5.88818 4.033   0.     ] : 34
O1 : [8.066   4.033   2.17782] : 27
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.856320822736831]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 6
Ba1 : [6.0495 2.0165 6.0495]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [5.88818 0.      4.033  ] : 28
O1 : [8.066   1.85518 8.066  ] : 23
O1 : [8.066   0.      6.21082] : 21
O1 : [4.033   0.      5.88818] : 32
O1 : [6.21082 0.      8.066  ] : 30
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [5.88818 4.033   8.066  ] : 34
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [4.033   2.17782 8.066  ] : 31
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192307
species:coords:index
O1 : [5.88818 0.      4.033  ] : 28
O1 : [8.066   1.85518 8.066  ] : 23
O1 : [8.066   0.      6.21082] : 21
O1 : [4.033   0.      5.88818] : 32
O1 : [6.21082 0.      8.066  ] : 30
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [5.88818 4.033   8.066  ] : 34
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [4.033   2.17782 8.066  ] : 31
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320124e-05
species:coords:index
O1 : [5.88818 0.      4.033  ] : 28
O1 : [8.066   1.85518 8.066  ] : 23
O1 : [8.066   0.      6.21082] : 21
O1 : [4.033   0.      5.88818] : 32
O1 : [6.21082 0.      8.066  ] : 30
O1 : [4.033   1.85518 4.033  ] : 35
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [8.066   4.033   5.88818] : 26
O1 : [4.033   4.033   6.21082] : 39
O1 : [5.88818 4.033   8.066  ] : 34
O1 : [8.066   2.17782 4.033  ] : 19
O1 : [4.033   2.17782 8.066  ] : 31
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]


**isite= 7
Ba1 : [6.0495 6.0495 6.0495]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [8.066   6.21082 8.066  ] : 25
O1 : [8.066   4.033   5.88818] : 26
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   4.033   6.21082] : 39
O1 : [5.88818 4.033   8.066  ] : 34
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [8.066   8.066   6.21082] : 21
O1 : [6.21082 8.066   8.066  ] : 30
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [4.033   8.066   5.88818] : 32
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = I:12
ce_fraction=  0.00032396302925192106
species:coords:index
O1 : [8.066   6.21082 8.066  ] : 25
O1 : [8.066   4.033   5.88818] : 26
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   4.033   6.21082] : 39
O1 : [5.88818 4.033   8.066  ] : 34
O1 : [4.033   6.21082 4.033  ] : 37
O1 : [4.033   5.88818 8.066  ] : 29
O1 : [8.066   8.066   6.21082] : 21
O1 : [6.21082 8.066   8.066  ] : 30
O1 : [5.88818 8.066   4.033  ] : 28
O1 : [4.033   8.066   5.88818] : 32
!!!atention to nb coordination!!!
         [2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304, 2.856320822736831, 2.8563208227368304, 2.8563208227368304, 2.8563208227368304]
         [2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831, 2.856320822736831]

ce_symbol  = AC:12
ce_fraction=  2.4828089737319877e-05
species:coords:index
O1 : [8.066   6.21082 8.066  ] : 25
O1 : [8.066   4.033   5.88818] : 26
O1 : [8.066   5.88818 4.033  ] : 17
O1 : [6.21082 4.033   4.033  ] : 36
O1 : [4.033   4.033   6.21082] : 39
