cif name= ./1001093.cif
./1001093.cif
Full Formula (Sn16 Pb16 O48)
O2-1 : [2.14372 5.3593  5.3593 ] : 50
O2-1 : [0.      3.21558 5.3593 ] : 79
O2-1 : [0.53593 2.67965 2.67965] : 56
O2-1 : [2.67965 4.82337 2.67965] : 37
!!!atention to nb coordination!!!
         [2.058278220327613, 2.058278220327612, 2.0582782203276113, 2.058278220327612, 2.058278220327613, 2.058278220327613]
         [2.058278220327613, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.058278220327613]


**isite= 2
Sn4+1 : [4.019475 1.339825 4.019475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.67965 2.67965 4.82337] : 35
O2-1 : [3.21558 0.      5.3593 ] : 39
O2-1 : [2.67965 0.53593 2.67965] : 36
O2-1 : [5.3593  0.      3.21558] : 41
O2-1 : [4.82337 2.67965 2.67965] : 33
O2-1 : [5.3593  2.14372 5.3593 ] : 42
!!!atention to nb coordination!!!
         [2.058278220327613, 2.058278220327612, 2.058278220327613, 2.058278220327612, 2.058278220327613, 2.0582782203276113]
         [2.058278220327613, 2.0582782203276127, 2.0582782203276127, 2.0582782203276127, 2.058278220327613, 2.0582782203276127]


**isite= 3
Sn4+1 : [4.019475 9.378775 6.699125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.67965 8.03895 5.89523] : 46
O2-1 : [4.82337 8.03895 8.03895] : 45
O2-1 : [ 2.67965 10.18267  8.03895] : 49
O2-1 : [ 3.21558 10.7186   5.3593 ] : 39
O2-1 : [5.3593  8.57488 5.3593 ] : 43
O2-1 : [ 5.3593  10.7186   7.50302] : 40
!!!atention to nb coordination!!!
         [2.058278220327613, 2.058278220327612, 2.058278220327613, 2.058278220327614, 2.058278220327612, 2.058278220327613]
         [2.058278220327612, 2.058278220327612, 2.058278220327613, 2.058278220327613, 2.058278220327612, 2.0582782203276135]


**isite= 4
Sn4+1 : [1.339825 6.699125 6.699125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.14372 5.3593  5.3593 ] : 50
O2-1 : [0.53593 8.03895 8.03895] : 68
O2-1 : [0.      7.50302 5.3593 ] : 78
O2-1 : [0.      5.3593  7.50302] : 76
O2-1 : [2.67965 5.89523 8.03895] : 48
O2-1 : [2.67965 8.03895 5.89523] : 46
!!!atention to nb coordination!!!
         [2.0582782203276135, 2.0582782203276127, 2.0582782203276135, 2.0582782203276135, 2.058278220327613, 2.058278220327613]
         [2.0582782203276127, 2.0582782203276127, 2.058278220327613, 2.058278220327613, 2.058278220327613, 2.058278220327613]


**isite= 5
Sn4+1 : [1.339825 9.378775 9.378775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.       8.57488 10.7186 ] : 67
O2-1 : [0.53593 8.03895 8.03895] : 68
O2-1 : [ 2.14372 10.7186  10.7186 ] : 38
O2-1 : [ 0.      10.7186   8.57488] : 65
O2-1 : [ 2.67965  8.03895 10.18267] : 47
O2-1 : [ 2.67965 10.18267  8.03895] : 49
!!!atention to nb coordination!!!
         [2.058278220327613, 2.0582782203276118, 2.0582782203276135, 2.058278220327613, 2.058278220327612, 2.058278220327612]
         [2.0582782203276127, 2.0582782203276118, 2.058278220327614, 2.0582782203276127, 2.058278220327612, 2.058278220327612]


**isite= 6
Sn4+1 : [4.019475 6.699125 9.378775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.67965  8.03895 10.18267] : 47
O2-1 : [5.3593  5.3593  8.57488] : 53
O2-1 : [ 3.21558  5.3593  10.7186 ] : 51
O2-1 : [4.82337 8.03895 8.03895] : 45
O2-1 : [2.67965 5.89523 8.03895] : 48
O2-1 : [ 5.3593   7.50302 10.7186 ] : 54
!!!atention to nb coordination!!!
         [2.058278220327613, 2.058278220327612, 2.058278220327614, 2.058278220327612, 2.058278220327613, 2.058278220327613]
         [2.058278220327613, 2.058278220327612, 2.058278220327613, 2.058278220327612, 2.058278220327612, 2.0582782203276135]


**isite= 7
Sn4+1 : [4.019475 4.019475 1.339825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.3593  5.3593  2.14372] : 52
O2-1 : [4.82337 2.67965 2.67965] : 33
O2-1 : [5.3593  3.21558 0.     ] : 55
O2-1 : [3.21558 5.3593  0.     ] : 51
O2-1 : [2.67965 4.82337 2.67965] : 37
O2-1 : [2.67965 2.67965 0.53593] : 34
!!!atention to nb coordination!!!
         [2.0582782203276113, 2.058278220327613, 2.058278220327612, 2.058278220327612, 2.058278220327613, 2.058278220327613]
         [2.0582782203276127, 2.058278220327613, 2.0582782203276127, 2.0582782203276127, 2.058278220327613, 2.0582782203276127]


**isite= 8
Sn4+1 : [6.699125 1.339825 6.699125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.3593  0.      7.50302] : 40
O2-1 : [8.03895 0.53593 8.03895] : 60
O2-1 : [5.89523 2.67965 8.03895] : 32
O2-1 : [8.03895 2.67965 5.89523] : 58
O2-1 : [7.50302 0.      5.3593 ] : 62
O2-1 : [5.3593  2.14372 5.3593 ] : 42
!!!atention to nb coordination!!!
         [2.0582782203276135, 2.0582782203276127, 2.058278220327613, 2.058278220327613, 2.0582782203276135, 2.0582782203276135]
         [2.058278220327613, 2.0582782203276127, 2.058278220327613, 2.058278220327613, 2.058278220327613, 2.0582782203276127]


**isite= 9
Sn4+1 : [6.699125 4.019475 9.378775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.3593   3.21558 10.7186 ] : 55
O2-1 : [8.03895 4.82337 8.03895] : 61
O2-1 : [5.89523 2.67965 8.03895] : 32
O2-1 : [5.3593  5.3593  8.57488] : 53
O2-1 : [ 7.50302  5.3593  10.7186 ] : 74
O2-1 : [ 8.03895  2.67965 10.18267] : 59
!!!atention to nb coordination!!!
         [2.058278220327614, 2.0582782203276127, 2.058278220327613, 2.058278220327612, 2.058278220327613, 2.058278220327613]
         [2.058278220327613, 2.058278220327612, 2.058278220327612, 2.058278220327612, 2.0582782203276135, 2.058278220327613]


**isite= 10
Sn4+1 : [9.378775 1.339825 9.378775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.57488  0.      10.7186 ] : 63
O2-1 : [8.03895 0.53593 8.03895] : 60
O2-1 : [ 8.03895  2.67965 10.18267] : 59
O2-1 : [10.7186   2.14372 10.7186 ] : 66
O2-1 : [10.18267  2.67965  8.03895] : 57
O2-1 : [10.7186   0.       8.57488] : 65
!!!atention to nb coordination!!!
         [2.058278220327613, 2.0582782203276118, 2.058278220327612, 2.0582782203276135, 2.058278220327612, 2.058278220327613]
         [2.0582782203276127, 2.0582782203276118, 2.058278220327612, 2.058278220327614, 2.058278220327612, 2.0582782203276127]


**isite= 11
Sn4+1 : [9.378775 9.378775 1.339825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.7186  10.7186   2.14372] : 64
O2-1 : [ 8.03895 10.18267  2.67965] : 73
O2-1 : [ 8.57488 10.7186   0.     ] : 63
O2-1 : [10.7186   8.57488  0.     ] : 67
O2-1 : [8.03895 8.03895 0.53593] : 70
O2-1 : [10.18267  8.03895  2.67965] : 69
!!!atention to nb coordination!!!
         [2.0582782203276135, 2.058278220327612, 2.0582782203276127, 2.0582782203276127, 2.0582782203276118, 2.058278220327612]
         [2.058278220327614, 2.058278220327612, 2.0582782203276127, 2.0582782203276127, 2.0582782203276118, 2.058278220327612]


**isite= 12
Sn4+1 : [6.699125 6.699125 1.339825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.3593  7.50302 0.     ] : 54
O2-1 : [8.03895 5.89523 2.67965] : 72
O2-1 : [5.89523 8.03895 2.67965] : 44
O2-1 : [8.03895 8.03895 0.53593] : 70
O2-1 : [7.50302 5.3593  0.     ] : 74
O2-1 : [5.3593  5.3593  2.14372] : 52
!!!atention to nb coordination!!!
         [2.0582782203276135, 2.058278220327613, 2.058278220327613, 2.0582782203276127, 2.0582782203276135, 2.0582782203276135]
         [2.058278220327613, 2.058278220327613, 2.058278220327613, 2.0582782203276127, 2.058278220327613, 2.0582782203276127]


**isite= 13
Sn4+1 : [6.699125 9.378775 4.019475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.3593  8.57488 5.3593 ] : 43
O2-1 : [ 5.3593  10.7186   3.21558] : 41
O2-1 : [ 7.50302 10.7186   5.3593 ] : 62
O2-1 : [8.03895 8.03895 4.82337] : 71
O2-1 : [ 8.03895 10.18267  2.67965] : 73
O2-1 : [5.89523 8.03895 2.67965] : 44


**isite= 14
Sn4+1 : [9.378775 6.699125 4.019475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.57488 5.3593  5.3593 ] : 75
O2-1 : [8.03895 5.89523 2.67965] : 72
O2-1 : [8.03895 8.03895 4.82337] : 71
O2-1 : [10.7186   7.50302  5.3593 ] : 78
O2-1 : [10.7186   5.3593   3.21558] : 77
O2-1 : [10.18267  8.03895  2.67965] : 69


**isite= 15
Sn4+1 : [9.378775 4.019475 6.699125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.03895 2.67965 5.89523] : 58
O2-1 : [8.57488 5.3593  5.3593 ] : 75
O2-1 : [8.03895 4.82337 8.03895] : 61
O2-1 : [10.7186   3.21558  5.3593 ] : 79
O2-1 : [10.18267  2.67965  8.03895] : 57
O2-1 : [10.7186   5.3593   7.50302] : 76
!!!atention to nb coordination!!!
         [2.058278220327613, 2.058278220327612, 2.058278220327612, 2.058278220327614, 2.058278220327613, 2.058278220327613]
         [2.058278220327612, 2.058278220327612, 2.058278220327612, 2.058278220327613, 2.058278220327613, 2.0582782203276135]


**isite= 16
Pb2+1 : [1.339825 1.339825 6.699125]


**isite= 17
Pb2+1 : [1.339825 9.378775 4.019475]


**isite= 18
Pb2+1 : [4.019475 1.339825 9.378775]


**isite= 19
Pb2+1 : [4.019475 4.019475 6.699125]


**isite= 20
Pb2+1 : [1.339825 6.699125 1.339825]


**isite= 21
Pb2+1 : [1.339825 4.019475 9.378775]


**isite= 22
Pb2+1 : [4.019475 6.699125 4.019475]


**isite= 23
Pb2+1 : [4.019475 9.378775 1.339825]


**isite= 24
Pb2+1 : [6.699125 1.339825 1.339825]


**isite= 25
Pb2+1 : [6.699125 9.378775 9.378775]


**isite= 26
Pb2+1 : [9.378775 1.339825 4.019475]


**isite= 27
Pb2+1 : [9.378775 4.019475 1.339825]


**isite= 28
Pb2+1 : [6.699125 6.699125 6.699125]


**isite= 29
Pb2+1 : [6.699125 4.019475 4.019475]


**isite= 30
Pb2+1 : [9.378775 6.699125 9.378775]


**isite= 31
Pb2+1 : [9.378775 9.378775 6.699125]


**isite= 32
O2-1 : [5.89523 2.67965 8.03895]


**isite= 33
O2-1 : [4.82337 2.67965 2.67965]


**isite= 34
O2-1 : [2.67965 2.67965 0.53593]


**isite= 35
O2-1 : [2.67965 2.67965 4.82337]


**isite= 36
O2-1 : [2.67965 0.53593 2.67965]


**isite= 37
O2-1 : [2.67965 4.82337 2.67965]


**isite= 38
O2-1 : [2.14372 0.      0.     ]


**isite= 39
O2-1 : [3.21558 0.      5.3593 ]


**isite= 40
O2-1 : [5.3593  0.      7.50302]


**isite= 41
O2-1 : [5.3593  0.      3.21558]


**isite= 42
O2-1 : [5.3593  2.14372 5.3593 ]


**isite= 43
O2-1 : [5.3593  8.57488 5.3593 ]


**isite= 44
O2-1 : [5.89523 8.03895 2.67965]


**isite= 45
O2-1 : [4.82337 8.03895 8.03895]


**isite= 46
O2-1 : [2.67965 8.03895 5.89523]


**isite= 47
O2-1 : [ 2.67965  8.03895 10.18267]


**isite= 48
O2-1 : [2.67965 5.89523 8.03895]


**isite= 49
O2-1 : [ 2.67965 10.18267  8.03895]


**isite= 50
O2-1 : [2.14372 5.3593  5.3593 ]


**isite= 51
O2-1 : [3.21558 5.3593  0.     ]


**isite= 52
O2-1 : [5.3593  5.3593  2.14372]


**isite= 53
O2-1 : [5.3593  5.3593  8.57488]


**isite= 54
O2-1 : [5.3593  7.50302 0.     ]


**isite= 55
O2-1 : [5.3593  3.21558 0.     ]


**isite= 56
O2-1 : [0.53593 2.67965 2.67965]


**isite= 57
O2-1 : [10.18267  2.67965  8.03895]


**isite= 58
O2-1 : [8.03895 2.67965 5.89523]


**isite= 59
O2-1 : [ 8.03895  2.67965 10.18267]


**isite= 60
O2-1 : [8.03895 0.53593 8.03895]


**isite= 61
O2-1 : [8.03895 4.82337 8.03895]


**isite= 62
O2-1 : [7.50302 0.      5.3593 ]


**isite= 63
O2-1 : [8.57488 0.      0.     ]


**isite= 64
O2-1 : [0.      0.      2.14372]


**isite= 65
O2-1 : [0.      0.      8.57488]


**isite= 66
O2-1 : [0.      2.14372 0.     ]


**isite= 67
O2-1 : [0.      8.57488 0.     ]


**isite= 68
O2-1 : [0.53593 8.03895 8.03895]


**isite= 69
O2-1 : [10.18267  8.03895  2.67965]


**isite= 70
O2-1 : [8.03895 8.03895 0.53593]


**isite= 71
O2-1 : [8.03895 8.03895 4.82337]


**isite= 72
O2-1 : [8.03895 5.89523 2.67965]


**isite= 73
O2-1 : [ 8.03895 10.18267  2.67965]


**isite= 74
O2-1 : [7.50302 5.3593  0.     ]


**isite= 75
O2-1 : [8.57488 5.3593  5.3593 ]


**isite= 76
O2-1 : [0.      5.3593  7.50302]


**isite= 77
O2-1 : [0.      5.3593  3.21558]


**isite= 78
O2-1 : [0.      7.50302 5.3593 ]


**isite= 79
O2-1 : [0.      3.21558 5.3593 ]

END

