cif name= ./7203512.cif
./7203512.cif
Full Formula (Y15.8128 Ti15.952 O56)
 74  O         0.954133  0.75      0.75
 75  O         0.75      0.454133  0.25
 76  O         0.75      0.75      0.954133
 77  O         0.704133  0.5       0.5
 78  O         0         0.204133  0.5
 79  O         0         0.5       0.204133
 80  O         0.75      0.75      0.545867
 81  O         0.045867  0.75      0.25
 82  O         0.75      0.045867  0.25
 83  O         0.795867  0.5       0
 84  O         0         0.795867  0.5
 85  O         0         0.5       0.795867
 86  O         0         0.5       0.5
 87  O         0.75      0.75      0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Y0.9883 : [1.2617465 1.2617465 1.2617465]

ce_symbol  = C:8
ce_fraction=  0.6602808747849446
species:coords:index
O1 : [0.         2.98647321 0.        ] : 70
O1 : [2.98647321 0.         0.        ] : 41
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [0. 0. 0.] : 72
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [ 2.523493    2.523493   -0.46298021] : 34
O1 : [0.         0.         2.98647321] : 71
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.481670948687131, 2.1854090442722045, 2.1854090442722045, 2.481670948687131, 2.481670948687131, 2.4816709486871313]
         [2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.1854090442722045, 2.1854090442722045, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524463
species:coords:index
O1 : [0.         2.98647321 0.        ] : 70
O1 : [2.98647321 0.         0.        ] : 41
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [0. 0. 0.] : 72
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [ 2.523493    2.523493   -0.46298021] : 34
O1 : [0.         0.         2.98647321] : 71
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.481670948687131, 2.1854090442722045, 2.1854090442722045, 2.481670948687131, 2.481670948687131, 2.4816709486871313]
         [2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.1854090442722045, 2.1854090442722045, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313]

ce_symbol  = L:2
ce_fraction=  0.08447940781054644
species:coords:index
O1 : [0. 0. 0.] : 72
O1 : [2.523493 2.523493 2.523493] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926422
species:coords:index
O1 : [0.         2.98647321 0.        ] : 70
O1 : [2.98647321 0.         0.        ] : 41
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [0. 0. 0.] : 72
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [ 2.523493    2.523493   -0.46298021] : 34
O1 : [0.         0.         2.98647321] : 71
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.481670948687131, 2.1854090442722045, 2.1854090442722045, 2.481670948687131, 2.481670948687131, 2.4816709486871313]
         [2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.1854090442722045, 2.1854090442722045, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313]


**isite= 1
Y0.9883 : [3.7852395 8.8322255 6.3087325]

ce_symbol  = C:8
ce_fraction=  0.6602808747849485
species:coords:index
O1 : [ 5.046986   10.093972    8.03345921] : 43
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 2.06051279 10.093972    5.046986  ] : 35
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.4816709486871305, 2.48167094868713, 2.4816709486871305, 2.481670948687132]
         [2.4816709486871313, 2.4816709486871313, 2.1854090442722054, 2.185409044272204, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305, 2.481670948687132]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524288
species:coords:index
O1 : [ 5.046986   10.093972    8.03345921] : 43
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 2.06051279 10.093972    5.046986  ] : 35
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.4816709486871305, 2.48167094868713, 2.4816709486871305, 2.481670948687132]
         [2.4816709486871313, 2.4816709486871313, 2.1854090442722054, 2.185409044272204, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305, 2.481670948687132]

ce_symbol  = L:2
ce_fraction=  0.08447940781054458
species:coords:index
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [2.523493 7.570479 7.570479] : 59
!!!atention to nb coordination!!!
         [2.185409044272205, 2.185409044272204]
         [2.1854090442722054, 2.185409044272204]

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264087
species:coords:index
O1 : [ 5.046986   10.093972    8.03345921] : 43
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
O1 : [ 5.046986 10.093972  5.046986] : 44
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [5.046986   7.10749879 5.046986  ] : 36
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 2.06051279 10.093972    5.046986  ] : 35
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.4816709486871305, 2.48167094868713, 2.4816709486871305, 2.481670948687132]
         [2.4816709486871313, 2.4816709486871313, 2.1854090442722054, 2.185409044272204, 2.4816709486871305, 2.4816709486871305, 2.4816709486871305, 2.481670948687132]


**isite= 2
Y0.9883 : [1.2617465 3.7852395 3.7852395]

ce_symbol  = C:8
ce_fraction=  0.6602808747849461
species:coords:index
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [0.         2.06051279 5.046986  ] : 78
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [0.         5.046986   2.06051279] : 79

ce_symbol  = HB:8
ce_fraction=  0.23693929165524402
species:coords:index
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [0.         2.06051279 5.046986  ] : 78
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [0.         5.046986   2.06051279] : 79

ce_symbol  = L:2
ce_fraction=  0.08447940781054572
species:coords:index
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.523493 2.523493 2.523493] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926408
species:coords:index
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [-0.46298021  2.523493    2.523493  ] : 60
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [0.         2.06051279 5.046986  ] : 78
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [0.         5.046986   2.06051279] : 79


**isite= 3
Y0.9883 : [3.7852395 1.2617465 3.7852395]

ce_symbol  = C:8
ce_fraction=  0.6602808747849468
species:coords:index
O1 : [5.046986   0.         2.06051279] : 37
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [2.06051279 0.         5.046986  ] : 35
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [5.046986 0.       5.046986] : 44

ce_symbol  = HB:8
ce_fraction=  0.23693929165524374
species:coords:index
O1 : [5.046986   0.         2.06051279] : 37
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [2.06051279 0.         5.046986  ] : 35
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [5.046986 0.       5.046986] : 44

ce_symbol  = L:2
ce_fraction=  0.08447940781054544
species:coords:index
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [5.046986 0.       5.046986] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926413
species:coords:index
O1 : [5.046986   0.         2.06051279] : 37
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [2.06051279 0.         5.046986  ] : 35
O1 : [2.523493   2.523493   5.50996621] : 38
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [ 2.523493   -0.46298021  2.523493  ] : 33
O1 : [5.046986 0.       5.046986] : 44


**isite= 4
Y0.9883 : [1.2617465 6.3087325 6.3087325]

ce_symbol  = C:8
ce_fraction=  0.6602808747849477
species:coords:index
O1 : [0.         8.03345921 5.046986  ] : 84
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [0.         5.046986   8.03345921] : 85
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [2.523493   4.58400579 7.570479  ] : 47

ce_symbol  = HB:8
ce_fraction=  0.23693929165524333
species:coords:index
O1 : [0.         8.03345921 5.046986  ] : 84
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [0.         5.046986   8.03345921] : 85
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [2.523493   4.58400579 7.570479  ] : 47

ce_symbol  = L:2
ce_fraction=  0.08447940781054487
species:coords:index
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [0.       5.046986 5.046986] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926403
species:coords:index
O1 : [0.         8.03345921 5.046986  ] : 84
O1 : [2.523493   7.570479   4.58400579] : 48
O1 : [0.         5.046986   8.03345921] : 85
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [0.       5.046986 5.046986] : 86
O1 : [2.98647321 5.046986   5.046986  ] : 55
O1 : [2.523493   4.58400579 7.570479  ] : 47


**isite= 5
Y0.9883 : [3.7852395 3.7852395 1.2617465]

ce_symbol  = C:8
ce_fraction=  0.6602808747849468
species:coords:index
O1 : [5.046986   5.046986   2.98647321] : 57
O1 : [5.046986   2.06051279 0.        ] : 50
O1 : [2.06051279 5.046986   0.        ] : 49
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [ 2.523493    2.523493   -0.46298021] : 34

ce_symbol  = HB:8
ce_fraction=  0.23693929165524374
species:coords:index
O1 : [5.046986   5.046986   2.98647321] : 57
O1 : [5.046986   2.06051279 0.        ] : 50
O1 : [2.06051279 5.046986   0.        ] : 49
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [ 2.523493    2.523493   -0.46298021] : 34

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [2.523493 2.523493 2.523493] : 45

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264094
species:coords:index
O1 : [5.046986   5.046986   2.98647321] : 57
O1 : [5.046986   2.06051279 0.        ] : 50
O1 : [2.06051279 5.046986   0.        ] : 49
O1 : [2.523493   5.50996621 2.523493  ] : 40
O1 : [5.046986 5.046986 0.      ] : 58
O1 : [2.523493 2.523493 2.523493] : 45
O1 : [5.50996621 2.523493   2.523493  ] : 39
O1 : [ 2.523493    2.523493   -0.46298021] : 34


**isite= 6
Y0.9883 : [1.2617465 8.8322255 8.8322255]

ce_symbol  = C:8
ce_fraction=  0.6602808747849469
species:coords:index
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 0.          7.10749879 10.093972  ] : 64
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [ 0.       10.093972 10.093972] : 72
O1 : [ 2.98647321 10.093972   10.093972  ] : 41
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [ 0.         10.093972    7.10749879] : 65
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871305, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]
         [2.4816709486871313, 2.481670948687131, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524355
species:coords:index
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 0.          7.10749879 10.093972  ] : 64
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [ 0.       10.093972 10.093972] : 72
O1 : [ 2.98647321 10.093972   10.093972  ] : 41
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [ 0.         10.093972    7.10749879] : 65
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871305, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]
         [2.4816709486871313, 2.481670948687131, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [ 0.       10.093972 10.093972] : 72
O1 : [2.523493 7.570479 7.570479] : 59

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926406
species:coords:index
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 0.          7.10749879 10.093972  ] : 64
O1 : [-0.46298021  7.570479    7.570479  ] : 74
O1 : [ 0.       10.093972 10.093972] : 72
O1 : [ 2.98647321 10.093972   10.093972  ] : 41
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [ 0.         10.093972    7.10749879] : 65
O1 : [ 2.523493   10.55695221  7.570479  ] : 54
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871305, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]
         [2.4816709486871313, 2.481670948687131, 2.48167094868713, 2.185409044272206, 2.4816709486871322, 2.1854090442722036, 2.481670948687131, 2.481670948687131]


**isite= 7
Y0.9883 : [3.7852395 6.3087325 8.8322255]

ce_symbol  = C:8
ce_fraction=  0.660280874784947
species:coords:index
O1 : [2.523493   4.58400579 7.570479  ] : 47
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 5.046986    8.03345921 10.093972  ] : 56
O1 : [ 2.06051279  5.046986   10.093972  ] : 49
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 5.046986  5.046986 10.093972] : 58
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.185409044272205]
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.481670948687132, 2.1854090442722054]

ce_symbol  = HB:8
ce_fraction=  0.23693929165524336
species:coords:index
O1 : [2.523493   4.58400579 7.570479  ] : 47
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 5.046986    8.03345921 10.093972  ] : 56
O1 : [ 2.06051279  5.046986   10.093972  ] : 49
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 5.046986  5.046986 10.093972] : 58
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.185409044272205]
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.481670948687132, 2.1854090442722054]

ce_symbol  = L:2
ce_fraction=  0.0844794078105456
species:coords:index
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [ 5.046986  5.046986 10.093972] : 58
!!!atention to nb coordination!!!
         [2.185409044272204, 2.185409044272205]
         [2.185409044272204, 2.1854090442722054]

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264174
species:coords:index
O1 : [2.523493   4.58400579 7.570479  ] : 47
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [2.523493 7.570479 7.570479] : 59
O1 : [5.50996621 7.570479   7.570479  ] : 53
O1 : [ 5.046986    8.03345921 10.093972  ] : 56
O1 : [ 2.06051279  5.046986   10.093972  ] : 49
O1 : [ 2.523493    7.570479   10.55695221] : 52
O1 : [ 5.046986  5.046986 10.093972] : 58
!!!atention to nb coordination!!!
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.4816709486871313, 2.4816709486871313, 2.185409044272205]
         [2.4816709486871305, 2.48167094868713, 2.185409044272204, 2.4816709486871305, 2.4816709486871313, 2.481670948687132, 2.481670948687132, 2.1854090442722054]


**isite= 8
Y0.9883 : [6.3087325 1.2617465 6.3087325]

ce_symbol  = C:8
ce_fraction=  0.6602808747849467
species:coords:index
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   2.523493   4.58400579] : 62
O1 : [5.046986   0.         8.03345921] : 43
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986 0.       5.046986] : 44
O1 : [8.03345921 0.         5.046986  ] : 69
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61

ce_symbol  = HB:8
ce_fraction=  0.23693929165524386
species:coords:index
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   2.523493   4.58400579] : 62
O1 : [5.046986   0.         8.03345921] : 43
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986 0.       5.046986] : 44
O1 : [8.03345921 0.         5.046986  ] : 69
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986 0.       5.046986] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.01830042574926409
species:coords:index
O1 : [5.046986   2.98647321 5.046986  ] : 42
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   2.523493   4.58400579] : 62
O1 : [5.046986   0.         8.03345921] : 43
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986 0.       5.046986] : 44
O1 : [8.03345921 0.         5.046986  ] : 69
O1 : [ 7.570479   -0.46298021  7.570479  ] : 61


**isite= 9
Y0.9883 : [8.8322255 8.8322255 1.2617465]

ce_symbol  = C:8
ce_fraction=  0.660280874784947
species:coords:index
O1 : [10.093972    7.10749879  0.        ] : 64
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972 10.093972  0.      ] : 72
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [10.093972   10.093972    2.98647321] : 71
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [ 7.10749879 10.093972    0.        ] : 63

ce_symbol  = HB:8
ce_fraction=  0.23693929165524338
species:coords:index
O1 : [10.093972    7.10749879  0.        ] : 64
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972 10.093972  0.      ] : 72
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [10.093972   10.093972    2.98647321] : 71
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [ 7.10749879 10.093972    0.        ] : 63

ce_symbol  = L:2
ce_fraction=  0.08447940781054533
species:coords:index
O1 : [10.093972 10.093972  0.      ] : 72
O1 : [7.570479 7.570479 2.523493] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264194
species:coords:index
O1 : [10.093972    7.10749879  0.        ] : 64
O1 : [10.55695221  7.570479    2.523493  ] : 81
O1 : [10.093972 10.093972  0.      ] : 72
O1 : [ 7.570479    7.570479   -0.46298021] : 76
O1 : [10.093972   10.093972    2.98647321] : 71
O1 : [7.570479 7.570479 2.523493] : 87
O1 : [ 7.570479   10.55695221  2.523493  ] : 82
O1 : [ 7.10749879 10.093972    0.        ] : 63


**isite= 10
Y0.9883 : [6.3087325 3.7852395 8.8322255]

ce_symbol  = C:8
ce_fraction=  0.6602808747849473
species:coords:index
O1 : [ 8.03345921  5.046986   10.093972  ] : 83
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [ 5.046986  5.046986 10.093972] : 58
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [ 5.046986    2.06051279 10.093972  ] : 50
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]
         [2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]

ce_symbol  = HB:8
ce_fraction=  0.2369392916552435
species:coords:index
O1 : [ 8.03345921  5.046986   10.093972  ] : 83
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [ 5.046986  5.046986 10.093972] : 58
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [ 5.046986    2.06051279 10.093972  ] : 50
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]
         [2.4816709486871313, 2.481670948687132, 2.1854090442722054, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]

ce_symbol  = L:2
ce_fraction=  0.08447940781054515
species:coords:index
O1 : [ 5.046986  5.046986 10.093972] : 58
O1 : [7.570479 2.523493 7.570479] : 73
!!!atention to nb coordination!!!
         [2.185409044272205, 2.185409044272204]
         [2.1854090442722054, 2.185409044272204]

ce_symbol  = BO_1:8
ce_fraction=  0.018300425749264167
species:coords:index
O1 : [ 8.03345921  5.046986   10.093972  ] : 83
O1 : [ 7.570479    2.523493   10.55695221] : 66
O1 : [ 5.046986  5.046986 10.093972] : 58
O1 : [7.570479 2.523493 7.570479] : 73
O1 : [5.046986   5.046986   7.10749879] : 51
O1 : [4.58400579 2.523493   7.570479  ] : 32
O1 : [7.570479   5.50996621 7.570479  ] : 68
O1 : [ 5.046986    2.06051279 10.093972  ] : 50
!!!atention to nb coordination!!!
         [2.4816709486871313, 2.4816709486871313, 2.185409044272205, 2.185409044272204, 2.48167094868713, 2.481670948687131, 2.4816709486871305, 2.481670948687132]
