O2-1 : [-1.3581    6.131608 -1.381925] : 12
O2-1 : [-1.3581    6.356392  1.381925] : 21
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [ 1.3581    6.131608 -1.381925] : 15
!!!atention to nb coordination!!!
         [2.772753255196582, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.537164265053755, 2.6261881123683715, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]
         [2.7727532551965823, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.5371642650537556, 2.626188112368372, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]

ce_symbol  = TT_2:9
ce_fraction=  0.0233151671490493
species:coords:index
O2-1 : [-2.7162     4.0173896  0.2432188] : 17
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [ 0.         4.0173896 -3.0070688] : 18
O2-1 : [-1.3581    6.131608 -1.381925] : 12
O2-1 : [-1.3581    6.356392  1.381925] : 21
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [ 1.3581    6.131608 -1.381925] : 15
!!!atention to nb coordination!!!
         [2.772753255196582, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.537164265053755, 2.6261881123683715, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]
         [2.7727532551965823, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.5371642650537556, 2.626188112368372, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129123986
species:coords:index
O2-1 : [-2.7162     4.0173896  0.2432188] : 17
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [ 0.         4.0173896 -3.0070688] : 18
O2-1 : [-1.3581    6.131608 -1.381925] : 12
O2-1 : [-1.3581    6.356392  1.381925] : 21
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [ 1.3581    6.131608 -1.381925] : 15
!!!atention to nb coordination!!!
         [2.772753255196582, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.537164265053755, 2.6261881123683715, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]
         [2.7727532551965823, 2.5205291875861384, 2.3344376184324735, 3.106937053239677, 2.5371642650537556, 2.626188112368372, 2.626188112368372, 2.7727532551965823, 2.5371642650537556]


**isite= 1
La3+1 : [2.7162    1.7021144 5.472423 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480104
species:coords:index
O2-1 : [1.3581   0.112392 6.909625] : 13
O2-1 : [ 4.0743   -0.112392  4.145775] : 23
O2-1 : [4.0743   0.112392 6.909625] : 14
O2-1 : [2.7162    2.2266104 8.5347688] : 19
O2-1 : [5.4324    2.2266104 5.2844812] : 16
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.537164265053755, 2.6261881123683715, 2.5371642650537556, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.5205291875861384, 2.7727532551965823, 2.626188112368371]
         [2.537164265053755, 2.6261881123683715, 2.537164265053755, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.520529187586139, 2.7727532551965823, 2.6261881123683715]

ce_symbol  = SMA:9
ce_fraction=  0.3228016978738161
species:coords:index
O2-1 : [1.3581   0.112392 6.909625] : 13
O2-1 : [ 4.0743   -0.112392  4.145775] : 23
O2-1 : [4.0743   0.112392 6.909625] : 14
O2-1 : [2.7162    2.2266104 8.5347688] : 19
O2-1 : [5.4324    2.2266104 5.2844812] : 16
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.537164265053755, 2.6261881123683715, 2.5371642650537556, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.5205291875861384, 2.7727532551965823, 2.626188112368371]
         [2.537164265053755, 2.6261881123683715, 2.537164265053755, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.520529187586139, 2.7727532551965823, 2.6261881123683715]

ce_symbol  = TT_2:9
ce_fraction=  0.023315167149049486
species:coords:index
O2-1 : [1.3581   0.112392 6.909625] : 13
O2-1 : [ 4.0743   -0.112392  4.145775] : 23
O2-1 : [4.0743   0.112392 6.909625] : 14
O2-1 : [2.7162    2.2266104 8.5347688] : 19
O2-1 : [5.4324    2.2266104 5.2844812] : 16
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.537164265053755, 2.6261881123683715, 2.5371642650537556, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.5205291875861384, 2.7727532551965823, 2.626188112368371]
         [2.537164265053755, 2.6261881123683715, 2.537164265053755, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.520529187586139, 2.7727532551965823, 2.6261881123683715]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129123985
species:coords:index
O2-1 : [1.3581   0.112392 6.909625] : 13
O2-1 : [ 4.0743   -0.112392  4.145775] : 23
O2-1 : [4.0743   0.112392 6.909625] : 14
O2-1 : [2.7162    2.2266104 8.5347688] : 19
O2-1 : [5.4324    2.2266104 5.2844812] : 16
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.537164265053755, 2.6261881123683715, 2.5371642650537556, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.5205291875861384, 2.7727532551965823, 2.626188112368371]
         [2.537164265053755, 2.6261881123683715, 2.537164265053755, 3.106937053239676, 2.7727532551965823, 2.334437618432473, 2.520529187586139, 2.7727532551965823, 2.6261881123683715]


**isite= 2
La3+1 : [0.        1.7021144 2.819127 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480104
species:coords:index
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [-1.3581   -0.112392  4.145775] : 23
O2-1 : [-2.7162     2.2266104  3.0070688] : 19
O2-1 : [-1.3581    0.112392  1.381925] : 14
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683706, 2.772753255196582, 2.537164265053755, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683715, 2.7727532551965823, 2.5371642650537556, 2.5205291875861384, 2.6261881123683715]

ce_symbol  = SMA:9
ce_fraction=  0.3228016978738162
species:coords:index
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [-1.3581   -0.112392  4.145775] : 23
O2-1 : [-2.7162     2.2266104  3.0070688] : 19
O2-1 : [-1.3581    0.112392  1.381925] : 14
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683706, 2.772753255196582, 2.537164265053755, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683715, 2.7727532551965823, 2.5371642650537556, 2.5205291875861384, 2.6261881123683715]

ce_symbol  = TT_2:9
ce_fraction=  0.02331516714904931
species:coords:index
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [-1.3581   -0.112392  4.145775] : 23
O2-1 : [-2.7162     2.2266104  3.0070688] : 19
O2-1 : [-1.3581    0.112392  1.381925] : 14
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683706, 2.772753255196582, 2.537164265053755, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683715, 2.7727532551965823, 2.5371642650537556, 2.5205291875861384, 2.6261881123683715]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129124032
species:coords:index
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [ 0.         2.2266104 -0.2432188] : 16
O2-1 : [1.3581   0.112392 1.381925] : 13
O2-1 : [2.7162    2.2266104 3.0070688] : 19
O2-1 : [-1.3581   -0.112392  4.145775] : 23
O2-1 : [-2.7162     2.2266104  3.0070688] : 19
O2-1 : [-1.3581    0.112392  1.381925] : 14
O2-1 : [0.        2.2266104 5.2844812] : 16
O2-1 : [ 1.3581   -0.112392  4.145775] : 20
!!!atention to nb coordination!!!
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683706, 2.772753255196582, 2.537164265053755, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.6261881123683715, 2.7727532551965823, 2.5371642650537556, 2.5205291875861384, 2.6261881123683715]


**isite= 3
La3+1 : [2.7162    4.5418856 2.708573 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480101
species:coords:index
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [5.4324    4.0173896 2.5206312] : 18
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [4.0743   6.131608 4.145775] : 12
O2-1 : [2.7162    2.2266104 3.0070688] : 19
!!!atention to nb coordination!!!
         [2.6261881123683724, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.537164265053756, 2.3344376184324735]
         [2.626188112368372, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.5371642650537556, 2.3344376184324735]

ce_symbol  = SMA:9
ce_fraction=  0.32280169787381663
species:coords:index
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [5.4324    4.0173896 2.5206312] : 18
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [4.0743   6.131608 4.145775] : 12
O2-1 : [2.7162    2.2266104 3.0070688] : 19
!!!atention to nb coordination!!!
         [2.6261881123683724, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.537164265053756, 2.3344376184324735]
         [2.626188112368372, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.5371642650537556, 2.3344376184324735]

ce_symbol  = TT_2:9
ce_fraction=  0.02331516714904932
species:coords:index
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [5.4324    4.0173896 2.5206312] : 18
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [4.0743   6.131608 4.145775] : 12
O2-1 : [2.7162    2.2266104 3.0070688] : 19
!!!atention to nb coordination!!!
         [2.6261881123683724, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.537164265053756, 2.3344376184324735]
         [2.626188112368372, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.5371642650537556, 2.3344376184324735]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129124008
species:coords:index
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [2.7162    4.0173896 0.2432188] : 17
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [2.7162    4.0173896 5.7709188] : 17
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [5.4324    4.0173896 2.5206312] : 18
O2-1 : [0.        4.0173896 2.5206312] : 18
O2-1 : [4.0743   6.131608 4.145775] : 12
O2-1 : [2.7162    2.2266104 3.0070688] : 19
!!!atention to nb coordination!!!
         [2.6261881123683724, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.537164265053756, 2.3344376184324735]
         [2.626188112368372, 2.5205291875861384, 2.626188112368372, 3.106937053239677, 2.5371642650537556, 2.7727532551965823, 2.7727532551965823, 2.5371642650537556, 2.3344376184324735]


**isite= 4
La3+1 : [ 2.7162    10.7858856  0.055277 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480114
species:coords:index
O2-1 : [ 5.4324    10.2613896  0.2432188] : 25
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [ 4.0743   12.600392  1.381925] : 14
O2-1 : [ 2.7162    10.2613896 -3.0070688] : 26
O2-1 : [ 4.0743   12.375608 -1.381925] : 23
O2-1 : [ 1.3581   12.375608 -1.381925] : 20
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [ 0.        10.2613896  0.2432188] : 25
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.6261881123683706, 3.1069370532396774, 2.537164265053755, 2.5371642650537547, 2.6261881123683697, 2.7727532551965828]
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.62618811236837, 3.1069370532396774, 2.5371642650537547, 2.537164265053755, 2.62618811236837, 2.7727532551965828]

ce_symbol  = SMA:9
ce_fraction=  0.32280169787381524
species:coords:index
O2-1 : [ 5.4324    10.2613896  0.2432188] : 25
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [ 4.0743   12.600392  1.381925] : 14
O2-1 : [ 2.7162    10.2613896 -3.0070688] : 26
O2-1 : [ 4.0743   12.375608 -1.381925] : 23
O2-1 : [ 1.3581   12.375608 -1.381925] : 20
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [ 0.        10.2613896  0.2432188] : 25
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.6261881123683706, 3.1069370532396774, 2.537164265053755, 2.5371642650537547, 2.6261881123683697, 2.7727532551965828]
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.62618811236837, 3.1069370532396774, 2.5371642650537547, 2.537164265053755, 2.62618811236837, 2.7727532551965828]

ce_symbol  = TT_2:9
ce_fraction=  0.023315167149049458
species:coords:index
O2-1 : [ 5.4324    10.2613896  0.2432188] : 25
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [ 4.0743   12.600392  1.381925] : 14
O2-1 : [ 2.7162    10.2613896 -3.0070688] : 26
O2-1 : [ 4.0743   12.375608 -1.381925] : 23
O2-1 : [ 1.3581   12.375608 -1.381925] : 20
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [ 0.        10.2613896  0.2432188] : 25
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.6261881123683706, 3.1069370532396774, 2.537164265053755, 2.5371642650537547, 2.6261881123683697, 2.7727532551965828]
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.62618811236837, 3.1069370532396774, 2.5371642650537547, 2.537164265053755, 2.62618811236837, 2.7727532551965828]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129123918
species:coords:index
O2-1 : [ 5.4324    10.2613896  0.2432188] : 25
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [ 4.0743   12.600392  1.381925] : 14
O2-1 : [ 2.7162    10.2613896 -3.0070688] : 26
O2-1 : [ 4.0743   12.375608 -1.381925] : 23
O2-1 : [ 1.3581   12.375608 -1.381925] : 20
O2-1 : [ 1.3581   12.600392  1.381925] : 13
O2-1 : [ 0.        10.2613896  0.2432188] : 25
!!!atention to nb coordination!!!
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.6261881123683706, 3.1069370532396774, 2.537164265053755, 2.5371642650537547, 2.6261881123683697, 2.7727532551965828]
         [2.7727532551965828, 2.520529187586139, 2.334437618432474, 2.62618811236837, 3.1069370532396774, 2.5371642650537547, 2.537164265053755, 2.62618811236837, 2.7727532551965828]


**isite= 5
La3+1 : [0.        7.9461144 5.472423 ]

ce_symbol  = TT_1:9
ce_fraction=  0.649905541848011
species:coords:index
O2-1 : [1.3581   6.356392 6.909625] : 22
O2-1 : [-1.3581    6.356392  6.909625] : 21
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [-1.3581    6.131608  4.145775] : 12
O2-1 : [0.        8.4706104 8.5347688] : 27
O2-1 : [-2.7162     8.4706104  5.2844812] : 24
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [ 0.        10.2613896  5.7709188] : 25
!!!atention to nb coordination!!!
         [2.5371642650537547, 2.5371642650537543, 2.6261881123683715, 2.626188112368371, 3.1069370532396765, 2.772753255196582, 2.5205291875861393, 2.7727532551965828, 2.334437618432473]
         [2.5371642650537547, 2.5371642650537547, 2.6261881123683715, 2.6261881123683715, 3.1069370532396765, 2.7727532551965823, 2.5205291875861393, 2.7727532551965823, 2.334437618432473]

ce_symbol  = SMA:9
ce_fraction=  0.32280169787381574
species:coords:index
O2-1 : [1.3581   6.356392 6.909625] : 22
O2-1 : [-1.3581    6.356392  6.909625] : 21
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [-1.3581    6.131608  4.145775] : 12
O2-1 : [0.        8.4706104 8.5347688] : 27
O2-1 : [-2.7162     8.4706104  5.2844812] : 24
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [ 0.        10.2613896  5.7709188] : 25
!!!atention to nb coordination!!!
         [2.5371642650537547, 2.5371642650537543, 2.6261881123683715, 2.626188112368371, 3.1069370532396765, 2.772753255196582, 2.5205291875861393, 2.7727532551965828, 2.334437618432473]
         [2.5371642650537547, 2.5371642650537547, 2.6261881123683715, 2.6261881123683715, 3.1069370532396765, 2.7727532551965823, 2.5205291875861393, 2.7727532551965823, 2.334437618432473]

ce_symbol  = TT_2:9
ce_fraction=  0.023315167149049316
species:coords:index
O2-1 : [1.3581   6.356392 6.909625] : 22
O2-1 : [-1.3581    6.356392  6.909625] : 21
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [-1.3581    6.131608  4.145775] : 12
O2-1 : [0.        8.4706104 8.5347688] : 27
O2-1 : [-2.7162     8.4706104  5.2844812] : 24
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [ 0.        10.2613896  5.7709188] : 25
!!!atention to nb coordination!!!
         [2.5371642650537547, 2.5371642650537543, 2.6261881123683715, 2.626188112368371, 3.1069370532396765, 2.772753255196582, 2.5205291875861393, 2.7727532551965828, 2.334437618432473]
         [2.5371642650537547, 2.5371642650537547, 2.6261881123683715, 2.6261881123683715, 3.1069370532396765, 2.7727532551965823, 2.5205291875861393, 2.7727532551965823, 2.334437618432473]

ce_symbol  = TO_1:9
ce_fraction=  0.0039775931291239535
species:coords:index
O2-1 : [1.3581   6.356392 6.909625] : 22
O2-1 : [-1.3581    6.356392  6.909625] : 21
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [-1.3581    6.131608  4.145775] : 12
O2-1 : [0.        8.4706104 8.5347688] : 27
O2-1 : [-2.7162     8.4706104  5.2844812] : 24
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [ 0.        10.2613896  5.7709188] : 25
!!!atention to nb coordination!!!
         [2.5371642650537547, 2.5371642650537543, 2.6261881123683715, 2.626188112368371, 3.1069370532396765, 2.772753255196582, 2.5205291875861393, 2.7727532551965828, 2.334437618432473]
         [2.5371642650537547, 2.5371642650537547, 2.6261881123683715, 2.6261881123683715, 3.1069370532396765, 2.7727532551965823, 2.5205291875861393, 2.7727532551965823, 2.334437618432473]


**isite= 6
La3+1 : [2.7162    7.9461144 2.819127 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6499055418480112
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [5.4324    8.4706104 3.0070688] : 27
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [4.0743   6.131608 4.145775] : 12
!!!atention to nb coordination!!!
         [2.334437618432473, 3.1069370532396774, 2.537164265053755, 2.7727532551965823, 2.6261881123683715, 2.5371642650537547, 2.7727532551965823, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683715, 2.537164265053755, 2.7727532551965823, 2.5205291875861384, 2.626188112368371]

ce_symbol  = SMA:9
ce_fraction=  0.322801697873816
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [5.4324    8.4706104 3.0070688] : 27
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [4.0743   6.131608 4.145775] : 12
!!!atention to nb coordination!!!
         [2.334437618432473, 3.1069370532396774, 2.537164265053755, 2.7727532551965823, 2.6261881123683715, 2.5371642650537547, 2.7727532551965823, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683715, 2.537164265053755, 2.7727532551965823, 2.5205291875861384, 2.626188112368371]

ce_symbol  = TT_2:9
ce_fraction=  0.023315167149048927
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
O2-1 : [ 2.7162     8.4706104 -0.2432188] : 24
O2-1 : [4.0743   6.356392 1.381925] : 21
O2-1 : [5.4324    8.4706104 3.0070688] : 27
O2-1 : [1.3581   6.131608 4.145775] : 15
O2-1 : [1.3581   6.356392 1.381925] : 22
O2-1 : [0.        8.4706104 3.0070688] : 27
O2-1 : [2.7162    8.4706104 5.2844812] : 24
O2-1 : [4.0743   6.131608 4.145775] : 12
!!!atention to nb coordination!!!
         [2.334437618432473, 3.1069370532396774, 2.537164265053755, 2.7727532551965823, 2.6261881123683715, 2.5371642650537547, 2.7727532551965823, 2.5205291875861384, 2.6261881123683715]
         [2.334437618432473, 3.1069370532396774, 2.5371642650537547, 2.7727532551965823, 2.6261881123683715, 2.537164265053755, 2.7727532551965823, 2.5205291875861384, 2.626188112368371]

ce_symbol  = TO_1:9
ce_fraction=  0.003977593129123947
species:coords:index
O2-1 : [ 2.7162    10.2613896  2.5206312] : 26
