O1 : [0.       2.160141 0.      ] : 23
O1 : [0.       3.9855   1.865214] : 39


**isite= 1
Sr1 : [5.81930826 2.15169174 2.15169174]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [5.810859 0.       0.      ] : 24
O1 : [7.971    2.160141 0.      ] : 23
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [7.971    0.       2.160141] : 26
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [7.971    3.9855   1.865214] : 39

ce_symbol  = I:12
ce_fraction=  0.00023974715608767467
species:coords:index
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [5.810859 0.       0.      ] : 24
O1 : [7.971    2.160141 0.      ] : 23
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [7.971    0.       2.160141] : 26
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [7.971    3.9855   1.865214] : 39

ce_symbol  = AC:12
ce_fraction=  1.6841765322428647e-05
species:coords:index
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [3.9855   0.       1.865214] : 36
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [5.810859 0.       0.      ] : 24
O1 : [7.971    2.160141 0.      ] : 23
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [7.971    0.       2.160141] : 26
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [7.971    3.9855   1.865214] : 39


**isite= 2
Sr1 : [5.81930826 5.81930826 2.15169174]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [7.971    5.810859 0.      ] : 25
O1 : [5.810859 7.971    0.      ] : 24
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [3.9855   7.971    1.865214] : 36
O1 : [7.971    7.971    2.160141] : 26
O1 : [7.971    3.9855   1.865214] : 39

ce_symbol  = I:12
ce_fraction=  0.0002397471560876752
species:coords:index
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [7.971    5.810859 0.      ] : 25
O1 : [5.810859 7.971    0.      ] : 24
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [3.9855   7.971    1.865214] : 36
O1 : [7.971    7.971    2.160141] : 26
O1 : [7.971    3.9855   1.865214] : 39

ce_symbol  = AC:12
ce_fraction=  1.6841765322428647e-05
species:coords:index
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [7.971    5.810859 0.      ] : 25
O1 : [5.810859 7.971    0.      ] : 24
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [3.9855   7.971    1.865214] : 36
O1 : [7.971    7.971    2.160141] : 26
O1 : [7.971    3.9855   1.865214] : 39


**isite= 3
Sr1 : [2.15169174 5.81930826 2.15169174]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [2.160141 7.971    0.      ] : 22
O1 : [3.9855   7.971    1.865214] : 36
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [0.       7.971    2.160141] : 26
O1 : [0.       5.810859 0.      ] : 25
O1 : [0.       3.9855   1.865214] : 39
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [2.008692 3.9855   3.9855  ] : 16

ce_symbol  = I:12
ce_fraction=  0.00023974715608767467
species:coords:index
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [2.160141 7.971    0.      ] : 22
O1 : [3.9855   7.971    1.865214] : 36
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [0.       7.971    2.160141] : 26
O1 : [0.       5.810859 0.      ] : 25
O1 : [0.       3.9855   1.865214] : 39
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [2.008692 3.9855   3.9855  ] : 16

ce_symbol  = AC:12
ce_fraction=  1.684176532242873e-05
species:coords:index
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [2.160141 7.971    0.      ] : 22
O1 : [3.9855   7.971    1.865214] : 36
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [0.       7.971    2.160141] : 26
O1 : [0.       5.810859 0.      ] : 25
O1 : [0.       3.9855   1.865214] : 39
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [2.008692 3.9855   3.9855  ] : 16


**isite= 4
Sr1 : [2.15169174 5.81930826 5.81930826]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [0.       3.9855   6.105786] : 38
O1 : [2.160141 7.971    7.971   ] : 22
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [0.       7.971    5.810859] : 27
O1 : [3.9855   7.971    6.105786] : 37
O1 : [3.9855   3.9855   5.962308] : 21
!!!atention to nb coordination!!!
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.0429633711175375, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.042963371117537, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]

ce_symbol  = I:12
ce_fraction=  0.00023974715608767524
species:coords:index
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [0.       3.9855   6.105786] : 38
O1 : [2.160141 7.971    7.971   ] : 22
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [0.       7.971    5.810859] : 27
O1 : [3.9855   7.971    6.105786] : 37
O1 : [3.9855   3.9855   5.962308] : 21
!!!atention to nb coordination!!!
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.0429633711175375, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.042963371117537, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]

ce_symbol  = AC:12
ce_fraction=  1.6841765322428515e-05
species:coords:index
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 7.971    3.9855  ] : 35
O1 : [0.       3.9855   6.105786] : 38
O1 : [2.160141 7.971    7.971   ] : 22
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [0.       5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [0.       7.971    5.810859] : 27
O1 : [3.9855   7.971    6.105786] : 37
O1 : [3.9855   3.9855   5.962308] : 21
!!!atention to nb coordination!!!
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.0429633711175375, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]
         [2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 3.042963371117537, 2.597336018794742, 3.042963371117537, 2.8416015860679633, 3.042963371117537, 2.8416015860679633, 2.597336018794742]


**isite= 5
Sr1 : [2.15169174 2.15169174 5.81930826]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [3.9855   0.       6.105786] : 37
O1 : [2.160141 0.       7.971   ] : 22
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       2.160141 7.971   ] : 23
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       5.810859] : 27
O1 : [0.       3.9855   6.105786] : 38
O1 : [0.       1.865214 3.9855  ] : 32

ce_symbol  = I:12
ce_fraction=  0.00023974715608767467
species:coords:index
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [3.9855   0.       6.105786] : 37
O1 : [2.160141 0.       7.971   ] : 22
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       2.160141 7.971   ] : 23
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       5.810859] : 27
O1 : [0.       3.9855   6.105786] : 38
O1 : [0.       1.865214 3.9855  ] : 32

ce_symbol  = AC:12
ce_fraction=  1.684176532242873e-05
species:coords:index
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [3.9855   0.       6.105786] : 37
O1 : [2.160141 0.       7.971   ] : 22
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       2.160141 7.971   ] : 23
O1 : [1.865214 3.9855   7.971   ] : 28
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [0.       0.       5.810859] : 27
O1 : [0.       3.9855   6.105786] : 38
O1 : [0.       1.865214 3.9855  ] : 32


**isite= 6
Sr1 : [5.81930826 2.15169174 5.81930826]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   0.       6.105786] : 37
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [7.971    3.9855   6.105786] : 38
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [5.810859 0.       7.971   ] : 24
O1 : [7.971    0.       5.810859] : 27
O1 : [7.971    2.160141 7.971   ] : 23
!!!atention to nb coordination!!!
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.0429633711175375]
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.042963371117537]

ce_symbol  = I:12
ce_fraction=  0.00023974715608767553
species:coords:index
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   0.       6.105786] : 37
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [7.971    3.9855   6.105786] : 38
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [5.810859 0.       7.971   ] : 24
O1 : [7.971    0.       5.810859] : 27
O1 : [7.971    2.160141 7.971   ] : 23
!!!atention to nb coordination!!!
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.0429633711175375]
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.042963371117537]

ce_symbol  = AC:12
ce_fraction=  1.684176532242871e-05
species:coords:index
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   0.       6.105786] : 37
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [3.9855   1.865214 7.971   ] : 29
O1 : [7.971    1.865214 3.9855  ] : 32
O1 : [7.971    3.9855   6.105786] : 38
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [5.810859 0.       7.971   ] : 24
O1 : [7.971    0.       5.810859] : 27
O1 : [7.971    2.160141 7.971   ] : 23
!!!atention to nb coordination!!!
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.0429633711175375]
         [2.597336018794742, 2.8416015860679633, 2.841601586067963, 2.597336018794742, 2.841601586067963, 2.841601586067963, 2.841601586067963, 2.8416015860679633, 2.597336018794742, 3.042963371117537, 3.042963371117537, 3.042963371117537]


**isite= 7
Sr1 : [5.81930826 5.81930826 5.81930826]

ce_symbol  = C:12
ce_fraction=  0.9997434110785898
species:coords:index
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   7.971    6.105786] : 37
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [7.971    5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [5.810859 7.971    7.971   ] : 24
O1 : [7.971    7.971    5.810859] : 27
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [7.971    3.9855   6.105786] : 38
!!!atention to nb coordination!!!
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.0429633711175375, 2.841601586067963, 3.0429633711175375, 3.042963371117537, 2.841601586067963, 2.841601586067963]
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.042963371117537, 2.841601586067963, 3.042963371117537, 3.042963371117537, 2.841601586067963, 2.841601586067963]

ce_symbol  = I:12
ce_fraction=  0.00023974715608767545
species:coords:index
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   7.971    6.105786] : 37
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [7.971    5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [5.810859 7.971    7.971   ] : 24
O1 : [7.971    7.971    5.810859] : 27
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [7.971    3.9855   6.105786] : 38
!!!atention to nb coordination!!!
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.0429633711175375, 2.841601586067963, 3.0429633711175375, 3.042963371117537, 2.841601586067963, 2.841601586067963]
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.042963371117537, 2.841601586067963, 3.042963371117537, 3.042963371117537, 2.841601586067963, 2.841601586067963]

ce_symbol  = AC:12
ce_fraction=  1.684176532242872e-05
species:coords:index
O1 : [6.105786 7.971    3.9855  ] : 33
O1 : [6.105786 3.9855   7.971   ] : 30
O1 : [3.9855   7.971    6.105786] : 37
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [3.9855   5.962308 3.9855  ] : 19
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [7.971    5.810859 7.971   ] : 25
O1 : [3.9855   6.105786 7.971   ] : 31
O1 : [5.810859 7.971    7.971   ] : 24
O1 : [7.971    7.971    5.810859] : 27
O1 : [7.971    6.105786 3.9855  ] : 34
O1 : [7.971    3.9855   6.105786] : 38
!!!atention to nb coordination!!!
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.0429633711175375, 2.841601586067963, 3.0429633711175375, 3.042963371117537, 2.841601586067963, 2.841601586067963]
         [2.841601586067963, 2.841601586067963, 2.841601586067963, 2.597336018794742, 2.597336018794742, 2.597336018794742, 3.042963371117537, 2.841601586067963, 3.042963371117537, 3.042963371117537, 2.841601586067963, 2.841601586067963]


**isite= 8
Ca1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.160141 0.      ] : 23
O1 : [2.160141 0.       0.      ] : 22
O1 : [0.       0.       2.160141] : 26
O1 : [-2.160141  0.        0.      ] : 24
O1 : [ 0.        0.       -2.160141] : 27
O1 : [ 0.       -2.160141  0.      ] : 25


**isite= 9
Cu1 : [0.     3.9855 3.9855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       6.105786 3.9855  ] : 34
O1 : [0.       3.9855   6.105786] : 38
O1 : [0.       1.865214 3.9855  ] : 32
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [0.       3.9855   1.865214] : 39
O1 : [-2.008692  3.9855    3.9855  ] : 18


**isite= 10
Cu1 : [3.9855 0.     3.9855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [3.9855   0.       6.105786] : 37
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [6.105786 0.       3.9855  ] : 33
O1 : [3.9855   0.       1.865214] : 36
O1 : [ 3.9855   -2.008692  3.9855  ] : 19


**isite= 11
Cu1 : [3.9855 3.9855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9855   6.105786 0.      ] : 31
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [6.105786 3.9855   0.      ] : 30
O1 : [ 3.9855    3.9855   -2.008692] : 21


**isite= 12
Cu1 : [3.9855 3.9855 3.9855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.962308 3.9855   3.9855  ] : 18
O1 : [2.008692 3.9855   3.9855  ] : 16
O1 : [3.9855   3.9855   2.008692] : 20
O1 : [3.9855   3.9855   5.962308] : 21
O1 : [3.9855   2.008692 3.9855  ] : 17
O1 : [3.9855   5.962308 3.9855  ] : 19


**isite= 13
Re1 : [3.9855 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.9855   0.       1.865214] : 36
O1 : [2.160141 0.       0.      ] : 22
O1 : [3.9855   1.865214 0.      ] : 29
O1 : [ 3.9855   -1.865214  0.      ] : 31
O1 : [5.810859 0.       0.      ] : 24
O1 : [ 3.9855    0.       -1.865214] : 37


**isite= 14
Re1 : [0.     3.9855 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.865214 3.9855   0.      ] : 28
O1 : [ 0.        3.9855   -1.865214] : 38
O1 : [0.       5.810859 0.      ] : 25
O1 : [0.       2.160141 0.      ] : 23
O1 : [-1.865214  3.9855    0.      ] : 30
O1 : [0.       3.9855   1.865214] : 39


**isite= 15
Re1 : [0.     0.     3.9855]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.865214 0.       3.9855  ] : 35
O1 : [ 0.       -1.865214  3.9855  ] : 34
O1 : [0.       0.       5.810859] : 27
O1 : [0.       0.       2.160141] : 26
O1 : [-1.865214  0.        3.9855  ] : 33
O1 : [0.       1.865214 3.9855  ] : 32


**isite= 16
O1 : [2.008692 3.9855   3.9855  ]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Sr1 : [2.15169174 2.15169174 5.81930826] : 5
Sr1 : [2.15169174 2.15169174 2.15169174] : 0
Cu1 : [0.     3.9855 3.9855] : 9
Cu1 : [3.9855 3.9855 3.9855] : 12
Sr1 : [2.15169174 5.81930826 2.15169174] : 3
Sr1 : [2.15169174 5.81930826 5.81930826] : 4

ce_symbol  = L:2
ce_fraction=  0.002257140174927191
species:coords:index
Cu1 : [0.     3.9855 3.9855] : 9
Cu1 : [3.9855 3.9855 3.9855] : 12


**isite= 17
O1 : [3.9855   2.008692 3.9855  ]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Cu1 : [3.9855 0.     3.9855] : 10
Sr1 : [2.15169174 2.15169174 5.81930826] : 5
Sr1 : [5.81930826 2.15169174 2.15169174] : 1
Sr1 : [2.15169174 2.15169174 2.15169174] : 0
Cu1 : [3.9855 3.9855 3.9855] : 12
Sr1 : [5.81930826 2.15169174 5.81930826] : 6

ce_symbol  = L:2
ce_fraction=  0.002257140174927191
species:coords:index
Cu1 : [3.9855 0.     3.9855] : 10
Cu1 : [3.9855 3.9855 3.9855] : 12


**isite= 18
O1 : [5.962308 3.9855   3.9855  ]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Cu1 : [3.9855 3.9855 3.9855] : 12
Cu1 : [7.971  3.9855 3.9855] : 9
Sr1 : [5.81930826 5.81930826 5.81930826] : 7
Sr1 : [5.81930826 2.15169174 5.81930826] : 6
Sr1 : [5.81930826 2.15169174 2.15169174] : 1
Sr1 : [5.81930826 5.81930826 2.15169174] : 2

ce_symbol  = L:2
ce_fraction=  0.0022571401749272163
species:coords:index
Cu1 : [3.9855 3.9855 3.9855] : 12
Cu1 : [7.971  3.9855 3.9855] : 9


**isite= 19
O1 : [3.9855   5.962308 3.9855  ]

ce_symbol  = O:6
ce_fraction=  0.9977428598250728
species:coords:index
Cu1 : [3.9855 7.971  3.9855] : 10
Sr1 : [2.15169174 5.81930826 5.81930826] : 4
Sr1 : [2.15169174 5.81930826 2.15169174] : 3
Sr1 : [5.81930826 5.81930826 2.15169174] : 2
Sr1 : [5.81930826 5.81930826 5.81930826] : 7
Cu1 : [3.9855 3.9855 3.9855] : 12

ce_symbol  = L:2
ce_fraction=  0.0022571401749272102
species:coords:index
Cu1 : [3.9855 7.971  3.9855] : 10
Cu1 : [3.9855 3.9855 3.9855] : 12


**isite= 20
