cif name= ./2105425.cif
./2105425.cif
Full Formula (Zn8 B32 O56)
 68  O     0.4351  0.7454  0.9965
 69  O     0.5649  0.2454  0.5035
 70  O     0.0649  0.2546  0.4965
 71  O     0.9351  0.7546  0.0035
 72  O     0.1036  0.4442  0.2034
 73  O     0.8964  0.9442  0.2966
 74  O     0.3964  0.5558  0.7034
 75  O     0.6036  0.0558  0.7966
 76  O     0.8964  0.5558  0.7966
 77  O     0.1036  0.0558  0.7034
 78  O     0.6036  0.4442  0.2966
 79  O     0.3964  0.9442  0.2034
 80  O     0.4764  0.4077  0.1438
 81  O     0.5236  0.9077  0.3562
 82  O     0.0236  0.5923  0.6438
 83  O     0.9764  0.0923  0.8562
 84  O     0.5236  0.5923  0.8562
 85  O     0.4764  0.0923  0.6438
 86  O     0.9764  0.4077  0.3562
 87  O     0.0236  0.9077  0.1438
 88  O     0.6157  0.0482  0.1131
 89  O     0.3843  0.5482  0.3869
 90  O     0.8843  0.9518  0.6131
 91  O     0.1157  0.4518  0.8869
 92  O     0.3843  0.9518  0.8869
 93  O     0.6157  0.4518  0.6131
 94  O     0.1157  0.0482  0.3869
 95  O     0.8843  0.5482  0.1131

space_group_IT_number 61

*** lse ***


**isite= 0
Zn1 : [0.8851554 1.0383093 1.6127664]

ce_symbol  = T:4
ce_fraction=  0.9433899372474536
species:coords:index
O1 : [0.1561563 1.6355745 3.4298714] : 54
O1 : [ 0.1909476 -0.7966413  1.9720732] : 87
O1 : [2.8310409 1.4128947 1.4907118] : 40
O1 : [ 0.5251059  2.1180474 -0.047999 ] : 67
!!!atention to nb coordination!!!
         [2.046957739660702, 1.9945098522061604, 1.9853669500584936, 2.013358319047806]
         [2.0469577396607015, 1.9945098522061606, 1.9853669500584936, 2.013358319047808]

ce_symbol  = T:5
ce_fraction=  0.05542089780771069
species:coords:index
O1 : [0.1561563 1.6355745 3.4298714] : 54
O1 : [ 0.1909476 -0.7966413  1.9720732] : 87
O1 : [2.8310409 1.4128947 1.4907118] : 40
O1 : [ 1.4960259 -0.9166122  0.0781698] : 63
O1 : [ 0.5251059  2.1180474 -0.047999 ] : 67
!!!atention to nb coordination!!!
         [2.046957739660702, 1.9945098522061604, 1.9853669500584936, 2.559270904703928, 2.013358319047806]
         [2.0469577396607015, 1.9945098522061606, 1.9853669500584936, 2.559270904703928, 2.013358319047808]

ce_symbol  = S:5
ce_fraction=  0.0011891649448357105
species:coords:index
O1 : [0.1561563 1.6355745 3.4298714] : 54
O1 : [ 0.1909476 -0.7966413  1.9720732] : 87
O1 : [2.8310409 1.4128947 1.4907118] : 40
O1 : [ 1.4960259 -0.9166122  0.0781698] : 63
O1 : [ 0.5251059  2.1180474 -0.047999 ] : 67
!!!atention to nb coordination!!!
         [2.046957739660702, 1.9945098522061604, 1.9853669500584936, 2.559270904703928, 2.013358319047806]
         [2.0469577396607015, 1.9945098522061606, 1.9853669500584936, 2.559270904703928, 2.013358319047808]


**isite= 1
Zn1 : [7.2058446 5.3538093 5.2442336]

ce_symbol  = T:4
ce_fraction=  0.9433899372474555
species:coords:index
O1 : [7.9348437 5.9510745 3.4271286] : 55
O1 : [5.2599591 5.7283947 5.3662882] : 41
O1 : [7.5658941 6.4335474 6.904999 ] : 66
O1 : [7.9000524 3.5188587 4.8849268] : 86
!!!atention to nb coordination!!!
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 1.9945098522061606]
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 1.9945098522061608]

ce_symbol  = T:5
ce_fraction=  0.05542089780770898
species:coords:index
O1 : [7.9348437 5.9510745 3.4271286] : 55
O1 : [5.2599591 5.7283947 5.3662882] : 41
O1 : [7.5658941 6.4335474 6.904999 ] : 66
O1 : [6.5949741 3.3988878 6.7788302] : 62
O1 : [7.9000524 3.5188587 4.8849268] : 86
!!!atention to nb coordination!!!
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 2.5592709047039297, 1.9945098522061606]
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 2.559270904703929, 1.9945098522061608]

ce_symbol  = S:5
ce_fraction=  0.0011891649448355056
species:coords:index
O1 : [7.9348437 5.9510745 3.4271286] : 55
O1 : [5.2599591 5.7283947 5.3662882] : 41
O1 : [7.5658941 6.4335474 6.904999 ] : 66
O1 : [6.5949741 3.3988878 6.7788302] : 62
O1 : [7.9000524 3.5188587 4.8849268] : 86
!!!atention to nb coordination!!!
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 2.5592709047039297, 1.9945098522061606]
         [2.046957739660701, 1.9853669500584927, 2.013358319047808, 2.559270904703929, 1.9945098522061608]


**isite= 2
Zn1 : [3.1603446 7.5926907 8.4697664]

ce_symbol  = T:4
ce_fraction=  0.943389937247455
species:coords:index
O1 : [3.8545524 9.4276413 8.8290732] : 85
O1 : [1.2144591 7.2181053 8.3477118] : 42
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
O1 : [3.5203941 6.5129526 6.809001 ] : 65
!!!atention to nb coordination!!!
         [1.994509852206162, 1.9853669500584934, 2.046957739660704, 2.013358319047807]
         [1.9945098522061617, 1.9853669500584934, 2.0469577396607024, 2.013358319047808]

ce_symbol  = T:5
ce_fraction=  0.05542089780770935
species:coords:index
O1 : [3.8545524 9.4276413 8.8290732] : 85
O1 : [2.5494741 9.5476122 6.9351698] : 61
O1 : [1.2144591 7.2181053 8.3477118] : 42
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
O1 : [3.5203941 6.5129526 6.809001 ] : 65
!!!atention to nb coordination!!!
         [1.994509852206162, 2.559270904703929, 1.9853669500584934, 2.046957739660704, 2.013358319047807]
         [1.9945098522061617, 2.5592709047039284, 1.9853669500584934, 2.0469577396607024, 2.013358319047808]

ce_symbol  = S:5
ce_fraction=  0.001189164944835598
species:coords:index
O1 : [3.8545524 9.4276413 8.8290732] : 85
O1 : [2.5494741 9.5476122 6.9351698] : 61
O1 : [1.2144591 7.2181053 8.3477118] : 42
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
O1 : [3.5203941 6.5129526 6.809001 ] : 65
!!!atention to nb coordination!!!
         [1.994509852206162, 2.559270904703929, 1.9853669500584934, 2.046957739660704, 2.013358319047807]
         [1.9945098522061617, 2.5592709047039284, 1.9853669500584934, 2.0469577396607024, 2.013358319047808]


**isite= 3
Zn1 : [ 4.9306554  3.2771907 12.1012336]

ce_symbol  = T:4
ce_fraction=  0.9433899372474557
species:coords:index
O1 : [ 6.8765409  2.9026053 12.2232882] : 43
O1 : [ 4.5706059  2.1974526 13.761999 ] : 64
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
!!!atention to nb coordination!!!
         [1.9853669500584923, 2.013358319047808, 2.046957739660701, 1.9945098522061602]
         [1.985366950058493, 2.013358319047808, 2.0469577396607024, 1.9945098522061606]

ce_symbol  = T:5
ce_fraction=  0.05542089780770866
species:coords:index
O1 : [ 6.8765409  2.9026053 12.2232882] : 43
O1 : [ 4.5706059  2.1974526 13.761999 ] : 64
O1 : [ 5.5415259  5.2321122 13.6358302] : 60
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
!!!atention to nb coordination!!!
         [1.9853669500584923, 2.013358319047808, 2.5592709047039266, 2.046957739660701, 1.9945098522061602]
         [1.985366950058493, 2.013358319047808, 2.5592709047039266, 2.0469577396607024, 1.9945098522061606]

ce_symbol  = S:5
ce_fraction=  0.001189164944835689
species:coords:index
O1 : [ 6.8765409  2.9026053 12.2232882] : 43
O1 : [ 4.5706059  2.1974526 13.761999 ] : 64
O1 : [ 5.5415259  5.2321122 13.6358302] : 60
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
!!!atention to nb coordination!!!
         [1.9853669500584923, 2.013358319047808, 2.5592709047039266, 2.046957739660701, 1.9945098522061602]
         [1.985366950058493, 2.013358319047808, 2.5592709047039266, 2.0469577396607024, 1.9945098522061606]


**isite= 4
Zn1 : [ 7.2058446  7.5926907 12.1012336]

ce_symbol  = T:4
ce_fraction=  0.9433899372474559
species:coords:index
O1 : [ 7.9348437  6.9954255 10.2841286] : 50
O1 : [ 5.2599591  7.2181053 12.2232882] : 44
O1 : [ 7.9000524  9.4276413 11.7419268] : 83
O1 : [ 7.5658941  6.5129526 13.761999 ] : 71
!!!atention to nb coordination!!!
         [2.0469577396607006, 1.985366950058493, 1.9945098522061615, 2.013358319047808]
         [2.0469577396607024, 1.9853669500584927, 1.9945098522061617, 2.013358319047808]

ce_symbol  = T:5
ce_fraction=  0.05542089780770845
species:coords:index
O1 : [ 7.9348437  6.9954255 10.2841286] : 50
O1 : [ 5.2599591  7.2181053 12.2232882] : 44
O1 : [ 7.9000524  9.4276413 11.7419268] : 83
O1 : [ 6.5949741  9.5476122 13.6358302] : 59
O1 : [ 7.5658941  6.5129526 13.761999 ] : 71
!!!atention to nb coordination!!!
         [2.0469577396607006, 1.985366950058493, 1.9945098522061615, 2.5592709047039275, 2.013358319047808]
         [2.0469577396607024, 1.9853669500584927, 1.9945098522061617, 2.5592709047039275, 2.013358319047808]

ce_symbol  = S:5
ce_fraction=  0.0011891649448356309
species:coords:index
O1 : [ 7.9348437  6.9954255 10.2841286] : 50
O1 : [ 5.2599591  7.2181053 12.2232882] : 44
O1 : [ 7.9000524  9.4276413 11.7419268] : 83
O1 : [ 6.5949741  9.5476122 13.6358302] : 59
O1 : [ 7.5658941  6.5129526 13.761999 ] : 71
!!!atention to nb coordination!!!
         [2.0469577396607006, 1.985366950058493, 1.9945098522061615, 2.5592709047039275, 2.013358319047808]
         [2.0469577396607024, 1.9853669500584927, 1.9945098522061617, 2.5592709047039275, 2.013358319047808]


**isite= 5
Zn1 : [0.8851554 3.2771907 8.4697664]

ce_symbol  = T:4
ce_fraction=  0.9433899372474547
species:coords:index
O1 : [0.1909476 5.1121413 8.8290732] : 82
O1 : [2.8310409 2.9026053 8.3477118] : 45
O1 : [ 0.1561563  2.6799255 10.2868714] : 51
O1 : [0.5251059 2.1974526 6.809001 ] : 70
!!!atention to nb coordination!!!
         [1.9945098522061608, 1.9853669500584936, 2.046957739660704, 2.013358319047807]
         [1.9945098522061604, 1.9853669500584936, 2.0469577396607024, 2.013358319047808]

ce_symbol  = T:5
ce_fraction=  0.055420897807709604
species:coords:index
O1 : [0.1909476 5.1121413 8.8290732] : 82
O1 : [2.8310409 2.9026053 8.3477118] : 45
O1 : [ 0.1561563  2.6799255 10.2868714] : 51
O1 : [0.5251059 2.1974526 6.809001 ] : 70
O1 : [1.4960259 5.2321122 6.9351698] : 58
!!!atention to nb coordination!!!
         [1.9945098522061608, 1.9853669500584936, 2.046957739660704, 2.013358319047807, 2.5592709047039275]
         [1.9945098522061604, 1.9853669500584936, 2.0469577396607024, 2.013358319047808, 2.5592709047039275]

ce_symbol  = S:5
ce_fraction=  0.001189164944835632
species:coords:index
O1 : [0.1909476 5.1121413 8.8290732] : 82
O1 : [2.8310409 2.9026053 8.3477118] : 45
O1 : [ 0.1561563  2.6799255 10.2868714] : 51
O1 : [0.5251059 2.1974526 6.809001 ] : 70
O1 : [1.4960259 5.2321122 6.9351698] : 58
!!!atention to nb coordination!!!
         [1.9945098522061608, 1.9853669500584936, 2.046957739660704, 2.013358319047807, 2.5592709047039275]
         [1.9945098522061604, 1.9853669500584936, 2.0469577396607024, 2.013358319047808, 2.5592709047039275]


**isite= 6
Zn1 : [4.9306554 1.0383093 5.2442336]

ce_symbol  = T:4
ce_fraction=  0.9433899372474537
species:coords:index
O1 : [ 4.2364476 -0.7966413  4.8849268] : 81
O1 : [4.5706059 2.1180474 6.904999 ] : 69
O1 : [4.2016563 1.6355745 3.4271286] : 48
O1 : [6.8765409 1.4128947 5.3662882] : 46
!!!atention to nb coordination!!!
         [1.9945098522061602, 2.013358319047808, 2.0469577396607015, 1.985366950058492]
         [1.9945098522061606, 2.013358319047808, 2.0469577396607015, 1.985366950058493]

ce_symbol  = T:5
ce_fraction=  0.05542089780771053
species:coords:index
O1 : [ 4.2364476 -0.7966413  4.8849268] : 81
O1 : [4.5706059 2.1180474 6.904999 ] : 69
O1 : [4.2016563 1.6355745 3.4271286] : 48
O1 : [6.8765409 1.4128947 5.3662882] : 46
O1 : [ 5.5415259 -0.9166122  6.7788302] : 57
!!!atention to nb coordination!!!
         [1.9945098522061602, 2.013358319047808, 2.0469577396607015, 1.985366950058492, 2.559270904703929]
         [1.9945098522061606, 2.013358319047808, 2.0469577396607015, 1.985366950058493, 2.5592709047039284]

ce_symbol  = S:5
ce_fraction=  0.0011891649448357283
species:coords:index
O1 : [ 4.2364476 -0.7966413  4.8849268] : 81
O1 : [4.5706059 2.1180474 6.904999 ] : 69
O1 : [4.2016563 1.6355745 3.4271286] : 48
O1 : [6.8765409 1.4128947 5.3662882] : 46
O1 : [ 5.5415259 -0.9166122  6.7788302] : 57
!!!atention to nb coordination!!!
         [1.9945098522061602, 2.013358319047808, 2.0469577396607015, 1.985366950058492, 2.559270904703929]
         [1.9945098522061606, 2.013358319047808, 2.0469577396607015, 1.985366950058493, 2.5592709047039284]


**isite= 7
Zn1 : [3.1603446 5.3538093 1.6127664]

ce_symbol  = T:4
ce_fraction=  0.9433899372474541
species:coords:index
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [3.8893437 5.9510745 3.4298714] : 49
O1 : [ 3.5203941  6.4335474 -0.047999 ] : 68
O1 : [1.2144591 5.7283947 1.4907118] : 47
!!!atention to nb coordination!!!
         [1.9945098522061608, 2.046957739660702, 2.013358319047806, 1.9853669500584934]
         [1.9945098522061606, 2.0469577396607015, 2.013358319047808, 1.9853669500584934]

ce_symbol  = T:5
ce_fraction=  0.05542089780771019
species:coords:index
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [2.5494741 3.3988878 0.0781698] : 56
O1 : [3.8893437 5.9510745 3.4298714] : 49
O1 : [ 3.5203941  6.4335474 -0.047999 ] : 68
O1 : [1.2144591 5.7283947 1.4907118] : 47
!!!atention to nb coordination!!!
         [1.9945098522061608, 2.559270904703929, 2.046957739660702, 2.013358319047806, 1.9853669500584934]
         [1.9945098522061606, 2.5592709047039284, 2.0469577396607015, 2.013358319047808, 1.9853669500584934]

ce_symbol  = S:5
ce_fraction=  0.0011891649448355886
species:coords:index
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [2.5494741 3.3988878 0.0781698] : 56
O1 : [3.8893437 5.9510745 3.4298714] : 49
O1 : [ 3.5203941  6.4335474 -0.047999 ] : 68
O1 : [1.2144591 5.7283947 1.4907118] : 47
!!!atention to nb coordination!!!
         [1.9945098522061608, 2.559270904703929, 2.046957739660702, 2.013358319047806, 1.9853669500584934]
         [1.9945098522061606, 2.5592709047039284, 2.0469577396607015, 2.013358319047808, 1.9853669500584934]


**isite= 8
B1 : [3.4152111 2.572038  0.8941528]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5494741 3.3988878 0.0781698] : 56
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [2.8310409 1.4128947 1.4907118] : 40
O1 : [4.5706059 2.1974526 0.047999 ] : 64
!!!atention to nb coordination!!!
         [1.4487958452515106, 1.5004674620165341, 1.4285484426451664, 1.4802795746123907]
         [1.4487958452515102, 1.5004674620165341, 1.4285484426451664, 1.4802795746123907]


**isite= 9
B1 : [4.6757889 6.887538  5.9628472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.2599591 5.7283947 5.3662882] : 41
O1 : [3.5203941 6.5129526 6.809001 ] : 65
O1 : [4.2364476 7.8343587 4.8849268] : 81
O1 : [5.5415259 7.7143878 6.7788302] : 57
!!!atention to nb coordination!!!
         [1.428548442645168, 1.4802795746123907, 1.500467462016533, 1.4487958452515108]
         [1.428548442645168, 1.4802795746123902, 1.5004674620165337, 1.4487958452515104]


**isite= 10
B1 : [0.6302889 6.058962  7.7511528]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.1909476 5.1121413 8.8290732] : 82
O1 : [1.4960259 5.2321122 6.9351698] : 58
O1 : [1.2144591 7.2181053 8.3477118] : 42
O1 : [-0.5251059  6.4335474  6.904999 ] : 66
!!!atention to nb coordination!!!
         [1.5004674620165357, 1.4487958452515088, 1.428548442645169, 1.4802795746123916]
         [1.5004674620165344, 1.4487958452515093, 1.428548442645168, 1.4802795746123907]


**isite= 11
B1 : [ 7.4607111  1.743462  12.8198472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.9000524  0.7966413 11.7419268] : 83
O1 : [ 8.6161059  2.1180474 13.666001 ] : 67
O1 : [ 6.5949741  0.9166122 13.6358302] : 59
O1 : [ 6.8765409  2.9026053 12.2232882] : 43
!!!atention to nb coordination!!!
         [1.5004674620165326, 1.4802795746123913, 1.4487958452515097, 1.4285484426451664]
         [1.500467462016534, 1.4802795746123902, 1.4487958452515093, 1.4285484426451667]


**isite= 12
B1 : [ 4.6757889  6.058962  12.8198472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.5415259  5.2321122 13.6358302] : 60
O1 : [ 5.2599591  7.2181053 12.2232882] : 44
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
O1 : [ 3.5203941  6.4335474 13.666001 ] : 68
!!!atention to nb coordination!!!
         [1.4487958452515088, 1.4285484426451673, 1.5004674620165324, 1.4802795746123911]
         [1.448795845251509, 1.428548442645168, 1.5004674620165337, 1.4802795746123902]


**isite= 13
B1 : [3.4152111 1.743462  7.7511528]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5494741 0.9166122 6.9351698] : 61
O1 : [3.8545524 0.7966413 8.8290732] : 85
O1 : [2.8310409 2.9026053 8.3477118] : 45
O1 : [4.5706059 2.1180474 6.904999 ] : 69
!!!atention to nb coordination!!!
         [1.4487958452515097, 1.5004674620165361, 1.4285484426451673, 1.4802795746123907]
         [1.4487958452515095, 1.5004674620165348, 1.4285484426451667, 1.4802795746123907]


**isite= 14
B1 : [7.4607111 2.572038  5.9628472]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5949741 3.3988878 6.7788302] : 62
O1 : [6.8765409 1.4128947 5.3662882] : 46
O1 : [7.9000524 3.5188587 4.8849268] : 86
O1 : [8.6161059 2.1974526 6.809001 ] : 70
!!!atention to nb coordination!!!
         [1.4487958452515117, 1.4285484426451673, 1.5004674620165335, 1.4802795746123907]
         [1.4487958452515106, 1.428548442645167, 1.500467462016534, 1.4802795746123902]


**isite= 15
B1 : [0.6302889 6.887538  0.8941528]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.1909476 7.8343587 1.9720732] : 87
O1 : [1.2144591 5.7283947 1.4907118] : 47
O1 : [1.4960259 7.7143878 0.0781698] : 63
O1 : [-0.5251059  6.5129526  0.047999 ] : 71
!!!atention to nb coordination!!!
         [1.500467462016534, 1.4285484426451676, 1.4487958452515097, 1.4802795746123916]
         [1.500467462016534, 1.4285484426451676, 1.44879584525151, 1.4802795746123907]


**isite= 16
B1 : [4.2858027 2.9569806 3.1665626]

ce_symbol  = TL:3
ce_fraction=  0.999879811685808
species:coords:index
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [4.8837276 3.8338902 4.0675724] : 78
O1 : [4.2016563 1.6355745 3.4271286] : 48
!!!atention to nb coordination!!!
         [1.3887003806516585, 1.3922296119204645, 1.349477431491971]
         [1.3887003806516585, 1.3922296119204647, 1.349477431491971]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419199207
species:coords:index
O1 : [3.8545524 3.5188587 1.9720732] : 80
O1 : [4.8837276 3.8338902 4.0675724] : 78
O1 : [4.2016563 1.6355745 3.4271286] : 48
!!!atention to nb coordination!!!
         [1.3887003806516585, 1.3922296119204645, 1.349477431491971]
         [1.3887003806516585, 1.3922296119204647, 1.349477431491971]


**isite= 17
B1 : [3.8051973 7.2724806 3.6904374]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [3.2072724 8.1493902 2.7894276] : 79
O1 : [4.2364476 7.8343587 4.8849268] : 81
O1 : [3.8893437 5.9510745 3.4298714] : 49
!!!atention to nb coordination!!!
         [1.392229611920465, 1.3887003806516593, 1.3494774314919717]
         [1.392229611920465, 1.3887003806516587, 1.349477431491972]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419198682
species:coords:index
O1 : [3.2072724 8.1493902 2.7894276] : 79
O1 : [4.2364476 7.8343587 4.8849268] : 81
O1 : [3.8893437 5.9510745 3.4298714] : 49
!!!atention to nb coordination!!!
         [1.392229611920465, 1.3887003806516593, 1.3494774314919717]
         [1.392229611920465, 1.3887003806516587, 1.349477431491972]


**isite= 18
B1 : [ 7.8506973  5.6740194 10.0235626]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [ 7.2527724  4.7971098 10.9245724] : 76
O1 : [8.2819476 5.1121413 8.8290732] : 82
O1 : [ 7.9348437  6.9954255 10.2841286] : 50
!!!atention to nb coordination!!!
         [1.3922296119204656, 1.388700380651657, 1.3494774314919724]
         [1.3922296119204656, 1.3887003806516585, 1.349477431491972]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419198557
species:coords:index
O1 : [ 7.2527724  4.7971098 10.9245724] : 76
O1 : [8.2819476 5.1121413 8.8290732] : 82
O1 : [ 7.9348437  6.9954255 10.2841286] : 50
!!!atention to nb coordination!!!
         [1.3922296119204656, 1.388700380651657, 1.3494774314919724]
         [1.3922296119204656, 1.3887003806516585, 1.349477431491972]


**isite= 19
B1 : [ 0.2403027  1.3585194 10.5474374]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [0.8382276 0.4816098 9.6464276] : 77
O1 : [ 0.1561563  2.6799255 10.2868714] : 51
O1 : [-0.1909476  0.7966413 11.7419268] : 83
!!!atention to nb coordination!!!
         [1.3922296119204636, 1.3494774314919709, 1.3887003806516613]
         [1.3922296119204647, 1.3494774314919713, 1.3887003806516598]

ce_symbol  = TY:3
ce_fraction=  0.0001201883141919891
species:coords:index
O1 : [0.8382276 0.4816098 9.6464276] : 77
O1 : [ 0.1561563  2.6799255 10.2868714] : 51
O1 : [-0.1909476  0.7966413 11.7419268] : 83
!!!atention to nb coordination!!!
         [1.3922296119204636, 1.3494774314919709, 1.3887003806516613]
         [1.3922296119204647, 1.3494774314919713, 1.3887003806516598]


**isite= 20
B1 : [ 3.8051973  5.6740194 10.5474374]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
O1 : [3.2072724 4.7971098 9.6464276] : 74
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
!!!atention to nb coordination!!!
         [1.3887003806516613, 1.3922296119204631, 1.3494774314919713]
         [1.3887003806516598, 1.3922296119204642, 1.3494774314919717]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419198776
species:coords:index
O1 : [ 4.2364476  5.1121413 11.7419268] : 84
O1 : [3.2072724 4.7971098 9.6464276] : 74
O1 : [ 3.8893437  6.9954255 10.2868714] : 52
!!!atention to nb coordination!!!
         [1.3887003806516613, 1.3922296119204631, 1.3494774314919713]
         [1.3887003806516598, 1.3922296119204642, 1.3494774314919717]


**isite= 21
B1 : [ 4.2858027  1.3585194 10.0235626]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [3.8545524 0.7966413 8.8290732] : 85
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [ 4.8837276  0.4816098 10.9245724] : 75
!!!atention to nb coordination!!!
         [1.3887003806516567, 1.349477431491972, 1.3922296119204653]
         [1.3887003806516582, 1.3494774314919715, 1.3922296119204658]

ce_symbol  = TY:3
ce_fraction=  0.00012018831419199006
species:coords:index
O1 : [3.8545524 0.7966413 8.8290732] : 85
O1 : [ 4.2016563  2.6799255 10.2841286] : 53
O1 : [ 4.8837276  0.4816098 10.9245724] : 75
!!!atention to nb coordination!!!
         [1.3887003806516567, 1.349477431491972, 1.3922296119204653]
         [1.3887003806516582, 1.3494774314919715, 1.3922296119204658]


**isite= 22
B1 : [0.2403027 2.9569806 3.6904374]

ce_symbol  = TL:3
ce_fraction=  0.9998798116858081
species:coords:index
O1 : [-0.1909476  3.5188587  4.8849268] : 86
O1 : [0.1561563 1.6355745 3.4298714] : 54
O1 : [0.8382276 3.8338902 2.7894276] : 72
