 51  O     0.025    0.4141   0.3276
 52  O     0.8179   0.9163   0.5077
 53  O     0.1821   0.4163   0.4923
 54  O     0.3346   0.3941   0.7545
 55  O     0.6654   0.8941   0.2455
 56  O     0.9934   0.3978   0.8199
 57  O     0.0066   0.8978   0.1801
 58  O     0.6408   0.9125   0.7445
 59  O     0.3592   0.4125   0.2555
 60  O     0.4772   0.3967   0.9225
 61  O     0.5228   0.8967   0.0775
 62  O     0.1426   0.3854   0.9867
 63  O     0.8574   0.8854   0.0133

space_group_IT_number 4

*** lse ***


**isite= 0
Rb1 : [ 1.39313957  8.715205   11.66180623]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [ 2.48802479 10.581825    9.32368294] : 38
O1 : [ 3.84542078  7.409765   12.58928471] : 30
O1 : [ 1.48564228  5.620755   11.53995739] : 44
O1 : [-0.22421166  9.095295    8.88624296] : 50
O1 : [ 0.54323076 10.532075   13.88442423] : 37
O1 : [-1.03154555  8.80973    13.39147827] : 63
O1 : [-0.78253628  7.39086    10.43512409] : 40
!!!atention to nb coordination!!!
         [3.1858851850254366, 2.9288347610621863, 3.098229283707003, 3.234817598181465, 2.993892505439782, 2.979899034191681, 2.8270486629878113]
         [3.185885185025436, 2.928834761062186, 3.098229283707003, 3.2348175981814644, 2.993892505439782, 2.97989903419168, 2.827048662987811]


**isite= 1
Rb1 : [5.13020924 3.740205   1.5539031 ]

ce_symbol  = ET:7
ce_fraction=  1.0
species:coords:index
O1 : [2.67792803 2.434765   0.62642462] : 31
O1 : [6.74756047 4.120295   4.32946638] : 51
O1 : [ 7.55489436  3.83473    -0.17576893] : 62
O1 : [7.30588509 2.41586    2.78058524] : 41
O1 : [5.03770653 0.645755   1.67575194] : 45
O1 : [ 5.98011805  5.557075   -0.66871489] : 36
O1 : [4.03532402 5.606825   3.8920264 ] : 39
!!!atention to nb coordination!!!
         [2.9288347610621863, 3.234817598181464, 2.9798990341916807, 2.827048662987811, 3.098229283707004, 2.993892505439782, 3.1858851850254344]
         [2.9288347610621863, 3.2348175981814635, 2.9798990341916816, 2.8270486629878104, 3.098229283707004, 2.9938925054397822, 3.1858851850254344]


**isite= 2
Rb1 : [ 4.85459757  1.570906   11.64118973]


**isite= 3
Rb1 : [1.66875124 6.545906   1.57451961]


**isite= 4
Rb1 : [1.47097027 6.5044145  8.38946444]


**isite= 5
Rb1 : [5.05237854 1.5294145  4.82624489]


**isite= 6
Rb1 : [1.88481125 9.26544    4.94175019]


**isite= 7
Rb1 : [4.63853756 4.29044    8.27395914]


**isite= 8
Ge1 : [ 4.84124955  6.4576495  11.50070674]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.84542078  7.409765   12.58928471] : 30
O1 : [ 5.82846372  7.39086    10.43512409] : 40
O1 : [ 3.68446755  5.574985   10.54217134] : 42
O1 : [ 5.89246686  5.557075   12.54699444] : 36
!!!atention to nb coordination!!!
         [1.7559045747554705, 1.726539902840655, 1.742421109546579, 1.735168649586659]
         [1.7559045747554693, 1.7265399028406565, 1.7424211095465805, 1.7351686495866594]


**isite= 9
Ge1 : [1.68209927 1.4826495  1.7150026 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.67792803 2.434765   0.62642462] : 31
O1 : [0.69488509 2.41586    2.78058524] : 41
O1 : [2.83888126 0.599985   2.673538  ] : 43
O1 : [0.63088195 0.582075   0.66871489] : 37
!!!atention to nb coordination!!!
         [1.755904574755471, 1.7265399028406576, 1.7424211095465807, 1.7351686495866585]
         [1.755904574755471, 1.7265399028406574, 1.742421109546581, 1.7351686495866587]


**isite= 10
Ge1 : [1.56529105 1.575682   8.16294719]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.41961076 2.504415   9.09901588] : 28
O1 : [0.51982204 0.61491    7.14705561] : 34
O1 : [2.69474462 2.420835   7.16159289] : 32
O1 : [2.48802479 0.631825   9.32368294] : 38
!!!atention to nb coordination!!!
         [1.74681221583125, 1.7458877366550356, 1.7299304576961045, 1.7577289517732702]
         [1.74681221583125, 1.7458877366550356, 1.7299304576961048, 1.7577289517732704]


**isite= 11
Ge1 : [4.95805776 6.550682   5.05276215]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.82860419 7.395835   6.05411645] : 33
O1 : [4.03532402 5.606825   3.8920264 ] : 39
O1 : [6.10373805 7.479415   4.11669346] : 29
O1 : [6.00352677 5.58991    6.06865373] : 35
!!!atention to nb coordination!!!
         [1.729930457696105, 1.7577289517732708, 1.74681221583125, 1.7458877366550358]
         [1.7299304576961054, 1.757728951773271, 1.7468122158312507, 1.7458877366550358]


**isite= 12
B1 : [ 2.59473914  4.828735   11.07608599]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.48564228  5.620755   11.53995739] : 44
O1 : [ 3.07391098  3.947165   12.19149186] : 60
O1 : [ 3.68446755  5.574985   10.54217134] : 42
O1 : [2.14590778 3.921295   9.97125269] : 54
!!!atention to nb coordination!!!
         [1.43964168861977, 1.50030049230863, 1.4245918457317812, 1.4985171223106286]
         [1.4396416886197696, 1.50030049230863, 1.4245918457317814, 1.4985171223106286]


**isite= 13
B1 : [3.92860967 9.803735   2.13962334]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.03770653 10.595755    1.67575194] : 45
O1 : [3.44943783 8.922165   1.02421747] : 61
O1 : [4.37744103 8.896295   3.24445664] : 55
O1 : [ 2.83888126 10.549985    2.673538  ] : 43
!!!atention to nb coordination!!!
         [1.439641688619769, 1.50030049230863, 1.4985171223106286, 1.4245918457317823]
         [1.4396416886197692, 1.50030049230863, 1.4985171223106284, 1.424591845731782]


**isite= 14
B1 : [4.32077014 8.185865   7.20388316]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.18323722 9.043555   7.66907613] : 48
O1 : [3.82860419 7.395835   6.05411645] : 33
O1 : [4.80108516 7.37693    8.24660263] : 46
O1 : [5.36263639 9.117185   6.70961563] : 52
!!!atention to nb coordination!!!
         [1.4986720062960348, 1.4793032861955087, 1.4044010253378836, 1.4822761635363353]
         [1.4986720062960344, 1.4793032861955087, 1.4044010253378836, 1.482276163536336]


**isite= 15
B1 : [2.20257867 3.210865   6.01182618]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.16071242 4.142185   6.50609371] : 53
O1 : [3.3401116  4.068555   5.54663321] : 49
O1 : [2.69474462 2.420835   7.16159289] : 32
O1 : [1.72226365 2.40193    4.96910671] : 47
!!!atention to nb coordination!!!
         [1.4822761635363377, 1.4986720062960353, 1.479303286195509, 1.4044010253378842]
         [1.4822761635363377, 1.4986720062960357, 1.4793032861955084, 1.4044010253378842]


**isite= 16
B1 : [ 0.38189558  4.79789    11.99457779]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.71853314  5.557075   12.54699444] : 36
O1 : [-0.11549781  3.95811    10.83556009] : 56
O1 : [ 0.85624317  3.83473    13.0399404 ] : 62
O1 : [ 1.48564228  5.620755   11.53995739] : 44
!!!atention to nb coordination!!!
         [1.4465370326522518, 1.5152401403462932, 1.4984878397776953, 1.4498425076959687]
         [1.4465370326522509, 1.5152401403462934, 1.498487839777694, 1.4498425076959693]


**isite= 17
B1 : [6.14145323 9.77289    1.22113154]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.24188195 10.532075    0.66871489] : 37
O1 : [5.66710564 8.80973    0.17576893] : 63
O1 : [6.63884662 8.93311    2.38014925] : 57
O1 : [ 5.03770653 10.595755    1.67575194] : 45
!!!atention to nb coordination!!!
         [1.446537032652251, 1.4984878397776944, 1.5152401403462925, 1.449842507695969]
         [1.4465370326522504, 1.4984878397776944, 1.5152401403462927, 1.449842507695969]


**isite= 18
B1 : [5.27625534 8.187855   9.36729478]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.82846372  7.39086    10.43512409] : 40
O1 : [6.38678834 9.095295   8.88624296] : 50
O1 : [4.80108516 7.37693    8.24660263] : 46
O1 : [4.17107249 9.079375   9.8390956 ] : 58
!!!atention to nb coordination!!!
         [1.4423572976261898, 1.512660490107639, 1.4626472417505072, 1.4962730544759728]
         [1.442357297626189, 1.5126604901076397, 1.4626472417505072, 1.4962730544759737]


**isite= 19
B1 : [1.24709347 3.212855   3.84841456]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.35227632 4.104375   3.37661374] : 59
O1 : [1.72226365 2.40193    4.96910671] : 47
O1 : [0.13656047 4.120295   4.32946638] : 51
O1 : [0.69488509 2.41586    2.78058524] : 41
!!!atention to nb coordination!!!
         [1.496273054475975, 1.4626472417505063, 1.5126604901076406, 1.4423572976261874]
         [1.496273054475975, 1.4626472417505063, 1.5126604901076404, 1.4423572976261876]


**isite= 20
B1 : [3.30465249 9.551005   8.89945867]

ce_symbol  = TL:3
ce_fraction=  0.9997482552196889
species:coords:index
O1 : [3.18323722 9.043555   7.66907613] : 48
O1 : [ 2.48802479 10.581825    9.32368294] : 38
O1 : [4.17107249 9.079375   9.8390956 ] : 58
!!!atention to nb coordination!!!
         [1.3364461695848264, 1.3818237619070153, 1.3623641369163526]
         [1.3364461695848264, 1.3818237619070137, 1.362364136916352]

ce_symbol  = TY:3
ce_fraction=  0.00025174478031104
species:coords:index
O1 : [3.18323722 9.043555   7.66907613] : 48
O1 : [ 2.48802479 10.581825    9.32368294] : 38
O1 : [4.17107249 9.079375   9.8390956 ] : 58
!!!atention to nb coordination!!!
         [1.3364461695848264, 1.3818237619070153, 1.3623641369163526]
         [1.3364461695848264, 1.3818237619070137, 1.362364136916352]


**isite= 21
B1 : [3.21869632 4.576005   4.31625067]

ce_symbol  = TL:3
ce_fraction=  0.9997482552196889
species:coords:index
O1 : [2.35227632 4.104375   3.37661374] : 59
O1 : [4.03532402 5.606825   3.8920264 ] : 39
O1 : [3.3401116  4.068555   5.54663321] : 49
!!!atention to nb coordination!!!
         [1.3623641369163502, 1.381823761907016, 1.3364461695848266]
         [1.3623641369163502, 1.3818237619070157, 1.3364461695848258]

ce_symbol  = TY:3
ce_fraction=  0.00025174478031103354
species:coords:index
O1 : [2.35227632 4.104375   3.37661374] : 59
O1 : [4.03532402 5.606825   3.8920264 ] : 39
O1 : [3.3401116  4.068555   5.54663321] : 49
!!!atention to nb coordination!!!
         [1.3623641369163502, 1.381823761907016, 1.3364461695848266]
         [1.3623641369163502, 1.3818237619070157, 1.3364461695848258]


**isite= 22
B1 : [ 2.12239868  3.389965   13.0174737 ]

ce_symbol  = TL:3
ce_fraction=  0.9994957997223406
species:coords:index
O1 : [ 3.07391098  3.947165   12.19149186] : 60
O1 : [ 0.85624317  3.83473    13.0399404 ] : 62
O1 : [ 2.59027684  2.434765   13.84213396] : 31
!!!atention to nb coordination!!!
         [1.377713135976194, 1.3421886700672452, 1.3458757620120316]
         [1.3777131359761936, 1.3421886700672452, 1.3458757620120307]

ce_symbol  = TY:3
ce_fraction=  0.000504200277659383
species:coords:index
O1 : [ 3.07391098  3.947165   12.19149186] : 60
O1 : [ 0.85624317  3.83473    13.0399404 ] : 62
O1 : [ 2.59027684  2.434765   13.84213396] : 31
!!!atention to nb coordination!!!
         [1.377713135976194, 1.3421886700672452, 1.3458757620120316]
         [1.3777131359761936, 1.3421886700672452, 1.3458757620120307]


**isite= 23
B1 : [4.40095013 8.364965   0.19823564]

ce_symbol  = TL:3
ce_fraction=  0.9994957997223406
species:coords:index
O1 : [5.66710564 8.80973    0.17576893] : 63
O1 : [ 3.93307197  7.409765   -0.62642462] : 30
O1 : [3.44943783 8.922165   1.02421747] : 61
!!!atention to nb coordination!!!
         [1.3421886700672445, 1.3458757620120319, 1.3777131359761938]
         [1.3421886700672445, 1.345875762012033, 1.3777131359761938]

ce_symbol  = TY:3
ce_fraction=  0.0005042002776593718
species:coords:index
O1 : [5.66710564 8.80973    0.17576893] : 63
O1 : [ 3.93307197  7.409765   -0.62642462] : 30
O1 : [3.44943783 8.922165   1.02421747] : 61
!!!atention to nb coordination!!!
         [1.3421886700672445, 1.3458757620120319, 1.3777131359761938]
         [1.3421886700672445, 1.345875762012033, 1.3777131359761938]


**isite= 24
B1 : [0.25180672 4.577995   5.59288819]

ce_symbol  = TL:3
ce_fraction=  0.9996571946344575
species:coords:index
O1 : [0.13656047 4.120295   4.32946638] : 51
O1 : [1.16071242 4.142185   6.50609371] : 53
O1 : [-0.60747323  5.58991     6.06865373] : 35
!!!atention to nb coordination!!!
         [1.3487051804588992, 1.3601412594676996, 1.4102080813373932]
         [1.3487051804588999, 1.3601412594676996, 1.410208081337392]

ce_symbol  = TY:3
ce_fraction=  0.0003428053655425432
species:coords:index
O1 : [0.13656047 4.120295   4.32946638] : 51
O1 : [1.16071242 4.142185   6.50609371] : 53
O1 : [-0.60747323  5.58991     6.06865373] : 35
!!!atention to nb coordination!!!
         [1.3487051804588992, 1.3601412594676996, 1.4102080813373932]
         [1.3487051804588999, 1.3601412594676996, 1.410208081337392]


**isite= 25
B1 : [6.27154209 9.552995   7.62282115]

ce_symbol  = TL:3
ce_fraction=  0.9996571946344575
species:coords:index
O1 : [5.36263639 9.117185   6.70961563] : 52
O1 : [6.38678834 9.095295   8.88624296] : 50
O1 : [ 7.13082204 10.56491     7.14705561] : 34
!!!atention to nb coordination!!!
         [1.3601412594677003, 1.3487051804588994, 1.410208081337393]
         [1.3601412594676996, 1.3487051804588996, 1.4102080813373936]

ce_symbol  = TY:3
ce_fraction=  0.00034280536554253543
species:coords:index
O1 : [5.36263639 9.117185   6.70961563] : 52
O1 : [6.38678834 9.095295   8.88624296] : 50
O1 : [ 7.13082204 10.56491     7.14705561] : 34
!!!atention to nb coordination!!!
         [1.3601412594677003, 1.3487051804588994, 1.410208081337393]
         [1.3601412594676996, 1.3487051804588996, 1.4102080813373936]


**isite= 26
B1 : [0.8559702  3.467575   9.99107626]

ce_symbol  = TL:3
ce_fraction=  0.9996408021709504
species:coords:index
O1 : [0.41961076 2.504415   9.09901588] : 28
O1 : [2.14590778 3.921295   9.97125269] : 54
O1 : [-0.11549781  3.95811    10.83556009] : 56
!!!atention to nb coordination!!!
         [1.3834227382077695, 1.367550278449328, 1.3775077553115291]
         [1.3834227382077695, 1.367550278449328, 1.3775077553115294]

ce_symbol  = TY:3
ce_fraction=  0.0003591978290497178
species:coords:index
O1 : [0.41961076 2.504415   9.09901588] : 28
O1 : [2.14590778 3.921295   9.97125269] : 54
O1 : [-0.11549781  3.95811    10.83556009] : 56
!!!atention to nb coordination!!!
         [1.3834227382077695, 1.367550278449328, 1.3775077553115291]
         [1.3834227382077695, 1.367550278449328, 1.3775077553115294]


**isite= 27
B1 : [5.66737861 8.442575   3.22463308]

ce_symbol  = TL:3
ce_fraction=  0.9996408021709504
species:coords:index
O1 : [4.37744103 8.896295   3.24445664] : 55
O1 : [6.63884662 8.93311    2.38014925] : 57
O1 : [6.10373805 7.479415   4.11669346] : 29
!!!atention to nb coordination!!!
         [1.3675502784493268, 1.377507755311529, 1.3834227382077708]
         [1.3675502784493276, 1.3775077553115296, 1.3834227382077704]

ce_symbol  = TY:3
ce_fraction=  0.00035919782904972515
species:coords:index
O1 : [4.37744103 8.896295   3.24445664] : 55
O1 : [6.63884662 8.93311    2.38014925] : 57
O1 : [6.10373805 7.479415   4.11669346] : 29
!!!atention to nb coordination!!!
         [1.3675502784493268, 1.377507755311529, 1.3834227382077708]
         [1.3675502784493276, 1.3775077553115296, 1.3834227382077704]


**isite= 28
O1 : [0.41961076 2.504415   9.09901588]

ce_symbol  = A:2
ce_fraction=  0.9996818662839926
species:coords:index
Ge1 : [1.56529105 1.575682   8.16294719] : 10
B1 : [0.8559702  3.467575   9.99107626] : 26
!!!atention to nb coordination!!!
         [1.7468122158312491, 1.3834227382077697]
         [1.74681221583125, 1.3834227382077695]

ce_symbol  = S:1
ce_fraction=  0.00031813371600740046
species:coords:index
B1 : [0.8559702  3.467575   9.99107626] : 26
!!!atention to nb coordination!!!
         [1.3834227382077697]
         [1.3834227382077695]


**isite= 29
O1 : [6.10373805 7.479415   4.11669346]

ce_symbol  = A:2
ce_fraction=  0.9996818662839926
species:coords:index
Ge1 : [4.95805776 6.550682   5.05276215] : 11
B1 : [5.66737861 8.442575   3.22463308] : 27

ce_symbol  = S:1
ce_fraction=  0.00031813371600739065
species:coords:index
B1 : [5.66737861 8.442575   3.22463308] : 27


**isite= 30
O1 : [ 3.84542078  7.409765   12.58928471]

ce_symbol  = A:2
ce_fraction=  0.9935919599622308
species:coords:index
B1 : [ 4.31329894  8.364965   13.41394498] : 23
Ge1 : [ 4.84124955  6.4576495  11.50070674] : 8
!!!atention to nb coordination!!!
         [1.3458757620120327, 1.7559045747554682]
         [1.3458757620120316, 1.7559045747554693]

ce_symbol  = S:1
ce_fraction=  0.006408040037769246
species:coords:index
B1 : [ 4.31329894  8.364965   13.41394498] : 23
!!!atention to nb coordination!!!
         [1.3458757620120327]
         [1.3458757620120316]


**isite= 31
O1 : [2.67792803 2.434765   0.62642462]

ce_symbol  = A:2
ce_fraction=  0.9935919599622305
species:coords:index
Ge1 : [1.68209927 1.4826495  1.7150026 ] : 9
B1 : [ 2.21004987  3.389965   -0.19823564] : 22
!!!atention to nb coordination!!!
         [1.755904574755471, 1.3458757620120305]
         [1.755904574755471, 1.3458757620120319]

ce_symbol  = S:1
ce_fraction=  0.006408040037769538
species:coords:index
B1 : [ 2.21004987  3.389965   -0.19823564] : 22
!!!atention to nb coordination!!!
         [1.3458757620120305]
         [1.3458757620120319]


**isite= 32
O1 : [2.69474462 2.420835   7.16159289]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [1.56529105 1.575682   8.16294719] : 10
B1 : [2.20257867 3.210865   6.01182618] : 15
!!!atention to nb coordination!!!
         [1.729930457696106, 1.4793032861955082]
         [1.7299304576961048, 1.4793032861955084]


**isite= 33
O1 : [3.82860419 7.395835   6.05411645]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [4.95805776 6.550682   5.05276215] : 11
B1 : [4.32077014 8.185865   7.20388316] : 14
!!!atention to nb coordination!!!
         [1.7299304576961054, 1.4793032861955095]
         [1.7299304576961054, 1.4793032861955087]


**isite= 34
O1 : [0.51982204 0.61491    7.14705561]

ce_symbol  = A:2
ce_fraction=  0.9999148855574946
species:coords:index
Ge1 : [1.56529105 1.575682   8.16294719] : 10
B1 : [-0.33945791 -0.397005    7.62282115] : 25
!!!atention to nb coordination!!!
         [1.7458877366550367, 1.410208081337393]
         [1.7458877366550356, 1.4102080813373923]

ce_symbol  = S:1
ce_fraction=  8.511444250543873e-05
species:coords:index
B1 : [-0.33945791 -0.397005    7.62282115] : 25
!!!atention to nb coordination!!!
         [1.410208081337393]
         [1.4102080813373923]


**isite= 35
O1 : [6.00352677 5.58991    6.06865373]

ce_symbol  = A:2
ce_fraction=  0.9999148855574946
species:coords:index
Ge1 : [4.95805776 6.550682   5.05276215] : 11
B1 : [6.86280672 4.577995   5.59288819] : 24
!!!atention to nb coordination!!!
         [1.7458877366550358, 1.410208081337392]
         [1.7458877366550358, 1.4102080813373925]

ce_symbol  = S:1
ce_fraction=  8.51144425054422e-05
species:coords:index
B1 : [6.86280672 4.577995   5.59288819] : 24
!!!atention to nb coordination!!!
         [1.410208081337392]
         [1.4102080813373925]


**isite= 36
O1 : [ 5.89246686  5.557075   12.54699444]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.99289558  4.79789    11.99457779] : 16
Ge1 : [ 4.84124955  6.4576495  11.50070674] : 8
!!!atention to nb coordination!!!
         [1.446537032652251, 1.7351686495866585]
         [1.446537032652251, 1.7351686495866594]


**isite= 37
O1 : [0.63088195 0.582075   0.66871489]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.46954677 -0.17711     1.22113154] : 17
Ge1 : [1.68209927 1.4826495  1.7150026 ] : 9
!!!atention to nb coordination!!!
         [1.4465370326522509, 1.7351686495866585]
         [1.4465370326522509, 1.7351686495866587]


**isite= 38
O1 : [2.48802479 0.631825   9.32368294]

ce_symbol  = A:2
ce_fraction=  0.9993197950586008
species:coords:index
Ge1 : [1.56529105 1.575682   8.16294719] : 10
B1 : [ 3.30465249 -0.398995    8.89945867] : 20
!!!atention to nb coordination!!!
         [1.7577289517732693, 1.3818237619070144]
         [1.7577289517732704, 1.3818237619070146]

ce_symbol  = S:1
ce_fraction=  0.0006802049413991663
species:coords:index
B1 : [ 3.30465249 -0.398995    8.89945867] : 20
!!!atention to nb coordination!!!
         [1.3818237619070144]
         [1.3818237619070146]


**isite= 39
O1 : [4.03532402 5.606825   3.8920264 ]

ce_symbol  = A:2
ce_fraction=  0.9993197950586008
species:coords:index
B1 : [3.21869632 4.576005   4.31625067] : 21
Ge1 : [4.95805776 6.550682   5.05276215] : 11
!!!atention to nb coordination!!!
         [1.381823761907016, 1.7577289517732708]
         [1.3818237619070157, 1.757728951773271]

ce_symbol  = S:1
ce_fraction=  0.0006802049413991296
species:coords:index
B1 : [3.21869632 4.576005   4.31625067] : 21
!!!atention to nb coordination!!!
         [1.381823761907016]
         [1.3818237619070157]


**isite= 40
O1 : [ 5.82846372  7.39086    10.43512409]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.27625534 8.187855   9.36729478] : 18
Ge1 : [ 4.84124955  6.4576495  11.50070674] : 8
!!!atention to nb coordination!!!
         [1.4423572976261887, 1.7265399028406576]
         [1.442357297626189, 1.7265399028406565]


**isite= 41
O1 : [0.69488509 2.41586    2.78058524]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Ge1 : [1.68209927 1.4826495  1.7150026 ] : 9
B1 : [1.24709347 3.212855   3.84841456] : 19
!!!atention to nb coordination!!!
         [1.7265399028406572, 1.4423572976261876]
         [1.7265399028406574, 1.4423572976261876]


**isite= 42
O1 : [ 3.68446755  5.574985   10.54217134]

ce_symbol  = A:2
ce_fraction=  0.9999924919286369
species:coords:index
Ge1 : [ 4.84124955  6.4576495  11.50070674] : 8
B1 : [ 2.59473914  4.828735   11.07608599] : 12
!!!atention to nb coordination!!!
         [1.7424211095465816, 1.4245918457317814]
         [1.7424211095465805, 1.4245918457317814]

ce_symbol  = S:1
ce_fraction=  7.508071363125793e-06
species:coords:index
B1 : [ 2.59473914  4.828735   11.07608599] : 12


**isite= 43
O1 : [2.83888126 0.599985   2.673538  ]

ce_symbol  = A:2
ce_fraction=  0.9999924919286369
species:coords:index
Ge1 : [1.68209927 1.4826495  1.7150026 ] : 9
B1 : [ 3.92860967 -0.146265    2.13962334] : 13

ce_symbol  = S:1
ce_fraction=  7.508071363125733e-06
species:coords:index
B1 : [ 3.92860967 -0.146265    2.13962334] : 13


**isite= 44
O1 : [ 1.48564228  5.620755   11.53995739]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.38189558  4.79789    11.99457779] : 16
B1 : [ 2.59473914  4.828735   11.07608599] : 12


**isite= 45
O1 : [5.03770653 0.645755   1.67575194]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.14145323 -0.17711     1.22113154] : 17
B1 : [ 3.92860967 -0.146265    2.13962334] : 13


**isite= 46
O1 : [4.80108516 7.37693    8.24660263]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.27625534 8.187855   9.36729478] : 18
B1 : [4.32077014 8.185865   7.20388316] : 14
!!!atention to nb coordination!!!
         [1.4626472417505072, 1.404401025337883]
         [1.4626472417505072, 1.4044010253378836]


**isite= 47
O1 : [1.72226365 2.40193    4.96910671]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.24709347 3.212855   3.84841456] : 19
B1 : [2.20257867 3.210865   6.01182618] : 15
!!!atention to nb coordination!!!
         [1.4626472417505063, 1.4044010253378845]
         [1.4626472417505063, 1.4044010253378842]


**isite= 48
O1 : [3.18323722 9.043555   7.66907613]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.30465249 9.551005   8.89945867] : 20
B1 : [4.32077014 8.185865   7.20388316] : 14
!!!atention to nb coordination!!!
         [1.3364461695848264, 1.4986720062960341]
         [1.3364461695848264, 1.4986720062960344]


**isite= 49
O1 : [3.3401116  4.068555   5.54663321]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.20257867 3.210865   6.01182618] : 15
B1 : [3.21869632 4.576005   4.31625067] : 21
!!!atention to nb coordination!!!
         [1.4986720062960353, 1.3364461695848258]
         [1.4986720062960357, 1.3364461695848258]


**isite= 50
O1 : [6.38678834 9.095295   8.88624296]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.27625534 8.187855   9.36729478] : 18
B1 : [6.27154209 9.552995   7.62282115] : 25


**isite= 51
O1 : [0.13656047 4.120295   4.32946638]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
