cif name= ./2019465.cif
./2019465.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.410000   9.410000   9.410000
*** lse ***


**isite= 0
Mn3+1 : [7.0575 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [5.90007 6.47408 0.99746] : 61
O2-1 : [7.64092 8.41254 1.19507] : 42
O2-1 : [8.41254 5.90007 1.76908] : 68
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [6.47408 5.70246 3.50993] : 78
!!!atention to nb coordination!!!
         [1.8751417287501215, 1.8751417287501222, 1.8751417287501226, 1.8751417287501224, 1.8751417287501218, 1.8751417287501226]
         [1.8751417287501215, 1.8751417287501222, 1.8751417287501224, 1.8751417287501224, 1.875141728750122, 1.8751417287501224]


**isite= 1
Mn3+1 : [2.3525 2.3525 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.93592 0.99746 1.19507] : 76
O2-1 : [1.19507 2.93592 0.99746] : 74
O2-1 : [0.99746 1.19507 2.93592] : 69
O2-1 : [3.50993 1.76908 3.70754] : 38
O2-1 : [3.70754 3.50993 1.76908] : 33
O2-1 : [1.76908 3.70754 3.50993] : 40


**isite= 2
Mn3+1 : [2.3525 7.0575 7.0575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.70754 8.21493 7.64092] : 46
O2-1 : [1.19507 7.64092 8.41254] : 60
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [0.99746 5.90007 6.47408] : 58
O2-1 : [1.76908 8.41254 5.90007] : 53
!!!atention to nb coordination!!!
         [1.8751417287501215, 1.8751417287501224, 1.875141728750122, 1.8751417287501224, 1.875141728750122, 1.8751417287501226]
         [1.8751417287501215, 1.8751417287501224, 1.875141728750122, 1.8751417287501224, 1.875141728750122, 1.8751417287501224]


**isite= 3
Mn3+1 : [2.3525 7.0575 2.3525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.93592 8.41254 3.50993] : 55
O2-1 : [1.19507 6.47408 3.70754] : 75
O2-1 : [3.70754 5.90007 2.93592] : 59
O2-1 : [1.76908 5.70246 1.19507] : 67
O2-1 : [3.50993 7.64092 0.99746] : 39
O2-1 : [0.99746 8.21493 1.76908] : 47
!!!atention to nb coordination!!!
         [1.8751417287501226, 1.8751417287501222, 1.875141728750122, 1.8751417287501226, 1.8751417287501222, 1.8751417287501215]
         [1.8751417287501224, 1.8751417287501222, 1.875141728750122, 1.8751417287501224, 1.8751417287501222, 1.8751417287501215]


**isite= 4
Mn3+1 : [4.38506 0.      2.3525 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782823
species:coords:index
O2-1 : [3.50993 1.76908 3.70754] : 38
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 5.70246 -1.19507  2.93592] : 32
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [2.93592 0.99746 1.19507] : 76
O2-1 : [ 3.50993 -1.76908  0.99746] : 39
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.105843630495863, 2.3940822803111868]
         [2.3940822803111868, 2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.105843630495863, 2.3940822803111868]

ce_symbol  = S:4
ce_fraction=  0.34002646684741933
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 5.70246 -1.19507  2.93592] : 32
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [2.93592 0.99746 1.19507] : 76
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.105843630495863]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.105843630495863]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836975
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 5.70246 -1.19507  2.93592] : 32
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [2.93592 0.99746 1.19507] : 76
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.105843630495863]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.105843630495863]

ce_symbol  = O:6
ce_fraction=  0.07875442947386056
species:coords:index
O2-1 : [3.50993 1.76908 3.70754] : 38
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 5.70246 -1.19507  2.93592] : 32
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [2.93592 0.99746 1.19507] : 76
O2-1 : [ 3.50993 -1.76908  0.99746] : 39
!!!atention to nb coordination!!!
         [2.3940822803111868, 2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.105843630495863, 2.3940822803111868]
         [2.3940822803111868, 2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.105843630495863, 2.3940822803111868]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068057
species:coords:index
O2-1 : [ 2.93592 -0.99746  3.50993] : 55
O2-1 : [ 5.70246 -1.19507  2.93592] : 32
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [2.93592 0.99746 1.19507] : 76
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.105843630495863]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.105843630495863]


**isite= 5
Mn3+1 : [0.31994 0.      7.0575 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782801
species:coords:index
O2-1 : [ 1.19507 -1.76908  8.41254] : 60
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [-0.99746 -1.19507  6.47408] : 57
O2-1 : [-0.99746  1.19507  7.64092] : 35
O2-1 : [1.76908 0.99746 8.21493] : 54
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.394082280311187, 2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.1058436304958628, 2.394082280311187]
         [2.394082280311187, 2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.1058436304958628, 2.394082280311187]

ce_symbol  = S:4
ce_fraction=  0.34002646684742144
species:coords:index
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [-0.99746 -1.19507  6.47408] : 57
O2-1 : [-0.99746  1.19507  7.64092] : 35
O2-1 : [1.76908 0.99746 8.21493] : 54
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.1058436304958628]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.1058436304958628]

ce_symbol  = SS:4
ce_fraction=  0.11023144366837002
species:coords:index
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [-0.99746 -1.19507  6.47408] : 57
O2-1 : [-0.99746  1.19507  7.64092] : 35
O2-1 : [1.76908 0.99746 8.21493] : 54
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.1058436304958628]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.1058436304958628]

ce_symbol  = O:6
ce_fraction=  0.07875442947386047
species:coords:index
O2-1 : [ 1.19507 -1.76908  8.41254] : 60
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [-0.99746 -1.19507  6.47408] : 57
O2-1 : [-0.99746  1.19507  7.64092] : 35
O2-1 : [1.76908 0.99746 8.21493] : 54
O2-1 : [1.19507 1.76908 5.70246] : 37
!!!atention to nb coordination!!!
         [2.394082280311187, 2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.1058436304958628, 2.394082280311187]
         [2.394082280311187, 2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.1058436304958628, 2.394082280311187]

ce_symbol  = SY:4
ce_fraction=  0.01217227953206814
species:coords:index
O2-1 : [ 1.76908 -0.99746  5.90007] : 53
O2-1 : [-0.99746 -1.19507  6.47408] : 57
O2-1 : [-0.99746  1.19507  7.64092] : 35
O2-1 : [1.76908 0.99746 8.21493] : 54
!!!atention to nb coordination!!!
         [2.105843630495863, 1.8719278728893378, 1.8719278728893374, 2.1058436304958628]
         [2.105843630495863, 1.8719278728893374, 1.8719278728893374, 2.1058436304958628]


**isite= 6
Mn3+1 : [4.705   2.3525  5.02494]

ce_symbol  = T:6
ce_fraction=  0.4588153804782814
species:coords:index
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [3.50993 1.76908 3.70754] : 38
O2-1 : [6.47408 0.99746 5.90007] : 43

ce_symbol  = S:4
ce_fraction=  0.3400264668474203
species:coords:index
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [3.50993 1.76908 3.70754] : 38

ce_symbol  = SS:4
ce_fraction=  0.11023144366836991
species:coords:index
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [3.50993 1.76908 3.70754] : 38

ce_symbol  = O:6
ce_fraction=  0.0787544294738605
species:coords:index
O2-1 : [2.93592 3.70754 5.90007] : 66
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [3.50993 1.76908 3.70754] : 38
O2-1 : [6.47408 0.99746 5.90007] : 43

ce_symbol  = SY:4
ce_fraction=  0.012172279532068042
species:coords:index
O2-1 : [5.70246 3.50993 6.47408] : 71
O2-1 : [5.90007 2.93592 3.70754] : 36
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [3.50993 1.76908 3.70754] : 38


**isite= 7
Mn3+1 : [4.705   7.0575  9.09006]

ce_symbol  = T:6
ce_fraction=  0.4588153804782824
species:coords:index
O2-1 : [ 3.50993  7.64092 10.40746] : 39
O2-1 : [6.47408 8.41254 8.21493] : 64
O2-1 : [ 5.90007  6.47408 10.40746] : 61
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.70754 8.21493 7.64092] : 46
!!!atention to nb coordination!!!
         [1.8719278728893378, 2.394082280311187, 1.8719278728893378, 2.394082280311187, 2.1058436304958623, 2.1058436304958623]
         [1.8719278728893378, 2.394082280311187, 1.8719278728893378, 2.394082280311187, 2.1058436304958623, 2.105843630495862]

ce_symbol  = S:4
ce_fraction=  0.34002646684742
species:coords:index
O2-1 : [ 3.50993  7.64092 10.40746] : 39
O2-1 : [ 5.90007  6.47408 10.40746] : 61
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.70754 8.21493 7.64092] : 46
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.1058436304958623]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.105843630495862]

ce_symbol  = SS:4
ce_fraction=  0.11023144366836927
species:coords:index
O2-1 : [ 3.50993  7.64092 10.40746] : 39
O2-1 : [ 5.90007  6.47408 10.40746] : 61
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.70754 8.21493 7.64092] : 46
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.1058436304958623]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.105843630495862]

ce_symbol  = O:6
ce_fraction=  0.07875442947386022
species:coords:index
O2-1 : [ 3.50993  7.64092 10.40746] : 39
O2-1 : [6.47408 8.41254 8.21493] : 64
O2-1 : [ 5.90007  6.47408 10.40746] : 61
O2-1 : [2.93592 5.70246 8.21493] : 65
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.70754 8.21493 7.64092] : 46
!!!atention to nb coordination!!!
         [1.8719278728893378, 2.394082280311187, 1.8719278728893378, 2.394082280311187, 2.1058436304958623, 2.1058436304958623]
         [1.8719278728893378, 2.394082280311187, 1.8719278728893378, 2.394082280311187, 2.1058436304958623, 2.105843630495862]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068096
species:coords:index
O2-1 : [ 3.50993  7.64092 10.40746] : 39
O2-1 : [ 5.90007  6.47408 10.40746] : 61
O2-1 : [5.70246 5.90007 7.64092] : 45
O2-1 : [3.70754 8.21493 7.64092] : 46
!!!atention to nb coordination!!!
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.1058436304958623]
         [1.8719278728893378, 1.8719278728893378, 2.1058436304958623, 2.105843630495862]


**isite= 8
Mn3+1 : [7.0575  0.31994 0.     ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782774
species:coords:index
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [ 8.41254  1.19507 -1.76908] : 35
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
O2-1 : [ 6.47408 -0.99746 -1.19507] : 64
!!!atention to nb coordination!!!
         [2.394082280311187, 2.1058436304958628, 2.1058436304958628, 2.394082280311187, 1.8719278728893374, 1.8719278728893378]
         [2.394082280311187, 2.1058436304958628, 2.105843630495863, 2.394082280311187, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = S:4
ce_fraction=  0.3400264668474233
species:coords:index
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
O2-1 : [ 6.47408 -0.99746 -1.19507] : 64
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958628, 1.8719278728893374, 1.8719278728893378]
         [2.1058436304958628, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SS:4
ce_fraction=  0.11023144366837048
species:coords:index
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
O2-1 : [ 6.47408 -0.99746 -1.19507] : 64
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958628, 1.8719278728893374, 1.8719278728893378]
         [2.1058436304958628, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = O:6
ce_fraction=  0.07875442947386059
species:coords:index
O2-1 : [5.70246 1.19507 1.76908] : 34
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [ 8.41254  1.19507 -1.76908] : 35
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
O2-1 : [ 6.47408 -0.99746 -1.19507] : 64
!!!atention to nb coordination!!!
         [2.394082280311187, 2.1058436304958628, 2.1058436304958628, 2.394082280311187, 1.8719278728893374, 1.8719278728893378]
         [2.394082280311187, 2.1058436304958628, 2.105843630495863, 2.394082280311187, 1.8719278728893374, 1.8719278728893374]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068214
species:coords:index
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 5.90007  1.76908 -0.99746] : 51
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
O2-1 : [ 6.47408 -0.99746 -1.19507] : 64
!!!atention to nb coordination!!!
         [2.1058436304958628, 2.1058436304958628, 1.8719278728893374, 1.8719278728893378]
         [2.1058436304958628, 2.105843630495863, 1.8719278728893374, 1.8719278728893374]


**isite= 9
Mn3+1 : [7.0575  9.09006 4.705  ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782817
species:coords:index
O2-1 : [8.41254 8.21493 6.47408] : 57
O2-1 : [ 7.64092 10.40746  3.50993] : 41
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [ 6.47408 10.40746  5.90007] : 43
O2-1 : [5.90007 7.64092 5.70246] : 50

ce_symbol  = S:4
ce_fraction=  0.3400264668474207
species:coords:index
O2-1 : [ 7.64092 10.40746  3.50993] : 41
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [ 6.47408 10.40746  5.90007] : 43
O2-1 : [5.90007 7.64092 5.70246] : 50

ce_symbol  = SS:4
ce_fraction=  0.11023144366836941
species:coords:index
O2-1 : [ 7.64092 10.40746  3.50993] : 41
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [ 6.47408 10.40746  5.90007] : 43
O2-1 : [5.90007 7.64092 5.70246] : 50

ce_symbol  = O:6
ce_fraction=  0.07875442947386012
species:coords:index
O2-1 : [8.41254 8.21493 6.47408] : 57
O2-1 : [ 7.64092 10.40746  3.50993] : 41
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [ 6.47408 10.40746  5.90007] : 43
O2-1 : [5.90007 7.64092 5.70246] : 50

ce_symbol  = SY:4
ce_fraction=  0.01217227953206809
species:coords:index
O2-1 : [ 7.64092 10.40746  3.50993] : 41
O2-1 : [8.21493 7.64092 3.70754] : 49
O2-1 : [ 6.47408 10.40746  5.90007] : 43
O2-1 : [5.90007 7.64092 5.70246] : 50


**isite= 10
Mn3+1 : [5.02494 0.      7.0575 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782779
species:coords:index
O2-1 : [5.90007 1.76908 8.41254] : 51
O2-1 : [ 3.70754 -1.19507  7.64092] : 46
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [ 5.90007 -1.76908  5.70246] : 50
O2-1 : [ 6.47408 -0.99746  8.21493] : 64
O2-1 : [6.47408 0.99746 5.90007] : 43
!!!atention to nb coordination!!!
         [2.394082280311187, 1.871927872889338, 1.8719278728893376, 2.394082280311187, 2.1058436304958623, 2.105843630495863]
         [2.394082280311187, 1.8719278728893376, 1.8719278728893376, 2.394082280311187, 2.1058436304958628, 2.105843630495863]

ce_symbol  = S:4
ce_fraction=  0.34002646684742294
species:coords:index
O2-1 : [ 3.70754 -1.19507  7.64092] : 46
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [ 6.47408 -0.99746  8.21493] : 64
O2-1 : [6.47408 0.99746 5.90007] : 43
!!!atention to nb coordination!!!
         [1.871927872889338, 1.8719278728893376, 2.1058436304958623, 2.105843630495863]
         [1.8719278728893376, 1.8719278728893376, 2.1058436304958628, 2.105843630495863]

ce_symbol  = SS:4
ce_fraction=  0.11023144366837061
species:coords:index
O2-1 : [ 3.70754 -1.19507  7.64092] : 46
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [ 6.47408 -0.99746  8.21493] : 64
O2-1 : [6.47408 0.99746 5.90007] : 43
!!!atention to nb coordination!!!
         [1.871927872889338, 1.8719278728893376, 2.1058436304958623, 2.105843630495863]
         [1.8719278728893376, 1.8719278728893376, 2.1058436304958628, 2.105843630495863]

ce_symbol  = O:6
ce_fraction=  0.07875442947386041
species:coords:index
O2-1 : [5.90007 1.76908 8.41254] : 51
O2-1 : [ 3.70754 -1.19507  7.64092] : 46
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [ 5.90007 -1.76908  5.70246] : 50
O2-1 : [ 6.47408 -0.99746  8.21493] : 64
O2-1 : [6.47408 0.99746 5.90007] : 43
!!!atention to nb coordination!!!
         [2.394082280311187, 1.871927872889338, 1.8719278728893376, 2.394082280311187, 2.1058436304958623, 2.105843630495863]
         [2.394082280311187, 1.8719278728893376, 1.8719278728893376, 2.394082280311187, 2.1058436304958628, 2.105843630495863]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068167
species:coords:index
O2-1 : [ 3.70754 -1.19507  7.64092] : 46
O2-1 : [3.70754 1.19507 6.47408] : 44
O2-1 : [ 6.47408 -0.99746  8.21493] : 64
O2-1 : [6.47408 0.99746 5.90007] : 43
!!!atention to nb coordination!!!
         [1.871927872889338, 1.8719278728893376, 2.1058436304958623, 2.105843630495863]
         [1.8719278728893376, 1.8719278728893376, 2.1058436304958628, 2.105843630495863]


**isite= 11
Mn3+1 : [9.09006 0.      2.3525 ]

ce_symbol  = T:6
ce_fraction=  0.4588153804782842
species:coords:index
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [10.40746  1.19507  2.93592] : 69
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 8.21493 -1.76908  3.70754] : 49
O2-1 : [10.40746 -1.19507  1.76908] : 47
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
!!!atention to nb coordination!!!
         [2.1058436304958623, 1.8719278728893378, 2.3940822803111868, 2.3940822803111868, 1.8719278728893385, 2.1058436304958623]
         [2.1058436304958628, 1.8719278728893378, 2.3940822803111868, 2.3940822803111868, 1.8719278728893378, 2.1058436304958628]

ce_symbol  = S:4
ce_fraction=  0.3400264668474185
species:coords:index
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [10.40746  1.19507  2.93592] : 69
O2-1 : [10.40746 -1.19507  1.76908] : 47
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
!!!atention to nb coordination!!!
         [2.1058436304958623, 1.8719278728893378, 1.8719278728893385, 2.1058436304958623]
         [2.1058436304958628, 1.8719278728893378, 1.8719278728893378, 2.1058436304958628]

ce_symbol  = SS:4
ce_fraction=  0.1102314436683694
species:coords:index
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [10.40746  1.19507  2.93592] : 69
O2-1 : [10.40746 -1.19507  1.76908] : 47
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
!!!atention to nb coordination!!!
         [2.1058436304958623, 1.8719278728893378, 1.8719278728893385, 2.1058436304958623]
         [2.1058436304958628, 1.8719278728893378, 1.8719278728893378, 2.1058436304958628]

ce_symbol  = O:6
ce_fraction=  0.07875442947385994
species:coords:index
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [10.40746  1.19507  2.93592] : 69
O2-1 : [8.21493 1.76908 0.99746] : 72
O2-1 : [ 8.21493 -1.76908  3.70754] : 49
O2-1 : [10.40746 -1.19507  1.76908] : 47
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
!!!atention to nb coordination!!!
         [2.1058436304958623, 1.8719278728893378, 2.3940822803111868, 2.3940822803111868, 1.8719278728893385, 2.1058436304958623]
         [2.1058436304958628, 1.8719278728893378, 2.3940822803111868, 2.3940822803111868, 1.8719278728893378, 2.1058436304958628]

ce_symbol  = SY:4
ce_fraction=  0.012172279532068012
species:coords:index
O2-1 : [7.64092 0.99746 3.50993] : 41
O2-1 : [10.40746  1.19507  2.93592] : 69
O2-1 : [10.40746 -1.19507  1.76908] : 47
O2-1 : [ 7.64092 -0.99746  1.19507] : 42
!!!atention to nb coordination!!!
         [2.1058436304958623, 1.8719278728893378, 1.8719278728893385, 2.1058436304958623]
         [2.1058436304958628, 1.8719278728893378, 1.8719278728893378, 2.1058436304958628]


**isite= 12
Mn3+1 : [4.705   7.0575  4.38506]

ce_symbol  = T:6
ce_fraction=  0.4588153804782778
species:coords:index
O2-1 : [2.93592 8.41254 3.50993] : 55
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [6.47408 5.70246 3.50993] : 78
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [3.70754 5.90007 2.93592] : 59

ce_symbol  = S:4
ce_fraction=  0.3400264668474231
species:coords:index
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [3.70754 5.90007 2.93592] : 59

ce_symbol  = SS:4
ce_fraction=  0.11023144366837045
species:coords:index
O2-1 : [5.90007 7.64092 5.70246] : 50
O2-1 : [3.50993 6.47408 5.70246] : 48
O2-1 : [5.70246 8.21493 2.93592] : 32
O2-1 : [3.70754 5.90007 2.93592] : 59

ce_symbol  = O:6
ce_fraction=  0.07875442947386055
species:coords:index
O2-1 : [2.93592 8.41254 3.50993] : 55
