O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [7.71324  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [6.766  0.     2.9545] : 16
O2-1 : [7.71324  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.5007934140942703, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.5007934140942707, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.603358837463879]

ce_symbol  = BO_3:8
ce_fraction=  0.0003237393665253452
species:coords:index
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [7.71324  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [6.766  0.     2.9545] : 16
O2-1 : [7.71324  2.43576  4.443568] : 11
!!!atention to nb coordination!!!
         [2.603358837463879, 2.5007934140942703, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.6033588374638796]
         [2.603358837463879, 2.5007934140942707, 2.3219954209621694, 2.603358837463879, 2.32199542096217, 2.6033588374638796, 2.5007934140942707, 2.603358837463879]


**isite= 4
Pr3+1 : [4.5589308 5.5900692 2.9545   ]

ce_symbol  = SBT:8
ce_fraction=  0.47977684085504135
species:coords:index
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  7.71324  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [4.33024  7.71324  1.465432] : 12
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [6.766  6.766  2.9545] : 16
!!!atention to nb coordination!!!
         [2.5007934140942694, 2.6033588374638796, 2.32199542096217, 2.6033588374638796, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.5007934140942707]
         [2.5007934140942707, 2.6033588374638796, 2.3219954209621703, 2.60335883746388, 2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707]

ce_symbol  = DDPN:8
ce_fraction=  0.4335155205486676
species:coords:index
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  7.71324  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [4.33024  7.71324  1.465432] : 12
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [6.766  6.766  2.9545] : 16
!!!atention to nb coordination!!!
         [2.5007934140942694, 2.6033588374638796, 2.32199542096217, 2.6033588374638796, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.5007934140942707]
         [2.5007934140942707, 2.6033588374638796, 2.3219954209621703, 2.60335883746388, 2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707]

ce_symbol  = DD:8
ce_fraction=  0.04451514525183216
species:coords:index
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  7.71324  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [4.33024  7.71324  1.465432] : 12
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [6.766  6.766  2.9545] : 16
!!!atention to nb coordination!!!
         [2.5007934140942694, 2.6033588374638796, 2.32199542096217, 2.6033588374638796, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.5007934140942707]
         [2.5007934140942707, 2.6033588374638796, 2.3219954209621703, 2.60335883746388, 2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707]

ce_symbol  = SA:8
ce_fraction=  0.04186875397793336
species:coords:index
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  7.71324  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [4.33024  7.71324  1.465432] : 12
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [6.766  6.766  2.9545] : 16
!!!atention to nb coordination!!!
         [2.5007934140942694, 2.6033588374638796, 2.32199542096217, 2.6033588374638796, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.5007934140942707]
         [2.5007934140942707, 2.6033588374638796, 2.3219954209621703, 2.60335883746388, 2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707]

ce_symbol  = BO_3:8
ce_fraction=  0.00032373936652534065
species:coords:index
O2-1 : [3.383  3.383  2.9545] : 17
O2-1 : [4.33024  7.71324  4.443568] : 9
O2-1 : [5.81876  4.33024  4.443568] : 10
O2-1 : [2.43576  5.81876  4.443568] : 8
O2-1 : [4.33024  7.71324  1.465432] : 12
O2-1 : [2.43576  5.81876  1.465432] : 13
O2-1 : [5.81876  4.33024  1.465432] : 15
O2-1 : [6.766  6.766  2.9545] : 16
!!!atention to nb coordination!!!
         [2.5007934140942694, 2.6033588374638796, 2.32199542096217, 2.6033588374638796, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.5007934140942707]
         [2.5007934140942707, 2.6033588374638796, 2.3219954209621703, 2.60335883746388, 2.603358837463879, 2.6033588374638796, 2.32199542096217, 2.5007934140942707]


**isite= 5
Pr3+1 : [2.2070692 1.1759308 2.9545   ]

ce_symbol  = SBT:8
ce_fraction=  0.4797768408550419
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [ 2.43576  -0.94724   4.443568] : 8
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [0.94724  2.43576  4.443568] : 11
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [3.383  3.383  2.9545] : 17
!!!atention to nb coordination!!!
         [2.5007934140942707, 2.6033588374638796, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.500793414094272]
         [2.5007934140942707, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.3219954209621694, 2.603358837463879, 2.5007934140942707]

ce_symbol  = DDPN:8
ce_fraction=  0.4335155205486671
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [ 2.43576  -0.94724   4.443568] : 8
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [0.94724  2.43576  4.443568] : 11
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [3.383  3.383  2.9545] : 17
!!!atention to nb coordination!!!
         [2.5007934140942707, 2.6033588374638796, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.500793414094272]
         [2.5007934140942707, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.3219954209621694, 2.603358837463879, 2.5007934140942707]

ce_symbol  = DD:8
ce_fraction=  0.04451514525183196
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [ 2.43576  -0.94724   4.443568] : 8
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [0.94724  2.43576  4.443568] : 11
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [3.383  3.383  2.9545] : 17
!!!atention to nb coordination!!!
         [2.5007934140942707, 2.6033588374638796, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.500793414094272]
         [2.5007934140942707, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.3219954209621694, 2.603358837463879, 2.5007934140942707]

ce_symbol  = SA:8
ce_fraction=  0.041868753977933576
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [ 2.43576  -0.94724   4.443568] : 8
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [0.94724  2.43576  4.443568] : 11
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [3.383  3.383  2.9545] : 17
!!!atention to nb coordination!!!
         [2.5007934140942707, 2.6033588374638796, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.500793414094272]
         [2.5007934140942707, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.3219954209621694, 2.603358837463879, 2.5007934140942707]

ce_symbol  = BO_3:8
ce_fraction=  0.0003237393665253519
species:coords:index
O2-1 : [0.     0.     2.9545] : 16
O2-1 : [ 2.43576  -0.94724   4.443568] : 8
O2-1 : [4.33024  0.94724  4.443568] : 9
O2-1 : [0.94724  2.43576  4.443568] : 11
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [3.383  3.383  2.9545] : 17
!!!atention to nb coordination!!!
         [2.5007934140942707, 2.6033588374638796, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.500793414094272]
         [2.5007934140942707, 2.603358837463879, 2.603358837463879, 2.32199542096217, 2.603358837463879, 2.3219954209621694, 2.603358837463879, 2.5007934140942707]


**isite= 6
Pd2+1 : [0.    3.383 0.   ]

ce_symbol  = S:4
ce_fraction=  0.998812409757227
species:coords:index
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [-0.94724   4.33024  -1.465432] : 10
O2-1 : [ 0.94724   2.43576  -1.465432] : 11
!!!atention to nb coordination!!!
         [1.9854516317009574, 1.9854516317009572, 1.9854516317009572, 1.9854516317009572]
         [1.9854516317009576, 1.9854516317009574, 1.9854516317009574, 1.9854516317009576]

ce_symbol  = SY:4
ce_fraction=  0.0011875902427729956
species:coords:index
O2-1 : [0.94724  2.43576  1.465432] : 14
O2-1 : [-0.94724   4.33024   1.465432] : 15
O2-1 : [-0.94724   4.33024  -1.465432] : 10
O2-1 : [ 0.94724   2.43576  -1.465432] : 11
!!!atention to nb coordination!!!
         [1.9854516317009574, 1.9854516317009572, 1.9854516317009572, 1.9854516317009572]
         [1.9854516317009576, 1.9854516317009574, 1.9854516317009574, 1.9854516317009576]


**isite= 7
Pd2+1 : [3.383 0.    0.   ]

ce_symbol  = S:4
ce_fraction=  0.998812409757227
species:coords:index
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [ 4.33024   0.94724  -1.465432] : 9
O2-1 : [ 2.43576  -0.94724  -1.465432] : 8
!!!atention to nb coordination!!!
         [1.9854516317009572, 1.9854516317009574, 1.9854516317009572, 1.9854516317009572]
         [1.9854516317009576, 1.9854516317009574, 1.9854516317009574, 1.9854516317009576]

ce_symbol  = SY:4
ce_fraction=  0.001187590242773005
species:coords:index
O2-1 : [ 2.43576  -0.94724   1.465432] : 13
O2-1 : [4.33024  0.94724  1.465432] : 12
O2-1 : [ 4.33024   0.94724  -1.465432] : 9
O2-1 : [ 2.43576  -0.94724  -1.465432] : 8
!!!atention to nb coordination!!!
         [1.9854516317009572, 1.9854516317009574, 1.9854516317009572, 1.9854516317009572]
         [1.9854516317009576, 1.9854516317009574, 1.9854516317009574, 1.9854516317009576]


**isite= 8
O2-1 : [2.43576  5.81876  4.443568]


**isite= 9
O2-1 : [4.33024  0.94724  4.443568]


**isite= 10
O2-1 : [5.81876  4.33024  4.443568]


**isite= 11
O2-1 : [0.94724  2.43576  4.443568]


**isite= 12
O2-1 : [4.33024  0.94724  1.465432]


**isite= 13
O2-1 : [2.43576  5.81876  1.465432]


**isite= 14
O2-1 : [0.94724  2.43576  1.465432]


**isite= 15
O2-1 : [5.81876  4.33024  1.465432]


**isite= 16
O2-1 : [0.     0.     2.9545]


**isite= 17
O2-1 : [3.383  3.383  2.9545]

END

