O1 : [2.25009848 4.419375   4.88452895] : 12
!!!atention to nb coordination!!!
         [1.3851456434091722, 1.3851456434091718, 1.371501469472579]
         [1.3851456434091727, 1.3851456434091722, 1.3715014694725782]

ce_symbol  = TY:3
ce_fraction=  5.14022902766668e-07
species:coords:index
O1 : [1.20093848 3.2208405  6.6639461 ] : 24
O1 : [1.20093848 5.6179095  6.6639461 ] : 25
O1 : [2.25009848 4.419375   4.88452895] : 12
!!!atention to nb coordination!!!
         [1.3851456434091722, 1.3851456434091718, 1.371501469472579]
         [1.3851456434091727, 1.3851456434091722, 1.3715014694725782]


**isite= 7
B1 : [5.42975272 1.473125   2.17704305]

ce_symbol  = TL:3
ce_fraction=  0.9999994859770972
species:coords:index
O1 : [5.79346152 2.6716595  1.5855539 ] : 23
O1 : [5.79346152 0.2745905  1.5855539 ] : 26
O1 : [4.74430152 1.473125   3.36497105] : 13
!!!atention to nb coordination!!!
         [1.3851456434091713, 1.3851456434091718, 1.3715014694725776]
         [1.3851456434091718, 1.3851456434091718, 1.3715014694725782]

ce_symbol  = TY:3
ce_fraction=  5.140229027665548e-07
species:coords:index
O1 : [5.79346152 2.6716595  1.5855539 ] : 23
O1 : [5.79346152 0.2745905  1.5855539 ] : 26
O1 : [4.74430152 1.473125   3.36497105] : 13
!!!atention to nb coordination!!!
         [1.3851456434091713, 1.3851456434091718, 1.3715014694725776]
         [1.3851456434091718, 1.3851456434091718, 1.3715014694725782]


**isite= 8
Pb1 : [3.9308528  1.473125   7.08450561]

ce_symbol  = SY:4
ce_fraction=  0.8162615041436673
species:coords:index
O1 : [2.78866728 1.473125   5.0701427 ] : 17
O1 : [4.69813848 3.2208405  5.7103039 ] : 21
O1 : [ 4.69813848 -0.2745905   5.7103039 ] : 20
O1 : [6.28586728 1.473125   7.3041073 ] : 18
!!!atention to nb coordination!!!
         [2.3156523260803517, 2.3519496430494073, 2.351949643049407, 2.365231088765009]
         [2.315652326080351, 2.351949643049407, 2.351949643049407, 2.36523108876501]

ce_symbol  = SS:4
ce_fraction=  0.18373849585633267
species:coords:index
O1 : [2.78866728 1.473125   5.0701427 ] : 17
O1 : [4.69813848 3.2208405  5.7103039 ] : 21
O1 : [ 4.69813848 -0.2745905   5.7103039 ] : 20
O1 : [6.28586728 1.473125   7.3041073 ] : 18
!!!atention to nb coordination!!!
         [2.3156523260803517, 2.3519496430494073, 2.351949643049407, 2.365231088765009]
         [2.315652326080351, 2.351949643049407, 2.351949643049407, 2.36523108876501]


**isite= 9
Pb1 : [3.0635472  4.419375   1.16499439]

ce_symbol  = SY:4
ce_fraction=  0.8162615041436669
species:coords:index
O1 : [0.70853272 4.419375   0.9453927 ] : 19
O1 : [4.20573272 4.419375   3.1793573 ] : 16
O1 : [2.29626152 6.1670905  2.5391961 ] : 27
O1 : [2.29626152 2.6716595  2.5391961 ] : 22
!!!atention to nb coordination!!!
         [2.36523108876501, 2.315652326080351, 2.351949643049406, 2.3519496430494073]
         [2.36523108876501, 2.3156523260803517, 2.351949643049406, 2.351949643049407]

ce_symbol  = SS:4
ce_fraction=  0.18373849585633306
species:coords:index
O1 : [0.70853272 4.419375   0.9453927 ] : 19
O1 : [4.20573272 4.419375   3.1793573 ] : 16
O1 : [2.29626152 6.1670905  2.5391961 ] : 27
O1 : [2.29626152 2.6716595  2.5391961 ] : 22
!!!atention to nb coordination!!!
         [2.36523108876501, 2.315652326080351, 2.351949643049406, 2.3519496430494073]
         [2.36523108876501, 2.3156523260803517, 2.351949643049406, 2.351949643049407]


**isite= 10
Pb1 : [6.5607472  4.419375   2.95975561]

ce_symbol  = SY:4
ce_fraction=  0.8162615041436674
species:coords:index
O1 : [5.79346152 2.6716595  1.5855539 ] : 23
O1 : [4.20573272 4.419375   3.1793573 ] : 16
O1 : [5.79346152 6.1670905  1.5855539 ] : 26
O1 : [7.70293272 4.419375   0.9453927 ] : 19
!!!atention to nb coordination!!!
         [2.3519496430494073, 2.36523108876501, 2.351949643049406, 2.3156523260803503]
         [2.3519496430494065, 2.36523108876501, 2.3519496430494056, 2.3156523260803503]

ce_symbol  = SS:4
ce_fraction=  0.1837384958563325
species:coords:index
O1 : [5.79346152 2.6716595  1.5855539 ] : 23
O1 : [4.20573272 4.419375   3.1793573 ] : 16
O1 : [5.79346152 6.1670905  1.5855539 ] : 26
O1 : [7.70293272 4.419375   0.9453927 ] : 19
!!!atention to nb coordination!!!
         [2.3519496430494073, 2.36523108876501, 2.351949643049406, 2.3156523260803503]
         [2.3519496430494065, 2.36523108876501, 2.3519496430494056, 2.3156523260803503]


**isite= 11
Pb1 : [0.4336528  1.473125   5.28974439]

ce_symbol  = SY:4
ce_fraction=  0.8162615041436674
species:coords:index
O1 : [2.78866728 1.473125   5.0701427 ] : 17
O1 : [ 1.20093848 -0.2745905   6.6639461 ] : 25
O1 : [1.20093848 3.2208405  6.6639461 ] : 24
O1 : [-0.70853272  1.473125    7.3041073 ] : 18
!!!atention to nb coordination!!!
         [2.365231088765009, 2.351949643049405, 2.3519496430494056, 2.3156523260803508]
         [2.365231088765009, 2.351949643049406, 2.351949643049406, 2.315652326080351]

ce_symbol  = SS:4
ce_fraction=  0.18373849585633267
species:coords:index
O1 : [2.78866728 1.473125   5.0701427 ] : 17
O1 : [ 1.20093848 -0.2745905   6.6639461 ] : 25
O1 : [1.20093848 3.2208405  6.6639461 ] : 24
O1 : [-0.70853272  1.473125    7.3041073 ] : 18
!!!atention to nb coordination!!!
         [2.365231088765009, 2.351949643049405, 2.3519496430494056, 2.3156523260803508]
         [2.365231088765009, 2.351949643049406, 2.351949643049406, 2.315652326080351]


**isite= 12
O1 : [2.25009848 4.419375   4.88452895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56464728 4.419375   6.07245695] : 6
!!!atention to nb coordination!!!
         [1.3715014694725776]
         [1.3715014694725782]


**isite= 13
O1 : [4.74430152 1.473125   3.36497105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.42975272 1.473125   2.17704305] : 7
!!!atention to nb coordination!!!
         [1.3715014694725787]
         [1.3715014694725782]


**isite= 14
O1 : [1.24710152 1.473125   0.75977895]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.93255272 1.473125   1.94770695] : 4
!!!atention to nb coordination!!!
         [1.371501469472577]
         [1.3715014694725771]


**isite= 15
O1 : [5.74729848 4.419375   7.48972105]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.06184728 4.419375   6.30179305] : 5
!!!atention to nb coordination!!!
         [1.371501469472579]
         [1.3715014694725782]


**isite= 16
O1 : [4.20573272 4.419375   3.1793573 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [3.4972  2.94625 4.12475] : 1
Pb1 : [3.0635472  4.419375   1.16499439] : 9
Pb1 : [6.5607472  4.419375   2.95975561] : 10
Ga1 : [3.4972  5.8925  4.12475] : 0
!!!atention to nb coordination!!!
         [1.888354637812742, 2.315652326080352, 2.365231088765009, 1.8883546378127412]
         [1.888354637812742, 2.3156523260803517, 2.36523108876501, 1.8883546378127414]


**isite= 17
O1 : [2.78866728 1.473125   5.0701427 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [3.4972  2.94625 4.12475] : 1
Ga1 : [3.4972  0.      4.12475] : 0
Pb1 : [3.9308528  1.473125   7.08450561] : 8
Pb1 : [0.4336528  1.473125   5.28974439] : 11
!!!atention to nb coordination!!!
         [1.8883546378127416, 1.888354637812742, 2.3156523260803494, 2.365231088765009]
         [1.8883546378127416, 1.8883546378127416, 2.315652326080351, 2.365231088765009]


**isite= 18
O1 : [6.28586728 1.473125   7.3041073 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [6.9944  2.94625 8.2495 ] : 2
Pb1 : [7.4280528  1.473125   5.28974439] : 11
Ga1 : [6.9944 0.     8.2495] : 3
Pb1 : [3.9308528  1.473125   7.08450561] : 8
!!!atention to nb coordination!!!
         [1.8883546378127412, 2.315652326080351, 1.8883546378127416, 2.3652310887650105]
         [1.8883546378127416, 2.315652326080351, 1.8883546378127416, 2.36523108876501]


**isite= 19
O1 : [0.70853272 4.419375   0.9453927 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [0.      2.94625 0.     ] : 2
Pb1 : [-0.4336528   4.419375    2.95975561] : 10
Ga1 : [0.     5.8925 0.    ] : 3
Pb1 : [3.0635472  4.419375   1.16499439] : 9
!!!atention to nb coordination!!!
         [1.8883546378127423, 2.3156523260803503, 1.8883546378127414, 2.365231088765009]
         [1.8883546378127418, 2.3156523260803503, 1.8883546378127412, 2.36523108876501]


**isite= 20
O1 : [4.69813848 5.6179095  5.7103039 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.06184728 4.419375   6.30179305] : 5
!!!atention to nb coordination!!!
         [1.3851456434091716]
         [1.385145643409172]


**isite= 21
O1 : [4.69813848 3.2208405  5.7103039 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.06184728 4.419375   6.30179305] : 5
!!!atention to nb coordination!!!
         [1.385145643409172]
         [1.3851456434091725]


**isite= 22
O1 : [2.29626152 2.6716595  2.5391961 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.93255272 1.473125   1.94770695] : 4
!!!atention to nb coordination!!!
         [1.3851456434091725]
         [1.385145643409172]


**isite= 23
O1 : [5.79346152 2.6716595  1.5855539 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.42975272 1.473125   2.17704305] : 7


**isite= 24
O1 : [1.20093848 3.2208405  6.6639461 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56464728 4.419375   6.07245695] : 6
!!!atention to nb coordination!!!
         [1.3851456434091731]
         [1.3851456434091727]


**isite= 25
O1 : [1.20093848 5.6179095  6.6639461 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.56464728 4.419375   6.07245695] : 6
!!!atention to nb coordination!!!
         [1.3851456434091727]
         [1.3851456434091722]


**isite= 26
O1 : [5.79346152 0.2745905  1.5855539 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.42975272 1.473125   2.17704305] : 7
!!!atention to nb coordination!!!
         [1.3851456434091716]
         [1.3851456434091718]


**isite= 27
O1 : [2.29626152 0.2745905  2.5391961 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.93255272 1.473125   1.94770695] : 4
!!!atention to nb coordination!!!
         [1.3851456434091722]
         [1.385145643409172]

END

