cif name= ./1539752.cif
./1539752.cif
Full Formula (Yb16 Ge16 O56)
O1 : [0.        1.9821059 4.9135   ] : 77
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.45675   2.45675   5.3881441] : 43
O1 : [0.        4.9135    1.9821059] : 87
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   5.3881441 2.45675  ] : 40
!!!atention to nb coordination!!!
         [2.4327113137844396, 2.4327113137844387, 2.1276079107474195, 2.12760791074742, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.4327113137844387]
         [2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.4327113137844387, 2.4327113137844387, 2.432711313784439, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259165
species:coords:index
O1 : [-0.4746441  2.45675    2.45675  ] : 62
O1 : [0.        1.9821059 4.9135   ] : 77
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.45675   2.45675   5.3881441] : 43
O1 : [0.        4.9135    1.9821059] : 87
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   5.3881441 2.45675  ] : 40
!!!atention to nb coordination!!!
         [2.4327113137844396, 2.4327113137844387, 2.1276079107474195, 2.12760791074742, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.4327113137844387]
         [2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.4327113137844387, 2.4327113137844387, 2.432711313784439, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745282
species:coords:index
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 2.45675 2.45675] : 33
!!!atention to nb coordination!!!
         [2.1276079107474195, 2.12760791074742]
         [2.127607910747419, 2.12760791074742]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261308
species:coords:index
O1 : [-0.4746441  2.45675    2.45675  ] : 62
O1 : [0.        1.9821059 4.9135   ] : 77
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [2.45675   2.45675   5.3881441] : 43
O1 : [0.        4.9135    1.9821059] : 87
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   5.3881441 2.45675  ] : 40
!!!atention to nb coordination!!!
         [2.4327113137844396, 2.4327113137844387, 2.1276079107474195, 2.12760791074742, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.4327113137844387]
         [2.432711313784439, 2.4327113137844387, 2.127607910747419, 2.12760791074742, 2.4327113137844387, 2.4327113137844387, 2.432711313784439, 2.4327113137844387]


**isite= 2
Yb1 : [3.685125 8.598625 6.141875]

ce_symbol  = C:8
ce_fraction=  0.5543056481073696
species:coords:index
O1 : [1.9821059 9.827     4.9135   ] : 41
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [4.9135 9.827  4.9135] : 32
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [4.9135    9.827     7.8448941] : 44
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [5.3881441 7.37025   7.37025  ] : 50
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.432711313784438, 2.127607910747419, 2.43271131378444, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.4327113137844396, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.30601542592591635
species:coords:index
O1 : [1.9821059 9.827     4.9135   ] : 41
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [4.9135 9.827  4.9135] : 32
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [4.9135    9.827     7.8448941] : 44
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [5.3881441 7.37025   7.37025  ] : 50
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.432711313784438, 2.127607910747419, 2.43271131378444, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.4327113137844396, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745264
species:coords:index
O1 : [4.9135 9.827  4.9135] : 32
O1 : [2.45675 7.37025 7.37025] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261297
species:coords:index
O1 : [1.9821059 9.827     4.9135   ] : 41
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [4.9135 9.827  4.9135] : 32
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [4.9135    9.827     7.8448941] : 44
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [4.9135    6.8956059 4.9135   ] : 35
O1 : [5.3881441 7.37025   7.37025  ] : 50
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.432711313784438, 2.127607910747419, 2.43271131378444, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.4327113137844387, 2.127607910747419, 2.4327113137844396, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]


**isite= 3
Yb1 : [3.685125 1.228375 3.685125]

ce_symbol  = C:8
ce_fraction=  0.5543056481073705
species:coords:index
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [4.9135 0.     4.9135] : 32
O1 : [4.9135    0.        1.9821059] : 45
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [1.9821059 0.        4.9135   ] : 41
O1 : [2.45675   2.45675   5.3881441] : 43
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.432711313784439, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259162
species:coords:index
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [4.9135 0.     4.9135] : 32
O1 : [4.9135    0.        1.9821059] : 45
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [1.9821059 0.        4.9135   ] : 41
O1 : [2.45675   2.45675   5.3881441] : 43
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.432711313784439, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.12184893259745229
species:coords:index
O1 : [4.9135 0.     4.9135] : 32
O1 : [2.45675 2.45675 2.45675] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.01782999336926125
species:coords:index
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [4.9135 0.     4.9135] : 32
O1 : [4.9135    0.        1.9821059] : 45
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [ 2.45675   -0.4746441  2.45675  ] : 38
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [1.9821059 0.        4.9135   ] : 41
O1 : [2.45675   2.45675   5.3881441] : 43
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.4327113137844396, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.12760791074742, 2.432711313784439, 2.432711313784439, 2.4327113137844387, 2.4327113137844387]


**isite= 4
Yb1 : [1.228375 6.141875 6.141875]

ce_symbol  = C:8
ce_fraction=  0.5543056481073703
species:coords:index
O1 : [0.        7.8448941 4.9135   ] : 79
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        4.9135    7.8448941] : 86
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   4.4388559 7.37025  ] : 52
!!!atention to nb coordination!!!
         [2.432711313784439, 2.432711313784441, 2.432711313784439, 2.1276079107474195, 2.1276079107474217, 2.432711313784439, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.1276079107474204, 2.432711313784439, 2.432711313784439, 2.432711313784439]

ce_symbol  = HB:8
ce_fraction=  0.306015425925916
species:coords:index
O1 : [0.        7.8448941 4.9135   ] : 79
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        4.9135    7.8448941] : 86
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   4.4388559 7.37025  ] : 52
!!!atention to nb coordination!!!
         [2.432711313784439, 2.432711313784441, 2.432711313784439, 2.1276079107474195, 2.1276079107474217, 2.432711313784439, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.1276079107474204, 2.432711313784439, 2.432711313784439, 2.432711313784439]

ce_symbol  = L:2
ce_fraction=  0.12184893259745243
species:coords:index
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 7.37025 7.37025] : 47
!!!atention to nb coordination!!!
         [2.1276079107474195, 2.1276079107474217]
         [2.127607910747419, 2.1276079107474204]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261287
species:coords:index
O1 : [0.        7.8448941 4.9135   ] : 79
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [2.45675   7.37025   4.4388559] : 56
O1 : [0.     4.9135 4.9135] : 74
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        4.9135    7.8448941] : 86
O1 : [2.9313941 4.9135    4.9135   ] : 53
O1 : [2.45675   4.4388559 7.37025  ] : 52
!!!atention to nb coordination!!!
         [2.432711313784439, 2.432711313784441, 2.432711313784439, 2.1276079107474195, 2.1276079107474217, 2.432711313784439, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.127607910747419, 2.1276079107474204, 2.432711313784439, 2.432711313784439, 2.432711313784439]


**isite= 5
Yb1 : [1.228375 8.598625 8.598625]

ce_symbol  = C:8
ce_fraction=  0.5543056481073673
species:coords:index
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [0.    9.827 9.827] : 60
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        6.8956059 9.827    ] : 63
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [0.        9.827     6.8956059] : 73
O1 : [2.9313941 9.827     9.827    ] : 39
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.1276079107474195, 2.1276079107474186, 2.432711313784439, 2.4327113137844383, 2.4327113137844387, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.127607910747419, 2.127607910747419, 2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.432711313784439]

ce_symbol  = HB:8
ce_fraction=  0.30601542592591835
species:coords:index
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [0.    9.827 9.827] : 60
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        6.8956059 9.827    ] : 63
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [0.        9.827     6.8956059] : 73
O1 : [2.9313941 9.827     9.827    ] : 39
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.1276079107474195, 2.1276079107474186, 2.432711313784439, 2.4327113137844383, 2.4327113137844387, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.127607910747419, 2.127607910747419, 2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.432711313784439]

ce_symbol  = L:2
ce_fraction=  0.1218489325974533
species:coords:index
O1 : [0.    9.827 9.827] : 60
O1 : [2.45675 7.37025 7.37025] : 47
!!!atention to nb coordination!!!
         [2.1276079107474195, 2.1276079107474186]
         [2.127607910747419, 2.127607910747419]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261245
species:coords:index
O1 : [ 2.45675   10.3016441  7.37025  ] : 54
O1 : [0.    9.827 9.827] : 60
O1 : [2.45675 7.37025 7.37025] : 47
O1 : [0.        6.8956059 9.827    ] : 63
O1 : [-0.4746441  7.37025    7.37025  ] : 76
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [0.        9.827     6.8956059] : 73
O1 : [2.9313941 9.827     9.827    ] : 39
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.1276079107474195, 2.1276079107474186, 2.432711313784439, 2.4327113137844383, 2.4327113137844387, 2.432711313784439, 2.432711313784439]
         [2.432711313784439, 2.127607910747419, 2.127607910747419, 2.432711313784439, 2.4327113137844387, 2.432711313784439, 2.432711313784439, 2.432711313784439]


**isite= 6
Yb1 : [3.685125 3.685125 1.228375]

ce_symbol  = C:8
ce_fraction=  0.554305648107371
species:coords:index
O1 : [4.9135    1.9821059 0.       ] : 49
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [ 2.45675    2.45675   -0.4746441] : 42
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [2.45675   5.3881441 2.45675  ] : 40
O1 : [1.9821059 4.9135    0.       ] : 55
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259156
species:coords:index
O1 : [4.9135    1.9821059 0.       ] : 49
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [ 2.45675    2.45675   -0.4746441] : 42
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [2.45675   5.3881441 2.45675  ] : 40
O1 : [1.9821059 4.9135    0.       ] : 55
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]

ce_symbol  = L:2
ce_fraction=  0.1218489325974521
species:coords:index
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [2.45675 2.45675 2.45675] : 33

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261266
species:coords:index
O1 : [4.9135    1.9821059 0.       ] : 49
O1 : [4.9135 4.9135 0.    ] : 46
O1 : [5.3881441 2.45675   2.45675  ] : 36
O1 : [ 2.45675    2.45675   -0.4746441] : 42
O1 : [2.45675 2.45675 2.45675] : 33
O1 : [4.9135    4.9135    2.9313941] : 58
O1 : [2.45675   5.3881441 2.45675  ] : 40
O1 : [1.9821059 4.9135    0.       ] : 55
!!!atention to nb coordination!!!
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844396, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]
         [2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844383, 2.4327113137844387, 2.4327113137844387]


**isite= 7
Yb1 : [3.685125 6.141875 8.598625]

ce_symbol  = C:8
ce_fraction=  0.5543056481073699
species:coords:index
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [4.9135    7.8448941 9.827    ] : 51
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [5.3881441 7.37025   7.37025  ] : 50
O1 : [1.9821059 4.9135    9.827    ] : 55
O1 : [2.45675   4.4388559 7.37025  ] : 52
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [2.45675 7.37025 7.37025] : 47
!!!atention to nb coordination!!!
         [2.43271131378444, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.432711313784438, 2.432711313784439, 2.12760791074742]
         [2.4327113137844396, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844383, 2.432711313784439, 2.12760791074742]

ce_symbol  = HB:8
ce_fraction=  0.30601542592591624
species:coords:index
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [4.9135    7.8448941 9.827    ] : 51
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [5.3881441 7.37025   7.37025  ] : 50
O1 : [1.9821059 4.9135    9.827    ] : 55
O1 : [2.45675   4.4388559 7.37025  ] : 52
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [2.45675 7.37025 7.37025] : 47
!!!atention to nb coordination!!!
         [2.43271131378444, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.432711313784438, 2.432711313784439, 2.12760791074742]
         [2.4327113137844396, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844383, 2.432711313784439, 2.12760791074742]

ce_symbol  = L:2
ce_fraction=  0.12184893259745243
species:coords:index
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [2.45675 7.37025 7.37025] : 47

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261256
species:coords:index
O1 : [ 2.45675    7.37025   10.3016441] : 57
O1 : [4.9135    7.8448941 9.827    ] : 51
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [5.3881441 7.37025   7.37025  ] : 50
O1 : [1.9821059 4.9135    9.827    ] : 55
O1 : [2.45675   4.4388559 7.37025  ] : 52
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [2.45675 7.37025 7.37025] : 47
!!!atention to nb coordination!!!
         [2.43271131378444, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.432711313784438, 2.432711313784439, 2.12760791074742]
         [2.4327113137844396, 2.4327113137844387, 2.127607910747419, 2.4327113137844387, 2.4327113137844387, 2.4327113137844383, 2.432711313784439, 2.12760791074742]


**isite= 8
Yb1 : [6.141875 1.228375 6.141875]

ce_symbol  = C:8
ce_fraction=  0.5543056481073702
species:coords:index
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.9135    0.        7.8448941] : 44
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 0.        4.9135   ] : 67
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [4.9135 0.     4.9135] : 32
O1 : [7.37025   2.45675   4.4388559] : 70
!!!atention to nb coordination!!!
         [2.432711313784441, 2.1276079107474213, 2.432711313784439, 2.43271131378444, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]
         [2.4327113137844396, 2.1276079107474204, 2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]

ce_symbol  = HB:8
ce_fraction=  0.3060154259259164
species:coords:index
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.9135    0.        7.8448941] : 44
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 0.        4.9135   ] : 67
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [4.9135 0.     4.9135] : 32
O1 : [7.37025   2.45675   4.4388559] : 70
!!!atention to nb coordination!!!
         [2.432711313784441, 2.1276079107474213, 2.432711313784439, 2.43271131378444, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]
         [2.4327113137844396, 2.1276079107474204, 2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]

ce_symbol  = L:2
ce_fraction=  0.12184893259745229
species:coords:index
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.9135 0.     4.9135] : 32
!!!atention to nb coordination!!!
         [2.1276079107474213, 2.127607910747419]
         [2.1276079107474204, 2.127607910747419]

ce_symbol  = BO_1:8
ce_fraction=  0.017829993369261245
species:coords:index
O1 : [ 7.37025   -0.4746441  7.37025  ] : 66
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.9135    0.        7.8448941] : 44
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 0.        4.9135   ] : 67
O1 : [4.9135    2.9313941 4.9135   ] : 37
O1 : [4.9135 0.     4.9135] : 32
O1 : [7.37025   2.45675   4.4388559] : 70
!!!atention to nb coordination!!!
         [2.432711313784441, 2.1276079107474213, 2.432711313784439, 2.43271131378444, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]
         [2.4327113137844396, 2.1276079107474204, 2.432711313784439, 2.4327113137844396, 2.432711313784439, 2.432711313784439, 2.127607910747419, 2.432711313784439]


**isite= 9
Yb1 : [6.141875 3.685125 8.598625]

ce_symbol  = C:8
ce_fraction=  0.5543056481073688
species:coords:index
O1 : [4.9135 4.9135 9.827 ] : 46
O1 : [4.9135    1.9821059 9.827    ] : 49
O1 : [ 7.37025    2.45675   10.3016441] : 71
O1 : [7.37025   5.3881441 7.37025  ] : 68
O1 : [4.9135    4.9135    6.8956059] : 59
O1 : [7.37025 2.45675 7.37025] : 61
O1 : [4.4388559 2.45675   7.37025  ] : 34
O1 : [7.8448941 4.9135    9.827    ] : 81
!!!atention to nb coordination!!!
         [2.127607910747419, 2.4327113137844387, 2.43271131378444, 2.4327113137844387, 2.432711313784439, 2.12760791074742, 2.4327113137844387, 2.4327113137844387]
