cif name= ./8103530.cif
./8103530.cif
Full Formula (K6 Mo20 O60)
         [2.828913641585771, 2.700175870762799, 2.8289136415857694, 2.93644539062847, 2.8827928323479024, 2.882792832347903, 2.9364453906284713]
         [2.828913641585771, 2.700175870762801, 2.82891364158577, 2.9364453906284695, 2.882792832347903, 2.882792832347903, 2.93644539062847]


**isite= 4
K1 : [0.13659346 0.         6.31040028]

ce_symbol  = BS_2:10
ce_fraction=  0.9945321687852443
species:coords:index
O1 : [-0.45265802 -1.6481956   3.95265867] : 79
O1 : [-1.85498651 -1.9333584   7.08900741] : 57
O1 : [-0.45265802  1.6481956   3.95265867] : 76
O1 : [-0.1429321   0.          8.99606877] : 80
O1 : [3.48100577 0.         5.87024175] : 75
O1 : [2.27182451 1.891      4.38404911] : 72
O1 : [ 2.27182451 -1.891       4.38404911] : 73
O1 : [ 1.89899753 -1.9499992   7.3564344 ] : 69
O1 : [-1.85498651  1.9333584   7.08900741] : 58
O1 : [1.89899753 1.9499992  7.3564344 ] : 70
!!!atention to nb coordination!!!
         [2.93644539062847, 2.8827928323479024, 2.93644539062847, 2.7001758707628003, 3.3732526276152615, 3.4417904543246443, 3.4417904543246434, 2.8289136415857703, 2.8827928323479033, 2.828913641585771]
         [2.936445390628471, 2.8827928323479033, 2.93644539062847, 2.7001758707628003, 3.3732526276152615, 3.4417904543246443, 3.4417904543246443, 2.82891364158577, 2.8827928323479033, 2.82891364158577]

ce_symbol  = ST:7
ce_fraction=  0.005466716617514032
species:coords:index
O1 : [-0.45265802 -1.6481956   3.95265867] : 79
O1 : [-1.85498651 -1.9333584   7.08900741] : 57
O1 : [-0.45265802  1.6481956   3.95265867] : 76
O1 : [-0.1429321   0.          8.99606877] : 80
O1 : [ 1.89899753 -1.9499992   7.3564344 ] : 69
O1 : [-1.85498651  1.9333584   7.08900741] : 58
O1 : [1.89899753 1.9499992  7.3564344 ] : 70
!!!atention to nb coordination!!!
         [2.93644539062847, 2.8827928323479024, 2.93644539062847, 2.7001758707628003, 2.8289136415857703, 2.8827928323479033, 2.828913641585771]
         [2.936445390628471, 2.8827928323479033, 2.93644539062847, 2.7001758707628003, 2.82891364158577, 2.8827928323479033, 2.82891364158577]

ce_symbol  = FO:7
ce_fraction=  1.114597241599334e-06
species:coords:index
O1 : [-0.45265802 -1.6481956   3.95265867] : 79
O1 : [-1.85498651 -1.9333584   7.08900741] : 57
O1 : [-0.45265802  1.6481956   3.95265867] : 76
O1 : [-0.1429321   0.          8.99606877] : 80
O1 : [ 1.89899753 -1.9499992   7.3564344 ] : 69
O1 : [-1.85498651  1.9333584   7.08900741] : 58
O1 : [1.89899753 1.9499992  7.3564344 ] : 70
!!!atention to nb coordination!!!
         [2.93644539062847, 2.8827928323479024, 2.93644539062847, 2.7001758707628003, 2.8289136415857703, 2.8827928323479033, 2.828913641585771]
         [2.936445390628471, 2.8827928323479033, 2.93644539062847, 2.7001758707628003, 2.82891364158577, 2.8827928323479033, 2.82891364158577]


**isite= 5
K1 : [6.83557451 0.         4.38404911]


**isite= 6
Mo1 : [16.60822384  5.63185184  0.37501156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [15.52613554  5.6306416   1.67909081] : 26
O1 : [16.74281052  3.782       0.09557227] : 30
O1 : [18.27808064  5.703256    1.27926553] : 67
O1 : [16.5977677   7.564       0.05874626] : 54
O1 : [15.61034851  5.7319992  -1.41166381] : 40
O1 : [18.23191936  5.703256   -1.27926553] : 36
!!!atention to nb coordination!!!
         [1.6945616682395692, 1.8756736713325262, 1.9003145855827321, 1.9578890634455868, 2.0489005761438337, 2.319077049658361]
         [1.6945616682395712, 1.8756736713325268, 1.9003145855827324, 1.9578890634455866, 2.0489005761438346, 2.3190770496583593]


**isite= 7
Mo1 : [6.19042518 1.84985184 8.39308665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.18830052  1.9499992  10.17976203] : 41
O1 : [6.0558385  0.         8.67252594] : 31
O1 : [6.20088133 3.782      8.70935195] : 55
O1 : [ 4.56672967  1.921256   10.04736374] : 37
O1 : [7.27251349 1.8486416  7.08900741] : 27
O1 : [4.52056839 1.921256   7.48883268] : 66
!!!atention to nb coordination!!!
         [2.0489005761438355, 1.8756736713325275, 1.9578890634455872, 2.3190770496583593, 1.6945616682395717, 1.9003145855827301]
         [2.048900576143834, 1.8756736713325273, 1.957889063445586, 2.31907704965836, 1.6945616682395719, 1.900314585582732]


**isite= 8
Mo1 : [6.19042518 5.71414816 8.39308665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.0558385  7.564      8.67252594] : 31
O1 : [7.27251349 5.7153584  7.08900741] : 28
O1 : [ 7.18830052  5.6140008  10.17976203] : 38
O1 : [ 4.56672967  5.642744   10.04736374] : 34
O1 : [4.52056839 5.642744   7.48883268] : 65
O1 : [6.20088133 3.782      8.70935195] : 55
!!!atention to nb coordination!!!
         [1.8756736713325268, 1.6945616682395717, 2.0489005761438355, 2.3190770496583593, 1.9003145855827301, 1.957889063445586]
         [1.8756736713325268, 1.6945616682395719, 2.048900576143834, 2.31907704965836, 1.900314585582732, 1.9578890634455866]


**isite= 9
Mo1 : [16.60822384  1.93214816  0.37501156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [18.23191936  1.860744   -1.27926553] : 35
O1 : [16.74281052  3.782       0.09557227] : 30
O1 : [15.52613554  1.9333584   1.67909081] : 29
O1 : [18.27808064  1.860744    1.27926553] : 64
O1 : [16.5977677   0.          0.05874626] : 54
O1 : [15.61034851  1.8320008  -1.41166381] : 39
!!!atention to nb coordination!!!
         [2.319077049658361, 1.8756736713325277, 1.6945616682395692, 1.9003145855827321, 1.957889063445587, 2.0489005761438337]
         [2.3190770496583593, 1.8756736713325266, 1.6945616682395712, 1.9003145855827324, 1.9578890634455868, 2.0489005761438346]


**isite= 10
Mo1 : [10.0676989   5.67231924  3.03674314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.67484198 5.4301956  3.95265867] : 46
O1 : [11.39932451  5.673       4.38404911] : 42
O1 : [10.54601115  3.782       2.74441474] : 32
O1 : [9.15058064 5.642744   1.27926553] : 34
O1 : [10.19014325  7.564       2.89785646] : 44
O1 : [11.77215149  5.6140008   1.41166381] : 38
!!!atention to nb coordination!!!
         [1.6845104745052646, 1.8943232587033594, 1.9716859079376898, 1.9826013555088093, 1.9007204489709164, 2.355725466625172]
         [1.6845104745052646, 1.8943232587033574, 1.97168590793769, 1.9826013555088102, 1.9007204489709164, 2.355725466625171]


**isite= 11
Mo1 : [12.73095012  1.89031924  5.73135508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.64806839  1.860744    7.48883268] : 35
O1 : [12.60850577  3.782       5.87024175] : 45
O1 : [11.02649753  1.8320008   7.3564344 ] : 39
O1 : [14.12380705  1.6481956   4.81543954] : 47
O1 : [11.39932451  1.891       4.38404911] : 43
O1 : [12.25263788  0.          6.02368347] : 33
!!!atention to nb coordination!!!
         [1.9826013555088118, 1.9007204489709177, 2.355725466625171, 1.6845104745052635, 1.8943232587033558, 1.9716859079376898]
         [1.9826013555088093, 1.9007204489709169, 2.3557254666251706, 1.6845104745052635, 1.8943232587033578, 1.9716859079376898]


**isite= 12
Mo1 : [12.73095012  5.67368076  5.73135508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.60850577  3.782       5.87024175] : 45
O1 : [13.64806839  5.703256    7.48883268] : 36
O1 : [11.39932451  5.673       4.38404911] : 42
O1 : [14.12380705  5.9158044   4.81543954] : 48
O1 : [12.25263788  7.564       6.02368347] : 33
O1 : [11.02649753  5.7319992   7.3564344 ] : 40
!!!atention to nb coordination!!!
         [1.9007204489709157, 1.9826013555088118, 1.8943232587033558, 1.6845104745052637, 1.9716859079376903, 2.3557254666251715]
         [1.9007204489709164, 1.9826013555088096, 1.8943232587033578, 1.6845104745052635, 1.97168590793769, 2.3557254666251706]


**isite= 13
Mo1 : [10.0676989   1.89168076  3.03674314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.15058064 1.921256   1.27926553] : 37
O1 : [11.77215149  1.9499992   1.41166381] : 41
O1 : [10.54601115  3.782       2.74441474] : 32
O1 : [10.19014325  0.          2.89785646] : 44
O1 : [11.39932451  1.891       4.38404911] : 43
O1 : [8.67484198 2.1338044  3.95265867] : 49
!!!atention to nb coordination!!!
         [1.9826013555088093, 2.355725466625172, 1.971685907937691, 1.9007204489709169, 1.8943232587033594, 1.6845104745052648]
         [1.9826013555088102, 2.355725466625171, 1.9716859079376898, 1.9007204489709169, 1.8943232587033574, 1.6845104745052646]


**isite= 14
Mo1 : [12.45500032  3.782       1.52214185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [13.40928788  3.782       2.95221867] : 52
O1 : [10.7847323   3.782      -0.05874626] : 55
O1 : [13.56841887  3.782       0.22797055] : 50
O1 : [11.77215149  1.9499992   1.41166381] : 41
O1 : [10.54601115  3.782       2.74441474] : 32
O1 : [11.77215149  5.6140008   1.41166381] : 38
!!!atention to nb coordination!!!
         [1.719239496834743, 2.2997831348752125, 1.7072141690509022, 1.958242796371037, 2.266757748782511, 1.9582427963710378]
         [1.7192394968347418, 2.299783134875215, 1.707214169050901, 1.9582427963710378, 2.266757748782512, 1.9582427963710376]


**isite= 15
Mo1 : [10.34364871  0.          7.24595636]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.23023015 0.         8.54012766] : 51
O1 : [9.38936115 0.         5.81587954] : 53
O1 : [11.02649753  1.8320008   7.3564344 ] : 39
O1 : [11.02649753 -1.8320008   7.3564344 ] : 40
O1 : [12.01391673  0.          8.82684447] : 54
O1 : [12.25263788  0.          6.02368347] : 33
!!!atention to nb coordination!!!
         [1.7072141690509017, 1.7192394968347404, 1.9582427963710392, 1.9582427963710367, 2.2997831348752147, 2.2667577487825112]
         [1.7072141690509004, 1.719239496834741, 1.9582427963710387, 1.9582427963710378, 2.2997831348752165, 2.266757748782512]


**isite= 16
Mo1 : [7.48072384 1.84985184 0.37501156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.39863554 1.8486416  1.67909081] : 56
O1 : [7.61531052 0.         0.09557227] : 60
O1 : [9.15058064 1.921256   1.27926553] : 37
O1 : [7.4702677  3.782      0.05874626] : 84
O1 : [ 6.48284851  1.9499992  -1.41166381] : 70
O1 : [ 9.10441936  1.921256   -1.27926553] : 66
!!!atention to nb coordination!!!
         [1.6945616682395732, 1.8756736713325275, 1.9003145855827315, 1.957889063445587, 2.0489005761438337, 2.3190770496583593]
         [1.6945616682395725, 1.8756736713325275, 1.9003145855827297, 1.957889063445586, 2.048900576143835, 2.31907704965836]


**isite= 17
Mo1 : [-2.93707482  5.63185184  8.39308665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.85498651  5.6306416   7.08900741] : 57
O1 : [-1.93919948  5.7319992  10.17976203] : 71
O1 : [-3.0716615   3.782       8.67252594] : 61
O1 : [-4.56077033  5.703256   10.04736374] : 67
O1 : [-4.60693161  5.703256    7.48883268] : 36
O1 : [-2.92661867  7.564       8.70935195] : 85
!!!atention to nb coordination!!!
         [1.6945616682395719, 2.048900576143836, 1.8756736713325268, 2.3190770496583593, 1.9003145855827275, 1.957889063445586]
         [1.6945616682395728, 2.0489005761438355, 1.8756736713325275, 2.3190770496583593, 1.90031458558273, 1.9578890634455857]


**isite= 18
Mo1 : [-2.93707482  1.93214816  8.39308665]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.60693161  1.860744    7.48883268] : 35
O1 : [-1.85498651  1.9333584   7.08900741] : 58
O1 : [-3.0716615   3.782       8.67252594] : 61
O1 : [-2.92661867  0.          8.70935195] : 85
O1 : [-1.93919948  1.8320008  10.17976203] : 68
O1 : [-4.56077033  1.860744   10.04736374] : 64
!!!atention to nb coordination!!!
         [1.9003145855827275, 1.6945616682395719, 1.8756736713325284, 1.9578890634455863, 2.048900576143836, 2.319077049658359]
         [1.90031458558273, 1.6945616682395728, 1.8756736713325273, 1.957889063445586, 2.0489005761438355, 2.3190770496583593]


**isite= 19
Mo1 : [7.48072384 5.71414816 0.37501156]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.4702677  3.782      0.05874626] : 84
O1 : [ 6.48284851  5.6140008  -1.41166381] : 69
O1 : [6.39863554 5.7153584  1.67909081] : 59
O1 : [9.15058064 5.642744   1.27926553] : 34
O1 : [ 9.10441936  5.642744   -1.27926553] : 65
O1 : [7.61531052 7.564      0.09557227] : 60
!!!atention to nb coordination!!!
         [1.9578890634455857, 2.0489005761438337, 1.6945616682395732, 1.9003145855827315, 2.319077049658359, 1.8756736713325268]
         [1.9578890634455866, 2.048900576143835, 1.6945616682395725, 1.9003145855827297, 2.31907704965836, 1.8756736713325268]


**isite= 20
Mo1 : [0.9401989  1.89031924 3.03674314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.45265802  1.6481956   3.95265867] : 76
O1 : [1.41851115 0.         2.74441474] : 62
O1 : [2.27182451 1.891      4.38404911] : 72
O1 : [1.06264325 3.782      2.89785646] : 74
O1 : [2.64465149 1.8320008  1.41166381] : 68
O1 : [0.02308064 1.860744   1.27926553] : 64
!!!atention to nb coordination!!!
         [1.6845104745052641, 1.9716859079376898, 1.894323258703359, 1.900720448970918, 2.3557254666251715, 1.9826013555088098]
         [1.684510474505264, 1.9716859079376898, 1.894323258703358, 1.900720448970917, 2.3557254666251715, 1.9826013555088098]


**isite= 21
Mo1 : [3.60345012 5.67231924 5.73135508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.89899753 5.6140008  7.3564344 ] : 69
O1 : [3.12513788 3.782      6.02368347] : 63
O1 : [4.52056839 5.642744   7.48883268] : 65
O1 : [4.99630705 5.4301956  4.81543954] : 77
O1 : [2.27182451 5.673      4.38404911] : 73
O1 : [3.48100577 7.564      5.87024175] : 75
!!!atention to nb coordination!!!
         [2.3557254666251715, 1.9716859079376894, 1.982601355508811, 1.6845104745052653, 1.8943232587033578, 1.9007204489709166]
         [2.355725466625172, 1.9716859079376903, 1.982601355508809, 1.684510474505264, 1.8943232587033587, 1.9007204489709166]


**isite= 22
Mo1 : [3.60345012 1.89168076 5.73135508]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.89899753 1.9499992  7.3564344 ] : 70
O1 : [3.48100577 0.         5.87024175] : 75
O1 : [2.27182451 1.891      4.38404911] : 72
O1 : [3.12513788 3.782      6.02368347] : 63
O1 : [4.99630705 2.1338044  4.81543954] : 78
O1 : [4.52056839 1.921256   7.48883268] : 66
!!!atention to nb coordination!!!
         [2.3557254666251715, 1.900720448970917, 1.8943232587033578, 1.9716859079376907, 1.6845104745052655, 1.982601355508811]
         [2.355725466625172, 1.900720448970917, 1.8943232587033587, 1.9716859079376898, 1.684510474505264, 1.982601355508809]


**isite= 23
Mo1 : [0.9401989  5.67368076 3.03674314]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27182451 5.673      4.38404911] : 73
O1 : [0.02308064 5.703256   1.27926553] : 67
O1 : [-0.45265802  5.9158044   3.95265867] : 79
O1 : [1.06264325 3.782      2.89785646] : 74
O1 : [2.64465149 5.7319992  1.41166381] : 71
O1 : [1.41851115 7.564      2.74441474] : 62
!!!atention to nb coordination!!!
         [1.894323258703359, 1.9826013555088098, 1.6845104745052641, 1.9007204489709157, 2.3557254666251715, 1.9716859079376903]
         [1.894323258703358, 1.9826013555088098, 1.684510474505264, 1.9007204489709166, 2.3557254666251715, 1.9716859079376903]


**isite= 24
Mo1 : [3.32750032 0.         1.52214185]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.41851115 0.         2.74441474] : 62
O1 : [2.64465149 1.8320008  1.41166381] : 68
O1 : [4.28178788 0.         2.95221867] : 82
O1 : [4.44091887 0.         0.22797055] : 80
O1 : [ 1.6572323   0.         -0.05874626] : 85
O1 : [ 2.64465149 -1.8320008   1.41166381] : 71
!!!atention to nb coordination!!!
         [2.266757748782511, 1.9582427963710383, 1.7192394968347438, 1.7072141690509006, 2.2997831348752125, 1.9582427963710358]
         [2.266757748782511, 1.958242796371038, 1.719239496834743, 1.7072141690509, 2.2997831348752134, 1.9582427963710372]


**isite= 25
