ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4852456  6.05179104 2.26615158] : 41
O1 : [5.27133672 4.89309978 1.82796354] : 59
O1 : [3.18394842 8.4149544  0.60169104] : 50
O1 : [4.84840896 7.71625158 2.9648544 ] : 45
O1 : [6.00710022 7.27806354 0.17876328] : 58
O1 : [ 3.62213646  5.62886328 -0.55700022] : 52
!!!atention to nb coordination!!!
         [2.1244832714504382, 2.1493034233314168, 2.1244832714504387, 2.1244832714504382, 2.149303423331417, 2.149303423331418]
         [2.1244832714504382, 2.1493034233314168, 2.1244832714504387, 2.1244832714504382, 2.1493034233314177, 2.1493034233314177]


**isite= 9
Mn1 : [1.22180342 4.22829658 6.67190342]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.82796354 5.27133672 4.89309978] : 53
O1 : [2.26615158 2.4852456  6.05179104] : 48
O1 : [-0.55700022  3.62213646  5.62886328] : 56
O1 : [0.17876328 6.00710022 7.27806354] : 63
O1 : [2.9648544  4.84840896 7.71625158] : 40
O1 : [0.60169104 3.18394842 8.4149544 ] : 49
!!!atention to nb coordination!!!
         [2.1493034233314168, 2.1244832714504382, 2.149303423331418, 2.149303423331417, 2.1244832714504382, 2.1244832714504387]
         [2.1493034233314168, 2.1244832714504382, 2.1493034233314177, 2.149303423331417, 2.1244832714504382, 2.1244832714504387]


**isite= 10
Mn1 : [9.67839658 9.67839658 9.67839658]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.9353456  10.29850896  8.63404842] : 43
O1 : [ 8.63404842  7.9353456  10.29850896] : 46
O1 : [10.29850896  8.63404842  7.9353456 ] : 51
O1 : [10.72143672 11.45720022  9.07223646] : 61
O1 : [11.45720022  9.07223646 10.72143672] : 62
O1 : [ 9.07223646 10.72143672 11.45720022] : 54
!!!atention to nb coordination!!!
         [2.1244832714504374, 2.1244832714504374, 2.1244832714504374, 2.1493034233314177, 2.1493034233314177, 2.1493034233314177]
         [2.1244832714504374, 2.1244832714504374, 2.1244832714504374, 2.1493034233314163, 2.1493034233314163, 2.1493034233314163]


**isite= 11
Mn1 : [6.67190342 1.22180342 4.22829658]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.62886328 -0.55700022  3.62213646] : 57
O1 : [6.05179104 2.26615158 2.4852456 ] : 47
O1 : [8.4149544  0.60169104 3.18394842] : 42
O1 : [7.27806354 0.17876328 6.00710022] : 55
O1 : [4.89309978 1.82796354 5.27133672] : 60
O1 : [7.71625158 2.9648544  4.84840896] : 44
!!!atention to nb coordination!!!
         [2.149303423331418, 2.124483271450438, 2.1244832714504387, 2.1493034233314177, 2.1493034233314168, 2.1244832714504382]
         [2.1493034233314177, 2.1244832714504382, 2.1244832714504387, 2.1493034233314177, 2.1493034233314168, 2.1244832714504382]


**isite= 12
Mn1 : [3.68012552 9.13022552 7.22007448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.77192086 9.80254986 9.03953586] : 38
O1 : [4.35244986 7.31076414 8.12827914] : 28
O1 : [ 5.26370658 10.40533092  7.8862947 ] : 67
O1 : [4.95523092 8.4640053  5.63649342] : 69
O1 : [ 3.0139053  10.71380658  5.94496908] : 72
O1 : [1.86066414 8.22202086 6.54775014] : 39


**isite= 13
Mn1 : [1.76997448 1.76997448 1.76997448]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.09765014 3.58943586 2.67817914] : 29
O1 : [0.49486908 2.4361947  0.18639342] : 73
O1 : [3.58943586 2.67817914 1.09765014] : 35
O1 : [2.67817914 1.09765014 3.58943586] : 36
O1 : [2.4361947  0.18639342 0.49486908] : 74
O1 : [0.18639342 0.49486908 2.4361947 ] : 66


**isite= 14
Mn1 : [9.13022552 7.22007448 3.68012552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.31076414 8.12827914 4.35244986] : 33
O1 : [10.71380658  5.94496908  3.0139053 ] : 65
O1 : [10.40533092  7.8862947   5.26370658] : 75
O1 : [8.4640053  5.63649342 4.95523092] : 68
O1 : [9.80254986 9.03953586 2.77192086] : 30
O1 : [8.22202086 6.54775014 1.86066414] : 34
!!!atention to nb coordination!!!
         [2.1417972481904983, 2.139502773706312, 2.139502773706313, 2.139502773706313, 2.1417972481904974, 2.1417972481904974]
         [2.141797248190498, 2.139502773706312, 2.139502773706313, 2.139502773706313, 2.1417972481904974, 2.1417972481904974]


**isite= 15
Mn1 : [7.22007448 3.68012552 9.13022552]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.94496908  3.0139053  10.71380658] : 71
O1 : [5.63649342 4.95523092 8.4640053 ] : 64
O1 : [6.54775014 1.86066414 8.22202086] : 31
O1 : [8.12827914 4.35244986 7.31076414] : 32
O1 : [ 7.8862947   5.26370658 10.40533092] : 70
O1 : [9.03953586 2.77192086 9.80254986] : 37


**isite= 16
Mo1 : [4.11002941 5.71551987 8.68898543]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.35244986 7.31076414 8.12827914] : 28
O1 : [5.63649342 4.95523092 8.4640053 ] : 64
O1 : [ 3.62213646  5.62886328 10.34319978] : 52
O1 : [2.9648544  4.84840896 7.71625158] : 40
!!!atention to nb coordination!!!
         [1.7082047582122852, 1.7201010764505733, 1.7268393149232166, 1.7347963215879592]
         [1.708204758212285, 1.7201010764505733, 1.7268393149232166, 1.7347963215879592]


**isite= 17
Mo1 : [1.34007059 5.18468013 3.23888543]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.4852456  6.05179104 2.26615158] : 41
O1 : [1.09765014 3.58943586 2.67817914] : 29
O1 : [-0.18639342  5.94496908  3.0139053 ] : 65
O1 : [1.82796354 5.27133672 4.89309978] : 53
!!!atention to nb coordination!!!
         [1.7347963215879594, 1.708204758212285, 1.7201010764505735, 1.7268393149232173]
         [1.7347963215879594, 1.708204758212285, 1.7201010764505738, 1.7268393149232173]


**isite= 18
Mo1 : [ 9.56012941 10.63478013  2.21121457]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 8.4149544  11.50189104  3.18394842] : 42
O1 : [11.08659342 11.39506908  2.4361947 ] : 66
O1 : [9.80254986 9.03953586 2.77192086] : 30
O1 : [ 9.07223646 10.72143672  0.55700022] : 54
!!!atention to nb coordination!!!
         [1.7347963215879594, 1.7201010764505749, 1.7082047582122837, 1.7268393149232157]
         [1.7347963215879605, 1.7201010764505749, 1.7082047582122837, 1.7268393149232157]


**isite= 19
Mo1 : [6.79017059 0.26541987 7.66131457]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.54775014 1.86066414 8.22202086] : 31
O1 : [7.27806354 0.17876328 6.00710022] : 55
O1 : [ 5.26370658 -0.49486908  7.8862947 ] : 67
O1 : [ 7.9353456  -0.60169104  8.63404842] : 43
!!!atention to nb coordination!!!
         [1.7082047582122848, 1.7268393149232164, 1.7201010764505744, 1.7347963215879603]
         [1.7082047582122848, 1.7268393149232162, 1.7201010764505749, 1.7347963215879603]


**isite= 20
Mo1 : [8.68898543 4.11002941 5.71551987]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.34319978  3.62213646  5.62886328] : 56
O1 : [7.71625158 2.9648544  4.84840896] : 44
O1 : [8.4640053  5.63649342 4.95523092] : 68
O1 : [8.12827914 4.35244986 7.31076414] : 32
!!!atention to nb coordination!!!
         [1.7268393149232164, 1.7347963215879592, 1.7201010764505733, 1.7082047582122852]
         [1.7268393149232164, 1.7347963215879592, 1.7201010764505733, 1.708204758212285]


**isite= 21
Mo1 : [5.71551987 8.68898543 4.11002941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.84840896 7.71625158 2.9648544 ] : 45
O1 : [7.31076414 8.12827914 4.35244986] : 33
O1 : [4.95523092 8.4640053  5.63649342] : 69
O1 : [ 5.62886328 10.34319978  3.62213646] : 57
!!!atention to nb coordination!!!
         [1.7347963215879592, 1.708204758212285, 1.720101076450573, 1.7268393149232166]
         [1.7347963215879592, 1.708204758212285, 1.7201010764505733, 1.7268393149232164]


**isite= 22
Mo1 : [7.66131457 6.79017059 0.26541987]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.8862947   5.26370658 -0.49486908] : 70
O1 : [6.00710022 7.27806354 0.17876328] : 58
O1 : [ 8.63404842  7.9353456  -0.60169104] : 46
O1 : [8.22202086 6.54775014 1.86066414] : 34
!!!atention to nb coordination!!!
         [1.7201010764505744, 1.7268393149232162, 1.7347963215879603, 1.7082047582122848]
         [1.7201010764505749, 1.7268393149232162, 1.7347963215879603, 1.7082047582122848]


**isite= 23
Mo1 : [5.18468013 3.23888543 1.34007059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.94496908  3.0139053  -0.18639342] : 71
O1 : [6.05179104 2.26615158 2.4852456 ] : 47
O1 : [3.58943586 2.67817914 1.09765014] : 35
O1 : [5.27133672 4.89309978 1.82796354] : 59
!!!atention to nb coordination!!!
         [1.7201010764505735, 1.7347963215879594, 1.708204758212285, 1.7268393149232173]
         [1.7201010764505738, 1.7347963215879594, 1.708204758212285, 1.7268393149232173]


**isite= 24
Mo1 : [3.23888543 1.34007059 5.18468013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.67817914 1.09765014 3.58943586] : 36
O1 : [2.26615158 2.4852456  6.05179104] : 48
O1 : [4.89309978 1.82796354 5.27133672] : 60
O1 : [ 3.0139053  -0.18639342  5.94496908] : 72
!!!atention to nb coordination!!!
         [1.708204758212285, 1.7347963215879596, 1.7268393149232173, 1.7201010764505735]
         [1.708204758212285, 1.7347963215879596, 1.7268393149232173, 1.7201010764505738]


**isite= 25
Mo1 : [10.63478013  2.21121457  9.56012941]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.39506908  2.4361947  11.08659342] : 73
O1 : [10.72143672  0.55700022  9.07223646] : 61
O1 : [11.50189104  3.18394842  8.4149544 ] : 49
O1 : [9.03953586 2.77192086 9.80254986] : 37
!!!atention to nb coordination!!!
         [1.7201010764505749, 1.7268393149232157, 1.7347963215879594, 1.7082047582122837]
         [1.7201010764505749, 1.7268393149232157, 1.7347963215879605, 1.7082047582122837]


**isite= 26
Mo1 : [ 2.21121457  9.56012941 10.63478013]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.4361947  11.08659342 11.39506908] : 74
O1 : [2.77192086 9.80254986 9.03953586] : 38
O1 : [ 0.55700022  9.07223646 10.72143672] : 62
O1 : [ 3.18394842  8.4149544  11.50189104] : 50
!!!atention to nb coordination!!!
         [1.7201010764505749, 1.7082047582122837, 1.7268393149232157, 1.7347963215879594]
         [1.7201010764505749, 1.708204758212284, 1.7268393149232157, 1.7347963215879605]


**isite= 27
Mo1 : [0.26541987 7.66131457 6.79017059]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.49486908  7.8862947   5.26370658] : 75
O1 : [-0.60169104  8.63404842  7.9353456 ] : 51
O1 : [0.17876328 6.00710022 7.27806354] : 63
O1 : [1.86066414 8.22202086 6.54775014] : 39
!!!atention to nb coordination!!!
         [1.7201010764505744, 1.7347963215879603, 1.7268393149232162, 1.7082047582122848]
         [1.7201010764505749, 1.7347963215879603, 1.7268393149232162, 1.7082047582122848]


**isite= 28
O1 : [4.35244986 7.31076414 8.12827914]

ce_symbol  = S:1
ce_fraction=  0.5824305711438682
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
!!!atention to nb coordination!!!
         [1.7082047582122852]
         [1.708204758212285]

ce_symbol  = L:2
ce_fraction=  0.34181757903299603
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
!!!atention to nb coordination!!!
         [1.7082047582122852, 2.1417972481904965]
         [1.708204758212285, 2.1417972481904965]

ce_symbol  = A:2
ce_fraction=  0.07575184982313586
species:coords:index
Mo1 : [4.11002941 5.71551987 8.68898543] : 16
Mn1 : [3.68012552 9.13022552 7.22007448] : 12
!!!atention to nb coordination!!!
         [1.7082047582122852, 2.1417972481904965]
         [1.708204758212285, 2.1417972481904965]


**isite= 29
O1 : [1.09765014 3.58943586 2.67817914]

ce_symbol  = S:1
ce_fraction=  0.5824305711438672
species:coords:index
Mo1 : [1.34007059 5.18468013 3.23888543] : 17

ce_symbol  = L:2
ce_fraction=  0.3418175790329974
species:coords:index
Mo1 : [1.34007059 5.18468013 3.23888543] : 17
Mn1 : [1.76997448 1.76997448 1.76997448] : 13

ce_symbol  = A:2
ce_fraction=  0.07575184982313538
species:coords:index
Mo1 : [1.34007059 5.18468013 3.23888543] : 17
Mn1 : [1.76997448 1.76997448 1.76997448] : 13


**isite= 30
O1 : [9.80254986 9.03953586 2.77192086]

ce_symbol  = S:1
ce_fraction=  0.5824305711438661
species:coords:index
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18

ce_symbol  = L:2
ce_fraction=  0.34181757903299953
species:coords:index
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18
Mn1 : [9.13022552 7.22007448 3.68012552] : 14

ce_symbol  = A:2
ce_fraction=  0.07575184982313435
species:coords:index
Mo1 : [ 9.56012941 10.63478013  2.21121457] : 18
Mn1 : [9.13022552 7.22007448 3.68012552] : 14


**isite= 31
O1 : [6.54775014 1.86066414 8.22202086]

ce_symbol  = S:1
ce_fraction=  0.5824305711438684
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19

ce_symbol  = L:2
ce_fraction=  0.34181757903299487
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19
Mn1 : [7.22007448 3.68012552 9.13022552] : 15

ce_symbol  = A:2
ce_fraction=  0.07575184982313658
species:coords:index
Mo1 : [6.79017059 0.26541987 7.66131457] : 19
Mn1 : [7.22007448 3.68012552 9.13022552] : 15


**isite= 32
O1 : [8.12827914 4.35244986 7.31076414]

ce_symbol  = S:1
ce_fraction=  0.5824305711438711
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
!!!atention to nb coordination!!!
         [1.7082047582122852]
         [1.708204758212285]

ce_symbol  = L:2
ce_fraction=  0.3418175790329924
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [7.22007448 3.68012552 9.13022552] : 15
!!!atention to nb coordination!!!
         [1.7082047582122852, 2.1417972481904974]
         [1.708204758212285, 2.1417972481904974]

ce_symbol  = A:2
ce_fraction=  0.07575184982313654
species:coords:index
Mo1 : [8.68898543 4.11002941 5.71551987] : 20
Mn1 : [7.22007448 3.68012552 9.13022552] : 15
!!!atention to nb coordination!!!
         [1.7082047582122852, 2.1417972481904974]
         [1.708204758212285, 2.1417972481904974]


**isite= 33
O1 : [7.31076414 8.12827914 4.35244986]

ce_symbol  = S:1
ce_fraction=  0.5824305711438688
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21

ce_symbol  = L:2
ce_fraction=  0.3418175790329955
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
!!!atention to nb coordination!!!
         [1.708204758212285, 2.1417972481904983]
         [1.708204758212285, 2.141797248190498]

ce_symbol  = A:2
ce_fraction=  0.07575184982313589
species:coords:index
Mo1 : [5.71551987 8.68898543 4.11002941] : 21
Mn1 : [9.13022552 7.22007448 3.68012552] : 14
!!!atention to nb coordination!!!
         [1.708204758212285, 2.1417972481904983]
         [1.708204758212285, 2.141797248190498]


**isite= 34
O1 : [8.22202086 6.54775014 1.86066414]

ce_symbol  = S:1
ce_fraction=  0.5824305711438706
species:coords:index
Mo1 : [7.66131457 6.79017059 0.26541987] : 22

ce_symbol  = L:2
ce_fraction=  0.34181757903299276
species:coords:index
Mo1 : [7.66131457 6.79017059 0.26541987] : 22
Mn1 : [9.13022552 7.22007448 3.68012552] : 14

ce_symbol  = A:2
ce_fraction=  0.07575184982313662
species:coords:index
Mo1 : [7.66131457 6.79017059 0.26541987] : 22
Mn1 : [9.13022552 7.22007448 3.68012552] : 14


**isite= 35
O1 : [3.58943586 2.67817914 1.09765014]

ce_symbol  = S:1
ce_fraction=  0.5824305711438696
species:coords:index
Mo1 : [5.18468013 3.23888543 1.34007059] : 23

ce_symbol  = L:2
ce_fraction=  0.34181757903299426
species:coords:index
Mo1 : [5.18468013 3.23888543 1.34007059] : 23
Mn1 : [1.76997448 1.76997448 1.76997448] : 13

ce_symbol  = A:2
ce_fraction=  0.07575184982313599
species:coords:index
Mo1 : [5.18468013 3.23888543 1.34007059] : 23
Mn1 : [1.76997448 1.76997448 1.76997448] : 13


**isite= 36
O1 : [2.67817914 1.09765014 3.58943586]

ce_symbol  = S:1
ce_fraction=  0.5824305711438688
species:coords:index
Mo1 : [3.23888543 1.34007059 5.18468013] : 24

ce_symbol  = L:2
ce_fraction=  0.3418175790329952
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [3.23888543 1.34007059 5.18468013] : 24

ce_symbol  = A:2
ce_fraction=  0.07575184982313597
species:coords:index
Mn1 : [1.76997448 1.76997448 1.76997448] : 13
Mo1 : [3.23888543 1.34007059 5.18468013] : 24


**isite= 37
O1 : [9.03953586 2.77192086 9.80254986]

