cif name= ./1534469.cif
./1534469.cif
Full Formula (Er32 O48)
Reduced Formula: Er2O3
abc   :  10.566000  10.566000  10.566000
O1 : [-1.489806   1.3587876  4.2507018] : 40
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [ 1.489806  -1.3587876  6.3152982] : 52
O1 : [-1.0322982 -1.489806   3.9242124] : 48
O1 : [-1.3587876 -1.0322982  6.772806 ] : 56
!!!atention to nb coordination!!!
         [2.265273765634742, 2.265273765634741, 2.2652737656347424, 2.2652737656347424, 2.2652737656347406, 2.2652737656347424]
         [2.265273765634742, 2.2652737656347415, 2.2652737656347424, 2.2652737656347424, 2.265273765634741, 2.265273765634742]


**isite= 1
Er1 : [5.283 5.283 5.283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [4.2507018 6.772806  6.6417876] : 49
O1 : [6.6417876 4.2507018 6.772806 ] : 45
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [6.772806  6.6417876 4.2507018] : 55


**isite= 2
Er1 : [5.283 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.772806  -1.3587876 -1.0322982] : 65
O1 : [ 4.2507018 -1.489806   1.3587876] : 62
O1 : [ 6.3152982  1.489806  -1.3587876] : 74
O1 : [ 3.9242124 -1.0322982 -1.489806 ] : 46
O1 : [6.6417876 1.0322982 1.489806 ] : 34
O1 : [3.793194  1.3587876 1.0322982] : 77
!!!atention to nb coordination!!!
         [2.2652737656347424, 2.265273765634742, 2.2652737656347424, 2.2652737656347406, 2.265273765634742, 2.2652737656347424]
         [2.265273765634742, 2.2652737656347424, 2.265273765634742, 2.265273765634741, 2.265273765634742, 2.2652737656347424]


**isite= 3
Er1 : [5.283 0.    5.283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2507018 1.489806  3.9242124] : 39
O1 : [ 3.793194  -1.3587876  4.2507018] : 54
O1 : [3.9242124 1.0322982 6.772806 ] : 47
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [ 6.6417876 -1.0322982  3.793194 ] : 35
O1 : [ 6.3152982 -1.489806   6.6417876] : 51
!!!atention to nb coordination!!!
         [2.265273765634742, 2.2652737656347424, 2.2652737656347415, 2.265273765634742, 2.265273765634741, 2.2652737656347415]
         [2.2652737656347415, 2.265273765634742, 2.2652737656347415, 2.265273765634742, 2.2652737656347415, 2.265273765634742]


**isite= 4
Er1 : [5.283     2.6415    7.5837465]

ce_symbol  = T:6
ce_fraction=  0.5193535997320566
species:coords:index
O1 : [3.9242124 1.0322982 6.772806 ] : 47
O1 : [6.3152982 1.489806  9.2072124] : 74
O1 : [4.2507018 3.793194  9.2072124] : 72
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [6.6417876 4.2507018 6.772806 ] : 45
!!!atention to nb coordination!!!
         [2.256869218536432, 2.2422489094259923, 2.2422489094259928, 2.3396226423341537, 2.3396226423341537, 2.2568692185364325]
         [2.2568692185364325, 2.2422489094259923, 2.2422489094259928, 2.3396226423341537, 2.3396226423341537, 2.2568692185364325]

ce_symbol  = O:6
ce_fraction=  0.48064640026794325
species:coords:index
O1 : [3.9242124 1.0322982 6.772806 ] : 47
O1 : [6.3152982 1.489806  9.2072124] : 74
O1 : [4.2507018 3.793194  9.2072124] : 72
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [6.6417876 4.2507018 6.772806 ] : 45
!!!atention to nb coordination!!!
         [2.256869218536432, 2.2422489094259923, 2.2422489094259928, 2.3396226423341537, 2.3396226423341537, 2.2568692185364325]
         [2.2568692185364325, 2.2422489094259923, 2.2422489094259928, 2.3396226423341537, 2.3396226423341537, 2.2568692185364325]


**isite= 5
Er1 : [5.283     7.9245    8.2652535]

ce_symbol  = T:6
ce_fraction=  0.5193535997320575
species:coords:index
O1 : [6.6417876 6.3152982 9.076194 ] : 44
O1 : [3.793194  6.6417876 9.5337018] : 64
O1 : [4.2507018 6.772806  6.6417876] : 49
O1 : [6.772806  9.2072124 9.5337018] : 65
O1 : [3.9242124 9.5337018 9.076194 ] : 46
O1 : [6.3152982 9.076194  6.6417876] : 51

ce_symbol  = O:6
ce_fraction=  0.48064640026794253
species:coords:index
O1 : [6.6417876 6.3152982 9.076194 ] : 44
O1 : [3.793194  6.6417876 9.5337018] : 64
O1 : [4.2507018 6.772806  6.6417876] : 49
O1 : [6.772806  9.2072124 9.5337018] : 65
O1 : [3.9242124 9.5337018 9.076194 ] : 46
O1 : [6.3152982 9.076194  6.6417876] : 51


**isite= 6
Er1 : [7.9245    2.3007465 0.       ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320586
species:coords:index
O1 : [ 9.2072124  1.0322982 -1.489806 ] : 57
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [ 6.3152982  1.489806  -1.3587876] : 74
O1 : [6.6417876 1.0322982 1.489806 ] : 34
O1 : [ 9.076194   3.9242124 -1.0322982] : 78
O1 : [9.5337018 1.489806  1.3587876] : 73
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.2422489094259923, 2.256869218536433, 2.3396226423341537, 2.2422489094259928, 2.256869218536434]
         [2.339622642334153, 2.2422489094259928, 2.2568692185364325, 2.3396226423341537, 2.2422489094259928, 2.256869218536434]

ce_symbol  = O:6
ce_fraction=  0.4806464002679413
species:coords:index
O1 : [ 9.2072124  1.0322982 -1.489806 ] : 57
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [ 6.3152982  1.489806  -1.3587876] : 74
O1 : [6.6417876 1.0322982 1.489806 ] : 34
O1 : [ 9.076194   3.9242124 -1.0322982] : 78
O1 : [9.5337018 1.489806  1.3587876] : 73
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.2422489094259923, 2.256869218536433, 2.3396226423341537, 2.2422489094259928, 2.256869218536434]
         [2.339622642334153, 2.2422489094259928, 2.2568692185364325, 2.3396226423341537, 2.2422489094259928, 2.256869218536434]


**isite= 7
Er1 : [7.9245    8.2652535 5.283    ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320586
species:coords:index
O1 : [6.6417876 9.5337018 3.793194 ] : 35
O1 : [9.5337018 9.076194  3.9242124] : 48
O1 : [9.2072124 9.5337018 6.772806 ] : 56
O1 : [9.076194  6.6417876 6.3152982] : 53
O1 : [6.3152982 9.076194  6.6417876] : 51
O1 : [6.772806  6.6417876 4.2507018] : 55

ce_symbol  = O:6
ce_fraction=  0.4806464002679413
species:coords:index
O1 : [6.6417876 9.5337018 3.793194 ] : 35
O1 : [9.5337018 9.076194  3.9242124] : 48
O1 : [9.2072124 9.5337018 6.772806 ] : 56
O1 : [9.076194  6.6417876 6.3152982] : 53
O1 : [6.3152982 9.076194  6.6417876] : 51
O1 : [6.772806  6.6417876 4.2507018] : 55


**isite= 8
Er1 : [2.9822535 0.        2.6415   ]

ce_symbol  = T:6
ce_fraction=  0.519353599732059
species:coords:index
O1 : [ 4.2507018 -1.489806   1.3587876] : 62
O1 : [3.793194  1.3587876 1.0322982] : 77
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [4.2507018 1.489806  3.9242124] : 39
O1 : [ 3.793194  -1.3587876  4.2507018] : 54
O1 : [ 1.3587876 -1.0322982  1.489806 ] : 69
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.256869218536432, 2.242248909425993, 2.339622642334154, 2.256869218536433, 2.2422489094259923]
         [2.339622642334153, 2.256869218536432, 2.242248909425993, 2.339622642334154, 2.256869218536433, 2.2422489094259928]

ce_symbol  = O:6
ce_fraction=  0.480646400267941
species:coords:index
O1 : [ 4.2507018 -1.489806   1.3587876] : 62
O1 : [3.793194  1.3587876 1.0322982] : 77
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [4.2507018 1.489806  3.9242124] : 39
O1 : [ 3.793194  -1.3587876  4.2507018] : 54
O1 : [ 1.3587876 -1.0322982  1.489806 ] : 69
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.256869218536432, 2.242248909425993, 2.339622642334154, 2.256869218536433, 2.2422489094259923]
         [2.339622642334153, 2.256869218536432, 2.242248909425993, 2.339622642334154, 2.256869218536433, 2.2422489094259928]


**isite= 9
Er1 : [2.3007465 0.        7.9245   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320595
species:coords:index
O1 : [ 1.0322982 -1.489806   9.2072124] : 61
O1 : [1.489806  1.3587876 9.5337018] : 79
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [ 1.489806  -1.3587876  6.3152982] : 52
O1 : [3.9242124 1.0322982 6.772806 ] : 47
O1 : [ 3.9242124 -1.0322982  9.076194 ] : 46
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.2568692185364334, 2.3396226423341537, 2.2568692185364325, 2.2422489094259928, 2.242248909425993]
         [2.339622642334153, 2.2568692185364334, 2.3396226423341537, 2.256869218536432, 2.2422489094259928, 2.2422489094259936]

ce_symbol  = O:6
ce_fraction=  0.48064640026794053
species:coords:index
O1 : [ 1.0322982 -1.489806   9.2072124] : 61
O1 : [1.489806  1.3587876 9.5337018] : 79
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [ 1.489806  -1.3587876  6.3152982] : 52
O1 : [3.9242124 1.0322982 6.772806 ] : 47
O1 : [ 3.9242124 -1.0322982  9.076194 ] : 46
!!!atention to nb coordination!!!
         [2.3396226423341524, 2.2568692185364334, 2.3396226423341537, 2.2568692185364325, 2.2422489094259928, 2.242248909425993]
         [2.339622642334153, 2.2568692185364334, 2.3396226423341537, 2.256869218536432, 2.2422489094259928, 2.2422489094259936]


**isite= 10
Er1 : [5.283     7.9245    2.9822535]

ce_symbol  = T:6
ce_fraction=  0.5193535997320573
species:coords:index
O1 : [3.793194  9.2072124 4.2507018] : 54
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [4.2507018 9.076194  1.3587876] : 62
O1 : [6.3152982 6.772806  1.3587876] : 60
O1 : [6.6417876 9.5337018 3.793194 ] : 35
O1 : [6.772806  6.6417876 4.2507018] : 55

ce_symbol  = O:6
ce_fraction=  0.48064640026794264
species:coords:index
O1 : [3.793194  9.2072124 4.2507018] : 54
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [4.2507018 9.076194  1.3587876] : 62
O1 : [6.3152982 6.772806  1.3587876] : 60
O1 : [6.6417876 9.5337018 3.793194 ] : 35
O1 : [6.772806  6.6417876 4.2507018] : 55


**isite= 11
Er1 : [5.283     2.6415    2.3007465]

ce_symbol  = T:6
ce_fraction=  0.5193535997320592
species:coords:index
O1 : [3.793194  1.3587876 1.0322982] : 77
O1 : [6.6417876 1.0322982 1.489806 ] : 34
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [4.2507018 1.489806  3.9242124] : 39

ce_symbol  = O:6
ce_fraction=  0.48064640026794087
species:coords:index
O1 : [3.793194  1.3587876 1.0322982] : 77
O1 : [6.6417876 1.0322982 1.489806 ] : 34
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [6.3152982 3.793194  3.9242124] : 37
O1 : [4.2507018 1.489806  3.9242124] : 39


**isite= 12
Er1 : [2.6415    8.2652535 0.       ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320554
species:coords:index
O1 : [ 1.0322982  9.076194  -1.3587876] : 61
O1 : [1.489806  6.6417876 1.0322982] : 66
O1 : [4.2507018 9.076194  1.3587876] : 62
O1 : [ 3.793194   6.6417876 -1.0322982] : 64
O1 : [ 3.9242124  9.5337018 -1.489806 ] : 46
O1 : [1.3587876 9.5337018 1.489806 ] : 69
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.242248909425993, 2.256869218536432, 2.2422489094259923, 2.3396226423341537, 2.3396226423341537]
         [2.256869218536432, 2.242248909425993, 2.256869218536432, 2.2422489094259928, 2.339622642334154, 2.3396226423341537]

ce_symbol  = O:6
ce_fraction=  0.48064640026794464
species:coords:index
O1 : [ 1.0322982  9.076194  -1.3587876] : 61
O1 : [1.489806  6.6417876 1.0322982] : 66
O1 : [4.2507018 9.076194  1.3587876] : 62
O1 : [ 3.793194   6.6417876 -1.0322982] : 64
O1 : [ 3.9242124  9.5337018 -1.489806 ] : 46
O1 : [1.3587876 9.5337018 1.489806 ] : 69
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.242248909425993, 2.256869218536432, 2.2422489094259923, 2.3396226423341537, 2.3396226423341537]
         [2.256869218536432, 2.242248909425993, 2.256869218536432, 2.2422489094259928, 2.339622642334154, 2.3396226423341537]


**isite= 13
Er1 : [2.6415    2.3007465 5.283    ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320595
species:coords:index
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [1.489806  3.9242124 4.2507018] : 41
O1 : [4.2507018 1.489806  3.9242124] : 39
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [3.9242124 1.0322982 6.772806 ] : 47

ce_symbol  = O:6
ce_fraction=  0.48064640026794053
species:coords:index
O1 : [3.793194  3.9242124 6.3152982] : 43
O1 : [1.489806  3.9242124 4.2507018] : 41
O1 : [4.2507018 1.489806  3.9242124] : 39
O1 : [1.0322982 1.489806  6.6417876] : 36
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [3.9242124 1.0322982 6.772806 ] : 47


**isite= 14
Er1 : [7.5837465 0.        7.9245   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320556
species:coords:index
O1 : [ 6.3152982 -1.489806   6.6417876] : 51
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [ 9.2072124 -1.0322982  6.772806 ] : 56
O1 : [9.2072124 1.0322982 9.076194 ] : 57
O1 : [6.3152982 1.489806  9.2072124] : 74
O1 : [ 6.772806  -1.3587876  9.5337018] : 65
!!!atention to nb coordination!!!
         [2.339622642334153, 2.256869218536432, 2.2422489094259914, 2.242248909425993, 2.3396226423341533, 2.256869218536434]
         [2.3396226423341533, 2.256869218536432, 2.242248909425992, 2.242248909425993, 2.3396226423341533, 2.2568692185364334]

ce_symbol  = O:6
ce_fraction=  0.4806464002679443
species:coords:index
O1 : [ 6.3152982 -1.489806   6.6417876] : 51
O1 : [6.772806  1.3587876 6.3152982] : 42
O1 : [ 9.2072124 -1.0322982  6.772806 ] : 56
O1 : [9.2072124 1.0322982 9.076194 ] : 57
O1 : [6.3152982 1.489806  9.2072124] : 74
O1 : [ 6.772806  -1.3587876  9.5337018] : 65
!!!atention to nb coordination!!!
         [2.339622642334153, 2.256869218536432, 2.2422489094259914, 2.242248909425993, 2.3396226423341533, 2.256869218536434]
         [2.3396226423341533, 2.256869218536432, 2.242248909425992, 2.242248909425993, 2.3396226423341533, 2.2568692185364334]


**isite= 15
Er1 : [8.2652535 0.        2.6415   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320573
species:coords:index
O1 : [9.5337018 1.489806  1.3587876] : 73
O1 : [ 6.6417876 -1.0322982  3.793194 ] : 35
O1 : [9.076194  1.3587876 4.2507018] : 40
O1 : [ 9.5337018 -1.489806   3.9242124] : 48
O1 : [ 9.076194  -1.3587876  1.0322982] : 67
O1 : [6.6417876 1.0322982 1.489806 ] : 34
!!!atention to nb coordination!!!
         [2.3396226423341537, 2.2422489094259923, 2.2568692185364325, 2.339622642334154, 2.2568692185364325, 2.2422489094259923]
         [2.3396226423341537, 2.2422489094259928, 2.2568692185364325, 2.339622642334154, 2.2568692185364325, 2.2422489094259928]

ce_symbol  = O:6
ce_fraction=  0.4806464002679427
species:coords:index
O1 : [9.5337018 1.489806  1.3587876] : 73
O1 : [ 6.6417876 -1.0322982  3.793194 ] : 35
O1 : [9.076194  1.3587876 4.2507018] : 40
O1 : [ 9.5337018 -1.489806   3.9242124] : 48
O1 : [ 9.076194  -1.3587876  1.0322982] : 67
O1 : [6.6417876 1.0322982 1.489806 ] : 34
!!!atention to nb coordination!!!
         [2.3396226423341537, 2.2422489094259923, 2.2568692185364325, 2.339622642334154, 2.2568692185364325, 2.2422489094259923]
         [2.3396226423341537, 2.2422489094259928, 2.2568692185364325, 2.339622642334154, 2.2568692185364325, 2.2422489094259928]


**isite= 16
Er1 : [5.283 5.283 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.2507018  3.793194  -1.3587876] : 72
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [6.3152982 6.772806  1.3587876] : 60
O1 : [6.772806  3.9242124 1.0322982] : 76
O1 : [ 6.6417876  6.3152982 -1.489806 ] : 44
O1 : [ 3.793194   6.6417876 -1.0322982] : 64
!!!atention to nb coordination!!!
         [2.2652737656347424, 2.2652737656347415, 2.2652737656347424, 2.2652737656347424, 2.2652737656347415, 2.265273765634741]
         [2.2652737656347424, 2.265273765634742, 2.265273765634742, 2.2652737656347424, 2.2652737656347415, 2.2652737656347415]


**isite= 17
Er1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.489806  -1.3587876  1.0322982] : 67
O1 : [-1.3587876  1.0322982 -1.489806 ] : 57
O1 : [-1.0322982  1.489806   1.3587876] : 73
O1 : [ 1.0322982 -1.489806  -1.3587876] : 61
O1 : [ 1.3587876 -1.0322982  1.489806 ] : 69
O1 : [ 1.489806   1.3587876 -1.0322982] : 79


**isite= 18
Er1 : [0.    5.283 5.283]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [-1.489806   6.6417876  6.3152982] : 53
O1 : [1.489806  3.9242124 4.2507018] : 41
O1 : [-1.3587876  4.2507018  3.793194 ] : 70
O1 : [-1.0322982  3.793194   6.6417876] : 38
!!!atention to nb coordination!!!
         [2.2652737656347415, 2.2652737656347424, 2.2652737656347415, 2.265273765634742, 2.2652737656347424, 2.265273765634741]
         [2.2652737656347415, 2.2652737656347424, 2.2652737656347415, 2.2652737656347415, 2.2652737656347424, 2.2652737656347415]


**isite= 19
Er1 : [0.    5.283 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.3587876  4.2507018 -1.489806 ] : 59
O1 : [-1.489806   3.9242124 -1.0322982] : 78
O1 : [-1.0322982  6.772806  -1.3587876] : 63
O1 : [-1.3587876  6.3152982  1.489806 ] : 71
O1 : [1.489806  6.6417876 1.0322982] : 66
O1 : [1.0322982 3.793194  1.3587876] : 75
!!!atention to nb coordination!!!
         [2.265273765634742, 2.265273765634741, 2.265273765634742, 2.2652737656347424, 2.265273765634742, 2.2652737656347424]
         [2.2652737656347424, 2.265273765634742, 2.265273765634742, 2.265273765634742, 2.265273765634742, 2.2652737656347424]


**isite= 20
Er1 : [0.        7.9245    2.3007465]

ce_symbol  = T:6
ce_fraction=  0.5193535997320622
species:coords:index
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [-1.0322982  9.076194   3.9242124] : 48
O1 : [1.3587876 9.5337018 1.489806 ] : 69
O1 : [-1.489806   9.2072124  1.0322982] : 67
O1 : [-1.3587876  6.3152982  1.489806 ] : 71
O1 : [1.489806  6.6417876 1.0322982] : 66
!!!atention to nb coordination!!!
         [2.2422489094259928, 2.242248909425993, 2.256869218536434, 2.3396226423341524, 2.256869218536433, 2.339622642334153]
         [2.2422489094259928, 2.2422489094259936, 2.256869218536434, 2.339622642334153, 2.2568692185364325, 2.339622642334153]

ce_symbol  = O:6
ce_fraction=  0.48064640026793787
species:coords:index
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [-1.0322982  9.076194   3.9242124] : 48
O1 : [1.3587876 9.5337018 1.489806 ] : 69
O1 : [-1.489806   9.2072124  1.0322982] : 67
O1 : [-1.3587876  6.3152982  1.489806 ] : 71
O1 : [1.489806  6.6417876 1.0322982] : 66
!!!atention to nb coordination!!!
         [2.2422489094259928, 2.242248909425993, 2.256869218536434, 2.3396226423341524, 2.256869218536433, 2.339622642334153]
         [2.2422489094259928, 2.2422489094259936, 2.256869218536434, 2.339622642334153, 2.2568692185364325, 2.339622642334153]


**isite= 21
Er1 : [0.        2.6415    2.9822535]

ce_symbol  = T:6
ce_fraction=  0.5193535997320567
species:coords:index
O1 : [-1.0322982  1.489806   1.3587876] : 73
O1 : [1.0322982 3.793194  1.3587876] : 75
O1 : [-1.3587876  4.2507018  3.793194 ] : 70
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [-1.489806   1.3587876  4.2507018] : 40
O1 : [1.489806  3.9242124 4.2507018] : 41
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.242248909425993, 2.2568692185364325, 2.256869218536432, 2.3396226423341533, 2.339622642334154]
         [2.2422489094259928, 2.242248909425993, 2.256869218536432, 2.256869218536432, 2.3396226423341537, 2.339622642334154]

ce_symbol  = O:6
ce_fraction=  0.4806464002679433
species:coords:index
O1 : [-1.0322982  1.489806   1.3587876] : 73
O1 : [1.0322982 3.793194  1.3587876] : 75
O1 : [-1.3587876  4.2507018  3.793194 ] : 70
O1 : [1.3587876 1.0322982 3.793194 ] : 68
O1 : [-1.489806   1.3587876  4.2507018] : 40
O1 : [1.489806  3.9242124 4.2507018] : 41
!!!atention to nb coordination!!!
         [2.2422489094259923, 2.242248909425993, 2.2568692185364325, 2.256869218536432, 2.3396226423341533, 2.339622642334154]
         [2.2422489094259928, 2.242248909425993, 2.256869218536432, 2.256869218536432, 2.3396226423341537, 2.339622642334154]


**isite= 22
Er1 : [2.6415    7.5837465 5.283    ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320565
species:coords:index
O1 : [1.489806  9.2072124 6.3152982] : 52
O1 : [3.793194  9.2072124 4.2507018] : 54
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [4.2507018 6.772806  6.6417876] : 49

ce_symbol  = O:6
ce_fraction=  0.4806464002679435
species:coords:index
O1 : [1.489806  9.2072124 6.3152982] : 52
O1 : [3.793194  9.2072124 4.2507018] : 54
O1 : [1.0322982 6.772806  3.9242124] : 50
O1 : [1.3587876 6.3152982 6.772806 ] : 58
O1 : [3.9242124 6.3152982 3.793194 ] : 33
O1 : [4.2507018 6.772806  6.6417876] : 49


**isite= 23
Er1 : [2.6415    2.9822535 0.       ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320577
species:coords:index
O1 : [ 4.2507018  3.793194  -1.3587876] : 72
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [ 1.3587876  4.2507018 -1.489806 ] : 59
O1 : [ 1.489806   1.3587876 -1.0322982] : 79
O1 : [1.0322982 3.793194  1.3587876] : 75
O1 : [3.793194  1.3587876 1.0322982] : 77
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.339622642334154, 2.339622642334153, 2.2422489094259923, 2.256869218536432, 2.242248909425993]
         [2.256869218536432, 2.339622642334154, 2.339622642334153, 2.2422489094259928, 2.256869218536432, 2.242248909425993]

ce_symbol  = O:6
ce_fraction=  0.48064640026794214
species:coords:index
O1 : [ 4.2507018  3.793194  -1.3587876] : 72
O1 : [3.9242124 4.2507018 1.489806 ] : 32
O1 : [ 1.3587876  4.2507018 -1.489806 ] : 59
O1 : [ 1.489806   1.3587876 -1.0322982] : 79
O1 : [1.0322982 3.793194  1.3587876] : 75
O1 : [3.793194  1.3587876 1.0322982] : 77
!!!atention to nb coordination!!!
         [2.2568692185364325, 2.339622642334154, 2.339622642334153, 2.2422489094259923, 2.256869218536432, 2.242248909425993]
         [2.256869218536432, 2.339622642334154, 2.339622642334153, 2.2422489094259928, 2.256869218536432, 2.242248909425993]


**isite= 24
Er1 : [8.2652535 5.283     7.9245   ]

ce_symbol  = T:6
ce_fraction=  0.5193535997320571
species:coords:index
