cif name= ./9009437.cif
./9009437.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.960000  10.010000   8.530000
O1 : [-0.09184361  7.595588    3.92813463] : 39
!!!atention to nb coordination!!!
         [2.3863840000000014, 2.5023877466869213, 2.5023877466869213]
         [2.3863840000000014, 2.5023877466869213, 2.502387746686921]

ce_symbol  = TS:3
ce_fraction=  1.3727656270598338e-05
species:coords:index
O1 : [-0.38495708 11.662651    2.09746616] : 28
O1 : [-0.67807054  7.595588    0.2667977 ] : 41
O1 : [-0.09184361  7.595588    3.92813463] : 39
!!!atention to nb coordination!!!
         [2.3863840000000014, 2.5023877466869213, 2.5023877466869213]
         [2.3863840000000014, 2.5023877466869213, 2.502387746686921]


**isite= 2
Na1 : [-1.15487123  4.006002    6.29239848]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [-3.26463561  4.152148    5.4920054 ] : 47
O1 : [0.95489315 4.152148   7.09279157] : 49
O1 : [-0.86175777  2.414412    8.12306695] : 38
!!!atention to nb coordination!!!
         [2.4434445485477765, 2.2612150458687865, 2.2612150458687856, 2.4434445485477783]
         [2.4434445485477765, 2.2612150458687856, 2.2612150458687856, 2.4434445485477783]


**isite= 3
Na1 : [-0.38495708  6.003998    2.09746616]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.67807054  7.595588    0.2667977 ] : 41
O1 : [-0.09184361  7.595588    3.92813463] : 39
O1 : [-2.49472146  5.857852    1.29707307] : 46
O1 : [1.7248073  5.857852   2.89785925] : 48
!!!atention to nb coordination!!!
         [2.4434445485477765, 2.443444548547776, 2.2612150458687856, 2.2612150458687856]
         [2.4434445485477774, 2.443444548547777, 2.2612150458687856, 2.2612150458687856]


**isite= 4
Na1 : [4.32512877 5.738733   6.29239848]

ce_symbol  = T:5
ce_fraction=  0.9863426798850962
species:coords:index
O1 : [6.90917099 6.342336   6.694273  ] : 42
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [1.74108654 6.342336   5.89052397] : 44
O1 : [4.61824223 7.419412   8.12306695] : 60
O1 : [4.32512877 3.352349   6.29239848] : 51
!!!atention to nb coordination!!!
         [2.683861755767199, 2.5023877466869204, 2.683861755767198, 2.502387746686922, 2.386384000000001]
         [2.683861755767199, 2.5023877466869213, 2.683861755767198, 2.5023877466869227, 2.386384]

ce_symbol  = TL:3
ce_fraction=  0.01312696403299599
species:coords:index
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [4.61824223 7.419412   8.12306695] : 60
O1 : [4.32512877 3.352349   6.29239848] : 51
!!!atention to nb coordination!!!
         [2.5023877466869204, 2.502387746686922, 2.386384000000001]
         [2.5023877466869213, 2.5023877466869227, 2.386384]

ce_symbol  = TY:3
ce_fraction=  0.0005166284256373008
species:coords:index
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [4.61824223 7.419412   8.12306695] : 60
O1 : [4.32512877 3.352349   6.29239848] : 51
!!!atention to nb coordination!!!
         [2.5023877466869204, 2.502387746686922, 2.386384000000001]
         [2.5023877466869213, 2.5023877466869227, 2.386384]

ce_symbol  = TS:3
ce_fraction=  1.3727656270598592e-05
species:coords:index
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [4.61824223 7.419412   8.12306695] : 60
O1 : [4.32512877 3.352349   6.29239848] : 51
!!!atention to nb coordination!!!
         [2.5023877466869204, 2.502387746686922, 2.386384000000001]
         [2.5023877466869213, 2.5023877466869227, 2.386384]


**isite= 5
Na1 : [5.09504292 4.271267   2.09746616]

ce_symbol  = T:5
ce_fraction=  0.986342679885097
species:coords:index
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [5.09504292 6.657651   2.09746616] : 50
O1 : [5.38815639 2.590588   3.92813463] : 61
O1 : [7.67908515 3.667664   2.49934068] : 43
O1 : [2.5110007  3.667664   1.69559164] : 45
!!!atention to nb coordination!!!
         [2.5023877466869218, 2.3863840000000023, 2.5023877466869213, 2.6838617557671984, 2.6838617557671984]
         [2.5023877466869213, 2.3863840000000023, 2.5023877466869213, 2.6838617557671984, 2.6838617557671984]

ce_symbol  = TL:3
ce_fraction=  0.013126964032995025
species:coords:index
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [5.09504292 6.657651   2.09746616] : 50
O1 : [5.38815639 2.590588   3.92813463] : 61
!!!atention to nb coordination!!!
         [2.5023877466869218, 2.3863840000000023, 2.5023877466869213]
         [2.5023877466869213, 2.3863840000000023, 2.5023877466869213]

ce_symbol  = TY:3
ce_fraction=  0.0005166284256372609
species:coords:index
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [5.09504292 6.657651   2.09746616] : 50
O1 : [5.38815639 2.590588   3.92813463] : 61
!!!atention to nb coordination!!!
         [2.5023877466869218, 2.3863840000000023, 2.5023877466869213]
         [2.5023877466869213, 2.3863840000000023, 2.5023877466869213]

ce_symbol  = TS:3
ce_fraction=  1.3727656270597721e-05
species:coords:index
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [5.09504292 6.657651   2.09746616] : 50
O1 : [5.38815639 2.590588   3.92813463] : 61
!!!atention to nb coordination!!!
         [2.5023877466869218, 2.3863840000000023, 2.5023877466869213]
         [2.5023877466869213, 2.3863840000000023, 2.5023877466869213]


**isite= 6
Na1 : [4.32512877 9.011002   6.29239848]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [6.43489315 9.157148   7.09279157] : 71
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [2.21536439 9.157148   5.4920054 ] : 69
O1 : [4.61824223 7.419412   8.12306695] : 60
!!!atention to nb coordination!!!
         [2.2612150458687874, 2.4434445485477774, 2.261215045868785, 2.4434445485477787]
         [2.2612150458687865, 2.4434445485477765, 2.261215045868785, 2.4434445485477783]


**isite= 7
Na1 : [5.09504292 0.998998   2.09746616]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [2.98527854 0.852852   1.29707307] : 68
O1 : [7.2048073  0.852852   2.89785925] : 70
O1 : [5.38815639 2.590588   3.92813463] : 61
!!!atention to nb coordination!!!
         [2.4434445485477756, 2.2612150458687856, 2.2612150458687856, 2.443444548547775]
         [2.4434445485477756, 2.2612150458687856, 2.2612150458687847, 2.4434445485477756]


**isite= 8
Zr1 : [2.74   2.5025 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.5110007  3.667664   1.69559164] : 45
O1 : [ 2.49472146  4.152148   -1.29707307] : 49
O1 : [4.80192946 2.590588   0.2667977 ] : 63
O1 : [ 2.9689993   1.337336   -1.69559164] : 64
O1 : [ 0.67807054  2.414412   -0.2667977 ] : 38
O1 : [2.98527854 0.852852   1.29707307] : 68
!!!atention to nb coordination!!!
         [2.070043200839078, 2.1127940381842976, 2.0809838065883794, 2.0700432008390774, 2.080983806588379, 2.112794038184299]
         [2.070043200839078, 2.1127940381842985, 2.0809838065883794, 2.0700432008390774, 2.0809838065883786, 2.1127940381842985]


**isite= 9
Zr1 : [7.45008585 2.5025     4.19493232]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.51201531 2.414412   4.46173002] : 40
O1 : [7.69536439 4.152148   5.4920054 ] : 47
O1 : [7.67908515 3.667664   2.49934068] : 43
O1 : [5.38815639 2.590588   3.92813463] : 61
O1 : [7.2048073  0.852852   2.89785925] : 70
O1 : [7.22108654 1.337336   5.89052397] : 66
!!!atention to nb coordination!!!
         [2.0809838065883786, 2.1127940381842976, 2.0700432008390783, 2.0809838065883786, 2.1127940381842985, 2.0700432008390774]
         [2.0809838065883786, 2.112794038184298, 2.0700432008390783, 2.0809838065883786, 2.1127940381842985, 2.070043200839078]


**isite= 10
Zr1 : [8.22   7.5075 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.97472146  9.157148   -1.29707307] : 71
O1 : [ 6.15807054  7.419412   -0.2667977 ] : 60
O1 : [7.9910007  8.672664   1.69559164] : 67
O1 : [8.46527854 5.857852   1.29707307] : 46
O1 : [10.28192946  7.595588    0.2667977 ] : 41
O1 : [ 8.4489993   6.342336   -1.69559164] : 42
!!!atention to nb coordination!!!
         [2.1127940381842985, 2.080983806588379, 2.070043200839078, 2.1127940381842993, 2.0809838065883812, 2.070043200839078]
         [2.112794038184299, 2.080983806588379, 2.070043200839078, 2.112794038184299, 2.0809838065883794, 2.070043200839078]


**isite= 11
Zr1 : [1.97008585 7.5075     4.19493232]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.74108654 6.342336   5.89052397] : 44
O1 : [2.21536439 9.157148   5.4920054 ] : 69
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [-0.09184361  7.595588    3.92813463] : 39
O1 : [1.7248073  5.857852   2.89785925] : 48
O1 : [2.19908515 8.672664   2.49934068] : 65
!!!atention to nb coordination!!!
         [2.070043200839078, 2.1127940381842985, 2.08098380658838, 2.0809838065883786, 2.1127940381842993, 2.0700432008390783]
         [2.070043200839078, 2.1127940381842985, 2.08098380658838, 2.0809838065883786, 2.1127940381842985, 2.0700432008390783]


**isite= 12
Si1 : [7.40512356 5.729724   5.35357263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.69536439 4.152148   5.4920054 ] : 47
O1 : [6.90917099 6.342336   6.694273  ] : 42
O1 : [8.77972461 6.420414   4.91646068] : 37
O1 : [6.30306301 6.041035   4.2519834 ] : 30
!!!atention to nb coordination!!!
         [1.610015343946919, 1.5552298516135177, 1.599264703344298, 1.589009378992087]
         [1.6100153439469183, 1.5552298516135177, 1.5992647033442968, 1.589009378992087]


**isite= 13
Si1 : [8.17503771 4.280276   1.15864031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.54963877 3.589586   0.72152836] : 36
O1 : [7.07297717 3.968965   0.05705108] : 31
O1 : [7.67908515 3.667664   2.49934068] : 43
O1 : [8.46527854 5.857852   1.29707307] : 46
!!!atention to nb coordination!!!
         [1.599264703344296, 1.589009378992088, 1.5552298516135172, 1.6100153439469171]
         [1.5992647033442957, 1.589009378992088, 1.555229851613517, 1.6100153439469183]


**isite= 14
Si1 : [1.24513398 5.729724   7.23122434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.74108654 6.342336   5.89052397] : 44
O1 : [0.95489315 4.152148   7.09279157] : 49
O1 : [2.34719452 6.041035   8.33281357] : 32
O1 : [-0.12946707  6.420414    7.66833629] : 35
!!!atention to nb coordination!!!
         [1.5552298516135175, 1.6100153439469194, 1.5890093789920856, 1.599264703344297]
         [1.5552298516135175, 1.6100153439469187, 1.589009378992086, 1.5992647033442973]


**isite= 15
Si1 : [2.01504813 4.280276   3.03629202]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.7248073  5.857852   2.89785925] : 48
O1 : [2.5110007  3.667664   1.69559164] : 45
O1 : [0.64044708 3.589586   3.47340396] : 34
O1 : [3.11710868 3.968965   4.13788124] : 33
!!!atention to nb coordination!!!
         [1.6100153439469176, 1.555229851613517, 1.5992647033442984, 1.5890093789920876]
         [1.6100153439469187, 1.5552298516135168, 1.5992647033442984, 1.5890093789920874]


**isite= 16
Si1 : [-0.12889048  2.160158    3.59254004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.64044708 3.589586   3.47340396] : 34
O1 : [-0.38495708  1.652651    2.09746616] : 28
O1 : [-1.44798469  2.414412    4.46173002] : 40
O1 : [0.82306301 1.036035   4.2519834 ] : 52
!!!atention to nb coordination!!!
         [1.6276787448830372, 1.5994934706738413, 1.6000455791876185, 1.613918685129382]
         [1.6276787448830377, 1.599493470673841, 1.6000455791876185, 1.613918685129382]


**isite= 17
Si1 : [-0.89880464  7.849842    7.78747236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.15487123  8.357349    6.29239848] : 29
O1 : [-0.12946707  6.420414    7.66833629] : 35
O1 : [0.05314886 8.973965   8.44691573] : 53
O1 : [-2.21789885  7.595588    8.65666234] : 41
!!!atention to nb coordination!!!
         [1.599493470673842, 1.627678744883039, 1.61391868512938, 1.600045579187616]
         [1.5994934706738413, 1.627678744883038, 1.6139186851293816, 1.6000455791876182]


**isite= 18
Si1 : [10.31897633  2.160158    0.60239228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.63807054  2.414412   -0.2667977 ] : 38
O1 : [9.54963877 3.589586   0.72152836] : 36
O1 : [ 9.36702283  1.036035   -0.05705108] : 54
O1 : [10.57504292  1.652651    2.09746616] : 28
!!!atention to nb coordination!!!
         [1.6000455791876185, 1.627678744883037, 1.6139186851293816, 1.5994934706738415]
         [1.6000455791876174, 1.6276787448830374, 1.6139186851293812, 1.5994934706738415]


**isite= 19
Si1 : [9.54906217 7.849842   4.7973246 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.86815639  7.595588    3.92813463] : 39
O1 : [8.77972461 6.420414   4.91646068] : 37
O1 : [9.80512877 8.357349   6.29239848] : 29
O1 : [8.59710868 8.973965   4.13788124] : 55
!!!atention to nb coordination!!!
         [1.6000455791876194, 1.6276787448830377, 1.5994934706738395, 1.6139186851293796]
         [1.6000455791876176, 1.6276787448830379, 1.5994934706738404, 1.613918685129381]


**isite= 20
Si1 : [1.92512356 0.724724   5.35357263]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.21536439 -0.852852    5.4920054 ] : 69
O1 : [0.82306301 1.036035   4.2519834 ] : 52
O1 : [1.42917099 1.337336   6.694273  ] : 64
O1 : [3.29972461 1.415414   4.91646068] : 59
!!!atention to nb coordination!!!
         [1.6100153439469187, 1.5890093789920852, 1.5552298516135168, 1.5992647033442975]
         [1.6100153439469196, 1.589009378992085, 1.5552298516135168, 1.5992647033442975]


**isite= 21
Si1 : [2.69503771 9.285276   1.15864031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.98527854 10.862852    1.29707307] : 68
O1 : [1.59297717 8.973965   0.05705108] : 53
O1 : [2.19908515 8.672664   2.49934068] : 65
O1 : [4.06963877 8.594586   0.72152836] : 58
!!!atention to nb coordination!!!
         [1.610015343946917, 1.5890093789920863, 1.555229851613517, 1.5992647033442995]
         [1.610015343946917, 1.5890093789920858, 1.555229851613517, 1.5992647033442986]


**isite= 22
Si1 : [6.72513398 0.724724   7.23122434]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.43489315 -0.852852    7.09279157] : 71
O1 : [7.82719452 1.036035   8.33281357] : 54
O1 : [5.35053293 1.415414   7.66833629] : 57
O1 : [7.22108654 1.337336   5.89052397] : 66
!!!atention to nb coordination!!!
         [1.6100153439469183, 1.5890093789920863, 1.5992647033442957, 1.5552298516135172]
         [1.6100153439469191, 1.5890093789920863, 1.599264703344296, 1.555229851613517]


**isite= 23
Si1 : [7.49504813 9.285276   3.03629202]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.2048073  10.862852    2.89785925] : 70
O1 : [7.9910007  8.672664   1.69559164] : 67
O1 : [6.12044708 8.594586   3.47340396] : 56
O1 : [8.59710868 8.973965   4.13788124] : 55
!!!atention to nb coordination!!!
         [1.6100153439469165, 1.5552298516135175, 1.599264703344298, 1.589009378992088]
         [1.6100153439469167, 1.5552298516135175, 1.599264703344298, 1.5890093789920876]


**isite= 24
Si1 : [5.35110952 7.165158   3.59254004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.12044708 8.594586   3.47340396] : 56
O1 : [6.30306301 6.041035   4.2519834 ] : 30
O1 : [4.03201531 7.419412   4.46173002] : 62
O1 : [5.09504292 6.657651   2.09746616] : 50
!!!atention to nb coordination!!!
         [1.627678744883037, 1.6139186851293814, 1.600045579187618, 1.5994934706738413]
         [1.627678744883037, 1.6139186851293807, 1.600045579187618, 1.5994934706738413]


**isite= 25
Si1 : [4.58119536 2.844842   7.78747236]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.26210115 2.590588   8.65666234] : 63
O1 : [5.35053293 1.415414   7.66833629] : 57
O1 : [4.32512877 3.352349   6.29239848] : 51
O1 : [5.53314886 3.968965   8.44691573] : 31
!!!atention to nb coordination!!!
         [1.6000455791876182, 1.6276787448830379, 1.599493470673842, 1.61391868512938]
         [1.600045579187618, 1.6276787448830379, 1.5994934706738415, 1.6139186851293803]


**isite= 26
Si1 : [4.83897633 7.165158   0.60239228]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.88702283  6.041035   -0.05705108] : 32
O1 : [ 6.15807054  7.419412   -0.2667977 ] : 60
O1 : [4.06963877 8.594586   0.72152836] : 58
O1 : [5.09504292 6.657651   2.09746616] : 50
!!!atention to nb coordination!!!
         [1.613918685129382, 1.6000455791876182, 1.6276787448830365, 1.5994934706738413]
         [1.6139186851293805, 1.600045579187619, 1.627678744883037, 1.5994934706738413]


**isite= 27
Si1 : [4.06906217 2.844842   4.7973246 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.32512877 3.352349   6.29239848] : 51
O1 : [3.29972461 1.415414   4.91646068] : 59
O1 : [5.38815639 2.590588   3.92813463] : 61
O1 : [3.11710868 3.968965   4.13788124] : 33
!!!atention to nb coordination!!!
         [1.5994934706738395, 1.6276787448830377, 1.6000455791876196, 1.6139186851293799]
         [1.5994934706738404, 1.6276787448830377, 1.6000455791876194, 1.6139186851293803]


**isite= 28
O1 : [-0.38495708  1.652651    2.09746616]

ce_symbol  = A:2
ce_fraction=  0.901054415980729
species:coords:index
Si1 : [-0.64102367  2.160158    0.60239228] : 18
Si1 : [-0.12889048  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [1.5994934706738413, 1.5994934706738408]
         [1.5994934706738413, 1.599493470673841]

ce_symbol  = L:2
ce_fraction=  0.09894558401927105
species:coords:index
Si1 : [-0.64102367  2.160158    0.60239228] : 18
Si1 : [-0.12889048  2.160158    3.59254004] : 16
!!!atention to nb coordination!!!
         [1.5994934706738413, 1.5994934706738408]
         [1.5994934706738413, 1.599493470673841]


**isite= 29
O1 : [-1.15487123  8.357349    6.29239848]

ce_symbol  = A:2
ce_fraction=  0.9010544159807297
species:coords:index
Si1 : [-1.41093783  7.849842    4.7973246 ] : 19
Si1 : [-0.89880464  7.849842    7.78747236] : 17
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738406]
         [1.5994934706738404, 1.5994934706738413]

ce_symbol  = L:2
ce_fraction=  0.09894558401927031
species:coords:index
Si1 : [-1.41093783  7.849842    4.7973246 ] : 19
Si1 : [-0.89880464  7.849842    7.78747236] : 17
!!!atention to nb coordination!!!
         [1.5994934706738408, 1.5994934706738406]
         [1.5994934706738404, 1.5994934706738413]


**isite= 30
O1 : [6.30306301 6.041035   4.2519834 ]

ce_symbol  = A:2
ce_fraction=  0.7342078338811557
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Si1 : [5.35110952 7.165158   3.59254004] : 24
!!!atention to nb coordination!!!
         [1.5890093789920878, 1.61391868512938]
         [1.589009378992087, 1.6139186851293807]

ce_symbol  = L:2
ce_fraction=  0.2657921661188444
species:coords:index
Si1 : [7.40512356 5.729724   5.35357263] : 12
Si1 : [5.35110952 7.165158   3.59254004] : 24
!!!atention to nb coordination!!!
         [1.5890093789920878, 1.61391868512938]
         [1.589009378992087, 1.6139186851293807]


**isite= 31
O1 : [7.07297717 3.968965   0.05705108]

ce_symbol  = A:2
ce_fraction=  0.7342078338811563
species:coords:index
Si1 : [ 6.12102367  2.844842   -0.60239228] : 25
Si1 : [8.17503771 4.280276   1.15864031] : 13
!!!atention to nb coordination!!!
         [1.613918685129381, 1.589009378992088]
         [1.6139186851293803, 1.589009378992088]

ce_symbol  = L:2
ce_fraction=  0.26579216611884365
species:coords:index
Si1 : [ 6.12102367  2.844842   -0.60239228] : 25
Si1 : [8.17503771 4.280276   1.15864031] : 13
!!!atention to nb coordination!!!
         [1.613918685129381, 1.589009378992088]
         [1.6139186851293803, 1.589009378992088]


**isite= 32
O1 : [2.34719452 6.041035   8.33281357]

ce_symbol  = A:2
ce_fraction=  0.7342078338811513
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Si1 : [3.29914802 7.165158   8.99225693] : 26
!!!atention to nb coordination!!!
         [1.589009378992086, 1.613918685129381]
         [1.589009378992086, 1.6139186851293816]

ce_symbol  = L:2
ce_fraction=  0.2657921661188486
species:coords:index
Si1 : [1.24513398 5.729724   7.23122434] : 14
Si1 : [3.29914802 7.165158   8.99225693] : 26
!!!atention to nb coordination!!!
         [1.589009378992086, 1.613918685129381]
         [1.589009378992086, 1.6139186851293816]


**isite= 33
O1 : [3.11710868 3.968965   4.13788124]

ce_symbol  = A:2
ce_fraction=  0.7342078338811552
species:coords:index
Si1 : [4.06906217 2.844842   4.7973246 ] : 27
Si1 : [2.01504813 4.280276   3.03629202] : 15
!!!atention to nb coordination!!!
         [1.6139186851293805, 1.5890093789920876]
         [1.6139186851293803, 1.5890093789920874]

ce_symbol  = L:2
ce_fraction=  0.2657921661188448
species:coords:index
