O2-1 : [3.773    4.39052  3.995904] : 8
O2-1 : [3.773    4.39052  7.356096] : 15
O2-1 : [0.       4.39052  7.356096] : 15
O2-1 : [3.773    1.38648  7.356096] : 14
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [0.       4.39052  3.995904] : 8
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [3.773    1.38648  3.995904] : 11
O2-1 : [1.8865 0.     5.676 ] : 17

ce_symbol  = PA:10
ce_fraction=  0.0002869386693021636
species:coords:index
O2-1 : [1.8865 5.777  5.676 ] : 17
O2-1 : [3.773    4.39052  3.995904] : 8
O2-1 : [3.773    4.39052  7.356096] : 15
O2-1 : [0.       4.39052  7.356096] : 15
O2-1 : [3.773    1.38648  7.356096] : 14
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [0.       4.39052  3.995904] : 8
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [3.773    1.38648  3.995904] : 11
O2-1 : [1.8865 0.     5.676 ] : 17


**isite= 2
Dy3+1 : [0.        2.8885    2.3033208]

ce_symbol  = ST:7
ce_fraction=  0.9946641120268002
species:coords:index
O2-1 : [0.       4.39052  3.995904] : 8
O2-1 : [-1.8865    1.50202   1.680096] : 10
O2-1 : [0.     2.8885 0.    ] : 12
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [-1.8865    4.27498   1.680096] : 9
O2-1 : [1.8865   4.27498  1.680096] : 9
O2-1 : [1.8865   1.50202  1.680096] : 10
!!!atention to nb coordination!!!
         [2.2629409999649215, 2.4227294920677873, 2.3033208000000007, 2.2629409999649215, 2.422729492067787, 2.422729492067787, 2.422729492067787]
         [2.2629409999649215, 2.422729492067787, 2.3033208000000007, 2.262940999964922, 2.4227294920677873, 2.4227294920677873, 2.422729492067787]

ce_symbol  = FO:7
ce_fraction=  0.00533588797319982
species:coords:index
O2-1 : [0.       4.39052  3.995904] : 8
O2-1 : [-1.8865    1.50202   1.680096] : 10
O2-1 : [0.     2.8885 0.    ] : 12
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [-1.8865    4.27498   1.680096] : 9
O2-1 : [1.8865   4.27498  1.680096] : 9
O2-1 : [1.8865   1.50202  1.680096] : 10
!!!atention to nb coordination!!!
         [2.2629409999649215, 2.4227294920677873, 2.3033208000000007, 2.2629409999649215, 2.422729492067787, 2.422729492067787, 2.422729492067787]
         [2.2629409999649215, 2.422729492067787, 2.3033208000000007, 2.262940999964922, 2.4227294920677873, 2.4227294920677873, 2.422729492067787]


**isite= 3
Dy3+1 : [1.8865    0.        3.3726792]

ce_symbol  = ST:7
ce_fraction=  0.9946641120268002
species:coords:index
O2-1 : [1.8865   1.50202  1.680096] : 10
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [ 1.8865   -1.50202   1.680096] : 9
O2-1 : [ 0.       -1.38648   3.995904] : 8
O2-1 : [3.773    1.38648  3.995904] : 11
O2-1 : [ 3.773    -1.38648   3.995904] : 8
O2-1 : [1.8865 0.     5.676 ] : 17
!!!atention to nb coordination!!!
         [2.262940999964922, 2.4227294920677873, 2.262940999964922, 2.4227294920677878, 2.4227294920677873, 2.4227294920677878, 2.303320800000001]
         [2.262940999964922, 2.4227294920677873, 2.2629409999649215, 2.4227294920677873, 2.4227294920677873, 2.4227294920677873, 2.303320800000001]

ce_symbol  = FO:7
ce_fraction=  0.005335887973199757
species:coords:index
O2-1 : [1.8865   1.50202  1.680096] : 10
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [ 1.8865   -1.50202   1.680096] : 9
O2-1 : [ 0.       -1.38648   3.995904] : 8
O2-1 : [3.773    1.38648  3.995904] : 11
O2-1 : [ 3.773    -1.38648   3.995904] : 8
O2-1 : [1.8865 0.     5.676 ] : 17
!!!atention to nb coordination!!!
         [2.262940999964922, 2.4227294920677873, 2.262940999964922, 2.4227294920677878, 2.4227294920677873, 2.4227294920677878, 2.303320800000001]
         [2.262940999964922, 2.4227294920677873, 2.2629409999649215, 2.4227294920677873, 2.4227294920677873, 2.4227294920677873, 2.303320800000001]


**isite= 4
Dy3+1 : [1.8865    0.        7.9793208]

ce_symbol  = ST:7
ce_fraction=  0.9946641120268002
species:coords:index
O2-1 : [1.8865 0.     5.676 ] : 17
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [ 1.8865   -1.50202   9.671904] : 16
O2-1 : [1.8865   1.50202  9.671904] : 13
O2-1 : [ 0.       -1.38648   7.356096] : 15
O2-1 : [3.773    1.38648  7.356096] : 14
O2-1 : [ 3.773    -1.38648   7.356096] : 15
!!!atention to nb coordination!!!
         [2.3033208000000007, 2.422729492067787, 2.262940999964922, 2.262940999964922, 2.4227294920677873, 2.422729492067787, 2.4227294920677873]
         [2.3033208000000007, 2.422729492067787, 2.2629409999649215, 2.262940999964922, 2.422729492067787, 2.422729492067787, 2.422729492067787]

ce_symbol  = FO:7
ce_fraction=  0.005335887973199813
species:coords:index
O2-1 : [1.8865 0.     5.676 ] : 17
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [ 1.8865   -1.50202   9.671904] : 16
O2-1 : [1.8865   1.50202  9.671904] : 13
O2-1 : [ 0.       -1.38648   7.356096] : 15
O2-1 : [3.773    1.38648  7.356096] : 14
O2-1 : [ 3.773    -1.38648   7.356096] : 15
!!!atention to nb coordination!!!
         [2.3033208000000007, 2.422729492067787, 2.262940999964922, 2.262940999964922, 2.4227294920677873, 2.422729492067787, 2.4227294920677873]
         [2.3033208000000007, 2.422729492067787, 2.2629409999649215, 2.262940999964922, 2.422729492067787, 2.422729492067787, 2.422729492067787]


**isite= 5
Dy3+1 : [0.        2.8885    9.0486792]

ce_symbol  = ST:7
ce_fraction=  0.9946641120268
species:coords:index
O2-1 : [ 0.      2.8885 11.352 ] : 12
O2-1 : [0.       4.39052  7.356096] : 15
O2-1 : [-1.8865    1.50202   9.671904] : 13
O2-1 : [1.8865   1.50202  9.671904] : 13
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [-1.8865    4.27498   9.671904] : 16
O2-1 : [1.8865   4.27498  9.671904] : 16
!!!atention to nb coordination!!!
         [2.3033208000000016, 2.2629409999649206, 2.4227294920677873, 2.422729492067787, 2.262940999964921, 2.422729492067787, 2.422729492067787]
         [2.3033208000000016, 2.262940999964921, 2.422729492067787, 2.422729492067787, 2.262940999964921, 2.4227294920677873, 2.4227294920677873]

ce_symbol  = FO:7
ce_fraction=  0.005335887973199824
species:coords:index
O2-1 : [ 0.      2.8885 11.352 ] : 12
O2-1 : [0.       4.39052  7.356096] : 15
O2-1 : [-1.8865    1.50202   9.671904] : 13
O2-1 : [1.8865   1.50202  9.671904] : 13
O2-1 : [0.       1.38648  7.356096] : 14
O2-1 : [-1.8865    4.27498   9.671904] : 16
O2-1 : [1.8865   4.27498  9.671904] : 16
!!!atention to nb coordination!!!
         [2.3033208000000016, 2.2629409999649206, 2.4227294920677873, 2.422729492067787, 2.262940999964921, 2.422729492067787, 2.422729492067787]
         [2.3033208000000016, 2.262940999964921, 2.422729492067787, 2.422729492067787, 2.262940999964921, 2.4227294920677873, 2.4227294920677873]


**isite= 6
Ni2+1 : [1.8865 2.8885 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.8865   4.27498  1.680096] : 9
O2-1 : [1.8865   1.50202  1.680096] : 10
O2-1 : [0.     2.8885 0.    ] : 12
O2-1 : [3.773  2.8885 0.    ] : 12
O2-1 : [ 1.8865    1.50202  -1.680096] : 13
O2-1 : [ 1.8865    4.27498  -1.680096] : 16
!!!atention to nb coordination!!!
         [2.178313420886902, 2.178313420886902, 1.8865, 1.8865, 2.178313420886902, 2.178313420886902]
         [2.1783134208869024, 2.178313420886902, 1.8865, 1.8865, 2.178313420886902, 2.1783134208869024]


**isite= 7
Ni2+1 : [0.    0.    5.676]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.8865 0.     5.676 ] : 17
O2-1 : [0.       1.38648  3.995904] : 11
O2-1 : [ 0.       -1.38648   7.356096] : 15
O2-1 : [-1.8865  0.      5.676 ] : 17
O2-1 : [ 0.       -1.38648   3.995904] : 8
O2-1 : [0.       1.38648  7.356096] : 14
!!!atention to nb coordination!!!
         [1.8864999999999998, 2.1783134208869024, 2.178313420886903, 1.8865000000000003, 2.1783134208869024, 2.178313420886902]
         [1.8865, 2.1783134208869024, 2.1783134208869024, 1.8865, 2.1783134208869024, 2.1783134208869024]


**isite= 8
O2-1 : [0.       4.39052  3.995904]


**isite= 9
O2-1 : [1.8865   4.27498  1.680096]


**isite= 10
O2-1 : [1.8865   1.50202  1.680096]


**isite= 11
O2-1 : [0.       1.38648  3.995904]


**isite= 12
O2-1 : [0.     2.8885 0.    ]


**isite= 13
O2-1 : [1.8865   1.50202  9.671904]


**isite= 14
O2-1 : [0.       1.38648  7.356096]


**isite= 15
O2-1 : [0.       4.39052  7.356096]


**isite= 16
O2-1 : [1.8865   4.27498  9.671904]


**isite= 17
O2-1 : [1.8865 0.     5.676 ]

END

