cif name= ./5910130.cif
./5910130.cif
Full Formula (Ti16 Co8 O32)
**isite= 13
Ti1 : [7.3675 5.2625 7.3675]


**isite= 14
Ti1 : [7.3675 7.3675 5.2625]


**isite= 15
Ti1 : [5.2625 3.1575 3.1575]


**isite= 16
Co1 : [2.105 2.105 2.105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.00396 2.00396 2.00396] : 31
O1 : [2.20604 2.00396 2.20604] : 25
O1 : [2.20604 2.20604 2.00396] : 26
O1 : [2.00396 2.20604 2.20604] : 27
!!!atention to nb coordination!!!
         [0.1750064135967585, 0.175006413596759, 0.175006413596759, 0.17500641359675953]
         [0.1750064135967585, 0.175006413596759, 0.175006413596759, 0.1750064135967595]


**isite= 17
Co1 : [4.21 0.   4.21]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.31104 0.10104 4.31104] : 24
O1 : [ 4.10896 -0.10104  4.31104] : 28
O1 : [ 4.31104 -0.10104  4.10896] : 29
O1 : [4.10896 0.10104 4.10896] : 30
!!!atention to nb coordination!!!
         [0.1750064135967584, 0.17500641359675823, 0.17500641359675823, 0.17500641359675867]
         [0.17500641359675842, 0.17500641359675814, 0.1750064135967587, 0.1750064135967587]


**isite= 18
Co1 : [2.105 6.315 6.315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.00396 6.41604 6.41604] : 35
O1 : [2.00396 6.21396 6.21396] : 39
O1 : [2.20604 6.41604 6.21396] : 34
O1 : [2.20604 6.21396 6.41604] : 33
!!!atention to nb coordination!!!
         [0.17500641359675953, 0.1750064135967585, 0.17500641359675925, 0.17500641359675925]
         [0.1750064135967595, 0.1750064135967585, 0.17500641359675928, 0.17500641359675925]


**isite= 19
Co1 : [4.21 4.21 0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.31104 4.31104 0.10104] : 32
O1 : [4.10896 4.10896 0.10104] : 36
O1 : [ 4.31104  4.10896 -0.10104] : 37
O1 : [ 4.10896  4.31104 -0.10104] : 38
!!!atention to nb coordination!!!
         [0.1750064135967592, 0.1750064135967592, 0.17500641359675875, 0.17500641359675875]
         [0.1750064135967592, 0.1750064135967592, 0.17500641359675864, 0.17500641359675864]


**isite= 20
Co1 : [6.315 2.105 6.315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.41604 2.20604 6.21396] : 42
O1 : [6.21396 2.00396 6.21396] : 47
O1 : [6.21396 2.20604 6.41604] : 43
O1 : [6.41604 2.00396 6.41604] : 41


**isite= 21
Co1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.10104 -0.10104  0.10104] : 44
O1 : [0.10104 0.10104 0.10104] : 40
O1 : [ 0.10104 -0.10104 -0.10104] : 45
O1 : [-0.10104  0.10104 -0.10104] : 46
!!!atention to nb coordination!!!
         [0.1750064135967587, 0.1750064135967593, 0.17500641359675867, 0.17500641359675867]
         [0.17500641359675903, 0.17500641359675928, 0.17500641359675903, 0.17500641359675903]


**isite= 22
Co1 : [6.315 6.315 2.105]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.21396 6.21396 2.00396] : 55
O1 : [6.41604 6.41604 2.00396] : 50
O1 : [6.41604 6.21396 2.20604] : 49
O1 : [6.21396 6.41604 2.20604] : 51
!!!atention to nb coordination!!!
         [0.17500641359675875, 0.17500641359675925, 0.175006413596759, 0.17500641359675978]
         [0.17500641359675875, 0.17500641359675928, 0.175006413596759, 0.17500641359675978]


**isite= 23
Co1 : [0.   4.21 4.21]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.10104 4.10896 4.10896] : 53
O1 : [-0.10104  4.31104  4.10896] : 54
O1 : [0.10104 4.31104 4.31104] : 48
O1 : [-0.10104  4.10896  4.31104] : 52
!!!atention to nb coordination!!!
         [0.1750064135967592, 0.17500641359675875, 0.1750064135967592, 0.17500641359675875]
         [0.1750064135967592, 0.1750064135967592, 0.1750064135967592, 0.1750064135967592]


**isite= 24
O1 : [4.31104 0.10104 4.31104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 0.   4.21] : 17
!!!atention to nb coordination!!!
         [0.1750064135967584]
         [0.17500641359675842]


**isite= 25
O1 : [2.20604 2.00396 2.20604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 2.105 2.105] : 16


**isite= 26
O1 : [2.20604 2.20604 2.00396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 2.105 2.105] : 16


**isite= 27
O1 : [2.00396 2.20604 2.20604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 2.105 2.105] : 16
!!!atention to nb coordination!!!
         [0.17500641359675953]
         [0.1750064135967595]


**isite= 28
O1 : [4.10896 8.31896 4.31104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 8.42 4.21] : 17


**isite= 29
O1 : [4.31104 8.31896 4.10896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 8.42 4.21] : 17


**isite= 30
O1 : [4.10896 0.10104 4.10896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 0.   4.21] : 17
!!!atention to nb coordination!!!
         [0.17500641359675867]
         [0.1750064135967587]


**isite= 31
O1 : [2.00396 2.00396 2.00396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 2.105 2.105] : 16


**isite= 32
O1 : [4.31104 4.31104 0.10104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 4.21 0.  ] : 19


**isite= 33
O1 : [2.20604 6.21396 6.41604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 6.315 6.315] : 18


**isite= 34
O1 : [2.20604 6.41604 6.21396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 6.315 6.315] : 18
!!!atention to nb coordination!!!
         [0.17500641359675925]
         [0.17500641359675928]


**isite= 35
O1 : [2.00396 6.41604 6.41604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 6.315 6.315] : 18
!!!atention to nb coordination!!!
         [0.17500641359675953]
         [0.1750064135967595]


**isite= 36
O1 : [4.10896 4.10896 0.10104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 4.21 0.  ] : 19


**isite= 37
O1 : [4.31104 4.10896 8.31896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 4.21 8.42] : 19


**isite= 38
O1 : [4.10896 4.31104 8.31896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.21 4.21 8.42] : 19


**isite= 39
O1 : [2.00396 6.21396 6.21396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [2.105 6.315 6.315] : 18


**isite= 40
O1 : [0.10104 0.10104 0.10104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 21


**isite= 41
O1 : [6.41604 2.00396 6.41604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 2.105 6.315] : 20


**isite= 42
O1 : [6.41604 2.20604 6.21396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 2.105 6.315] : 20


**isite= 43
O1 : [6.21396 2.20604 6.41604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 2.105 6.315] : 20


**isite= 44
O1 : [8.31896 8.31896 0.10104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.42 8.42 0.  ] : 21


**isite= 45
O1 : [0.10104 8.31896 8.31896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   8.42 8.42] : 21
!!!atention to nb coordination!!!
         [0.17500641359675867]
         [0.1750064135967587]


**isite= 46
O1 : [8.31896 0.10104 8.31896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.42 0.   8.42] : 21
!!!atention to nb coordination!!!
         [0.17500641359675867]
         [0.1750064135967587]


**isite= 47
O1 : [6.21396 2.00396 6.21396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 2.105 6.315] : 20


**isite= 48
O1 : [0.10104 4.31104 4.31104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.21 4.21] : 23


**isite= 49
O1 : [6.41604 6.21396 2.20604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 6.315 2.105] : 22


**isite= 50
O1 : [6.41604 6.41604 2.00396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 6.315 2.105] : 22
!!!atention to nb coordination!!!
         [0.17500641359675925]
         [0.17500641359675928]


**isite= 51
O1 : [6.21396 6.41604 2.20604]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 6.315 2.105] : 22


**isite= 52
O1 : [8.31896 4.10896 4.31104]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.42 4.21 4.21] : 23


**isite= 53
O1 : [0.10104 4.10896 4.10896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.21 4.21] : 23


**isite= 54
O1 : [8.31896 4.31104 4.10896]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.42 4.21 4.21] : 23


**isite= 55
O1 : [6.21396 6.21396 2.00396]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [6.315 6.315 2.105] : 22

END

