cif name= ./9009431.cif
./9009431.cif
Full Formula (Na8 Zr4 Si16 O44)
Reduced Formula: Na2ZrSi4O11
abc   :  10.980000  10.000000   8.520000
O1 : [-0.65948267  7.7         0.24302084] : 41
O1 : [-0.38450578 11.6         2.09500723] : 28
O1 : [-0.10952889  7.7         3.94699363] : 39
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]


**isite= 2
Na1 : [-1.15351734  3.95        6.2850217 ]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
O1 : [1.02373023 4.16       7.16492474] : 49
O1 : [-0.15074325  6.42        7.70124659] : 35
O1 : [0.61826831 3.58       3.51123212] : 34
O1 : [-3.33076491  4.16        5.40511866] : 47
O1 : [-2.15629143  6.42        4.86879681] : 37
O1 : [-1.42849423  2.3         4.4330353 ] : 40
O1 : [-0.87854045  2.3         8.13700809] : 38
O1 : [-2.92530299  3.58        9.05881127] : 36
!!!atention to nb coordination!!!
         [2.357697255493232, 3.0186336013513184, 3.312104015534292, 2.3576972554932323, 3.0186336013513175, 2.4955892878249575, 2.495589287824958, 3.3121040155342927]
         [2.3576972554932314, 3.0186336013513175, 3.312104015534293, 2.357697255493232, 3.018633601351318, 2.495589287824958, 2.4955892878249566, 3.3121040155342913]


**isite= 3
Na1 : [-0.38450578  6.05        2.09500723]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
O1 : [-1.38727987  3.58        0.67878234] : 36
O1 : [ 1.38727987  6.42       -0.67878234] : 35
O1 : [1.79274179 5.84       2.97491027] : 48
O1 : [0.61826831 3.58       3.51123212] : 34
O1 : [-0.65948267  7.7         0.24302084] : 41
O1 : [-2.56175335  5.84        1.2151042 ] : 46
O1 : [-2.15629143  6.42        4.86879681] : 37
O1 : [-0.10952889  7.7         3.94699363] : 39
!!!atention to nb coordination!!!
         [3.0186336013513175, 3.312104015534291, 2.357697255493232, 3.0186336013513175, 2.4955892878249575, 2.3576972554932327, 3.3121040155342936, 2.4955892878249584]
         [3.0186336013513175, 3.312104015534293, 2.3576972554932314, 3.0186336013513175, 2.4955892878249575, 2.357697255493232, 3.3121040155342927, 2.495589287824958]


**isite= 4
Na1 : [4.33648266 5.75       6.2850217 ]

ce_symbol  = T:5
ce_fraction=  0.8143683949994437
species:coords:index
O1 : [4.61145955 7.3        8.13700809] : 60
O1 : [4.33648266 3.4        6.2850217 ] : 51
O1 : [1.75776184 6.34       5.85764022] : 44
O1 : [6.91520348 6.34       6.71240317] : 42
O1 : [4.06150577 7.3        4.4330353 ] : 62
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.6796559477453736, 2.679655947745372, 2.430630760421392]
         [2.430630760421391, 2.3500000000000014, 2.679655947745373, 2.6796559477453723, 2.430630760421393]

ce_symbol  = TL:3
ce_fraction=  0.18131177151932754
species:coords:index
O1 : [4.61145955 7.3        8.13700809] : 60
O1 : [4.33648266 3.4        6.2850217 ] : 51
O1 : [4.06150577 7.3        4.4330353 ] : 62
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.430630760421392]
         [2.430630760421391, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TY:3
ce_fraction=  0.004291468109894331
species:coords:index
O1 : [4.61145955 7.3        8.13700809] : 60
O1 : [4.33648266 3.4        6.2850217 ] : 51
O1 : [4.06150577 7.3        4.4330353 ] : 62
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.430630760421392]
         [2.430630760421391, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TS:3
ce_fraction=  2.836537133444107e-05
species:coords:index
O1 : [4.61145955 7.3        8.13700809] : 60
O1 : [4.33648266 3.4        6.2850217 ] : 51
O1 : [4.06150577 7.3        4.4330353 ] : 62
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.430630760421392]
         [2.430630760421391, 2.3500000000000014, 2.430630760421393]


**isite= 5
Na1 : [5.10549422 4.25       2.09500723]

ce_symbol  = T:5
ce_fraction=  0.8143683949994437
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [5.10549422 6.6        2.09500723] : 50
O1 : [5.38047111 2.7        3.94699363] : 61
O1 : [7.68421504 3.66       2.52238871] : 43
O1 : [2.5267734  3.66       1.66762576] : 45
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937, 2.6796559477453723, 2.679655947745373]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393, 2.6796559477453723, 2.679655947745373]

ce_symbol  = TL:3
ce_fraction=  0.18131177151932756
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [5.10549422 6.6        2.09500723] : 50
O1 : [5.38047111 2.7        3.94699363] : 61
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TY:3
ce_fraction=  0.004291468109894359
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [5.10549422 6.6        2.09500723] : 50
O1 : [5.38047111 2.7        3.94699363] : 61
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]

ce_symbol  = TS:3
ce_fraction=  2.8365371334440285e-05
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [5.10549422 6.6        2.09500723] : 50
O1 : [5.38047111 2.7        3.94699363] : 61
!!!atention to nb coordination!!!
         [2.4306307604213924, 2.3500000000000014, 2.4306307604213937]
         [2.4306307604213924, 2.3500000000000014, 2.430630760421393]


**isite= 6
Na1 : [4.33648266 8.95       6.2850217 ]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
O1 : [2.15923509 9.16       5.40511866] : 69
O1 : [ 3.33370857 11.42        4.86879681] : 59
O1 : [4.06150577 7.3        4.4330353 ] : 62
O1 : [4.61145955 7.3        8.13700809] : 60
O1 : [6.51373023 9.16       7.16492474] : 71
O1 : [2.56469701 8.58       9.05881127] : 58
O1 : [6.10826831 8.58       3.51123212] : 56
O1 : [ 5.33925675 11.42        7.70124659] : 57
!!!atention to nb coordination!!!
         [2.3576972554932323, 3.018633601351317, 2.4955892878249566, 2.4955892878249566, 2.3576972554932323, 3.3121040155342927, 3.3121040155342913, 3.0186336013513175]
         [2.3576972554932323, 3.0186336013513175, 2.495589287824957, 2.4955892878249557, 2.3576972554932314, 3.3121040155342913, 3.3121040155342927, 3.0186336013513166]


**isite= 7
Na1 : [5.10549422 1.05       2.09500723]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [ 4.10272013 -1.42        0.67878234] : 58
O1 : [2.92824665 0.84       1.2151042 ] : 68
O1 : [3.33370857 1.42       4.86879681] : 59
O1 : [7.28274179 0.84       2.97491027] : 70
O1 : [ 6.87727987  1.42       -0.67878234] : 57
O1 : [5.38047111 2.7        3.94699363] : 61
O1 : [ 6.10826831 -1.42        3.51123212] : 56
!!!atention to nb coordination!!!
         [2.4955892878249575, 3.0186336013513158, 2.3576972554932314, 3.312104015534293, 2.3576972554932323, 3.31210401553429, 2.4955892878249584, 3.018633601351316]
         [2.4955892878249575, 3.0186336013513175, 2.357697255493232, 3.3121040155342927, 2.357697255493232, 3.3121040155342927, 2.4955892878249575, 3.0186336013513175]


**isite= 8
Zr1 : [2.745 2.5   0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.83051733 2.7        0.24302084] : 63
O1 : [ 2.56175335  4.16       -1.2151042 ] : 49
O1 : [2.5267734  3.66       1.66762576] : 45
O1 : [ 2.9632266   1.34       -1.66762576] : 64
O1 : [ 0.65948267  2.3        -0.24302084] : 38
O1 : [2.92824665 0.84       1.2151042 ] : 68
!!!atention to nb coordination!!!
         [2.109132916678998, 2.0653468325679314, 2.0430855380144006, 2.0430855380143984, 2.1091329166789983, 2.0653468325679327]
         [2.109132916678998, 2.0653468325679323, 2.0430855380144, 2.0430855380144, 2.109132916678998, 2.0653468325679323]


**isite= 9
Zr1 : [7.46598844 2.5        4.19001447]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.28274179 0.84       2.97491027] : 70
O1 : [7.64923509 4.16       5.40511866] : 47
O1 : [9.55150577 2.3        4.4330353 ] : 40
O1 : [7.68421504 3.66       2.52238871] : 43
O1 : [5.38047111 2.7        3.94699363] : 61
O1 : [7.24776184 1.34       5.85764022] : 66


**isite= 10
Zr1 : [8.235 7.5   0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.14948267  7.3        -0.24302084] : 60
O1 : [8.41824665 5.84       1.2151042 ] : 46
O1 : [ 8.4532266   6.34       -1.66762576] : 42
O1 : [ 8.05175335  9.16       -1.2151042 ] : 71
O1 : [8.0167734  8.66       1.66762576] : 67
O1 : [10.32051733  7.7         0.24302084] : 41
!!!atention to nb coordination!!!
         [2.1091329166789974, 2.0653468325679327, 2.0430855380143984, 2.065346832567932, 2.0430855380143997, 2.109132916678998]
         [2.109132916678997, 2.0653468325679323, 2.0430855380144, 2.0653468325679327, 2.0430855380143993, 2.109132916678998]


**isite= 11
Zr1 : [1.97598844 7.5        4.19001447]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.79274179 5.84       2.97491027] : 48
O1 : [-0.10952889  7.7         3.94699363] : 39
O1 : [4.06150577 7.3        4.4330353 ] : 62
O1 : [2.19421504 8.66       2.52238871] : 65
O1 : [1.75776184 6.34       5.85764022] : 44
O1 : [2.15923509 9.16       5.40511866] : 69
!!!atention to nb coordination!!!
         [2.0653468325679323, 2.109132916678998, 2.109132916678998, 2.0430855380143993, 2.0430855380144006, 2.0653468325679336]
         [2.0653468325679327, 2.109132916678998, 2.109132916678998, 2.0430855380143997, 2.0430855380143997, 2.065346832567933]


**isite= 12
Si1 : [7.40339824 5.722      5.35064847]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.64923509 4.16       5.40511866] : 47
O1 : [6.28343833 6.06       4.23191461] : 30
O1 : [6.91520348 6.34       6.71240317] : 42
O1 : [8.82370857 6.42       4.86879681] : 37
!!!atention to nb coordination!!!
         [1.5821652120037069, 1.6186783693089963, 1.5730969413853142, 1.6542872958059611]
         [1.5821652120037069, 1.618678369308997, 1.5730969413853124, 1.6542872958059613]


**isite= 13
Si1 : [8.1724098  4.278      1.16063401]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.68421504 3.66       2.52238871] : 43
O1 : [8.41824665 5.84       1.2151042 ] : 46
O1 : [9.59272013 3.58       0.67878234] : 36
O1 : [7.05244988 3.94       0.04190014] : 31
!!!atention to nb coordination!!!
         [1.5730969413853118, 1.5821652120037069, 1.6542872958059607, 1.6186783693089992]
         [1.5730969413853113, 1.5821652120037064, 1.6542872958059607, 1.6186783693089992]


**isite= 14
Si1 : [1.26956708 5.722      7.21939492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.02373023 4.16       7.16492474] : 49
O1 : [2.389527   6.06       8.33812879] : 32
O1 : [1.75776184 6.34       5.85764022] : 44
O1 : [-0.15074325  6.42        7.70124659] : 35
!!!atention to nb coordination!!!
         [1.5821652120037069, 1.6186783693089977, 1.5730969413853113, 1.6542872958059625]
         [1.5821652120037069, 1.6186783693089966, 1.5730969413853122, 1.6542872958059616]


**isite= 15
Si1 : [2.03857864 4.278      3.02938046]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.79274179 5.84       2.97491027] : 48
O1 : [3.15853856 3.94       4.14811432] : 33
O1 : [2.5267734  3.66       1.66762576] : 45
O1 : [0.61826831 3.58       3.51123212] : 34
!!!atention to nb coordination!!!
         [1.582165212003707, 1.618678369308998, 1.573096941385311, 1.6542872958059618]
         [1.5821652120037069, 1.6186783693089977, 1.5730969413853115, 1.6542872958059618]


**isite= 16
Si1 : [-0.11023948  2.178       3.57994836]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.42849423  2.3         4.4330353 ] : 40
O1 : [0.61826831 3.58       3.51123212] : 34
O1 : [-0.38450578  1.6         2.09500723] : 28
O1 : [0.79343833 1.06       4.23191461] : 52
!!!atention to nb coordination!!!
         [1.574940294378244, 1.5814706828503378, 1.6168970761423505, 1.5784858444411631]
         [1.5749402943782431, 1.5814706828503373, 1.616897076142351, 1.578485844441163]


**isite= 17
Si1 : [-0.87925103  7.822       7.76996283]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.19750579  7.7         8.62304977] : 41
O1 : [-0.15074325  6.42        7.70124659] : 35
O1 : [0.02442677 8.94       8.42192908] : 53
O1 : [-1.15351734  8.4         6.2850217 ] : 29
!!!atention to nb coordination!!!
         [1.5749402943782438, 1.5814706828503367, 1.5784858444411634, 1.6168970761423487]
         [1.5749402943782427, 1.5814706828503369, 1.5784858444411634, 1.6168970761423502]


**isite= 18
Si1 : [10.32122792  2.178       0.61006611]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.59272013 3.58       0.67878234] : 36
O1 : [11.63948267  2.3        -0.24302084] : 38
O1 : [10.59549422  1.6         2.09500723] : 28
O1 : [ 9.41755012  1.06       -0.04190014] : 54
!!!atention to nb coordination!!!
         [1.5814706828503373, 1.5749402943782431, 1.6168970761423516, 1.5784858444411631]
         [1.5814706828503369, 1.5749402943782451, 1.6168970761423511, 1.5784858444411616]


**isite= 19
Si1 : [9.55221636 7.822      4.80008057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.87047111  7.7         3.94699363] : 39
O1 : [9.82648266 8.4        6.2850217 ] : 29
O1 : [8.82370857 6.42       4.86879681] : 37
O1 : [8.64853856 8.94       4.14811432] : 55
!!!atention to nb coordination!!!
         [1.5749402943782427, 1.6168970761423531, 1.5814706828503364, 1.5784858444411638]
         [1.5749402943782447, 1.6168970761423516, 1.5814706828503364, 1.5784858444411634]


**isite= 20
Si1 : [1.91339824 0.722      5.35064847]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.79343833 1.06       4.23191461] : 52
O1 : [3.33370857 1.42       4.86879681] : 59
O1 : [1.42520348 1.34       6.71240317] : 64
O1 : [ 2.15923509 -0.84        5.40511866] : 69
!!!atention to nb coordination!!!
         [1.6186783693089968, 1.6542872958059607, 1.573096941385314, 1.582165212003706]
         [1.6186783693089972, 1.6542872958059611, 1.5730969413853122, 1.5821652120037069]


**isite= 21
Si1 : [2.6824098  9.278      1.16063401]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.92824665 10.84        1.2151042 ] : 68
O1 : [2.19421504 8.66       2.52238871] : 65
O1 : [1.56244988 8.94       0.04190014] : 53
O1 : [4.10272013 8.58       0.67878234] : 58
!!!atention to nb coordination!!!
         [1.582165212003707, 1.5730969413853113, 1.618678369308998, 1.6542872958059611]
         [1.5821652120037069, 1.5730969413853109, 1.618678369308998, 1.6542872958059618]


**isite= 22
Si1 : [6.75956708 0.722      7.21939492]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.24776184 1.34       5.85764022] : 66
O1 : [5.33925675 1.42       7.70124659] : 57
O1 : [ 6.51373023 -0.84        7.16492474] : 71
O1 : [7.879527   1.06       8.33812879] : 54
!!!atention to nb coordination!!!
         [1.573096941385312, 1.654287295805962, 1.582165212003706, 1.6186783693089966]
         [1.5730969413853126, 1.654287295805961, 1.5821652120037069, 1.6186783693089963]


**isite= 23
Si1 : [7.52857864 9.278      3.02938046]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.10826831 8.58       3.51123212] : 56
O1 : [8.0167734  8.66       1.66762576] : 67
O1 : [8.64853856 8.94       4.14811432] : 55
O1 : [ 7.28274179 10.84        2.97491027] : 70
!!!atention to nb coordination!!!
         [1.6542872958059613, 1.5730969413853115, 1.6186783693089963, 1.5821652120037069]
         [1.6542872958059611, 1.573096941385312, 1.618678369308997, 1.5821652120037069]


**isite= 24
Si1 : [5.37976052 7.178      3.57994836]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.10826831 8.58       3.51123212] : 56
O1 : [4.06150577 7.3        4.4330353 ] : 62
O1 : [6.28343833 6.06       4.23191461] : 30
O1 : [5.10549422 6.6        2.09500723] : 50
!!!atention to nb coordination!!!
         [1.5814706828503382, 1.5749402943782433, 1.5784858444411638, 1.6168970761423507]
         [1.5814706828503369, 1.5749402943782427, 1.5784858444411636, 1.6168970761423511]


**isite= 25
Si1 : [4.61074897 2.822      7.76996283]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.33925675 1.42       7.70124659] : 57
O1 : [5.51442677 3.94       8.42192908] : 31
O1 : [3.29249421 2.7        8.62304977] : 63
O1 : [4.33648266 3.4        6.2850217 ] : 51
!!!atention to nb coordination!!!
         [1.581470682850337, 1.5784858444411625, 1.5749402943782438, 1.616897076142349]
         [1.5814706828503378, 1.5784858444411631, 1.5749402943782427, 1.6168970761423502]


**isite= 26
Si1 : [4.83122792 7.178      0.61006611]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.14948267  7.3        -0.24302084] : 60
O1 : [4.10272013 8.58       0.67878234] : 58
O1 : [5.10549422 6.6        2.09500723] : 50
O1 : [ 3.92755012  6.06       -0.04190014] : 32
!!!atention to nb coordination!!!
         [1.5749402943782425, 1.5814706828503382, 1.6168970761423516, 1.578485844441163]
         [1.5749402943782436, 1.5814706828503364, 1.6168970761423511, 1.5784858444411631]


**isite= 27
Si1 : [4.06221636 2.822      4.80008057]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.33648266 3.4        6.2850217 ] : 51
O1 : [5.38047111 2.7        3.94699363] : 61
O1 : [3.33370857 1.42       4.86879681] : 59
O1 : [3.15853856 3.94       4.14811432] : 33
!!!atention to nb coordination!!!
         [1.6168970761423527, 1.574940294378242, 1.5814706828503378, 1.5784858444411627]
         [1.6168970761423513, 1.5749402943782427, 1.5814706828503373, 1.5784858444411631]


**isite= 28
O1 : [-0.38450578  1.6         2.09500723]

ce_symbol  = A:2
ce_fraction=  0.987516559059886
species:coords:index
Si1 : [-0.65877208  2.178       0.61006611] : 18
Si1 : [-0.11023948  2.178       3.57994836] : 16
!!!atention to nb coordination!!!
         [1.616897076142351, 1.6168970761423518]
         [1.616897076142351, 1.616897076142351]

ce_symbol  = L:2
ce_fraction=  0.012483440940113914
species:coords:index
Si1 : [-0.65877208  2.178       0.61006611] : 18
Si1 : [-0.11023948  2.178       3.57994836] : 16
!!!atention to nb coordination!!!
         [1.616897076142351, 1.6168970761423518]
         [1.616897076142351, 1.616897076142351]


**isite= 29
O1 : [-1.15351734  8.4         6.2850217 ]

ce_symbol  = A:2
ce_fraction=  0.9875165590598863
species:coords:index
Si1 : [-1.42778364  7.822       4.80008057] : 19
Si1 : [-0.87925103  7.822       7.76996283] : 17
!!!atention to nb coordination!!!
         [1.6168970761423505, 1.6168970761423511]
         [1.6168970761423513, 1.6168970761423502]

ce_symbol  = L:2
ce_fraction=  0.012483440940113671
species:coords:index
Si1 : [-1.42778364  7.822       4.80008057] : 19
Si1 : [-0.87925103  7.822       7.76996283] : 17
!!!atention to nb coordination!!!
         [1.6168970761423505, 1.6168970761423511]
         [1.6168970761423513, 1.6168970761423502]


**isite= 30
O1 : [6.28343833 6.06       4.23191461]

ce_symbol  = A:2
ce_fraction=  0.7286545396788554
species:coords:index
Si1 : [5.37976052 7.178      3.57994836] : 24
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [1.5784858444411638, 1.6186783693089977]
         [1.5784858444411636, 1.618678369308997]

ce_symbol  = L:2
ce_fraction=  0.27134546032114454
species:coords:index
Si1 : [5.37976052 7.178      3.57994836] : 24
Si1 : [7.40339824 5.722      5.35064847] : 12
!!!atention to nb coordination!!!
         [1.5784858444411638, 1.6186783693089977]
         [1.5784858444411636, 1.618678369308997]


**isite= 31
O1 : [7.05244988 3.94       0.04190014]

ce_symbol  = A:2
ce_fraction=  0.7286545396788574
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
Si1 : [ 6.14877208  2.822      -0.61006611] : 25

ce_symbol  = L:2
ce_fraction=  0.27134546032114265
species:coords:index
Si1 : [8.1724098  4.278      1.16063401] : 13
Si1 : [ 6.14877208  2.822      -0.61006611] : 25


**isite= 32
O1 : [2.389527   6.06       8.33812879]

ce_symbol  = A:2
ce_fraction=  0.7286545396788531
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Si1 : [3.2932048  7.178      8.99009504] : 26
!!!atention to nb coordination!!!
         [1.6186783693089957, 1.5784858444411631]
         [1.6186783693089966, 1.5784858444411638]

ce_symbol  = L:2
ce_fraction=  0.2713454603211469
species:coords:index
Si1 : [1.26956708 5.722      7.21939492] : 14
Si1 : [3.2932048  7.178      8.99009504] : 26
!!!atention to nb coordination!!!
         [1.6186783693089957, 1.5784858444411631]
         [1.6186783693089966, 1.5784858444411638]


**isite= 33
O1 : [3.15853856 3.94       4.14811432]

ce_symbol  = A:2
