ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.2430414  1.57143501 9.29305923] : 32
O1 : [8.47883869 3.53487625 8.02786864] : 40
O1 : [ 9.66688642  2.46217278 10.12527349] : 48
O1 : [9.37647617 0.93355415 8.12158646] : 24
!!!atention to nb coordination!!!
         [1.615954946824468, 1.5866506650471273, 1.62658538058885, 1.6329862868390488]
         [1.6159549468244683, 1.5866506650471273, 1.6265853805888488, 1.6329862868390495]


**isite= 17
Si1 : [1.48004765 6.43332138 0.50420188]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.9057193  7.06398644 0.07872297] : 33
O1 : [ 0.48187428  6.17324867 -0.75349129] : 49
O1 : [0.77228454 7.7018673  1.25019575] : 25
O1 : [1.66992201 5.1005452  1.34391357] : 41
!!!atention to nb coordination!!!
         [1.6159549468244683, 1.626585380588849, 1.6329862868390488, 1.5866506650471286]
         [1.6159549468244683, 1.6265853805888488, 1.6329862868390477, 1.5866506650471284]


**isite= 18
Si1 : [4.47044469 3.67665309 7.44494378]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.31947395 4.9231264  7.94727131] : 54
O1 : [2.94372638 4.03490661 7.12536601] : 38
O1 : [4.60010488 2.46129234 8.50489235] : 46
O1 : [5.06882175 3.30974537 5.95576759] : 27
!!!atention to nb coordination!!!
         [1.589616093132339, 1.600420053190941, 1.6178394475583202, 1.646305592625145]
         [1.589616093132338, 1.600420053190941, 1.6178394475583202, 1.6463055926251449]


**isite= 19
Si1 : [5.67831601 4.95876836 1.92683842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.82928676 3.71229505 1.4245109 ] : 55
O1 : [7.20503433 4.60051484 2.24641619] : 39
O1 : [5.07993896 5.32567608 3.41601461] : 26
O1 : [5.54865583 6.17412911 0.86688985] : 47
!!!atention to nb coordination!!!
         [1.5896160931323373, 1.6004200531909398, 1.6463055926251442, 1.6178394475583218]
         [1.5896160931323373, 1.600420053190941, 1.6463055926251446, 1.6178394475583209]


**isite= 20
Si1 : [1.42269088 6.60883082 5.17603531]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.82689096 6.0129786  4.62028863] : 34
O1 : [1.68206902 7.90111194 6.08416101] : 53
O1 : [0.33502819 6.83047373 4.00549971] : 44
O1 : [0.71995153 5.42659152 6.05979437] : 30
!!!atention to nb coordination!!!
         [1.623475318521484, 1.6006123138298967, 1.6131612777563653, 1.6347973742542474]
         [1.6234753185214843, 1.6006123138298953, 1.6131612777563655, 1.6347973742542472]


**isite= 21
Si1 : [8.72606982 2.02659063 4.19574689]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.42880918 3.20882993 3.31198783] : 31
O1 : [9.81373252 1.80494772 5.36628249] : 45
O1 : [8.46669169 0.73430951 3.2876212 ] : 52
O1 : [7.32186974 2.62244285 4.75149358] : 35
!!!atention to nb coordination!!!
         [1.6347973742542479, 1.6131612777563655, 1.600612313829895, 1.6234753185214836]
         [1.6347973742542483, 1.6131612777563669, 1.600612313829895, 1.6234753185214834]


**isite= 22
Si1 : [4.43356408 0.52078479 2.80966031]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84328337 1.11821632 1.40108144] : 28
O1 : [ 5.85607767 -0.17228888  2.56130808] : 36
O1 : [4.63048454 1.75146573 3.86117427] : 51
O1 : [ 3.33879288 -0.53392831  3.32042244] : 42
!!!atention to nb coordination!!!
         [1.639954320538354, 1.6017411934350212, 1.6306547337720105, 1.6036900114056438]
         [1.6399543205383542, 1.6017411934350212, 1.6306547337720103, 1.6036900114056432]


**isite= 23
Si1 : [5.71519663 8.11463667 6.5621219 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.29268304 8.80771033 6.81047413] : 37
O1 : [6.30547734 7.51720514 7.97070077] : 29
O1 : [6.80996782 9.16934977 6.05135977] : 43
O1 : [5.51827617 6.88395573 5.51060794] : 50
!!!atention to nb coordination!!!
         [1.6017411934350214, 1.6399543205383547, 1.6036900114056418, 1.6306547337720103]
         [1.6017411934350214, 1.6399543205383544, 1.603690011405643, 1.6306547337720105]


**isite= 24
O1 : [1.19847617 0.93355415 8.12158646]

ce_symbol  = A:2
ce_fraction=  0.982258242719613
species:coords:index
Si1 : [0.49071306 2.20210007 8.86758032] : 16
Al1 : [1.80873289 0.50839773 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.632986286839049, 1.7659032208313048]
         [1.6329862868390483, 1.7659032208313048]

ce_symbol  = L:2
ce_fraction=  0.017741757280386978
species:coords:index
Si1 : [0.49071306 2.20210007 8.86758032] : 16
Al1 : [1.80873289 0.50839773 6.51994888] : 11
!!!atention to nb coordination!!!
         [1.632986286839049, 1.7659032208313048]
         [1.6329862868390483, 1.7659032208313048]


**isite= 25
O1 : [8.95028454 7.7018673  1.25019575]

ce_symbol  = A:2
ce_fraction=  0.9822582427196129
species:coords:index
Si1 : [9.65804765 6.43332138 0.50420188] : 17
Al1 : [8.34002782 8.12702372 2.85183333] : 10
!!!atention to nb coordination!!!
         [1.6329862868390468, 1.765903220831306]
         [1.6329862868390481, 1.7659032208313052]

ce_symbol  = L:2
ce_fraction=  0.01774175728038704
species:coords:index
Si1 : [9.65804765 6.43332138 0.50420188] : 17
Al1 : [8.34002782 8.12702372 2.85183333] : 10
!!!atention to nb coordination!!!
         [1.6329862868390468, 1.765903220831306]
         [1.6329862868390481, 1.7659032208313052]


**isite= 26
O1 : [5.07993896 5.32567608 3.41601461]

ce_symbol  = A:2
ce_fraction=  0.9934994804442284
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6463055926251446, 1.7625360261162535]
         [1.6463055926251446, 1.762536026116253]

ce_symbol  = L:2
ce_fraction=  0.0065005195557715344
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6463055926251446, 1.7625360261162535]
         [1.6463055926251446, 1.762536026116253]


**isite= 27
O1 : [5.06882175 3.30974537 5.95576759]

ce_symbol  = A:2
ce_fraction=  0.9934994804442286
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.47044469 3.67665309 7.44494378] : 18
!!!atention to nb coordination!!!
         [1.7625360261162528, 1.6463055926251455]
         [1.7625360261162528, 1.6463055926251449]

ce_symbol  = L:2
ce_fraction=  0.006500519555771388
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [4.47044469 3.67665309 7.44494378] : 18
!!!atention to nb coordination!!!
         [1.7625360261162528, 1.6463055926251455]
         [1.7625360261162528, 1.6463055926251449]


**isite= 28
O1 : [3.84328337 1.11821632 1.40108144]

ce_symbol  = TL:3
ce_fraction=  0.8196559638967319
species:coords:index
Si1 : [4.43356408 0.52078479 2.80966031] : 22
Ca1 : [1.64042823 0.62264394 0.94280129] : 0
Al1 : [4.61100699 2.35881141 0.43859941] : 12
!!!atention to nb coordination!!!
         [1.6399543205383538, 2.303949523942182, 1.747812175399035]
         [1.6399543205383542, 2.303949523942182, 1.7478121753990352]

ce_symbol  = A:2
ce_fraction=  0.10250164713094821
species:coords:index
Si1 : [4.43356408 0.52078479 2.80966031] : 22
Al1 : [4.61100699 2.35881141 0.43859941] : 12
!!!atention to nb coordination!!!
         [1.6399543205383538, 1.747812175399035]
         [1.6399543205383542, 1.7478121753990352]

ce_symbol  = TY:3
ce_fraction=  0.07784238897231976
species:coords:index
Si1 : [4.43356408 0.52078479 2.80966031] : 22
Ca1 : [1.64042823 0.62264394 0.94280129] : 0
Al1 : [4.61100699 2.35881141 0.43859941] : 12
!!!atention to nb coordination!!!
         [1.6399543205383538, 2.303949523942182, 1.747812175399035]
         [1.6399543205383542, 2.303949523942182, 1.7478121753990352]


**isite= 29
O1 : [6.30547734 7.51720514 7.97070077]

ce_symbol  = TL:3
ce_fraction=  0.8196559638967301
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Ca1 : [8.50833247 8.01277751 8.42898092] : 1
Al1 : [5.53775372 6.27661005 8.9331828 ] : 13
!!!atention to nb coordination!!!
         [1.639954320538355, 2.3039495239421837, 1.7478121753990363]
         [1.6399543205383544, 2.303949523942182, 1.7478121753990363]

ce_symbol  = A:2
ce_fraction=  0.10250164713094981
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Al1 : [5.53775372 6.27661005 8.9331828 ] : 13
!!!atention to nb coordination!!!
         [1.639954320538355, 1.7478121753990363]
         [1.6399543205383544, 1.7478121753990363]

ce_symbol  = TY:3
ce_fraction=  0.07784238897232001
species:coords:index
Si1 : [5.71519663 8.11463667 6.5621219 ] : 23
Ca1 : [8.50833247 8.01277751 8.42898092] : 1
Al1 : [5.53775372 6.27661005 8.9331828 ] : 13
!!!atention to nb coordination!!!
         [1.639954320538355, 2.3039495239421837, 1.7478121753990363]
         [1.6399543205383544, 2.303949523942182, 1.7478121753990363]


**isite= 30
O1 : [8.89795153 5.42659152 6.05979437]

ce_symbol  = TL:3
ce_fraction=  0.7861605885790802
species:coords:index
Si1 : [9.60069088 6.60883082 5.17603531] : 20
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [9.59691287 4.73883498 7.51429497] : 14
!!!atention to nb coordination!!!
         [1.6347973742542476, 2.288825874612529, 1.7541744491948568]
         [1.6347973742542463, 2.288825874612529, 1.754174449194856]

ce_symbol  = A:2
ce_fraction=  0.1581289934405445
species:coords:index
Si1 : [9.60069088 6.60883082 5.17603531] : 20
Al1 : [9.59691287 4.73883498 7.51429497] : 14
!!!atention to nb coordination!!!
         [1.6347973742542476, 1.7541744491948568]
         [1.6347973742542463, 1.754174449194856]

ce_symbol  = TY:3
ce_fraction=  0.055405860403211236
species:coords:index
Si1 : [9.60069088 6.60883082 5.17603531] : 20
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [9.59691287 4.73883498 7.51429497] : 14
!!!atention to nb coordination!!!
         [1.6347973742542476, 2.288825874612529, 1.7541744491948568]
         [1.6347973742542463, 2.288825874612529, 1.754174449194856]

ce_symbol  = TS:3
ce_fraction=  0.00030455757716398957
species:coords:index
Si1 : [9.60069088 6.60883082 5.17603531] : 20
Ca1 : [6.75162713 5.00027222 5.38877477] : 6
Al1 : [9.59691287 4.73883498 7.51429497] : 14
!!!atention to nb coordination!!!
         [1.6347973742542476, 2.288825874612529, 1.7541744491948568]
         [1.6347973742542463, 2.288825874612529, 1.754174449194856]


**isite= 31
O1 : [1.25080918 3.20882993 3.31198783]

ce_symbol  = TL:3
ce_fraction=  0.7861605885790794
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [0.54806982 2.02659063 4.19574689] : 21
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
!!!atention to nb coordination!!!
         [1.754174449194855, 1.634797374254248, 2.288825874612529]
         [1.7541744491948563, 1.6347973742542468, 2.288825874612529]

ce_symbol  = A:2
ce_fraction=  0.15812899344054557
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [0.54806982 2.02659063 4.19574689] : 21
!!!atention to nb coordination!!!
         [1.754174449194855, 1.634797374254248]
         [1.7541744491948563, 1.6347973742542468]

ce_symbol  = TY:3
ce_fraction=  0.05540586040321097
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [0.54806982 2.02659063 4.19574689] : 21
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
!!!atention to nb coordination!!!
         [1.754174449194855, 1.634797374254248, 2.288825874612529]
         [1.7541744491948563, 1.6347973742542468, 2.288825874612529]

ce_symbol  = TS:3
ce_fraction=  0.00030455757716400084
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [0.54806982 2.02659063 4.19574689] : 21
Ca1 : [3.39713358 3.63514923 3.98300744] : 7
!!!atention to nb coordination!!!
         [1.754174449194855, 1.634797374254248, 2.288825874612529]
         [1.7541744491948563, 1.6347973742542468, 2.288825874612529]


**isite= 32
O1 : [7.2430414  1.57143501 9.29305923]

ce_symbol  = A:2
ce_fraction=  0.9988094381802473
species:coords:index
Al1 : [5.7255374  2.26801106 9.81038161] : 12
Si1 : [8.66871306 2.20210007 8.86758032] : 16
!!!atention to nb coordination!!!
         [1.748044349363999, 1.6159549468244685]
         [1.7480443493639972, 1.6159549468244683]

ce_symbol  = L:2
ce_fraction=  0.0011905618197527374
species:coords:index
Al1 : [5.7255374  2.26801106 9.81038161] : 12
Si1 : [8.66871306 2.20210007 8.86758032] : 16
!!!atention to nb coordination!!!
         [1.748044349363999, 1.6159549468244685]
         [1.7480443493639972, 1.6159549468244683]


**isite= 33
O1 : [2.9057193  7.06398644 0.07872297]

ce_symbol  = A:2
ce_fraction=  0.9988094381802473
species:coords:index
Al1 : [ 4.42322331  6.36741039 -0.43859941] : 13
Si1 : [1.48004765 6.43332138 0.50420188] : 17
!!!atention to nb coordination!!!
         [1.7480443493639977, 1.6159549468244676]
         [1.7480443493639977, 1.6159549468244683]

ce_symbol  = L:2
ce_fraction=  0.0011905618197527424
species:coords:index
Al1 : [ 4.42322331  6.36741039 -0.43859941] : 13
Si1 : [1.48004765 6.43332138 0.50420188] : 17
!!!atention to nb coordination!!!
         [1.7480443493639977, 1.6159549468244676]
         [1.7480443493639977, 1.6159549468244683]


**isite= 34
O1 : [2.82689096 6.0129786  4.62028863]

ce_symbol  = A:2
ce_fraction=  0.9986529514472045
species:coords:index
Si1 : [1.42269088 6.60883082 5.17603531] : 20
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6234753185214847, 1.743745102456935]
         [1.6234753185214843, 1.7437451024569357]

ce_symbol  = L:2
ce_fraction=  0.0013470485527955739
species:coords:index
Si1 : [1.42269088 6.60883082 5.17603531] : 20
Al1 : [4.3578224  6.73176942 4.19574689] : 8
!!!atention to nb coordination!!!
         [1.6234753185214847, 1.743745102456935]
         [1.6234753185214843, 1.7437451024569357]


**isite= 35
O1 : [7.32186974 2.62244285 4.75149358]

ce_symbol  = A:2
ce_fraction=  0.9986529514472045
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [8.72606982 2.02659063 4.19574689] : 21
!!!atention to nb coordination!!!
         [1.7437451024569353, 1.6234753185214819]
         [1.743745102456936, 1.6234753185214834]

ce_symbol  = L:2
ce_fraction=  0.0013470485527955964
species:coords:index
Al1 : [5.79093831 1.90365203 5.17603531] : 9
Si1 : [8.72606982 2.02659063 4.19574689] : 21
!!!atention to nb coordination!!!
         [1.7437451024569353, 1.6234753185214819]
         [1.743745102456936, 1.6234753185214834]


**isite= 36
O1 : [6.71230797 8.55393291 2.56130808]

ce_symbol  = L:2
ce_fraction=  0.9776576542954571
species:coords:index
Al1 : [8.34002782 8.12702372 2.85183333] : 10
Si1 : [5.28979438 9.24700658 2.80966031] : 22
!!!atention to nb coordination!!!
         [1.707667499003555, 1.601741193435022]
         [1.7076674990035567, 1.6017411934350212]

ce_symbol  = A:2
ce_fraction=  0.022342345704542896
species:coords:index
Al1 : [8.34002782 8.12702372 2.85183333] : 10
Si1 : [5.28979438 9.24700658 2.80966031] : 22
!!!atention to nb coordination!!!
         [1.707667499003555, 1.601741193435022]
         [1.7076674990035567, 1.6017411934350212]


**isite= 37
O1 : [3.43645274 0.08148854 6.81047413]

ce_symbol  = L:2
ce_fraction=  0.9776576542954568
species:coords:index
Al1 : [1.80873289 0.50839773 6.51994888] : 11
Si1 : [ 4.85896633 -0.61158513  6.5621219 ] : 23
!!!atention to nb coordination!!!
         [1.707667499003558, 1.60174119343502]
         [1.7076674990035583, 1.60174119343502]

ce_symbol  = A:2
ce_fraction=  0.02234234570454314
species:coords:index
Al1 : [1.80873289 0.50839773 6.51994888] : 11
Si1 : [ 4.85896633 -0.61158513  6.5621219 ] : 23
!!!atention to nb coordination!!!
         [1.707667499003558, 1.60174119343502]
         [1.7076674990035583, 1.60174119343502]


**isite= 38
O1 : [2.94372638 4.03490661 7.12536601]

ce_symbol  = L:2
ce_fraction=  0.8382116510345397
species:coords:index
Al1 : [1.41891287 4.73883498 7.51429497] : 14
Si1 : [4.47044469 3.67665309 7.44494378] : 18
!!!atention to nb coordination!!!
         [1.7239017184551313, 1.6004200531909414]
         [1.7239017184551308, 1.600420053190941]

ce_symbol  = A:2
ce_fraction=  0.16178834896546027
species:coords:index
Al1 : [1.41891287 4.73883498 7.51429497] : 14
Si1 : [4.47044469 3.67665309 7.44494378] : 18
!!!atention to nb coordination!!!
         [1.7239017184551313, 1.6004200531909414]
         [1.7239017184551308, 1.600420053190941]


**isite= 39
O1 : [7.20503433 4.60051484 2.24641619]

ce_symbol  = L:2
ce_fraction=  0.838211651034542
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [8.72984784 3.89658647 1.85748723] : 15
!!!atention to nb coordination!!!
         [1.6004200531909403, 1.723901718455134]
         [1.600420053190941, 1.7239017184551324]

ce_symbol  = A:2
ce_fraction=  0.16178834896545805
species:coords:index
Si1 : [5.67831601 4.95876836 1.92683842] : 19
Al1 : [8.72984784 3.89658647 1.85748723] : 15
!!!atention to nb coordination!!!
         [1.6004200531909403, 1.723901718455134]
         [1.600420053190941, 1.7239017184551324]


**isite= 40
O1 : [8.47883869 3.53487625 8.02786864]

ce_symbol  = A:2
ce_fraction=  0.9995797742452861
species:coords:index
Al1 : [9.59691287 4.73883498 7.51429497] : 14
Si1 : [8.66871306 2.20210007 8.86758032] : 16
!!!atention to nb coordination!!!
         [1.7214425359355459, 1.586650665047127]
         [1.721442535935546, 1.5866506650471273]

ce_symbol  = L:2
ce_fraction=  0.0004202257547138889
species:coords:index
Al1 : [9.59691287 4.73883498 7.51429497] : 14
Si1 : [8.66871306 2.20210007 8.86758032] : 16
!!!atention to nb coordination!!!
         [1.7214425359355459, 1.586650665047127]
         [1.721442535935546, 1.5866506650471273]


**isite= 41
O1 : [1.66992201 5.1005452  1.34391357]

ce_symbol  = A:2
ce_fraction=  0.9995797742452861
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [1.48004765 6.43332138 0.50420188] : 17
!!!atention to nb coordination!!!
         [1.7214425359355436, 1.58665066504713]
         [1.7214425359355463, 1.5866506650471284]

ce_symbol  = L:2
ce_fraction=  0.0004202257547138918
species:coords:index
Al1 : [0.55184784 3.89658647 1.85748723] : 15
Si1 : [1.48004765 6.43332138 0.50420188] : 17
!!!atention to nb coordination!!!
         [1.7214425359355436, 1.58665066504713]
         [1.7214425359355463, 1.5866506650471284]


**isite= 42
O1 : [4.19502318 8.19229348 3.32042244]

ce_symbol  = A:2
