cif name= ./1521239.cif
./1521239.cif
Full Formula (Nd4 Cr4 O16)
Reduced Formula: NdCrO4
abc   :   7.305000   7.305000   6.394000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nd    0      0.5    0.25
  1  Nd    0.5    0.5    0.5
  2  Nd    0.5    0      0.75
  3  Nd    0      0      0
  4  Cr    0.5    0.5    0
  5  Cr    0      0.5    0.75
  6  Cr    0      0      0.5
  7  Cr    0.5    0      0.25
  8  O     0      0.176  0.335
  9  O     0.824  0.5    0.585
 10  O     0.5    0.324  0.835
 11  O     0.176  0.5    0.585
 12  O     0.5    0.824  0.415
 13  O     0.676  0.5    0.165
 14  O     0      0.676  0.915
 15  O     0.324  0.5    0.165
 16  O     0.5    0.676  0.835
 17  O     0.324  0      0.085
 18  O     0      0.824  0.335
 19  O     0.676  0      0.085
 20  O     0      0.324  0.915
 21  O     0.176  0      0.665
 22  O     0.5    0.176  0.415
 23  O     0.824  0      0.665

space_group_IT_number 141

*** lse ***


**isite= 0
Nd1 : [0.     3.6525 1.5985]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = SBT:8
ce_fraction=  0.00014757701989910791
species:coords:index
O1 : [0.      6.01932 2.14199] : 18
O1 : [ 0.       4.93818 -0.54349] : 14
O1 : [-2.36682  3.6525   1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [-1.28568  3.6525   3.74049] : 9
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544554, 2.428418887362723, 2.428418887362722, 2.498218209544554, 2.428418887362722, 2.498218209544553, 2.498218209544553]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = SA:8
ce_fraction=  5.3435360953371887e-05
species:coords:index
O1 : [0.      6.01932 2.14199] : 18
O1 : [ 0.       4.93818 -0.54349] : 14
O1 : [-2.36682  3.6525   1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [-1.28568  3.6525   3.74049] : 9
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544554, 2.428418887362723, 2.428418887362722, 2.498218209544554, 2.428418887362722, 2.498218209544553, 2.498218209544553]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = BO_3:8
ce_fraction=  1.938367907621799e-06
species:coords:index
O1 : [0.      6.01932 2.14199] : 18
O1 : [ 0.       4.93818 -0.54349] : 14
O1 : [-2.36682  3.6525   1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [-1.28568  3.6525   3.74049] : 9
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544554, 2.428418887362723, 2.428418887362722, 2.498218209544554, 2.428418887362722, 2.498218209544553, 2.498218209544553]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]


**isite= 1
Nd1 : [3.6525 3.6525 3.197 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9994826581330793
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [3.6525  6.01932 2.65351] : 12
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [6.01932 3.6525  3.74049] : 9
O1 : [3.6525  4.93818 5.33899] : 16
!!!atention to nb coordination!!!
         [2.4284188873627226, 2.4982182095445538, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445524, 2.428418887362722, 2.498218209544552]
         [2.4284188873627226, 2.4982182095445533, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533]

ce_symbol  = DD:8
ce_fraction=  0.00031439111816063044
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [3.6525  6.01932 2.65351] : 12
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [6.01932 3.6525  3.74049] : 9
O1 : [3.6525  4.93818 5.33899] : 16
!!!atention to nb coordination!!!
         [2.4284188873627226, 2.4982182095445538, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445524, 2.428418887362722, 2.498218209544552]
         [2.4284188873627226, 2.4982182095445533, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533]

ce_symbol  = SBT:8
ce_fraction=  0.00014757701989910897
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [3.6525  6.01932 2.65351] : 12
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [6.01932 3.6525  3.74049] : 9
O1 : [3.6525  4.93818 5.33899] : 16
!!!atention to nb coordination!!!
         [2.4284188873627226, 2.4982182095445538, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445524, 2.428418887362722, 2.498218209544552]
         [2.4284188873627226, 2.4982182095445533, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533]

ce_symbol  = SA:8
ce_fraction=  5.343536095337227e-05
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [3.6525  6.01932 2.65351] : 12
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [6.01932 3.6525  3.74049] : 9
O1 : [3.6525  4.93818 5.33899] : 16
!!!atention to nb coordination!!!
         [2.4284188873627226, 2.4982182095445538, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445524, 2.428418887362722, 2.498218209544552]
         [2.4284188873627226, 2.4982182095445533, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533]

ce_symbol  = BO_3:8
ce_fraction=  1.938367907621806e-06
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [2.36682 3.6525  1.05501] : 15
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [3.6525  6.01932 2.65351] : 12
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [6.01932 3.6525  3.74049] : 9
O1 : [3.6525  4.93818 5.33899] : 16
!!!atention to nb coordination!!!
         [2.4284188873627226, 2.4982182095445538, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445524, 2.428418887362722, 2.498218209544552]
         [2.4284188873627226, 2.4982182095445533, 2.4982182095445533, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.428418887362722, 2.4982182095445533]


**isite= 2
Nd1 : [3.6525 0.     4.7955]

ce_symbol  = DDPN:8
ce_fraction=  0.9994826581330793
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [1.28568 0.      4.25201] : 21
O1 : [6.01932 0.      4.25201] : 23
O1 : [ 3.6525  -2.36682  5.33899] : 16
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [2.36682 0.      6.93749] : 17
O1 : [4.93818 0.      6.93749] : 19
!!!atention to nb coordination!!!
         [2.498218209544555, 2.498218209544554, 2.4284188873627226, 2.4284188873627226, 2.4284188873627226, 2.428418887362722, 2.4982182095445533, 2.498218209544553]
         [2.498218209544554, 2.4982182095445538, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = DD:8
ce_fraction=  0.00031439111816062865
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [1.28568 0.      4.25201] : 21
O1 : [6.01932 0.      4.25201] : 23
O1 : [ 3.6525  -2.36682  5.33899] : 16
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [2.36682 0.      6.93749] : 17
O1 : [4.93818 0.      6.93749] : 19
!!!atention to nb coordination!!!
         [2.498218209544555, 2.498218209544554, 2.4284188873627226, 2.4284188873627226, 2.4284188873627226, 2.428418887362722, 2.4982182095445533, 2.498218209544553]
         [2.498218209544554, 2.4982182095445538, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = SBT:8
ce_fraction=  0.00014757701989910805
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [1.28568 0.      4.25201] : 21
O1 : [6.01932 0.      4.25201] : 23
O1 : [ 3.6525  -2.36682  5.33899] : 16
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [2.36682 0.      6.93749] : 17
O1 : [4.93818 0.      6.93749] : 19
!!!atention to nb coordination!!!
         [2.498218209544555, 2.498218209544554, 2.4284188873627226, 2.4284188873627226, 2.4284188873627226, 2.428418887362722, 2.4982182095445533, 2.498218209544553]
         [2.498218209544554, 2.4982182095445538, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = SA:8
ce_fraction=  5.343536095337187e-05
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [1.28568 0.      4.25201] : 21
O1 : [6.01932 0.      4.25201] : 23
O1 : [ 3.6525  -2.36682  5.33899] : 16
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [2.36682 0.      6.93749] : 17
O1 : [4.93818 0.      6.93749] : 19
!!!atention to nb coordination!!!
         [2.498218209544555, 2.498218209544554, 2.4284188873627226, 2.4284188873627226, 2.4284188873627226, 2.428418887362722, 2.4982182095445533, 2.498218209544553]
         [2.498218209544554, 2.4982182095445538, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]

ce_symbol  = BO_3:8
ce_fraction=  1.938367907621796e-06
species:coords:index
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [1.28568 0.      4.25201] : 21
O1 : [6.01932 0.      4.25201] : 23
O1 : [ 3.6525  -2.36682  5.33899] : 16
O1 : [3.6525  2.36682 5.33899] : 10
O1 : [2.36682 0.      6.93749] : 17
O1 : [4.93818 0.      6.93749] : 19
!!!atention to nb coordination!!!
         [2.498218209544555, 2.498218209544554, 2.4284188873627226, 2.4284188873627226, 2.4284188873627226, 2.428418887362722, 2.4982182095445533, 2.498218209544553]
         [2.498218209544554, 2.4982182095445538, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.428418887362722, 2.4982182095445533, 2.4982182095445533]


**isite= 3
Nd1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9994826581330793
species:coords:index
O1 : [2.36682 0.      0.54349] : 17
O1 : [0.      1.28568 2.14199] : 8
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [-2.36682  0.       0.54349] : 19
O1 : [ 1.28568  0.      -2.14199] : 21
O1 : [ 0.      -2.36682 -0.54349] : 14
O1 : [-1.28568  0.      -2.14199] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544553, 2.4284188873627226, 2.428418887362723, 2.498218209544554, 2.4284188873627235, 2.498218209544554, 2.4982182095445538]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.498218209544554]

ce_symbol  = DD:8
ce_fraction=  0.000314391118160626
species:coords:index
O1 : [2.36682 0.      0.54349] : 17
O1 : [0.      1.28568 2.14199] : 8
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [-2.36682  0.       0.54349] : 19
O1 : [ 1.28568  0.      -2.14199] : 21
O1 : [ 0.      -2.36682 -0.54349] : 14
O1 : [-1.28568  0.      -2.14199] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544553, 2.4284188873627226, 2.428418887362723, 2.498218209544554, 2.4284188873627235, 2.498218209544554, 2.4982182095445538]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.498218209544554]

ce_symbol  = SBT:8
ce_fraction=  0.00014757701989910697
species:coords:index
O1 : [2.36682 0.      0.54349] : 17
O1 : [0.      1.28568 2.14199] : 8
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [-2.36682  0.       0.54349] : 19
O1 : [ 1.28568  0.      -2.14199] : 21
O1 : [ 0.      -2.36682 -0.54349] : 14
O1 : [-1.28568  0.      -2.14199] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544553, 2.4284188873627226, 2.428418887362723, 2.498218209544554, 2.4284188873627235, 2.498218209544554, 2.4982182095445538]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.498218209544554]

ce_symbol  = SA:8
ce_fraction=  5.34353609533716e-05
species:coords:index
O1 : [2.36682 0.      0.54349] : 17
O1 : [0.      1.28568 2.14199] : 8
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [-2.36682  0.       0.54349] : 19
O1 : [ 1.28568  0.      -2.14199] : 21
O1 : [ 0.      -2.36682 -0.54349] : 14
O1 : [-1.28568  0.      -2.14199] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544553, 2.4284188873627226, 2.428418887362723, 2.498218209544554, 2.4284188873627235, 2.498218209544554, 2.4982182095445538]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.498218209544554]

ce_symbol  = BO_3:8
ce_fraction=  1.9383679076217883e-06
species:coords:index
O1 : [2.36682 0.      0.54349] : 17
O1 : [0.      1.28568 2.14199] : 8
O1 : [ 0.       2.36682 -0.54349] : 20
O1 : [-2.36682  0.       0.54349] : 19
O1 : [ 1.28568  0.      -2.14199] : 21
O1 : [ 0.      -2.36682 -0.54349] : 14
O1 : [-1.28568  0.      -2.14199] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [2.428418887362722, 2.498218209544553, 2.4284188873627226, 2.428418887362723, 2.498218209544554, 2.4284188873627235, 2.498218209544554, 2.4982182095445538]
         [2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4284188873627226, 2.4982182095445533, 2.428418887362722, 2.4982182095445533, 2.498218209544554]


**isite= 4
Cr1 : [3.6525 3.6525 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.6525   2.36682 -1.05501] : 10
O1 : [ 3.6525   4.93818 -1.05501] : 16
O1 : [4.93818 3.6525  1.05501] : 13
O1 : [2.36682 3.6525  1.05501] : 15
!!!atention to nb coordination!!!
         [1.6631353410050556, 1.663135341005055, 1.663135341005054, 1.6631353410050547]
         [1.663135341005055, 1.663135341005055, 1.663135341005055, 1.663135341005055]


**isite= 5
Cr1 : [0.     3.6525 4.7955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.28568  3.6525   3.74049] : 9
O1 : [0.      4.93818 5.85051] : 14
O1 : [1.28568 3.6525  3.74049] : 11
O1 : [0.      2.36682 5.85051] : 20
!!!atention to nb coordination!!!
         [1.6631353410050556, 1.6631353410050531, 1.6631353410050556, 1.6631353410050538]
         [1.6631353410050553, 1.6631353410050542, 1.6631353410050553, 1.6631353410050542]


**isite= 6
Cr1 : [0.    0.    3.197]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.      1.28568 2.14199] : 8
O1 : [1.28568 0.      4.25201] : 21
O1 : [-1.28568  0.       4.25201] : 23
O1 : [ 0.      -1.28568  2.14199] : 18
!!!atention to nb coordination!!!
         [1.6631353410050553, 1.6631353410050547, 1.6631353410050542, 1.6631353410050547]
         [1.6631353410050551, 1.6631353410050551, 1.6631353410050551, 1.6631353410050547]


**isite= 7
Cr1 : [3.6525 0.     1.5985]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.93818 0.      0.54349] : 19
O1 : [3.6525  1.28568 2.65351] : 22
O1 : [ 3.6525  -1.28568  2.65351] : 12
O1 : [2.36682 0.      0.54349] : 17
!!!atention to nb coordination!!!
         [1.6631353410050536, 1.663135341005054, 1.6631353410050547, 1.6631353410050542]
         [1.6631353410050542, 1.6631353410050547, 1.6631353410050551, 1.6631353410050542]


**isite= 8
O1 : [0.      1.28568 2.14199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    0.    3.197] : 6
!!!atention to nb coordination!!!
         [1.6631353410050547]
         [1.6631353410050551]


**isite= 9
O1 : [6.01932 3.6525  3.74049]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.305  3.6525 4.7955] : 5
!!!atention to nb coordination!!!
         [1.6631353410050547]
         [1.6631353410050553]


**isite= 10
O1 : [3.6525  2.36682 5.33899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 3.6525 6.394 ] : 4
!!!atention to nb coordination!!!
         [1.6631353410050547]
         [1.663135341005055]


**isite= 11
O1 : [1.28568 3.6525  3.74049]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     3.6525 4.7955] : 5
!!!atention to nb coordination!!!
         [1.663135341005055]
         [1.6631353410050553]


**isite= 12
O1 : [3.6525  6.01932 2.65351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 7.305  1.5985] : 7
!!!atention to nb coordination!!!
         [1.6631353410050553]
         [1.663135341005055]


**isite= 13
O1 : [4.93818 3.6525  1.05501]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 3.6525 0.    ] : 4
!!!atention to nb coordination!!!
         [1.6631353410050551]
         [1.663135341005055]


**isite= 14
O1 : [0.      4.93818 5.85051]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     3.6525 4.7955] : 5
!!!atention to nb coordination!!!
         [1.6631353410050553]
         [1.6631353410050542]


**isite= 15
O1 : [2.36682 3.6525  1.05501]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 3.6525 0.    ] : 4
!!!atention to nb coordination!!!
         [1.6631353410050544]
         [1.663135341005055]


**isite= 16
O1 : [3.6525  4.93818 5.33899]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 3.6525 6.394 ] : 4
!!!atention to nb coordination!!!
         [1.6631353410050553]
         [1.663135341005055]


**isite= 17
O1 : [2.36682 0.      0.54349]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 0.     1.5985] : 7
!!!atention to nb coordination!!!
         [1.6631353410050538]
         [1.6631353410050542]


**isite= 18
O1 : [0.      6.01932 2.14199]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    7.305 3.197] : 6
!!!atention to nb coordination!!!
         [1.6631353410050538]
         [1.6631353410050542]


**isite= 19
O1 : [4.93818 0.      0.54349]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 0.     1.5985] : 7
!!!atention to nb coordination!!!
         [1.6631353410050544]
         [1.6631353410050542]


**isite= 20
O1 : [0.      2.36682 5.85051]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.     3.6525 4.7955] : 5
!!!atention to nb coordination!!!
         [1.6631353410050547]
         [1.6631353410050542]


**isite= 21
O1 : [1.28568 0.      4.25201]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.    0.    3.197] : 6
!!!atention to nb coordination!!!
         [1.6631353410050556]
         [1.6631353410050551]


**isite= 22
O1 : [3.6525  1.28568 2.65351]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [3.6525 0.     1.5985] : 7
!!!atention to nb coordination!!!
         [1.663135341005055]
         [1.6631353410050547]


**isite= 23
O1 : [6.01932 0.      4.25201]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [7.305 0.    3.197] : 6
!!!atention to nb coordination!!!
         [1.6631353410050556]
         [1.663135341005055]

END

