cif name= ./2002261.cif
./2002261.cif
Full Formula (Sr4 In8 O16)
Reduced Formula: SrIn2O4
abc   :   9.809000   3.265000  11.449000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Sr2+  0.7553  0.25  0.3472
  1  Sr2+  0.2553  0.25  0.1528
  2  Sr2+  0.2447  0.75  0.6528
  3  Sr2+  0.7447  0.75  0.8472
  4  In3+  0.4196  0.25  0.8936
  5  In3+  0.9196  0.25  0.6064
  6  In3+  0.5804  0.75  0.1064
  7  In3+  0.0804  0.75  0.3936
  8  In3+  0.4292  0.25  0.3889
  9  In3+  0.9292  0.25  0.1111
 10  In3+  0.5708  0.75  0.6111
 11  In3+  0.0708  0.75  0.8889
 12  O2-   0.204   0.25  0.827
 13  O2-   0.704   0.25  0.673
 14  O2-   0.796   0.75  0.173
 15  O2-   0.296   0.75  0.327
 16  O2-   0.121   0.25  0.519
 17  O2-   0.621   0.25  0.981
 18  O2-   0.879   0.75  0.481
 19  O2-   0.379   0.75  0.019
 20  O2-   0.523   0.25  0.222
 21  O2-   0.023   0.25  0.278
 22  O2-   0.477   0.75  0.778
 23  O2-   0.977   0.75  0.722
 24  O2-   0.417   0.25  0.571
 25  O2-   0.917   0.25  0.929
 26  O2-   0.583   0.75  0.429
 27  O2-   0.083   0.75  0.071

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [7.4087377 0.81625   3.9750928]
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 5.718647 -0.81625   4.911621] : 26
O2-1 : [ 7.807964 -0.81625   1.980677] : 14
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
!!!atention to nb coordination!!!
         [2.608089774509562, 2.5463651951908477, 2.5295351141309976, 2.691994772625222, 2.5295351141309985, 2.608089774509563, 2.5463651951908486]
         [2.608089774509562, 2.546365195190848, 2.529535114130998, 2.691994772625222, 2.529535114130998, 2.608089774509562, 2.546365195190848]


**isite= 1
Sr2+1 : [2.5042377 0.81625   1.7494072]

ce_symbol  = SBT:8
ce_fraction=  0.8362927925215405
species:coords:index
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.742787378054511, 2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.742787378054511, 2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = DDPN:8
ce_fraction=  0.11417425522946757
species:coords:index
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.742787378054511, 2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.742787378054511, 2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = SA:8
ce_fraction=  0.03204855799719197
species:coords:index
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.742787378054511, 2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.742787378054511, 2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = DD:8
ce_fraction=  0.01706869155695039
species:coords:index
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.742787378054511, 2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.742787378054511, 2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = BO_3:8
ce_fraction=  0.0003608724898936366
species:coords:index
O2-1 : [5.130107 0.81625  2.541678] : 20
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.742787378054511, 2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.742787378054511, 2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = ST:7
ce_fraction=  5.4800376618376057e-05
species:coords:index
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]

ce_symbol  = FO:7
ce_fraction=  2.9828337468147367e-08
species:coords:index
O2-1 : [ 3.717611 -0.81625   0.217531] : 19
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [2.903464 2.44875  3.743823] : 15
O2-1 : [ 2.903464 -0.81625   3.743823] : 15
O2-1 : [0.814147 2.44875  0.812879] : 27
O2-1 : [ 0.814147 -0.81625   0.812879] : 27
O2-1 : [0.225607 0.81625  3.182822] : 21
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190848, 2.6080897745095606, 2.6080897745095615, 2.529535114130997, 2.529535114130998, 2.691994772625221]
         [2.546365195190848, 2.546365195190848, 2.608089774509561, 2.608089774509561, 2.529535114130997, 2.5295351141309976, 2.691994772625221]


**isite= 2
Sr2+1 : [2.4002623 2.44875   7.4739072]

ce_symbol  = SBT:8
ce_fraction=  0.8362927925215398
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561, 2.7427873780545093]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561, 2.742787378054511]

ce_symbol  = DDPN:8
ce_fraction=  0.11417425522946824
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561, 2.7427873780545093]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561, 2.742787378054511]

ce_symbol  = SA:8
ce_fraction=  0.03204855799719203
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561, 2.7427873780545093]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561, 2.742787378054511]

ce_symbol  = DD:8
ce_fraction=  0.01706869155695044
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561, 2.7427873780545093]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561, 2.742787378054511]

ce_symbol  = BO_3:8
ce_fraction=  0.00036087248989363356
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
O2-1 : [-0.225607  2.44875   8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561, 2.7427873780545093]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561, 2.742787378054511]

ce_symbol  = ST:7
ce_fraction=  5.4800376618378774e-05
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561]

ce_symbol  = FO:7
ce_fraction=  2.9828337468148664e-08
species:coords:index
O2-1 : [1.186889 4.08125  5.942031] : 16
O2-1 : [1.186889 0.81625  5.942031] : 16
O2-1 : [4.090353 4.08125  6.537379] : 24
O2-1 : [2.001036 0.81625  9.468323] : 12
O2-1 : [4.090353 0.81625  6.537379] : 24
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [2.001036 4.08125  9.468323] : 12
!!!atention to nb coordination!!!
         [2.546365195190849, 2.546365195190849, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.6919947726252227, 2.608089774509561]
         [2.5463651951908486, 2.5463651951908486, 2.529535114130997, 2.608089774509561, 2.529535114130997, 2.691994772625222, 2.608089774509561]


**isite= 3
Sr2+1 : [7.3047623 2.44875   9.6995928]

ce_symbol  = SBT:8
ce_fraction=  0.8362927925215402
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.7427873780545107, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.7427873780545116, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = DDPN:8
ce_fraction=  0.11417425522946789
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.7427873780545107, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.7427873780545116, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = SA:8
ce_fraction=  0.03204855799719199
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.7427873780545107, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.7427873780545116, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = DD:8
ce_fraction=  0.01706869155695041
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.7427873780545107, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.7427873780545116, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = BO_3:8
ce_fraction=  0.0003608724898936366
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.7427873780545107, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.7427873780545116, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = ST:7
ce_fraction=  5.4800376618374105e-05
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]

ce_symbol  = FO:7
ce_fraction=  2.9828337468146486e-08
species:coords:index
O2-1 : [ 6.091389  4.08125  11.231469] : 17
O2-1 : [6.905536 4.08125  7.705177] : 13
O2-1 : [ 8.994853  0.81625  10.636121] : 25
O2-1 : [ 8.994853  4.08125  10.636121] : 25
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [9.583393 2.44875  8.266178] : 23
!!!atention to nb coordination!!!
         [2.546365195190848, 2.6080897745095624, 2.5295351141309963, 2.5295351141309963, 2.6080897745095624, 2.546365195190848, 2.691994772625224]
         [2.546365195190848, 2.6080897745095624, 2.529535114130997, 2.529535114130997, 2.6080897745095624, 2.546365195190848, 2.6919947726252227]


**isite= 4
In3+1 : [ 4.1158564  0.81625   10.2308264]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.717611  2.44875  11.666531] : 19
O2-1 : [ 6.091389  0.81625  11.231469] : 17
O2-1 : [4.678893 2.44875  8.907322] : 22
O2-1 : [ 3.717611 -0.81625  11.666531] : 19
O2-1 : [ 4.678893 -0.81625   8.907322] : 22
O2-1 : [2.001036 0.81625  9.468323] : 12
!!!atention to nb coordination!!!
         [2.210181745260403, 2.2145009971994862, 2.1757137586913684, 2.210181745260404, 2.1757137586913693, 2.2480829075609554]
         [2.2101817452604036, 2.2145009971994862, 2.1757137586913684, 2.2101817452604036, 2.1757137586913684, 2.2480829075609554]


**isite= 5
In3+1 : [9.0203564 0.81625   6.9426736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.905536 0.81625  7.705177] : 13
O2-1 : [9.583393 2.44875  8.266178] : 23
O2-1 : [8.622111 2.44875  5.506969] : 18
O2-1 : [ 8.622111 -0.81625   5.506969] : 18
O2-1 : [10.995889  0.81625   5.942031] : 16
O2-1 : [ 9.583393 -0.81625   8.266178] : 23
!!!atention to nb coordination!!!
         [2.248082907560956, 2.1757137586913684, 2.2101817452604027, 2.2101817452604036, 2.2145009971994853, 2.1757137586913697]
         [2.248082907560956, 2.1757137586913684, 2.210181745260403, 2.210181745260403, 2.2145009971994867, 2.1757137586913684]


**isite= 6
In3+1 : [5.6931436 2.44875   1.2181736]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.091389  4.08125  -0.217531] : 17
O2-1 : [3.717611 2.44875  0.217531] : 19
O2-1 : [5.130107 4.08125  2.541678] : 20
O2-1 : [7.807964 2.44875  1.980677] : 14
O2-1 : [ 6.091389  0.81625  -0.217531] : 17
