!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937655]
         [1.6056863729544812, 1.6068815641937653]


**isite= 8
O1 : [3.5697438 3.77118   4.391532 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [3.8613204 5.3366796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.606881564193765, 1.6056863729544817]
         [1.6068815641937653, 1.6056863729544817]

ce_symbol  = L:2
ce_fraction=  3.993093003658333e-06
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [3.8613204 5.3366796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.606881564193765, 1.6056863729544817]
         [1.6068815641937653, 1.6056863729544817]


**isite= 9
O1 : [3.77118   3.5697438 1.738468 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [5.3366796 3.8613204 1.5325   ] : 1
!!!atention to nb coordination!!!
         [1.6068815641937655, 1.6056863729544817]
         [1.6068815641937657, 1.6056863729544815]

ce_symbol  = L:2
ce_fraction=  3.99309300365816e-06
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [5.3366796 3.8613204 1.5325   ] : 1
!!!atention to nb coordination!!!
         [1.6068815641937655, 1.6056863729544817]
         [1.6068815641937657, 1.6056863729544815]


**isite= 10
O1 : [3.12732   1.2702438 5.924032 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [1.5618204 1.5618204 6.13     ] : 0
Si1 : [3.8613204 0.7376796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937657]
         [1.6056863729544812, 1.6068815641937655]

ce_symbol  = L:2
ce_fraction=  3.99309300365811e-06
species:coords:index
Si1 : [1.5618204 1.5618204 6.13     ] : 0
Si1 : [3.8613204 0.7376796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.6056863729544812, 1.6068815641937657]
         [1.6056863729544812, 1.6068815641937655]


**isite= 11
O1 : [3.3287562 1.47168   3.270968 ]

ce_symbol  = A:2
ce_fraction=  0.9999960069069963
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [3.8613204 0.7376796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.6056863729544821, 1.6068815641937655]
         [1.6056863729544817, 1.6068815641937655]

ce_symbol  = L:2
ce_fraction=  3.9930930036580015e-06
species:coords:index
Si1 : [3.0371796 3.0371796 3.065    ] : 2
Si1 : [3.8613204 0.7376796 4.5975   ] : 3
!!!atention to nb coordination!!!
         [1.6056863729544821, 1.6068815641937655]
         [1.6056863729544817, 1.6068815641937655]

END

