cif name= ./7222606.cif
./7222606.cif
Full Formula (Cs24 Si12 O36)
         [3.0540884624199442, 3.417548076784731, 3.906500906159502, 3.3141521533671465, 3.175995537477312, 2.954295797046666, 3.110417230143124, 3.782615630669432, 3.8657091078010786, 3.1121884995538753]
         [3.0540884624199434, 3.417548076784732, 3.906500906159502, 3.3141521533671447, 3.175995537477313, 2.9542957970466657, 3.1104172301431254, 3.78261563066943, 3.86570910780108, 3.1121884995538744]


**isite= 2
Cs1 : [4.89291126 9.4909543  3.1060924 ]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [7.07495792 7.8442414  1.74430486] : 67
O1 : [7.26927554 9.6890551  5.40766868] : 63
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [1.95417423 9.2240685  3.24913187] : 71
Cs1 : [4.56234472 8.39190757 6.71039581] : 21
O1 : [2.54279732 8.7824688  0.7281421 ] : 39
O1 : [ 7.39327734 10.4401873   1.39317856] : 43
O1 : [ 5.76720418 12.3565374   2.27018527] : 58
Cs1 : [ 3.74458869 11.65286685  0.11423741] : 19
Cs1 : [ 5.08246182  8.09241768 -0.53655982] : 13
!!!atention to nb coordination!!!
         [3.0540884624199416, 3.314152153367145, 3.1121884995538753, 2.9542957970466652, 3.7826156306694276, 3.417548076784733, 3.175995537477313, 3.1104172301431285, 3.865709107801079, 3.906500906159501]
         [3.054088462419943, 3.3141521533671443, 3.1121884995538744, 2.9542957970466666, 3.782615630669428, 3.4175480767847333, 3.1759955374773114, 3.110417230143127, 3.865709107801079, 3.906500906159503]


**isite= 3
Cs1 : [-0.71061662  2.6124543   4.98437541]

ce_symbol  = MI:10
ce_fraction=  1.0
species:coords:index
O1 : [-3.0869809   2.8105551   2.68279912] : 62
O1 : [1.21381353 3.7584124  2.82357326] : 50
O1 : [-1.58490954  5.4780374   5.82028254] : 59
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [2.22812041 2.3455685  4.84133594] : 70
O1 : [-2.89266328  0.9657414   6.34616295] : 66
Cs1 : [-0.38005008  1.51340757  1.380072  ] : 20
Cs1 : [0.43770595 4.77436685 7.9762304 ] : 18
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
O1 : [-3.2109827   3.5616873   6.69728925] : 42
!!!atention to nb coordination!!!
         [3.3141521533671434, 3.112188499553874, 3.1104172301431263, 3.4175480767847346, 2.9542957970466666, 3.054088462419944, 3.782615630669428, 3.8657091078010817, 3.906500906159503, 3.175995537477314]
         [3.314152153367144, 3.112188499553874, 3.1104172301431254, 3.4175480767847337, 2.9542957970466666, 3.054088462419944, 3.7826156306694285, 3.8657091078010803, 3.906500906159503, 3.1759955374773132]


**isite= 4
Cs1 : [-1.82549142  0.17265035 12.65300622]


**isite= 5
Cs1 : [ 0.67837534  7.05115035 11.6183972 ]


**isite= 6
Cs1 : [ 3.3430807  13.58434965  3.52792939]


**isite= 7
Cs1 : [0.83921394 6.70584965 4.56253842]


**isite= 8
Cs1 : [-3.78020492  8.51805926 13.99375855]

ce_symbol  = TO_2:9
ce_fraction=  0.5829828824125699
species:coords:index
O1 : [-6.54322425  9.9985876  13.35736235] : 48
Cs1 : [-6.16862466  7.05115035 11.6183972 ] : 5
O1 : [-5.55736864  5.9127586  14.43663076] : 65
Cs1 : [-0.2469489   8.09241768 15.64437579] : 13
O1 : [-1.6397056   9.0122107  11.79913825] : 52
O1 : [-2.24242982 10.9464449  13.49813649] : 60
O1 : [-3.74450118  8.2789626  10.36065307] : 57
O1 : [-2.7866134   8.7824688  16.90907772] : 39
Cs1 : [-7.0939489   8.09241768 15.64437579] : 13
!!!atention to nb coordination!!!
         [3.198630970274719, 3.6740593519873483, 3.1846566870083355, 3.922958852027111, 3.1052022897249625, 2.9167533834885124, 3.641139567827306, 3.091314020956939, 3.726473826989742]
         [3.1986309702747198, 3.6740593519873497, 3.1846566870083355, 3.9229588520271093, 3.1052022897249634, 2.9167533834885124, 3.641139567827306, 3.091314020956939, 3.726473826989742]

ce_symbol  = TBSA:10
ce_fraction=  0.4170171175874301
species:coords:index
O1 : [-6.54322425  9.9985876  13.35736235] : 48
Cs1 : [-6.16862466  7.05115035 11.6183972 ] : 5
O1 : [-5.55736864  5.9127586  14.43663076] : 65
Cs1 : [-0.2469489   8.09241768 15.64437579] : 13
O1 : [-1.6397056   9.0122107  11.79913825] : 52
O1 : [-2.24242982 10.9464449  13.49813649] : 60
O1 : [-3.74450118  8.2789626  10.36065307] : 57
O1 : [-2.7866134   8.7824688  16.90907772] : 39
Cs1 : [-3.56487254  5.66458232 16.71749544] : 15
Cs1 : [-7.0939489   8.09241768 15.64437579] : 13
!!!atention to nb coordination!!!
         [3.198630970274719, 3.6740593519873483, 3.1846566870083355, 3.922958852027111, 3.1052022897249625, 2.9167533834885124, 3.641139567827306, 3.091314020956939, 3.9506254365296343, 3.726473826989742]
         [3.1986309702747198, 3.6740593519873497, 3.1846566870083355, 3.9229588520271093, 3.1052022897249634, 2.9167533834885124, 3.641139567827306, 3.091314020956939, 3.9506254365296347, 3.726473826989742]


**isite= 9
Cs1 : [ 2.63308884  1.63955926 10.27764487]

ce_symbol  = TO_2:9
ce_fraction=  0.5829828824125531
species:coords:index
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
O1 : [ 4.41025256 -0.9657414   9.83477267] : 64
Cs1 : [5.94683282 1.21391768 8.62702763] : 12
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
Cs1 : [ 5.02150858  0.17265035 12.65300622] : 4
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [ 5.39610817  3.1200876  10.91404107] : 49
O1 : [ 0.49258952  2.1337107  12.47226517] : 53
O1 : [ 2.5973851   1.4004626  13.91075035] : 56
!!!atention to nb coordination!!!
         [2.91675338348851, 3.1846566870083355, 3.726473826989742, 3.9229588520271093, 3.67405935198735, 3.091314020956939, 3.198630970274721, 3.1052022897249643, 3.6411395678273077]
         [2.9167533834885107, 3.184656687008337, 3.726473826989742, 3.9229588520271093, 3.6740593519873483, 3.09131402095694, 3.1986309702747198, 3.1052022897249625, 3.641139567827306]

ce_symbol  = TBSA:10
ce_fraction=  0.417017117587447
species:coords:index
O1 : [ 1.09531374  4.0679449  10.77326693] : 61
Cs1 : [ 2.41775646 -1.21391768  7.55390798] : 14
O1 : [ 4.41025256 -0.9657414   9.83477267] : 64
Cs1 : [5.94683282 1.21391768 8.62702763] : 12
Cs1 : [-0.90016718  1.21391768  8.62702763] : 12
Cs1 : [ 5.02150858  0.17265035 12.65300622] : 4
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [ 5.39610817  3.1200876  10.91404107] : 49
O1 : [ 0.49258952  2.1337107  12.47226517] : 53
O1 : [ 2.5973851   1.4004626  13.91075035] : 56
!!!atention to nb coordination!!!
         [2.91675338348851, 3.95062543652963, 3.1846566870083355, 3.726473826989742, 3.9229588520271093, 3.67405935198735, 3.091314020956939, 3.198630970274721, 3.1052022897249643, 3.6411395678273077]
         [2.9167533834885107, 3.950625436529632, 3.184656687008337, 3.726473826989742, 3.9229588520271093, 3.6740593519873483, 3.09131402095694, 3.1986309702747198, 3.1052022897249625, 3.641139567827306]


**isite= 10
Cs1 : [5.2977942  5.23894074 2.18717707]

ce_symbol  = TO_2:9
ce_fraction=  0.5829828824125581
species:coords:index
O1 : [7.07495792 7.8442414  1.74430486] : 67
O1 : [ 4.30420268  4.9745312  -0.7281421 ] : 37
Cs1 : [8.61153818 5.66458232 0.53655982] : 15
O1 : [8.06081353 3.7584124  2.82357326] : 50
Cs1 : [7.68621394 6.70584965 4.56253842] : 7
Cs1 : [1.76453818 5.66458232 0.53655982] : 15
O1 : [5.26209046 5.4780374  5.82028254] : 59
O1 : [3.7600191  2.8105551  2.68279912] : 62
O1 : [3.15729488 4.7447893  4.38179736] : 54
!!!atention to nb coordination!!!
         [3.1846566870083377, 3.0913140209569403, 3.72647382698974, 3.1986309702747198, 3.67405935198735, 3.9229588520271093, 3.641139567827307, 2.916753383488513, 3.1052022897249634]
         [3.1846566870083364, 3.09131402095694, 3.72647382698974, 3.1986309702747198, 3.6740593519873483, 3.922958852027109, 3.641139567827306, 2.916753383488513, 3.1052022897249634]

ce_symbol  = TBSA:10
ce_fraction=  0.41701711758744187
species:coords:index
Cs1 : [ 5.08246182  8.09241768 -0.53655982] : 13
O1 : [7.07495792 7.8442414  1.74430486] : 67
O1 : [ 4.30420268  4.9745312  -0.7281421 ] : 37
Cs1 : [8.61153818 5.66458232 0.53655982] : 15
O1 : [8.06081353 3.7584124  2.82357326] : 50
Cs1 : [7.68621394 6.70584965 4.56253842] : 7
Cs1 : [1.76453818 5.66458232 0.53655982] : 15
O1 : [5.26209046 5.4780374  5.82028254] : 59
O1 : [3.7600191  2.8105551  2.68279912] : 62
O1 : [3.15729488 4.7447893  4.38179736] : 54
!!!atention to nb coordination!!!
         [3.95062543652963, 3.1846566870083377, 3.0913140209569403, 3.72647382698974, 3.1986309702747198, 3.67405935198735, 3.9229588520271093, 3.641139567827307, 2.916753383488513, 3.1052022897249634]
         [3.950625436529631, 3.1846566870083364, 3.09131402095694, 3.72647382698974, 3.1986309702747198, 3.6740593519873483, 3.922958852027109, 3.641139567827306, 2.916753383488513, 3.1052022897249634]


**isite= 11
Cs1 : [-1.11549956 12.11744074  5.90329074]

ce_symbol  = TO_2:9
ce_fraction=  0.5829828824125676
species:coords:index
O1 : [-3.87851889 10.6369124   5.26689454] : 51
O1 : [-1.07979582 12.3565374   2.27018527] : 58
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [-3.5039193  13.58434965  3.52792939] : 6
O1 : [ 1.02499976 11.6232893   3.70867044] : 55
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [-2.89266328 14.7227414   6.34616295] : 66
Cs1 : [-4.42924354 12.54308232  7.55390798] : 14
!!!atention to nb coordination!!!
         [3.1986309702747184, 3.641139567827305, 3.0913140209569425, 3.6740593519873497, 3.1052022897249634, 3.9229588520271106, 2.9167533834885115, 3.1846566870083364, 3.7264738269897415]
         [3.1986309702747207, 3.6411395678273055, 3.0913140209569403, 3.674059351987349, 3.105202289724964, 3.9229588520271097, 2.916753383488513, 3.184656687008335, 3.726473826989742]

ce_symbol  = TBSA:10
ce_fraction=  0.4170171175874324
species:coords:index
O1 : [-3.87851889 10.6369124   5.26689454] : 51
O1 : [-1.07979582 12.3565374   2.27018527] : 58
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [-3.5039193  13.58434965  3.52792939] : 6
O1 : [ 1.02499976 11.6232893   3.70867044] : 55
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [-2.89266328 14.7227414   6.34616295] : 66
Cs1 : [-4.42924354 12.54308232  7.55390798] : 14
Cs1 : [-0.90016718 14.97091768  8.62702763] : 12
!!!atention to nb coordination!!!
         [3.1986309702747184, 3.641139567827305, 3.0913140209569425, 3.6740593519873497, 3.1052022897249634, 3.9229588520271106, 2.9167533834885115, 3.1846566870083364, 3.7264738269897415, 3.9506254365296316]
         [3.1986309702747207, 3.6411395678273055, 3.0913140209569403, 3.674059351987349, 3.105202289724964, 3.9229588520271097, 2.916753383488513, 3.184656687008335, 3.726473826989742, 3.9506254365296303]


**isite= 12
Cs1 : [-0.90016718  1.21391768  8.62702763]

ce_symbol  = SS:4
ce_fraction=  0.8430680114013178
species:coords:index
O1 : [-1.45089183  3.1200876  10.91404107] : 49
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [-2.43674744 -0.9657414   9.83477267] : 64
O1 : [-2.89266328  0.9657414   6.34616295] : 66
!!!atention to nb coordination!!!
         [3.0277403916558825, 2.9198522730017724, 2.9275656536581267, 3.03874577779783]
         [3.027740391655881, 2.919852273001773, 2.927565653658127, 3.0387457777978315]

ce_symbol  = T:4
ce_fraction=  0.15693198859868213
species:coords:index
O1 : [-1.45089183  3.1200876  10.91404107] : 49
O1 : [1.63949732 1.9039688  7.3623257 ] : 38
O1 : [-2.43674744 -0.9657414   9.83477267] : 64
O1 : [-2.89266328  0.9657414   6.34616295] : 66
!!!atention to nb coordination!!!
         [3.0277403916558825, 2.9198522730017724, 2.9275656536581267, 3.03874577779783]
         [3.027740391655881, 2.919852273001773, 2.927565653658127, 3.0387457777978315]


**isite= 13
Cs1 : [-0.2469489   8.09241768 15.64437579]

ce_symbol  = SS:4
ce_fraction=  0.8430680114013204
species:coords:index
O1 : [ 1.28963136  5.9127586  14.43663076] : 65
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
O1 : [-2.7866134   8.7824688  16.90907772] : 39
O1 : [ 1.7455472   7.8442414  17.92524047] : 67
!!!atention to nb coordination!!!
         [2.9275656536581236, 3.02774039165588, 2.919852273001772, 3.038745777797831]
         [2.927565653658126, 3.0277403916558816, 2.919852273001772, 3.038745777797831]

ce_symbol  = T:4
ce_fraction=  0.15693198859867966
species:coords:index
O1 : [ 1.28963136  5.9127586  14.43663076] : 65
O1 : [ 0.30377575  9.9985876  13.35736235] : 48
O1 : [-2.7866134   8.7824688  16.90907772] : 39
O1 : [ 1.7455472   7.8442414  17.92524047] : 67
!!!atention to nb coordination!!!
         [2.9275656536581236, 3.02774039165588, 2.919852273001772, 3.038745777797831]
         [2.927565653658126, 3.0277403916558816, 2.919852273001772, 3.038745777797831]


**isite= 14
Cs1 : [ 2.41775646 12.54308232  7.55390798]

ce_symbol  = SS:4
ce_fraction=  0.8430680114013185
species:coords:index
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [-0.12190804 11.8530312   8.81860991] : 36
O1 : [ 3.95433672 14.7227414   6.34616295] : 66
O1 : [ 4.41025256 12.7912586   9.83477267] : 64
!!!atention to nb coordination!!!
         [3.02774039165588, 2.919852273001773, 2.9275656536581267, 3.038745777797833]
         [3.0277403916558816, 2.919852273001773, 2.927565653658126, 3.0387457777978306]

ce_symbol  = T:4
ce_fraction=  0.15693198859868154
species:coords:index
O1 : [ 2.96848111 10.6369124   5.26689454] : 51
O1 : [-0.12190804 11.8530312   8.81860991] : 36
O1 : [ 3.95433672 14.7227414   6.34616295] : 66
O1 : [ 4.41025256 12.7912586   9.83477267] : 64
!!!atention to nb coordination!!!
         [3.02774039165588, 2.919852273001773, 2.9275656536581267, 3.038745777797833]
         [3.0277403916558816, 2.919852273001773, 2.927565653658126, 3.0387457777978306]


**isite= 15
Cs1 : [1.76453818 5.66458232 0.53655982]

ce_symbol  = SS:4
ce_fraction=  0.8430680114013183
species:coords:index
O1 : [1.21381353 3.7584124  2.82357326] : 50
O1 : [0.22795792 7.8442414  1.74430486] : 67
O1 : [-0.22795792  5.9127586  -1.74430486] : 65
O1 : [ 4.30420268  4.9745312  -0.7281421 ] : 37
!!!atention to nb coordination!!!
         [3.027740391655879, 2.9275656536581276, 3.0387457777978315, 2.9198522730017733]
         [3.0277403916558794, 2.9275656536581263, 3.0387457777978324, 2.919852273001773]

ce_symbol  = T:4
ce_fraction=  0.1569319885986817
species:coords:index
O1 : [1.21381353 3.7584124  2.82357326] : 50
O1 : [0.22795792 7.8442414  1.74430486] : 67
O1 : [-0.22795792  5.9127586  -1.74430486] : 65
O1 : [ 4.30420268  4.9745312  -0.7281421 ] : 37
!!!atention to nb coordination!!!
         [3.027740391655879, 2.9275656536581276, 3.0387457777978315, 2.9198522730017733]
         [3.0277403916558794, 2.9275656536581263, 3.0387457777978324, 2.919852273001773]


**isite= 16
Cs1 : [1.07988333 8.98263315 8.20470521]

ce_symbol  = S:5
ce_fraction=  0.9346066672207823
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [2.76341312 6.0833454  6.66492738] : 46
O1 : [-0.12190804 11.8530312   8.81860991] : 36
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
!!!atention to nb coordination!!!
         [2.97352557130088, 3.6893167118533614, 3.171808072104439, 2.958866900223665, 3.038788710429558]
         [2.97352557130088, 3.6893167118533623, 3.171808072104437, 2.958866900223665, 3.0387887104295577]

ce_symbol  = T:5
ce_fraction=  0.056814213698393394
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [2.76341312 6.0833454  6.66492738] : 46
O1 : [-0.12190804 11.8530312   8.81860991] : 36
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
!!!atention to nb coordination!!!
         [2.97352557130088, 3.6893167118533614, 3.171808072104439, 2.958866900223665, 3.038788710429558]
         [2.97352557130088, 3.6893167118533623, 3.171808072104437, 2.958866900223665, 3.0387887104295577]

ce_symbol  = SMA:9
ce_fraction=  0.005285695336743345
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [2.76341312 6.0833454  6.66492738] : 46
Cs1 : [4.56234472 8.39190757 6.71039581] : 21
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [-2.28465528  8.39190757  6.71039581] : 21
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
Cs1 : [ 2.2282059  11.1445457  11.19656021] : 1
!!!atention to nb coordination!!!
         [2.97352557130088, 3.6893167118533614, 3.835290685030291, 3.858787353174823, 3.171808072104439, 3.728543598259284, 2.958866900223665, 3.038788710429558, 3.865709107801081]
         [2.97352557130088, 3.6893167118533623, 3.835290685030291, 3.8587873531748214, 3.171808072104437, 3.7285435982592836, 2.958866900223665, 3.0387887104295577, 3.86570910780108]

ce_symbol  = TT_1:9
ce_fraction=  0.0030372927406129603
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [2.76341312 6.0833454  6.66492738] : 46
Cs1 : [4.56234472 8.39190757 6.71039581] : 21
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [-2.28465528  8.39190757  6.71039581] : 21
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
Cs1 : [ 2.2282059  11.1445457  11.19656021] : 1
!!!atention to nb coordination!!!
         [2.97352557130088, 3.6893167118533614, 3.835290685030291, 3.858787353174823, 3.171808072104439, 3.728543598259284, 2.958866900223665, 3.038788710429558, 3.865709107801081]
         [2.97352557130088, 3.6893167118533623, 3.835290685030291, 3.8587873531748214, 3.171808072104437, 3.7285435982592836, 2.958866900223665, 3.0387887104295577, 3.86570910780108]

ce_symbol  = TT_2:9
ce_fraction=  0.00025613100346800176
species:coords:index
O1 : [-1.24582384  7.6736546   9.51600824] : 44
O1 : [2.76341312 6.0833454  6.66492738] : 46
Cs1 : [4.56234472 8.39190757 6.71039581] : 21
Cs1 : [ 2.41775646 12.54308232  7.55390798] : 14
O1 : [-0.12190804 11.8530312   8.81860991] : 36
Cs1 : [-2.28465528  8.39190757  6.71039581] : 21
O1 : [0.42227554 9.6890551  5.40766868] : 63
O1 : [ 3.10249882  8.2789626  10.36065307] : 57
Cs1 : [ 2.2282059  11.1445457  11.19656021] : 1
!!!atention to nb coordination!!!
         [2.97352557130088, 3.6893167118533614, 3.835290685030291, 3.858787353174823, 3.171808072104439, 3.728543598259284, 2.958866900223665, 3.038788710429558, 3.865709107801081]
         [2.97352557130088, 3.6893167118533623, 3.835290685030291, 3.8587873531748214, 3.171808072104437, 3.7285435982592836, 2.958866900223665, 3.0387887104295577, 3.86570910780108]


**isite= 17
Cs1 : [-2.22699941  2.10413315 16.06669821]

ce_symbol  = S:5
ce_fraction=  0.9346066672207821
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [-1.56939162  2.8105551  18.86373474] : 62
O1 : [-3.9105292  -0.7951546  17.60647604] : 47
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
O1 : [-4.2496149   1.4004626  13.91075035] : 56
!!!atention to nb coordination!!!
         [3.1718080721044393, 2.958866900223665, 3.68931671185336, 2.973525571300878, 3.038788710429556]
         [3.1718080721044384, 2.958866900223665, 3.6893167118533605, 2.973525571300879, 3.038788710429558]

ce_symbol  = T:5
ce_fraction=  0.056814213698393456
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [-1.56939162  2.8105551  18.86373474] : 62
O1 : [-3.9105292  -0.7951546  17.60647604] : 47
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
O1 : [-4.2496149   1.4004626  13.91075035] : 56
!!!atention to nb coordination!!!
         [3.1718080721044393, 2.958866900223665, 3.68931671185336, 2.973525571300878, 3.038788710429556]
         [3.1718080721044384, 2.958866900223665, 3.6893167118533605, 2.973525571300879, 3.038788710429558]

ce_symbol  = SMA:9
ce_fraction=  0.005285695336743339
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [-1.56939162  2.8105551  18.86373474] : 62
Cs1 : [-5.7094608   1.51340757 17.56100761] : 20
O1 : [-3.9105292  -0.7951546  17.60647604] : 47
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
Cs1 : [-3.37532198  4.2660457  13.07484321] : 0
O1 : [-4.2496149   1.4004626  13.91075035] : 56
Cs1 : [-3.56487254  5.66458232 16.71749544] : 15
Cs1 : [ 1.1375392   1.51340757 17.56100761] : 20
!!!atention to nb coordination!!!
         [3.1718080721044393, 2.958866900223665, 3.8352906850302917, 3.68931671185336, 2.973525571300878, 3.865709107801078, 3.038788710429556, 3.858787353174823, 3.7285435982592827]
         [3.1718080721044384, 2.958866900223665, 3.8352906850302917, 3.6893167118533605, 2.973525571300879, 3.8657091078010795, 3.038788710429558, 3.8587873531748222, 3.7285435982592827]

ce_symbol  = TT_1:9
ce_fraction=  0.00303729274061303
species:coords:index
O1 : [-1.02520804  4.9745312  15.45279351] : 37
O1 : [-1.56939162  2.8105551  18.86373474] : 62
Cs1 : [-5.7094608   1.51340757 17.56100761] : 20
O1 : [-3.9105292  -0.7951546  17.60647604] : 47
O1 : [ 0.09870776  0.7951546  14.75539519] : 45
Cs1 : [-3.37532198  4.2660457  13.07484321] : 0
O1 : [-4.2496149   1.4004626  13.91075035] : 56
Cs1 : [-3.56487254  5.66458232 16.71749544] : 15
Cs1 : [ 1.1375392   1.51340757 17.56100761] : 20
!!!atention to nb coordination!!!
