cif name= ./7222595.cif
./7222595.cif
Full Formula (Rb24 Ge12 O36)
         [2.83376744665911, 2.957673162701687, 2.9533980128773867, 2.9436988289879955, 2.869683213192518]
         [2.8337674466591105, 2.957673162701687, 2.953398012877387, 2.943698828987995, 2.8696832131925185]

ce_symbol  = S:5
ce_fraction=  0.0533860087057912
species:coords:index
O1 : [3.79810165 2.6316472  2.60238286] : 54
O1 : [ 8.13880628 -0.5468008   1.29403766] : 51
O1 : [ 5.44978884 -1.1097632   2.35120602] : 62
O1 : [ 5.12119372  0.5468008  -1.29403766] : 49
O1 : [7.66856704 3.6377068  2.49746089] : 46
!!!atention to nb coordination!!!
         [2.83376744665911, 2.957673162701687, 2.9533980128773867, 2.9436988289879955, 2.869683213192518]
         [2.8337674466591105, 2.957673162701687, 2.953398012877387, 2.943698828987995, 2.8696832131925185]


**isite= 1
Rb1 : [-1.94984089  8.30894792  6.65570943]

ce_symbol  = T:5
ce_fraction=  0.9466139912942085
species:coords:index
O1 : [-1.32140872  5.6242368   5.59742826] : 63
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [-4.01042616  6.1871992   6.65459662] : 50
O1 : [-3.54018691 10.3717068   5.45117339] : 47
!!!atention to nb coordination!!!
         [2.9533980128773893, 2.943698828987993, 2.8337674466591105, 2.957673162701687, 2.8696832131925185]
         [2.953398012877389, 2.9436988289879946, 2.8337674466591105, 2.957673162701687, 2.869683213192518]

ce_symbol  = S:5
ce_fraction=  0.053386008705791486
species:coords:index
O1 : [-1.32140872  5.6242368   5.59742826] : 63
O1 : [-0.99281359  7.2808008   9.24267195] : 48
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [-4.01042616  6.1871992   6.65459662] : 50
O1 : [-3.54018691 10.3717068   5.45117339] : 47
!!!atention to nb coordination!!!
         [2.9533980128773893, 2.943698828987993, 2.8337674466591105, 2.957673162701687, 2.8696832131925185]
         [2.953398012877389, 2.9436988289879946, 2.8337674466591105, 2.957673162701687, 2.869683213192518]


**isite= 2
Rb1 : [-4.45146076 11.89305208 14.60434372]

ce_symbol  = T:5
ce_fraction=  0.9466139912942089
species:coords:index
O1 : [-6.04180679  9.8302932  13.39980768] : 44
O1 : [-6.51204603 14.0148008  14.60323091] : 49
O1 : [-3.49443347 12.9211992  17.19130623] : 51
O1 : [-3.82302859 14.5777632  13.54606255] : 60
O1 : [-2.1713414  10.8363528  13.29488571] : 52
!!!atention to nb coordination!!!
         [2.8696832131925194, 2.9576731627016875, 2.9436988289879946, 2.95339801287739, 2.833767446659111]
         [2.869683213192518, 2.9576731627016875, 2.9436988289879946, 2.953398012877387, 2.8337674466591105]

ce_symbol  = S:5
ce_fraction=  0.053386008705791174
species:coords:index
O1 : [-6.04180679  9.8302932  13.39980768] : 44
O1 : [-6.51204603 14.0148008  14.60323091] : 49
O1 : [-3.49443347 12.9211992  17.19130623] : 51
O1 : [-3.82302859 14.5777632  13.54606255] : 60
O1 : [-2.1713414  10.8363528  13.29488571] : 52
!!!atention to nb coordination!!!
         [2.8696832131925194, 2.9576731627016875, 2.9436988289879946, 2.95339801287739, 2.833767446659111]
         [2.869683213192518, 2.9576731627016875, 2.9436988289879946, 2.953398012877387, 2.8337674466591105]


**isite= 3
Rb1 : [3.57660114 5.15905208 9.24155914]

ce_symbol  = T:5
ce_fraction=  0.9466139912942086
species:coords:index
O1 : [ 5.16694716  3.0962932  10.44609518] : 45
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [5.63718641 7.2808008  9.24267195] : 48
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
O1 : [2.61957384 6.1871992  6.65459662] : 50
!!!atention to nb coordination!!!
         [2.8696832131925176, 2.8337674466591096, 2.9576731627016875, 2.9533980128773876, 2.9436988289879964]
         [2.869683213192518, 2.833767446659111, 2.9576731627016875, 2.953398012877388, 2.9436988289879955]

ce_symbol  = S:5
ce_fraction=  0.05338600870579126
species:coords:index
O1 : [ 5.16694716  3.0962932  10.44609518] : 45
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
O1 : [5.63718641 7.2808008  9.24267195] : 48
O1 : [ 2.94816897  7.8437632  10.29984031] : 61
O1 : [2.61957384 6.1871992  6.65459662] : 50
!!!atention to nb coordination!!!
         [2.8696832131925176, 2.8337674466591096, 2.9576731627016875, 2.9533980128773876, 2.9436988289879964]
         [2.869683213192518, 2.833767446659111, 2.9576731627016875, 2.953398012877388, 2.9436988289879955]


**isite= 4
Rb1 : [-3.2490242   4.08942352 12.73403007]

ce_symbol  = A:2
ce_fraction=  0.845063530504696
species:coords:index
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [2.751411044659729, 2.9374651631506876]
         [2.7514110446597284, 2.9374651631506885]

ce_symbol  = TY:3
ce_fraction=  0.12122179678543166
species:coords:index
O1 : [-5.33351822  4.1023528  10.55101715] : 53
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [3.0184147966201293, 2.751411044659729, 2.9374651631506876]
         [3.0184147966201285, 2.7514110446597284, 2.9374651631506885]

ce_symbol  = TL:3
ce_fraction=  0.02993132794107258
species:coords:index
O1 : [-5.33351822  4.1023528  10.55101715] : 53
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [3.0184147966201293, 2.751411044659729, 2.9374651631506876]
         [3.0184147966201285, 2.7514110446597284, 2.9374651631506885]

ce_symbol  = TS:3
ce_fraction=  0.0037833447687997263
species:coords:index
O1 : [-5.33351822  4.1023528  10.55101715] : 53
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [3.0184147966201293, 2.751411044659729, 2.9374651631506876]
         [3.0184147966201285, 2.7514110446597284, 2.9374651631506885]


**isite= 5
Rb1 : [ 2.37416458 10.82342352 11.11187279]

ce_symbol  = A:2
ce_fraction=  0.8450635305046967
species:coords:index
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.7514110446597284, 2.9374651631506907]
         [2.7514110446597284, 2.937465163150689]

ce_symbol  = TY:3
ce_fraction=  0.1212217967854309
species:coords:index
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [ 4.4586586  10.8363528  13.29488571] : 52
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.7514110446597284, 3.0184147966201267, 2.9374651631506907]
         [2.7514110446597284, 3.018414796620128, 2.937465163150689]

ce_symbol  = TL:3
ce_fraction=  0.02993132794107264
species:coords:index
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [ 4.4586586  10.8363528  13.29488571] : 52
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.7514110446597284, 3.0184147966201267, 2.9374651631506907]
         [2.7514110446597284, 3.018414796620128, 2.937465163150689]

ce_symbol  = TS:3
ce_fraction=  0.003783344768799713
species:coords:index
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [ 4.4586586  10.8363528  13.29488571] : 52
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.7514110446597284, 3.0184147966201267, 2.9374651631506907]
         [2.7514110446597284, 3.018414796620128, 2.937465163150689]


**isite= 6
Rb1 : [4.87578445 9.37857648 3.1632385 ]

ce_symbol  = A:2
ce_fraction=  0.8450635305046961
species:coords:index
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [6.7263202  7.5568948  1.79003244] : 59
!!!atention to nb coordination!!!
         [2.751411044659727, 2.937465163150688]
         [2.751411044659728, 2.937465163150688]

ce_symbol  = TY:3
ce_fraction=  0.12122179678543173
species:coords:index
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [6.96027847 9.3656472  5.34625142] : 55
O1 : [6.7263202  7.5568948  1.79003244] : 59
!!!atention to nb coordination!!!
         [2.751411044659727, 3.0184147966201293, 2.937465163150688]
         [2.751411044659728, 3.0184147966201293, 2.937465163150688]

ce_symbol  = TL:3
ce_fraction=  0.029931327941072478
species:coords:index
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [6.96027847 9.3656472  5.34625142] : 55
O1 : [6.7263202  7.5568948  1.79003244] : 59
!!!atention to nb coordination!!!
         [2.751411044659727, 3.0184147966201293, 2.937465163150688]
         [2.751411044659728, 3.0184147966201293, 2.937465163150688]

ce_symbol  = TS:3
ce_fraction=  0.0037833447687997224
species:coords:index
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [6.96027847 9.3656472  5.34625142] : 55
O1 : [6.7263202  7.5568948  1.79003244] : 59
!!!atention to nb coordination!!!
         [2.751411044659727, 3.0184147966201293, 2.937465163150688]
         [2.751411044659728, 3.0184147966201293, 2.937465163150688]


**isite= 7
Rb1 : [-0.74740433  2.64457648  4.78539579]

ce_symbol  = A:2
ce_fraction=  0.8450635305046958
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.98271854 2.303028   4.79143675] : 70
!!!atention to nb coordination!!!
         [2.9374651631506885, 2.7514110446597284]
         [2.937465163150688, 2.7514110446597284]

ce_symbol  = TY:3
ce_fraction=  0.12122179678543192
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.98271854 2.303028   4.79143675] : 70
O1 : [-2.83189835  2.6316472   2.60238286] : 54
!!!atention to nb coordination!!!
         [2.9374651631506885, 2.7514110446597284, 3.0184147966201293]
         [2.937465163150688, 2.7514110446597284, 3.0184147966201285]

ce_symbol  = TL:3
ce_fraction=  0.029931327941072654
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.98271854 2.303028   4.79143675] : 70
O1 : [-2.83189835  2.6316472   2.60238286] : 54
!!!atention to nb coordination!!!
         [2.9374651631506885, 2.7514110446597284, 3.0184147966201293]
         [2.937465163150688, 2.7514110446597284, 3.0184147966201285]

ce_symbol  = TS:3
ce_fraction=  0.0037833447687996282
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.98271854 2.303028   4.79143675] : 70
O1 : [-2.83189835  2.6316472   2.60238286] : 54
!!!atention to nb coordination!!!
         [2.9374651631506885, 2.7514110446597284, 3.0184147966201293]
         [2.937465163150688, 2.7514110446597284, 3.0184147966201285]


**isite= 8
Rb1 : [-3.56886145  8.296288   13.671492  ]

ce_symbol  = T:5
ce_fraction=  0.6415803914425525
species:coords:index
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [-6.04180679  9.8302932  13.39980768] : 44
O1 : [-2.1713414  10.8363528  13.29488571] : 52
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [2.941169424736248, 2.9227457880634993, 2.923495130315083, 2.851005522602976, 2.8674043733381134]
         [2.9411694247362465, 2.922745788063499, 2.9234951303150813, 2.851005522602976, 2.8674043733381134]

ce_symbol  = T:4
ce_fraction=  0.3584196085574475
species:coords:index
O1 : [-1.38199861  8.6141328  11.73059448] : 36
O1 : [-6.04180679  9.8302932  13.39980768] : 44
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [-5.09955995  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [2.941169424736248, 2.9227457880634993, 2.851005522602976, 2.8674043733381134]
         [2.9411694247362465, 2.922745788063499, 2.851005522602976, 2.8674043733381134]


**isite= 9
Rb1 : [ 2.69400183  1.562288   10.17441086]

ce_symbol  = T:5
ce_fraction=  0.6415803914425557
species:coords:index
O1 : [ 4.22470033 -0.8228948   9.73866673] : 56
O1 : [ 5.16694716  3.0962932  10.44609518] : 45
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [ 1.29648178  4.1023528  10.55101715] : 53
!!!atention to nb coordination!!!
         [2.8674043733381125, 2.9227457880634984, 2.9411694247362434, 2.8510055226029745, 2.923495130315079]
         [2.867404373338114, 2.9227457880634984, 2.941169424736245, 2.851005522602974, 2.9234951303150796]

ce_symbol  = T:4
ce_fraction=  0.3584196085574442
species:coords:index
O1 : [ 4.22470033 -0.8228948   9.73866673] : 56
O1 : [ 5.16694716  3.0962932  10.44609518] : 45
O1 : [ 0.50713899  1.8801328  12.11530838] : 37
O1 : [1.63662471 1.811446   7.53848476] : 42
!!!atention to nb coordination!!!
         [2.8674043733381125, 2.9227457880634984, 2.9411694247362434, 2.8510055226029745]
         [2.867404373338114, 2.9227457880634984, 2.941169424736245, 2.851005522602974]


**isite= 10
Rb1 : [5.1956217  5.171712   2.22577657]

ce_symbol  = T:5
ce_fraction=  0.6415803914425506
species:coords:index
O1 : [6.7263202  7.5568948  1.79003244] : 59
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [3.79810165 2.6316472  2.60238286] : 54
O1 : [7.66856704 3.6377068  2.49746089] : 46
O1 : [3.00875886 4.8538672  4.16667409] : 38
!!!atention to nb coordination!!!
         [2.867404373338113, 2.8510055226029754, 2.9234951303150813, 2.9227457880635, 2.941169424736245]
         [2.867404373338113, 2.8510055226029745, 2.9234951303150813, 2.9227457880635, 2.941169424736245]

ce_symbol  = T:4
ce_fraction=  0.35841960855744937
species:coords:index
O1 : [6.7263202  7.5568948  1.79003244] : 59
O1 : [ 4.13824459  4.922554   -0.41014953] : 41
O1 : [7.66856704 3.6377068  2.49746089] : 46
O1 : [3.00875886 4.8538672  4.16667409] : 38
!!!atention to nb coordination!!!
         [2.867404373338113, 2.8510055226029754, 2.9227457880635, 2.941169424736245]
         [2.867404373338113, 2.8510055226029745, 2.9227457880635, 2.941169424736245]


**isite= 11
Rb1 : [-1.06724158 11.905712    5.72285771]

ce_symbol  = T:5
ce_fraction=  0.6415803914425549
species:coords:index
O1 : [-2.59794008 14.2908948   6.15860184] : 58
O1 : [-3.54018691 10.3717068   5.45117339] : 47
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
!!!atention to nb coordination!!!
         [2.867404373338113, 2.9227457880634997, 2.9411694247362465, 2.923495130315081, 2.8510055226029727]
         [2.8674043733381125, 2.922745788063499, 2.941169424736246, 2.923495130315081, 2.8510055226029745]

ce_symbol  = T:4
ce_fraction=  0.3584196085574451
species:coords:index
O1 : [-2.59794008 14.2908948   6.15860184] : 58
O1 : [-3.54018691 10.3717068   5.45117339] : 47
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
!!!atention to nb coordination!!!
         [2.867404373338113, 2.9227457880634997, 2.9411694247362465, 2.8510055226029727]
         [2.8674043733381125, 2.922745788063499, 2.941169424736246, 2.8510055226029745]


**isite= 12
Rb1 : [-0.83383576  1.17629512  8.3990039 ]

ce_symbol  = TY:3
ce_fraction=  0.9076517654845615
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.69204100384173, 2.876263104730531]
         [2.87338776251763, 2.6920410038417297, 2.8762631047305325]

ce_symbol  = S:5
ce_fraction=  0.025139201901149627
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-0.00986446 -1.811446    8.35878381] : 40
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.874187823768052, 2.69204100384173, 3.099539216287747, 2.876263104730531]
         [2.87338776251763, 2.874187823768055, 2.6920410038417297, 3.0995392162877473, 2.8762631047305325]

ce_symbol  = TL:3
ce_fraction=  0.020997271076696564
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.69204100384173, 2.876263104730531]
         [2.87338776251763, 2.6920410038417297, 2.8762631047305325]

ce_symbol  = T:6
ce_fraction=  0.01952987355612646
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-0.00986446 -1.811446    8.35878381] : 40
O1 : [-2.87019195  3.5582456   6.63393017] : 66
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.874187823768052, 2.69204100384173, 3.099539216287747, 3.596653985851566, 2.876263104730531]
         [2.87338776251763, 2.874187823768055, 2.6920410038417297, 3.0995392162877473, 3.5966539858515656, 2.8762631047305325]

ce_symbol  = SS:4
ce_fraction=  0.013163309893639865
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.874187823768052, 2.69204100384173, 2.876263104730531]
         [2.87338776251763, 2.874187823768055, 2.6920410038417297, 2.8762631047305325]

ce_symbol  = T:5
ce_fraction=  0.011399425441750778
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-0.00986446 -1.811446    8.35878381] : 40
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.874187823768052, 2.69204100384173, 3.099539216287747, 2.876263104730531]
         [2.87338776251763, 2.874187823768055, 2.6920410038417297, 3.0995392162877473, 2.8762631047305325]

ce_symbol  = T:4
ce_fraction=  0.002119152646075154
species:coords:index
O1 : [-2.59794008  0.8228948   6.15860184] : 58
O1 : [-2.40529967 -0.8228948   9.73866673] : 56
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [-1.46305284  3.0962932  10.44609518] : 45
!!!atention to nb coordination!!!
         [2.873387762517632, 2.874187823768052, 2.69204100384173, 2.876263104730531]
         [2.87338776251763, 2.874187823768055, 2.6920410038417297, 2.8762631047305325]


**isite= 13
Rb1 : [-0.04102387  7.91029512 15.44689895]

ce_symbol  = TY:3
ce_fraction=  0.9076517654845611
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173]

ce_symbol  = S:5
ce_fraction=  0.025139201901149898
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173, 2.874187823768055, 3.0995392162877464]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173, 2.8741878237680547, 3.099539216287747]

ce_symbol  = TL:3
ce_fraction=  0.020997271076696383
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173]

ce_symbol  = T:6
ce_fraction=  0.01952987355612629
species:coords:index
O1 : [ 1.99533232 10.2922456  17.21197268] : 67
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [3.596653985851565, 2.8762631047305343, 2.8733877625176287, 2.69204100384173, 2.874187823768055, 3.0995392162877464]
         [3.596653985851565, 2.876263104730533, 2.8733877625176314, 2.69204100384173, 2.8741878237680547, 3.099539216287747]

ce_symbol  = SS:4
ce_fraction=  0.01316330989364008
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173, 2.874187823768055]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173, 2.8741878237680547]

ce_symbol  = T:5
ce_fraction=  0.01139942544175096
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.86499516  4.922554   15.48711904] : 41
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173, 2.874187823768055, 3.0995392162877464]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173, 2.8741878237680547, 3.099539216287747]

ce_symbol  = T:4
ce_fraction=  0.002119152646075176
species:coords:index
O1 : [ 0.58819321  9.8302932  13.39980768] : 44
O1 : [ 1.72308045  7.5568948  17.68730101] : 59
O1 : [-2.51148434  8.545446   16.3074181 ] : 43
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
!!!atention to nb coordination!!!
         [2.8762631047305343, 2.8733877625176287, 2.69204100384173, 2.874187823768055]
         [2.876263104730533, 2.8733877625176314, 2.69204100384173, 2.8741878237680547]


**isite= 14
Rb1 : [ 2.46059601 12.29170488  7.49826467]

ce_symbol  = TY:3
ce_fraction=  0.9076517654845624
species:coords:index
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.876263104730534, 2.692041003841729, 2.8733877625176287]
         [2.8762631047305334, 2.6920410038417297, 2.87338776251763]

ce_symbol  = S:5
ce_fraction=  0.025139201901149388
species:coords:index
O1 : [ 1.63662471 15.279446    7.53848476] : 42
O1 : [ 4.03205992 14.2908948   6.15860184] : 58
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [3.099539216287745, 2.8741878237680534, 2.876263104730534, 2.692041003841729, 2.8733877625176287]
         [3.099539216287745, 2.8741878237680534, 2.8762631047305334, 2.6920410038417297, 2.87338776251763]

ce_symbol  = TL:3
ce_fraction=  0.020997271076696113
species:coords:index
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [ 4.22470033 12.6451052   9.73866673] : 56
!!!atention to nb coordination!!!
         [2.876263104730534, 2.692041003841729, 2.8733877625176287]
