O1 : [0.01253825 6.2412     5.9938061 ] : 19
O1 : [2.16913633 6.2412     4.10811429] : 18
O1 : [1.91307244 8.4702     6.10155991] : 14
!!!atention to nb coordination!!!
         [1.7772629024994795, 1.7788231447686267, 1.7788231447686267, 1.7772629024994795]
         [1.7772629024994793, 1.7788231447686274, 1.778823144768627, 1.7772629024994797]


**isite= 9
Ge1 : [2.64461243 1.6200372  1.6836534 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.56631339 2.6748     2.6264993 ] : 20
O1 : [1.82237727 0.4458     0.63305368] : 16
O1 : [3.46684758 0.4458     2.73425312] : 17
O1 : [3.72291147 2.6748     0.74080749] : 21
!!!atention to nb coordination!!!
         [1.778823144768627, 1.7772629024994797, 1.7772629024994795, 1.7788231447686278]
         [1.7788231447686271, 1.7772629024994795, 1.7772629024994795, 1.7788231447686278]


**isite= 10
Ge1 : [-2.33066271  2.8379628   5.05096019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.15289787  4.0122      4.00036047] : 25
O1 : [-3.40896175  1.7832      5.9938061 ] : 29
O1 : [-1.25236367  1.7832      4.10811429] : 28
O1 : [-1.50842756  4.0122      6.10155991] : 24
!!!atention to nb coordination!!!
         [1.7772629024994795, 1.7788231447686265, 1.7788231447686262, 1.77726290249948]
         [1.7772629024994793, 1.7788231447686265, 1.7788231447686265, 1.77726290249948]


**isite= 11
Ge1 : [-0.77688757  6.0780372   1.6836534 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.85518661  7.1328      2.6264993 ] : 30
O1 : [0.04534758 4.9038     2.73425312] : 27
O1 : [-1.59912273  4.9038      0.63305368] : 26
O1 : [0.30141147 7.1328     0.74080749] : 31
!!!atention to nb coordination!!!
         [1.7788231447686274, 1.77726290249948, 1.777262902499479, 1.7788231447686282]
         [1.7788231447686271, 1.7772629024994797, 1.7772629024994795, 1.7788231447686278]


**isite= 12
O1 : [2.64461243 5.010792   1.6836534 ]

ce_symbol  = TL:3
ce_fraction=  0.9522220145573906
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [2.64461243 7.320036   1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.934895877757767, 1.934895877757767, 2.3092440000000005]
         [1.934895877757767, 1.934895877757767, 2.3092439999999996]

ce_symbol  = TY:3
ce_fraction=  0.028421512611555493
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [2.64461243 7.320036   1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.934895877757767, 1.934895877757767, 2.3092440000000005]
         [1.934895877757767, 1.934895877757767, 2.3092439999999996]

ce_symbol  = TS:3
ce_fraction=  0.019356472831053868
species:coords:index
Ta1 : [3.4215 4.458  0.    ] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [2.64461243 7.320036   1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.934895877757767, 1.934895877757767, 2.3092440000000005]
         [1.934895877757767, 1.934895877757767, 2.3092439999999996]


**isite= 13
O1 : [1.09083729 3.905208   5.05096019]

ce_symbol  = TL:3
ce_fraction=  0.9522220145573911
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [1.09083729 1.595964   5.05096019] : 1
!!!atention to nb coordination!!!
         [1.9348958777577674, 1.934895877757767, 2.3092439999999987]
         [1.9348958777577674, 1.9348958777577667, 2.3092439999999987]

ce_symbol  = TY:3
ce_fraction=  0.028421512611555264
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [1.09083729 1.595964   5.05096019] : 1
!!!atention to nb coordination!!!
         [1.9348958777577674, 1.934895877757767, 2.3092439999999987]
         [1.9348958777577674, 1.9348958777577667, 2.3092439999999987]

ce_symbol  = TS:3
ce_fraction=  0.019356472831053698
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Na1 : [1.09083729 1.595964   5.05096019] : 1
!!!atention to nb coordination!!!
         [1.9348958777577674, 1.934895877757767, 2.3092439999999987]
         [1.9348958777577674, 1.9348958777577667, 2.3092439999999987]


**isite= 14
O1 : [1.91307244 8.4702     6.10155991]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246636
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [3.73544971 8.916      6.73461359] : 5
!!!atention to nb coordination!!!
         [2.4389814789032407, 1.777262902499479, 1.9800387683451641]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451641]

ce_symbol  = S:1
ce_fraction=  0.21813352298328967
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.777262902499479]
         [1.7772629024994797]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915097
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [3.73544971 8.916      6.73461359] : 5
!!!atention to nb coordination!!!
         [2.4389814789032407, 1.777262902499479, 1.9800387683451641]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451641]

ce_symbol  = TS:3
ce_fraction=  0.003016422168235498
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [3.73544971 8.916      6.73461359] : 5
!!!atention to nb coordination!!!
         [2.4389814789032407, 1.777262902499479, 1.9800387683451641]
         [2.4389814789032407, 1.7772629024994797, 1.9800387683451641]

ce_symbol  = A:2
ce_fraction=  0.0024567884301998875
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [3.73544971 8.916      6.73461359] : 5
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641]
         [1.7772629024994797, 1.9800387683451641]

ce_symbol  = L:2
ce_fraction=  7.687376446031602e-05
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [3.73544971 8.916      6.73461359] : 5
!!!atention to nb coordination!!!
         [1.777262902499479, 1.9800387683451641]
         [1.7772629024994797, 1.9800387683451641]


**isite= 15
O1 : [0.26860213 8.4702     4.00036047]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246601
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.7772629024994788, 1.9800387683451643]
         [2.4389814789032402, 1.7772629024994793, 1.980038768345164]

ce_symbol  = S:1
ce_fraction=  0.21813352298329247
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.7772629024994788]
         [1.7772629024994793]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915194
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.7772629024994788, 1.9800387683451643]
         [2.4389814789032402, 1.7772629024994793, 1.980038768345164]

ce_symbol  = TS:3
ce_fraction=  0.0030164221682354945
species:coords:index
Na1 : [ 1.09083729 10.511964    5.05096019] : 1
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
!!!atention to nb coordination!!!
         [2.4389814789032402, 1.7772629024994788, 1.9800387683451643]
         [2.4389814789032402, 1.7772629024994793, 1.980038768345164]

ce_symbol  = A:2
ce_fraction=  0.0024567884301997613
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994788, 1.9800387683451643]
         [1.7772629024994793, 1.980038768345164]

ce_symbol  = L:2
ce_fraction=  7.687376446031332e-05
species:coords:index
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
Ta1 : [-1.55377514  8.916       3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994788, 1.9800387683451643]
         [1.7772629024994793, 1.980038768345164]


**isite= 16
O1 : [1.82237727 0.4458     0.63305368]

ce_symbol  = TY:3
ce_fraction=  0.5795157062246609
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797, 2.43898147890324]
         [1.9800387683451641, 1.7772629024994795, 2.4389814789032407]

ce_symbol  = S:1
ce_fraction=  0.21813352298329186
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.7772629024994797]
         [1.7772629024994795]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915166
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797, 2.43898147890324]
         [1.9800387683451641, 1.7772629024994795, 2.4389814789032407]

ce_symbol  = TS:3
ce_fraction=  0.0030164221682355066
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797, 2.43898147890324]
         [1.9800387683451641, 1.7772629024994795, 2.4389814789032407]

ce_symbol  = A:2
ce_fraction=  0.002456788430199818
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797]
         [1.9800387683451641, 1.7772629024994795]

ce_symbol  = L:2
ce_fraction=  7.687376446031483e-05
species:coords:index
Ta1 : [0. 0. 0.] : 5
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.9800387683451641, 1.7772629024994797]
         [1.9800387683451641, 1.7772629024994795]


**isite= 17
O1 : [3.46684758 0.4458     2.73425312]

ce_symbol  = TY:3
ce_fraction=  0.57951570622466
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
Ta1 : [5.28922486 0.         3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994797, 2.43898147890324, 1.980038768345164]
         [1.7772629024994795, 2.4389814789032407, 1.980038768345164]

ce_symbol  = S:1
ce_fraction=  0.21813352298329286
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
!!!atention to nb coordination!!!
         [1.7772629024994797]
         [1.7772629024994795]

ce_symbol  = TL:3
ce_fraction=  0.19680068642915166
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
Ta1 : [5.28922486 0.         3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994797, 2.43898147890324, 1.980038768345164]
         [1.7772629024994795, 2.4389814789032407, 1.980038768345164]

ce_symbol  = TS:3
ce_fraction=  0.00301642216823553
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Na1 : [ 2.64461243 -1.595964    1.6836534 ] : 0
Ta1 : [5.28922486 0.         3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994797, 2.43898147890324, 1.980038768345164]
         [1.7772629024994795, 2.4389814789032407, 1.980038768345164]

ce_symbol  = A:2
ce_fraction=  0.0024567884301997384
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Ta1 : [5.28922486 0.         3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994797, 1.980038768345164]
         [1.7772629024994795, 1.980038768345164]

ce_symbol  = L:2
ce_fraction=  7.687376446031271e-05
species:coords:index
Ge1 : [2.64461243 1.6200372  1.6836534 ] : 9
Ta1 : [5.28922486 0.         3.3673068 ] : 4
!!!atention to nb coordination!!!
         [1.7772629024994797, 1.980038768345164]
         [1.7772629024994795, 1.980038768345164]


**isite= 18
O1 : [2.16913633 6.2412     4.10811429]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.954340517412318, 1.7788231447686274]
         [1.954340517412318, 1.778823144768627]

ce_symbol  = L:2
ce_fraction=  0.00014904421245752388
species:coords:index
Ta1 : [1.86772486 4.458      3.3673068 ] : 6
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.954340517412318, 1.7788231447686274]
         [1.954340517412318, 1.778823144768627]


**isite= 19
O1 : [0.01253825 6.2412     5.9938061 ]

ce_symbol  = A:2
ce_fraction=  0.9998509557875426
species:coords:index
Ta1 : [0.31394971 4.458      6.73461359] : 7
Ge1 : [1.09083729 7.2959628  5.05096019] : 8
!!!atention to nb coordination!!!
         [1.9543405174123183, 1.7788231447686278]
         [1.9543405174123183, 1.7788231447686274]

ce_symbol  = L:2
