O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [0.         5.7153174  2.04921145] : 19
O1 : [-2.2038174   3.5115      1.06603855] : 10
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [1.3076826  3.5115     3.60683645] : 13
!!!atention to nb coordination!!!
         [2.430905458703374, 2.430905458703373, 2.2579788241625223, 2.2579788241625214, 2.2579788241625214, 2.2579788241625205, 2.4309054587033736, 2.4309054587033736]
         [2.430905458703374, 2.430905458703374, 2.257978824162522, 2.2579788241625214, 2.2579788241625214, 2.257978824162522, 2.4309054587033736, 2.4309054587033736]

ce_symbol  = SA:8
ce_fraction=  0.0003304042703086921
species:coords:index
O1 : [ 0.          4.8191826  -0.49158645] : 12
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [0.         5.7153174  2.04921145] : 19
O1 : [-2.2038174   3.5115      1.06603855] : 10
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [1.3076826  3.5115     3.60683645] : 13
!!!atention to nb coordination!!!
         [2.430905458703374, 2.430905458703373, 2.2579788241625223, 2.2579788241625214, 2.2579788241625214, 2.2579788241625205, 2.4309054587033736, 2.4309054587033736]
         [2.430905458703374, 2.430905458703374, 2.257978824162522, 2.2579788241625214, 2.2579788241625214, 2.257978824162522, 2.4309054587033736, 2.4309054587033736]

ce_symbol  = BO_3:8
ce_fraction=  2.0246422754971277e-05
species:coords:index
O1 : [ 0.          4.8191826  -0.49158645] : 12
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [0.         5.7153174  2.04921145] : 19
O1 : [-2.2038174   3.5115      1.06603855] : 10
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [1.3076826  3.5115     3.60683645] : 13
!!!atention to nb coordination!!!
         [2.430905458703374, 2.430905458703373, 2.2579788241625223, 2.2579788241625214, 2.2579788241625214, 2.2579788241625205, 2.4309054587033736, 2.4309054587033736]
         [2.430905458703374, 2.430905458703374, 2.257978824162522, 2.2579788241625214, 2.2579788241625214, 2.257978824162522, 2.4309054587033736, 2.4309054587033736]


**isite= 1
Lu1 : [3.5115  3.5115  3.11525]

ce_symbol  = DDPN:8
ce_fraction=  0.9949244798179534
species:coords:index
O1 : [5.7153174  3.5115     3.60683645] : 9
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [3.5115     4.8191826  5.16446145] : 16
O1 : [3.5115     5.7153174  2.62366355] : 15
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [2.2038174  3.5115     1.06603855] : 14
!!!atention to nb coordination!!!
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.4309054587033736, 2.4309054587033745, 2.2579788241625214, 2.2579788241625214, 2.430905458703373]
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625214, 2.4309054587033736]

ce_symbol  = DD:8
ce_fraction=  0.003890037292560468
species:coords:index
O1 : [5.7153174  3.5115     3.60683645] : 9
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [3.5115     4.8191826  5.16446145] : 16
O1 : [3.5115     5.7153174  2.62366355] : 15
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [2.2038174  3.5115     1.06603855] : 14
!!!atention to nb coordination!!!
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.4309054587033736, 2.4309054587033745, 2.2579788241625214, 2.2579788241625214, 2.430905458703373]
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625214, 2.4309054587033736]

ce_symbol  = SBT:8
ce_fraction=  0.0008348321964224567
species:coords:index
O1 : [5.7153174  3.5115     3.60683645] : 9
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [3.5115     4.8191826  5.16446145] : 16
O1 : [3.5115     5.7153174  2.62366355] : 15
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [2.2038174  3.5115     1.06603855] : 14
!!!atention to nb coordination!!!
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.4309054587033736, 2.4309054587033745, 2.2579788241625214, 2.2579788241625214, 2.430905458703373]
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625214, 2.4309054587033736]

ce_symbol  = SA:8
ce_fraction=  0.00033040427030869553
species:coords:index
O1 : [5.7153174  3.5115     3.60683645] : 9
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [3.5115     4.8191826  5.16446145] : 16
O1 : [3.5115     5.7153174  2.62366355] : 15
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [2.2038174  3.5115     1.06603855] : 14
!!!atention to nb coordination!!!
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.4309054587033736, 2.4309054587033745, 2.2579788241625214, 2.2579788241625214, 2.430905458703373]
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625214, 2.4309054587033736]

ce_symbol  = BO_3:8
ce_fraction=  2.0246422754971596e-05
species:coords:index
O1 : [5.7153174  3.5115     3.60683645] : 9
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [3.5115     4.8191826  5.16446145] : 16
O1 : [3.5115     5.7153174  2.62366355] : 15
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [2.2038174  3.5115     1.06603855] : 14
!!!atention to nb coordination!!!
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.4309054587033736, 2.4309054587033745, 2.2579788241625214, 2.2579788241625214, 2.430905458703373]
         [2.2579788241625214, 2.2579788241625214, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625214, 2.4309054587033736]


**isite= 2
Lu1 : [3.5115   0.       4.672875]

ce_symbol  = DDPN:8
ce_fraction=  0.9949244798179534
species:coords:index
O1 : [2.2038174  0.         6.72208645] : 17
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [4.8191826  0.         6.72208645] : 21
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [5.7153174  0.         4.18128855] : 22
O1 : [ 3.5115     -2.2038174   5.16446145] : 16
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [1.3076826  0.         4.18128855] : 18
!!!atention to nb coordination!!!
         [2.430905458703373, 2.2579788241625223, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625205, 2.430905458703374, 2.2579788241625214]
         [2.4309054587033736, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.257978824162522, 2.430905458703374, 2.2579788241625214]

ce_symbol  = DD:8
ce_fraction=  0.0038900372925604297
species:coords:index
O1 : [2.2038174  0.         6.72208645] : 17
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [4.8191826  0.         6.72208645] : 21
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [5.7153174  0.         4.18128855] : 22
O1 : [ 3.5115     -2.2038174   5.16446145] : 16
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [1.3076826  0.         4.18128855] : 18
!!!atention to nb coordination!!!
         [2.430905458703373, 2.2579788241625223, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625205, 2.430905458703374, 2.2579788241625214]
         [2.4309054587033736, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.257978824162522, 2.430905458703374, 2.2579788241625214]

ce_symbol  = SBT:8
ce_fraction=  0.0008348321964224496
species:coords:index
O1 : [2.2038174  0.         6.72208645] : 17
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [4.8191826  0.         6.72208645] : 21
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [5.7153174  0.         4.18128855] : 22
O1 : [ 3.5115     -2.2038174   5.16446145] : 16
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [1.3076826  0.         4.18128855] : 18
!!!atention to nb coordination!!!
         [2.430905458703373, 2.2579788241625223, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625205, 2.430905458703374, 2.2579788241625214]
         [2.4309054587033736, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.257978824162522, 2.430905458703374, 2.2579788241625214]

ce_symbol  = SA:8
ce_fraction=  0.0003304042703086931
species:coords:index
O1 : [2.2038174  0.         6.72208645] : 17
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [4.8191826  0.         6.72208645] : 21
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [5.7153174  0.         4.18128855] : 22
O1 : [ 3.5115     -2.2038174   5.16446145] : 16
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [1.3076826  0.         4.18128855] : 18
!!!atention to nb coordination!!!
         [2.430905458703373, 2.2579788241625223, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625205, 2.430905458703374, 2.2579788241625214]
         [2.4309054587033736, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.257978824162522, 2.430905458703374, 2.2579788241625214]

ce_symbol  = BO_3:8
ce_fraction=  2.024642275497134e-05
species:coords:index
O1 : [2.2038174  0.         6.72208645] : 17
O1 : [3.5115     2.2038174  5.16446145] : 11
O1 : [4.8191826  0.         6.72208645] : 21
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [5.7153174  0.         4.18128855] : 22
O1 : [ 3.5115     -2.2038174   5.16446145] : 16
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [1.3076826  0.         4.18128855] : 18
!!!atention to nb coordination!!!
         [2.430905458703373, 2.2579788241625223, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.2579788241625205, 2.430905458703374, 2.2579788241625214]
         [2.4309054587033736, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.2579788241625214, 2.257978824162522, 2.430905458703374, 2.2579788241625214]


**isite= 3
Lu1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9949244798179534
species:coords:index
O1 : [-1.3076826   0.         -2.04921145] : 22
O1 : [ 0.         -2.2038174  -0.49158645] : 12
O1 : [-2.2038174   0.          0.49158645] : 21
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [ 1.3076826   0.         -2.04921145] : 18
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [2.2038174  0.         0.49158645] : 17
!!!atention to nb coordination!!!
         [2.4309054587033736, 2.2579788241625205, 2.2579788241625205, 2.2579788241625223, 2.4309054587033736, 2.430905458703374, 2.430905458703374, 2.2579788241625223]
         [2.430905458703374, 2.257978824162522, 2.257978824162522, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.257978824162522]

ce_symbol  = DD:8
ce_fraction=  0.003890037292560423
species:coords:index
O1 : [-1.3076826   0.         -2.04921145] : 22
O1 : [ 0.         -2.2038174  -0.49158645] : 12
O1 : [-2.2038174   0.          0.49158645] : 21
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [ 1.3076826   0.         -2.04921145] : 18
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [2.2038174  0.         0.49158645] : 17
!!!atention to nb coordination!!!
         [2.4309054587033736, 2.2579788241625205, 2.2579788241625205, 2.2579788241625223, 2.4309054587033736, 2.430905458703374, 2.430905458703374, 2.2579788241625223]
         [2.430905458703374, 2.257978824162522, 2.257978824162522, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.257978824162522]

ce_symbol  = SBT:8
ce_fraction=  0.000834832196422448
species:coords:index
O1 : [-1.3076826   0.         -2.04921145] : 22
O1 : [ 0.         -2.2038174  -0.49158645] : 12
O1 : [-2.2038174   0.          0.49158645] : 21
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [ 1.3076826   0.         -2.04921145] : 18
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [2.2038174  0.         0.49158645] : 17
!!!atention to nb coordination!!!
         [2.4309054587033736, 2.2579788241625205, 2.2579788241625205, 2.2579788241625223, 2.4309054587033736, 2.430905458703374, 2.430905458703374, 2.2579788241625223]
         [2.430905458703374, 2.257978824162522, 2.257978824162522, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.257978824162522]

ce_symbol  = SA:8
ce_fraction=  0.0003304042703086923
species:coords:index
O1 : [-1.3076826   0.         -2.04921145] : 22
O1 : [ 0.         -2.2038174  -0.49158645] : 12
O1 : [-2.2038174   0.          0.49158645] : 21
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [ 1.3076826   0.         -2.04921145] : 18
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [2.2038174  0.         0.49158645] : 17
!!!atention to nb coordination!!!
         [2.4309054587033736, 2.2579788241625205, 2.2579788241625205, 2.2579788241625223, 2.4309054587033736, 2.430905458703374, 2.430905458703374, 2.2579788241625223]
         [2.430905458703374, 2.257978824162522, 2.257978824162522, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.257978824162522]

ce_symbol  = BO_3:8
ce_fraction=  2.0246422754971203e-05
species:coords:index
O1 : [-1.3076826   0.         -2.04921145] : 22
O1 : [ 0.         -2.2038174  -0.49158645] : 12
O1 : [-2.2038174   0.          0.49158645] : 21
O1 : [ 0.          2.2038174  -0.49158645] : 23
O1 : [ 1.3076826   0.         -2.04921145] : 18
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [2.2038174  0.         0.49158645] : 17
!!!atention to nb coordination!!!
         [2.4309054587033736, 2.2579788241625205, 2.2579788241625205, 2.2579788241625223, 2.4309054587033736, 2.430905458703374, 2.430905458703374, 2.2579788241625223]
         [2.430905458703374, 2.257978824162522, 2.257978824162522, 2.257978824162522, 2.430905458703374, 2.430905458703374, 2.430905458703374, 2.257978824162522]


**isite= 4
V1 : [3.5115 3.5115 0.    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5115      4.8191826  -1.06603855] : 16
O1 : [4.8191826  3.5115     1.06603855] : 10
O1 : [2.2038174  3.5115     1.06603855] : 14
O1 : [ 3.5115      2.2038174  -1.06603855] : 11
!!!atention to nb coordination!!!
         [1.6871490664517064, 1.6871490664517066, 1.687149066451705, 1.6871490664517048]
         [1.6871490664517057, 1.6871490664517057, 1.6871490664517055, 1.6871490664517055]


**isite= 5
V1 : [0.       3.5115   4.672875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.3076826  3.5115     3.60683645] : 13
O1 : [-1.3076826   3.5115      3.60683645] : 9
O1 : [0.         2.2038174  5.73891355] : 23
O1 : [0.         4.8191826  5.73891355] : 12
!!!atention to nb coordination!!!
         [1.6871490664517057, 1.687149066451706, 1.6871490664517048, 1.6871490664517064]
         [1.6871490664517057, 1.6871490664517057, 1.6871490664517053, 1.6871490664517055]


**isite= 6
V1 : [0.      0.      3.11525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -1.3076826   2.04921145] : 19
O1 : [0.         1.3076826  2.04921145] : 8
O1 : [1.3076826  0.         4.18128855] : 18
O1 : [-1.3076826   0.          4.18128855] : 22
!!!atention to nb coordination!!!
         [1.6871490664517055, 1.6871490664517055, 1.6871490664517057, 1.687149066451706]
         [1.6871490664517055, 1.6871490664517055, 1.6871490664517057, 1.6871490664517057]


**isite= 7
V1 : [3.5115   0.       1.557625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2038174  0.         0.49158645] : 17
O1 : [3.5115     1.3076826  2.62366355] : 20
O1 : [ 3.5115     -1.3076826   2.62366355] : 15
O1 : [4.8191826  0.         0.49158645] : 21
!!!atention to nb coordination!!!
         [1.687149066451705, 1.6871490664517055, 1.6871490664517057, 1.6871490664517066]
         [1.6871490664517055, 1.6871490664517057, 1.6871490664517057, 1.6871490664517057]


**isite= 8
O1 : [0.         1.3076826  2.04921145]

ce_symbol  = S:1
ce_fraction=  0.6347220723794487
species:coords:index
V1 : [0.      0.      3.11525] : 6

ce_symbol  = L:2
ce_fraction=  0.31196335466265895
species:coords:index
V1 : [0.      0.      3.11525] : 6
Lu1 : [0.       3.5115   1.557625] : 0

ce_symbol  = A:2
ce_fraction=  0.053314572957892326
species:coords:index
V1 : [0.      0.      3.11525] : 6
Lu1 : [0.       3.5115   1.557625] : 0


**isite= 9
O1 : [5.7153174  3.5115     3.60683645]

ce_symbol  = S:1
ce_fraction=  0.6347220723794491
species:coords:index
V1 : [7.023    3.5115   4.672875] : 5

ce_symbol  = L:2
ce_fraction=  0.3119633546626584
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [7.023    3.5115   4.672875] : 5

ce_symbol  = A:2
ce_fraction=  0.053314572957892555
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [7.023    3.5115   4.672875] : 5


**isite= 10
O1 : [4.8191826  3.5115     1.06603855]

ce_symbol  = S:1
ce_fraction=  0.6347220723794487
species:coords:index
V1 : [3.5115 3.5115 0.    ] : 4

ce_symbol  = L:2
ce_fraction=  0.311963354662659
species:coords:index
V1 : [3.5115 3.5115 0.    ] : 4
Lu1 : [7.023    3.5115   1.557625] : 0

ce_symbol  = A:2
ce_fraction=  0.05331457295789235
species:coords:index
V1 : [3.5115 3.5115 0.    ] : 4
Lu1 : [7.023    3.5115   1.557625] : 0


**isite= 11
O1 : [3.5115     2.2038174  5.16446145]

ce_symbol  = S:1
ce_fraction=  0.6347220723794499
species:coords:index
V1 : [3.5115 3.5115 6.2305] : 4

ce_symbol  = L:2
ce_fraction=  0.3119633546626578
species:coords:index
Lu1 : [3.5115   0.       4.672875] : 2
V1 : [3.5115 3.5115 6.2305] : 4

ce_symbol  = A:2
ce_fraction=  0.05331457295789239
species:coords:index
Lu1 : [3.5115   0.       4.672875] : 2
V1 : [3.5115 3.5115 6.2305] : 4


**isite= 12
O1 : [0.         4.8191826  5.73891355]

ce_symbol  = S:1
ce_fraction=  0.6347220723794489
species:coords:index
V1 : [0.       3.5115   4.672875] : 5

ce_symbol  = L:2
ce_fraction=  0.31196335466265873
species:coords:index
Lu1 : [0.     7.023  6.2305] : 3
V1 : [0.       3.5115   4.672875] : 5

ce_symbol  = A:2
ce_fraction=  0.05331457295789237
species:coords:index
Lu1 : [0.     7.023  6.2305] : 3
V1 : [0.       3.5115   4.672875] : 5


**isite= 13
O1 : [1.3076826  3.5115     3.60683645]

ce_symbol  = S:1
ce_fraction=  0.6347220723794492
species:coords:index
V1 : [0.       3.5115   4.672875] : 5

ce_symbol  = L:2
ce_fraction=  0.31196335466265823
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [0.       3.5115   4.672875] : 5

ce_symbol  = A:2
ce_fraction=  0.05331457295789257
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [0.       3.5115   4.672875] : 5


**isite= 14
O1 : [2.2038174  3.5115     1.06603855]

ce_symbol  = S:1
ce_fraction=  0.6347220723794494
species:coords:index
V1 : [3.5115 3.5115 0.    ] : 4

ce_symbol  = L:2
ce_fraction=  0.3119633546626581
species:coords:index
Lu1 : [0.       3.5115   1.557625] : 0
V1 : [3.5115 3.5115 0.    ] : 4

ce_symbol  = A:2
ce_fraction=  0.05331457295789246
species:coords:index
Lu1 : [0.       3.5115   1.557625] : 0
V1 : [3.5115 3.5115 0.    ] : 4


**isite= 15
O1 : [3.5115     5.7153174  2.62366355]

ce_symbol  = S:1
ce_fraction=  0.6347220723794489
species:coords:index
V1 : [3.5115   7.023    1.557625] : 7

ce_symbol  = L:2
ce_fraction=  0.3119633546626587
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [3.5115   7.023    1.557625] : 7

ce_symbol  = A:2
ce_fraction=  0.053314572957892395
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [3.5115   7.023    1.557625] : 7


**isite= 16
O1 : [3.5115     4.8191826  5.16446145]

ce_symbol  = S:1
ce_fraction=  0.6347220723794489
species:coords:index
V1 : [3.5115 3.5115 6.2305] : 4

ce_symbol  = L:2
ce_fraction=  0.3119633546626587
species:coords:index
V1 : [3.5115 3.5115 6.2305] : 4
Lu1 : [3.5115   7.023    4.672875] : 2

ce_symbol  = A:2
ce_fraction=  0.053314572957892346
species:coords:index
V1 : [3.5115 3.5115 6.2305] : 4
Lu1 : [3.5115   7.023    4.672875] : 2


**isite= 17
O1 : [2.2038174  0.         0.49158645]

ce_symbol  = S:1
ce_fraction=  0.6347220723794494
species:coords:index
V1 : [3.5115   0.       1.557625] : 7

ce_symbol  = L:2
ce_fraction=  0.3119633546626581
species:coords:index
Lu1 : [0. 0. 0.] : 3
V1 : [3.5115   0.       1.557625] : 7

ce_symbol  = A:2
ce_fraction=  0.05331457295789242
species:coords:index
Lu1 : [0. 0. 0.] : 3
V1 : [3.5115   0.       1.557625] : 7


**isite= 18
O1 : [1.3076826  0.         4.18128855]

ce_symbol  = S:1
ce_fraction=  0.6347220723794492
species:coords:index
V1 : [0.      0.      3.11525] : 6

ce_symbol  = L:2
ce_fraction=  0.31196335466265823
species:coords:index
Lu1 : [3.5115   0.       4.672875] : 2
V1 : [0.      0.      3.11525] : 6

ce_symbol  = A:2
ce_fraction=  0.05331457295789257
species:coords:index
Lu1 : [3.5115   0.       4.672875] : 2
V1 : [0.      0.      3.11525] : 6


**isite= 19
O1 : [0.         5.7153174  2.04921145]

ce_symbol  = S:1
ce_fraction=  0.6347220723794486
species:coords:index
V1 : [0.      7.023   3.11525] : 6

ce_symbol  = L:2
ce_fraction=  0.31196335466265934
species:coords:index
Lu1 : [0.       3.5115   1.557625] : 0
V1 : [0.      7.023   3.11525] : 6

ce_symbol  = A:2
ce_fraction=  0.05331457295789225
species:coords:index
Lu1 : [0.       3.5115   1.557625] : 0
V1 : [0.      7.023   3.11525] : 6


**isite= 20
O1 : [3.5115     1.3076826  2.62366355]

ce_symbol  = S:1
ce_fraction=  0.6347220723794491
species:coords:index
V1 : [3.5115   0.       1.557625] : 7
!!!atention to nb coordination!!!
         [1.6871490664517055]
         [1.6871490664517057]

ce_symbol  = L:2
ce_fraction=  0.3119633546626585
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [3.5115   0.       1.557625] : 7
!!!atention to nb coordination!!!
         [2.2579788241625214, 1.6871490664517055]
         [2.2579788241625214, 1.6871490664517057]

ce_symbol  = A:2
ce_fraction=  0.05331457295789243
species:coords:index
Lu1 : [3.5115  3.5115  3.11525] : 1
V1 : [3.5115   0.       1.557625] : 7
!!!atention to nb coordination!!!
         [2.2579788241625214, 1.6871490664517055]
         [2.2579788241625214, 1.6871490664517057]


**isite= 21
O1 : [4.8191826  0.         0.49158645]

ce_symbol  = S:1
ce_fraction=  0.6347220723794486
species:coords:index
V1 : [3.5115   0.       1.557625] : 7

ce_symbol  = L:2
ce_fraction=  0.3119633546626592
species:coords:index
Lu1 : [7.023 0.    0.   ] : 3
V1 : [3.5115   0.       1.557625] : 7

ce_symbol  = A:2
ce_fraction=  0.05331457295789241
species:coords:index
Lu1 : [7.023 0.    0.   ] : 3
V1 : [3.5115   0.       1.557625] : 7


**isite= 22
O1 : [5.7153174  0.         4.18128855]

ce_symbol  = S:1
ce_fraction=  0.6347220723794491
species:coords:index
V1 : [7.023   0.      3.11525] : 6

ce_symbol  = L:2
ce_fraction=  0.3119633546626584
species:coords:index
