         [2.0495005830689568, 2.395662881124972, 2.3956628811249714, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.395662881124971, 2.0495005830689568]
         [2.0495005830689568, 2.3956628811249723, 2.395662881124972, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.3956628811249714, 2.0495005830689568]

ce_symbol  = SA:8
ce_fraction=  0.005504784162906657
species:coords:index
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [ 1.32    0.     -1.9992] : 12
O2-1 : [-1.32    0.     -1.9992] : 21
O2-1 : [-1.98    0.      0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [ 0.     -1.98   -0.5292] : 18
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124972, 2.3956628811249714, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.395662881124971, 2.0495005830689568]
         [2.0495005830689568, 2.3956628811249723, 2.395662881124972, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.3956628811249714, 2.0495005830689568]

ce_symbol  = BO_3:8
ce_fraction=  0.0007007099442345804
species:coords:index
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [ 1.32    0.     -1.9992] : 12
O2-1 : [-1.32    0.     -1.9992] : 21
O2-1 : [-1.98    0.      0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [ 0.     -1.98   -0.5292] : 18
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124972, 2.3956628811249714, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.395662881124971, 2.0495005830689568]
         [2.0495005830689568, 2.3956628811249723, 2.395662881124972, 2.0495005830689577, 2.0495005830689577, 2.395662881124972, 2.3956628811249714, 2.0495005830689568]


**isite= 1
Zr4+1 : [0.   3.3  1.47]

ce_symbol  = DDPN:8
ce_fraction=  0.5178604370212705
species:coords:index
O2-1 : [0.     5.28   1.9992] : 9
O2-1 : [-1.98    3.3     0.9408] : 20
O2-1 : [ 0.      4.62   -0.5292] : 18
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22

ce_symbol  = DD:8
ce_fraction=  0.4634647339053346
species:coords:index
O2-1 : [0.     5.28   1.9992] : 9
O2-1 : [-1.98    3.3     0.9408] : 20
O2-1 : [ 0.      4.62   -0.5292] : 18
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22

ce_symbol  = SBT:8
ce_fraction=  0.012469334966253728
species:coords:index
O2-1 : [0.     5.28   1.9992] : 9
O2-1 : [-1.98    3.3     0.9408] : 20
O2-1 : [ 0.      4.62   -0.5292] : 18
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22

ce_symbol  = SA:8
ce_fraction=  0.005504784162906672
species:coords:index
O2-1 : [0.     5.28   1.9992] : 9
O2-1 : [-1.98    3.3     0.9408] : 20
O2-1 : [ 0.      4.62   -0.5292] : 18
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22

ce_symbol  = BO_3:8
ce_fraction=  0.0007007099442345808
species:coords:index
O2-1 : [0.     5.28   1.9992] : 9
O2-1 : [-1.98    3.3     0.9408] : 20
O2-1 : [ 0.      4.62   -0.5292] : 18
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 0.      1.98   -0.5292] : 19
O2-1 : [0.     1.32   1.9992] : 16
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22


**isite= 2
Zr4+1 : [3.3  3.3  2.94]

ce_symbol  = DDPN:8
ce_fraction=  0.5178604370212722
species:coords:index
O2-1 : [3.3    1.32   2.4108] : 10
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [5.28   3.3    3.4692] : 23
O2-1 : [3.3    4.62   4.9392] : 8
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [3.3    5.28   2.4108] : 11
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.3956628811249714, 2.3956628811249714, 2.395662881124972, 2.0495005830689577, 2.3956628811249705, 2.0495005830689568, 2.0495005830689577]
         [2.0495005830689568, 2.3956628811249714, 2.395662881124972, 2.395662881124972, 2.0495005830689577, 2.395662881124972, 2.0495005830689568, 2.0495005830689577]

ce_symbol  = DD:8
ce_fraction=  0.46346473390533294
species:coords:index
O2-1 : [3.3    1.32   2.4108] : 10
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [5.28   3.3    3.4692] : 23
O2-1 : [3.3    4.62   4.9392] : 8
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [3.3    5.28   2.4108] : 11
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.3956628811249714, 2.3956628811249714, 2.395662881124972, 2.0495005830689577, 2.3956628811249705, 2.0495005830689568, 2.0495005830689577]
         [2.0495005830689568, 2.3956628811249714, 2.395662881124972, 2.395662881124972, 2.0495005830689577, 2.395662881124972, 2.0495005830689568, 2.0495005830689577]

ce_symbol  = SBT:8
ce_fraction=  0.01246933496625375
species:coords:index
O2-1 : [3.3    1.32   2.4108] : 10
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [5.28   3.3    3.4692] : 23
O2-1 : [3.3    4.62   4.9392] : 8
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [3.3    5.28   2.4108] : 11
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.3956628811249714, 2.3956628811249714, 2.395662881124972, 2.0495005830689577, 2.3956628811249705, 2.0495005830689568, 2.0495005830689577]
         [2.0495005830689568, 2.3956628811249714, 2.395662881124972, 2.395662881124972, 2.0495005830689577, 2.395662881124972, 2.0495005830689568, 2.0495005830689577]

ce_symbol  = SA:8
ce_fraction=  0.005504784162906674
species:coords:index
O2-1 : [3.3    1.32   2.4108] : 10
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [5.28   3.3    3.4692] : 23
O2-1 : [3.3    4.62   4.9392] : 8
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [3.3    5.28   2.4108] : 11
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.3956628811249714, 2.3956628811249714, 2.395662881124972, 2.0495005830689577, 2.3956628811249705, 2.0495005830689568, 2.0495005830689577]
         [2.0495005830689568, 2.3956628811249714, 2.395662881124972, 2.395662881124972, 2.0495005830689577, 2.395662881124972, 2.0495005830689568, 2.0495005830689577]

ce_symbol  = BO_3:8
ce_fraction=  0.0007007099442345806
species:coords:index
O2-1 : [3.3    1.32   2.4108] : 10
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [5.28   3.3    3.4692] : 23
O2-1 : [3.3    4.62   4.9392] : 8
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [3.3    5.28   2.4108] : 11
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.3956628811249714, 2.3956628811249714, 2.395662881124972, 2.0495005830689577, 2.3956628811249705, 2.0495005830689568, 2.0495005830689577]
         [2.0495005830689568, 2.3956628811249714, 2.395662881124972, 2.395662881124972, 2.0495005830689577, 2.395662881124972, 2.0495005830689568, 2.0495005830689577]


**isite= 3
Zr4+1 : [3.3  0.   4.41]

ce_symbol  = DDPN:8
ce_fraction=  0.5178604370212714
species:coords:index
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [1.98   0.     6.4092] : 15
O2-1 : [5.28   0.     3.8808] : 21
O2-1 : [4.62   0.     6.4092] : 14
O2-1 : [ 3.3    -1.98    4.9392] : 8
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124971, 2.0495005830689577, 2.395662881124971, 2.049500583068957, 2.3956628811249723, 2.0495005830689563, 2.3956628811249727]
         [2.0495005830689568, 2.3956628811249714, 2.0495005830689577, 2.3956628811249714, 2.0495005830689577, 2.395662881124972, 2.0495005830689563, 2.3956628811249723]

ce_symbol  = DD:8
ce_fraction=  0.4634647339053337
species:coords:index
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [1.98   0.     6.4092] : 15
O2-1 : [5.28   0.     3.8808] : 21
O2-1 : [4.62   0.     6.4092] : 14
O2-1 : [ 3.3    -1.98    4.9392] : 8
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124971, 2.0495005830689577, 2.395662881124971, 2.049500583068957, 2.3956628811249723, 2.0495005830689563, 2.3956628811249727]
         [2.0495005830689568, 2.3956628811249714, 2.0495005830689577, 2.3956628811249714, 2.0495005830689577, 2.395662881124972, 2.0495005830689563, 2.3956628811249723]

ce_symbol  = SBT:8
ce_fraction=  0.012469334966253716
species:coords:index
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [1.98   0.     6.4092] : 15
O2-1 : [5.28   0.     3.8808] : 21
O2-1 : [4.62   0.     6.4092] : 14
O2-1 : [ 3.3    -1.98    4.9392] : 8
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124971, 2.0495005830689577, 2.395662881124971, 2.049500583068957, 2.3956628811249723, 2.0495005830689563, 2.3956628811249727]
         [2.0495005830689568, 2.3956628811249714, 2.0495005830689577, 2.3956628811249714, 2.0495005830689577, 2.395662881124972, 2.0495005830689563, 2.3956628811249723]

ce_symbol  = SA:8
ce_fraction=  0.005504784162906659
species:coords:index
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [1.98   0.     6.4092] : 15
O2-1 : [5.28   0.     3.8808] : 21
O2-1 : [4.62   0.     6.4092] : 14
O2-1 : [ 3.3    -1.98    4.9392] : 8
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124971, 2.0495005830689577, 2.395662881124971, 2.049500583068957, 2.3956628811249723, 2.0495005830689563, 2.3956628811249727]
         [2.0495005830689568, 2.3956628811249714, 2.0495005830689577, 2.3956628811249714, 2.0495005830689577, 2.395662881124972, 2.0495005830689563, 2.3956628811249723]

ce_symbol  = BO_3:8
ce_fraction=  0.0007007099442345759
species:coords:index
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [1.98   0.     6.4092] : 15
O2-1 : [5.28   0.     3.8808] : 21
O2-1 : [4.62   0.     6.4092] : 14
O2-1 : [ 3.3    -1.98    4.9392] : 8
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [3.3    1.98   4.9392] : 17
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [2.0495005830689568, 2.395662881124971, 2.0495005830689577, 2.395662881124971, 2.049500583068957, 2.3956628811249723, 2.0495005830689563, 2.3956628811249727]
         [2.0495005830689568, 2.3956628811249714, 2.0495005830689577, 2.3956628811249714, 2.0495005830689577, 2.395662881124972, 2.0495005830689563, 2.3956628811249723]


**isite= 4
Si4+1 : [0.   0.   2.94]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.     -1.32    1.9992] : 9
O2-1 : [1.32   0.     3.8808] : 12
O2-1 : [-1.32    0.      3.8808] : 21
O2-1 : [0.     1.32   1.9992] : 16


**isite= 5
Si4+1 : [3.3  0.   1.47]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.3    -1.32    2.4108] : 11
O2-1 : [4.62   0.     0.5292] : 14
O2-1 : [1.98   0.     0.5292] : 15
O2-1 : [3.3    1.32   2.4108] : 10
!!!atention to nb coordination!!!
         [1.6209579389978015, 1.6209579389978022, 1.6209579389978022, 1.6209579389978022]
         [1.6209579389978017, 1.6209579389978022, 1.6209579389978022, 1.6209579389978024]


**isite= 6
Si4+1 : [3.3 3.3 0. ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.98   3.3    0.9408] : 13
O2-1 : [ 3.3     1.98   -0.9408] : 17
O2-1 : [4.62   3.3    0.9408] : 20
O2-1 : [ 3.3     4.62   -0.9408] : 8
!!!atention to nb coordination!!!
         [1.6209579389978017, 1.620957938997803, 1.6209579389978028, 1.6209579389978024]
         [1.6209579389978017, 1.6209579389978028, 1.6209579389978028, 1.6209579389978017]


**isite= 7
Si4+1 : [0.   3.3  4.41]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.32    3.3     3.4692] : 23
O2-1 : [1.32   3.3    3.4692] : 22
O2-1 : [0.     1.98   5.3508] : 19
O2-1 : [0.     4.62   5.3508] : 18


**isite= 8
O2-1 : [3.3    4.62   4.9392]


**isite= 9
O2-1 : [0.     5.28   1.9992]


**isite= 10
O2-1 : [3.3    1.32   2.4108]


**isite= 11
O2-1 : [3.3    5.28   2.4108]


**isite= 12
O2-1 : [1.32   0.     3.8808]


**isite= 13
O2-1 : [1.98   3.3    0.9408]


**isite= 14
O2-1 : [4.62   0.     0.5292]


**isite= 15
O2-1 : [1.98   0.     0.5292]


**isite= 16
O2-1 : [0.     1.32   1.9992]


**isite= 17
O2-1 : [3.3    1.98   4.9392]


**isite= 18
O2-1 : [0.     4.62   5.3508]


**isite= 19
O2-1 : [0.     1.98   5.3508]


**isite= 20
O2-1 : [4.62   3.3    0.9408]


**isite= 21
O2-1 : [5.28   0.     3.8808]


**isite= 22
O2-1 : [1.32   3.3    3.4692]


**isite= 23
O2-1 : [5.28   3.3    3.4692]

END

