Cr1 : [2.945995   4.4189925  5.19798125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.31116908 2.945995   5.12728871] : 21
O1 : [2.945995   4.52681592 7.20648121] : 20
O1 : [1.58082092 2.945995   5.12728871] : 23
O1 : [4.31116908 5.89199    5.26867379] : 19
O1 : [2.945995   4.31116908 3.18948129] : 16
O1 : [1.58082092 5.89199    5.26867379] : 17
!!!atention to nb coordination!!!
         [2.0095818838304944, 2.0113920449501044, 2.009581883830494, 2.0095818838304944, 2.0113920449501035, 2.0095818838304944]
         [2.0095818838304944, 2.0113920449501044, 2.009581883830494, 2.0095818838304944, 2.011392044950104, 2.0095818838304944]


**isite= 7
Cr1 : [1.4729975  0.         7.27717375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.36517408 7.34786629] : 24
O1 : [1.58082092 0.         5.26867379] : 17
O1 : [ 0.         -1.36517408  7.34786629] : 18
O1 : [2.945995   1.36517408 7.20648121] : 14
O1 : [1.36517408 0.         9.28567371] : 13
O1 : [ 2.945995   -1.36517408  7.20648121] : 20


**isite= 8
Cr1 : [2.945995   1.4729975  5.19798125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.945995   1.36517408 7.20648121] : 14
O1 : [1.58082092 2.945995   5.12728871] : 23
O1 : [1.58082092 0.         5.26867379] : 17
O1 : [2.945995   1.58082092 3.18948129] : 26
O1 : [4.31116908 0.         5.26867379] : 19
O1 : [4.31116908 2.945995   5.12728871] : 21


**isite= 9
Cr1 : [4.4189925  0.         7.27717375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.31116908 0.         5.26867379] : 19
O1 : [4.52681592 0.         9.28567371] : 15
O1 : [2.945995   1.36517408 7.20648121] : 14
O1 : [5.89199    1.36517408 7.34786629] : 24
O1 : [ 2.945995   -1.36517408  7.20648121] : 20
O1 : [ 5.89199    -1.36517408  7.34786629] : 18


**isite= 10
Cr1 : [0.         1.4729975  1.03959625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.36517408 0.         0.96890371] : 13
O1 : [-1.36517408  0.          0.96890371] : 15
O1 : [ 0.          1.36517408 -0.96890371] : 24
O1 : [1.36517408 2.945995   1.11028879] : 27
O1 : [0.         1.58082092 3.04809621] : 12
O1 : [-1.36517408  2.945995    1.11028879] : 25


**isite= 11
Cr1 : [4.4189925  2.945995   3.11878875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.945995   4.31116908 3.18948129] : 16
O1 : [5.89199    4.31116908 3.04809621] : 22
O1 : [5.89199    1.58082092 3.04809621] : 12
O1 : [4.31116908 2.945995   5.12728871] : 21
O1 : [2.945995   1.58082092 3.18948129] : 26
O1 : [4.52681592 2.945995   1.11028879] : 25


**isite= 12
O1 : [0.         1.58082092 3.04809621]

ce_symbol  = T:4
ce_fraction=  0.9523912069677059
species:coords:index
Cr1 : [1.4729975  2.945995   3.11878875] : 5
Mg1 : [0.       0.       4.158385] : 1
Cr1 : [-1.4729975   2.945995    3.11878875] : 11
Cr1 : [0.         1.4729975  1.03959625] : 10
!!!atention to nb coordination!!!
         [2.0095818838304944, 1.9317701674700514, 2.0095818838304944, 2.0113920449501044]
         [2.0095818838304944, 1.9317701674700511, 2.0095818838304944, 2.0113920449501044]

ce_symbol  = S:1
ce_fraction=  0.047608793032294
species:coords:index
Mg1 : [0.       0.       4.158385] : 1
!!!atention to nb coordination!!!
         [1.9317701674700514]
         [1.9317701674700511]


**isite= 13
O1 : [1.36517408 0.         0.96890371]

ce_symbol  = T:4
ce_fraction=  0.9523912069677061
species:coords:index
Cr1 : [ 1.4729975   0.         -1.03959625] : 7
Cr1 : [0.         1.4729975  1.03959625] : 10
Cr1 : [ 0.         -1.4729975   1.03959625] : 4
Mg1 : [2.945995  0.        2.0791925] : 0

ce_symbol  = S:1
ce_fraction=  0.04760879303229387
species:coords:index
Mg1 : [2.945995  0.        2.0791925] : 0


**isite= 14
O1 : [2.945995   1.36517408 7.20648121]

ce_symbol  = T:4
ce_fraction=  0.952391206967707
species:coords:index
Cr1 : [1.4729975  0.         7.27717375] : 7
Mg1 : [2.945995 2.945995 8.31677 ] : 3
Cr1 : [2.945995   1.4729975  5.19798125] : 8
Cr1 : [4.4189925  0.         7.27717375] : 9
!!!atention to nb coordination!!!
         [2.0095818838304944, 1.9317701674700514, 2.0113920449501044, 2.0095818838304944]
         [2.0095818838304944, 1.9317701674700511, 2.0113920449501044, 2.0095818838304944]

ce_symbol  = S:1
ce_fraction=  0.04760879303229303
species:coords:index
Mg1 : [2.945995 2.945995 8.31677 ] : 3
!!!atention to nb coordination!!!
         [1.9317701674700514]
         [1.9317701674700511]


**isite= 15
O1 : [4.52681592 0.         0.96890371]

ce_symbol  = T:4
ce_fraction=  0.9523912069677045
species:coords:index
Cr1 : [ 4.4189925   0.         -1.03959625] : 9
Mg1 : [2.945995  0.        2.0791925] : 0
Cr1 : [5.89199    1.4729975  1.03959625] : 10
Cr1 : [ 5.89199    -1.4729975   1.03959625] : 4

ce_symbol  = S:1
ce_fraction=  0.04760879303229535
species:coords:index
Mg1 : [2.945995  0.        2.0791925] : 0


**isite= 16
O1 : [2.945995   4.31116908 3.18948129]

ce_symbol  = T:4
ce_fraction=  0.9523912069677056
species:coords:index
Cr1 : [2.945995   4.4189925  5.19798125] : 6
Cr1 : [4.4189925  2.945995   3.11878875] : 11
Mg1 : [2.945995  5.89199   2.0791925] : 0
Cr1 : [1.4729975  2.945995   3.11878875] : 5

ce_symbol  = S:1
ce_fraction=  0.0476087930322944
species:coords:index
Mg1 : [2.945995  5.89199   2.0791925] : 0


**isite= 17
O1 : [1.58082092 0.         5.26867379]

ce_symbol  = T:4
ce_fraction=  0.9523912069677054
species:coords:index
Cr1 : [1.4729975  0.         7.27717375] : 7
Mg1 : [0.       0.       4.158385] : 1
Cr1 : [ 2.945995   -1.4729975   5.19798125] : 6
Cr1 : [2.945995   1.4729975  5.19798125] : 8
!!!atention to nb coordination!!!
         [2.0113920449501044, 1.9317701674700514, 2.0095818838304944, 2.0095818838304944]
         [2.0113920449501044, 1.9317701674700511, 2.0095818838304944, 2.0095818838304944]

ce_symbol  = S:1
ce_fraction=  0.047608793032294636
species:coords:index
Mg1 : [0.       0.       4.158385] : 1
!!!atention to nb coordination!!!
         [1.9317701674700514]
         [1.9317701674700511]


**isite= 18
O1 : [0.         4.52681592 7.34786629]

ce_symbol  = T:4
ce_fraction=  0.9523912069677056
species:coords:index
Mg1 : [0.        2.945995  6.2375775] : 2
Cr1 : [0.         4.4189925  9.35636625] : 4
Cr1 : [1.4729975  5.89199    7.27717375] : 7
Cr1 : [-1.4729975   5.89199     7.27717375] : 9
!!!atention to nb coordination!!!
         [1.93177016747005, 2.0113920449501053, 2.0095818838304944, 2.0095818838304944]
         [1.9317701674700507, 2.0113920449501053, 2.0095818838304944, 2.0095818838304944]

ce_symbol  = S:1
ce_fraction=  0.047608793032294365
species:coords:index
Mg1 : [0.        2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [1.93177016747005]
         [1.9317701674700507]


**isite= 19
O1 : [4.31116908 0.         5.26867379]

ce_symbol  = T:4
ce_fraction=  0.9523912069677059
species:coords:index
Cr1 : [ 2.945995   -1.4729975   5.19798125] : 6
Cr1 : [4.4189925  0.         7.27717375] : 9
Cr1 : [2.945995   1.4729975  5.19798125] : 8
Mg1 : [5.89199  0.       4.158385] : 1

ce_symbol  = S:1
ce_fraction=  0.047608793032294136
species:coords:index
Mg1 : [5.89199  0.       4.158385] : 1


**isite= 20
O1 : [2.945995   4.52681592 7.20648121]

ce_symbol  = T:4
ce_fraction=  0.9523912069677065
species:coords:index
Cr1 : [1.4729975  5.89199    7.27717375] : 7
Cr1 : [2.945995   4.4189925  5.19798125] : 6
Cr1 : [4.4189925  5.89199    7.27717375] : 9
Mg1 : [2.945995 2.945995 8.31677 ] : 3

ce_symbol  = S:1
ce_fraction=  0.0476087930322934
species:coords:index
Mg1 : [2.945995 2.945995 8.31677 ] : 3


**isite= 21
O1 : [4.31116908 2.945995   5.12728871]

ce_symbol  = T:4
ce_fraction=  0.9523912069677039
species:coords:index
Cr1 : [2.945995   4.4189925  5.19798125] : 6
Cr1 : [2.945995   1.4729975  5.19798125] : 8
Mg1 : [5.89199   2.945995  6.2375775] : 2
Cr1 : [4.4189925  2.945995   3.11878875] : 11
!!!atention to nb coordination!!!
         [2.0095818838304944, 2.0095818838304944, 1.9317701674700511, 2.011392044950105]
         [2.0095818838304944, 2.0095818838304944, 1.9317701674700507, 2.0113920449501053]

ce_symbol  = S:1
ce_fraction=  0.04760879303229607
species:coords:index
Mg1 : [5.89199   2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [1.9317701674700511]
         [1.9317701674700507]


**isite= 22
O1 : [0.         4.31116908 3.04809621]

ce_symbol  = T:4
ce_fraction=  0.952391206967705
species:coords:index
Cr1 : [-1.4729975   2.945995    3.11878875] : 11
Cr1 : [1.4729975  2.945995   3.11878875] : 5
Cr1 : [0.         4.4189925  1.03959625] : 4
Mg1 : [0.       5.89199  4.158385] : 1

ce_symbol  = S:1
ce_fraction=  0.04760879303229496
species:coords:index
Mg1 : [0.       5.89199  4.158385] : 1


**isite= 23
O1 : [1.58082092 2.945995   5.12728871]

ce_symbol  = T:4
ce_fraction=  0.952391206967705
species:coords:index
Cr1 : [2.945995   4.4189925  5.19798125] : 6
Cr1 : [2.945995   1.4729975  5.19798125] : 8
Cr1 : [1.4729975  2.945995   3.11878875] : 5
Mg1 : [0.        2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [2.009581883830494, 2.009581883830494, 2.011392044950105, 1.9317701674700514]
         [2.009581883830494, 2.009581883830494, 2.0113920449501053, 1.9317701674700507]

ce_symbol  = S:1
ce_fraction=  0.04760879303229489
species:coords:index
Mg1 : [0.        2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [1.9317701674700514]
         [1.9317701674700507]


**isite= 24
O1 : [0.         1.36517408 7.34786629]

ce_symbol  = T:4
ce_fraction=  0.9523912069677061
species:coords:index
Cr1 : [1.4729975  0.         7.27717375] : 7
Cr1 : [-1.4729975   0.          7.27717375] : 9
Cr1 : [0.         1.4729975  9.35636625] : 10
Mg1 : [0.        2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [2.0095818838304944, 2.0095818838304944, 2.0113920449501053, 1.9317701674700503]
         [2.0095818838304944, 2.0095818838304944, 2.0113920449501053, 1.9317701674700507]

ce_symbol  = S:1
ce_fraction=  0.04760879303229394
species:coords:index
Mg1 : [0.        2.945995  6.2375775] : 2
!!!atention to nb coordination!!!
         [1.9317701674700503]
         [1.9317701674700507]


**isite= 25
O1 : [4.52681592 2.945995   1.11028879]

ce_symbol  = T:4
ce_fraction=  0.9523912069677056
species:coords:index
Mg1 : [2.945995 2.945995 0.      ] : 3
Cr1 : [5.89199    4.4189925  1.03959625] : 4
Cr1 : [4.4189925  2.945995   3.11878875] : 11
Cr1 : [5.89199    1.4729975  1.03959625] : 10
!!!atention to nb coordination!!!
         [1.9317701674700505, 2.0095818838304944, 2.011392044950106, 2.0095818838304944]
         [1.9317701674700505, 2.0095818838304944, 2.0113920449501053, 2.0095818838304944]

ce_symbol  = S:1
ce_fraction=  0.047608793032294365
species:coords:index
Mg1 : [2.945995 2.945995 0.      ] : 3


**isite= 26
O1 : [2.945995   1.58082092 3.18948129]

ce_symbol  = T:4
ce_fraction=  0.9523912069677047
species:coords:index
Mg1 : [2.945995  0.        2.0791925] : 0
Cr1 : [2.945995   1.4729975  5.19798125] : 8
Cr1 : [1.4729975  2.945995   3.11878875] : 5
Cr1 : [4.4189925  2.945995   3.11878875] : 11

ce_symbol  = S:1
ce_fraction=  0.047608793032295246
species:coords:index
Mg1 : [2.945995  0.        2.0791925] : 0


**isite= 27
O1 : [1.36517408 2.945995   1.11028879]

ce_symbol  = T:4
ce_fraction=  0.952391206967705
species:coords:index
Cr1 : [0.         4.4189925  1.03959625] : 4
Mg1 : [2.945995 2.945995 0.      ] : 3
Cr1 : [0.         1.4729975  1.03959625] : 10
Cr1 : [1.4729975  2.945995   3.11878875] : 5
!!!atention to nb coordination!!!
         [2.0095818838304944, 1.9317701674700507, 2.0095818838304944, 2.011392044950106]
         [2.0095818838304944, 1.9317701674700507, 2.0095818838304944, 2.0113920449501053]

ce_symbol  = S:1
ce_fraction=  0.04760879303229496
species:coords:index
Mg1 : [2.945995 2.945995 0.      ] : 3

END

