O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [-0.19080253  4.47252745  4.18807006] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [-0.92682558  1.86767745  3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [2.06251487 3.85778285 5.17208212] : 10
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.0565005344634124, 2.207430885040837, 2.0213602710512353, 2.1624684418434494, 2.1343803319248154, 2.2185509094279032]
         [2.192375794074594, 2.056500534463411, 2.2074308850408366, 2.0213602710512353, 2.16246844184345, 2.134380331924815, 2.2185509094279037]


**isite= 1
Zr1 : [3.07771434 0.19015405 4.04617973]

ce_symbol  = ST:7
ce_fraction=  0.9131013791632976
species:coords:index
O1 : [ 2.06251487 -1.35191715  5.17208212] : 10
O1 : [3.75963172 0.73717255 6.05671972] : 6
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [ 2.43505757 -1.25293285  2.61088468] : 9
O1 : [ 4.86819747 -0.73717255  4.18807006] : 4
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [4.13217442 1.86767745 3.49552227] : 5
!!!atention to nb coordination!!!
         [2.1624684418434494, 2.1923757940745956, 2.207430885040837, 2.134380331924814, 2.0213602710512357, 2.218550909427903, 2.056500534463411]
         [2.1624684418434508, 2.1923757940745943, 2.2074308850408366, 2.1343803319248145, 2.0213602710512353, 2.2185509094279032, 2.056500534463411]

ce_symbol  = FO:7
ce_fraction=  0.07741945357631855
species:coords:index
O1 : [ 2.06251487 -1.35191715  5.17208212] : 10
O1 : [3.75963172 0.73717255 6.05671972] : 6
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [ 2.43505757 -1.25293285  2.61088468] : 9
O1 : [ 4.86819747 -0.73717255  4.18807006] : 4
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [4.13217442 1.86767745 3.49552227] : 5
!!!atention to nb coordination!!!
         [2.1624684418434494, 2.1923757940745956, 2.207430885040837, 2.134380331924814, 2.0213602710512357, 2.218550909427903, 2.056500534463411]
         [2.1624684418434508, 2.1923757940745943, 2.2074308850408366, 2.1343803319248145, 2.0213602710512353, 2.2185509094279032, 2.056500534463411]

ce_symbol  = PB:7
ce_fraction=  0.009479167260383885
species:coords:index
O1 : [ 2.06251487 -1.35191715  5.17208212] : 10
O1 : [3.75963172 0.73717255 6.05671972] : 6
O1 : [1.50631432 1.35191715 5.07270766] : 8
O1 : [ 2.43505757 -1.25293285  2.61088468] : 9
O1 : [ 4.86819747 -0.73717255  4.18807006] : 4
O1 : [1.87885703 1.25293285 2.51151022] : 11
O1 : [4.13217442 1.86767745 3.49552227] : 5
!!!atention to nb coordination!!!
         [2.1624684418434494, 2.1923757940745956, 2.207430885040837, 2.134380331924814, 2.0213602710512357, 2.218550909427903, 2.056500534463411]
         [2.1624684418434508, 2.1923757940745943, 2.2074308850408366, 2.1343803319248145, 2.0213602710512353, 2.2185509094279032, 2.056500534463411]


**isite= 2
Zr1 : [3.45025704 2.41469595 1.48498228]

ce_symbol  = ST:7
ce_fraction=  0.9131013791632976
species:coords:index
O1 : [4.50471712 0.73717255 0.93432483] : 6
O1 : [ 2.25139973  1.35191715 -0.04968723] : 8
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [5.24074018 3.34202255 1.62687262] : 7
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [4.13217442 1.86767745 3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634115, 2.2185509094279023, 2.134380331924815, 2.0213602710512353, 2.16246844184345, 2.1923757940745947, 2.2074308850408366]
         [2.056500534463411, 2.2185509094279037, 2.1343803319248145, 2.021360271051235, 2.1624684418434494, 2.1923757940745943, 2.2074308850408366]

ce_symbol  = FO:7
ce_fraction=  0.07741945357631856
species:coords:index
O1 : [4.50471712 0.73717255 0.93432483] : 6
O1 : [ 2.25139973  1.35191715 -0.04968723] : 8
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [5.24074018 3.34202255 1.62687262] : 7
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [4.13217442 1.86767745 3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634115, 2.2185509094279023, 2.134380331924815, 2.0213602710512353, 2.16246844184345, 2.1923757940745947, 2.2074308850408366]
         [2.056500534463411, 2.2185509094279037, 2.1343803319248145, 2.021360271051235, 2.1624684418434494, 2.1923757940745943, 2.2074308850408366]

ce_symbol  = PB:7
ce_fraction=  0.009479167260383874
species:coords:index
O1 : [4.50471712 0.73717255 0.93432483] : 6
O1 : [ 2.25139973  1.35191715 -0.04968723] : 8
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [5.24074018 3.34202255 1.62687262] : 7
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [4.13217442 1.86767745 3.49552227] : 5
O1 : [1.87885703 1.25293285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634115, 2.2185509094279023, 2.134380331924815, 2.0213602710512353, 2.16246844184345, 2.1923757940745947, 2.2074308850408366]
         [2.056500534463411, 2.2185509094279037, 2.1343803319248145, 2.021360271051235, 2.1624684418434494, 2.1923757940745943, 2.2074308850408366]


**isite= 3
Zr1 : [1.23620026 5.01954595 1.07621517]

ce_symbol  = ST:7
ce_fraction=  0.9131013791632968
species:coords:index
O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [ 0.55428288  4.47252745 -0.93432483] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [ 2.25139973  6.56161715 -0.04968723] : 8
O1 : [-0.55428288  5.94687255  0.93432483] : 6
O1 : [1.87885703 6.46263285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634106, 2.207430885040837, 2.192375794074594, 2.2185509094279032, 2.1624684418434494, 2.021360271051235, 2.134380331924815]
         [2.0565005344634115, 2.207430885040837, 2.1923757940745956, 2.2185509094279032, 2.16246844184345, 2.021360271051235, 2.1343803319248136]

ce_symbol  = FO:7
ce_fraction=  0.07741945357631921
species:coords:index
O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [ 0.55428288  4.47252745 -0.93432483] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [ 2.25139973  6.56161715 -0.04968723] : 8
O1 : [-0.55428288  5.94687255  0.93432483] : 6
O1 : [1.87885703 6.46263285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634106, 2.207430885040837, 2.192375794074594, 2.2185509094279032, 2.1624684418434494, 2.021360271051235, 2.134380331924815]
         [2.0565005344634115, 2.207430885040837, 2.1923757940745956, 2.2185509094279032, 2.16246844184345, 2.021360271051235, 2.1343803319248136]

ce_symbol  = PB:7
ce_fraction=  0.009479167260383926
species:coords:index
O1 : [0.18174018 3.34202255 1.62687262] : 7
O1 : [2.80760027 3.85778285 0.04968723] : 10
O1 : [ 0.55428288  4.47252745 -0.93432483] : 4
O1 : [2.43505757 3.95676715 2.61088468] : 9
O1 : [ 2.25139973  6.56161715 -0.04968723] : 8
O1 : [-0.55428288  5.94687255  0.93432483] : 6
O1 : [1.87885703 6.46263285 2.51151022] : 11
!!!atention to nb coordination!!!
         [2.0565005344634106, 2.207430885040837, 2.192375794074594, 2.2185509094279032, 2.1624684418434494, 2.021360271051235, 2.134380331924815]
         [2.0565005344634115, 2.207430885040837, 2.1923757940745956, 2.2185509094279032, 2.16246844184345, 2.021360271051235, 2.1343803319248136]


**isite= 4
O1 : [-0.19080253  4.47252745  4.18807006]

ce_symbol  = TL:3
ce_fraction=  0.5959797091684327
species:coords:index
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.98128566  5.39985405  4.04617973] : 1
Zr1 : [0.49111485 5.01954595 6.19861006] : 3
!!!atention to nb coordination!!!
         [2.05650053446341, 2.0213602710512357, 2.192375794074595]
         [2.056500534463411, 2.0213602710512357, 2.1923757940745947]

ce_symbol  = TY:3
ce_fraction=  0.29031679694836876
species:coords:index
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.98128566  5.39985405  4.04617973] : 1
Zr1 : [0.49111485 5.01954595 6.19861006] : 3
!!!atention to nb coordination!!!
         [2.05650053446341, 2.0213602710512357, 2.192375794074595]
         [2.056500534463411, 2.0213602710512357, 2.1923757940745947]

ce_symbol  = TS:3
ce_fraction=  0.11370349388319853
species:coords:index
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.98128566  5.39985405  4.04617973] : 1
Zr1 : [0.49111485 5.01954595 6.19861006] : 3
!!!atention to nb coordination!!!
         [2.05650053446341, 2.0213602710512357, 2.192375794074595]
         [2.056500534463411, 2.0213602710512357, 2.1923757940745947]


**isite= 5
O1 : [4.13217442 1.86767745 3.49552227]

ce_symbol  = TL:3
ce_fraction=  0.5959797091684306
species:coords:index
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [5.92265755 2.79500405 3.63741261] : 0
Zr1 : [3.07771434 0.19015405 4.04617973] : 1
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.021360271051236, 2.0565005344634106]
         [2.1923757940745943, 2.021360271051235, 2.056500534463411]

ce_symbol  = TY:3
ce_fraction=  0.2903167969483705
species:coords:index
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [5.92265755 2.79500405 3.63741261] : 0
Zr1 : [3.07771434 0.19015405 4.04617973] : 1
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.021360271051236, 2.0565005344634106]
         [2.1923757940745943, 2.021360271051235, 2.056500534463411]

ce_symbol  = TS:3
ce_fraction=  0.11370349388319892
species:coords:index
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [5.92265755 2.79500405 3.63741261] : 0
Zr1 : [3.07771434 0.19015405 4.04617973] : 1
!!!atention to nb coordination!!!
         [2.1923757940745943, 2.021360271051236, 2.0565005344634106]
         [2.1923757940745943, 2.021360271051235, 2.056500534463411]


**isite= 6
O1 : [4.50471712 0.73717255 0.93432483]

ce_symbol  = TL:3
ce_fraction=  0.5959797091684336
species:coords:index
Zr1 : [ 6.29520026 -0.19015405  1.07621517] : 3
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [ 3.82279974  0.19015405 -1.07621517] : 1
!!!atention to nb coordination!!!
         [2.021360271051235, 2.0565005344634115, 2.192375794074594]
         [2.0213602710512353, 2.056500534463411, 2.1923757940745943]

ce_symbol  = TY:3
ce_fraction=  0.2903167969483679
species:coords:index
Zr1 : [ 6.29520026 -0.19015405  1.07621517] : 3
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [ 3.82279974  0.19015405 -1.07621517] : 1
!!!atention to nb coordination!!!
         [2.021360271051235, 2.0565005344634115, 2.192375794074594]
         [2.0213602710512353, 2.056500534463411, 2.1923757940745943]

ce_symbol  = TS:3
ce_fraction=  0.11370349388319856
species:coords:index
Zr1 : [ 6.29520026 -0.19015405  1.07621517] : 3
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [ 3.82279974  0.19015405 -1.07621517] : 1
!!!atention to nb coordination!!!
         [2.021360271051235, 2.0565005344634115, 2.192375794074594]
         [2.0213602710512353, 2.056500534463411, 2.1923757940745943]


**isite= 7
O1 : [0.18174018 3.34202255 1.62687262]

ce_symbol  = TL:3
ce_fraction=  0.595979709168432
species:coords:index
Zr1 : [1.23620026 5.01954595 1.07621517] : 3
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.60874296  2.41469595  1.48498228] : 2
!!!atention to nb coordination!!!
         [2.0565005344634124, 2.1923757940745943, 2.021360271051235]
         [2.0565005344634115, 2.192375794074594, 2.0213602710512353]

ce_symbol  = TY:3
ce_fraction=  0.2903167969483693
species:coords:index
Zr1 : [1.23620026 5.01954595 1.07621517] : 3
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.60874296  2.41469595  1.48498228] : 2
!!!atention to nb coordination!!!
         [2.0565005344634124, 2.1923757940745943, 2.021360271051235]
         [2.0565005344634115, 2.192375794074594, 2.0213602710512353]

ce_symbol  = TS:3
ce_fraction=  0.11370349388319859
species:coords:index
Zr1 : [1.23620026 5.01954595 1.07621517] : 3
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [-1.60874296  2.41469595  1.48498228] : 2
!!!atention to nb coordination!!!
         [2.0565005344634124, 2.1923757940745943, 2.021360271051235]
         [2.0565005344634115, 2.192375794074594, 2.0213602710512353]


**isite= 8
O1 : [1.50631432 1.35191715 5.07270766]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.49111485 -0.19015405  6.19861006] : 3
Zr1 : [3.07771434 0.19015405 4.04617973] : 1
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [2.70517164 2.41469595 6.60737717] : 2
!!!atention to nb coordination!!!
         [2.1624684418434486, 2.2074308850408366, 2.134380331924815, 2.2185509094279032]
         [2.1624684418434494, 2.2074308850408366, 2.134380331924815, 2.218550909427903]


**isite= 9
O1 : [2.43505757 3.95676715 2.61088468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [1.23620026 5.01954595 1.07621517] : 3
Zr1 : [3.07771434 5.39985405 4.04617973] : 1
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
!!!atention to nb coordination!!!
         [2.1624684418434494, 2.2185509094279032, 2.1343803319248154, 2.2074308850408366]
         [2.1624684418434494, 2.2185509094279032, 2.134380331924815, 2.2074308850408366]


**isite= 10
O1 : [2.80760027 3.85778285 0.04968723]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.23620026 5.01954595 1.07621517] : 3
Zr1 : [ 3.82279974  5.39985405 -1.07621517] : 1
Zr1 : [ 1.60874296  2.79500405 -1.48498228] : 0
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
!!!atention to nb coordination!!!
         [2.2074308850408375, 2.1624684418434503, 2.218550909427903, 2.1343803319248145]
         [2.207430885040837, 2.1624684418434503, 2.2185509094279032, 2.1343803319248145]


**isite= 11
O1 : [1.87885703 1.25293285 2.51151022]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [3.45025704 2.41469595 1.48498228] : 2
Zr1 : [3.07771434 0.19015405 4.04617973] : 1
Zr1 : [0.86365755 2.79500405 3.63741261] : 0
Zr1 : [ 1.23620026 -0.19015405  1.07621517] : 3
!!!atention to nb coordination!!!
         [2.2074308850408366, 2.218550909427904, 2.1624684418434503, 2.134380331924813]
         [2.2074308850408366, 2.2185509094279032, 2.16246844184345, 2.134380331924814]

END

