cif name= ./9011142.cif
./9011142.cif
Full Formula (V8 Cu20 O40)
         [1.9217413303460233, 2.046395784671879, 1.9748740024360802, 1.9025435000339888]
         [1.9217413303460242, 2.046395784671878, 1.9748740024360802, 1.9025435000339888]

ce_symbol  = T:5
ce_fraction=  0.03537991121423345
species:coords:index
O1 : [0.29208827 7.35769412 2.56161565] : 60
O1 : [-2.0388353   5.8286572   1.73999432] : 50
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [-0.38277145  4.31599632  0.36243483] : 66
O1 : [-0.48384557  4.15708808  3.43391642] : 56
!!!atention to nb coordination!!!
         [1.9217413303460233, 2.046395784671879, 1.9748740024360802, 1.9025435000339888, 2.501117322627082]
         [1.9217413303460242, 2.046395784671878, 1.9748740024360802, 1.9025435000339888, 2.501117322627082]

ce_symbol  = SY:4
ce_fraction=  0.0013386530605544985
species:coords:index
O1 : [0.29208827 7.35769412 2.56161565] : 60
O1 : [-2.0388353   5.8286572   1.73999432] : 50
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [-0.38277145  4.31599632  0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9217413303460233, 2.046395784671879, 1.9748740024360802, 1.9025435000339888]
         [1.9217413303460242, 2.046395784671878, 1.9748740024360802, 1.9025435000339888]

ce_symbol  = SS:4
ce_fraction=  0.00012289932204072516
species:coords:index
O1 : [0.29208827 7.35769412 2.56161565] : 60
O1 : [-2.0388353   5.8286572   1.73999432] : 50
O1 : [1.96601642 5.58786876 1.5096332 ] : 36
O1 : [-0.38277145  4.31599632  0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9217413303460233, 2.046395784671879, 1.9748740024360802, 1.9025435000339888]
         [1.9217413303460242, 2.046395784671878, 1.9748740024360802, 1.9025435000339888]


**isite= 9
Cu1 : [-2.51034807  3.35435886  9.23993807]

ce_symbol  = S:5
ce_fraction=  0.8301669406318647
species:coords:index
O1 : [-4.54713935  3.2691428   9.4186983 ] : 51
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.8910755   4.78180368  8.04113881] : 67
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [-2.99214962  4.94071192 11.1126204 ] : 57
!!!atention to nb coordination!!!
         [2.0463957846718777, 1.921741330346022, 1.9025435000339905, 1.97487400243608, 2.5011173226270826]
         [2.0463957846718777, 1.921741330346023, 1.902543500033989, 1.9748740024360798, 2.5011173226270826]

ce_symbol  = S:4
ce_fraction=  0.13299159577130654
species:coords:index
O1 : [-4.54713935  3.2691428   9.4186983 ] : 51
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.8910755   4.78180368  8.04113881] : 67
O1 : [-0.54228763  3.50993124  9.18833718] : 37
!!!atention to nb coordination!!!
         [2.0463957846718777, 1.921741330346022, 1.9025435000339905, 1.97487400243608]
         [2.0463957846718777, 1.921741330346023, 1.902543500033989, 1.9748740024360798]

ce_symbol  = T:5
ce_fraction=  0.03537991121423366
species:coords:index
O1 : [-4.54713935  3.2691428   9.4186983 ] : 51
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.8910755   4.78180368  8.04113881] : 67
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [-2.99214962  4.94071192 11.1126204 ] : 57
!!!atention to nb coordination!!!
         [2.0463957846718777, 1.921741330346022, 1.9025435000339905, 1.97487400243608, 2.5011173226270826]
         [2.0463957846718777, 1.921741330346023, 1.902543500033989, 1.9748740024360798, 2.5011173226270826]

ce_symbol  = SY:4
ce_fraction=  0.0013386530605545004
species:coords:index
O1 : [-4.54713935  3.2691428   9.4186983 ] : 51
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.8910755   4.78180368  8.04113881] : 67
O1 : [-0.54228763  3.50993124  9.18833718] : 37
!!!atention to nb coordination!!!
         [2.0463957846718777, 1.921741330346022, 1.9025435000339905, 1.97487400243608]
         [2.0463957846718777, 1.921741330346023, 1.902543500033989, 1.9748740024360798]

ce_symbol  = SS:4
ce_fraction=  0.00012289932204072632
species:coords:index
O1 : [-4.54713935  3.2691428   9.4186983 ] : 51
O1 : [-2.21621578  1.74010588 10.24031963] : 61
O1 : [-2.8910755   4.78180368  8.04113881] : 67
O1 : [-0.54228763  3.50993124  9.18833718] : 37
!!!atention to nb coordination!!!
         [2.0463957846718777, 1.921741330346022, 1.9025435000339905, 1.97487400243608]
         [2.0463957846718777, 1.921741330346023, 1.902543500033989, 1.9748740024360798]


**isite= 10
Cu1 : [5.88673997 2.71084114 6.11746989]

ce_symbol  = S:5
ce_fraction=  0.8301669406318656
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [7.92353125 2.7960572  5.93870966] : 48
O1 : [6.36854152 1.12448808 4.24478756] : 58
O1 : [6.2674674  1.28339632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.921741330346023, 1.9748740024360811, 2.0463957846718768, 2.5011173226270813, 1.902543500033988]
         [1.9217413303460231, 1.9748740024360811, 2.0463957846718777, 2.5011173226270813, 1.9025435000339885]

ce_symbol  = S:4
ce_fraction=  0.13299159577130593
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [7.92353125 2.7960572  5.93870966] : 48
O1 : [6.2674674  1.28339632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.921741330346023, 1.9748740024360811, 2.0463957846718768, 1.902543500033988]
         [1.9217413303460231, 1.9748740024360811, 2.0463957846718777, 1.9025435000339885]

ce_symbol  = T:5
ce_fraction=  0.03537991121423331
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [7.92353125 2.7960572  5.93870966] : 48
O1 : [6.36854152 1.12448808 4.24478756] : 58
O1 : [6.2674674  1.28339632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.921741330346023, 1.9748740024360811, 2.0463957846718768, 2.5011173226270813, 1.902543500033988]
         [1.9217413303460231, 1.9748740024360811, 2.0463957846718777, 2.5011173226270813, 1.9025435000339885]

ce_symbol  = SY:4
ce_fraction=  0.0013386530605544824
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [7.92353125 2.7960572  5.93870966] : 48
O1 : [6.2674674  1.28339632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.921741330346023, 1.9748740024360811, 2.0463957846718768, 1.902543500033988]
         [1.9217413303460231, 1.9748740024360811, 2.0463957846718777, 1.9025435000339885]

ce_symbol  = SS:4
ce_fraction=  0.0001228993220407223
species:coords:index
O1 : [5.59260768 4.32509412 5.11708833] : 62
O1 : [3.91867953 2.55526876 6.16907078] : 38
O1 : [7.92353125 2.7960572  5.93870966] : 48
O1 : [6.2674674  1.28339632 7.31626915] : 64
!!!atention to nb coordination!!!
         [1.921741330346023, 1.9748740024360811, 2.0463957846718768, 1.902543500033988]
         [1.9217413303460231, 1.9748740024360811, 2.0463957846718777, 1.9025435000339885]


**isite= 11
Cu1 : [ 3.37843592  0.32175886 13.79617386]

ce_symbol  = S:5
ce_fraction=  0.8301669406318637
species:coords:index
O1 : [ 3.08430363 -1.29249412 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
O1 : [ 5.4152272   0.2365428  13.61741364] : 49
O1 : [ 3.86023747  1.90811192 11.92349154] : 59
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
!!!atention to nb coordination!!!
         [1.9217413303460231, 1.9025435000339892, 2.0463957846718777, 2.501117322627083, 1.9748740024360814]
         [1.9217413303460231, 1.9025435000339888, 2.0463957846718777, 2.5011173226270818, 1.9748740024360811]

ce_symbol  = S:4
ce_fraction=  0.13299159577130742
species:coords:index
O1 : [ 3.08430363 -1.29249412 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
O1 : [ 5.4152272   0.2365428  13.61741364] : 49
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
!!!atention to nb coordination!!!
         [1.9217413303460231, 1.9025435000339892, 2.0463957846718777, 1.9748740024360814]
         [1.9217413303460231, 1.9025435000339888, 2.0463957846718777, 1.9748740024360811]

ce_symbol  = T:5
ce_fraction=  0.035379911214233686
species:coords:index
O1 : [ 3.08430363 -1.29249412 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
O1 : [ 5.4152272   0.2365428  13.61741364] : 49
O1 : [ 3.86023747  1.90811192 11.92349154] : 59
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
!!!atention to nb coordination!!!
         [1.9217413303460231, 1.9025435000339892, 2.0463957846718777, 2.501117322627083, 1.9748740024360814]
         [1.9217413303460231, 1.9025435000339888, 2.0463957846718777, 2.5011173226270818, 1.9748740024360811]

ce_symbol  = SY:4
ce_fraction=  0.0013386530605545039
species:coords:index
O1 : [ 3.08430363 -1.29249412 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
O1 : [ 5.4152272   0.2365428  13.61741364] : 49
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
!!!atention to nb coordination!!!
         [1.9217413303460231, 1.9025435000339892, 2.0463957846718777, 1.9748740024360814]
         [1.9217413303460231, 1.9025435000339888, 2.0463957846718777, 1.9748740024360811]

ce_symbol  = SS:4
ce_fraction=  0.00012289932204072668
species:coords:index
O1 : [ 3.08430363 -1.29249412 12.79579231] : 63
O1 : [ 3.75916335  1.74920368 14.99497313] : 65
O1 : [ 5.4152272   0.2365428  13.61741364] : 49
O1 : [ 1.41037548  0.47733124 13.84777476] : 39
!!!atention to nb coordination!!!
         [1.9217413303460231, 1.9025435000339892, 2.0463957846718777, 1.9748740024360814]
         [1.9217413303460231, 1.9025435000339888, 2.0463957846718777, 1.9748740024360811]


**isite= 12
Cu1 : [-0.21544966  1.47869576  7.44035701]

ce_symbol  = O:6
ce_fraction=  0.9842197996227717
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.54228763  3.50993124  9.18833718] : 37
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 2.699662074700105, 1.969793508930208, 2.4809653032056733, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 2.6996620747001048, 1.969793508930208, 2.480965303205673, 2.0136811131955543, 1.9199033636150187]

ce_symbol  = S:4
ce_fraction=  0.00918182793399135
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]

ce_symbol  = S:5
ce_fraction=  0.006512785818269654
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 1.969793508930208, 2.4809653032056733, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 1.969793508930208, 2.480965303205673, 2.0136811131955543, 1.9199033636150187]

ce_symbol  = T:5
ce_fraction=  4.5419053498500673e-05
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.31906914 -0.38150108  5.80202873] : 52
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 1.969793508930208, 2.4809653032056733, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 1.969793508930208, 2.480965303205673, 2.0136811131955543, 1.9199033636150187]

ce_symbol  = SY:4
ce_fraction=  3.872411391506716e-05
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]

ce_symbol  = SS:4
ce_fraction=  1.4434575536091665e-06
species:coords:index
O1 : [-2.1255326   1.28339632  7.31626915] : 64
O1 : [-0.24173968  0.25352536  8.98254791] : 41
O1 : [-0.46946875  2.7960572   5.93870966] : 48
O1 : [1.7029579  1.54419992 7.40227064] : 32
!!!atention to nb coordination!!!
         [1.9240469047934476, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]
         [1.9240469047934479, 1.969793508930208, 2.0136811131955543, 1.9199033636150187]


**isite= 13
Cu1 : [-2.72375371  1.55390424 15.11906099]

ce_symbol  = O:6
ce_fraction=  0.9842197996227718
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-3.05059168 -0.47733124 16.86704116] : 36
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
!!!atention to nb coordination!!!
         [1.969793508930207, 2.6996620747001048, 1.9240469047934472, 2.013681113195554, 1.9199033636150202, 2.480965303205674]
         [1.969793508930207, 2.6996620747001048, 1.9240469047934479, 2.013681113195554, 1.9199033636150191, 2.480965303205673]

ce_symbol  = S:4
ce_fraction=  0.009181827933991577
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
!!!atention to nb coordination!!!
         [1.969793508930207, 1.9240469047934472, 2.013681113195554, 1.9199033636150202]
         [1.969793508930207, 1.9240469047934479, 2.013681113195554, 1.9199033636150191]

ce_symbol  = S:5
ce_fraction=  0.006512785818269431
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
!!!atention to nb coordination!!!
         [1.969793508930207, 1.9240469047934472, 2.013681113195554, 1.9199033636150202, 2.480965303205674]
         [1.969793508930207, 1.9240469047934479, 2.013681113195554, 1.9199033636150191, 2.480965303205673]

ce_symbol  = T:5
ce_fraction=  4.5419053498498844e-05
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
O1 : [-2.82737319  3.41410108 13.4807327 ] : 53
!!!atention to nb coordination!!!
         [1.969793508930207, 1.9240469047934472, 2.013681113195554, 1.9199033636150202, 2.480965303205674]
         [1.969793508930207, 1.9240469047934479, 2.013681113195554, 1.9199033636150191, 2.480965303205673]

ce_symbol  = SY:4
ce_fraction=  3.872411391506773e-05
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
!!!atention to nb coordination!!!
         [1.969793508930207, 1.9240469047934472, 2.013681113195554, 1.9199033636150202]
         [1.969793508930207, 1.9240469047934479, 2.013681113195554, 1.9199033636150191]

ce_symbol  = SS:4
ce_fraction=  1.4434575536091616e-06
species:coords:index
O1 : [-2.75004373  2.77907464 16.66125189] : 40
O1 : [-4.63383665  1.74920368 14.99497313] : 65
O1 : [-2.9777728   0.2365428  13.61741364] : 49
O1 : [-0.80534615  1.48840008 15.08097461] : 33
!!!atention to nb coordination!!!
         [1.969793508930207, 1.9240469047934472, 2.013681113195554, 1.9199033636150202]
         [1.969793508930207, 1.9240469047934479, 2.013681113195554, 1.9199033636150191]


**isite= 14
Cu1 : [6.10014561 4.51129576 0.23834697]

ce_symbol  = O:6
ce_fraction=  0.9842197996227717
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [ 6.42698358  6.54253124 -1.5096332 ] : 39
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [6.20376509 2.65109892 1.87667525] : 54
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.6996620747001048, 2.013681113195554, 2.480965303205673, 1.969793508930208, 1.9240469047934479]
         [1.9199033636150191, 2.6996620747001043, 2.013681113195554, 2.480965303205673, 1.9697935089302074, 1.9240469047934479]

ce_symbol  = S:4
ce_fraction=  0.009181827933991216
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.013681113195554, 1.969793508930208, 1.9240469047934479]
         [1.9199033636150191, 2.013681113195554, 1.9697935089302074, 1.9240469047934479]

ce_symbol  = S:5
ce_fraction=  0.0065127858182698
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [6.20376509 2.65109892 1.87667525] : 54
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.013681113195554, 2.480965303205673, 1.969793508930208, 1.9240469047934479]
         [1.9199033636150191, 2.013681113195554, 2.480965303205673, 1.9697935089302074, 1.9240469047934479]

ce_symbol  = T:5
ce_fraction=  4.5419053498501324e-05
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [6.20376509 2.65109892 1.87667525] : 54
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.013681113195554, 2.480965303205673, 1.969793508930208, 1.9240469047934479]
         [1.9199033636150191, 2.013681113195554, 2.480965303205673, 1.9697935089302074, 1.9240469047934479]

ce_symbol  = SY:4
ce_fraction=  3.872411391506666e-05
species:coords:index
O1 : [4.18173805 4.57679992 0.27643334] : 34
O1 : [6.3541647  5.8286572  1.73999432] : 50
O1 : [ 6.12643563  3.28612536 -1.30384394] : 43
O1 : [8.01022855 4.31599632 0.36243483] : 66
!!!atention to nb coordination!!!
         [1.9199033636150202, 2.013681113195554, 1.969793508930208, 1.9240469047934479]
