O2-1 : [6.1570454 0.        8.3542   ] : 20
O2-1 : [8.3542    2.1971546 8.3542   ] : 17
O2-1 : [8.3542    0.        6.1570454] : 18
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.960320524605772, 2.9603205246057716, 2.8588793801213557, 2.8588793801213552, 2.8588793801213557]
         [2.960320524605772, 2.9603205246057724, 2.960320524605772, 2.9603205246057716, 2.960320524605772, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.8588793801213557]


**isite= 3
Ba2+1 : [6.3366607 6.3366607 2.0175393]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [8.3542    6.1653996 4.1771   ] : 29
O2-1 : [8.3542    8.3542    2.1971546] : 16
O2-0.958 : [8.3542    4.1771    2.1888004] : 21
O2-0.958 : [4.1771    8.3542    2.1888004] : 25
O2-0.958 : [6.1653996 8.3542    4.1771   ] : 31
O2-1 : [6.1570454 8.3542    0.       ] : 20
O2-1 : [8.3542    6.1570454 0.       ] : 19
O2-0.958 : [6.1653996 4.1771    0.       ] : 32
O2-0.958 : [4.1771    6.1653996 0.       ] : 28

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117819e-07
species:coords:index
O2-0.958 : [8.3542    6.1653996 4.1771   ] : 29
O2-1 : [8.3542    8.3542    2.1971546] : 16
O2-0.958 : [8.3542    4.1771    2.1888004] : 21
O2-0.958 : [4.1771    8.3542    2.1888004] : 25
O2-0.958 : [6.1653996 8.3542    4.1771   ] : 31
O2-1 : [6.1570454 8.3542    0.       ] : 20
O2-1 : [8.3542    6.1570454 0.       ] : 19
O2-0.958 : [6.1653996 4.1771    0.       ] : 32
O2-0.958 : [4.1771    6.1653996 0.       ] : 28


**isite= 4
Ba2+1 : [6.3366607 6.3366607 6.3366607]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [8.3542    4.1771    6.1653996] : 27
O2-0.958 : [4.1771    6.1653996 8.3542   ] : 28
O2-0.958 : [6.1653996 4.1771    8.3542   ] : 32
O2-0.958 : [6.1653996 8.3542    4.1771   ] : 31
O2-0.958 : [8.3542    6.1653996 4.1771   ] : 29
O2-1 : [8.3542    6.1570454 8.3542   ] : 19
O2-0.958 : [4.1771    8.3542    6.1653996] : 30
O2-1 : [6.1570454 8.3542    8.3542   ] : 20
O2-1 : [8.3542    8.3542    6.1570454] : 18
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213552, 2.960320524605772, 2.8588793801213552, 2.8588793801213557]
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557]

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117793e-07
species:coords:index
O2-0.958 : [8.3542    4.1771    6.1653996] : 27
O2-0.958 : [4.1771    6.1653996 8.3542   ] : 28
O2-0.958 : [6.1653996 4.1771    8.3542   ] : 32
O2-0.958 : [6.1653996 8.3542    4.1771   ] : 31
O2-0.958 : [8.3542    6.1653996 4.1771   ] : 29
O2-1 : [8.3542    6.1570454 8.3542   ] : 19
O2-0.958 : [4.1771    8.3542    6.1653996] : 30
O2-1 : [6.1570454 8.3542    8.3542   ] : 20
O2-1 : [8.3542    8.3542    6.1570454] : 18
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213552, 2.960320524605772, 2.8588793801213552, 2.8588793801213557]
         [2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.960320524605772, 2.8588793801213557, 2.8588793801213557]


**isite= 5
Ba2+1 : [6.3366607 2.0175393 2.0175393]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [6.1653996 4.1771    0.       ] : 32
O2-0.958 : [8.3542    2.1888004 4.1771   ] : 24
O2-0.958 : [8.3542    4.1771    2.1888004] : 21
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [6.1653996 0.        4.1771   ] : 31
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-1 : [8.3542    2.1971546 0.       ] : 17
O2-1 : [8.3542    0.        2.1971546] : 16
O2-1 : [6.1570454 0.        0.       ] : 20
!!!atention to nb coordination!!!
         [2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.8588793801213557]
         [2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.9603205246057724, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.858879380121356]

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117822e-07
species:coords:index
O2-0.958 : [6.1653996 4.1771    0.       ] : 32
O2-0.958 : [8.3542    2.1888004 4.1771   ] : 24
O2-0.958 : [8.3542    4.1771    2.1888004] : 21
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [6.1653996 0.        4.1771   ] : 31
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-1 : [8.3542    2.1971546 0.       ] : 17
O2-1 : [8.3542    0.        2.1971546] : 16
O2-1 : [6.1570454 0.        0.       ] : 20
!!!atention to nb coordination!!!
         [2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.960320524605772, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.8588793801213557]
         [2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.9603205246057724, 2.960320524605772, 2.960320524605772, 2.8588793801213557, 2.8588793801213557, 2.858879380121356]


**isite= 6
Ba2+1 : [2.0175393 6.3366607 2.0175393]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [4.1771    6.1653996 0.       ] : 28
O2-0.958 : [0.        6.1653996 4.1771   ] : 29
O2-0.958 : [4.1771    8.3542    2.1888004] : 25
O2-0.958 : [2.1888004 8.3542    4.1771   ] : 23
O2-1 : [0.        8.3542    2.1971546] : 16
O2-1 : [2.1971546 8.3542    0.       ] : 15
O2-0.958 : [2.1888004 4.1771    0.       ] : 26
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-1 : [0.        6.1570454 0.       ] : 19
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.960320524605772, 2.8588793801213557]
         [2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.9603205246057724, 2.858879380121356]

ce_symbol  = TT_3:9
ce_fraction=  7.270700174118071e-07
species:coords:index
O2-0.958 : [4.1771    6.1653996 0.       ] : 28
O2-0.958 : [0.        6.1653996 4.1771   ] : 29
O2-0.958 : [4.1771    8.3542    2.1888004] : 25
O2-0.958 : [2.1888004 8.3542    4.1771   ] : 23
O2-1 : [0.        8.3542    2.1971546] : 16
O2-1 : [2.1971546 8.3542    0.       ] : 15
O2-0.958 : [2.1888004 4.1771    0.       ] : 26
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-1 : [0.        6.1570454 0.       ] : 19
!!!atention to nb coordination!!!
         [2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.960320524605772, 2.8588793801213557]
         [2.960320524605772, 2.960320524605772, 2.9603205246057716, 2.9603205246057716, 2.8588793801213557, 2.8588793801213557, 2.960320524605772, 2.9603205246057724, 2.858879380121356]


**isite= 7
Ba2+1 : [2.0175393 2.0175393 6.3366607]

ce_symbol  = TC:9
ce_fraction=  0.9999992729299826
species:coords:index
O2-0.958 : [0.        2.1888004 4.1771   ] : 24
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [0.        4.1771    6.1653996] : 27
O2-1 : [0.        0.        6.1570454] : 18
O2-1 : [2.1971546 0.        8.3542   ] : 15
O2-0.958 : [2.1888004 4.1771    8.3542   ] : 26
O2-1 : [0.        2.1971546 8.3542   ] : 17
O2-0.958 : [4.1771    0.        6.1653996] : 30
O2-0.958 : [4.1771    2.1888004 8.3542   ] : 22

ce_symbol  = TT_3:9
ce_fraction=  7.270700174117819e-07
species:coords:index
O2-0.958 : [0.        2.1888004 4.1771   ] : 24
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [0.        4.1771    6.1653996] : 27
O2-1 : [0.        0.        6.1570454] : 18
O2-1 : [2.1971546 0.        8.3542   ] : 15
O2-0.958 : [2.1888004 4.1771    8.3542   ] : 26
O2-1 : [0.        2.1971546 8.3542   ] : 17
O2-0.958 : [4.1771    0.        6.1653996] : 30
O2-0.958 : [4.1771    2.1888004 8.3542   ] : 22


**isite= 8
Y1.66+1 : [4.1771 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [ 4.1771     0.        -2.1888004] : 30
O2-1 : [2.1971546 0.        0.       ] : 15
O2-0.958 : [ 4.1771    -2.1888004  0.       ] : 28
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-1 : [6.1570454 0.        0.       ] : 20
!!!atention to nb coordination!!!
         [2.1888004000000003, 2.1888004, 1.9799454, 2.1888004, 2.1888004000000003, 1.9799454]
         [2.1888004000000003, 2.1888004000000003, 1.9799454, 2.1888004000000003, 2.1888004000000003, 1.9799454]


**isite= 9
Y1.66+1 : [0.     0.     4.1771]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        0.        6.1570454] : 18
O2-0.958 : [-2.1888004  0.         4.1771   ] : 31
O2-0.958 : [0.        2.1888004 4.1771   ] : 24
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [ 0.        -2.1888004  4.1771   ] : 29
O2-1 : [0.        0.        2.1971546] : 16
!!!atention to nb coordination!!!
         [1.9799454, 2.1888004, 2.1888004000000003, 2.1888004000000003, 2.1888004, 1.9799454]
         [1.9799454, 2.1888004000000003, 2.1888004000000003, 2.1888004000000003, 2.1888004000000003, 1.9799454]


**isite= 10
Y1.66+1 : [0.     4.1771 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-0.958 : [-2.1888004  4.1771     0.       ] : 32
O2-0.958 : [2.1888004 4.1771    0.       ] : 26
O2-0.958 : [ 0.         4.1771    -2.1888004] : 27
O2-1 : [0.        6.1570454 0.       ] : 19
O2-1 : [0.        2.1971546 0.       ] : 17
!!!atention to nb coordination!!!
         [2.1888004000000003, 2.1888004, 2.1888004000000003, 2.1888004, 1.9799454, 1.9799454]
         [2.1888004000000003, 2.1888004000000003, 2.1888004000000003, 2.1888004000000003, 1.9799454, 1.9799454]


**isite= 11
Pt2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.        2.1971546 0.       ] : 17
O2-1 : [-2.1971546  0.         0.       ] : 20
O2-1 : [ 0.         0.        -2.1971546] : 18
O2-1 : [2.1971546 0.        0.       ] : 15
O2-1 : [ 0.        -2.1971546  0.       ] : 19
O2-1 : [0.        0.        2.1971546] : 16


**isite= 12
Pt4+1 : [4.1771 4.1771 0.    ]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.958 : [4.1771    6.1653996 0.       ] : 28
O2-0.958 : [4.1771    2.1888004 0.       ] : 22
O2-0.958 : [6.1653996 4.1771    0.       ] : 32
O2-0.958 : [2.1888004 4.1771    0.       ] : 26


**isite= 13
Pt4+1 : [4.1771 0.     4.1771]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.958 : [4.1771    0.        2.1888004] : 25
O2-0.958 : [2.1888004 0.        4.1771   ] : 23
O2-0.958 : [4.1771    0.        6.1653996] : 30
O2-0.958 : [6.1653996 0.        4.1771   ] : 31


**isite= 14
Pt4+1 : [0.     4.1771 4.1771]

ce_symbol  = S:4
ce_fraction=  1.0
species:coords:index
O2-0.958 : [0.        6.1653996 4.1771   ] : 29
O2-0.958 : [0.        4.1771    2.1888004] : 21
O2-0.958 : [0.        4.1771    6.1653996] : 27
O2-0.958 : [0.        2.1888004 4.1771   ] : 24


**isite= 15
O2-1 : [2.1971546 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0. 0. 0.] : 11
Y1.66+1 : [4.1771 0.     0.    ] : 8


**isite= 16
O2-1 : [0.        0.        2.1971546]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0. 0. 0.] : 11
Y1.66+1 : [0.     0.     4.1771] : 9


**isite= 17
O2-1 : [0.        2.1971546 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0. 0. 0.] : 11
Y1.66+1 : [0.     4.1771 0.    ] : 10


**isite= 18
O2-1 : [0.        0.        6.1570454]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [0.     0.     4.1771] : 9
Pt2+1 : [0.     0.     8.3542] : 11


**isite= 19
O2-1 : [0.        6.1570454 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [0.     8.3542 0.    ] : 11
Y1.66+1 : [0.     4.1771 0.    ] : 10


**isite= 20
O2-1 : [6.1570454 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt2+1 : [8.3542 0.     0.    ] : 11
Y1.66+1 : [4.1771 0.     0.    ] : 8


**isite= 21
O2-0.958 : [0.        4.1771    2.1888004]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [0.     4.1771 0.    ] : 10
Pt4+1 : [0.     4.1771 4.1771] : 14


**isite= 22
O2-0.958 : [4.1771    2.1888004 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 4.1771 0.    ] : 12
Y1.66+1 : [4.1771 0.     0.    ] : 8


**isite= 23
O2-0.958 : [2.1888004 0.        4.1771   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 0.     4.1771] : 13
Y1.66+1 : [0.     0.     4.1771] : 9


**isite= 24
O2-0.958 : [0.        2.1888004 4.1771   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [0.     0.     4.1771] : 9
Pt4+1 : [0.     4.1771 4.1771] : 14


**isite= 25
O2-0.958 : [4.1771    0.        2.1888004]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [4.1771 0.     0.    ] : 8
Pt4+1 : [4.1771 0.     4.1771] : 13


**isite= 26
O2-0.958 : [2.1888004 4.1771    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 4.1771 0.    ] : 12
Y1.66+1 : [0.     4.1771 0.    ] : 10


**isite= 27
O2-0.958 : [0.        4.1771    6.1653996]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [0.     4.1771 8.3542] : 10
Pt4+1 : [0.     4.1771 4.1771] : 14


**isite= 28
O2-0.958 : [4.1771    6.1653996 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [4.1771 8.3542 0.    ] : 8
Pt4+1 : [4.1771 4.1771 0.    ] : 12


**isite= 29
O2-0.958 : [0.        6.1653996 4.1771   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1.66+1 : [0.     8.3542 4.1771] : 9
Pt4+1 : [0.     4.1771 4.1771] : 14


**isite= 30
O2-0.958 : [4.1771    0.        6.1653996]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 0.     4.1771] : 13
Y1.66+1 : [4.1771 0.     8.3542] : 8


**isite= 31
O2-0.958 : [6.1653996 0.        4.1771   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 0.     4.1771] : 13
Y1.66+1 : [8.3542 0.     4.1771] : 9


**isite= 32
O2-0.958 : [6.1653996 4.1771    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Pt4+1 : [4.1771 4.1771 0.    ] : 12
Y1.66+1 : [8.3542 4.1771 0.    ] : 10

END

