O1 : [3.28113432 0.01732774 3.91731032] : 70
O1 : [1.90866723 2.90750262 5.1119165 ] : 50
O1 : [ 0.71586757 -0.2656397   5.56864014] : 53
O1 : [0.55475319 0.80908274 2.80323418] : 72
!!!atention to nb coordination!!!
         [2.1545205824013642, 1.946173522988374, 1.8691982573108907, 2.019804311035991]
         [2.1545205824013647, 1.946173522988373, 1.8691982573108934, 2.0198043110359913]


**isite= 12
Li1 : [3.28868289 3.27326351 2.16874107]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.73546569 3.91205482 3.96569796] : 54
O1 : [3.07226534 1.2959692  1.93829058] : 68
O1 : [1.34982205 3.24281227 1.84453227] : 64
O1 : [4.17352953 4.32491981 0.87062944] : 66
!!!atention to nb coordination!!!
         [1.9587555413546238, 2.0024077492581855, 1.9660162711772304, 1.8905100780601944]
         [1.9587555413546225, 2.002407749258186, 1.9660162711772304, 1.8905100780601936]


**isite= 13
Li1 : [ 1.68892833 10.78772018  9.43500999]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.80408169  9.73606388 10.73312163] : 67
O1 : [ 1.24214553 10.14892887  7.6380531 ] : 55
O1 : [ 3.62778917 10.81817142  9.7592188 ] : 65
O1 : [ 1.90534589 12.76501449  9.66546049] : 69
!!!atention to nb coordination!!!
         [1.8905100780601944, 1.9587555413546205, 1.9660162711772307, 2.00240774925819]
         [1.8905100780601942, 1.9587555413546225, 1.9660162711772302, 2.002407749258184]


**isite= 14
Li1 : [3.74978457 0.85665308 0.16013176]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.88229629  1.84559027 -1.20911086] : 56
O1 : [5.72521125 1.16969116 0.1370403 ] : 60
O1 : [ 3.67078875 -1.16969116 -0.1370403 ] : 61
O1 : [3.07226534 1.2959692  1.93829058] : 68
!!!atention to nb coordination!!!
         [1.8987780387662647, 2.0002091459852487, 2.04954203892041, 1.9529156978265647]
         [1.8987780387662652, 2.0002091459852487, 2.049542038920413, 1.9529156978265645]


**isite= 15
Li1 : [ 1.22782665 13.20433061 11.4436193 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.09531493 12.21539342 12.81286193] : 57
O1 : [ 1.90534589 12.76501449  9.66546049] : 69
O1 : [ 1.30682247 15.23067485 11.74079137] : 60
O1 : [-0.74760003 12.89129253 11.46671077] : 61
!!!atention to nb coordination!!!
         [1.8987780387662632, 1.9529156978265636, 2.0495420389204115, 2.000209145985248]
         [1.8987780387662643, 1.9529156978265665, 2.0495420389204115, 2.0002091459852482]


**isite= 16
Be1 : [3.97270234 5.3032682  9.57077388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.56821648 5.16145756 7.99289581] : 42
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
O1 : [5.53168587 5.10695227 9.8353394 ] : 58
O1 : [3.73155067 7.00629767 9.87015066] : 46
!!!atention to nb coordination!!!
         [1.635059105148037, 1.5946415902701618, 1.5934128466038582, 1.745877991067537]
         [1.6350591051480379, 1.5946415902701616, 1.5934128466038573, 1.7458779910675342]


**isite= 17
Be1 : [1.00490888 8.75771549 2.03297719]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.97515805 9.71831043 1.20911086] : 57
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [-0.55407465  8.95403142  1.76841166] : 59
O1 : [1.24606055 7.05468602 1.73360041] : 47
!!!atention to nb coordination!!!
         [1.5946415902701623, 1.6350591051480394, 1.5934128466038566, 1.7458779910675313]
         [1.5946415902701614, 1.6350591051480383, 1.5934128466038582, 1.7458779910675333]


**isite= 18
Be1 : [1.0308435  8.51389864 7.46121194]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.24214553 10.14892887  7.6380531 ] : 55
O1 : [-0.55765584  8.26763789  7.84297535] : 48
O1 : [1.93628041 7.59509955 8.43093741] : 44
O1 : [1.39341666 8.12295698 5.88635084] : 39
!!!atention to nb coordination!!!
         [1.658084800090108, 1.6521857693031368, 1.6138076946648572, 1.6626731928040783]
         [1.6580848000901045, 1.6521857693031352, 1.613807694664857, 1.6626731928040794]


**isite= 19
Be1 : [3.94676772 5.54708505 4.14253913]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.04133081 6.46588414 3.17281365] : 45
O1 : [5.53526707 5.7933458  3.76077572] : 49
O1 : [3.58419456 5.93802671 5.71740023] : 38
O1 : [3.73546569 3.91205482 3.96569796] : 54
!!!atention to nb coordination!!!
         [1.6138076946648574, 1.6521857693031359, 1.6626731928040797, 1.6580848000901023]
         [1.6138076946648567, 1.6521857693031352, 1.6626731928040785, 1.6580848000901032]


**isite= 20
Be1 : [ 4.05778235 10.8437107   5.21356535]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.57332191 11.298261    5.56864014] : 53
O1 : [4.16663407 9.19702505 4.96106773] : 41
O1 : [ 3.06894399 11.15348107  6.49183457] : 51
O1 : [ 3.44058866 11.58122843  3.91731032] : 70
!!!atention to nb coordination!!!
         [1.6215900283283786, 1.6694841669058356, 1.645518508827174, 1.6140438530765193]
         [1.6215900283283775, 1.6694841669058373, 1.6455185088271735, 1.6140438530765189]


**isite= 21
Be1 : [0.91982887 3.21727299 6.39018571]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.90866723 2.90750262 5.1119165 ] : 50
O1 : [0.81097715 4.86395864 6.64268334] : 40
O1 : [1.53702256 2.47975526 7.68644074] : 71
O1 : [-0.59571068  2.76272269  6.03511093] : 52
!!!atention to nb coordination!!!
         [1.645518508827172, 1.6694841669058396, 1.6140438530765202, 1.621590028328377]
         [1.6455185088271727, 1.6694841669058376, 1.6140438530765193, 1.6215900283283775]


**isite= 22
Be1 : [ 3.36395711  7.46699197 11.39836467]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.73155067 7.00629767 9.87015066] : 46
O1 : [ 3.33854573  9.16361533 11.46914756] : 63
O1 : [ 4.29368642  6.8220028  12.47438051] : 66
O1 : [ 1.75922238  7.39445135 11.73835458] : 62
!!!atention to nb coordination!!!
         [1.6379262310788056, 1.6982893763614968, 1.561479328748909, 1.641958837611673]
         [1.637926231078808, 1.6982893763614932, 1.561479328748908, 1.6419588376116732]


**isite= 23
Be1 : [1.61365411 6.59399172 0.20538639]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.24606055 7.05468602 1.73360041] : 47
O1 : [ 0.6839248   7.23898089 -0.87062944] : 67
O1 : [ 3.21838884  6.66653234 -0.13460351] : 63
O1 : [1.6390655  4.89736836 0.13460351] : 62
!!!atention to nb coordination!!!
         [1.6379262310788087, 1.5614793287489075, 1.641958837611673, 1.6982893763614932]
         [1.6379262310788076, 1.561479328748908, 1.6419588376116732, 1.6982893763614941]


**isite= 24
Be1 : [1.45658768 1.57353982 1.66977978]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.34982205 3.24281227 1.84453227] : 64
O1 : [0.55475319 0.80908274 2.80323418] : 72
O1 : [1.02721125 1.16969116 0.1370403 ] : 60
O1 : [3.07226534 1.2959692  1.93829058] : 68
!!!atention to nb coordination!!!
         [1.6817871067729988, 1.6378091946666165, 1.6421778729093028, 1.661191675259376]
         [1.6817871067729977, 1.6378091946666162, 1.6421778729093028, 1.661191675259376]


**isite= 25
Be1 : [ 3.52102354 12.48744387  9.93397129]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.62778917 10.81817142  9.7592188 ] : 65
O1 : [ 1.90534589 12.76501449  9.66546049] : 69
O1 : [ 3.95039997 12.89129253 11.46671077] : 61
O1 : [ 4.42285803 13.25190095  8.80051688] : 73
!!!atention to nb coordination!!!
         [1.6817871067729966, 1.6611916752593767, 1.6421778729093037, 1.637809194666616]
         [1.6817871067729984, 1.6611916752593763, 1.6421778729093017, 1.6378091946666162]


**isite= 26
B1 : [4.21009246 5.30644751 6.78587362]

ce_symbol  = TL:3
ce_fraction=  0.9999974218442528
species:coords:index
O1 : [5.50897715 4.86395864 6.64268334] : 40
O1 : [3.56821648 5.16145756 7.99289581] : 42
O1 : [3.58419456 5.93802671 5.71740023] : 38
!!!atention to nb coordination!!!
         [1.3796381028251918, 1.3747470387677574, 1.3900632601074512]
         [1.3796381028251927, 1.3747470387677567, 1.390063260107451]

ce_symbol  = TY:3
ce_fraction=  2.5781557471615074e-06
species:coords:index
O1 : [5.50897715 4.86395864 6.64268334] : 40
O1 : [3.56821648 5.16145756 7.99289581] : 42
O1 : [3.58419456 5.93802671 5.71740023] : 38
!!!atention to nb coordination!!!
         [1.3796381028251918, 1.3747470387677574, 1.3900632601074512]
         [1.3796381028251927, 1.3747470387677567, 1.390063260107451]


**isite= 27
B1 : [0.76751876 8.75453618 4.81787744]

ce_symbol  = TL:3
ce_fraction=  0.9999974218442528
species:coords:index
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [-0.53136593  9.19702505  4.96106773] : 41
O1 : [1.39341666 8.12295698 5.88635084] : 39
!!!atention to nb coordination!!!
         [1.374747038767756, 1.3796381028251934, 1.3900632601074507]
         [1.3747470387677567, 1.379638102825193, 1.390063260107451]

ce_symbol  = TY:3
ce_fraction=  2.578155747161387e-06
species:coords:index
O1 : [1.40939475 8.89952614 3.61085526] : 43
O1 : [-0.53136593  9.19702505  4.96106773] : 41
O1 : [1.39341666 8.12295698 5.88635084] : 39
!!!atention to nb coordination!!!
         [1.374747038767756, 1.3796381028251934, 1.3900632601074507]
         [1.3747470387677567, 1.379638102825193, 1.390063260107451]


**isite= 28
B1 : [3.27567901 7.6315159  8.68076617]

ce_symbol  = TL:3
ce_fraction=  0.9999488906724453
species:coords:index
O1 : [1.93628041 7.59509955 8.43093741] : 44
O1 : [3.73155067 7.00629767 9.87015066] : 46
O1 : [4.14034416 8.26763789 7.84297535] : 48
!!!atention to nb coordination!!!
         [1.3629853848887439, 1.4189264437542, 1.3616866324241192]
         [1.3629853848887445, 1.4189264437541997, 1.3616866324241201]

ce_symbol  = TY:3
ce_fraction=  5.110932755464505e-05
species:coords:index
O1 : [1.93628041 7.59509955 8.43093741] : 44
O1 : [3.73155067 7.00629767 9.87015066] : 46
O1 : [4.14034416 8.26763789 7.84297535] : 48
!!!atention to nb coordination!!!
         [1.3629853848887439, 1.4189264437542, 1.3616866324241192]
         [1.3629853848887445, 1.4189264437541997, 1.3616866324241201]


**isite= 29
B1 : [1.70193221 6.4294678  2.92298489]

ce_symbol  = TL:3
ce_fraction=  0.9999488906724453
species:coords:index
O1 : [1.24606055 7.05468602 1.73360041] : 47
O1 : [3.04133081 6.46588414 3.17281365] : 45
O1 : [0.83726707 5.7933458  3.76077572] : 49
!!!atention to nb coordination!!!
         [1.4189264437542, 1.3629853848887452, 1.3616866324241192]
         [1.4189264437541995, 1.3629853848887452, 1.3616866324241197]

ce_symbol  = TY:3
ce_fraction=  5.110932755464415e-05
species:coords:index
O1 : [1.24606055 7.05468602 1.73360041] : 47
O1 : [3.04133081 6.46588414 3.17281365] : 45
O1 : [0.83726707 5.7933458  3.76077572] : 49
!!!atention to nb coordination!!!
         [1.4189264437542, 1.3629853848887452, 1.3616866324241192]
         [1.4189264437541995, 1.3629853848887452, 1.3616866324241197]


**isite= 30
B1 : [3.26466552 3.19358107 5.04415059]

ce_symbol  = TL:3
ce_fraction=  0.9999987231831029
species:coords:index
O1 : [1.90866723 2.90750262 5.1119165 ] : 50
O1 : [4.10228932 2.76272269 6.03511093] : 52
O1 : [3.73546569 3.91205482 3.96569796] : 54
!!!atention to nb coordination!!!
         [1.3875029656834603, 1.3672069917768925, 1.3787376033940448]
         [1.387502965683461, 1.367206991776892, 1.378737603394045]

ce_symbol  = TY:3
ce_fraction=  1.2768168969552906e-06
species:coords:index
O1 : [1.90866723 2.90750262 5.1119165 ] : 50
O1 : [4.10228932 2.76272269 6.03511093] : 52
O1 : [3.73546569 3.91205482 3.96569796] : 54
!!!atention to nb coordination!!!
         [1.3875029656834603, 1.3672069917768925, 1.3787376033940448]
         [1.387502965683461, 1.367206991776892, 1.378737603394045]


**isite= 31
B1 : [ 1.7129457  10.86740262  6.55960048]

ce_symbol  = TL:3
ce_fraction=  0.9999987231831029
species:coords:index
O1 : [ 0.87532191 11.298261    5.56864014] : 53
O1 : [ 3.06894399 11.15348107  6.49183457] : 51
O1 : [ 1.24214553 10.14892887  7.6380531 ] : 55
!!!atention to nb coordination!!!
         [1.3672069917768932, 1.3875029656834617, 1.3787376033940424]
         [1.3672069917768928, 1.3875029656834612, 1.3787376033940435]

ce_symbol  = TY:3
ce_fraction=  1.2768168969553264e-06
species:coords:index
O1 : [ 0.87532191 11.298261    5.56864014] : 53
O1 : [ 3.06894399 11.15348107  6.49183457] : 51
O1 : [ 1.24214553 10.14892887  7.6380531 ] : 55
!!!atention to nb coordination!!!
         [1.3672069917768932, 1.3875029656834617, 1.3787376033940424]
         [1.3672069917768928, 1.3875029656834612, 1.3787376033940435]


**isite= 32
B1 : [ 1.64847781  4.36731999 10.66500761]

ce_symbol  = TL:3
ce_fraction=  0.9999919563387075
species:coords:index
O1 : [0.83368587 5.10695227 9.8353394 ] : 58
O1 : [ 1.14736814  3.66677415 11.74079137] : 60
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
!!!atention to nb coordination!!!
         [1.3781477228649959, 1.3781096000888349, 1.3809255132346208]
         [1.378147722864996, 1.3781096000888353, 1.3809255132346216]

ce_symbol  = TY:3
ce_fraction=  8.043661292509437e-06
species:coords:index
O1 : [0.83368587 5.10695227 9.8353394 ] : 58
O1 : [ 1.14736814  3.66677415 11.74079137] : 60
O1 : [ 3.00245317  4.34267326 10.39464021] : 56
!!!atention to nb coordination!!!
         [1.3781477228649959, 1.3781096000888349, 1.3809255132346208]
         [1.378147722864996, 1.3781096000888353, 1.3809255132346216]


**isite= 33
B1 : [3.32913341 9.69366371 0.93874346]

ce_symbol  = TL:3
ce_fraction=  0.9999919563387075
species:coords:index
O1 : [1.97515805 9.71831043 1.20911086] : 57
O1 : [4.14392535 8.95403142 1.76841166] : 59
O1 : [ 3.83024309 10.39420954 -0.1370403 ] : 61
!!!atention to nb coordination!!!
         [1.3809255132346225, 1.378147722864996, 1.3781096000888364]
         [1.380925513234622, 1.3781477228649963, 1.3781096000888362]

ce_symbol  = TY:3
ce_fraction=  8.043661292508602e-06
species:coords:index
O1 : [1.97515805 9.71831043 1.20911086] : 57
O1 : [4.14392535 8.95403142 1.76841166] : 59
O1 : [ 3.83024309 10.39420954 -0.1370403 ] : 61
!!!atention to nb coordination!!!
         [1.3809255132346225, 1.378147722864996, 1.3781096000888364]
         [1.380925513234622, 1.3781477228649963, 1.3781096000888362]


**isite= 34
B1 : [0.80281592 4.11485749 0.95846984]

ce_symbol  = TL:3
ce_fraction=  0.99992280815806
species:coords:index
O1 : [-0.52447047  4.32491981  0.87062944] : 66
O1 : [1.34982205 3.24281227 1.84453227] : 64
O1 : [1.6390655  4.89736836 0.13460351] : 62
!!!atention to nb coordination!!!
         [1.3466741540709204, 1.3582286973827522, 1.4108126459778172]
         [1.3466741540709215, 1.3582286973827529, 1.410812645977817]

