O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-4.03892268  3.14097092  4.03684711] : 26
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.7972132289585967, 2.5263201171601732, 2.7972132289585967, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.797213228958597, 2.5263201171601732, 2.797213228958597, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = BS_2:10
ce_fraction=  0.025848894861510124
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-4.03892268  3.14097092  4.03684711] : 26
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.7972132289585967, 2.5263201171601732, 2.7972132289585967, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.797213228958597, 2.5263201171601732, 2.797213228958597, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = SA:8
ce_fraction=  0.022239451607478925
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = DDPN:8
ce_fraction=  0.002493024156052681
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.526320117160173]

ce_symbol  = DD:8
ce_fraction=  0.001421060586131137
species:coords:index
O1 : [-0.87912611  6.58300888  2.52526816] : 17
O1 : [-1.82126918  7.38180772  5.11808148] : 34
O1 : [-3.88723523  7.38180772  2.55750562] : 35
O1 : [-3.57241652  4.95222908  6.19726903] : 24
O1 : [-0.87387003  4.75799228  5.11603466] : 20
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-4.82937829  6.58300888  5.15031895] : 16
O1 : [-4.83463438  4.75799228  2.55955245] : 21
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5678642875983972, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.5263201171601724]
         [2.5421904809477396, 2.3762173201194043, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.567864287598397, 2.542190480947739, 2.526320117160173]


**isite= 1
Nd1 : [-0.9514174   2.42609856  1.27926452]

ce_symbol  = SBT:8
ce_fraction=  0.5451272694071468
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-1.66958172  3.14097092  3.63873999] : 27
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.567864287598398]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.5678642875983972]

ce_symbol  = SBSA:10
ce_fraction=  0.31100648842766554
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [0.23325308 4.95222908 1.08021096] : 24
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.7972132289585976, 2.567864287598398, 2.7972132289585976]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.7972132289585976, 2.5678642875983972, 2.7972132289585976]

ce_symbol  = PP:10
ce_fraction=  0.09186381095401477
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [0.23325308 4.95222908 1.08021096] : 24
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.7972132289585976, 2.567864287598398, 2.7972132289585976]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.7972132289585976, 2.5678642875983972, 2.7972132289585976]

ce_symbol  = BS_2:10
ce_fraction=  0.02584889486151008
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-2.13608788  4.95222908  1.47831808] : 25
O1 : [-1.66958172  3.14097092  3.63873999] : 27
O1 : [0.23325308 4.95222908 1.08021096] : 24
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.7972132289585976, 2.567864287598398, 2.7972132289585976]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.7972132289585976, 2.5678642875983972, 2.7972132289585976]

ce_symbol  = SA:8
ce_fraction=  0.022239451607479022
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-1.66958172  3.14097092  3.63873999] : 27
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.567864287598398]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.5678642875983972]

ce_symbol  = DDPN:8
ce_fraction=  0.0024930241560526794
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-1.66958172  3.14097092  3.63873999] : 27
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.567864287598398]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.5678642875983972]

ce_symbol  = DD:8
ce_fraction=  0.0014210605861311363
species:coords:index
O1 : [-2.92654349  1.51019112  2.59178991] : 19
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [-1.98440043e+00  7.11392280e-01 -1.02341161e-03] : 32
O1 : [-2.93179957e+00  3.33520772e+00  1.02341161e-03] : 22
O1 : [ 1.02370869  1.51019112 -0.03326088] : 18
O1 : [-0.23325308  3.14097092 -1.08021096] : 26
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [-1.66958172  3.14097092  3.63873999] : 27
!!!atention to nb coordination!!!
         [2.5421904809477387, 2.3762173201194043, 2.3762173201194043, 2.5263201171601732, 2.542190480947738, 2.5678642875983972, 2.5263201171601732, 2.567864287598398]
         [2.5421904809477396, 2.376217320119405, 2.376217320119405, 2.526320117160174, 2.5421904809477396, 2.567864287598397, 2.526320117160173, 2.5678642875983972]


**isite= 2
Nd1 : [2.0619478  1.62050144 3.83779355]

ce_symbol  = SBT:8
ce_fraction=  0.5451272694071461
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.5421904809477383, 2.3762173201194052, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.5421904809477387, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = SBSA:10
ce_fraction=  0.3110064884276657
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [ 0.87727732 -0.90562908  4.03684711] : 38
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [ 3.24661828 -0.90562908  3.63873999] : 39
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.7972132289585963, 2.5421904809477383, 2.3762173201194052, 2.797213228958597, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.797213228958598, 2.5421904809477387, 2.3762173201194043, 2.7972132289585985, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = PP:10
ce_fraction=  0.09186381095401581
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [ 0.87727732 -0.90562908  4.03684711] : 38
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [ 3.24661828 -0.90562908  3.63873999] : 39
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.7972132289585963, 2.5421904809477383, 2.3762173201194052, 2.797213228958597, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.797213228958598, 2.5421904809477387, 2.3762173201194043, 2.7972132289585985, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = BS_2:10
ce_fraction=  0.025848894861509715
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [ 0.87727732 -0.90562908  4.03684711] : 38
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [ 3.24661828 -0.90562908  3.63873999] : 39
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.7972132289585963, 2.5421904809477383, 2.3762173201194052, 2.797213228958597, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.797213228958598, 2.5421904809477387, 2.3762173201194043, 2.7972132289585985, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = SA:8
ce_fraction=  0.022239451607478915
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.5421904809477383, 2.3762173201194052, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.5421904809477387, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = DDPN:8
ce_fraction=  0.0024930241560526534
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.5421904809477383, 2.3762173201194052, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.5421904809477387, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]

ce_symbol  = DD:8
ce_fraction=  0.0014210605861311126
species:coords:index
O1 : [1.34378348 0.90562908 6.19726903] : 36
O1 : [0.08682171 2.53640888 5.15031895] : 28
O1 : [3.09493082 3.33520772 5.11808148] : 22
O1 : [2.78011212 0.90562908 1.47831808] : 37
O1 : [0.08156562 0.71139228 2.55955245] : 33
O1 : [1.02896477 3.33520772 2.55750562] : 23
O1 : [4.04232997 0.71139228 5.11603466] : 32
O1 : [4.03707389 2.53640888 2.52526816] : 29
!!!atention to nb coordination!!!
         [2.5678642875983972, 2.5421904809477383, 2.3762173201194052, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.542190480947739]
         [2.567864287598397, 2.5421904809477387, 2.3762173201194043, 2.567864287598397, 2.5263201171601732, 2.376217320119405, 2.5263201171601732, 2.5421904809477396]


**isite= 3
Nd1 : [3.9647826  6.47269856 1.27926452]

ce_symbol  = SBT:8
ce_fraction=  0.5451272694071464
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.3762173201194043, 2.5421904809477374]
         [2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.376217320119405, 2.542190480947739]

ce_symbol  = SBSA:10
ce_fraction=  0.31100648842766604
species:coords:index
O1 : [2.78011212 8.99882908 1.47831808] : 37
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [5.14945308 8.99882908 1.08021096] : 36
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.797213228958597, 2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.797213228958597, 2.3762173201194043, 2.5421904809477374]
         [2.797213228958597, 2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.797213228958597, 2.376217320119405, 2.542190480947739]

ce_symbol  = PP:10
ce_fraction=  0.09186381095401483
species:coords:index
O1 : [2.78011212 8.99882908 1.47831808] : 37
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [5.14945308 8.99882908 1.08021096] : 36
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.797213228958597, 2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.797213228958597, 2.3762173201194043, 2.5421904809477374]
         [2.797213228958597, 2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.797213228958597, 2.376217320119405, 2.542190480947739]

ce_symbol  = BS_2:10
ce_fraction=  0.025848894861510093
species:coords:index
O1 : [2.78011212 8.99882908 1.47831808] : 37
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [5.14945308 8.99882908 1.08021096] : 36
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.797213228958597, 2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.797213228958597, 2.3762173201194043, 2.5421904809477374]
         [2.797213228958597, 2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.797213228958597, 2.376217320119405, 2.542190480947739]

ce_symbol  = SA:8
ce_fraction=  0.022239451607478925
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
!!!atention to nb coordination!!!
         [2.542190480947739, 2.3762173201194035, 2.5678642875983977, 2.5263201171601732, 2.5263201171601732, 2.5678642875983977, 2.3762173201194043, 2.5421904809477374]
         [2.5421904809477396, 2.376217320119405, 2.567864287598397, 2.5263201171601732, 2.5263201171601732, 2.567864287598397, 2.376217320119405, 2.542190480947739]

ce_symbol  = DDPN:8
ce_fraction=  0.0024930241560526707
species:coords:index
O1 : [1.98965651 5.55679112 2.59178991] : 31
O1 : [ 2.93179957e+00  4.75799228e+00 -1.02341161e-03] : 20
O1 : [ 4.68294692  7.18757092 -1.08021096] : 38
O1 : [1.98440043e+00 7.38180772e+00 1.02341161e-03] : 34
O1 : [5.94516477 7.38180772 2.55750562] : 35
O1 : [3.24661828 7.18757092 3.63873999] : 39
O1 : [4.99776562 4.75799228 2.55955245] : 21
O1 : [ 5.93990869  5.55679112 -0.03326088] : 30
