cif name= ./2103775.cif
./2103775.cif
Full Formula (Li4 V24 O52)
ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [5.25208028 1.843      0.83161689] : 54
O1 : [4.4586041  3.686      2.75176484] : 67
O1 : [4.4586041  0.         2.75176484] : 67
O1 : [7.04144967 0.         2.13137864] : 74
O1 : [7.04144967 3.686      2.13137864] : 74
!!!atention to nb coordination!!!
         [1.9657577896613954, 2.3440957308240207, 2.3440957308240207, 2.2347177650452115, 2.2347177650452115]
         [1.9657577896613951, 2.3440957308240202, 2.3440957308240202, 2.2347177650452115, 2.2347177650452115]


**isite= 3
Li1 : [0.89175199 0.         8.40265703]

ce_symbol  = S:5
ce_fraction=  1.0
species:coords:index
O1 : [ 2.33873291 -1.843       8.33646033] : 66
O1 : [2.33873291 1.843      8.33646033] : 66
O1 : [-0.24411266 -1.843       8.95684653] : 75
O1 : [-0.24411266  1.843       8.95684653] : 75
O1 : [ 1.54525674  0.         10.25660828] : 55
!!!atention to nb coordination!!!
         [2.3440957308240207, 2.3440957308240202, 2.234717765045211, 2.2347177650452106, 1.9657577896613943]
         [2.3440957308240202, 2.3440957308240202, 2.234717765045212, 2.234717765045212, 1.9657577896613958]


**isite= 4
V1 : [13.15238501  0.         10.28100238]

ce_symbol  = S:5
ce_fraction=  0.8697167830859469
species:coords:index
O1 : [12.52275674  1.843      10.25660828] : 29
O1 : [12.04941729  0.         11.91984206] : 28
O1 : [12.52275674 -1.843      10.25660828] : 29
O1 : [14.6931115   0.         10.77930722] : 42
O1 : [13.31623291  0.          8.33646033] : 40
!!!atention to nb coordination!!!
         [1.947736080265666, 1.975432433147807, 1.9477360802656665, 1.6193041193204898, 1.951432783851031]
         [1.9477360802656662, 1.9754324331478095, 1.9477360802656662, 1.6193041193204905, 1.951432783851031]

ce_symbol  = S:1
ce_fraction=  0.09529599234500868
species:coords:index
O1 : [14.6931115   0.         10.77930722] : 42
!!!atention to nb coordination!!!
         [1.6193041193204898]
         [1.6193041193204905]

ce_symbol  = T:5
ce_fraction=  0.03498722456904456
species:coords:index
O1 : [12.52275674  1.843      10.25660828] : 29
O1 : [12.04941729  0.         11.91984206] : 28
O1 : [12.52275674 -1.843      10.25660828] : 29
O1 : [14.6931115   0.         10.77930722] : 42
O1 : [13.31623291  0.          8.33646033] : 40
!!!atention to nb coordination!!!
         [1.947736080265666, 1.975432433147807, 1.9477360802656665, 1.6193041193204898, 1.951432783851031]
         [1.9477360802656662, 1.9754324331478095, 1.9477360802656662, 1.6193041193204905, 1.951432783851031]


**isite= 5
V1 : [15.599952    1.843       0.80722279]

ce_symbol  = S:5
ce_fraction=  0.8697167830859374
species:coords:index
O1 : [16.70291972  1.843      -0.83161689] : 29
O1 : [16.22958028  0.          0.83161689] : 28
O1 : [16.22958028  3.686       0.83161689] : 28
O1 : [14.05922551  1.843       0.30891795] : 43
O1 : [15.4361041   1.843       2.75176484] : 41
!!!atention to nb coordination!!!
         [1.9754324331478101, 1.9477360802656674, 1.9477360802656674, 1.6193041193204885, 1.9514327838510304]
         [1.9754324331478086, 1.9477360802656674, 1.9477360802656674, 1.61930411932049, 1.9514327838510308]

ce_symbol  = S:1
ce_fraction=  0.09529599234501708
species:coords:index
O1 : [14.05922551  1.843       0.30891795] : 43
!!!atention to nb coordination!!!
         [1.6193041193204885]
         [1.61930411932049]

ce_symbol  = T:5
ce_fraction=  0.03498722456904555
species:coords:index
O1 : [16.70291972  1.843      -0.83161689] : 29
O1 : [16.22958028  0.          0.83161689] : 28
O1 : [16.22958028  3.686       0.83161689] : 28
O1 : [14.05922551  1.843       0.30891795] : 43
O1 : [15.4361041   1.843       2.75176484] : 41
!!!atention to nb coordination!!!
         [1.9754324331478101, 1.9477360802656674, 1.9477360802656674, 1.6193041193204885, 1.9514327838510304]
         [1.9754324331478086, 1.9477360802656674, 1.9477360802656674, 1.61930411932049, 1.9514327838510308]


**isite= 6
V1 : [14.81489554  1.843       4.36777386]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [14.69201224  3.686       4.77969034] : 31
O1 : [12.95471308  1.843       3.64813696] : 47
O1 : [14.06032477  1.843       6.30853483] : 30
O1 : [15.4361041   1.843       2.75176484] : 41
O1 : [14.69201224  0.          4.77969034] : 31
O1 : [16.74160041  1.843       5.0129866 ] : 44
!!!atention to nb coordination!!!
         [1.8924651880576104, 1.994531539552942, 2.082289643424624, 1.7312958287716944, 1.8924651880576104, 2.0318688815239105]
         [1.8924651880576107, 1.9945315395529402, 2.0822896434246254, 1.731295828771694, 1.8924651880576107, 2.031868881523911]


**isite= 7
V1 : [13.93744148  0.          6.7204513 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [14.06032477 -1.843       6.30853483] : 30
O1 : [14.06032477  1.843       6.30853483] : 30
O1 : [14.69201224  0.          4.77969034] : 31
O1 : [15.79762394  0.          7.44008821] : 46
O1 : [13.31623291  0.          8.33646033] : 40
O1 : [12.0107366   0.          6.07523857] : 45
!!!atention to nb coordination!!!
         [1.8924651880576109, 1.8924651880576107, 2.082289643424626, 1.99453153955294, 1.7312958287716929, 2.031868881523911]
         [1.8924651880576107, 1.8924651880576107, 2.0822896434246254, 1.9945315395529402, 1.7312958287716929, 2.0318688815239123]


**isite= 8
V1 : [20.7602624  0.         0.4404243]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [20.50757624 -1.843       0.70798318] : 34
O1 : [22.46581013  0.          1.27037796] : 77
O1 : [20.50757624  1.843       0.70798318] : 34
O1 : [21.44418987  0.         -1.27037796] : 50
O1 : [18.87327449  0.         -0.30891795] : 42
O1 : [20.10838474  0.          2.38884723] : 36
!!!atention to nb coordination!!!
         [1.8793847517413447, 1.896764643139747, 1.879384751741344, 1.84244434509019, 2.03032933089972, 2.054579370972875]
         [1.8793847517413445, 1.896764643139747, 1.8793847517413445, 1.8424443450901875, 2.0303293308997197, 2.054579370972875]


**isite= 9
V1 : [ 7.99207461  1.843      10.64780087]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.28652689 1.843      9.81784721] : 76
O1 : [ 8.24476077  3.686      10.38024199] : 35
O1 : [ 7.30814714  1.843      12.35860313] : 51
O1 : [ 8.24476077  0.         10.38024199] : 35
O1 : [ 9.87906252  1.843      11.39714312] : 43
O1 : [8.64395228 1.843      8.69937794] : 37
!!!atention to nb coordination!!!
         [1.8967646431397496, 1.8793847517413442, 1.8424443450901868, 1.8793847517413442, 2.0303293308997152, 2.054579370972877]
         [1.896764643139748, 1.879384751741344, 1.8424443450901877, 1.879384751741344, 2.0303293308997152, 2.0545793709728746]


**isite= 10
V1 : [18.23640788  1.843       5.74001935]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [20.34952211  1.843       6.70405182] : 79
O1 : [18.30933758  0.          6.16860143] : 32
O1 : [19.38031491  1.843       4.38417335] : 52
O1 : [18.30933758  3.686       6.16860143] : 32
O1 : [17.92387875  1.843       7.7518891 ] : 38
O1 : [16.74160041  1.843       5.0129866 ] : 44
!!!atention to nb coordination!!!
         [2.3226300468779124, 1.8935813526484506, 1.7739339472954805, 1.8935813526484506, 2.03599959511005, 1.662235237201976]
         [2.322630046877913, 1.8935813526484508, 1.7739339472954805, 1.8935813526484508, 2.0359995951100514, 1.6622352372019755]


**isite= 11
V1 : [10.51592913  0.          5.34820582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.40281491 0.         4.38417335] : 78
O1 : [10.44299944 -1.843       4.91962374] : 33
O1 : [9.37202211 0.         6.70405182] : 53
O1 : [10.44299944  1.843       4.91962374] : 33
O1 : [12.0107366   0.          6.07523857] : 45
O1 : [10.82845826  0.          3.33633607] : 39
!!!atention to nb coordination!!!
         [2.3226300468779097, 1.8935813526484508, 1.7739339472954763, 1.8935813526484506, 1.6622352372019769, 2.0359995951100522]
         [2.3226300468779097, 1.8935813526484506, 1.773933947295477, 1.8935813526484506, 1.6622352372019755, 2.035999595110051]


**isite= 12
V1 : [17.37705304  0.          7.88599009]

ce_symbol  = S:5
ce_fraction=  0.9636417165803773
species:coords:index
O1 : [17.26402689  0.          9.81784721] : 50
O1 : [18.30933758  0.          6.16860143] : 32
O1 : [17.92387875 -1.843       7.7518891 ] : 38
O1 : [15.79762394  0.          7.44008821] : 46
O1 : [17.92387875  1.843       7.7518891 ] : 38
!!!atention to nb coordination!!!
         [1.9351606749247978, 1.9541182887255915, 1.9270834012305567, 1.6411656810305826, 1.9270834012305562]
         [1.9351606749247996, 1.9541182887255906, 1.9270834012305562, 1.6411656810305824, 1.9270834012305562]

ce_symbol  = S:1
ce_fraction=  0.023754790878461135
species:coords:index
O1 : [15.79762394  0.          7.44008821] : 46
!!!atention to nb coordination!!!
         [1.6411656810305826]
         [1.6411656810305824]

ce_symbol  = T:5
ce_fraction=  0.012603492541161563
species:coords:index
O1 : [17.26402689  0.          9.81784721] : 50
O1 : [18.30933758  0.          6.16860143] : 32
O1 : [17.92387875 -1.843       7.7518891 ] : 38
O1 : [15.79762394  0.          7.44008821] : 46
O1 : [17.92387875  1.843       7.7518891 ] : 38
!!!atention to nb coordination!!!
         [1.9351606749247978, 1.9541182887255915, 1.9270834012305567, 1.6411656810305826, 1.9270834012305562]
         [1.9351606749247996, 1.9541182887255906, 1.9270834012305562, 1.6411656810305824, 1.9270834012305562]


**isite= 13
V1 : [11.37528397  1.843       3.20223508]

ce_symbol  = S:5
ce_fraction=  0.9636417165803739
species:coords:index
O1 : [10.82845826  3.686       3.33633607] : 39
O1 : [11.48831013  1.843       1.27037796] : 51
O1 : [12.95471308  1.843       3.64813696] : 47
O1 : [10.82845826  0.          3.33633607] : 39
O1 : [10.44299944  1.843       4.91962374] : 33
!!!atention to nb coordination!!!
         [1.9270834012305569, 1.935160674924801, 1.6411656810305788, 1.9270834012305569, 1.954118288725589]
         [1.9270834012305573, 1.9351606749248007, 1.6411656810305808, 1.9270834012305573, 1.9541182887255906]

ce_symbol  = S:1
ce_fraction=  0.02375479087846383
species:coords:index
O1 : [12.95471308  1.843       3.64813696] : 47
!!!atention to nb coordination!!!
         [1.6411656810305788]
         [1.6411656810305808]

ce_symbol  = T:5
ce_fraction=  0.012603492541162152
species:coords:index
O1 : [10.82845826  3.686       3.33633607] : 39
O1 : [11.48831013  1.843       1.27037796] : 51
O1 : [12.95471308  1.843       3.64813696] : 47
O1 : [10.82845826  0.          3.33633607] : 39
O1 : [10.44299944  1.843       4.91962374] : 33
!!!atention to nb coordination!!!
         [1.9270834012305569, 1.935160674924801, 1.6411656810305788, 1.9270834012305569, 1.954118288725589]
         [1.9270834012305573, 1.9351606749248007, 1.6411656810305808, 1.9270834012305573, 1.9541182887255906]


**isite= 14
V1 : [19.59964594  1.843       2.53099828]

ce_symbol  = S:5
ce_fraction=  0.988616456195106
species:coords:index
O1 : [20.10838474  0.          2.38884723] : 36
O1 : [20.50757624  1.843       0.70798318] : 34
O1 : [20.10838474  3.686       2.38884723] : 36
O1 : [18.01894967  1.843       2.13137864] : 48
O1 : [19.38031491  1.843       4.38417335] : 52

ce_symbol  = T:5
ce_fraction=  0.011383543804894026
species:coords:index
O1 : [20.10838474  0.          2.38884723] : 36
O1 : [20.50757624  1.843       0.70798318] : 34
O1 : [20.10838474  3.686       2.38884723] : 36
O1 : [18.01894967  1.843       2.13137864] : 48
O1 : [19.38031491  1.843       4.38417335] : 52


**isite= 15
V1 : [9.15269107 0.         8.55722689]

ce_symbol  = S:5
ce_fraction=  0.9886164561951061
species:coords:index
O1 : [10.73338734  0.          8.95684653] : 49
O1 : [ 8.24476077  0.         10.38024199] : 35
O1 : [ 8.64395228 -1.843       8.69937794] : 37
O1 : [8.64395228 1.843      8.69937794] : 37
O1 : [9.37202211 0.         6.70405182] : 53
!!!atention to nb coordination!!!
         [1.6304283344563184, 2.036595563129072, 1.9172039748254808, 1.9172039748254803, 1.8661093088049736]
         [1.6304283344563189, 2.0365955631290737, 1.9172039748254814, 1.9172039748254814, 1.8661093088049727]

ce_symbol  = T:5
ce_fraction=  0.011383543804893852
species:coords:index
O1 : [10.73338734  0.          8.95684653] : 49
O1 : [ 8.24476077  0.         10.38024199] : 35
O1 : [ 8.64395228 -1.843       8.69937794] : 37
O1 : [8.64395228 1.843      8.69937794] : 37
O1 : [9.37202211 0.         6.70405182] : 53
!!!atention to nb coordination!!!
         [1.6304283344563184, 2.036595563129072, 1.9172039748254808, 1.9172039748254803, 1.8661093088049736]
         [1.6304283344563189, 2.0365955631290737, 1.9172039748254814, 1.9172039748254814, 1.8661093088049727]


**isite= 16
V1 : [ 2.17488501  1.843      10.28100238]

ce_symbol  = S:5
ce_fraction=  0.8697167830859426
species:coords:index
O1 : [2.33873291 1.843      8.33646033] : 66
O1 : [ 1.54525674  3.686      10.25660828] : 55
O1 : [ 1.54525674  0.         10.25660828] : 55
O1 : [ 3.7156115   1.843      10.77930722] : 68
O1 : [ 1.07191729  1.843      11.91984206] : 54
!!!atention to nb coordination!!!
         [1.951432783851031, 1.9477360802656667, 1.9477360802656667, 1.6193041193204907, 1.9754324331478081]
         [1.951432783851031, 1.947736080265667, 1.947736080265667, 1.619304119320491, 1.9754324331478101]

ce_symbol  = S:1
ce_fraction=  0.09529599234501239
species:coords:index
O1 : [ 3.7156115   1.843      10.77930722] : 68
!!!atention to nb coordination!!!
         [1.6193041193204907]
         [1.619304119320491]

ce_symbol  = T:5
ce_fraction=  0.034987224569045086
species:coords:index
O1 : [2.33873291 1.843      8.33646033] : 66
O1 : [ 1.54525674  3.686      10.25660828] : 55
O1 : [ 1.54525674  0.         10.25660828] : 55
O1 : [ 3.7156115   1.843      10.77930722] : 68
O1 : [ 1.07191729  1.843      11.91984206] : 54
!!!atention to nb coordination!!!
         [1.951432783851031, 1.9477360802656667, 1.9477360802656667, 1.6193041193204907, 1.9754324331478081]
         [1.951432783851031, 1.947736080265667, 1.947736080265667, 1.619304119320491, 1.9754324331478101]


**isite= 17
V1 : [4.622452   0.         0.80722279]

ce_symbol  = S:5
ce_fraction=  0.8697167830859398
species:coords:index
O1 : [3.08172551 0.         0.30891795] : 69
O1 : [4.4586041  0.         2.75176484] : 67
O1 : [ 5.72541972  0.         -0.83161689] : 55
O1 : [ 5.25208028 -1.843       0.83161689] : 54
O1 : [5.25208028 1.843      0.83161689] : 54
!!!atention to nb coordination!!!
         [1.6193041193204898, 1.9514327838510306, 1.9754324331478101, 1.9477360802656674, 1.947736080265667]
         [1.6193041193204898, 1.951432783851031, 1.9754324331478081, 1.9477360802656671, 1.9477360802656671]

ce_symbol  = S:1
ce_fraction=  0.09529599234501474
species:coords:index
O1 : [3.08172551 0.         0.30891795] : 69

ce_symbol  = T:5
ce_fraction=  0.034987224569045426
species:coords:index
O1 : [3.08172551 0.         0.30891795] : 69
O1 : [4.4586041  0.         2.75176484] : 67
O1 : [ 5.72541972  0.         -0.83161689] : 55
O1 : [ 5.25208028 -1.843       0.83161689] : 54
O1 : [5.25208028 1.843      0.83161689] : 54
!!!atention to nb coordination!!!
         [1.6193041193204898, 1.9514327838510306, 1.9754324331478101, 1.9477360802656674, 1.947736080265667]
         [1.6193041193204898, 1.951432783851031, 1.9754324331478081, 1.9477360802656671, 1.9477360802656671]


**isite= 18
V1 : [3.83739554 0.         4.36777386]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.71451224 1.843      4.77969034] : 57
O1 : [4.4586041  0.         2.75176484] : 67
O1 : [5.76410041 0.         5.0129866 ] : 70
O1 : [3.08282477 0.         6.30853483] : 56
O1 : [1.97721308 0.         3.64813696] : 73
O1 : [ 3.71451224 -1.843       4.77969034] : 57
!!!atention to nb coordination!!!
         [1.8924651880576102, 1.7312958287716937, 2.0318688815239123, 2.0822896434246245, 1.9945315395529417, 1.8924651880576107]
         [1.8924651880576104, 1.7312958287716937, 2.0318688815239123, 2.0822896434246254, 1.9945315395529417, 1.8924651880576104]


**isite= 19
V1 : [2.95994148 1.843      6.7204513 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.0332366  1.843      6.07523857] : 71
O1 : [2.33873291 1.843      8.33646033] : 66
O1 : [3.71451224 1.843      4.77969034] : 57
O1 : [3.08282477 3.686      6.30853483] : 56
O1 : [3.08282477 0.         6.30853483] : 56
O1 : [4.82012394 1.843      7.44008821] : 72
!!!atention to nb coordination!!!
         [2.0318688815239123, 1.731295828771693, 2.082289643424626, 1.8924651880576107, 1.8924651880576107, 1.9945315395529408]
         [2.0318688815239123, 1.7312958287716933, 2.0822896434246254, 1.8924651880576104, 1.8924651880576104, 1.994531539552941]


**isite= 20
V1 : [9.7827624 1.843     0.4404243]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.13088474 1.843      2.38884723] : 62
O1 : [11.48831013  1.843       1.27037796] : 51
O1 : [10.46668987  1.843      -1.27037796] : 76
O1 : [9.53007624 0.         0.70798318] : 60
O1 : [ 7.89577449  1.843      -0.30891795] : 68
O1 : [9.53007624 3.686      0.70798318] : 60
!!!atention to nb coordination!!!
         [2.054579370972876, 1.89676464313975, 1.8424443450901906, 1.8793847517413438, 2.030329330899715, 1.8793847517413438]
         [2.054579370972875, 1.8967646431397487, 1.8424443450901882, 1.8793847517413438, 2.0303293308997152, 1.8793847517413438]


**isite= 21
V1 : [-2.98542539  0.         10.64780087]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.66935286  0.         12.35860313] : 77
O1 : [-2.33354772  0.          8.69937794] : 63
O1 : [-4.69097311  0.          9.81784721] : 50
O1 : [-2.73273923 -1.843      10.38024199] : 61
O1 : [-2.73273923  1.843      10.38024199] : 61
O1 : [-1.09843748  0.         11.39714312] : 69
!!!atention to nb coordination!!!
         [1.8424443450901877, 2.054579370972877, 1.896764643139749, 1.8793847517413447, 1.879384751741344, 2.0303293308997157]
         [1.8424443450901877, 2.0545793709728746, 1.896764643139748, 1.879384751741344, 1.879384751741344, 2.0303293308997157]


**isite= 22
V1 : [7.25890788 0.         5.74001935]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.94637875 0.         7.7518891 ] : 64
O1 : [8.40281491 0.         4.38417335] : 78
O1 : [9.37202211 0.         6.70405182] : 53
O1 : [7.33183758 1.843      6.16860143] : 58
O1 : [5.76410041 0.         5.0129866 ] : 70
O1 : [ 7.33183758 -1.843       6.16860143] : 58
!!!atention to nb coordination!!!
         [2.035999595110049, 1.7739339472954816, 2.3226300468779155, 1.8935813526484504, 1.6622352372019729, 1.8935813526484506]
         [2.035999595110051, 1.7739339472954816, 2.322630046877916, 1.8935813526484508, 1.6622352372019724, 1.8935813526484508]


**isite= 23
V1 : [-0.46157087  1.843       5.34820582]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.53450056  0.          4.91962374] : 59
O1 : [-2.57468509  1.843       4.38417335] : 52
O1 : [-1.60547789  1.843       6.70405182] : 79
O1 : [-0.14904174  1.843       3.33633607] : 65
O1 : [1.0332366  1.843      6.07523857] : 71
O1 : [-0.53450056  3.686       4.91962374] : 59
!!!atention to nb coordination!!!
         [1.8935813526484508, 2.3226300468779133, 1.7739339472954807, 2.0359995951100514, 1.662235237201973, 1.8935813526484508]
         [1.8935813526484508, 2.322630046877915, 1.7739339472954816, 2.0359995951100505, 1.6622352372019729, 1.8935813526484508]


**isite= 24
V1 : [6.39955304 1.843      7.88599009]

ce_symbol  = S:5
ce_fraction=  0.9636417165803743
species:coords:index
O1 : [7.33183758 1.843      6.16860143] : 58
O1 : [6.94637875 0.         7.7518891 ] : 64
O1 : [4.82012394 1.843      7.44008821] : 72
O1 : [6.94637875 3.686      7.7518891 ] : 64
O1 : [6.28652689 1.843      9.81784721] : 76
!!!atention to nb coordination!!!
         [1.9541182887255906, 1.9270834012305573, 1.6411656810305792, 1.9270834012305573, 1.9351606749247978]
         [1.9541182887255906, 1.9270834012305573, 1.641165681030579, 1.9270834012305573, 1.9351606749247996]

ce_symbol  = S:1
ce_fraction=  0.023754790878463477
species:coords:index
O1 : [4.82012394 1.843      7.44008821] : 72
!!!atention to nb coordination!!!
         [1.6411656810305792]
         [1.641165681030579]

ce_symbol  = T:5
ce_fraction=  0.012603492541162092
species:coords:index
O1 : [7.33183758 1.843      6.16860143] : 58
O1 : [6.94637875 0.         7.7518891 ] : 64
O1 : [4.82012394 1.843      7.44008821] : 72
O1 : [6.94637875 3.686      7.7518891 ] : 64
O1 : [6.28652689 1.843      9.81784721] : 76
!!!atention to nb coordination!!!
         [1.9541182887255906, 1.9270834012305573, 1.6411656810305792, 1.9270834012305573, 1.9351606749247978]
         [1.9541182887255906, 1.9270834012305573, 1.641165681030579, 1.9270834012305573, 1.9351606749247996]


**isite= 25
V1 : [0.39778397 0.         3.20223508]

ce_symbol  = S:5
ce_fraction=  0.9636417165803743
species:coords:index
O1 : [-0.53450056  0.          4.91962374] : 59
O1 : [-0.14904174  1.843       3.33633607] : 65
O1 : [1.97721308 0.         3.64813696] : 73
O1 : [-0.14904174 -1.843       3.33633607] : 65
O1 : [0.51081013 0.         1.27037796] : 77
!!!atention to nb coordination!!!
         [1.9541182887255895, 1.927083401230557, 1.6411656810305792, 1.9270834012305575, 1.9351606749248007]
         [1.9541182887255903, 1.9270834012305573, 1.6411656810305792, 1.9270834012305573, 1.9351606749248005]

ce_symbol  = S:1
ce_fraction=  0.023754790878463508
species:coords:index
O1 : [1.97721308 0.         3.64813696] : 73

ce_symbol  = T:5
ce_fraction=  0.012603492541162048
species:coords:index
O1 : [-0.53450056  0.          4.91962374] : 59
O1 : [-0.14904174  1.843       3.33633607] : 65
O1 : [1.97721308 0.         3.64813696] : 73
O1 : [-0.14904174 -1.843       3.33633607] : 65
O1 : [0.51081013 0.         1.27037796] : 77
!!!atention to nb coordination!!!
         [1.9541182887255895, 1.927083401230557, 1.6411656810305792, 1.9270834012305575, 1.9351606749248007]
         [1.9541182887255903, 1.9270834012305573, 1.6411656810305792, 1.9270834012305573, 1.9351606749248005]


**isite= 26
V1 : [8.62214594 0.         2.53099828]

ce_symbol  = S:5
ce_fraction=  0.9886164561951063
species:coords:index
O1 : [7.04144967 0.         2.13137864] : 74
O1 : [8.40281491 0.         4.38417335] : 78
O1 : [9.13088474 1.843      2.38884723] : 62
O1 : [9.53007624 0.         0.70798318] : 60
O1 : [ 9.13088474 -1.843       2.38884723] : 62
!!!atention to nb coordination!!!
         [1.6304283344563197, 1.8661093088049718, 1.9172039748254806, 2.036595563129075, 1.9172039748254812]
         [1.6304283344563197, 1.8661093088049718, 1.9172039748254814, 2.0365955631290746, 1.9172039748254814]

ce_symbol  = T:5
ce_fraction=  0.011383543804893719
species:coords:index
O1 : [7.04144967 0.         2.13137864] : 74
O1 : [8.40281491 0.         4.38417335] : 78
O1 : [9.13088474 1.843      2.38884723] : 62
O1 : [9.53007624 0.         0.70798318] : 60
O1 : [ 9.13088474 -1.843       2.38884723] : 62
!!!atention to nb coordination!!!
         [1.6304283344563197, 1.8661093088049718, 1.9172039748254806, 2.036595563129075, 1.9172039748254812]
