cif name= ./1537145.cif
./1537145.cif
Full Formula (Li24 Ta8 O32)
ce_symbol  = O:6
ce_fraction=  0.902115141237427
species:coords:index
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [4.31399076 9.503      3.08741001] : 39
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [4.29682333 7.412      0.94037017] : 33
O1 : [6.3582505  7.599      3.21223791] : 56
!!!atention to nb coordination!!!
         [1.9582996056000628, 2.110919145281418, 2.0170056675617642, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]
         [1.9582996056000628, 2.110919145281419, 2.017005667561766, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949325
species:coords:index
Li1 : [2.24014392 7.378      5.05136894] : 0
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [4.31399076 9.503      3.08741001] : 39
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [4.29682333 7.412      0.94037017] : 33
O1 : [6.3582505  7.599      3.21223791] : 56
!!!atention to nb coordination!!!
         [2.5310406183858887, 1.9582996056000628, 2.110919145281418, 2.0170056675617642, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]
         [2.5310406183858887, 1.9582996056000628, 2.110919145281419, 2.017005667561766, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]

ce_symbol  = FO:7
ce_fraction=  0.028990792373079746
species:coords:index
Li1 : [2.24014392 7.378      5.05136894] : 0
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [4.31399076 9.503      3.08741001] : 39
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [4.29682333 7.412      0.94037017] : 33
O1 : [6.3582505  7.599      3.21223791] : 56
!!!atention to nb coordination!!!
         [2.5310406183858887, 1.9582996056000628, 2.110919145281418, 2.0170056675617642, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]
         [2.5310406183858887, 1.9582996056000628, 2.110919145281419, 2.017005667561766, 2.2210130416794396, 2.3471692097315895, 2.327028116581376]


**isite= 6
Li1 : [1.90882952 0.986      7.43142087]

ce_symbol  = O:6
ce_fraction=  0.902115141237427
species:coords:index
O1 : [ 2.18931524 -1.003       7.24833995] : 36
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [-0.04617437  1.088       7.38148971] : 35
O1 : [2.30424111 1.0625     9.50356397] : 46
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [4.23357498 0.901      7.37316785] : 59
!!!atention to nb coordination!!!
         [2.017005667561764, 2.221013041679441, 1.9582996056000628, 2.11091914528142, 2.34716920973159, 2.327028116581376]
         [2.017005667561764, 2.2210130416794405, 1.9582996056000628, 2.1109191452814184, 2.3471692097315895, 2.327028116581376]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949327
species:coords:index
O1 : [ 2.18931524 -1.003       7.24833995] : 36
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [-0.04617437  1.088       7.38148971] : 35
O1 : [2.30424111 1.0625     9.50356397] : 46
Li1 : [0.1154684  1.122      9.21229888] : 3
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [4.23357498 0.901      7.37316785] : 59
!!!atention to nb coordination!!!
         [2.017005667561764, 2.221013041679441, 1.9582996056000628, 2.11091914528142, 2.531040618385889, 2.34716920973159, 2.327028116581376]
         [2.017005667561764, 2.2210130416794405, 1.9582996056000628, 2.1109191452814184, 2.531040618385889, 2.3471692097315895, 2.327028116581376]

ce_symbol  = FO:7
ce_fraction=  0.028990792373079673
species:coords:index
O1 : [ 2.18931524 -1.003       7.24833995] : 36
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [-0.04617437  1.088       7.38148971] : 35
O1 : [2.30424111 1.0625     9.50356397] : 46
Li1 : [0.1154684  1.122      9.21229888] : 3
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [4.23357498 0.901      7.37316785] : 59
!!!atention to nb coordination!!!
         [2.017005667561764, 2.221013041679441, 1.9582996056000628, 2.11091914528142, 2.531040618385889, 2.34716920973159, 2.327028116581376]
         [2.017005667561764, 2.2210130416794405, 1.9582996056000628, 2.1109191452814184, 2.531040618385889, 2.3471692097315895, 2.327028116581376]


**isite= 7
Li1 : [0.21714392 0.986      5.05136894]

ce_symbol  = O:6
ce_fraction=  0.9021151412374271
species:coords:index
O1 : [-0.0633418  -1.003       5.23444986] : 37
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [-2.10760154  0.901       5.10962196] : 58
O1 : [-0.04617437  1.088       7.38148971] : 35
!!!atention to nb coordination!!!
         [2.017005667561764, 2.110919145281419, 2.2210130416794405, 1.9582996056000623, 2.327028116581376, 2.347169209731588]
         [2.017005667561764, 2.1109191452814184, 2.2210130416794405, 1.9582996056000628, 2.327028116581376, 2.3471692097315895]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949325
species:coords:index
O1 : [-0.0633418  -1.003       5.23444986] : 37
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [-2.10760154  0.901       5.10962196] : 58
Li1 : [2.01050504 1.122      3.27049093] : 2
O1 : [-0.04617437  1.088       7.38148971] : 35
!!!atention to nb coordination!!!
         [2.017005667561764, 2.110919145281419, 2.2210130416794405, 1.9582996056000623, 2.327028116581376, 2.5310406183858896, 2.347169209731588]
         [2.017005667561764, 2.1109191452814184, 2.2210130416794405, 1.9582996056000628, 2.327028116581376, 2.531040618385889, 2.3471692097315895]

ce_symbol  = FO:7
ce_fraction=  0.028990792373079687
species:coords:index
O1 : [-0.0633418  -1.003       5.23444986] : 37
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [-2.10760154  0.901       5.10962196] : 58
Li1 : [2.01050504 1.122      3.27049093] : 2
O1 : [-0.04617437  1.088       7.38148971] : 35
!!!atention to nb coordination!!!
         [2.017005667561764, 2.110919145281419, 2.2210130416794405, 1.9582996056000623, 2.327028116581376, 2.5310406183858896, 2.347169209731588]
         [2.017005667561764, 2.1109191452814184, 2.2210130416794405, 1.9582996056000628, 2.327028116581376, 2.531040618385889, 2.3471692097315895]


**isite= 8
Li1 : [6.42607917 7.48       1.0152669 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3582505  7.599      3.21223791] : 56
O1 : [6.31133372 5.253      1.07351992] : 54
O1 : [8.51707398 7.599      0.94869203] : 57
O1 : [ 6.43866628  7.497      -1.07351992] : 36
O1 : [6.55359215 9.5625     1.1817041 ] : 46
O1 : [4.29682333 7.412      0.94037017] : 33
!!!atention to nb coordination!!!
         [2.201236773318879, 2.2307148930782015, 2.0954361128206944, 2.088893929469695, 2.093028224980496, 2.1316575607759747]
         [2.20123677331888, 2.2307148930782015, 2.0954361128206944, 2.0888939294696933, 2.093028224980496, 2.1316575607759747]


**isite= 9
Li1 : [-0.05075469  7.48        3.14566303]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.1417495   7.599       3.21223791] : 56
O1 : [2.07850115 7.412      3.22055977] : 32
O1 : [-0.0633418   7.497       5.23444986] : 37
O1 : [-0.17826767  9.5625      2.97922583] : 47
O1 : [0.01707398 7.599      0.94869203] : 57
O1 : [0.06399076 5.253      3.08741001] : 55
!!!atention to nb coordination!!!
         [2.0954361128206953, 2.131657560775974, 2.088893929469694, 2.093028224980496, 2.201236773318879, 2.2307148930782015]
         [2.095436112820695, 2.131657560775974, 2.0888939294696938, 2.093028224980496, 2.201236773318879, 2.2307148930782015]


**isite= 10
Li1 : [-2.17543021  1.02        7.30659297]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-4.26642502  0.901       7.37316785] : 59
O1 : [-2.18801732  1.003       9.3953798 ] : 38
O1 : [-2.10760154  0.901       5.10962196] : 58
O1 : [-2.30294319 -1.0625      7.14015577] : 44
O1 : [-0.04617437  1.088       7.38148971] : 35
O1 : [-2.06068476  3.247       7.24833995] : 52
!!!atention to nb coordination!!!
         [2.0954361128206953, 2.0888939294696933, 2.201236773318879, 2.0930282249804972, 2.131657560775974, 2.2307148930782]
         [2.0954361128206944, 2.088893929469693, 2.201236773318879, 2.0930282249804972, 2.131657560775974, 2.2307148930782]


**isite= 11
Li1 : [4.30140365 1.02       5.17619684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.17214781 1.088      5.1013001 ] : 34
O1 : [4.31399076 1.003      3.08741001] : 39
O1 : [6.39239846 0.901      5.10962196] : 58
O1 : [4.23357498 0.901      7.37316785] : 59
O1 : [ 4.42891663 -1.0625      5.34263404] : 45
O1 : [4.1866582  3.247      5.23444986] : 53
!!!atention to nb coordination!!!
         [2.1316575607759747, 2.088893929469694, 2.0954361128206953, 2.201236773318878, 2.093028224980497, 2.2307148930782]
         [2.1316575607759742, 2.0888939294696933, 2.0954361128206953, 2.201236773318879, 2.0930282249804972, 2.2307148930782]


**isite= 12
Li1 : [-2.00985608  3.128       5.05136894]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.17149885  3.162       3.22055977] : 48
O1 : [-4.3133418   3.247       5.23444986] : 53
O1 : [-2.06068476  3.247       7.24833995] : 52
O1 : [-2.07785219  5.338       5.1013001 ] : 50
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [-2.10760154  0.901       5.10962196] : 58
!!!atention to nb coordination!!!
         [1.8382455249301635, 2.3138120273039293, 2.200778534355866, 2.211609502404547, 2.2088688502888503, 2.2299050626996495]
         [1.838245524930163, 2.3138120273039307, 2.2007785343558672, 2.2116095024045466, 2.2088688502888494, 2.2299050626996495]


**isite= 13
Li1 : [4.13582952 3.128      7.43142087]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.20382563 5.338      7.38148971] : 51
O1 : [1.94705681 3.1875     7.14015577] : 60
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [4.29747229 3.162      9.26223004] : 49
O1 : [6.43931524 3.247      7.24833995] : 52
O1 : [4.23357498 0.901      7.37316785] : 59
!!!atention to nb coordination!!!
         [2.211609502404547, 2.208868850288849, 2.2007785343558672, 1.838245524930163, 2.3138120273039315, 2.22990506269965]
         [2.2116095024045466, 2.2088688502888485, 2.2007785343558672, 1.838245524930163, 2.3138120273039315, 2.2299050626996495]


**isite= 14
Li1 : [6.26050504 5.372      3.27049093]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3582505  7.599      3.21223791] : 56
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [6.42214781 5.338      5.1013001 ] : 50
O1 : [8.56399076 5.253      3.08741001] : 55
O1 : [6.32850115 3.162      3.22055977] : 48
O1 : [6.31133372 5.253      1.07351992] : 54
!!!atention to nb coordination!!!
         [2.22990506269965, 2.2088688502888485, 1.8382455249301617, 2.3138120273039307, 2.2116095024045466, 2.200778534355868]
         [2.2299050626996495, 2.2088688502888485, 1.8382455249301626, 2.3138120273039307, 2.211609502404546, 2.2007785343558677]


**isite= 15
Li1 : [0.11481944 5.372      0.89043901]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.04682333  5.338      -0.94037017] : 51
O1 : [0.01707398 7.599      0.94869203] : 57
O1 : [-2.18866628  5.253       1.07351992] : 54
O1 : [2.30359215 5.3125     1.1817041 ] : 62
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [0.06399076 5.253      3.08741001] : 55
!!!atention to nb coordination!!!
         [1.8382455249301635, 2.2299050626996495, 2.313812027303929, 2.20886885028885, 2.2116095024045466, 2.2007785343558677]
         [1.8382455249301626, 2.2299050626996495, 2.3138120273039307, 2.2088688502888494, 2.211609502404546, 2.2007785343558677]


**isite= 16
Li1 : [6.59181944 3.264      0.89043901]

ce_symbol  = O:6
ce_fraction=  0.902115141237427
species:coords:index
O1 : [8.54682333 3.162      0.94037017] : 49
O1 : [6.32850115 3.162      3.22055977] : 48
O1 : [6.31133372 5.253      1.07351992] : 54
O1 : [ 6.19640785  3.1875     -1.1817041 ] : 60
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [6.55359215 1.0625     1.1817041 ] : 46
!!!atention to nb coordination!!!
         [1.9582996056000617, 2.347169209731589, 2.017005667561764, 2.1109191452814198, 2.327028116581375, 2.2210130416794396]
         [1.9582996056000617, 2.34716920973159, 2.017005667561764, 2.110919145281419, 2.327028116581376, 2.2210130416794396]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949336
species:coords:index
O1 : [8.54682333 3.162      0.94037017] : 49
O1 : [6.32850115 3.162      3.22055977] : 48
Li1 : [ 8.38518056  3.128      -0.89043901] : 13
O1 : [6.31133372 5.253      1.07351992] : 54
O1 : [ 6.19640785  3.1875     -1.1817041 ] : 60
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [6.55359215 1.0625     1.1817041 ] : 46
!!!atention to nb coordination!!!
         [1.9582996056000617, 2.347169209731589, 2.5310406183858896, 2.017005667561764, 2.1109191452814198, 2.327028116581375, 2.2210130416794396]
         [1.9582996056000617, 2.34716920973159, 2.5310406183858887, 2.017005667561764, 2.110919145281419, 2.327028116581376, 2.2210130416794396]

ce_symbol  = FO:7
ce_fraction=  0.028990792373079742
species:coords:index
O1 : [8.54682333 3.162      0.94037017] : 49
O1 : [6.32850115 3.162      3.22055977] : 48
Li1 : [ 8.38518056  3.128      -0.89043901] : 13
O1 : [6.31133372 5.253      1.07351992] : 54
O1 : [ 6.19640785  3.1875     -1.1817041 ] : 60
O1 : [4.26707398 3.349      0.94869203] : 41
O1 : [6.55359215 1.0625     1.1817041 ] : 46
!!!atention to nb coordination!!!
         [1.9582996056000617, 2.347169209731589, 2.5310406183858896, 2.017005667561764, 2.1109191452814198, 2.327028116581375, 2.2210130416794396]
         [1.9582996056000617, 2.34716920973159, 2.5310406183858887, 2.017005667561764, 2.110919145281419, 2.327028116581376, 2.2210130416794396]


**isite= 17
Li1 : [-0.21649496  3.264       3.27049093]

ce_symbol  = O:6
ce_fraction=  0.9021151412374265
species:coords:index
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [-2.17149885  3.162       3.22055977] : 48
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [0.06399076 5.253      3.08741001] : 55
O1 : [2.1082505  3.349      3.21223791] : 40
!!!atention to nb coordination!!!
         [2.2210130416794396, 1.9582996056000623, 2.3471692097315895, 2.1109191452814184, 2.017005667561764, 2.327028116581376]
         [2.2210130416794396, 1.9582996056000632, 2.3471692097315895, 2.110919145281419, 2.017005667561764, 2.327028116581376]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949372
species:coords:index
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [-2.17149885  3.162       3.22055977] : 48
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [0.06399076 5.253      3.08741001] : 55
O1 : [2.1082505  3.349      3.21223791] : 40
Li1 : [-2.00985608  3.128       5.05136894] : 12
!!!atention to nb coordination!!!
         [2.2210130416794396, 1.9582996056000623, 2.3471692097315895, 2.1109191452814184, 2.017005667561764, 2.327028116581376, 2.531040618385889]
         [2.2210130416794396, 1.9582996056000632, 2.3471692097315895, 2.110919145281419, 2.017005667561764, 2.327028116581376, 2.531040618385889]

ce_symbol  = FO:7
ce_fraction=  0.0289907923730797
species:coords:index
O1 : [-0.17826767  1.0625      2.97922583] : 47
O1 : [-2.17149885  3.162       3.22055977] : 48
O1 : [0.04682333 3.162      0.94037017] : 49
O1 : [0.17891663 3.1875     5.34263404] : 61
O1 : [0.06399076 5.253      3.08741001] : 55
O1 : [2.1082505  3.349      3.21223791] : 40
Li1 : [-2.00985608  3.128       5.05136894] : 12
!!!atention to nb coordination!!!
         [2.2210130416794396, 1.9582996056000623, 2.3471692097315895, 2.1109191452814184, 2.017005667561764, 2.327028116581376, 2.531040618385889]
         [2.2210130416794396, 1.9582996056000632, 2.3471692097315895, 2.110919145281419, 2.017005667561764, 2.327028116581376, 2.531040618385889]


**isite= 18
Li1 : [-2.34117048  5.236       7.43142087]

ce_symbol  = O:6
ce_fraction=  0.9021151412374268
species:coords:index
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [-1.94575889  5.3125      9.50356397] : 62
O1 : [-4.29617437  5.338       7.38148971] : 51
O1 : [-2.06068476  3.247       7.24833995] : 52
O1 : [-2.30294319  7.4375      7.14015577] : 44
O1 : [-2.07785219  5.338       5.1013001 ] : 50
!!!atention to nb coordination!!!
         [2.327028116581376, 2.11091914528142, 1.9582996056000623, 2.017005667561765, 2.22101304167944, 2.34716920973159]
         [2.327028116581376, 2.1109191452814184, 1.9582996056000632, 2.0170056675617647, 2.2210130416794396, 2.347169209731589]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949368
species:coords:index
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [-1.94575889  5.3125      9.50356397] : 62
Li1 : [-4.1345316   5.372       9.21229888] : 15
O1 : [-4.29617437  5.338       7.38148971] : 51
O1 : [-2.06068476  3.247       7.24833995] : 52
O1 : [-2.30294319  7.4375      7.14015577] : 44
O1 : [-2.07785219  5.338       5.1013001 ] : 50
!!!atention to nb coordination!!!
         [2.327028116581376, 2.11091914528142, 2.5310406183858896, 1.9582996056000623, 2.017005667561765, 2.22101304167944, 2.34716920973159]
         [2.327028116581376, 2.1109191452814184, 2.5310406183858896, 1.9582996056000632, 2.0170056675617647, 2.2210130416794396, 2.347169209731589]

ce_symbol  = FO:7
ce_fraction=  0.02899079237307962
species:coords:index
O1 : [-0.01642502  5.151       7.37316785] : 43
O1 : [-1.94575889  5.3125      9.50356397] : 62
Li1 : [-4.1345316   5.372       9.21229888] : 15
O1 : [-4.29617437  5.338       7.38148971] : 51
O1 : [-2.06068476  3.247       7.24833995] : 52
O1 : [-2.30294319  7.4375      7.14015577] : 44
O1 : [-2.07785219  5.338       5.1013001 ] : 50
!!!atention to nb coordination!!!
         [2.327028116581376, 2.11091914528142, 2.5310406183858896, 1.9582996056000623, 2.017005667561765, 2.22101304167944, 2.34716920973159]
         [2.327028116581376, 2.1109191452814184, 2.5310406183858896, 1.9582996056000632, 2.0170056675617647, 2.2210130416794396, 2.347169209731589]


**isite= 19
Li1 : [4.46714392 5.236      5.05136894]

ce_symbol  = O:6
ce_fraction=  0.9021151412374273
species:coords:index
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [6.42214781 5.338      5.1013001 ] : 50
O1 : [4.07173233 5.3125     2.97922583] : 63
O1 : [4.20382563 5.338      7.38148971] : 51
!!!atention to nb coordination!!!
         [2.0170056675617647, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.110919145281419, 2.347169209731588]
         [2.017005667561765, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.1109191452814184, 2.347169209731589]

ce_symbol  = PB:7
ce_fraction=  0.06889406638949305
species:coords:index
O1 : [4.1866582  3.247      5.23444986] : 53
O1 : [2.14239846 5.151      5.10962196] : 42
O1 : [4.42891663 7.4375     5.34263404] : 45
O1 : [6.42214781 5.338      5.1013001 ] : 50
O1 : [4.07173233 5.3125     2.97922583] : 63
Li1 : [6.26050504 5.372      3.27049093] : 14
O1 : [4.20382563 5.338      7.38148971] : 51
!!!atention to nb coordination!!!
         [2.0170056675617647, 2.327028116581376, 2.2210130416794396, 1.9582996056000628, 2.110919145281419, 2.531040618385889, 2.347169209731588]
