cif name= ./2013696.cif
./2013696.cif
Full Formula (La4 In4 O12)
Reduced Formula: LaInO3
abc   :   5.940400   8.215800   5.722900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.9449  0.25    0.0169
  1  La    0.4449  0.25    0.4831
  2  La    0.0551  0.75    0.9831
  3  La    0.5551  0.75    0.5169
  4  In    0       0       0.5
  5  In    0.5     0.5     0
  6  In    0       0.5     0.5
  7  In    0.5     0       0
  8  O     0.029   0.25    0.615
  9  O     0.529   0.25    0.885
 10  O     0.971   0.75    0.385
 11  O     0.471   0.75    0.115
 12  O     0.209   0.0623  0.192
 13  O     0.709   0.4377  0.308
 14  O     0.791   0.5623  0.808
 15  O     0.291   0.9377  0.692
 16  O     0.791   0.9377  0.808
 17  O     0.291   0.5623  0.692
 18  O     0.209   0.4377  0.192
 19  O     0.709   0.0623  0.308

space_group_IT_number 62

*** lse ***


**isite= 0
La1 : [5.61308396 2.05395    0.09671701]
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.974620294514967, 2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.974620294514968, 2.4173486182492194]
         [2.9746202945149665, 2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.974620294514967, 2.4173486182492194]

ce_symbol  = SA:8
ce_fraction=  0.22970577141686113
species:coords:index
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.974620294514967, 2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.974620294514968, 2.4173486182492194]
         [2.9746202945149665, 2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.974620294514967, 2.4173486182492194]

ce_symbol  = DDPN:8
ce_fraction=  0.12286570260825354
species:coords:index
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.974620294514967, 2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.974620294514968, 2.4173486182492194]
         [2.9746202945149665, 2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.974620294514967, 2.4173486182492194]

ce_symbol  = DD:8
ce_fraction=  0.0747931504022534
species:coords:index
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.974620294514967, 2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.974620294514968, 2.4173486182492194]
         [2.9746202945149665, 2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.974620294514967, 2.4173486182492194]

ce_symbol  = T:6
ce_fraction=  0.008336172851143372
species:coords:index
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.4173486182492194]
         [2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.4173486182492194]

ce_symbol  = BO_3:8
ce_fraction=  0.0022784476330823273
species:coords:index
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [3.1424716 2.05395   5.0647665] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.974620294514967, 2.583355323185726, 2.6678058513168974, 2.667805851316898, 2.3536656426017046, 2.4173486182492194, 2.974620294514968, 2.4173486182492194]
         [2.9746202945149665, 2.583355323185726, 2.667805851316898, 2.667805851316898, 2.3536656426017037, 2.4173486182492194, 2.974620294514967, 2.4173486182492194]


**isite= 2
La1 : [0.32731604 6.16185    5.62618299]

ce_symbol  = SBT:8
ce_fraction=  0.5620207550884059
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [1.2415436  8.72764434 6.8216968 ] : 12
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [1.2415436  3.59605566 6.8216968 ] : 18
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.9746202945149682, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185, 2.974620294514966]
         [2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194, 2.9746202945149665]

ce_symbol  = SA:8
ce_fraction=  0.2297057714168611
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [1.2415436  8.72764434 6.8216968 ] : 12
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [1.2415436  3.59605566 6.8216968 ] : 18
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.9746202945149682, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185, 2.974620294514966]
         [2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194, 2.9746202945149665]

ce_symbol  = DDPN:8
ce_fraction=  0.12286570260825384
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [1.2415436  8.72764434 6.8216968 ] : 12
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [1.2415436  3.59605566 6.8216968 ] : 18
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.9746202945149682, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185, 2.974620294514966]
         [2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194, 2.9746202945149665]

ce_symbol  = DD:8
ce_fraction=  0.07479315040225346
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [1.2415436  8.72764434 6.8216968 ] : 12
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [1.2415436  3.59605566 6.8216968 ] : 18
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.9746202945149682, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185, 2.974620294514966]
         [2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194, 2.9746202945149665]

ce_symbol  = T:6
ce_fraction=  0.008336172851143301
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185]
         [2.4173486182492194, 2.667805851316898, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194]

ce_symbol  = BO_3:8
ce_fraction=  0.0022784476330823342
species:coords:index
O1 : [-1.2415436   7.70395566  4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
O1 : [1.2415436  8.72764434 6.8216968 ] : 12
O1 : [2.7979284 6.16185   6.3810335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [-0.1722716  6.16185    7.9262165] : 10
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [1.2415436  3.59605566 6.8216968 ] : 18
!!!atention to nb coordination!!!
         [2.4173486182492194, 2.6678058513168974, 2.9746202945149682, 2.583355323185726, 2.6678058513168965, 2.353665642601704, 2.4173486182492185, 2.974620294514966]
         [2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.583355323185726, 2.6678058513168974, 2.3536656426017033, 2.4173486182492194, 2.9746202945149665]


**isite= 3
La1 : [3.29751604 6.16185    2.95816701]

ce_symbol  = SBT:8
ce_fraction=  0.5620207550884053
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.2117436  8.72764434 1.7626532 ] : 19
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.9746202945149656, 2.417348618249219, 2.667805851316898, 2.9746202945149673, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.9746202945149665, 2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.667805851316898, 2.41734861824922]

ce_symbol  = SA:8
ce_fraction=  0.22970577141686122
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.2117436  8.72764434 1.7626532 ] : 19
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.9746202945149656, 2.417348618249219, 2.667805851316898, 2.9746202945149673, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.9746202945149665, 2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.667805851316898, 2.41734861824922]

ce_symbol  = DDPN:8
ce_fraction=  0.12286570260825384
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.2117436  8.72764434 1.7626532 ] : 19
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.9746202945149656, 2.417348618249219, 2.667805851316898, 2.9746202945149673, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.9746202945149665, 2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.667805851316898, 2.41734861824922]

ce_symbol  = DD:8
ce_fraction=  0.07479315040225389
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.2117436  8.72764434 1.7626532 ] : 19
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.9746202945149656, 2.417348618249219, 2.667805851316898, 2.9746202945149673, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.9746202945149665, 2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.667805851316898, 2.41734861824922]

ce_symbol  = T:6
ce_fraction=  0.008336172851143488
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.417348618249219, 2.667805851316898, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.4173486182492194, 2.667805851316898, 2.667805851316898, 2.41734861824922]

ce_symbol  = BO_3:8
ce_fraction=  0.002278447633082327
species:coords:index
O1 : [5.7681284 6.16185   2.2033165] : 10
O1 : [2.7979284 6.16185   0.6581335] : 11
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [4.6988564  4.61974434 4.6241032 ] : 14
O1 : [4.2117436  8.72764434 1.7626532 ] : 19
O1 : [4.6988564  7.70395566 4.6241032 ] : 16
O1 : [1.7286564  7.70395566 3.9602468 ] : 15
!!!atention to nb coordination!!!
         [2.5833553231857254, 2.3536656426017033, 2.9746202945149656, 2.417348618249219, 2.667805851316898, 2.9746202945149673, 2.6678058513168987, 2.41734861824922]
         [2.583355323185726, 2.3536656426017033, 2.9746202945149665, 2.4173486182492194, 2.667805851316898, 2.9746202945149665, 2.667805851316898, 2.41734861824922]


**isite= 4
In1 : [0.      0.      2.86145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1722716 -2.05395    2.2033165] : 10
O1 : [-1.2415436  -0.51184434  4.6241032 ] : 16
O1 : [ 1.7286564  -0.51184434  3.9602468 ] : 15
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [-1.7286564   0.51184434  1.7626532 ] : 19
!!!atention to nb coordination!!!
         [2.1636838517881514, 2.2159335374873583, 2.111301017226402, 2.2159335374873574, 2.1636838517881514, 2.1113010172264013]
         [2.1636838517881514, 2.2159335374873574, 2.1113010172264017, 2.2159335374873574, 2.1636838517881514, 2.1113010172264017]


**isite= 5
In1 : [2.9702 4.1079 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.7286564   4.61974434 -1.7626532 ] : 17
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [ 4.6988564   4.61974434 -1.0987968 ] : 14
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [4.2117436  3.59605566 1.7626532 ] : 13
O1 : [2.7979284 6.16185   0.6581335] : 11
!!!atention to nb coordination!!!
         [2.215933537487357, 2.1113010172264017, 2.1113010172264013, 2.163683851788151, 2.215933537487358, 2.1636838517881505]
         [2.2159335374873574, 2.1113010172264013, 2.1113010172264013, 2.1636838517881514, 2.2159335374873574, 2.163683851788151]


**isite= 6
In1 : [0.      4.1079  2.86145]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7286564  4.61974434 3.9602468 ] : 17
O1 : [1.2415436  3.59605566 1.0987968 ] : 18
O1 : [0.1722716 2.05395   3.5195835] : 8
O1 : [-1.2415436   4.61974434  4.6241032 ] : 14
O1 : [-0.1722716  6.16185    2.2033165] : 10
O1 : [-1.7286564   3.59605566  1.7626532 ] : 13
!!!atention to nb coordination!!!
         [2.1113010172264026, 2.2159335374873574, 2.1636838517881514, 2.2159335374873583, 2.1636838517881505, 2.1113010172264013]
         [2.1113010172264017, 2.2159335374873574, 2.1636838517881514, 2.2159335374873574, 2.163683851788151, 2.1113010172264017]


**isite= 7
In1 : [2.9702 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.2117436  0.51184434 1.7626532 ] : 19
O1 : [1.2415436  0.51184434 1.0987968 ] : 12
O1 : [ 4.6988564  -0.51184434 -1.0987968 ] : 16
O1 : [ 2.7979284 -2.05395    0.6581335] : 11
O1 : [ 3.1424716  2.05395   -0.6581335] : 9
O1 : [ 1.7286564  -0.51184434 -1.7626532 ] : 15
!!!atention to nb coordination!!!
         [2.215933537487358, 2.1113010172264017, 2.1113010172264013, 2.163683851788152, 2.163683851788151, 2.2159335374873566]
         [2.2159335374873574, 2.1113010172264013, 2.1113010172264013, 2.1636838517881514, 2.1636838517881514, 2.2159335374873574]


**isite= 8
O1 : [0.1722716 2.05395   3.5195835]

ce_symbol  = SS:4
ce_fraction=  0.6212710820622558
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [0.      4.1079  2.86145] : 6
La1 : [-0.32731604  2.05395     5.81961701] : 0
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.163683851788151, 2.163683851788151, 2.3536656426017037, 2.583355323185726]
         [2.1636838517881514, 2.1636838517881514, 2.3536656426017037, 2.583355323185726]

ce_symbol  = T:4
ce_fraction=  0.1799561222976014
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [0.      4.1079  2.86145] : 6
La1 : [-0.32731604  2.05395     5.81961701] : 0
La1 : [2.64288396 2.05395    2.76473299] : 1
!!!atention to nb coordination!!!
         [2.163683851788151, 2.163683851788151, 2.3536656426017037, 2.583355323185726]
         [2.1636838517881514, 2.1636838517881514, 2.3536656426017037, 2.583355323185726]

ce_symbol  = TL:3
ce_fraction=  0.14751437024212027
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [0.      4.1079  2.86145] : 6
La1 : [-0.32731604  2.05395     5.81961701] : 0
!!!atention to nb coordination!!!
         [2.163683851788151, 2.163683851788151, 2.3536656426017037]
         [2.1636838517881514, 2.1636838517881514, 2.3536656426017037]

ce_symbol  = TY:3
ce_fraction=  0.04021404034649844
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [0.      4.1079  2.86145] : 6
La1 : [-0.32731604  2.05395     5.81961701] : 0
!!!atention to nb coordination!!!
         [2.163683851788151, 2.163683851788151, 2.3536656426017037]
         [2.1636838517881514, 2.1636838517881514, 2.3536656426017037]

ce_symbol  = TS:3
ce_fraction=  0.011044385051523928
species:coords:index
In1 : [0.      0.      2.86145] : 4
In1 : [0.      4.1079  2.86145] : 6
La1 : [-0.32731604  2.05395     5.81961701] : 0
!!!atention to nb coordination!!!
         [2.163683851788151, 2.163683851788151, 2.3536656426017037]
         [2.1636838517881514, 2.1636838517881514, 2.3536656426017037]


**isite= 9
O1 : [3.1424716 2.05395   5.0647665]

ce_symbol  = SS:4
ce_fraction=  0.621271082062256
species:coords:index
La1 : [2.64288396 2.05395    2.76473299] : 1
La1 : [5.61308396 2.05395    5.81961701] : 0
In1 : [2.9702 0.     5.7229] : 7
