O1 : [9.2401771 2.2245    3.6385412]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
D0+1 : [8.9155143 2.2245    2.6956004] : 3
!!!atention to nb coordination!!!
         [0.9972679108486748]
         [0.9972679108486745]

END

