!!!atention to nb coordination!!!
         [1.8823136817981703, 1.9210543177236648, 1.8823136817981703, 1.9266227866012737, 1.9266227866012737, 1.893901611637973]
         [1.8823136817981703, 1.9210543177236648, 1.8823136817981703, 1.9266227866012735, 1.9266227866012735, 1.893901611637973]


**isite= 4
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.27786724  9.38435088 -1.4325    ] : 23
O2-1 : [3.27786724 9.38435088 1.4325    ] : 23
O2-1 : [1.51805676 7.79973844 0.        ] : 8
O2-1 : [3.37574324 6.88166156 1.4325    ] : 17
O2-1 : [ 3.37574324  6.88166156 -1.4325    ] : 17
O2-1 : [5.29704912 8.17166724 0.        ] : 20
!!!atention to nb coordination!!!
         [1.8823136817981703, 1.8823136817981703, 1.921054317723666, 1.9266227866012737, 1.9266227866012737, 1.893901611637972]
         [1.8823136817981703, 1.8823136817981703, 1.921054317723666, 1.9266227866012735, 1.9266227866012735, 1.893901611637972]


**isite= 5
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.41185676  2.90593844 -1.4325    ] : 16
O2-1 : [4.49055088 1.61593276 0.        ] : 21
O2-1 : [6.41185676 2.90593844 1.4325    ] : 16
O2-1 : [6.50973276 0.40324912 1.4325    ] : 22
O2-1 : [8.26954324 1.98786156 0.        ] : 9
O2-1 : [ 6.50973276  0.40324912 -1.4325    ] : 22


**isite= 6
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.29704912 8.17166724 0.        ] : 20
O2-1 : [7.79973844 8.26954324 2.865     ] : 19
O2-1 : [7.79973844 8.26954324 0.        ] : 19
O2-1 : [ 6.50973276 10.19084912  1.4325    ] : 22
O2-1 : [6.88166156 6.41185676 1.4325    ] : 10
O2-1 : [5.29704912 8.17166724 2.865     ] : 20


**isite= 7
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.90593844 3.37574324 1.4325    ] : 11
O2-1 : [4.49055088 1.61593276 0.        ] : 21
O2-1 : [1.98786156 1.51805676 0.        ] : 18
O2-1 : [4.49055088 1.61593276 2.865     ] : 21
O2-1 : [1.98786156 1.51805676 2.865     ] : 18
O2-1 : [ 3.27786724 -0.40324912  1.4325    ] : 23
!!!atention to nb coordination!!!
         [1.9210543177236656, 1.8823136817981714, 1.9266227866012737, 1.8823136817981714, 1.9266227866012737, 1.8939016116379732]
         [1.9210543177236656, 1.8823136817981714, 1.9266227866012737, 1.8823136817981714, 1.9266227866012737, 1.8939016116379728]


**isite= 8
O2-1 : [1.51805676 7.79973844 0.        ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
Mn4.08+0.98 : [ 1.49065148  6.51169028 -1.4325    ] : 1
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.921054317723666]
         [1.9266227866012735, 1.9266227866012735, 1.921054317723666]

ce_symbol  = TL:3
ce_fraction=  7.963031234786975e-05
species:coords:index
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
Mn4.08+0.98 : [ 1.49065148  6.51169028 -1.4325    ] : 1
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.921054317723666]
         [1.9266227866012735, 1.9266227866012735, 1.921054317723666]


**isite= 9
O2-1 : [8.26954324 1.98786156 0.        ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [ 8.29694852  3.27590972 -1.4325    ] : 0
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.9210543177236648]
         [1.9266227866012735, 1.9266227866012735, 1.9210543177236648]

ce_symbol  = TL:3
ce_fraction=  7.963031234786866e-05
species:coords:index
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [ 8.29694852  3.27590972 -1.4325    ] : 0
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.9210543177236648]
         [1.9266227866012735, 1.9266227866012735, 1.9210543177236648]


**isite= 10
O2-1 : [6.88166156 6.41185676 1.4325    ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [8.16970972 6.38445148 2.865     ] : 3
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.9210543177236659]
         [1.9266227866012735, 1.9266227866012735, 1.9210543177236659]

ce_symbol  = TL:3
ce_fraction=  7.963031234787277e-05
species:coords:index
Mn4.08+0.98 : [8.16970972 6.38445148 2.865     ] : 3
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.9210543177236659]
         [1.9266227866012735, 1.9266227866012735, 1.9210543177236659]


**isite= 11
O2-1 : [2.90593844 3.37574324 1.4325    ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [1.61789028 3.40314852 2.865     ] : 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
!!!atention to nb coordination!!!
         [1.9266227866012746, 1.9266227866012746, 1.9210543177236656]
         [1.9266227866012744, 1.9266227866012744, 1.9210543177236656]

ce_symbol  = TL:3
ce_fraction=  7.963031234786808e-05
species:coords:index
Mn4.08+0.98 : [1.61789028 3.40314852 2.865     ] : 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
!!!atention to nb coordination!!!
         [1.9266227866012746, 1.9266227866012746, 1.9210543177236656]
         [1.9266227866012744, 1.9266227866012744, 1.9210543177236656]


**isite= 12
O2-1 : [0.40324912 3.27786724 1.4325    ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905123
species:coords:index
Mn4.08+0.98 : [1.61789028 3.40314852 2.865     ] : 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2
Mn4.08+0.98 : [-1.49065148  3.27590972  1.4325    ] : 0
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379739]
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379734]

ce_symbol  = TY:3
ce_fraction=  0.06271964620521203
species:coords:index
Mn4.08+0.98 : [1.61789028 3.40314852 2.865     ] : 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2
Mn4.08+0.98 : [-1.49065148  3.27590972  1.4325    ] : 0
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379739]
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379734]

ce_symbol  = TS:3
ce_fraction=  0.00040176570427571457
species:coords:index
Mn4.08+0.98 : [1.61789028 3.40314852 2.865     ] : 2
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2
Mn4.08+0.98 : [-1.49065148  3.27590972  1.4325    ] : 0
!!!atention to nb coordination!!!
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379739]
         [1.8823136817981707, 1.8823136817981707, 1.8939016116379734]


**isite= 13
O2-1 : [9.38435088 6.50973276 1.4325    ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905122
species:coords:index
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [11.27825148  6.51169028  1.4325    ] : 1
Mn4.08+0.98 : [8.16970972 6.38445148 2.865     ] : 3
!!!atention to nb coordination!!!
         [1.8823136817981703, 1.8939016116379748, 1.8823136817981703]
         [1.8823136817981703, 1.893901611637973, 1.8823136817981703]

ce_symbol  = TY:3
ce_fraction=  0.06271964620521209
species:coords:index
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [11.27825148  6.51169028  1.4325    ] : 1
Mn4.08+0.98 : [8.16970972 6.38445148 2.865     ] : 3
!!!atention to nb coordination!!!
         [1.8823136817981703, 1.8939016116379748, 1.8823136817981703]
         [1.8823136817981703, 1.893901611637973, 1.8823136817981703]

ce_symbol  = TS:3
ce_fraction=  0.00040176570427570194
species:coords:index
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [11.27825148  6.51169028  1.4325    ] : 1
Mn4.08+0.98 : [8.16970972 6.38445148 2.865     ] : 3
!!!atention to nb coordination!!!
         [1.8823136817981703, 1.8939016116379748, 1.8823136817981703]
         [1.8823136817981703, 1.893901611637973, 1.8823136817981703]


**isite= 14
O2-1 : [1.61593276 5.29704912 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905132
species:coords:index
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
Mn4.08+0.98 : [ 1.49065148  6.51169028 -1.4325    ] : 1
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2

ce_symbol  = TY:3
ce_fraction=  0.06271964620521109
species:coords:index
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
Mn4.08+0.98 : [ 1.49065148  6.51169028 -1.4325    ] : 1
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2

ce_symbol  = TS:3
ce_fraction=  0.00040176570427571256
species:coords:index
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
Mn4.08+0.98 : [ 1.49065148  6.51169028 -1.4325    ] : 1
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2


**isite= 15
O2-1 : [8.17166724 4.49055088 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905132
species:coords:index
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [ 8.29694852  3.27590972 -1.4325    ] : 0
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3

ce_symbol  = TY:3
ce_fraction=  0.06271964620521109
species:coords:index
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [ 8.29694852  3.27590972 -1.4325    ] : 0
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3

ce_symbol  = TS:3
ce_fraction=  0.00040176570427570443
species:coords:index
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [ 8.29694852  3.27590972 -1.4325    ] : 0
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3


**isite= 16
O2-1 : [6.41185676 2.90593844 1.4325    ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [6.38445148 1.61789028 2.865     ] : 5
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5

ce_symbol  = TL:3
ce_fraction=  7.963031234787155e-05
species:coords:index
Mn4.08+0.98 : [6.38445148 1.61789028 2.865     ] : 5
Mn4.08+0.98 : [8.29694852 3.27590972 1.4325    ] : 0
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5


**isite= 17
O2-1 : [3.37574324 6.88166156 1.4325    ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
Mn4.08+0.98 : [3.40314852 8.16970972 2.865     ] : 4
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.921054317723665]
         [1.9266227866012735, 1.9266227866012735, 1.921054317723665]

ce_symbol  = TL:3
ce_fraction=  7.963031234787343e-05
species:coords:index
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
Mn4.08+0.98 : [3.40314852 8.16970972 2.865     ] : 4
Mn4.08+0.98 : [1.49065148 6.51169028 1.4325    ] : 1
!!!atention to nb coordination!!!
         [1.9266227866012737, 1.9266227866012737, 1.921054317723665]
         [1.9266227866012735, 1.9266227866012735, 1.921054317723665]


**isite= 18
O2-1 : [1.98786156 1.51805676 0.        ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
Mn4.08+0.98 : [ 3.27590972  1.49065148 -1.4325    ] : 7
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2

ce_symbol  = TL:3
ce_fraction=  7.963031234787008e-05
species:coords:index
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
Mn4.08+0.98 : [ 3.27590972  1.49065148 -1.4325    ] : 7
Mn4.08+0.98 : [1.61789028 3.40314852 0.        ] : 2


**isite= 19
O2-1 : [7.79973844 8.26954324 0.        ]

ce_symbol  = TY:3
ce_fraction=  0.9999203696876522
species:coords:index
Mn4.08+0.98 : [ 6.51169028  8.29694852 -1.4325    ] : 6
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6

ce_symbol  = TL:3
ce_fraction=  7.963031234787237e-05
species:coords:index
Mn4.08+0.98 : [ 6.51169028  8.29694852 -1.4325    ] : 6
Mn4.08+0.98 : [8.16970972 6.38445148 0.        ] : 3
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6


**isite= 20
O2-1 : [5.29704912 8.17166724 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905126
species:coords:index
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
Mn4.08+0.98 : [ 6.51169028  8.29694852 -1.4325    ] : 6

ce_symbol  = TY:3
ce_fraction=  0.0627196462052117
species:coords:index
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
Mn4.08+0.98 : [ 6.51169028  8.29694852 -1.4325    ] : 6

ce_symbol  = TS:3
ce_fraction=  0.000401765704275705
species:coords:index
Mn4.08+0.98 : [6.51169028 8.29694852 1.4325    ] : 6
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4
Mn4.08+0.98 : [ 6.51169028  8.29694852 -1.4325    ] : 6


**isite= 21
O2-1 : [4.49055088 1.61593276 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905122
species:coords:index
Mn4.08+0.98 : [ 3.27590972  1.49065148 -1.4325    ] : 7
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5

ce_symbol  = TY:3
ce_fraction=  0.06271964620521212
species:coords:index
Mn4.08+0.98 : [ 3.27590972  1.49065148 -1.4325    ] : 7
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5

ce_symbol  = TS:3
ce_fraction=  0.00040176570427571316
species:coords:index
Mn4.08+0.98 : [ 3.27590972  1.49065148 -1.4325    ] : 7
Mn4.08+0.98 : [3.27590972 1.49065148 1.4325    ] : 7
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5


**isite= 22
O2-1 : [6.50973276 0.40324912 1.4325    ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905125
species:coords:index
Mn4.08+0.98 : [ 6.51169028 -1.49065148  1.4325    ] : 6
Mn4.08+0.98 : [6.38445148 1.61789028 2.865     ] : 5
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5
!!!atention to nb coordination!!!
         [1.8939016116379725, 1.8823136817981714, 1.8823136817981714]
         [1.8939016116379728, 1.8823136817981714, 1.8823136817981714]

ce_symbol  = TY:3
ce_fraction=  0.06271964620521182
species:coords:index
Mn4.08+0.98 : [ 6.51169028 -1.49065148  1.4325    ] : 6
Mn4.08+0.98 : [6.38445148 1.61789028 2.865     ] : 5
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5
!!!atention to nb coordination!!!
         [1.8939016116379725, 1.8823136817981714, 1.8823136817981714]
         [1.8939016116379728, 1.8823136817981714, 1.8823136817981714]

ce_symbol  = TS:3
ce_fraction=  0.0004017657042757159
species:coords:index
Mn4.08+0.98 : [ 6.51169028 -1.49065148  1.4325    ] : 6
Mn4.08+0.98 : [6.38445148 1.61789028 2.865     ] : 5
Mn4.08+0.98 : [6.38445148 1.61789028 0.        ] : 5
!!!atention to nb coordination!!!
         [1.8939016116379725, 1.8823136817981714, 1.8823136817981714]
         [1.8939016116379728, 1.8823136817981714, 1.8823136817981714]


**isite= 23
O2-1 : [3.27786724 9.38435088 1.4325    ]

ce_symbol  = TL:3
ce_fraction=  0.9368785880905125
species:coords:index
Mn4.08+0.98 : [3.40314852 8.16970972 2.865     ] : 4
Mn4.08+0.98 : [ 3.27590972 11.27825148  1.4325    ] : 7
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4

ce_symbol  = TY:3
ce_fraction=  0.06271964620521178
species:coords:index
Mn4.08+0.98 : [3.40314852 8.16970972 2.865     ] : 4
Mn4.08+0.98 : [ 3.27590972 11.27825148  1.4325    ] : 7
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4

ce_symbol  = TS:3
ce_fraction=  0.0004017657042757027
species:coords:index
Mn4.08+0.98 : [3.40314852 8.16970972 2.865     ] : 4
Mn4.08+0.98 : [ 3.27590972 11.27825148  1.4325    ] : 7
Mn4.08+0.98 : [3.40314852 8.16970972 0.        ] : 4

END

