         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.845944483416329, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.845944483416329, 2.222938168778903]

ce_symbol  = S:5
ce_fraction=  0.011387501011526528
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.3729147521646627, 2.2748166894475315, 2.254986083408291, 2.2229381687789016]
         [2.3992983139117303, 2.3729147521646627, 2.2748166894475315, 2.2549860834082907, 2.222938168778903]

ce_symbol  = BO_1:8
ce_fraction=  0.0031171124168156215
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 4.48860106 15.777       1.52328353] : 25
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.845944483416329, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.845944483416329, 2.222938168778903]

ce_symbol  = PB:7
ce_fraction=  2.5294608367260484e-05
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.222938168778903]

ce_symbol  = FO:7
ce_fraction=  9.041729906156314e-07
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.222938168778903]

ce_symbol  = ST:7
ce_fraction=  3.399986048209885e-07
species:coords:index
O1 : [ 4.97419515 10.7141607   2.51358975] : 23
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 6.78580638 12.1435569   0.50203024] : 22
O1 : [ 3.25632707 13.4546256   3.18067102] : 19
O1 : [ 6.16587197 12.1435569   3.9405935 ] : 22
O1 : [ 3.87626148 13.4546256  -0.25789224] : 19
O1 : [ 6.39949668 14.5605933   2.09064647] : 17
!!!atention to nb coordination!!!
         [2.399298313911732, 2.821820351754581, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.254986083408291, 2.2229381687789016]
         [2.3992983139117303, 2.8218203517545786, 2.3729147521646627, 2.2748166894475315, 2.709092513293596, 2.2549860834082907, 2.222938168778903]


**isite= 5
Cd1 : [ 0.90725319 10.69917255  1.68936613]

ce_symbol  = T:5
ce_fraction=  0.8942686054320137
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.222938168778904, 2.372914752164661, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.222938168778903, 2.3729147521646623, 2.3992983139117303]

ce_symbol  = HB:8
ce_fraction=  0.04791453731956295
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.845944483416331, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.84594448341633, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]

ce_symbol  = C:8
ce_fraction=  0.04328570504011874
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.845944483416331, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.84594448341633, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]

ce_symbol  = S:5
ce_fraction=  0.011387501011526469
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.222938168778904, 2.372914752164661, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.222938168778903, 2.3729147521646623, 2.3992983139117303]

ce_symbol  = BO_1:8
ce_fraction=  0.0031171124168155972
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.845944483416331, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.84594448341633, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]

ce_symbol  = PB:7
ce_fraction=  2.5294608367258712e-05
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]

ce_symbol  = FO:7
ce_fraction=  9.041729906155652e-07
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]

ce_symbol  = ST:7
ce_fraction=  3.399986048209679e-07
species:coords:index
O1 : [-0.73967293 10.2108744   3.18067102] : 20
O1 : [-0.11973852 10.2108744  -0.25789224] : 20
O1 : [-1.20619362 12.1435569   0.50203024] : 22
O1 : [2.40349668 9.1049067  2.09064647] : 18
O1 : [ 2.78980638 11.5219431   0.50203024] : 21
O1 : [ 2.16987197 11.5219431   3.9405935 ] : 21
O1 : [ 0.97819515 12.9513393   2.51358975] : 24
!!!atention to nb coordination!!!
         [2.274816689447531, 2.2549860834082907, 2.8218203517545772, 2.222938168778904, 2.372914752164661, 2.7090925132935944, 2.3992983139117285]
         [2.274816689447531, 2.2549860834082907, 2.8218203517545777, 2.222938168778903, 2.3729147521646623, 2.709092513293596, 2.3992983139117303]


**isite= 6
Cd1 : [0.15653447 1.76970609 0.63716577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.59250332  1.2164067   2.09064647] : 28
O1 : [1.51651712 0.         0.89746501] : 16
O1 : [ 1.59812956  2.8256607  -0.92497352] : 33
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [-0.97256891  1.2164067  -1.3479168 ] : 28
O1 : [0.97819515 2.8256607  2.51358975] : 33
!!!atention to nb coordination!!!
         [2.340487030572236, 2.2470354102700942, 2.3735028293040936, 2.3127483919229763, 2.349801586988048, 2.3045896237550236]
         [2.340487030572236, 2.2470354102700942, 2.3735028293040936, 2.3127483919229763, 2.349801586988048, 2.3045896237550245]


**isite= 7
Cd1 : [4.15253447 6.11879391 0.63716577]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.02343109  6.6720933  -1.3479168 ] : 27
O1 : [5.51251712 7.8885     0.89746501] : 26
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [4.97419515 5.0628393  2.51358975] : 34
O1 : [ 5.59412956  5.0628393  -0.92497352] : 34
O1 : [2.78980638 4.2550569  0.50203024] : 32
!!!atention to nb coordination!!!
         [2.3498015869880478, 2.2470354102700925, 2.3404870305722354, 2.304589623755024, 2.3735028293040936, 2.3127483919229777]
         [2.3498015869880478, 2.2470354102700942, 2.3404870305722354, 2.3045896237550245, 2.3735028293040936, 2.3127483919229763]


**isite= 8
Cd1 : [0.90725319 5.07782745 1.68936613]

ce_symbol  = T:5
ce_fraction=  0.894268605432014
species:coords:index
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [0.97819515 2.8256607  2.51358975] : 33
!!!atention to nb coordination!!!
         [2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.399298313911731]
         [2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.3992983139117303]

ce_symbol  = HB:8
ce_fraction=  0.04791453731956263
species:coords:index
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.845944483416328, 2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.84594448341633, 2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]

ce_symbol  = C:8
ce_fraction=  0.043285705040118416
species:coords:index
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.845944483416328, 2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.84594448341633, 2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]

ce_symbol  = S:5
ce_fraction=  0.011387501011526515
species:coords:index
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [0.97819515 2.8256607  2.51358975] : 33
!!!atention to nb coordination!!!
         [2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.399298313911731]
         [2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.3992983139117303]

ce_symbol  = BO_1:8
ce_fraction=  0.0031171124168155925
species:coords:index
O1 : [0.49260106 7.8885     1.52328353] : 35
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.845944483416328, 2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.84594448341633, 2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]

ce_symbol  = PB:7
ce_fraction=  2.5294608367259536e-05
species:coords:index
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]

ce_symbol  = FO:7
ce_fraction=  9.041729906156023e-07
species:coords:index
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]

ce_symbol  = ST:7
ce_fraction=  3.399986048209732e-07
species:coords:index
O1 : [-0.11973852  5.5661256  -0.25789224] : 29
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [2.40349668 6.6720933  2.09064647] : 27
O1 : [-0.73967293  5.5661256   3.18067102] : 29
O1 : [-1.20619362  3.6334431   0.50203024] : 31
O1 : [0.97819515 2.8256607  2.51358975] : 33
O1 : [2.16987197 4.2550569  3.9405935 ] : 32
!!!atention to nb coordination!!!
         [2.2549860834082898, 2.372914752164662, 2.222938168778903, 2.27481668944753, 2.8218203517545786, 2.399298313911731, 2.7090925132935957]
         [2.2549860834082907, 2.372914752164662, 2.2229381687789043, 2.274816689447531, 2.8218203517545777, 2.3992983139117303, 2.7090925132935957]


**isite= 9
Cd1 : [4.90325319 2.81067255 1.68936613]

ce_symbol  = T:5
ce_fraction=  0.8942686054320144
species:coords:index
O1 : [ 3.87626148  2.3223744  -0.25789224] : 30
O1 : [6.78580638 3.6334431  0.50203024] : 31
O1 : [3.25632707 2.3223744  3.18067102] : 30
O1 : [4.97419515 5.0628393  2.51358975] : 34
O1 : [6.39949668 1.2164067  2.09064647] : 28
!!!atention to nb coordination!!!
         [2.2549860834082915, 2.372914752164662, 2.274816689447532, 2.3992983139117294, 2.2229381687789047]
         [2.254986083408291, 2.3729147521646623, 2.2748166894475315, 2.3992983139117303, 2.2229381687789043]

ce_symbol  = HB:8
ce_fraction=  0.047914537319562536
species:coords:index
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [ 3.87626148  2.3223744  -0.25789224] : 30
O1 : [6.78580638 3.6334431  0.50203024] : 31
O1 : [3.25632707 2.3223744  3.18067102] : 30
O1 : [4.97419515 5.0628393  2.51358975] : 34
O1 : [6.16587197 3.6334431  3.9405935 ] : 31
O1 : [6.39949668 1.2164067  2.09064647] : 28
O1 : [4.48860106 0.         1.52328353] : 25
!!!atention to nb coordination!!!
         [2.821820351754578, 2.2549860834082915, 2.372914752164662, 2.274816689447532, 2.3992983139117294, 2.7090925132935952, 2.2229381687789047, 2.84594448341633]
         [2.821820351754578, 2.254986083408291, 2.3729147521646623, 2.2748166894475315, 2.3992983139117303, 2.7090925132935957, 2.2229381687789043, 2.84594448341633]

ce_symbol  = C:8
ce_fraction=  0.043285705040118305
species:coords:index
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [ 3.87626148  2.3223744  -0.25789224] : 30
O1 : [6.78580638 3.6334431  0.50203024] : 31
O1 : [3.25632707 2.3223744  3.18067102] : 30
O1 : [4.97419515 5.0628393  2.51358975] : 34
O1 : [6.16587197 3.6334431  3.9405935 ] : 31
O1 : [6.39949668 1.2164067  2.09064647] : 28
O1 : [4.48860106 0.         1.52328353] : 25
!!!atention to nb coordination!!!
         [2.821820351754578, 2.2549860834082915, 2.372914752164662, 2.274816689447532, 2.3992983139117294, 2.7090925132935952, 2.2229381687789047, 2.84594448341633]
         [2.821820351754578, 2.254986083408291, 2.3729147521646623, 2.2748166894475315, 2.3992983139117303, 2.7090925132935957, 2.2229381687789043, 2.84594448341633]

ce_symbol  = S:5
ce_fraction=  0.011387501011526567
species:coords:index
O1 : [ 3.87626148  2.3223744  -0.25789224] : 30
O1 : [6.78580638 3.6334431  0.50203024] : 31
O1 : [3.25632707 2.3223744  3.18067102] : 30
O1 : [4.97419515 5.0628393  2.51358975] : 34
O1 : [6.39949668 1.2164067  2.09064647] : 28
!!!atention to nb coordination!!!
         [2.2549860834082915, 2.372914752164662, 2.274816689447532, 2.3992983139117294, 2.2229381687789047]
         [2.254986083408291, 2.3729147521646623, 2.2748166894475315, 2.3992983139117303, 2.2229381687789043]

ce_symbol  = BO_1:8
ce_fraction=  0.0031171124168155877
species:coords:index
O1 : [2.78980638 4.2550569  0.50203024] : 32
O1 : [ 3.87626148  2.3223744  -0.25789224] : 30
O1 : [6.78580638 3.6334431  0.50203024] : 31
