O2-1 : [1.94515    3.8903     1.97504624] : 14
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [3.8903     1.94515    1.97504624] : 13

ce_symbol  = TO_1:9
ce_fraction=  0.012253434823924953
species:coords:index
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [3.8903     0.         4.01174845] : 11
O2-1 : [0.         3.8903     4.01174845] : 11
O2-1 : [3.8903     3.8903     4.01174845] : 11
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [1.94515    3.8903     1.97504624] : 14
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [3.8903     1.94515    1.97504624] : 13

ce_symbol  = TT_2:9
ce_fraction=  0.0011637216934363476
species:coords:index
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [1.94515    1.94515    6.26424655] : 12
O2-1 : [3.8903     0.         4.01174845] : 11
O2-1 : [0.         3.8903     4.01174845] : 11
O2-1 : [3.8903     3.8903     4.01174845] : 11
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [1.94515    3.8903     1.97504624] : 14
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [3.8903     1.94515    1.97504624] : 13


**isite= 3
Sr2+1 : [ 0.        0.       10.275995]

ce_symbol  = C:12
ce_fraction=  0.9999998852356641
species:coords:index
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515   1.94515  10.275995] : 17
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [ 1.94515  -1.94515  10.275995] : 17
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515  -1.94515  10.275995] : 17
O2-1 : [-1.94515   1.94515  10.275995] : 17
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500253, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.750857510850026, 2.7508575108500257, 2.772077951409022, 2.7720779514090226]
         [2.772077951409022, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.772077951409022, 2.772077951409022]

ce_symbol  = I:12
ce_fraction=  1.116443474981034e-07
species:coords:index
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515   1.94515  10.275995] : 17
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [ 1.94515  -1.94515  10.275995] : 17
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515  -1.94515  10.275995] : 17
O2-1 : [-1.94515   1.94515  10.275995] : 17
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500253, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.750857510850026, 2.7508575108500257, 2.772077951409022, 2.7720779514090226]
         [2.772077951409022, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.772077951409022, 2.772077951409022]

ce_symbol  = AC:12
ce_fraction=  3.1199884788783604e-09
species:coords:index
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515   1.94515  10.275995] : 17
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [ 1.94515  -1.94515  10.275995] : 17
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [-1.94515     0.          8.30094876] : 15
O2-1 : [-1.94515  -1.94515  10.275995] : 17
O2-1 : [-1.94515   1.94515  10.275995] : 17
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [ 0.         -1.94515     8.30094876] : 16
!!!atention to nb coordination!!!
         [2.7720779514090226, 2.7720779514090226, 2.772077951409022, 2.7508575108500253, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7720779514090226, 2.750857510850026, 2.7508575108500257, 2.772077951409022, 2.7720779514090226]
         [2.772077951409022, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.7508575108500257, 2.772077951409022, 2.772077951409022, 2.7508575108500257, 2.7508575108500257, 2.772077951409022, 2.772077951409022]


**isite= 4
Sr2+1 : [ 1.94515     1.94515    16.73754066]

ce_symbol  = S:5
ce_fraction=  0.684989477572085
species:coords:index
O2-1 : [ 3.8903      3.8903     16.54024155] : 19
O2-1 : [ 3.8903      0.         16.54024155] : 19
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          3.8903     16.54024155] : 19

ce_symbol  = TT_1:9
ce_fraction=  0.2170216537167036
species:coords:index
O2-1 : [ 3.8903      1.94515    18.57694376] : 22
O2-1 : [ 1.94515     3.8903     18.57694376] : 23
O2-1 : [ 3.8903      3.8903     16.54024155] : 19
O2-1 : [ 1.94515     0.         18.57694376] : 23
O2-1 : [ 0.          1.94515    18.57694376] : 22
O2-1 : [ 3.8903      0.         16.54024155] : 19
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          3.8903     16.54024155] : 19

ce_symbol  = SMA:9
ce_fraction=  0.08457171219385023
species:coords:index
O2-1 : [ 3.8903      1.94515    18.57694376] : 22
O2-1 : [ 1.94515     3.8903     18.57694376] : 23
O2-1 : [ 3.8903      3.8903     16.54024155] : 19
O2-1 : [ 1.94515     0.         18.57694376] : 23
O2-1 : [ 0.          1.94515    18.57694376] : 22
O2-1 : [ 3.8903      0.         16.54024155] : 19
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          3.8903     16.54024155] : 19

ce_symbol  = TO_1:9
ce_fraction=  0.012253434823924984
species:coords:index
O2-1 : [ 3.8903      1.94515    18.57694376] : 22
O2-1 : [ 1.94515     3.8903     18.57694376] : 23
O2-1 : [ 3.8903      3.8903     16.54024155] : 19
O2-1 : [ 1.94515     0.         18.57694376] : 23
O2-1 : [ 0.          1.94515    18.57694376] : 22
O2-1 : [ 3.8903      0.         16.54024155] : 19
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          3.8903     16.54024155] : 19

ce_symbol  = TT_2:9
ce_fraction=  0.0011637216934363489
species:coords:index
O2-1 : [ 3.8903      1.94515    18.57694376] : 22
O2-1 : [ 1.94515     3.8903     18.57694376] : 23
O2-1 : [ 3.8903      3.8903     16.54024155] : 19
O2-1 : [ 1.94515     0.         18.57694376] : 23
O2-1 : [ 0.          1.94515    18.57694376] : 22
O2-1 : [ 3.8903      0.         16.54024155] : 19
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          3.8903     16.54024155] : 19


**isite= 5
Sr2+1 : [ 0.          0.         14.09044434]

ce_symbol  = S:5
ce_fraction=  0.6849894775720855
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [-1.94515    -1.94515    14.28774345] : 18
O2-1 : [-1.94515     1.94515    14.28774345] : 18
O2-1 : [ 1.94515    -1.94515    14.28774345] : 18
!!!atention to nb coordination!!!
         [2.7579238534519406, 2.449797207999998, 2.7579238534519415, 2.757923853451941, 2.757923853451941]
         [2.757923853451941, 2.449797207999998, 2.757923853451941, 2.757923853451941, 2.757923853451941]

ce_symbol  = TT_1:9
ce_fraction=  0.21702165371670307
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [-1.94515    -1.94515    14.28774345] : 18
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [-1.94515     1.94515    14.28774345] : 18
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515    -1.94515    14.28774345] : 18
!!!atention to nb coordination!!!
         [2.7579238534519406, 2.449797207999998, 2.7579238534519415, 2.6771276221322813, 2.6771276221322817, 2.6771276221322813, 2.757923853451941, 2.6771276221322817, 2.757923853451941]
         [2.757923853451941, 2.449797207999998, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.757923853451941]

ce_symbol  = SMA:9
ce_fraction=  0.08457171219385008
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [-1.94515    -1.94515    14.28774345] : 18
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [-1.94515     1.94515    14.28774345] : 18
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515    -1.94515    14.28774345] : 18
!!!atention to nb coordination!!!
         [2.7579238534519406, 2.449797207999998, 2.7579238534519415, 2.6771276221322813, 2.6771276221322817, 2.6771276221322813, 2.757923853451941, 2.6771276221322817, 2.757923853451941]
         [2.757923853451941, 2.449797207999998, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.757923853451941]

ce_symbol  = TO_1:9
ce_fraction=  0.012253434823924924
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [-1.94515    -1.94515    14.28774345] : 18
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [-1.94515     1.94515    14.28774345] : 18
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515    -1.94515    14.28774345] : 18
!!!atention to nb coordination!!!
         [2.7579238534519406, 2.449797207999998, 2.7579238534519415, 2.6771276221322813, 2.6771276221322817, 2.6771276221322813, 2.757923853451941, 2.6771276221322817, 2.757923853451941]
         [2.757923853451941, 2.449797207999998, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.757923853451941]

ce_symbol  = TT_2:9
ce_fraction=  0.0011637216934363582
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [-1.94515    -1.94515    14.28774345] : 18
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 0.         -1.94515    12.25104124] : 21
O2-1 : [ 0.          1.94515    12.25104124] : 21
O2-1 : [-1.94515     1.94515    14.28774345] : 18
O2-1 : [-1.94515     0.         12.25104124] : 20
O2-1 : [ 1.94515    -1.94515    14.28774345] : 18
!!!atention to nb coordination!!!
         [2.7579238534519406, 2.449797207999998, 2.7579238534519415, 2.6771276221322813, 2.6771276221322817, 2.6771276221322813, 2.757923853451941, 2.6771276221322817, 2.757923853451941]
         [2.757923853451941, 2.449797207999998, 2.757923853451941, 2.6771276221322813, 2.6771276221322813, 2.6771276221322813, 2.757923853451941, 2.6771276221322813, 2.757923853451941]


**isite= 6
Ru4+1 : [0.         0.         1.99765343]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.94515     0.          1.97504624] : 14
O2-1 : [0.         0.         4.01174845] : 11
O2-1 : [0.         1.94515    1.97504624] : 13
O2-1 : [ 0.         -1.94515     1.97504624] : 13
O2-1 : [1.94515    0.         1.97504624] : 14
O2-1 : [0. 0. 0.] : 10
!!!atention to nb coordination!!!
         [1.9452813697494977, 2.01409502, 1.9452813697494973, 1.9452813697494977, 1.9452813697494973, 1.9976534280000002]
         [1.9452813697494975, 2.01409502, 1.9452813697494975, 1.9452813697494975, 1.9452813697494975, 1.9976534280000002]


**isite= 7
Ru4+1 : [1.94515    1.94515    8.27834157]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.94515   1.94515  10.275995] : 17
O2-1 : [1.94515    3.8903     8.30094876] : 15
O2-1 : [0.         1.94515    8.30094876] : 16
O2-1 : [1.94515    0.         8.30094876] : 15
O2-1 : [3.8903     1.94515    8.30094876] : 16
O2-1 : [1.94515    1.94515    6.26424655] : 12


**isite= 8
Ru4+1 : [ 1.94515     1.94515    12.27364843]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.94515     1.94515    14.28774345] : 18
O2-1 : [ 1.94515   1.94515  10.275995] : 17
O2-1 : [ 3.8903      1.94515    12.25104124] : 21
O2-1 : [ 1.94515     3.8903     12.25104124] : 20
O2-1 : [ 1.94515     0.         12.25104124] : 20
O2-1 : [ 0.          1.94515    12.25104124] : 21


**isite= 9
Ru4+1 : [ 0.          0.         18.55433657]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.94515     0.         18.57694376] : 23
O2-1 : [ 1.94515     0.         18.57694376] : 23
O2-1 : [ 0.          0.         16.54024155] : 19
O2-1 : [ 0.         -1.94515    18.57694376] : 22
O2-1 : [ 0.          1.94515    18.57694376] : 22
O2-1 : [ 0.       0.      20.55199] : 10
!!!atention to nb coordination!!!
         [1.9452813697494977, 1.9452813697494973, 2.0140950200000027, 1.9452813697494977, 1.9452813697494973, 1.9976534279999996]
         [1.9452813697494975, 1.9452813697494975, 2.0140950200000027, 1.9452813697494975, 1.9452813697494975, 1.9976534279999996]


**isite= 10
O2-1 : [0. 0. 0.]


**isite= 11
O2-1 : [0.         0.         4.01174845]


**isite= 12
O2-1 : [1.94515    1.94515    6.26424655]


**isite= 13
O2-1 : [0.         1.94515    1.97504624]


**isite= 14
O2-1 : [1.94515    0.         1.97504624]


**isite= 15
O2-1 : [1.94515    0.         8.30094876]


**isite= 16
O2-1 : [0.         1.94515    8.30094876]


**isite= 17
O2-1 : [ 1.94515   1.94515  10.275995]


**isite= 18
O2-1 : [ 1.94515     1.94515    14.28774345]


**isite= 19
O2-1 : [ 0.          0.         16.54024155]


**isite= 20
O2-1 : [ 1.94515     0.         12.25104124]


**isite= 21
O2-1 : [ 0.          1.94515    12.25104124]


**isite= 22
O2-1 : [ 0.          1.94515    18.57694376]


**isite= 23
O2-1 : [ 1.94515     0.         18.57694376]

END

