 54  O     0.2117    0.1203    0.4271
 55  O     0.8797    0.0914    0.4271
 56  O     0.9086    0.7883    0.4271
 57  O     0.7883    0.8797    0.5729
 58  O     0.1203    0.9086    0.5729
 59  O     0.0914    0.2117    0.5729
 60  O     0.546833  0.785267  0.739167
 61  O     0.214733  0.761567  0.739167
 62  O     0.238433  0.453167  0.739167
 63  O     0.453167  0.214733  0.260833
 64  O     0.785267  0.238433  0.260833
 65  O     0.761567  0.546833  0.260833
 66  O     0.002367  0.670233  0.583333
 67  O     0.329767  0.332133  0.583333
 68  O     0.667867  0.997633  0.583333
 69  O     0.997633  0.329767  0.416667
 70  O     0.670233  0.667867  0.416667
 71  O     0.332133  0.002367  0.416667
 72  O     0.2069    0.1274    0.7501
 73  O     0.8726    0.0795    0.7501
 74  O     0.9205    0.7931    0.7501
 75  O     0.7931    0.8726    0.2499
 76  O     0.1274    0.9205    0.2499
 77  O     0.0795    0.2069    0.2499
 78  O     0.878367  0.453633  0.760433
 79  O     0.546367  0.424733  0.760433
 80  O     0.575267  0.121633  0.760433
 81  O     0.454967  0.213033  0.906233
 82  O     0.786967  0.241933  0.906233
 83  O     0.758067  0.545033  0.906233
 84  O     0.2135    0.1186    0.0725
 85  O     0.8814    0.0949    0.0725
 86  O     0.9051    0.7865    0.0725
 87  O     0.119833  0.548067  0.594167
 88  O     0.451933  0.571767  0.594167
 89  O     0.428233  0.880167  0.594167
 90  O     0.669033  0.003567  0.916667
 91  O     0.996433  0.665467  0.916667
 92  O     0.334533  0.330967  0.916667
 93  O     0.6643    0.6631    0.75
 94  O     0.3369    0.0012    0.75
 95  O     0.9988    0.3357    0.75
 96  O     0.873567  0.460733  0.083433
 97  O     0.539267  0.412833  0.083433
 98  O     0.587167  0.126433  0.083433
 99  O     0.459767  0.205933  0.583233
100  O     0.794067  0.253833  0.583233
101  O     0.746167  0.540233  0.583233
102  O     0.545033  0.786967  0.093767
103  O     0.213033  0.758067  0.093767
104  O     0.241933  0.454967  0.093767
105  O     0.121633  0.546367  0.239567
106  O     0.453633  0.575267  0.239567
107  O     0.424733  0.878367  0.239567
108  O     0.880167  0.451933  0.405833
109  O     0.548067  0.428233  0.405833
110  O     0.571767  0.119833  0.405833
111  O     0.7865    0.8814    0.9275
112  O     0.1186    0.9051    0.9275
113  O     0.0949    0.2135    0.9275
114  O     0.3357    0.3369    0.25
115  O     0.6631    0.9988    0.25
116  O     0.0012    0.6643    0.25
117  O     0.330967  0.996433  0.083333
118  O     0.003567  0.334533  0.083333
119  O     0.665467  0.669033  0.083333
120  O     0.540233  0.794067  0.416767
121  O     0.205933  0.746167  0.416767
122  O     0.253833  0.459767  0.416767
123  O     0.126433  0.539267  0.916567
124  O     0.460733  0.587167  0.916567
125  O     0.412833  0.873567  0.916567

space_group_IT_number 148

*** lse ***


**isite= 0
Li1 : [1.5619796  2.27618427 2.2676664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.302698   4.01700618 2.298     ] : 114
O1 : [2.1230256  1.41411972 0.66642   ] : 84
O1 : [2.0865404  1.43438956 3.9259032 ] : 54
O1 : [-0.3297436   2.46695927  2.2970808 ] : 77
!!!atention to nb coordination!!!
         [1.8921006336015844, 1.9031337146905036, 1.9322348833657244, 1.9015459433191748]
         [1.8921006336015844, 1.9031337146905034, 1.9322348833657244, 1.9015459433191748]


**isite= 1
Li1 : [11.0157768   0.21462188  2.2676664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.482512    1.08980221  3.9259032 ] : 55
O1 : [11.7964224  -1.51904597  2.2970808 ] : 75
O1 : [ 9.1378216  -0.01430813  2.298     ] : 115
O1 : [11.4818236   1.13153424  0.66642   ] : 85
!!!atention to nb coordination!!!
         [1.9322348833657241, 1.901545943319174, 1.8921006336015838, 1.9031337146905025]
         [1.9322348833657241, 1.9015459433191744, 1.8921006336015855, 1.9031337146905025]


**isite= 2
Li1 : [8.0742436  9.43263161 2.2676664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.0829476  9.39924599 3.9259032 ] : 56
O1 : [ 9.1853212  10.97552446  2.2970808 ] : 76
O1 : [9.2114804 7.9207397 2.298    ] : 116
O1 : [7.0471508 9.3777838 0.66642  ] : 86
!!!atention to nb coordination!!!
         [1.9322348833657252, 1.9015459433191741, 1.8921006336015853, 1.9031337146905043]
         [1.9322348833657252, 1.9015459433191753, 1.8921006336015844, 1.9031337146905043]


**isite= 3
Li1 : [5.3220204  9.64725349 6.9243336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.581302   7.90643158 6.894     ] : 93
O1 : [ 4.7609744  10.50931804  8.52558   ] : 111
O1 : [ 4.7974596 10.4890482  5.2660968] : 57
O1 : [7.2137436  9.45647849 6.8949192 ] : 74
!!!atention to nb coordination!!!
         [1.892100633601586, 1.9031337146905014, 1.9322348833657241, 1.9015459433191768]
         [1.8921006336015853, 1.9031337146905016, 1.9322348833657241, 1.9015459433191768]


**isite= 4
Li1 : [-4.1317768  11.70881588  6.9243336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.5978236  10.79190352  8.52558   ] : 112
O1 : [-4.9124224  13.44248373  6.8949192 ] : 72
O1 : [-4.598512   10.83363555  5.2660968 ] : 58
O1 : [-2.2538216  11.93774588  6.894     ] : 94
!!!atention to nb coordination!!!
         [1.9031337146905036, 1.9015459433191753, 1.9322348833657248, 1.8921006336015846]
         [1.903133714690503, 1.901545943319177, 1.932234883365724, 1.8921006336015846]


**isite= 5
Li1 : [-1.1902436   2.49080615  6.9243336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.3013212  0.9479133  6.8949192] : 73
O1 : [-0.1989476   2.52419177  5.2660968 ] : 59
O1 : [-2.3274804   4.00269806  6.894     ] : 95
O1 : [-0.1631508   2.54565396  8.52558   ] : 113
!!!atention to nb coordination!!!
         [1.9015459433191746, 1.9322348833657244, 1.8921006336015838, 1.9031337146905027]
         [1.9015459433191746, 1.9322348833657246, 1.892100633601584, 1.903133714690503]


**isite= 6
Li1 : [8.4459796  6.25066352 5.3316664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.0070256  5.38859897 3.73042   ] : 108
O1 : [9.186698   7.99148543 5.362     ] : 66
O1 : [6.5542564  6.44143853 5.3610808 ] : 101
O1 : [8.9705404  5.40886882 6.9899032 ] : 78
!!!atention to nb coordination!!!
         [1.9031337146905032, 1.8921006336015838, 1.9015459433191748, 1.9322348833657246]
         [1.9031337146905032, 1.8921006336015838, 1.9015459433191757, 1.9322348833657246]


**isite= 7
Li1 : [4.1317768  4.18910113 5.3316664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9124224  2.45543328 5.3610808 ] : 99
O1 : [4.598512   5.06428146 6.9899032 ] : 79
O1 : [2.2538216  3.96017113 5.362     ] : 67
O1 : [4.5978236 5.1060135 3.73042  ] : 109
!!!atention to nb coordination!!!
         [1.9015459433191737, 1.932234883365725, 1.8921006336015826, 1.903133714690504]
         [1.9015459433191733, 1.932234883365725, 1.8921006336015826, 1.9031337146905043]


**isite= 8
Li1 : [8.0742436  1.48367311 5.3316664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.0471508  1.42882529 3.73042   ] : 110
O1 : [ 9.2114804 -0.0282188  5.362    ] : 68
O1 : [7.0829476  1.45028748 6.9899032 ] : 80
O1 : [9.1853212  3.02656595 5.3610808 ] : 100
!!!atention to nb coordination!!!
         [1.9031337146905025, 1.892100633601588, 1.9322348833657221, 1.9015459433191757]
         [1.903133714690503, 1.8921006336015855, 1.9322348833657226, 1.9015459433191757]


**isite= 9
Li1 : [5.3220204  1.69829498 0.7963336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7609744  2.56035953 2.39758   ] : 63
O1 : [ 4.7974596   2.54008969 -0.8619032 ] : 81
O1 : [7.2137436  1.50751998 0.7669192 ] : 98
O1 : [ 4.581302   -0.04252693  0.766     ] : 117
!!!atention to nb coordination!!!
         [1.9031337146905023, 1.9322348833657248, 1.9015459433191768, 1.8921006336015838]
         [1.9031337146905027, 1.9322348833657255, 1.9015459433191768, 1.8921006336015833]


**isite= 10
Li1 : [9.6362232  3.75985737 0.7963336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.5141784   3.98878738  0.766     ] : 118
O1 : [8.8555776  5.49352522 0.7669192 ] : 96
O1 : [ 9.169488    2.88467704 -0.8619032 ] : 82
O1 : [9.1701764  2.84294501 2.39758   ] : 64
!!!atention to nb coordination!!!
         [1.8921006336015853, 1.901545943319173, 1.9322348833657252, 1.9031337146905016]
         [1.8921006336015853, 1.9015459433191746, 1.9322348833657255, 1.9031337146905014]


**isite= 11
Li1 : [5.6937564 6.4652854 0.7963336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6850524   6.49867103 -0.8619032 ] : 83
O1 : [4.5826788  4.92239255 0.7669192 ] : 97
O1 : [4.5565196  7.97717731 0.766     ] : 119
O1 : [6.7208492  6.52013321 2.39758   ] : 65
!!!atention to nb coordination!!!
         [1.9322348833657248, 1.9015459433191757, 1.8921006336015813, 1.903133714690502]
         [1.9322348833657252, 1.9015459433191757, 1.8921006336015824, 1.9031337146905016]


**isite= 12
Li1 : [ 1.5619796  10.22514277  8.3956664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0865404   9.38334807 10.0539032 ] : 102
O1 : [-0.3297436  10.41591778  8.4250808 ] : 125
O1 : [2.1230256  9.36307822 6.79442   ] : 60
O1 : [ 2.302698   11.96596469  8.426     ] : 90
!!!atention to nb coordination!!!
         [1.9322348833657248, 1.9015459433191757, 1.9031337146905007, 1.8921006336015844]
         [1.9322348833657246, 1.901545943319176, 1.9031337146905007, 1.8921006336015844]


**isite= 13
Li1 : [-2.7522232   8.16358039  8.3956664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.9715776   6.42991254  8.4250808 ] : 123
O1 : [-4.6301784   7.93465038  8.426     ] : 91
O1 : [-2.2861764   9.08049275  6.79442   ] : 61
O1 : [-2.285488    9.03876072 10.0539032 ] : 103
!!!atention to nb coordination!!!
         [1.9015459433191744, 1.892100633601584, 1.9031337146905014, 1.932234883365724]
         [1.9015459433191746, 1.892100633601584, 1.903133714690502, 1.9322348833657248]


**isite= 14
Li1 : [1.1902436  5.45815236 8.3956664 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3274804  3.94626045 8.426     ] : 92
O1 : [0.1631508  5.40330454 6.79442   ] : 62
O1 : [2.3013212 7.0010452 8.4250808] : 124
O1 : [ 0.1989476   5.42476673 10.0539032 ] : 104
!!!atention to nb coordination!!!
         [1.8921006336015829, 1.903133714690502, 1.9015459433191764, 1.9322348833657255]
         [1.8921006336015826, 1.903133714690502, 1.9015459433191764, 1.9322348833657255]


**isite= 15
Li1 : [-1.5619796   5.67277424  3.8603336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.3297436  5.48199923 3.8309192 ] : 122
O1 : [-2.302698    3.93195233  3.83      ] : 69
O1 : [-2.1230256   6.53483879  5.46158   ] : 87
O1 : [-2.0865404   6.51456894  2.2020968 ] : 105
!!!atention to nb coordination!!!
         [1.9015459433191746, 1.892100633601583, 1.9031337146905036, 1.932234883365726]
         [1.9015459433191744, 1.8921006336015833, 1.9031337146905036, 1.9322348833657266]


**isite= 16
Li1 : [2.7522232  7.73433663 3.8603336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2861764  6.81742426 5.46158   ] : 88
O1 : [1.9715776  9.46800448 3.8309192 ] : 120
O1 : [4.6301784  7.96326663 3.83      ] : 70
O1 : [2.285488  6.8591563 2.2020968] : 106
!!!atention to nb coordination!!!
         [1.9031337146905027, 1.901545943319174, 1.8921006336015838, 1.932234883365725]
         [1.9031337146905025, 1.9015459433191744, 1.8921006336015838, 1.9322348833657246]


**isite= 17
Li1 : [-1.1902436  10.43976465  3.8603336 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.3013212   8.89687181  3.8309192 ] : 121
O1 : [-0.1989476  10.47315028  2.2020968 ] : 107
O1 : [-2.3274804  11.95165656  3.83      ] : 71
O1 : [-0.1631508  10.49461247  5.46158   ] : 89
!!!atention to nb coordination!!!
         [1.901545943319173, 1.9322348833657252, 1.892100633601584, 1.9031337146905032]
         [1.9015459433191726, 1.9322348833657252, 1.892100633601582, 1.9031337146905036]


**isite= 18
Al1 : [1.569552   2.34176318 5.3607744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0865404  1.43438956 3.9259032 ] : 54
O1 : [1.9715776  1.51904597 6.8949192 ] : 72
O1 : [2.2538216  3.96017113 5.362     ] : 67
O1 : [-0.1989476   2.52419177  5.2660968 ] : 59


**isite= 19
Al1 : [10.9551976   0.18839032  5.3607744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.2114804 -0.0282188  5.362    ] : 68
O1 : [11.4666788  0.9479133  6.8949192] : 73
O1 : [11.482512    1.08980221  3.9259032 ] : 55
O1 : [11.6814596  -1.43438956  5.2660968 ] : 57
!!!atention to nb coordination!!!
         [1.757119997675893, 1.786641668178148, 1.7746715867363403, 1.7804030095478505]
         [1.7571199976758947, 1.786641668178148, 1.7746715867363403, 1.7804030095478502]


**isite= 20
Al1 : [8.1272504  9.39328427 5.3607744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.169488   10.83363555  5.2660968 ] : 58
O1 : [7.0829476  9.39924599 3.9259032 ] : 56
O1 : [9.186698   7.99148543 5.362     ] : 66
O1 : [7.2137436  9.45647849 6.8949192 ] : 74
!!!atention to nb coordination!!!
         [1.7804030095478505, 1.7746715867363403, 1.7571199976758938, 1.7866416681781476]
         [1.780403009547852, 1.7746715867363403, 1.757119997675894, 1.7866416681781476]


**isite= 21
Al1 : [5.314448   9.58167458 3.8312256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.9124224  10.40439179  2.2970808 ] : 75
O1 : [7.0829476  9.39924599 3.9259032 ] : 56
O1 : [4.6301784  7.96326663 3.83      ] : 70
O1 : [ 4.7974596 10.4890482  5.2660968] : 57


**isite= 22
Al1 : [-4.0711976  11.73504744  3.8312256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.3274804  11.95165656  3.83      ] : 71
O1 : [-4.5826788  10.97552446  2.2970808 ] : 76
O1 : [-4.7974596  13.35782732  3.9259032 ] : 54
O1 : [-4.598512   10.83363555  5.2660968 ] : 58
!!!atention to nb coordination!!!
         [1.7571199976758958, 1.7866416681781465, 1.7804030095478505, 1.7746715867363405]
         [1.7571199976758964, 1.7866416681781465, 1.7804030095478505, 1.7746715867363396]


**isite= 23
Al1 : [-1.2432504   2.53015349  3.8312256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.302698    3.93195233  3.83      ] : 69
O1 : [-0.1989476   2.52419177  5.2660968 ] : 59
O1 : [-2.285488    1.08980221  3.9259032 ] : 55
O1 : [-0.3297436   2.46695927  2.2970808 ] : 77
!!!atention to nb coordination!!!
         [1.7571199976758949, 1.7746715867363405, 1.7804030095478511, 1.7866416681781476]
         [1.7571199976758953, 1.7746715867363405, 1.7804030095478507, 1.7866416681781476]


**isite= 24
Al1 : [8.453552   6.31624243 8.4247744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.1378216  7.93465038 8.426     ] : 91
O1 : [6.6850524  6.49867103 8.3300968 ] : 83
O1 : [8.8555776  5.49352522 9.9589192 ] : 96
O1 : [8.9705404  5.40886882 6.9899032 ] : 78
!!!atention to nb coordination!!!
         [1.7571199976758938, 1.7804030095478511, 1.7866416681781478, 1.7746715867363392]
         [1.7571199976758947, 1.7804030095478511, 1.786641668178147, 1.7746715867363392]


**isite= 25
Al1 : [4.0711976  4.16286957 8.4247744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7974596  2.54008969 8.3300968 ] : 81
O1 : [4.598512   5.06428146 6.9899032 ] : 79
O1 : [2.3274804  3.94626045 8.426     ] : 92
O1 : [4.5826788  4.92239255 9.9589192 ] : 97
!!!atention to nb coordination!!!
         [1.7804030095478505, 1.7746715867363398, 1.7571199976758958, 1.786641668178147]
         [1.7804030095478502, 1.7746715867363398, 1.7571199976758958, 1.786641668178147]


**isite= 26
Al1 : [8.1272504  1.44432576 8.4247744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.0829476  1.45028748 6.9899032 ] : 80
O1 : [9.169488   2.88467704 8.3300968 ] : 82
O1 : [7.2137436  1.50751998 9.9589192 ] : 98
O1 : [9.186698   0.04252693 8.426     ] : 90
!!!atention to nb coordination!!!
         [1.7746715867363358, 1.7804030095478511, 1.7866416681781443, 1.7571199976758987]
         [1.7746715867363363, 1.7804030095478514, 1.7866416681781443, 1.7571199976758987]


**isite= 27
Al1 : [5.314448   1.63271608 6.8952256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7974596  2.54008969 8.3300968 ] : 81
O1 : [4.9124224  2.45543328 5.3610808 ] : 99
O1 : [7.0829476  1.45028748 6.9899032 ] : 80
O1 : [4.6301784  0.01430813 6.894     ] : 94
!!!atention to nb coordination!!!
         [1.7746715867363403, 1.7866416681781476, 1.7804030095478542, 1.7571199976758949]
         [1.7746715867363407, 1.7866416681781476, 1.7804030095478534, 1.7571199976758949]


**isite= 28
Al1 : [9.6968024  3.78608894 6.8952256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.169488   2.88467704 8.3300968 ] : 82
O1 : [8.9705404  5.40886882 6.9899032 ] : 78
O1 : [9.1853212  3.02656595 5.3610808 ] : 100
O1 : [11.4405196   4.00269806  6.894     ] : 95
!!!atention to nb coordination!!!
         [1.7746715867363414, 1.7804030095478522, 1.7866416681781465, 1.7571199976758947]
         [1.774671586736341, 1.7804030095478522, 1.7866416681781465, 1.7571199976758949]


**isite= 29
Al1 : [5.6407496  6.50463275 6.8952256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.598512   5.06428146 6.9899032 ] : 79
O1 : [6.6850524  6.49867103 8.3300968 ] : 83
O1 : [4.581302   7.90643158 6.894     ] : 93
O1 : [6.5542564  6.44143853 5.3610808 ] : 101
!!!atention to nb coordination!!!
         [1.7804030095478505, 1.774671586736341, 1.757119997675896, 1.7866416681781467]
         [1.7804030095478505, 1.774671586736341, 1.7571199976758949, 1.7866416681781463]


**isite= 30
Al1 : [ 1.569552   10.29072168  2.2967744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.9715776  9.46800448 3.8309192 ] : 120
O1 : [-0.1989476  10.47315028  2.2020968 ] : 107
O1 : [2.0865404  9.38334807 0.8619032 ] : 102
O1 : [ 2.2538216  11.90912963  2.298     ] : 115
!!!atention to nb coordination!!!
         [1.7866416681781476, 1.7804030095478525, 1.7746715867363405, 1.7571199976758949]
         [1.7866416681781474, 1.7804030095478522, 1.7746715867363403, 1.7571199976758947]


**isite= 31
Al1 : [-2.8128024   8.13734882  2.2967744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.0865404   6.51456894  2.2020968 ] : 105
O1 : [-4.5565196  7.9207397  2.298    ] : 116
O1 : [-2.3013212   8.89687181  3.8309192 ] : 121
O1 : [-2.285488    9.03876072  0.8619032 ] : 103
!!!atention to nb coordination!!!
         [1.7804030095478505, 1.7571199976758949, 1.7866416681781476, 1.774671586736339]
         [1.7804030095478494, 1.7571199976758949, 1.7866416681781478, 1.7746715867363398]


**isite= 32
Al1 : [1.2432504  5.41880501 2.2967744 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.1989476  5.42476673 0.8619032 ] : 104
O1 : [0.3297436  5.48199923 3.8309192 ] : 122
O1 : [2.302698   4.01700618 2.298     ] : 114
O1 : [2.285488  6.8591563 2.2020968] : 106
!!!atention to nb coordination!!!
         [1.7746715867363403, 1.7866416681781465, 1.7571199976758949, 1.7804030095478505]
         [1.7746715867363403, 1.7866416681781465, 1.7571199976758947, 1.7804030095478514]


**isite= 33
Al1 : [-1.569552    5.60719533  0.7672256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.2538216   3.98878738  0.766     ] : 118
O1 : [-2.0865404   6.51456894  2.2020968 ] : 105
O1 : [-1.9715776   6.42991254 -0.7669192 ] : 123
O1 : [0.1989476  5.42476673 0.8619032 ] : 104
!!!atention to nb coordination!!!
         [1.7571199976758958, 1.7746715867363396, 1.7866416681781494, 1.7804030095478502]
         [1.7571199976758958, 1.7746715867363403, 1.7866416681781492, 1.78040300954785]


**isite= 34
Al1 : [2.8128024  7.76056819 0.7672256 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.285488  6.8591563 2.2020968] : 106
O1 : [ 2.3013212  7.0010452 -0.7669192] : 124
O1 : [2.0865404  9.38334807 0.8619032 ] : 102
O1 : [4.5565196  7.97717731 0.766     ] : 119
!!!atention to nb coordination!!!
         [1.7746715867363387, 1.7866416681781474, 1.780403009547852, 1.7571199976758958]
         [1.7746715867363385, 1.7866416681781474, 1.7804030095478525, 1.7571199976758949]


**isite= 35
Al1 : [-1.2432504 10.479112   0.7672256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.285488    9.03876072  0.8619032 ] : 103
O1 : [-2.302698   11.88091083  0.766     ] : 117
O1 : [-0.1989476  10.47315028  2.2020968 ] : 107
O1 : [-0.3297436  10.41591778 -0.7669192 ] : 125
!!!atention to nb coordination!!!
         [1.7804030095478527, 1.7571199976758936, 1.7746715867363394, 1.786641668178149]
         [1.780403009547851, 1.7571199976758933, 1.7746715867363394, 1.786641668178149]


**isite= 36
Ge1 : [ 1.590204   10.29072168  5.3659832 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1230256  9.36307822 6.79442   ] : 60
O1 : [-0.1631508  10.49461247  5.46158   ] : 89
O1 : [ 2.3274804  11.89521896  5.362     ] : 68
O1 : [1.9715776  9.46800448 3.8309192 ] : 120
!!!atention to nb coordination!!!
         [1.7846156262864878, 1.7677565599765632, 1.7657870368998085, 1.7828995784734902]
         [1.7846156262864876, 1.7677565599765626, 1.7657870368998096, 1.7828995784734898]


**isite= 37
Ge1 : [-2.8231284   8.15523398  5.3659832 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.581302    7.99148543  5.362     ] : 66
O1 : [-2.3013212   8.89687181  3.8309192 ] : 121
O1 : [-2.2861764   9.08049275  6.79442   ] : 61
O1 : [-2.1230256   6.53483879  5.46158   ] : 87
!!!atention to nb coordination!!!
         [1.7657870368998108, 1.7828995784734896, 1.7846156262864874, 1.7677565599765641]
         [1.7657870368998099, 1.7828995784734896, 1.7846156262864883, 1.7677565599765641]


**isite= 38
Ge1 : [1.2329244  5.40091986 5.3659832 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2861764  6.81742426 5.46158   ] : 88
O1 : [2.2538216  3.96017113 5.362     ] : 67
O1 : [0.1631508  5.40330454 6.79442   ] : 62
O1 : [0.3297436  5.48199923 3.8309192 ] : 122
!!!atention to nb coordination!!!
         [1.7677565599765634, 1.7657870368998092, 1.7846156262864885, 1.7828995784734891]
         [1.7677565599765637, 1.7657870368998092, 1.7846156262864885, 1.7828995784734891]


**isite= 39
Ge1 : [5.293796   1.63271608 3.8260168 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7609744  2.56035953 2.39758   ] : 63
O1 : [4.9124224  2.45543328 5.3610808 ] : 99
O1 : [4.5565196 0.0282188 3.83     ] : 71
O1 : [7.0471508  1.42882529 3.73042   ] : 110
!!!atention to nb coordination!!!
         [1.7846156262864883, 1.782899578473491, 1.7657870368998096, 1.7677565599765646]
         [1.7846156262864885, 1.7828995784734911, 1.7657870368998096, 1.7677565599765637]


**isite= 40
Ge1 : [9.7071284  3.76820378 3.8260168 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.0070256  5.38859897 3.73042   ] : 108
O1 : [9.1853212  3.02656595 5.3610808 ] : 100
O1 : [9.1701764  2.84294501 2.39758   ] : 64
O1 : [11.465302    3.93195233  3.83      ] : 69
!!!atention to nb coordination!!!
         [1.767756559976565, 1.7828995784734902, 1.784615626286488, 1.7657870368998099]
