!!!atention to nb coordination!!!
         [2.64437261720278, 2.7029583760413636]
         [2.6443726172027806, 2.7029583760413636]

ce_symbol  = S:1
ce_fraction=  0.0017419135035496394
species:coords:index
O1 : [5.79632704 6.4991376  0.68115015] : 17
!!!atention to nb coordination!!!
         [2.64437261720278]
         [2.6443726172027806]


**isite= 4
K1 : [-0.35138484  3.1242348   3.83927096]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [1.55225067 4.341114   2.06760948] : 27
K1 : [-2.60179359  5.5477386   2.41053335] : 3
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [-2.16475641  1.5005898   1.4998725 ] : 20
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [-2.57164728  4.1964102   4.85529197] : 23
!!!atention to nb coordination!!!
         [2.8711334968964737, 3.602638109029059, 2.714402084949846, 3.3759923978154838, 2.842036419493584, 2.8063484101872493, 2.6667253448148487]
         [2.8711334968964737, 3.60263810902906, 2.714402084949846, 3.375992397815484, 2.842036419493584, 2.80634841018725, 2.6667253448148482]


**isite= 5
K1 : [5.76906579 8.8212348  6.22698745]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [7.98932822 9.8934102  5.21096644] : 22
O1 : [7.58243736 7.1975898  8.56638591] : 21
O1 : [ 3.86543027 10.038114    7.99864893] : 26
K1 : [ 8.01947453 11.2447386   7.65572506] : 2
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
O1 : [4.98254531 6.4991376  7.39198909] : 17
!!!atention to nb coordination!!!
         [2.8063484101872507, 2.666725344814846, 3.375992397815485, 2.871133496896476, 3.602638109029059, 2.842036419493583, 2.7144020849498474]
         [2.8063484101872502, 2.666725344814847, 3.3759923978154838, 2.871133496896474, 3.6026381090290593, 2.8420364194935828, 2.7144020849498474]


**isite= 6
K1 : [6.17595665 8.2697652  2.87156798]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [7.98932822 9.8934102  5.21096644] : 22
O1 : [8.39621908 7.1975898  1.85554697] : 21
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [5.79632704 6.4991376  0.68115015] : 17
K1 : [8.42636539 5.8462614  4.30030559] : 1
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
O1 : [4.27232113 7.052886   4.64322946] : 25
!!!atention to nb coordination!!!
         [3.375992397815483, 2.6667253448148474, 2.80634841018725, 2.842036419493584, 3.602638109029059, 2.714402084949845, 2.871133496896475]
         [3.375992397815483, 2.6667253448148487, 2.806348410187249, 2.842036419493584, 3.6026381090290602, 2.7144020849498447, 2.8711334968964746]


**isite= 7
K1 : [0.05550602 2.5727652  0.48385149]

ce_symbol  = FO:7
ce_fraction=  1.0
species:coords:index
O1 : [-1.75786555  4.1964102  -1.85554697] : 23
O1 : [ 0.84202649  4.8948624  -0.68115015] : 19
K1 : [-2.19490273  0.1492614  -0.94488612] : 0
O1 : [ 1.95914153  1.355886   -1.28780999] : 24
O1 : [1.55225067 4.341114   2.06760948] : 27
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [-2.16475641  1.5005898   1.4998725 ] : 20
!!!atention to nb coordination!!!
         [3.375992397815485, 2.7144020849498465, 3.6026381090290602, 2.8711334968964746, 2.8063484101872493, 2.8420364194935828, 2.666725344814847]
         [3.3759923978154847, 2.7144020849498465, 3.6026381090290602, 2.871133496896475, 2.80634841018725, 2.8420364194935828, 2.666725344814848]


**isite= 8
K1 : [3.11414309 9.0092358  3.37689416]

ce_symbol  = TY:3
ce_fraction=  0.8388193965247863
species:coords:index
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.6023616272104757, 2.726911669520229, 2.693389744129249]

ce_symbol  = T:5
ce_fraction=  0.07823136371531698
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.805762583888662, 2.84900637359806, 2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.8057625838886624, 2.8490063735980606, 2.6023616272104757, 2.726911669520229, 2.693389744129249]

ce_symbol  = FO:7
ce_fraction=  0.05320523027284213
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
K1 : [ 2.19490273 11.2447386   0.94488612] : 2
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
K1 : [6.17595665 8.2697652  2.87156798] : 6
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.805762583888662, 3.428868426227203, 2.84900637359806, 3.1901212483811814, 2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.8057625838886624, 3.4288684262272024, 2.8490063735980606, 3.1901212483811823, 2.6023616272104757, 2.726911669520229, 2.693389744129249]

ce_symbol  = PB:7
ce_fraction=  0.019728704320928003
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
K1 : [ 2.19490273 11.2447386   0.94488612] : 2
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
K1 : [6.17595665 8.2697652  2.87156798] : 6
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.805762583888662, 3.428868426227203, 2.84900637359806, 3.1901212483811814, 2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.8057625838886624, 3.4288684262272024, 2.8490063735980606, 3.1901212483811823, 2.6023616272104757, 2.726911669520229, 2.693389744129249]

ce_symbol  = S:5
ce_fraction=  0.009796986264970334
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [ 5.38943618 10.5918624   4.03656962] : 18
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.805762583888662, 2.84900637359806, 2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.8057625838886624, 2.8490063735980606, 2.6023616272104757, 2.726911669520229, 2.693389744129249]

ce_symbol  = TL:3
ce_fraction=  0.00021831890115629196
species:coords:index
O1 : [4.27232113 7.052886   4.64322946] : 25
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [1.35097469 9.8934102  5.21096644] : 22
!!!atention to nb coordination!!!
         [2.6023616272104753, 2.7269116695202293, 2.6933897441292496]
         [2.6023616272104757, 2.726911669520229, 2.693389744129249]


**isite= 9
K1 : [2.30353785 3.3122358  6.68936426]

ce_symbol  = TY:3
ce_fraction=  0.8388193965247874
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [4.06670625 4.1964102  4.85529197] : 23
!!!atention to nb coordination!!!
         [2.72691166952023, 2.602361627210477, 2.6933897441292487]
         [2.7269116695202293, 2.602361627210477, 2.693389744129249]

ce_symbol  = T:5
ce_fraction=  0.07823136371531647
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [0.73846894 4.341114   8.77844842] : 27
!!!atention to nb coordination!!!
         [2.72691166952023, 2.8490063735980606, 2.602361627210477, 2.6933897441292487, 2.8057625838886624]
         [2.7269116695202293, 2.8490063735980606, 2.602361627210477, 2.693389744129249, 2.8057625838886624]

ce_symbol  = FO:7
ce_fraction=  0.05320523027284152
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
K1 : [-0.75827571  2.5727652   7.19469043] : 7
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.14535981 1.355886   5.42302895] : 24
K1 : [3.22277822 5.5477386  9.12137229] : 3
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [0.73846894 4.341114   8.77844842] : 27
!!!atention to nb coordination!!!
         [2.72691166952023, 3.1901212483811827, 2.8490063735980606, 2.602361627210477, 3.4288684262272002, 2.6933897441292487, 2.8057625838886624]
         [2.7269116695202293, 3.190121248381183, 2.8490063735980606, 2.602361627210477, 3.4288684262272007, 2.693389744129249, 2.8057625838886624]

ce_symbol  = PB:7
ce_fraction=  0.01972870432092806
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
K1 : [-0.75827571  2.5727652   7.19469043] : 7
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.14535981 1.355886   5.42302895] : 24
K1 : [3.22277822 5.5477386  9.12137229] : 3
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [0.73846894 4.341114   8.77844842] : 27
!!!atention to nb coordination!!!
         [2.72691166952023, 3.1901212483811827, 2.8490063735980606, 2.602361627210477, 3.4288684262272002, 2.6933897441292487, 2.8057625838886624]
         [2.7269116695202293, 3.190121248381183, 2.8490063735980606, 2.602361627210477, 3.4288684262272007, 2.693389744129249, 2.8057625838886624]

ce_symbol  = S:5
ce_fraction=  0.00979698626497035
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
O1 : [0.02824476 4.8948624  6.02968879] : 19
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [0.73846894 4.341114   8.77844842] : 27
!!!atention to nb coordination!!!
         [2.72691166952023, 2.8490063735980606, 2.602361627210477, 2.6933897441292487, 2.8057625838886624]
         [2.7269116695202293, 2.8490063735980606, 2.602361627210477, 2.693389744129249, 2.8057625838886624]

ce_symbol  = TL:3
ce_fraction=  0.00021831890115628157
species:coords:index
O1 : [3.65981539 1.5005898  8.21071145] : 20
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [4.06670625 4.1964102  4.85529197] : 23
!!!atention to nb coordination!!!
         [2.72691166952023, 2.602361627210477, 2.6933897441292487]
         [2.7269116695202293, 2.602361627210477, 2.693389744129249]


**isite= 10
K1 : [2.71042871 2.3847642  3.33394479]

ce_symbol  = TY:3
ce_fraction=  0.8388193965247853
species:coords:index
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [2.6933897441292496, 2.726911669520229, 2.6023616272104757]
         [2.6933897441292496, 2.7269116695202293, 2.6023616272104757]

ce_symbol  = T:5
ce_fraction=  0.078231363715318
species:coords:index
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [2.8057625838886633, 2.849006373598061, 2.6933897441292496, 2.726911669520229, 2.6023616272104757]
         [2.805762583888663, 2.849006373598061, 2.6933897441292496, 2.7269116695202293, 2.6023616272104757]

ce_symbol  = FO:7
ce_fraction=  0.053205230272842026
species:coords:index
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
K1 : [-0.35138484  3.1242348   3.83927096] : 4
K1 : [3.62966908 0.1492614  5.76595282] : 0
!!!atention to nb coordination!!!
         [2.8057625838886633, 2.849006373598061, 2.6933897441292496, 2.726911669520229, 2.6023616272104757, 3.1901212483811823, 3.4288684262272016]
         [2.805762583888663, 2.849006373598061, 2.6933897441292496, 2.7269116695202293, 2.6023616272104757, 3.1901212483811823, 3.4288684262272016]

ce_symbol  = PB:7
ce_fraction=  0.019728704320927985
species:coords:index
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
K1 : [-0.35138484  3.1242348   3.83927096] : 4
K1 : [3.62966908 0.1492614  5.76595282] : 0
!!!atention to nb coordination!!!
         [2.8057625838886633, 2.849006373598061, 2.6933897441292496, 2.726911669520229, 2.6023616272104757, 3.1901212483811823, 3.4288684262272016]
         [2.805762583888663, 2.849006373598061, 2.6933897441292496, 2.7269116695202293, 2.6023616272104757, 3.1901212483811823, 3.4288684262272016]

ce_symbol  = S:5
ce_fraction=  0.009796986264970437
species:coords:index
O1 : [1.14535981 1.355886   5.42302895] : 24
O1 : [0.43513563 0.8021376  2.67426932] : 16
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [2.8057625838886633, 2.849006373598061, 2.6933897441292496, 2.726911669520229, 2.6023616272104757]
         [2.805762583888663, 2.849006373598061, 2.6933897441292496, 2.7269116695202293, 2.6023616272104757]

ce_symbol  = TL:3
ce_fraction=  0.00021831890115628426
species:coords:index
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [2.6933897441292496, 2.726911669520229, 2.6023616272104757]
         [2.6933897441292496, 2.7269116695202293, 2.6023616272104757]


**isite= 11
K1 : [3.52103395 8.0817642  0.02147468]

ce_symbol  = TY:3
ce_fraction=  0.8388193965247865
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293]

ce_symbol  = T:5
ce_fraction=  0.07823136371531726
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
O1 : [ 5.08610286  7.052886   -2.06760948] : 25
O1 : [5.79632704 6.4991376  0.68115015] : 17
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293, 2.8057625838886633, 2.8490063735980597]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293, 2.8057625838886633, 2.8490063735980606]

ce_symbol  = FO:7
ce_fraction=  0.05320523027284144
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
O1 : [ 5.08610286  7.052886   -2.06760948] : 25
K1 : [ 6.58284751  8.8212348  -0.48385149] : 5
O1 : [5.79632704 6.4991376  0.68115015] : 17
K1 : [ 2.60179359  5.8462614  -2.41053335] : 1
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293, 2.8057625838886633, 3.1901212483811836, 2.8490063735980597, 3.4288684262272024]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293, 2.8057625838886633, 3.1901212483811827, 2.8490063735980606, 3.4288684262272024]

ce_symbol  = PB:7
ce_fraction=  0.019728704320928107
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
O1 : [ 5.08610286  7.052886   -2.06760948] : 25
K1 : [ 6.58284751  8.8212348  -0.48385149] : 5
O1 : [5.79632704 6.4991376  0.68115015] : 17
K1 : [ 2.60179359  5.8462614  -2.41053335] : 1
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293, 2.8057625838886633, 3.1901212483811836, 2.8490063735980597, 3.4288684262272024]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293, 2.8057625838886633, 3.1901212483811827, 2.8490063735980606, 3.4288684262272024]

ce_symbol  = S:5
ce_fraction=  0.009796986264970348
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
O1 : [ 5.08610286  7.052886   -2.06760948] : 25
O1 : [5.79632704 6.4991376  0.68115015] : 17
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293, 2.8057625838886633, 2.8490063735980597]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293, 2.8057625838886633, 2.8490063735980606]

ce_symbol  = TL:3
ce_fraction=  0.0002183189011562881
species:coords:index
O1 : [ 4.679212   10.038114    1.28780999] : 26
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [ 2.16475641  9.8934102  -1.4998725 ] : 22
!!!atention to nb coordination!!!
         [2.602361627210475, 2.6933897441292496, 2.7269116695202293]
         [2.6023616272104753, 2.693389744129249, 2.7269116695202293]


**isite= 12
Mn1 : [5.3221272  0.05697    2.29242258]

ce_symbol  = SS:4
ce_fraction=  0.9591651897341057
species:coords:index
O1 : [ 5.38943618 -0.8021376   4.03656962] : 18
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [7.07348916 0.8021376  2.67426932] : 16
O1 : [ 4.679212   -1.355886    1.28780999] : 26
!!!atention to nb coordination!!!
         [1.9454164766047146, 1.852613575626348, 1.9412239388979926, 1.8489858001630546]
         [1.9454164766047144, 1.852613575626348, 1.941223938897992, 1.8489858001630537]

ce_symbol  = T:4
ce_fraction=  0.04083481026589431
species:coords:index
O1 : [ 5.38943618 -0.8021376   4.03656962] : 18
O1 : [4.47359711 1.5005898  1.4998725 ] : 20
O1 : [7.07348916 0.8021376  2.67426932] : 16
O1 : [ 4.679212   -1.355886    1.28780999] : 26
!!!atention to nb coordination!!!
         [1.9454164766047146, 1.852613575626348, 1.9412239388979926, 1.8489858001630546]
         [1.9454164766047144, 1.852613575626348, 1.941223938897992, 1.8489858001630537]


**isite= 13
Mn1 : [0.90933547 5.75397    1.06299689]

ce_symbol  = SS:4
ce_fraction=  0.9591651897341054
species:coords:index
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [-0.84202649  6.4991376   0.68115015] : 17
O1 : [ 0.84202649  4.8948624  -0.68115015] : 19
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [1.852613575626347, 1.9412239388979944, 1.9454164766047142, 1.8489858001630533]
         [1.852613575626348, 1.941223938897993, 1.9454164766047146, 1.8489858001630533]

ce_symbol  = T:4
ce_fraction=  0.04083481026589464
species:coords:index
O1 : [1.75786555 7.1975898  1.85554697] : 21
O1 : [-0.84202649  6.4991376   0.68115015] : 17
O1 : [ 0.84202649  4.8948624  -0.68115015] : 19
O1 : [1.55225067 4.341114   2.06760948] : 27
!!!atention to nb coordination!!!
         [1.852613575626347, 1.9412239388979944, 1.9454164766047142, 1.8489858001630533]
         [1.852613575626348, 1.941223938897993, 1.9454164766047146, 1.8489858001630533]


**isite= 14
Mn1 : [ 0.5024446  11.33703     4.41841636]

ce_symbol  = SS:4
ce_fraction=  0.9591651897341054
species:coords:index
O1 : [1.35097469 9.8934102  5.21096644] : 22
O1 : [ 0.43513563 12.1961376   2.67426932] : 16
O1 : [ 1.14535981 12.749886    5.42302895] : 24
O1 : [-1.24891735 10.5918624   4.03656962] : 18
!!!atention to nb coordination!!!
         [1.8526135756263478, 1.9454164766047153, 1.8489858001630546, 1.941223938897994]
         [1.8526135756263478, 1.9454164766047153, 1.8489858001630546, 1.941223938897993]

ce_symbol  = T:4
ce_fraction=  0.04083481026589464
species:coords:index
O1 : [1.35097469 9.8934102  5.21096644] : 22
O1 : [ 0.43513563 12.1961376   2.67426932] : 16
O1 : [ 1.14535981 12.749886    5.42302895] : 24
O1 : [-1.24891735 10.5918624   4.03656962] : 18
!!!atention to nb coordination!!!
         [1.8526135756263478, 1.9454164766047153, 1.8489858001630546, 1.941223938897994]
         [1.8526135756263478, 1.9454164766047153, 1.8489858001630546, 1.941223938897993]


**isite= 15
Mn1 : [4.91523634 5.64003    5.64784205]

ce_symbol  = SS:4
ce_fraction=  0.9591651897341057
species:coords:index
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [4.98254531 6.4991376  7.39198909] : 17
O1 : [6.66659829 4.8948624  6.02968879] : 19
O1 : [4.27232113 7.052886   4.64322946] : 25
!!!atention to nb coordination!!!
         [1.8526135756263482, 1.9454164766047142, 1.9412239388979935, 1.8489858001630535]
         [1.8526135756263478, 1.9454164766047148, 1.9412239388979928, 1.8489858001630533]

ce_symbol  = T:4
ce_fraction=  0.04083481026589432
species:coords:index
O1 : [4.06670625 4.1964102  4.85529197] : 23
O1 : [4.98254531 6.4991376  7.39198909] : 17
O1 : [6.66659829 4.8948624  6.02968879] : 19
O1 : [4.27232113 7.052886   4.64322946] : 25
!!!atention to nb coordination!!!
         [1.8526135756263482, 1.9454164766047142, 1.9412239388979935, 1.8489858001630535]
         [1.8526135756263478, 1.9454164766047148, 1.9412239388979928, 1.8489858001630533]


**isite= 16
O1 : [0.43513563 0.8021376  2.67426932]

ce_symbol  = TY:3
ce_fraction=  0.9885450062183223
species:coords:index
Mn1 : [ 0.5024446  -0.05697     4.41841636] : 14
K1 : [ 2.19490273 -0.1492614   0.94488612] : 2
Mn1 : [-1.31622633  0.05697     2.29242258] : 12
!!!atention to nb coordination!!!
         [1.945416476604715, 2.6443726172027806, 1.9412239388979928]
         [1.9454164766047148, 2.644372617202781, 1.9412239388979933]

ce_symbol  = T:4
ce_fraction=  0.009955540548098848
species:coords:index
Mn1 : [ 0.5024446  -0.05697     4.41841636] : 14
K1 : [-0.35138484  3.1242348   3.83927096] : 4
K1 : [ 2.19490273 -0.1492614   0.94488612] : 2
Mn1 : [-1.31622633  0.05697     2.29242258] : 12
!!!atention to nb coordination!!!
         [1.945416476604715, 2.714402084949846, 2.6443726172027806, 1.9412239388979928]
         [1.9454164766047148, 2.714402084949846, 2.644372617202781, 1.9412239388979933]

ce_symbol  = TL:3
ce_fraction=  0.0014994532335788073
species:coords:index
Mn1 : [ 0.5024446  -0.05697     4.41841636] : 14
K1 : [ 2.19490273 -0.1492614   0.94488612] : 2
Mn1 : [-1.31622633  0.05697     2.29242258] : 12
!!!atention to nb coordination!!!
         [1.945416476604715, 2.6443726172027806, 1.9412239388979928]
         [1.9454164766047148, 2.644372617202781, 1.9412239388979933]


**isite= 17
O1 : [5.79632704 6.4991376  0.68115015]

ce_symbol  = TY:3
ce_fraction=  0.9885450062183221
species:coords:index
Mn1 : [ 5.72901806  5.64003    -1.06299689] : 15
Mn1 : [7.547689   5.75397    1.06299689] : 13
K1 : [4.03655994 5.5477386  2.41053335] : 3
!!!atention to nb coordination!!!
         [1.9454164766047146, 1.941223938897994, 2.644372617202781]
         [1.9454164766047146, 1.9412239388979944, 2.6443726172027806]

ce_symbol  = T:4
ce_fraction=  0.009955540548099032
species:coords:index
Mn1 : [ 5.72901806  5.64003    -1.06299689] : 15
K1 : [ 6.58284751  8.8212348  -0.48385149] : 5
Mn1 : [7.547689   5.75397    1.06299689] : 13
K1 : [4.03655994 5.5477386  2.41053335] : 3
!!!atention to nb coordination!!!
         [1.9454164766047146, 2.7144020849498474, 1.941223938897994, 2.644372617202781]
         [1.9454164766047146, 2.7144020849498465, 1.9412239388979944, 2.6443726172027806]

ce_symbol  = TL:3
ce_fraction=  0.0014994532335788461
species:coords:index
Mn1 : [ 5.72901806  5.64003    -1.06299689] : 15
Mn1 : [7.547689   5.75397    1.06299689] : 13
K1 : [4.03655994 5.5477386  2.41053335] : 3
!!!atention to nb coordination!!!
         [1.9454164766047146, 1.941223938897994, 2.644372617202781]
         [1.9454164766047146, 1.9412239388979944, 2.6443726172027806]


**isite= 18
O1 : [ 5.38943618 10.5918624   4.03656962]

ce_symbol  = TY:3
ce_fraction=  0.9885450062183221
species:coords:index
