Tb2+1 : [3.585 3.585 3.147]

ce_symbol  = DDPN:8
ce_fraction=  0.9988708856938086
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [1.30494  3.585    3.663108] : 22
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [3.585    5.86506  2.630892] : 11
O2-1 : [3.585    4.88994  5.236608] : 8
O2-1 : [5.86506  3.585    3.663108] : 23
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [4.88994  3.585    1.057392] : 20

ce_symbol  = DD:8
ce_fraction=  0.0007826662851433495
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [1.30494  3.585    3.663108] : 22
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [3.585    5.86506  2.630892] : 11
O2-1 : [3.585    4.88994  5.236608] : 8
O2-1 : [5.86506  3.585    3.663108] : 23
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [4.88994  3.585    1.057392] : 20

ce_symbol  = SBT:8
ce_fraction=  0.00024665982285703705
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [1.30494  3.585    3.663108] : 22
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [3.585    5.86506  2.630892] : 11
O2-1 : [3.585    4.88994  5.236608] : 8
O2-1 : [5.86506  3.585    3.663108] : 23
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [4.88994  3.585    1.057392] : 20

ce_symbol  = SA:8
ce_fraction=  9.488921476932601e-05
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [1.30494  3.585    3.663108] : 22
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [3.585    5.86506  2.630892] : 11
O2-1 : [3.585    4.88994  5.236608] : 8
O2-1 : [5.86506  3.585    3.663108] : 23
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [4.88994  3.585    1.057392] : 20

ce_symbol  = BO_3:8
ce_fraction=  4.898983421722548e-06
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [1.30494  3.585    3.663108] : 22
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [3.585    5.86506  2.630892] : 11
O2-1 : [3.585    4.88994  5.236608] : 8
O2-1 : [5.86506  3.585    3.663108] : 23
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [4.88994  3.585    1.057392] : 20


**isite= 3
Tb2+1 : [3.585  0.     4.7205]

ce_symbol  = DDPN:8
ce_fraction=  0.9988708856938086
species:coords:index
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [5.86506  0.       4.204392] : 21
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [ 3.585    -2.28006   5.236608] : 8
O2-1 : [4.88994  0.       6.810108] : 14
O2-1 : [2.28006  0.       6.810108] : 15
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.337742729913624, 2.4636010223378295, 2.46360102233783]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.46360102233783]

ce_symbol  = DD:8
ce_fraction=  0.0007826662851433404
species:coords:index
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [5.86506  0.       4.204392] : 21
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [ 3.585    -2.28006   5.236608] : 8
O2-1 : [4.88994  0.       6.810108] : 14
O2-1 : [2.28006  0.       6.810108] : 15
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.337742729913624, 2.4636010223378295, 2.46360102233783]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.46360102233783]

ce_symbol  = SBT:8
ce_fraction=  0.00024665982285703423
species:coords:index
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [5.86506  0.       4.204392] : 21
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [ 3.585    -2.28006   5.236608] : 8
O2-1 : [4.88994  0.       6.810108] : 14
O2-1 : [2.28006  0.       6.810108] : 15
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.337742729913624, 2.4636010223378295, 2.46360102233783]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.46360102233783]

ce_symbol  = SA:8
ce_fraction=  9.488921476932525e-05
species:coords:index
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [5.86506  0.       4.204392] : 21
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [ 3.585    -2.28006   5.236608] : 8
O2-1 : [4.88994  0.       6.810108] : 14
O2-1 : [2.28006  0.       6.810108] : 15
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.337742729913624, 2.4636010223378295, 2.46360102233783]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.46360102233783]

ce_symbol  = BO_3:8
ce_fraction=  4.898983421722534e-06
species:coords:index
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [5.86506  0.       4.204392] : 21
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [3.585    2.28006  5.236608] : 17
O2-1 : [ 3.585    -2.28006   5.236608] : 8
O2-1 : [4.88994  0.       6.810108] : 14
O2-1 : [2.28006  0.       6.810108] : 15
!!!atention to nb coordination!!!
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.337742729913624, 2.4636010223378295, 2.46360102233783]
         [2.4636010223378295, 2.4636010223378295, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.3377427299136238, 2.4636010223378295, 2.46360102233783]


**isite= 4
Cr6+1 : [0.    0.    3.147]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       1.30494  2.089608] : 16
O2-1 : [1.30494  0.       4.204392] : 12
O2-1 : [ 0.       -1.30494   2.089608] : 9
O2-1 : [-1.30494   0.        4.204392] : 21
!!!atention to nb coordination!!!
         [1.6795672791716318, 1.6795672791716318, 1.6795672791716316, 1.6795672791716316]
         [1.6795672791716318, 1.6795672791716318, 1.6795672791716318, 1.6795672791716318]


**isite= 5
Cr6+1 : [3.585  0.     1.5735]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [3.585    1.30494  2.630892] : 10
O2-1 : [ 3.585    -1.30494   2.630892] : 11
O2-1 : [2.28006  0.       0.516108] : 15
O2-1 : [4.88994  0.       0.516108] : 14


**isite= 6
Cr6+1 : [3.585 3.585 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.28006  3.585    1.057392] : 13
O2-1 : [ 3.585     2.28006  -1.057392] : 17
O2-1 : [4.88994  3.585    1.057392] : 20
O2-1 : [ 3.585     4.88994  -1.057392] : 8
!!!atention to nb coordination!!!
         [1.6795672791716318, 1.6795672791716316, 1.6795672791716314, 1.6795672791716312]
         [1.6795672791716318, 1.6795672791716318, 1.6795672791716314, 1.6795672791716314]


**isite= 7
Cr6+1 : [0.     3.585  4.7205]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       4.88994  5.777892] : 18
O2-1 : [0.       2.28006  5.777892] : 19
O2-1 : [-1.30494   3.585     3.663108] : 23
O2-1 : [1.30494  3.585    3.663108] : 22
!!!atention to nb coordination!!!
         [1.6795672791716318, 1.6795672791716323, 1.6795672791716312, 1.6795672791716316]
         [1.6795672791716318, 1.6795672791716323, 1.6795672791716314, 1.6795672791716314]


**isite= 8
O2-1 : [3.585    4.88994  5.236608]


**isite= 9
O2-1 : [0.       5.86506  2.089608]


**isite= 10
O2-1 : [3.585    1.30494  2.630892]


**isite= 11
O2-1 : [3.585    5.86506  2.630892]


**isite= 12
O2-1 : [1.30494  0.       4.204392]


**isite= 13
O2-1 : [2.28006  3.585    1.057392]


**isite= 14
O2-1 : [4.88994  0.       0.516108]


**isite= 15
O2-1 : [2.28006  0.       0.516108]


**isite= 16
O2-1 : [0.       1.30494  2.089608]


**isite= 17
O2-1 : [3.585    2.28006  5.236608]


**isite= 18
O2-1 : [0.       4.88994  5.777892]


**isite= 19
O2-1 : [0.       2.28006  5.777892]


**isite= 20
O2-1 : [4.88994  3.585    1.057392]


**isite= 21
O2-1 : [5.86506  0.       4.204392]


**isite= 22
O2-1 : [1.30494  3.585    3.663108]


**isite= 23
O2-1 : [5.86506  3.585    3.663108]

END

