139  O     0.237   0.502   0.5
140  O     0.299   0.201   0.97
141  O     0.201   0.701   0.03
142  O     0.701   0.799   0.97
143  O     0.799   0.299   0.03
144  O     0.718   0.097   0.55
145  O     0.097   0.282   0.45
146  O     0.282   0.903   0.55
147  O     0.903   0.718   0.45
148  O     0.782   0.597   0.45
149  O     0.597   0.218   0.55
150  O     0.218   0.403   0.45
151  O     0.403   0.782   0.55

space_group_IT_number 113

*** lse ***


**isite= 0
W1 : [9.350664 2.314336 1.868124]

ce_symbol  = O:6
ce_fraction=  0.6803368595714829
species:coords:index
O1 : [8.95872 0.74656 1.48083] : 101
O1 : [9.47198 4.33938 2.05038] : 98
O1 : [10.91844  2.70628  1.48083] : 106
O1 : [9.26201 2.40299 3.49324] : 108
O1 : [ 9.26201  2.40299 -0.30376] : 108
O1 : [7.32562 2.19302 2.05038] : 93
!!!atention to nb coordination!!!
         [1.6617876903347195, 2.0368451152034166, 1.6617876903347155, 1.629945114685768, 2.175499752444941, 2.036845115203418]
         [1.6617876903347195, 2.0368451152034166, 1.6617876903347157, 1.6299451146857675, 2.1754997524449413, 2.036845115203418]

ce_symbol  = TY:3
ce_fraction=  0.31946495302837075
species:coords:index
O1 : [8.95872 0.74656 1.48083] : 101
O1 : [10.91844  2.70628  1.48083] : 106
O1 : [9.26201 2.40299 3.49324] : 108
!!!atention to nb coordination!!!
         [1.6617876903347195, 1.6617876903347155, 1.629945114685768]
         [1.6617876903347195, 1.6617876903347157, 1.6299451146857675]

ce_symbol  = TL:3
ce_fraction=  0.00019818740014632515
species:coords:index
O1 : [8.95872 0.74656 1.48083] : 101
O1 : [10.91844  2.70628  1.48083] : 106
O1 : [9.26201 2.40299 3.49324] : 108
!!!atention to nb coordination!!!
         [1.6617876903347195, 1.6617876903347155, 1.629945114685768]
         [1.6617876903347195, 1.6617876903347157, 1.6299451146857675]


**isite= 1
W1 : [ 2.314336 13.979336  1.928876]

ce_symbol  = O:6
ce_fraction=  0.6803368595714853
species:coords:index
O1 : [ 0.74656 14.37128  2.31617] : 102
O1 : [ 2.40299 14.06799  4.10076] : 109
O1 : [ 2.19302 16.00438  1.74662] : 94
O1 : [ 4.33938 13.85802  1.74662] : 99
O1 : [ 2.70628 12.41156  2.31617] : 107
O1 : [ 2.40299 14.06799  0.30376] : 109
!!!atention to nb coordination!!!
         [1.6617876903347197, 2.175499752444941, 2.036845115203418, 2.0368451152034166, 1.6617876903347175, 1.6299451146857677]
         [1.6617876903347195, 2.175499752444941, 2.036845115203418, 2.0368451152034166, 1.6617876903347175, 1.6299451146857677]

ce_symbol  = TY:3
ce_fraction=  0.31946495302836847
species:coords:index
O1 : [ 0.74656 14.37128  2.31617] : 102
O1 : [ 2.70628 12.41156  2.31617] : 107
O1 : [ 2.40299 14.06799  0.30376] : 109
!!!atention to nb coordination!!!
         [1.6617876903347197, 1.6617876903347175, 1.6299451146857677]
         [1.6617876903347195, 1.6617876903347175, 1.6299451146857677]

ce_symbol  = TL:3
ce_fraction=  0.00019818740014632567
species:coords:index
O1 : [ 0.74656 14.37128  2.31617] : 102
O1 : [ 2.70628 12.41156  2.31617] : 107
O1 : [ 2.40299 14.06799  0.30376] : 109
!!!atention to nb coordination!!!
         [1.6617876903347197, 1.6617876903347175, 1.6299451146857677]
         [1.6617876903347195, 1.6617876903347175, 1.6299451146857677]


**isite= 2
W1 : [13.979336 21.015664  1.868124]

ce_symbol  = O:6
ce_fraction=  0.680336859571488
species:coords:index
O1 : [16.00438 21.13698  2.05038] : 95
O1 : [14.06799 20.92701 -0.30376] : 110
O1 : [13.85802 18.99062  2.05038] : 96
O1 : [14.06799 20.92701  3.49324] : 110
O1 : [12.41156 20.62372  1.48083] : 104
O1 : [14.37128 22.58344  1.48083] : 103
!!!atention to nb coordination!!!
         [2.036845115203418, 2.175499752444941, 2.036845115203416, 1.6299451146857677, 1.6617876903347173, 1.661787690334719]
         [2.036845115203418, 2.1754997524449413, 2.036845115203416, 1.6299451146857673, 1.6617876903347175, 1.661787690334719]

ce_symbol  = TY:3
ce_fraction=  0.31946495302836564
species:coords:index
O1 : [14.06799 20.92701  3.49324] : 110
O1 : [12.41156 20.62372  1.48083] : 104
O1 : [14.37128 22.58344  1.48083] : 103
!!!atention to nb coordination!!!
         [1.6299451146857677, 1.6617876903347173, 1.661787690334719]
         [1.6299451146857673, 1.6617876903347175, 1.661787690334719]

ce_symbol  = TL:3
ce_fraction=  0.0001981874001463275
species:coords:index
O1 : [14.06799 20.92701  3.49324] : 110
O1 : [12.41156 20.62372  1.48083] : 104
O1 : [14.37128 22.58344  1.48083] : 103
!!!atention to nb coordination!!!
         [1.6299451146857677, 1.6617876903347173, 1.661787690334719]
         [1.6299451146857673, 1.6617876903347175, 1.661787690334719]


**isite= 3
W1 : [21.015664  9.350664  1.928876]

ce_symbol  = O:6
ce_fraction=  0.6803368595714826
species:coords:index
O1 : [20.62372 10.91844  2.31617] : 105
O1 : [20.92701  9.26201  4.10076] : 111
O1 : [18.99062  9.47198  1.74662] : 97
O1 : [20.92701  9.26201  0.30376] : 111
O1 : [22.58344  8.95872  2.31617] : 100
O1 : [21.13698  7.32562  1.74662] : 92
!!!atention to nb coordination!!!
         [1.661787690334716, 2.175499752444941, 2.036845115203416, 1.6299451146857675, 1.6617876903347193, 2.036845115203418]
         [1.6617876903347157, 2.175499752444941, 2.036845115203416, 1.6299451146857675, 1.661787690334719, 2.036845115203418]

ce_symbol  = TY:3
ce_fraction=  0.3194649530283711
species:coords:index
O1 : [20.62372 10.91844  2.31617] : 105
O1 : [20.92701  9.26201  0.30376] : 111
O1 : [22.58344  8.95872  2.31617] : 100
!!!atention to nb coordination!!!
         [1.661787690334716, 1.6299451146857675, 1.6617876903347193]
         [1.6617876903347157, 1.6299451146857675, 1.661787690334719]

ce_symbol  = TL:3
ce_fraction=  0.0001981874001463278
species:coords:index
O1 : [20.62372 10.91844  2.31617] : 105
O1 : [20.92701  9.26201  0.30376] : 111
O1 : [22.58344  8.95872  2.31617] : 100
!!!atention to nb coordination!!!
         [1.661787690334716, 1.6299451146857675, 1.6617876903347193]
         [1.6617876903347157, 1.6299451146857675, 1.661787690334719]


**isite= 4
W1 : [6.968671 4.696329 1.8985  ]

ce_symbol  = TS:3
ce_fraction=  0.9749633571220255
species:coords:index
O1 : [5.31924 6.34576 1.63271] : 56
O1 : [6.97567 4.68933 3.68309] : 140
O1 : [ 6.97567  4.68933 -0.11391] : 140
!!!atention to nb coordination!!!
         [2.347741376647346, 1.784617449231628, 2.0124343418114283]
         [2.347741376647346, 1.7846174492316278, 2.0124343418114288]

ce_symbol  = L:2
ce_fraction=  0.024124516831977742
species:coords:index
O1 : [6.97567 4.68933 3.68309] : 140
O1 : [ 6.97567  4.68933 -0.11391] : 140
!!!atention to nb coordination!!!
         [1.784617449231628, 2.0124343418114283]
         [1.7846174492316278, 2.0124343418114288]

ce_symbol  = TL:3
ce_fraction=  0.0009121260459967436
species:coords:index
O1 : [5.31924 6.34576 1.63271] : 56
O1 : [6.97567 4.68933 3.68309] : 140
O1 : [ 6.97567  4.68933 -0.11391] : 140
!!!atention to nb coordination!!!
         [2.347741376647346, 1.784617449231628, 2.0124343418114283]
         [2.347741376647346, 1.7846174492316278, 2.0124343418114288]


**isite= 5
W1 : [ 4.696329 16.361329  1.8985  ]

ce_symbol  = TS:3
ce_fraction=  0.9749633571220255
species:coords:index
O1 : [ 4.68933 16.35433  0.11391] : 141
O1 : [ 6.34576 18.01076  2.16429] : 57
O1 : [ 4.68933 16.35433  3.91091] : 141
!!!atention to nb coordination!!!
         [1.7846174492316278, 2.3477413766473436, 2.012434341811429]
         [1.7846174492316278, 2.3477413766473436, 2.0124343418114283]

ce_symbol  = L:2
ce_fraction=  0.024124516831977492
species:coords:index
O1 : [ 4.68933 16.35433  0.11391] : 141
O1 : [ 4.68933 16.35433  3.91091] : 141
!!!atention to nb coordination!!!
         [1.7846174492316278, 2.012434341811429]
         [1.7846174492316278, 2.0124343418114283]

ce_symbol  = TL:3
ce_fraction=  0.0009121260459968048
species:coords:index
O1 : [ 4.68933 16.35433  0.11391] : 141
O1 : [ 6.34576 18.01076  2.16429] : 57
O1 : [ 4.68933 16.35433  3.91091] : 141
!!!atention to nb coordination!!!
         [1.7846174492316278, 2.3477413766473436, 2.012434341811429]
         [1.7846174492316278, 2.3477413766473436, 2.0124343418114283]


**isite= 6
W1 : [16.361329 18.633671  1.8985  ]

ce_symbol  = TS:3
ce_fraction=  0.9749633571220258
species:coords:index
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [16.35433 18.64067 -0.11391] : 142
O1 : [16.35433 18.64067  3.68309] : 142
!!!atention to nb coordination!!!
         [2.347741376647341, 2.0124343418114283, 1.7846174492316282]
         [2.347741376647341, 2.0124343418114288, 1.7846174492316278]

ce_symbol  = L:2
ce_fraction=  0.024124516831977413
species:coords:index
O1 : [16.35433 18.64067 -0.11391] : 142
O1 : [16.35433 18.64067  3.68309] : 142
!!!atention to nb coordination!!!
         [2.0124343418114283, 1.7846174492316282]
         [2.0124343418114288, 1.7846174492316278]

ce_symbol  = TL:3
ce_fraction=  0.000912126045996847
species:coords:index
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [16.35433 18.64067 -0.11391] : 142
O1 : [16.35433 18.64067  3.68309] : 142
!!!atention to nb coordination!!!
         [2.347741376647341, 2.0124343418114283, 1.7846174492316282]
         [2.347741376647341, 2.0124343418114288, 1.7846174492316278]


**isite= 7
W1 : [18.633671  6.968671  1.8985  ]

ce_symbol  = TS:3
ce_fraction=  0.9749633571220253
species:coords:index
O1 : [18.64067  6.97567  3.91091] : 143
O1 : [18.64067  6.97567  0.11391] : 143
O1 : [16.98424  5.31924  2.16429] : 59
!!!atention to nb coordination!!!
         [2.012434341811429, 1.7846174492316278, 2.3477413766473436]
         [2.0124343418114283, 1.7846174492316278, 2.3477413766473436]

ce_symbol  = L:2
ce_fraction=  0.024124516831977742
species:coords:index
O1 : [18.64067  6.97567  3.91091] : 143
O1 : [18.64067  6.97567  0.11391] : 143
!!!atention to nb coordination!!!
         [2.012434341811429, 1.7846174492316278]
         [2.0124343418114283, 1.7846174492316278]

ce_symbol  = TL:3
ce_fraction=  0.0009121260459968025
species:coords:index
O1 : [18.64067  6.97567  3.91091] : 143
O1 : [18.64067  6.97567  0.11391] : 143
O1 : [16.98424  5.31924  2.16429] : 59
!!!atention to nb coordination!!!
         [2.012434341811429, 1.7846174492316278, 2.3477413766473436]
         [2.0124343418114283, 1.7846174492316278, 2.3477413766473436]


**isite= 8
W1 : [18.167071  3.676808  1.849139]

ce_symbol  = T:5
ce_fraction=  0.9159360841371913
species:coords:index
O1 : [19.03728  4.61934  3.11354] : 48
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [19.94715  2.19302  2.16429] : 40
O1 : [16.75094  2.26301  2.08835] : 144
O1 : [18.15074  3.7328  -0.11391] : 76
!!!atention to nb coordination!!!
         [1.8012051975013845, 2.048412117223002, 1.8348782183093244, 2.015309826425207, 1.9639152685454635]
         [1.801205197501384, 2.048412117223002, 2.338723632237462, 2.015309826425207, 1.963915268545464]

ce_symbol  = S:5
ce_fraction=  0.056877948274345225
species:coords:index
O1 : [19.03728  4.61934  3.11354] : 48
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [19.94715  2.19302  2.16429] : 40
O1 : [16.75094  2.26301  2.08835] : 144
O1 : [18.15074  3.7328  -0.11391] : 76
!!!atention to nb coordination!!!
         [1.8012051975013845, 2.048412117223002, 1.8348782183093244, 2.015309826425207, 1.9639152685454635]
         [1.801205197501384, 2.048412117223002, 2.338723632237462, 2.015309826425207, 1.963915268545464]

ce_symbol  = O:6
ce_fraction=  0.027185967588463294
species:coords:index
O1 : [19.03728  4.61934  3.11354] : 48
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [19.94715  2.19302  2.16429] : 40
O1 : [18.15074  3.7328   3.68309] : 76
O1 : [16.75094  2.26301  2.08835] : 144
O1 : [18.15074  3.7328  -0.11391] : 76
!!!atention to nb coordination!!!
         [1.8012051975013845, 2.048412117223002, 2.338723632237462, 1.8348782183093244, 2.015309826425207, 1.9639152685454635]
         [1.801205197501384, 2.048412117223002, 2.338723632237462, 1.834878218309324, 2.015309826425207, 1.963915268545464]


**isite= 9
W1 : [3.676808 5.162929 1.947861]

ce_symbol  = T:5
ce_fraction=  0.9159360841371901
species:coords:index
O1 : [2.26301 6.57906 1.70865] : 145
O1 : [2.19302 3.38285 1.63271] : 41
O1 : [4.61934 4.29272 0.68346] : 49
O1 : [5.31924 6.34576 1.63271] : 56
O1 : [3.7328  5.17926 3.91091] : 77
!!!atention to nb coordination!!!
         [2.0153098264252063, 1.8348782183093242, 1.8012051975013845, 2.048412117223002, 1.9639152685454637]
         [2.0153098264252063, 2.3387236322374627, 1.8012051975013847, 2.048412117223002, 1.9639152685454633]

ce_symbol  = S:5
ce_fraction=  0.05687794827434619
species:coords:index
O1 : [2.26301 6.57906 1.70865] : 145
O1 : [2.19302 3.38285 1.63271] : 41
O1 : [4.61934 4.29272 0.68346] : 49
O1 : [5.31924 6.34576 1.63271] : 56
O1 : [3.7328  5.17926 3.91091] : 77
!!!atention to nb coordination!!!
         [2.0153098264252063, 1.8348782183093242, 1.8012051975013845, 2.048412117223002, 1.9639152685454637]
         [2.0153098264252063, 2.3387236322374627, 1.8012051975013847, 2.048412117223002, 1.9639152685454633]

ce_symbol  = O:6
ce_fraction=  0.02718596758846366
species:coords:index
O1 : [2.26301 6.57906 1.70865] : 145
O1 : [3.7328  5.17926 0.11391] : 77
O1 : [2.19302 3.38285 1.63271] : 41
O1 : [4.61934 4.29272 0.68346] : 49
O1 : [5.31924 6.34576 1.63271] : 56
O1 : [3.7328  5.17926 3.91091] : 77
!!!atention to nb coordination!!!
         [2.0153098264252063, 1.8348782183093242, 2.3387236322374627, 1.8012051975013845, 2.048412117223002, 1.9639152685454637]
         [2.0153098264252063, 1.8348782183093242, 2.3387236322374627, 1.8012051975013847, 2.048412117223002, 1.9639152685454633]


**isite= 10
W1 : [ 5.162929 19.653192  1.849139]

ce_symbol  = T:5
ce_fraction=  0.9159360841371904
species:coords:index
O1 : [ 6.57906 21.06699  2.08835] : 146
O1 : [ 5.17926 19.5972  -0.11391] : 78
O1 : [ 4.29272 18.71066  3.11354] : 50
O1 : [ 6.34576 18.01076  2.16429] : 57
O1 : [ 3.38285 21.13698  2.16429] : 42
!!!atention to nb coordination!!!
         [2.0153098264252067, 1.9639152685454635, 1.8012051975013845, 2.048412117223002, 1.8348782183093242]
         [2.0153098264252067, 1.963915268545464, 1.801205197501384, 2.048412117223002, 2.338723632237463]

ce_symbol  = S:5
ce_fraction=  0.056877948274346044
species:coords:index
O1 : [ 6.57906 21.06699  2.08835] : 146
O1 : [ 5.17926 19.5972  -0.11391] : 78
O1 : [ 4.29272 18.71066  3.11354] : 50
O1 : [ 6.34576 18.01076  2.16429] : 57
O1 : [ 3.38285 21.13698  2.16429] : 42
!!!atention to nb coordination!!!
         [2.0153098264252067, 1.9639152685454635, 1.8012051975013845, 2.048412117223002, 1.8348782183093242]
         [2.0153098264252067, 1.963915268545464, 1.801205197501384, 2.048412117223002, 2.338723632237463]

ce_symbol  = O:6
ce_fraction=  0.027185967588463467
species:coords:index
O1 : [ 6.57906 21.06699  2.08835] : 146
O1 : [ 5.17926 19.5972  -0.11391] : 78
O1 : [ 4.29272 18.71066  3.11354] : 50
O1 : [ 6.34576 18.01076  2.16429] : 57
O1 : [ 5.17926 19.5972   3.68309] : 78
O1 : [ 3.38285 21.13698  2.16429] : 42
!!!atention to nb coordination!!!
         [2.0153098264252067, 1.9639152685454635, 1.8012051975013845, 2.048412117223002, 1.8348782183093242, 2.338723632237463]
         [2.0153098264252067, 1.963915268545464, 1.801205197501384, 2.048412117223002, 1.8348782183093237, 2.338723632237463]


**isite= 11
W1 : [19.653192 18.167071  1.947861]

ce_symbol  = T:5
ce_fraction=  0.9159360841371906
species:coords:index
O1 : [21.06699 16.75094  1.70865] : 147
O1 : [19.5972  18.15074  3.91091] : 79
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [18.71066 19.03728  0.68346] : 51
O1 : [21.13698 19.94715  1.63271] : 43
!!!atention to nb coordination!!!
         [2.015309826425207, 1.8348782183093242, 1.9639152685454637, 2.048412117223002, 1.8012051975013836]
         [2.015309826425207, 1.9639152685454633, 2.048412117223002, 1.8012051975013839, 2.3387236322374627]

ce_symbol  = S:5
ce_fraction=  0.05687794827434599
species:coords:index
O1 : [21.06699 16.75094  1.70865] : 147
O1 : [19.5972  18.15074  3.91091] : 79
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [18.71066 19.03728  0.68346] : 51
O1 : [21.13698 19.94715  1.63271] : 43
!!!atention to nb coordination!!!
         [2.015309826425207, 1.8348782183093242, 1.9639152685454637, 2.048412117223002, 1.8012051975013836]
         [2.015309826425207, 1.9639152685454633, 2.048412117223002, 1.8012051975013839, 2.3387236322374627]

ce_symbol  = O:6
ce_fraction=  0.027185967588463356
species:coords:index
O1 : [21.06699 16.75094  1.70865] : 147
O1 : [19.5972  18.15074  0.11391] : 79
O1 : [19.5972  18.15074  3.91091] : 79
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [18.71066 19.03728  0.68346] : 51
O1 : [21.13698 19.94715  1.63271] : 43
!!!atention to nb coordination!!!
         [2.015309826425207, 1.8348782183093242, 1.9639152685454637, 2.048412117223002, 1.8012051975013836, 2.3387236322374627]
         [2.015309826425207, 1.834878218309324, 1.9639152685454633, 2.048412117223002, 1.8012051975013839, 2.3387236322374627]


**isite= 12
W1 : [16.827929 15.341808  1.947861]

ce_symbol  = T:5
ce_fraction=  0.9159360841371907
species:coords:index
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [18.24406 13.92801  1.70865] : 148
O1 : [15.95772 16.28434  0.68346] : 52
O1 : [16.84426 15.3978   3.91091] : 80
O1 : [15.04785 13.85802  1.63271] : 44
!!!atention to nb coordination!!!
         [2.048412117223003, 1.8348782183093242, 2.015309826425207, 1.8012051975013845, 1.9639152685454637]
         [2.048412117223003, 2.015309826425207, 1.8012051975013847, 1.9639152685454633, 2.3387236322374614]

ce_symbol  = S:5
ce_fraction=  0.05687794827434578
species:coords:index
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [18.24406 13.92801  1.70865] : 148
O1 : [15.95772 16.28434  0.68346] : 52
O1 : [16.84426 15.3978   3.91091] : 80
O1 : [15.04785 13.85802  1.63271] : 44
!!!atention to nb coordination!!!
         [2.048412117223003, 1.8348782183093242, 2.015309826425207, 1.8012051975013845, 1.9639152685454637]
         [2.048412117223003, 2.015309826425207, 1.8012051975013847, 1.9639152685454633, 2.3387236322374614]

ce_symbol  = O:6
ce_fraction=  0.027185967588463426
species:coords:index
O1 : [18.01076 16.98424  1.63271] : 58
O1 : [16.84426 15.3978   0.11391] : 80
O1 : [18.24406 13.92801  1.70865] : 148
O1 : [15.95772 16.28434  0.68346] : 52
O1 : [16.84426 15.3978   3.91091] : 80
O1 : [15.04785 13.85802  1.63271] : 44
!!!atention to nb coordination!!!
         [2.048412117223003, 1.8348782183093242, 2.015309826425207, 1.8012051975013845, 1.9639152685454637, 2.3387236322374614]
         [2.048412117223003, 1.8348782183093242, 2.015309826425207, 1.8012051975013847, 1.9639152685454633, 2.3387236322374614]


**isite= 13
W1 : [15.341808  6.502071  1.849139]

ce_symbol  = T:5
ce_fraction=  0.9159360841371899
species:coords:index
O1 : [15.3978   6.48574 -0.11391] : 81
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [13.92801  5.08594  2.08835] : 149
O1 : [13.85802  8.28215  2.16429] : 45
O1 : [16.28434  7.37228  3.11354] : 53
!!!atention to nb coordination!!!
         [1.9639152685454635, 2.048412117223003, 2.0153098264252067, 1.8012051975013865, 1.8348782183093244]
         [1.963915268545464, 2.048412117223003, 2.0153098264252067, 2.338723632237461, 1.8012051975013863]

ce_symbol  = S:5
ce_fraction=  0.05687794827434532
species:coords:index
O1 : [15.3978   6.48574 -0.11391] : 81
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [13.92801  5.08594  2.08835] : 149
O1 : [13.85802  8.28215  2.16429] : 45
O1 : [16.28434  7.37228  3.11354] : 53
!!!atention to nb coordination!!!
         [1.9639152685454635, 2.048412117223003, 2.0153098264252067, 1.8012051975013865, 1.8348782183093244]
         [1.963915268545464, 2.048412117223003, 2.0153098264252067, 2.338723632237461, 1.8012051975013863]

ce_symbol  = O:6
ce_fraction=  0.027185967588464924
species:coords:index
O1 : [15.3978   6.48574 -0.11391] : 81
O1 : [16.98424  5.31924  2.16429] : 59
O1 : [13.92801  5.08594  2.08835] : 149
O1 : [13.85802  8.28215  2.16429] : 45
O1 : [16.28434  7.37228  3.11354] : 53
O1 : [15.3978   6.48574  3.68309] : 81
!!!atention to nb coordination!!!
         [1.9639152685454635, 2.048412117223003, 2.0153098264252067, 2.3387236322374605, 1.8012051975013865, 1.8348782183093244]
         [1.963915268545464, 2.048412117223003, 2.0153098264252067, 2.338723632237461, 1.8012051975013863, 1.834878218309324]


**isite= 14
W1 : [6.502071 7.988192 1.947861]

ce_symbol  = T:5
ce_fraction=  0.9159360841371902
species:coords:index
O1 : [8.28215 9.47198 1.63271] : 46
O1 : [6.48574 7.9322  3.91091] : 82
O1 : [7.37228 7.04566 0.68346] : 54
O1 : [5.08594 9.40199 1.70865] : 150
O1 : [5.31924 6.34576 1.63271] : 56
!!!atention to nb coordination!!!
         [1.9639152685454637, 1.8012051975013867, 1.8348782183093242, 2.0153098264252067, 2.0484121172230023]
         [2.338723632237461, 1.9639152685454633, 1.801205197501387, 2.0153098264252067, 2.0484121172230023]

ce_symbol  = S:5
ce_fraction=  0.056877948274344656
species:coords:index
O1 : [8.28215 9.47198 1.63271] : 46
O1 : [6.48574 7.9322  3.91091] : 82
O1 : [7.37228 7.04566 0.68346] : 54
O1 : [5.08594 9.40199 1.70865] : 150
O1 : [5.31924 6.34576 1.63271] : 56
!!!atention to nb coordination!!!
         [1.9639152685454637, 1.8012051975013867, 1.8348782183093242, 2.0153098264252067, 2.0484121172230023]
         [2.338723632237461, 1.9639152685454633, 1.801205197501387, 2.0153098264252067, 2.0484121172230023]

ce_symbol  = O:6
ce_fraction=  0.027185967588465157
species:coords:index
O1 : [8.28215 9.47198 1.63271] : 46
O1 : [6.48574 7.9322  3.91091] : 82
O1 : [7.37228 7.04566 0.68346] : 54
O1 : [6.48574 7.9322  0.11391] : 82
O1 : [5.08594 9.40199 1.70865] : 150
