cif name= ./2008294.cif
./2008294.cif
Full Formula (Cs8 Mo12 O40)
ce_fraction=  0.0005007356231267885
species:coords:index
O1 : [ 2.06106377 -0.51826149  5.42917898] : 38
O1 : [1.51080164 1.59174315 3.72007981] : 54
O1 : [0.83903546 1.77317667 6.4276379 ] : 46
!!!atention to nb coordination!!!
         [1.7165440523665894, 1.7071151287905075, 1.9135853225916182]
         [1.71654405236659, 1.7071151287905078, 1.9135853225916182]


**isite= 13
Mo1 : [11.70816952  0.5850391   9.13519599]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467051
species:coords:index
O1 : [10.49257274 -0.51826149  8.63362273] : 39
O1 : [11.04283486  1.59174315 10.3427219 ] : 55
O1 : [11.71460105  1.77317667  7.63516381] : 47
!!!atention to nb coordination!!!
         [1.71654405236659, 1.7071151287905086, 1.9135853225916188]
         [1.7165440523665905, 1.707115128790508, 1.9135853225916188]

ce_symbol  = T:5
ce_fraction=  0.48018684714347687
species:coords:index
O1 : [10.49257274 -0.51826149  8.63362273] : 39
O1 : [11.04283486  1.59174315 10.3427219 ] : 55
O1 : [11.71460105  1.77317667  7.63516381] : 47
O1 : [12.73114106 -0.60141852 10.27709549] : 49
O1 : [13.65037428  0.60141852  8.47330679] : 51
!!!atention to nb coordination!!!
         [1.71654405236659, 1.7071151287905086, 1.9135853225916188, 1.9385785827956616, 2.0519563647857906]
         [1.7165440523665905, 1.707115128790508, 1.9135853225916188, 1.9385785827956632, 2.0519563647857906]

ce_symbol  = S:5
ce_fraction=  0.00889040838669121
species:coords:index
O1 : [10.49257274 -0.51826149  8.63362273] : 39
O1 : [11.04283486  1.59174315 10.3427219 ] : 55
O1 : [11.71460105  1.77317667  7.63516381] : 47
O1 : [12.73114106 -0.60141852 10.27709549] : 49
O1 : [13.65037428  0.60141852  8.47330679] : 51
!!!atention to nb coordination!!!
         [1.71654405236659, 1.7071151287905086, 1.9135853225916188, 1.9385785827956616, 2.0519563647857906]
         [1.7165440523665905, 1.707115128790508, 1.9135853225916188, 1.9385785827956632, 2.0519563647857906]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267907
species:coords:index
O1 : [10.49257274 -0.51826149  8.63362273] : 39
O1 : [11.04283486  1.59174315 10.3427219 ] : 55
O1 : [11.71460105  1.77317667  7.63516381] : 47
!!!atention to nb coordination!!!
         [1.71654405236659, 1.7071151287905086, 1.9135853225916188]
         [1.7165440523665905, 1.707115128790508, 1.9135853225916188]


**isite= 14
Mo1 : [-0.31856058  6.13530887  2.34380029]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.47615662 6.62652333 1.74003733] : 45
O1 : [-0.45961661  7.79828148  0.90189435] : 49
O1 : [-0.17750455  7.79828148  3.78570622] : 48
O1 : [-0.8353574   5.05493946  1.13346182] : 40
O1 : [0.19823623 5.05493946 3.55413875] : 41
O1 : [-2.11327779  6.62652333  2.94756324] : 44
!!!atention to nb coordination!!!
         [1.956228819816948, 2.205553766938102, 2.205553766938102, 1.7027026236365386, 1.7027026236365381, 1.9562288198169497]
         [1.956228819816948, 2.205553766938101, 2.205553766938101, 1.7027026236365383, 1.7027026236365383, 1.9562288198169477]


**isite= 15
Mo1 : [-0.95568175  2.26439113  7.03140086]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.81462572  0.60141852  8.47330679] : 51
O1 : [-2.75039895  1.77317667  7.63516381] : 47
O1 : [-0.43888493  3.34476054  8.24173932] : 42
O1 : [0.83903546 1.77317667 6.4276379 ] : 46
O1 : [-1.09673778  0.60141852  5.58949492] : 50
O1 : [-1.47247856  3.34476054  5.82106239] : 43
!!!atention to nb coordination!!!
         [2.2055537669381016, 1.956228819816952, 1.7027026236365397, 1.9562288198169477, 2.205553766938102, 1.7027026236365395]
         [2.2055537669381016, 1.956228819816948, 1.7027026236365395, 1.9562288198169477, 2.2055537669381016, 1.7027026236365395]


**isite= 16
Mo1 : [5.11279069 3.6148109  4.44759542]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467084
species:coords:index
O1 : [3.8971939  4.71811149 3.94602216] : 56
O1 : [5.11922221 2.42667333 2.94756324] : 24
O1 : [4.44745603 2.60810685 5.65512133] : 32
!!!atention to nb coordination!!!
         [1.7165440523665905, 1.9135853225916182, 1.707115128790508]
         [1.7165440523665905, 1.9135853225916184, 1.707115128790508]

ce_symbol  = T:5
ce_fraction=  0.48018684714347354
species:coords:index
O1 : [3.8971939  4.71811149 3.94602216] : 56
O1 : [5.11922221 2.42667333 2.94756324] : 24
O1 : [7.05499545 3.59843148 3.78570622] : 28
O1 : [4.44745603 2.60810685 5.65512133] : 32
O1 : [6.13576222 4.80126852 5.58949492] : 30
!!!atention to nb coordination!!!
         [1.7165440523665905, 1.9135853225916182, 2.051956364785788, 1.707115128790508, 1.9385785827956619]
         [1.7165440523665905, 1.9135853225916184, 2.0519563647857897, 1.707115128790508, 1.9385785827956616]

ce_symbol  = S:5
ce_fraction=  0.008890408386691109
species:coords:index
O1 : [3.8971939  4.71811149 3.94602216] : 56
O1 : [5.11922221 2.42667333 2.94756324] : 24
O1 : [7.05499545 3.59843148 3.78570622] : 28
O1 : [4.44745603 2.60810685 5.65512133] : 32
O1 : [6.13576222 4.80126852 5.58949492] : 30
!!!atention to nb coordination!!!
         [1.7165440523665905, 1.9135853225916182, 2.051956364785788, 1.707115128790508, 1.9385785827956619]
         [1.7165440523665905, 1.9135853225916184, 2.0519563647857897, 1.707115128790508, 1.9385785827956616]

ce_symbol  = TL:3
ce_fraction=  0.000500735623126791
species:coords:index
O1 : [3.8971939  4.71811149 3.94602216] : 56
O1 : [5.11922221 2.42667333 2.94756324] : 24
O1 : [4.44745603 2.60810685 5.65512133] : 32
!!!atention to nb coordination!!!
         [1.7165440523665905, 1.9135853225916182, 1.707115128790508]
         [1.7165440523665905, 1.9135853225916184, 1.707115128790508]


**isite= 17
Mo1 : [8.71508815 3.6148109  0.24000515]

ce_symbol  = TY:3
ce_fraction=  0.510422008846706
species:coords:index
O1 : [ 9.38042281  2.60810685 -0.96752076] : 33
O1 : [9.93068493 4.71811149 0.74157841] : 57
O1 : [8.70865662 2.42667333 1.74003733] : 25
!!!atention to nb coordination!!!
         [1.7071151287905075, 1.7165440523665896, 1.9135853225916182]
         [1.7071151287905073, 1.7165440523665896, 1.9135853225916186]

ce_symbol  = T:5
ce_fraction=  0.4801868471434763
species:coords:index
O1 : [ 9.38042281  2.60810685 -0.96752076] : 33
O1 : [ 7.69211661  4.80126852 -0.90189435] : 31
O1 : [9.93068493 4.71811149 0.74157841] : 57
O1 : [6.77288339 3.59843148 0.90189435] : 29
O1 : [8.70865662 2.42667333 1.74003733] : 25
!!!atention to nb coordination!!!
         [1.7071151287905075, 1.9385785827956628, 1.7165440523665896, 2.0519563647857906, 1.9135853225916182]
         [1.7071151287905073, 1.9385785827956623, 1.7165440523665896, 2.0519563647857906, 1.9135853225916186]

ce_symbol  = S:5
ce_fraction=  0.008890408386690953
species:coords:index
O1 : [ 9.38042281  2.60810685 -0.96752076] : 33
O1 : [ 7.69211661  4.80126852 -0.90189435] : 31
O1 : [9.93068493 4.71811149 0.74157841] : 57
O1 : [6.77288339 3.59843148 0.90189435] : 29
O1 : [8.70865662 2.42667333 1.74003733] : 25
!!!atention to nb coordination!!!
         [1.7071151287905075, 1.9385785827956628, 1.7165440523665896, 2.0519563647857906, 1.9135853225916182]
         [1.7071151287905073, 1.9385785827956623, 1.7165440523665896, 2.0519563647857906, 1.9135853225916186]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267903
species:coords:index
O1 : [ 9.38042281  2.60810685 -0.96752076] : 33
O1 : [9.93068493 4.71811149 0.74157841] : 57
O1 : [8.70865662 2.42667333 1.74003733] : 25
!!!atention to nb coordination!!!
         [1.7071151287905075, 1.7165440523665896, 1.9135853225916182]
         [1.7071151287905073, 1.7165440523665896, 1.9135853225916186]


**isite= 18
Mo1 : [8.07796698 4.7848891  4.92760572]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467031
species:coords:index
O1 : [8.74330164 5.79159315 3.72007981] : 34
O1 : [8.07153546 5.97302667 6.4276379 ] : 26
O1 : [9.29356377 3.68158851 5.42917898] : 58
!!!atention to nb coordination!!!
         [1.7071151287905078, 1.9135853225916188, 1.7165440523665905]
         [1.7071151287905073, 1.9135853225916182, 1.7165440523665905]

ce_symbol  = T:5
ce_fraction=  0.4801868471434791
species:coords:index
O1 : [8.74330164 5.79159315 3.72007981] : 34
O1 : [6.13576222 4.80126852 5.58949492] : 30
O1 : [7.05499545 3.59843148 3.78570622] : 28
O1 : [8.07153546 5.97302667 6.4276379 ] : 26
O1 : [9.29356377 3.68158851 5.42917898] : 58
!!!atention to nb coordination!!!
         [1.7071151287905078, 2.05195636478579, 1.9385785827956625, 1.9135853225916188, 1.7165440523665905]
         [1.7071151287905073, 2.0519563647857892, 1.9385785827956619, 1.9135853225916182, 1.7165440523665905]

ce_symbol  = S:5
ce_fraction=  0.008890408386691
species:coords:index
O1 : [8.74330164 5.79159315 3.72007981] : 34
O1 : [6.13576222 4.80126852 5.58949492] : 30
O1 : [7.05499545 3.59843148 3.78570622] : 28
O1 : [8.07153546 5.97302667 6.4276379 ] : 26
O1 : [9.29356377 3.68158851 5.42917898] : 58
!!!atention to nb coordination!!!
         [1.7071151287905078, 2.05195636478579, 1.9385785827956625, 1.9135853225916188, 1.7165440523665905]
         [1.7071151287905073, 2.0519563647857892, 1.9385785827956619, 1.9135853225916182, 1.7165440523665905]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267869
species:coords:index
O1 : [8.74330164 5.79159315 3.72007981] : 34
O1 : [8.07153546 5.97302667 6.4276379 ] : 26
O1 : [9.29356377 3.68158851 5.42917898] : 58
!!!atention to nb coordination!!!
         [1.7071151287905078, 1.9135853225916188, 1.7165440523665905]
         [1.7071151287905073, 1.9135853225916182, 1.7165440523665905]


**isite= 19
Mo1 : [4.47566952 4.7848891  9.13519599]

ce_symbol  = TY:3
ce_fraction=  0.5104220088467014
species:coords:index
O1 : [ 3.81033486  5.79159315 10.3427219 ] : 35
O1 : [3.26007274 3.68158851 8.63362273] : 59
O1 : [4.48210105 5.97302667 7.63516381] : 27
!!!atention to nb coordination!!!
         [1.7071151287905089, 1.716544052366592, 1.9135853225916195]
         [1.7071151287905082, 1.7165440523665925, 1.9135853225916188]

ce_symbol  = T:5
ce_fraction=  0.4801868471434806
species:coords:index
O1 : [ 3.81033486  5.79159315 10.3427219 ] : 35
O1 : [3.26007274 3.68158851 8.63362273] : 59
O1 : [4.48210105 5.97302667 7.63516381] : 27
O1 : [6.41787428 4.80126852 8.47330679] : 31
O1 : [ 5.49864106  3.59843148 10.27709549] : 29
!!!atention to nb coordination!!!
         [1.7071151287905089, 1.716544052366592, 1.9135853225916195, 2.051956364785789, 1.9385785827956605]
         [1.7071151287905082, 1.7165440523665925, 1.9135853225916188, 2.051956364785789, 1.9385785827956616]

ce_symbol  = S:5
ce_fraction=  0.008890408386691272
species:coords:index
O1 : [ 3.81033486  5.79159315 10.3427219 ] : 35
O1 : [3.26007274 3.68158851 8.63362273] : 59
O1 : [4.48210105 5.97302667 7.63516381] : 27
O1 : [6.41787428 4.80126852 8.47330679] : 31
O1 : [ 5.49864106  3.59843148 10.27709549] : 29
!!!atention to nb coordination!!!
         [1.7071151287905089, 1.716544052366592, 1.9135853225916195, 2.051956364785789, 1.9385785827956605]
         [1.7071151287905082, 1.7165440523665925, 1.9135853225916188, 2.051956364785789, 1.9385785827956616]

ce_symbol  = TL:3
ce_fraction=  0.0005007356231267873
species:coords:index
O1 : [ 3.81033486  5.79159315 10.3427219 ] : 35
O1 : [3.26007274 3.68158851 8.63362273] : 59
O1 : [4.48210105 5.97302667 7.63516381] : 27
!!!atention to nb coordination!!!
         [1.7071151287905089, 1.716544052366592, 1.9135853225916195]
         [1.7071151287905082, 1.7165440523665925, 1.9135853225916188]


**isite= 20
O1 : [6.3971426  0.85508946 1.13346182]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [1.7027026236365392]
         [1.702702623636539]


**isite= 21
O1 : [7.43073623 0.85508946 3.55413875]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [1.702702623636539]
         [1.7027026236365388]


**isite= 22
O1 : [6.79361507 7.54461054 8.24173932]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [1.7027026236365383]
         [1.702702623636539]


**isite= 23
O1 : [5.76002144 7.54461054 5.82106239]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [1.7027026236365383]
         [1.702702623636539]


**isite= 24
O1 : [5.11922221 2.42667333 2.94756324]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [1.9135853225916188, 1.956228819816949]
         [1.9135853225916184, 1.956228819816949]


**isite= 25
O1 : [8.70865662 2.42667333 1.74003733]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.71508815 3.6148109  0.24000515] : 17
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [1.9135853225916188, 1.9562288198169475]
         [1.9135853225916186, 1.9562288198169475]


**isite= 26
O1 : [8.07153546 5.97302667 6.4276379 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
!!!atention to nb coordination!!!
         [1.9562288198169469, 1.9135853225916177]
         [1.9562288198169466, 1.9135853225916182]


**isite= 27
O1 : [4.48210105 5.97302667 7.63516381]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.47566952 4.7848891  9.13519599] : 19
Mo1 : [6.27681825 6.46424113 7.03140086] : 9
!!!atention to nb coordination!!!
         [1.9135853225916184, 1.9562288198169493]
         [1.9135853225916188, 1.956228819816949]


**isite= 28
O1 : [7.05499545 3.59843148 3.78570622]

ce_symbol  = TS:3
ce_fraction=  0.579011849923473
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956616, 2.2055537669381016]
         [2.0519563647857897, 1.9385785827956619, 2.205553766938102]

ce_symbol  = A:2
ce_fraction=  0.27650325399637316
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956616]
         [2.0519563647857897, 1.9385785827956619]

ce_symbol  = TL:3
ce_fraction=  0.12394555216034563
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956616, 2.2055537669381016]
         [2.0519563647857897, 1.9385785827956619, 2.205553766938102]

ce_symbol  = TY:3
ce_fraction=  0.020539343919808283
species:coords:index
Mo1 : [5.11279069 3.6148109  4.44759542] : 16
Mo1 : [8.07796698 4.7848891  4.92760572] : 18
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
!!!atention to nb coordination!!!
         [2.0519563647857897, 1.9385785827956616, 2.2055537669381016]
         [2.0519563647857897, 1.9385785827956619, 2.205553766938102]


**isite= 29
O1 : [6.77288339 3.59843148 0.90189435]

ce_symbol  = TS:3
ce_fraction=  0.5790118499234739
species:coords:index
Mo1 : [ 5.74991185  4.7848891  -0.24000515] : 19
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
Mo1 : [8.71508815 3.6148109  0.24000515] : 17
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.2055537669381016, 2.0519563647857906]
         [1.9385785827956619, 2.205553766938102, 2.0519563647857906]

ce_symbol  = A:2
ce_fraction=  0.27650325399637193
species:coords:index
Mo1 : [ 5.74991185  4.7848891  -0.24000515] : 19
Mo1 : [8.71508815 3.6148109  0.24000515] : 17

ce_symbol  = TL:3
ce_fraction=  0.12394555216034601
species:coords:index
Mo1 : [ 5.74991185  4.7848891  -0.24000515] : 19
Mo1 : [6.91393942 1.93545887 2.34380029] : 8
Mo1 : [8.71508815 3.6148109  0.24000515] : 17
!!!atention to nb coordination!!!
         [1.9385785827956619, 2.2055537669381016, 2.0519563647857906]
         [1.9385785827956619, 2.205553766938102, 2.0519563647857906]

ce_symbol  = TY:3
ce_fraction=  0.020539343919808332
species:coords:index
