O1 : [ 2.9732495 -0.976131   2.3058   ] : 52
O1 : [5.460442  1.2767365 2.2936   ] : 68
!!!atention to nb coordination!!!
         [2.7492579538186743, 2.3973387708741747, 2.610214294145308, 2.332165290402891, 2.9560132967552772, 2.568016103650295, 2.570550940415106, 2.4700384733975302, 2.3603777493605764]
         [2.7492579538186743, 2.3973387708741747, 2.6102142941453086, 2.332165290402891, 2.9560132967552772, 2.5680161036502955, 2.5705509404151066, 2.4700384733975302, 2.3603777493605764]


**isite= 5
Sm1 : [5.609071  3.4820695 9.666792 ]

ce_symbol  = TT_1:9
ce_fraction=  0.669693673222928
species:coords:index
O1 : [8.055424  5.1277005 9.87956  ] : 61
O1 : [ 5.808582   5.1129715 11.64368  ] : 46
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [7.671131  2.9732495 8.4058   ] : 53
O1 : [ 7.3879325  2.6800085 11.33624  ] : 34
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [5.1424295 3.0442165 6.99304  ] : 73
!!!atention to nb coordination!!!
         [2.9560132967552772, 2.5705509404151052, 2.3603777493605764, 2.4700384733975316, 2.5680161036502938, 2.6102142941453073, 2.3321652904028913, 2.3973387708741747, 2.7492579538186774]
         [2.9560132967552772, 2.5705509404151066, 2.3603777493605764, 2.47003847339753, 2.5680161036502946, 2.6102142941453086, 2.3321652904028913, 2.3973387708741747, 2.7492579538186757]

ce_symbol  = SMA:9
ce_fraction=  0.28525421089158864
species:coords:index
O1 : [8.055424  5.1277005 9.87956  ] : 61
O1 : [ 5.808582   5.1129715 11.64368  ] : 46
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [7.671131  2.9732495 8.4058   ] : 53
O1 : [ 7.3879325  2.6800085 11.33624  ] : 34
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [5.1424295 3.0442165 6.99304  ] : 73
!!!atention to nb coordination!!!
         [2.9560132967552772, 2.5705509404151052, 2.3603777493605764, 2.4700384733975316, 2.5680161036502938, 2.6102142941453073, 2.3321652904028913, 2.3973387708741747, 2.7492579538186774]
         [2.9560132967552772, 2.5705509404151066, 2.3603777493605764, 2.47003847339753, 2.5680161036502946, 2.6102142941453086, 2.3321652904028913, 2.3973387708741747, 2.7492579538186757]

ce_symbol  = TT_2:9
ce_fraction=  0.03226997855802206
species:coords:index
O1 : [8.055424  5.1277005 9.87956  ] : 61
O1 : [ 5.808582   5.1129715 11.64368  ] : 46
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [7.671131  2.9732495 8.4058   ] : 53
O1 : [ 7.3879325  2.6800085 11.33624  ] : 34
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [5.1424295 3.0442165 6.99304  ] : 73
!!!atention to nb coordination!!!
         [2.9560132967552772, 2.5705509404151052, 2.3603777493605764, 2.4700384733975316, 2.5680161036502938, 2.6102142941453073, 2.3321652904028913, 2.3973387708741747, 2.7492579538186774]
         [2.9560132967552772, 2.5705509404151066, 2.3603777493605764, 2.47003847339753, 2.5680161036502946, 2.6102142941453086, 2.3321652904028913, 2.3973387708741747, 2.7492579538186757]

ce_symbol  = TO_1:9
ce_fraction=  0.012782137327461331
species:coords:index
O1 : [8.055424  5.1277005 9.87956  ] : 61
O1 : [ 5.808582   5.1129715 11.64368  ] : 46
O1 : [5.4182635 5.460442  8.3936   ] : 69
O1 : [7.671131  2.9732495 8.4058   ] : 53
O1 : [ 7.3879325  2.6800085 11.33624  ] : 34
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [5.1424295 3.0442165 6.99304  ] : 73
!!!atention to nb coordination!!!
         [2.9560132967552772, 2.5705509404151052, 2.3603777493605764, 2.4700384733975316, 2.5680161036502938, 2.6102142941453073, 2.3321652904028913, 2.3973387708741747, 2.7492579538186774]
         [2.9560132967552772, 2.5705509404151066, 2.3603777493605764, 2.47003847339753, 2.5680161036502946, 2.6102142941453086, 2.3321652904028913, 2.3973387708741747, 2.7492579538186757]


**isite= 6
Sm1 : [ 3.2129305  5.609071  15.766792 ]

ce_symbol  = TT_1:9
ce_fraction=  0.6696936732229272
species:coords:index
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 4.0149915  7.3879325 17.43624  ] : 35
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
O1 : [ 1.5820285  5.808582  17.74368  ] : 47
O1 : [ 3.5128665  3.305991  15.555    ] : 82
O1 : [ 1.5672995  8.055424  15.97956  ] : 62
