cif name= ./2105682.cif
./2105682.cif
Full Formula (Y4 Zr32 O56)
Zr1 : [0.11268021 2.46463479 2.68999521] : 10
Zr1 : [-0.11268021  2.68999521  2.68999521] : 32
Zr1 : [0.11268021 2.68999521 2.46463479] : 17
!!!atention to nb coordination!!!
         [0.22536042359999886, 0.22536042359999864, 0.22536042359999842]
         [0.22536042359999886, 0.22536042359999903, 0.22536042359999842]


**isite= 5
Zr1 : [0.11268021 5.04194979 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.11268021 5.04194979 5.26731021] : 18
Zr1 : [-0.11268021  5.04194979  5.04194979] : 35
Zr1 : [0.11268021 5.26731021 5.04194979] : 9
!!!atention to nb coordination!!!
         [0.22536042359999797, 0.22536042359999864, 0.22536042359999797]
         [0.22536042359999797, 0.22536042359999903, 0.22536042359999797]


**isite= 6
Zr1 : [2.46463479 5.04194979 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 5.04194979 2.68999521] : 34
Zr1 : [2.46463479 5.26731021 2.68999521] : 8
Zr1 : [2.46463479 5.04194979 2.46463479] : 19


**isite= 7
Zr1 : [2.46463479 2.68999521 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 2.68999521 5.04194979] : 33
Zr1 : [2.46463479 2.46463479 5.04194979] : 11
Zr1 : [2.46463479 2.68999521 5.26731021] : 16


**isite= 8
Zr1 : [2.46463479 0.11268021 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 0.11268021 2.46463479] : 15
Zr1 : [ 2.46463479 -0.11268021  2.68999521] : 6
Zr1 : [2.68999521 0.11268021 2.68999521] : 28
!!!atention to nb coordination!!!
         [0.2253604235999993, 0.22536042359999953, 0.2253604235999993]
         [0.2253604235999993, 0.22536042359999964, 0.2253604235999993]


**isite= 9
Zr1 : [0.11268021 0.11268021 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.11268021  0.11268021  5.04194979] : 31
Zr1 : [0.11268021 0.11268021 5.26731021] : 12
Zr1 : [ 0.11268021 -0.11268021  5.04194979] : 5
!!!atention to nb coordination!!!
         [0.22536042359999864, 0.22536042359999797, 0.2253604235999978]
         [0.22536042359999903, 0.22536042359999797, 0.2253604235999982]


**isite= 10
Zr1 : [0.11268021 2.46463479 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [-0.11268021  2.46463479  2.68999521] : 30
Zr1 : [0.11268021 2.68999521 2.68999521] : 4
Zr1 : [0.11268021 2.46463479 2.46463479] : 13
!!!atention to nb coordination!!!
         [0.22536042359999864, 0.22536042359999886, 0.22536042359999842]
         [0.22536042359999903, 0.22536042359999886, 0.22536042359999842]


**isite= 11
Zr1 : [2.46463479 2.46463479 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 2.46463479 5.26731021] : 14
Zr1 : [2.46463479 2.68999521 5.04194979] : 7
Zr1 : [2.68999521 2.46463479 5.04194979] : 29


**isite= 12
Zr1 : [0.11268021 0.11268021 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.11268021 -0.11268021  0.11268021] : 18
Zr1 : [-0.11268021  0.11268021  0.11268021] : 24
Zr1 : [ 0.11268021  0.11268021 -0.11268021] : 9
!!!atention to nb coordination!!!
         [0.2253604235999978, 0.22536042359999864, 0.2253604235999978]
         [0.2253604235999982, 0.22536042359999903, 0.2253604235999982]


**isite= 13
Zr1 : [0.11268021 2.46463479 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.11268021 2.46463479 2.68999521] : 10
Zr1 : [0.11268021 2.68999521 2.46463479] : 17
Zr1 : [-0.11268021  2.46463479  2.46463479] : 27
!!!atention to nb coordination!!!
         [0.22536042359999842, 0.22536042359999797, 0.22536042359999864]
         [0.22536042359999842, 0.22536042359999797, 0.22536042359999903]


**isite= 14
Zr1 : [2.46463479 2.46463479 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.46463479  2.46463479 -0.11268021] : 11
Zr1 : [2.68999521 2.46463479 0.11268021] : 26
Zr1 : [2.46463479 2.68999521 0.11268021] : 16
!!!atention to nb coordination!!!
         [0.2253604235999987, 0.2253604235999993, 0.22536042359999975]
         [0.22536042359999875, 0.2253604235999993, 0.22536042359999975]


**isite= 15
Zr1 : [2.46463479 0.11268021 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 0.11268021 2.46463479] : 25
Zr1 : [ 2.46463479 -0.11268021  2.46463479] : 19
Zr1 : [2.46463479 0.11268021 2.68999521] : 8
!!!atention to nb coordination!!!
         [0.2253604235999993, 0.2253604235999978, 0.2253604235999993]
         [0.2253604235999993, 0.2253604235999982, 0.2253604235999993]


**isite= 16
Zr1 : [2.46463479 2.68999521 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.46463479  2.68999521 -0.11268021] : 7
Zr1 : [2.46463479 2.46463479 0.11268021] : 14
Zr1 : [2.68999521 2.68999521 0.11268021] : 20
!!!atention to nb coordination!!!
         [0.2253604235999987, 0.22536042359999975, 0.2253604235999993]
         [0.22536042359999875, 0.22536042359999975, 0.2253604235999993]


**isite= 17
Zr1 : [0.11268021 2.68999521 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.11268021 2.68999521 2.68999521] : 4
Zr1 : [-0.11268021  2.68999521  2.46463479] : 23
Zr1 : [0.11268021 2.46463479 2.46463479] : 13
!!!atention to nb coordination!!!
         [0.22536042359999842, 0.22536042359999864, 0.22536042359999797]
         [0.22536042359999842, 0.22536042359999903, 0.22536042359999797]


**isite= 18
Zr1 : [0.11268021 5.04194979 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.11268021 5.26731021 0.11268021] : 12
Zr1 : [ 0.11268021  5.04194979 -0.11268021] : 5
Zr1 : [-0.11268021  5.04194979  0.11268021] : 22
!!!atention to nb coordination!!!
         [0.22536042359999797, 0.2253604235999978, 0.22536042359999864]
         [0.22536042359999797, 0.2253604235999982, 0.22536042359999903]


**isite= 19
Zr1 : [2.46463479 5.04194979 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 5.26731021 2.46463479] : 15
Zr1 : [2.68999521 5.04194979 2.46463479] : 21
Zr1 : [2.46463479 5.04194979 2.68999521] : 6


**isite= 20
Zr1 : [2.68999521 2.68999521 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 2.46463479 0.11268021] : 26
Zr1 : [ 2.68999521  2.68999521 -0.11268021] : 33
Zr1 : [2.46463479 2.68999521 0.11268021] : 16
!!!atention to nb coordination!!!
         [0.22536042359999886, 0.2253604235999978, 0.2253604235999993]
         [0.22536042359999886, 0.2253604235999982, 0.2253604235999993]


**isite= 21
Zr1 : [2.68999521 5.04194979 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 5.04194979 2.68999521] : 34
Zr1 : [2.46463479 5.04194979 2.46463479] : 19
Zr1 : [2.68999521 5.26731021 2.46463479] : 25


**isite= 22
Zr1 : [5.04194979 5.04194979 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04194979 5.26731021 0.11268021] : 24
Zr1 : [5.26731021 5.04194979 0.11268021] : 18
Zr1 : [ 5.04194979  5.04194979 -0.11268021] : 35
!!!atention to nb coordination!!!
         [0.22536042359999975, 0.22536042359999886, 0.2253604235999987]
         [0.22536042359999975, 0.22536042359999886, 0.22536042359999875]


**isite= 23
Zr1 : [5.04194979 2.68999521 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04194979 2.68999521 2.68999521] : 32
Zr1 : [5.04194979 2.46463479 2.46463479] : 27
Zr1 : [5.26731021 2.68999521 2.46463479] : 17


**isite= 24
Zr1 : [5.04194979 0.11268021 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 5.04194979  0.11268021 -0.11268021] : 31
Zr1 : [5.26731021 0.11268021 0.11268021] : 12
Zr1 : [ 5.04194979 -0.11268021  0.11268021] : 22
!!!atention to nb coordination!!!
         [0.2253604235999987, 0.22536042359999886, 0.22536042359999953]
         [0.22536042359999875, 0.22536042359999886, 0.22536042359999964]


**isite= 25
Zr1 : [2.68999521 0.11268021 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.68999521 0.11268021 2.68999521] : 28
Zr1 : [2.46463479 0.11268021 2.46463479] : 15
Zr1 : [ 2.68999521 -0.11268021  2.46463479] : 21
!!!atention to nb coordination!!!
         [0.22536042359999842, 0.2253604235999993, 0.2253604235999978]
         [0.22536042359999842, 0.2253604235999993, 0.2253604235999982]


**isite= 26
Zr1 : [2.68999521 2.46463479 0.11268021]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 2.46463479 0.11268021] : 14
Zr1 : [2.68999521 2.68999521 0.11268021] : 20
Zr1 : [ 2.68999521  2.46463479 -0.11268021] : 29
!!!atention to nb coordination!!!
         [0.2253604235999993, 0.22536042359999886, 0.2253604235999978]
         [0.2253604235999993, 0.22536042359999886, 0.2253604235999982]


**isite= 27
Zr1 : [5.04194979 2.46463479 2.46463479]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04194979 2.46463479 2.68999521] : 30
Zr1 : [5.04194979 2.68999521 2.46463479] : 23
Zr1 : [5.26731021 2.46463479 2.46463479] : 13


**isite= 28
Zr1 : [2.68999521 0.11268021 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 2.68999521 -0.11268021  2.68999521] : 34
Zr1 : [2.68999521 0.11268021 2.46463479] : 25
Zr1 : [2.46463479 0.11268021 2.68999521] : 8
!!!atention to nb coordination!!!
         [0.2253604235999978, 0.22536042359999842, 0.2253604235999993]
         [0.2253604235999982, 0.22536042359999842, 0.2253604235999993]


**isite= 29
Zr1 : [2.68999521 2.46463479 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 2.46463479 5.04194979] : 11
Zr1 : [2.68999521 2.68999521 5.04194979] : 33
Zr1 : [2.68999521 2.46463479 5.26731021] : 26


**isite= 30
Zr1 : [5.04194979 2.46463479 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.26731021 2.46463479 2.68999521] : 10
Zr1 : [5.04194979 2.68999521 2.68999521] : 32
Zr1 : [5.04194979 2.46463479 2.46463479] : 27


**isite= 31
Zr1 : [5.04194979 0.11268021 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [ 5.04194979 -0.11268021  5.04194979] : 35
Zr1 : [5.04194979 0.11268021 5.26731021] : 24
Zr1 : [5.26731021 0.11268021 5.04194979] : 9
!!!atention to nb coordination!!!
         [0.2253604235999978, 0.22536042359999886, 0.22536042359999886]
         [0.2253604235999982, 0.22536042359999886, 0.22536042359999886]


**isite= 32
Zr1 : [5.04194979 2.68999521 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.26731021 2.68999521 2.68999521] : 4
Zr1 : [5.04194979 2.68999521 2.46463479] : 23
Zr1 : [5.04194979 2.46463479 2.68999521] : 30


**isite= 33
Zr1 : [2.68999521 2.68999521 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 2.68999521 5.04194979] : 7
Zr1 : [2.68999521 2.68999521 5.26731021] : 20
Zr1 : [2.68999521 2.46463479 5.04194979] : 29


**isite= 34
Zr1 : [2.68999521 5.04194979 2.68999521]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [2.46463479 5.04194979 2.68999521] : 6
Zr1 : [2.68999521 5.04194979 2.46463479] : 21
Zr1 : [2.68999521 5.26731021 2.68999521] : 28


**isite= 35
Zr1 : [5.04194979 5.04194979 5.04194979]

ce_symbol  = TY:3
ce_fraction=  1.0
species:coords:index
Zr1 : [5.04194979 5.26731021 5.04194979] : 31
Zr1 : [5.26731021 5.04194979 5.04194979] : 5
Zr1 : [5.04194979 5.04194979 5.26731021] : 22


**isite= 36
O1 : [1.2886575 3.8659725 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  3.8659725  4.21133271] : 42
O1 : [0.94329729 3.8659725  3.8659725 ] : 39
O1 : [1.2886575  3.52061229 3.8659725 ] : 47
O1 : [1.63401771 3.8659725  3.8659725 ] : 38
O1 : [1.2886575  4.21133271 3.8659725 ] : 46
O1 : [1.2886575  3.8659725  3.52061229] : 43


**isite= 37
O1 : [1.2886575 1.2886575 3.8659725]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  0.94329729 3.8659725 ] : 41
O1 : [0.94329729 1.2886575  3.8659725 ] : 48
O1 : [1.2886575  1.2886575  3.52061229] : 45
O1 : [1.63401771 1.2886575  3.8659725 ] : 49
O1 : [1.2886575  1.63401771 3.8659725 ] : 40
O1 : [1.2886575  1.2886575  4.21133271] : 44


**isite= 38
O1 : [1.63401771 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36


**isite= 39
O1 : [0.94329729 3.8659725  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36


**isite= 40
O1 : [1.2886575  1.63401771 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 41
O1 : [1.2886575  0.94329729 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 42
O1 : [1.2886575  3.8659725  4.21133271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 43
O1 : [1.2886575  3.8659725  3.52061229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 44
O1 : [1.2886575  1.2886575  4.21133271]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 45
O1 : [1.2886575  1.2886575  3.52061229]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 46
O1 : [1.2886575  4.21133271 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 47
O1 : [1.2886575  3.52061229 3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 3.8659725] : 36
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 48
O1 : [0.94329729 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 49
O1 : [1.63401771 1.2886575  3.8659725 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 3.8659725] : 37


**isite= 50
O1 : [1.2886575 1.2886575 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  1.63401771 1.2886575 ] : 60
O1 : [0.94329729 1.2886575  1.2886575 ] : 53
O1 : [1.2886575  1.2886575  0.94329729] : 57
O1 : [1.63401771 1.2886575  1.2886575 ] : 52
O1 : [1.2886575  0.94329729 1.2886575 ] : 61
O1 : [1.2886575  1.2886575  1.63401771] : 56


**isite= 51
O1 : [1.2886575 3.8659725 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575  4.21133271 1.2886575 ] : 54
O1 : [1.2886575  3.8659725  1.63401771] : 58
O1 : [0.94329729 3.8659725  1.2886575 ] : 62
O1 : [1.2886575  3.8659725  0.94329729] : 59
O1 : [1.63401771 3.8659725  1.2886575 ] : 63
O1 : [1.2886575  3.52061229 1.2886575 ] : 55


**isite= 52
O1 : [1.63401771 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 53
O1 : [0.94329729 1.2886575  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 54
O1 : [1.2886575  4.21133271 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51
!!!atention to nb coordination!!!
         [0.3453602100000004]
         [0.34536020999999995]


**isite= 55
O1 : [1.2886575  3.52061229 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51
!!!atention to nb coordination!!!
         [0.34536020999999906]
         [0.3453602099999995]


**isite= 56
O1 : [1.2886575  1.2886575  1.63401771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 57
O1 : [1.2886575  1.2886575  0.94329729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 58
O1 : [1.2886575  3.8659725  1.63401771]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 59
O1 : [1.2886575  3.8659725  0.94329729]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 60
O1 : [1.2886575  1.63401771 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 61
O1 : [1.2886575  0.94329729 1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 1.2886575 1.2886575] : 50


**isite= 62
O1 : [0.94329729 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 63
O1 : [1.63401771 3.8659725  1.2886575 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.2886575 3.8659725 1.2886575] : 51


**isite= 64
O1 : [3.8659725 3.8659725 1.2886575]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.8659725  4.21133271 1.2886575 ] : 74
O1 : [4.21133271 3.8659725  1.2886575 ] : 66
O1 : [3.8659725  3.8659725  1.63401771] : 70
