O0.917 : [0.      1.91025 4.245  ] : 19
O0.917 : [0.      2.33475 8.49   ] : 23
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [2.33475 0.      8.49   ] : 16
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      0.      6.15525] : 21
O0.917 : [4.245   1.91025 8.49   ] : 31

ce_symbol  = I:12
ce_fraction=  0.0006729268624267243
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [0.      1.91025 4.245  ] : 19
O0.917 : [0.      2.33475 8.49   ] : 23
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [2.33475 0.      8.49   ] : 16
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      0.      6.15525] : 21
O0.917 : [4.245   1.91025 8.49   ] : 31

ce_symbol  = AC:12
ce_fraction=  5.751816182101249e-05
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [0.      1.91025 4.245  ] : 19
O0.917 : [0.      2.33475 8.49   ] : 23
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [2.33475 0.      8.49   ] : 16
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [1.91025 4.245   8.49   ] : 24
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [0.      0.      6.15525] : 21
O0.917 : [4.245   1.91025 8.49   ] : 31


**isite= 2
Ba1 : [2.1225 2.1225 2.1225]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [2.33475 0.      0.     ] : 16
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [0.      2.33475 0.     ] : 23
O0.917 : [0.      0.      2.33475] : 20
O0.917 : [0.      1.91025 4.245  ] : 19

ce_symbol  = I:12
ce_fraction=  0.000672926862426724
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [2.33475 0.      0.     ] : 16
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [0.      2.33475 0.     ] : 23
O0.917 : [0.      0.      2.33475] : 20
O0.917 : [0.      1.91025 4.245  ] : 19

ce_symbol  = AC:12
ce_fraction=  5.751816182101259e-05
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [2.33475 0.      0.     ] : 16
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [0.      2.33475 0.     ] : 23
O0.917 : [0.      0.      2.33475] : 20
O0.917 : [0.      1.91025 4.245  ] : 19


**isite= 3
Ba1 : [2.1225 6.3675 2.1225]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [0.      6.15525 0.     ] : 25
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [2.33475 8.49    0.     ] : 16
O0.917 : [1.91025 8.49    4.245  ] : 18
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [0.      8.49    2.33475] : 20
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    1.91025] : 33

ce_symbol  = I:12
ce_fraction=  0.0006729268624267255
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [0.      6.15525 0.     ] : 25
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [2.33475 8.49    0.     ] : 16
O0.917 : [1.91025 8.49    4.245  ] : 18
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [0.      8.49    2.33475] : 20
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    1.91025] : 33

ce_symbol  = AC:12
ce_fraction=  5.751816182101299e-05
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [0.      6.15525 0.     ] : 25
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [2.33475 8.49    0.     ] : 16
O0.917 : [1.91025 8.49    4.245  ] : 18
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [0.      8.49    2.33475] : 20
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   8.49    1.91025] : 33


**isite= 4
Ba1 : [6.3675 6.3675 2.1225]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [8.49    8.49    2.33475] : 20
O0.917 : [6.15525 8.49    0.     ] : 30
O0.917 : [8.49    6.15525 0.     ] : 25
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   8.49    1.91025] : 33
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [8.49    4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [6.57975 4.245   0.     ] : 34

ce_symbol  = I:12
ce_fraction=  0.0006729268624267269
species:coords:index
O0.917 : [8.49    8.49    2.33475] : 20
O0.917 : [6.15525 8.49    0.     ] : 30
O0.917 : [8.49    6.15525 0.     ] : 25
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   8.49    1.91025] : 33
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [8.49    4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [6.57975 4.245   0.     ] : 34

ce_symbol  = AC:12
ce_fraction=  5.7518161821012706e-05
species:coords:index
O0.917 : [8.49    8.49    2.33475] : 20
O0.917 : [6.15525 8.49    0.     ] : 30
O0.917 : [8.49    6.15525 0.     ] : 25
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   8.49    1.91025] : 33
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [8.49    4.245   1.91025] : 27
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [6.57975 4.245   0.     ] : 34


**isite= 5
Ba1 : [6.3675 2.1225 2.1225]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [6.15525 0.      0.     ] : 30
O0.917 : [8.49    0.      2.33475] : 20
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 0.     ] : 23
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   0.     ] : 34
O0.917 : [8.49    4.245   1.91025] : 27

ce_symbol  = I:12
ce_fraction=  0.0006729268624267263
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [6.15525 0.      0.     ] : 30
O0.917 : [8.49    0.      2.33475] : 20
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 0.     ] : 23
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   0.     ] : 34
O0.917 : [8.49    4.245   1.91025] : 27

ce_symbol  = AC:12
ce_fraction=  5.751816182101306e-05
species:coords:index
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [6.15525 0.      0.     ] : 30
O0.917 : [8.49    0.      2.33475] : 20
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 0.     ] : 23
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   0.     ] : 34
O0.917 : [8.49    4.245   1.91025] : 27


**isite= 6
Ba1 : [6.3675 2.1225 6.3675]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    0.      6.15525] : 21
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 8.49   ] : 23
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [6.15525 0.      8.49   ] : 30
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   1.91025 8.49   ] : 31

ce_symbol  = I:12
ce_fraction=  0.0006729268624267265
species:coords:index
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    0.      6.15525] : 21
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 8.49   ] : 23
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [6.15525 0.      8.49   ] : 30
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   1.91025 8.49   ] : 31

ce_symbol  = AC:12
ce_fraction=  5.75181618210128e-05
species:coords:index
O0.917 : [6.57975 0.      4.245  ] : 28
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    0.      6.15525] : 21
O0.917 : [8.49    1.91025 4.245  ] : 19
O0.917 : [8.49    2.33475 8.49   ] : 23
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [6.15525 0.      8.49   ] : 30
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   1.91025 8.49   ] : 31


**isite= 7
Ba1 : [6.3675 6.3675 6.3675]

ce_symbol  = C:12
ce_fraction=  0.9992695549757523
species:coords:index
O0.917 : [8.49    8.49    6.15525] : 21
O0.917 : [8.49    6.15525 8.49   ] : 25
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [6.15525 8.49    8.49   ] : 30
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [4.245   6.57975 8.49   ] : 29

ce_symbol  = I:12
ce_fraction=  0.0006729268624267277
species:coords:index
O0.917 : [8.49    8.49    6.15525] : 21
O0.917 : [8.49    6.15525 8.49   ] : 25
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [6.15525 8.49    8.49   ] : 30
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [4.245   6.57975 8.49   ] : 29

ce_symbol  = AC:12
ce_fraction=  5.751816182101319e-05
species:coords:index
O0.917 : [8.49    8.49    6.15525] : 21
O0.917 : [8.49    6.15525 8.49   ] : 25
O0.917 : [8.49    4.245   6.57975] : 26
O0.917 : [8.49    6.57975 4.245  ] : 17
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [6.15525 4.245   4.245  ] : 36
O0.917 : [6.57975 8.49    4.245  ] : 28
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [6.57975 4.245   8.49   ] : 34
O0.917 : [6.15525 8.49    8.49   ] : 30
O0.917 : [4.245   8.49    6.57975] : 32
O0.917 : [4.245   6.57975 8.49   ] : 29


**isite= 8
Eu1 : [0.    0.    4.245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [0.      1.91025 4.245  ] : 19
O0.917 : [0.      0.      2.33475] : 20
O0.917 : [-1.91025  0.       4.245  ] : 28
O0.917 : [0.      0.      6.15525] : 21
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [ 0.      -1.91025  4.245  ] : 17
!!!atention to nb coordination!!!
         [1.910250000000002, 1.9102500000000018, 1.9102500000000013, 1.9102500000000013, 1.910250000000002, 1.9102500000000013]
         [1.9102500000000018, 1.9102500000000018, 1.9102500000000011, 1.9102500000000013, 1.9102500000000018, 1.9102500000000011]


**isite= 9
Eu1 : [0.    4.245 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [-1.91025  4.245    0.     ] : 34
O0.917 : [0.      2.33475 0.     ] : 23
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [0.      6.15525 0.     ] : 25
O0.917 : [ 0.       4.245   -1.91025] : 26
!!!atention to nb coordination!!!
         [1.910250000000002, 1.9102500000000013, 1.9102500000000013, 1.9102500000000011, 1.9102500000000013, 1.9102500000000013]
         [1.9102500000000018, 1.9102500000000011, 1.9102500000000013, 1.9102500000000011, 1.9102500000000013, 1.9102500000000011]


**isite= 10
Eu1 : [4.245 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [6.15525 0.      0.     ] : 30
O0.917 : [ 4.245   -1.91025  0.     ] : 29
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [2.33475 0.      0.     ] : 16
O0.917 : [ 4.245    0.      -1.91025] : 32
!!!atention to nb coordination!!!
         [1.9102500000000011, 1.9102500000000013, 1.9102500000000013, 1.910250000000002, 1.9102500000000018, 1.9102500000000013]
         [1.9102500000000011, 1.9102500000000013, 1.9102500000000011, 1.9102500000000018, 1.9102500000000018, 1.9102500000000011]


**isite= 11
Eu1 : [4.245 4.245 4.245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [2.33475 4.245   4.245  ] : 22
O0.917 : [4.245   6.15525 4.245  ] : 37
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   4.245   6.15525] : 39
O0.917 : [6.15525 4.245   4.245  ] : 36


**isite= 12
Nb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [0.      2.33475 0.     ] : 23
O0.917 : [2.33475 0.      0.     ] : 16
O0.917 : [-2.33475  0.       0.     ] : 30
O0.917 : [ 0.       0.      -2.33475] : 21
O0.917 : [ 0.      -2.33475  0.     ] : 25
O0.917 : [0.      0.      2.33475] : 20


**isite= 13
Nb1 : [0.    4.245 4.245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [0.      6.57975 4.245  ] : 17
O0.917 : [0.      4.245   1.91025] : 27
O0.917 : [-2.33475  4.245    4.245  ] : 36
O0.917 : [0.      1.91025 4.245  ] : 19
O0.917 : [0.      4.245   6.57975] : 26
O0.917 : [2.33475 4.245   4.245  ] : 22
!!!atention to nb coordination!!!
         [2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.3347499999999988, 2.3347499999999997, 2.334749999999999]
         [2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.334749999999999, 2.3347499999999997, 2.334749999999999]


**isite= 14
Nb1 : [4.245 0.    4.245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [1.91025 0.      4.245  ] : 18
O0.917 : [4.245   0.      6.57975] : 32
O0.917 : [ 4.245   -2.33475  4.245  ] : 37
O0.917 : [4.245   2.33475 4.245  ] : 35
O0.917 : [4.245   0.      1.91025] : 33
O0.917 : [6.57975 0.      4.245  ] : 28
!!!atention to nb coordination!!!
         [2.3347499999999988, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997]
         [2.334749999999999, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997, 2.3347499999999997]


**isite= 15
Nb1 : [4.245 4.245 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.917 : [4.245   4.245   2.33475] : 38
O0.917 : [6.57975 4.245   0.     ] : 34
O0.917 : [4.245   1.91025 0.     ] : 31
O0.917 : [4.245   6.57975 0.     ] : 29
O0.917 : [1.91025 4.245   0.     ] : 24
O0.917 : [ 4.245    4.245   -2.33475] : 39
!!!atention to nb coordination!!!
         [2.334749999999999, 2.3347499999999997, 2.3347499999999988, 2.3347499999999997, 2.3347499999999988, 2.3347499999999997]
         [2.334749999999999, 2.3347499999999997, 2.334749999999999, 2.3347499999999997, 2.334749999999999, 2.3347499999999997]


**isite= 16
O0.917 : [2.33475 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 12
Eu1 : [4.245 0.    0.   ] : 10


**isite= 17
O0.917 : [0.      6.57975 4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    8.49  4.245] : 8
Nb1 : [0.    4.245 4.245] : 13


**isite= 18
O0.917 : [1.91025 0.      4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [4.245 0.    4.245] : 14
Eu1 : [0.    0.    4.245] : 8


**isite= 19
O0.917 : [0.      1.91025 4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    0.    4.245] : 8
Nb1 : [0.    4.245 4.245] : 13


**isite= 20
O0.917 : [0.      0.      2.33475]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    0.    4.245] : 8
Nb1 : [0. 0. 0.] : 12


**isite= 21
O0.917 : [0.      0.      6.15525]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    0.    4.245] : 8
Nb1 : [0.   0.   8.49] : 12


**isite= 22
O0.917 : [2.33475 4.245   4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 4.245 4.245] : 11
Nb1 : [0.    4.245 4.245] : 13


**isite= 23
O0.917 : [0.      2.33475 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0. 0. 0.] : 12
Eu1 : [0.    4.245 0.   ] : 9


**isite= 24
O0.917 : [1.91025 4.245   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    4.245 0.   ] : 9
Nb1 : [4.245 4.245 0.   ] : 15


**isite= 25
O0.917 : [0.      6.15525 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [0.    4.245 0.   ] : 9
Nb1 : [0.   8.49 0.  ] : 12


**isite= 26
O0.917 : [0.      4.245   6.57975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0.    4.245 4.245] : 13
Eu1 : [0.    4.245 8.49 ] : 9


**isite= 27
O0.917 : [0.      4.245   1.91025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [0.    4.245 4.245] : 13
Eu1 : [0.    4.245 0.   ] : 9


**isite= 28
O0.917 : [6.57975 0.      4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [8.49  0.    4.245] : 8
Nb1 : [4.245 0.    4.245] : 14


**isite= 29
O0.917 : [4.245   6.57975 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 8.49  0.   ] : 10
Nb1 : [4.245 4.245 0.   ] : 15


**isite= 30
O0.917 : [6.15525 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [8.49 0.   0.  ] : 12
Eu1 : [4.245 0.    0.   ] : 10


**isite= 31
O0.917 : [4.245   1.91025 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 0.    0.   ] : 10
Nb1 : [4.245 4.245 0.   ] : 15


**isite= 32
O0.917 : [4.245   0.      6.57975]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 0.    8.49 ] : 10
Nb1 : [4.245 0.    4.245] : 14


**isite= 33
O0.917 : [4.245   0.      1.91025]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 0.    0.   ] : 10
Nb1 : [4.245 0.    4.245] : 14


**isite= 34
O0.917 : [6.57975 4.245   0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [8.49  4.245 0.   ] : 9
Nb1 : [4.245 4.245 0.   ] : 15


**isite= 35
O0.917 : [4.245   2.33475 4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Eu1 : [4.245 4.245 4.245] : 11
Nb1 : [4.245 0.    4.245] : 14


**isite= 36
O0.917 : [6.15525 4.245   4.245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Nb1 : [8.49  4.245 4.245] : 13
Eu1 : [4.245 4.245 4.245] : 11


**isite= 37
