cif name= ./1527073.cif
./1527073.cif
Full Formula (Fe24 Pb2 O44)
O1 : [ 1.445289   -0.83443799 10.300449  ] : 34
!!!atention to nb coordination!!!
         [2.08183915075805, 2.081839150758051, 2.0818391507580505, 2.08183915075805, 2.0818391507580505, 2.0818391507580496]
         [2.08183915075805, 2.0818391507580496, 2.0818391507580496, 2.0818391507580496, 2.08183915075805, 2.0818391507580496]


**isite= 2
Fe1 : [0.         3.33708456 0.625739  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.33708456 -1.142955  ] : 50
O1 : [1.444711   4.17118884 1.244551  ] : 28
O1 : [-1.444711    4.17118884  1.244551  ] : 30
O1 : [0.         1.66887599 1.244551  ] : 26
!!!atention to nb coordination!!!
         [1.7686939999999973, 1.7792830361427416, 1.779283036142742, 1.779283036142741]
         [1.7686940000000027, 1.7792830361427416, 1.7792830361427416, 1.7792830361427414]


**isite= 3
Fe1 : [ 2.89        1.66854228 12.170739  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89        1.66854228 10.402045  ] : 51
O1 : [ 2.89        3.33675085 12.789551  ] : 29
O1 : [ 1.445289    0.83443799 12.789551  ] : 31
O1 : [ 4.334711    0.83443799 12.789551  ] : 27
!!!atention to nb coordination!!!
         [1.7686940000000018, 1.7792830361427427, 1.7792830361427427, 1.7792830361427416]
         [1.7686940000000035, 1.7792830361427416, 1.7792830361427419, 1.779283036142741]


**isite= 4
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          1.66887599 10.300449  ] : 36
O1 : [-2.22044605e-16  3.33708456e+00  1.26879550e+01] : 52
O1 : [ 1.444711    4.17118884 10.300449  ] : 32
O1 : [-1.444711    4.17118884 10.300449  ] : 34
!!!atention to nb coordination!!!
         [1.7792830361427416, 1.7686940000000053, 1.7792830361427414, 1.7792830361427414]
         [1.779283036142742, 1.7686940000000035, 1.7792830361427414, 1.779283036142741]


**isite= 5
Fe1 : [ 2.89        1.66854228 22.464261  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89        3.33675085 21.845449  ] : 33
O1 : [ 2.89        1.66854228 24.232955  ] : 53
O1 : [ 1.445289    0.83443799 21.845449  ] : 35
O1 : [ 4.334711    0.83443799 21.845449  ] : 37
!!!atention to nb coordination!!!
         [1.7792830361427416, 1.7686940000000035, 1.7792830361427425, 1.7792830361427412]
         [1.7792830361427414, 1.768694, 1.779283036142742, 1.7792830361427414]


**isite= 6
Fe1 : [0.         3.33708456 4.391718  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.276513   4.07407968 5.770191  ] : 44
O1 : [-1.276513    4.07407968  5.770191  ] : 46
O1 : [0.         5.00562683 3.44041   ] : 58
O1 : [0.         1.86309431 5.770191  ] : 48
O1 : [1.445      2.50281342 3.44041   ] : 62
O1 : [-1.445       2.50281342  3.44041   ] : 60
!!!atention to nb coordination!!!
         [2.0181266223788694, 2.0181266223788694, 1.9206822340505283, 2.0181266223788685, 1.9206822340505276, 1.920682234050528]
         [2.018126622378869, 2.018126622378869, 1.9206822340505287, 2.0181266223788685, 1.9206822340505285, 1.9206822340505287]


**isite= 7
Fe1 : [ 2.89        1.66854228 15.936718  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.166513    0.93154715 17.315191  ] : 49
O1 : [ 1.613487    0.93154715 17.315191  ] : 47
O1 : [ 2.89000000e+00 -2.77868108e-16  1.49854100e+01] : 61
O1 : [ 4.335       2.50281342 14.98541   ] : 63
O1 : [ 1.445       2.50281342 14.98541   ] : 59
O1 : [ 2.89        3.14253253 17.315191  ] : 45
!!!atention to nb coordination!!!
         [2.018126622378867, 2.0181266223788685, 1.9206822340505285, 1.9206822340505287, 1.9206822340505292, 2.018126622378869]
         [2.018126622378868, 2.0181266223788685, 1.9206822340505285, 1.9206822340505278, 1.9206822340505287, 2.018126622378868]


**isite= 8
Fe1 : [-2.22044605e-16  3.33708456e+00  7.15328200e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.445       2.50281342  8.10459   ] : 64
O1 : [0.         5.00562683 8.10459   ] : 68
O1 : [1.276513   4.07407968 5.774809  ] : 40
O1 : [-1.276513    4.07407968  5.774809  ] : 42
O1 : [1.445      2.50281342 8.10459   ] : 66
O1 : [0.         1.86309431 5.774809  ] : 38
!!!atention to nb coordination!!!
         [1.9206822340505292, 1.9206822340505283, 2.018126622378869, 2.018126622378869, 1.920682234050529, 2.018126622378869]
         [1.920682234050529, 1.9206822340505283, 2.018126622378869, 2.0181266223788685, 1.9206822340505292, 2.0181266223788694]


**isite= 9
Fe1 : [ 2.89        1.66854228 18.698282  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.613487    0.93154715 17.319809  ] : 43
O1 : [ 4.166513    0.93154715 17.319809  ] : 39
O1 : [ 2.89        3.14253253 17.319809  ] : 41
O1 : [ 4.335       2.50281342 19.64959   ] : 67
O1 : [ 2.89000000e+00 -2.77868108e-16  1.96495900e+01] : 65
O1 : [ 1.445       2.50281342 19.64959   ] : 69
!!!atention to nb coordination!!!
         [2.0181266223788676, 2.0181266223788663, 2.018126622378867, 1.9206822340505303, 1.9206822340505305, 1.9206822340505307]
         [2.0181266223788703, 2.0181266223788694, 2.018126622378869, 1.9206822340505276, 1.9206822340505287, 1.9206822340505285]


**isite= 10
Fe1 : [0.     0.     5.7725]


**isite= 11
Fe1 : [ 0.      0.     17.3175]


**isite= 12
Fe1 : [ 0.          1.66887599 20.589353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.33708456 21.947045  ] : 50
O1 : [ 1.445       2.50281342 19.64959   ] : 69
O1 : [ 1.445289    0.83443799 21.845449  ] : 35
O1 : [-1.445289    0.83443799 21.845449  ] : 37
O1 : [-1.445       2.50281342 19.64959   ] : 67
O1 : [ 0.        0.       19.633427] : 57
!!!atention to nb coordination!!!
         [2.150871311405063, 1.9148449373766534, 2.088761407926716, 2.0887614079267163, 1.9148449373766534, 1.923263262141716]
         [2.1508713114050604, 1.914844937376655, 2.088761407926716, 2.088761407926716, 1.914844937376655, 1.9232632621417178]


**isite= 13
Fe1 : [4.334711   0.83443799 9.044353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.334711   -0.83443799 10.300449  ] : 32
O1 : [5.78     0.       8.088427] : 56
O1 : [4.335      2.50281342 8.10459   ] : 64
O1 : [2.89000000e+00 2.77868108e-16 8.10459000e+00] : 68
O1 : [ 5.78        1.66887599 10.300449  ] : 36
O1 : [ 2.89        1.66854228 10.402045  ] : 51
!!!atention to nb coordination!!!
         [2.0887614079267145, 1.923263262141717, 1.9148449373766554, 1.914844937376655, 2.0887614079267154, 2.1508713114050604]
         [2.088761407926715, 1.9232632621417178, 1.914844937376655, 1.914844937376655, 2.088761407926716, 2.150871311405059]


**isite= 14
Fe1 : [ 1.444711    4.17118884 20.589353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.          3.33708456 21.947045  ] : 50
O1 : [ 1.445       2.50281342 19.64959   ] : 69
O1 : [ 2.89        3.33675085 21.845449  ] : 33
O1 : [ 1.444711    5.84006483 21.845449  ] : 37
O1 : [ 0.          5.00562683 19.64959   ] : 65
O1 : [ 2.89        5.00562683 19.633427  ] : 57
!!!atention to nb coordination!!!
         [2.1508713114050626, 1.9148449373766527, 2.0887614079267163, 2.0887614079267167, 1.9148449373766536, 1.9232632621417163]
         [2.1508713114050604, 1.9148449373766547, 2.088761407926716, 2.0887614079267163, 1.9148449373766552, 1.923263262141718]


**isite= 15
Fe1 : [2.89       3.33675085 9.044353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.445      2.50281342 8.10459   ] : 66
O1 : [ 2.89        1.66854228 10.402045  ] : 51
O1 : [ 1.444711    4.17118884 10.300449  ] : 32
O1 : [2.89       5.00562683 8.088427  ] : 56
O1 : [4.335      2.50281342 8.10459   ] : 64
O1 : [ 4.335289    4.17118884 10.300449  ] : 34
!!!atention to nb coordination!!!
         [1.9148449373766552, 2.1508713114050604, 2.088761407926716, 1.923263262141717, 1.9148449373766547, 2.088761407926715]
         [1.914844937376655, 2.1508713114050595, 2.088761407926715, 1.9232632621417178, 1.914844937376655, 2.088761407926716]


**isite= 16
Fe1 : [-1.444711    4.17118884 20.589353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.444711    5.84006483 21.845449  ] : 35
O1 : [ 0.          3.33708456 21.947045  ] : 50
O1 : [ 0.          5.00562683 19.64959   ] : 65
O1 : [-2.89        3.33675085 21.845449  ] : 33
O1 : [-2.89        5.00562683 19.633427  ] : 57
O1 : [-1.445       2.50281342 19.64959   ] : 67
!!!atention to nb coordination!!!
         [2.0887614079267167, 2.1508713114050626, 1.914844937376653, 2.088761407926716, 1.9232632621417163, 1.9148449373766527]
         [2.0887614079267163, 2.1508713114050604, 1.9148449373766552, 2.088761407926716, 1.923263262141718, 1.9148449373766547]


**isite= 17
Fe1 : [1.445289   0.83443799 9.044353  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.445289   -0.83443799 10.300449  ] : 34
O1 : [ 2.89        1.66854228 10.402045  ] : 51
O1 : [2.89000000e+00 2.77868108e-16 8.10459000e+00] : 68
O1 : [ 0.          1.66887599 10.300449  ] : 36
O1 : [0.       0.       8.088427] : 56
O1 : [1.445      2.50281342 8.10459   ] : 66
!!!atention to nb coordination!!!
         [2.0887614079267145, 2.1508713114050613, 1.9148449373766552, 2.0887614079267154, 1.923263262141717, 1.9148449373766554]
         [2.088761407926715, 2.15087131140506, 1.9148449373766552, 2.088761407926715, 1.9232632621417178, 1.914844937376655]


**isite= 18
Fe1 : [ 1.444711    4.17118884 14.045647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89        3.33675085 12.789551  ] : 29
O1 : [ 2.89        5.00562683 15.001573  ] : 55
O1 : [ 1.444711    5.84006483 12.789551  ] : 27
O1 : [ 1.445       2.50281342 14.98541   ] : 59
O1 : [ 0.          5.00562683 14.98541   ] : 61
O1 : [-2.22044605e-16  3.33708456e+00  1.26879550e+01] : 52
!!!atention to nb coordination!!!
         [2.0887614079267154, 1.923263262141718, 2.0887614079267154, 1.9148449373766536, 1.9148449373766547, 2.150871311405059]
         [2.088761407926716, 1.9232632621417172, 2.0887614079267163, 1.9148449373766538, 1.914844937376654, 2.1508713114050604]


**isite= 19
Fe1 : [2.89       3.33675085 2.500647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.335289   4.17118884 1.244551  ] : 30
O1 : [2.89       5.00562683 3.456573  ] : 54
O1 : [1.444711   4.17118884 1.244551  ] : 28
O1 : [2.89       1.66854228 1.142955  ] : 53
O1 : [4.335      2.50281342 3.44041   ] : 60
O1 : [1.445      2.50281342 3.44041   ] : 62
!!!atention to nb coordination!!!
         [2.0887614079267167, 1.9232632621417172, 2.088761407926717, 2.15087131140506, 1.9148449373766545, 1.914844937376655]
         [2.0887614079267176, 1.923263262141717, 2.0887614079267163, 2.1508713114050604, 1.914844937376654, 1.9148449373766543]


**isite= 20
Fe1 : [-1.444711    4.17118884 14.045647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.22044605e-16  3.33708456e+00  1.26879550e+01] : 52
O1 : [ 0.          5.00562683 14.98541   ] : 61
O1 : [-1.444711    5.84006483 12.789551  ] : 31
O1 : [-1.445       2.50281342 14.98541   ] : 63
O1 : [-2.89        5.00562683 15.001573  ] : 55
O1 : [-2.89        3.33675085 12.789551  ] : 29
!!!atention to nb coordination!!!
         [2.1508713114050586, 1.9148449373766538, 2.0887614079267154, 1.9148449373766536, 1.923263262141718, 2.0887614079267145]
         [2.15087131140506, 1.914844937376654, 2.0887614079267163, 1.9148449373766538, 1.9232632621417172, 2.088761407926716]


**isite= 21
Fe1 : [1.445289   0.83443799 2.500647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89       1.66854228 1.142955  ] : 53
O1 : [1.445      2.50281342 3.44041   ] : 62
O1 : [2.89000000e+00 2.77868108e-16 3.44041000e+00] : 58
O1 : [0.         1.66887599 1.244551  ] : 26
O1 : [ 1.445289   -0.83443799  1.244551  ] : 30
O1 : [0.       0.       3.456573] : 54
!!!atention to nb coordination!!!
         [2.1508713114050613, 1.9148449373766552, 1.914844937376655, 2.0887614079267167, 2.088761407926716, 1.9232632621417172]
         [2.1508713114050613, 1.9148449373766543, 1.9148449373766543, 2.0887614079267163, 2.0887614079267167, 1.923263262141717]


**isite= 22
Fe1 : [ 0.          1.66887599 14.045647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.445       2.50281342 14.98541   ] : 59
O1 : [-2.22044605e-16  3.33708456e+00  1.26879550e+01] : 52
O1 : [ 1.445289    0.83443799 12.789551  ] : 31
O1 : [-1.445289    0.83443799 12.789551  ] : 27
O1 : [-1.445       2.50281342 14.98541   ] : 63
O1 : [ 0.        0.       15.001573] : 55
!!!atention to nb coordination!!!
         [1.9148449373766543, 2.1508713114050604, 2.0887614079267145, 2.088761407926715, 1.9148449373766543, 1.9232632621417178]
         [1.914844937376654, 2.150871311405061, 2.088761407926716, 2.088761407926716, 1.9148449373766538, 1.923263262141717]


**isite= 23
Fe1 : [4.334711   0.83443799 2.500647  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89000000e+00 2.77868108e-16 3.44041000e+00] : 58
O1 : [ 4.334711   -0.83443799  1.244551  ] : 28
O1 : [2.89       1.66854228 1.142955  ] : 53
O1 : [5.78     0.       3.456573] : 54
O1 : [5.78       1.66887599 1.244551  ] : 26
O1 : [4.335      2.50281342 3.44041   ] : 60
!!!atention to nb coordination!!!
         [1.9148449373766547, 2.088761407926716, 2.1508713114050604, 1.9232632621417172, 2.0887614079267167, 1.9148449373766552]
         [1.914844937376654, 2.0887614079267167, 2.1508713114050604, 1.923263262141717, 2.088761407926717, 1.9148449373766543]


**isite= 24
Pb1 : [2.89       1.66854228 5.7725    ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89000000e+00 2.77868108e-16 3.44041000e+00] : 58
O1 : [4.335      2.50281342 3.44041   ] : 60
O1 : [1.445      2.50281342 3.44041   ] : 62
O1 : [2.89000000e+00 2.77868108e-16 8.10459000e+00] : 68
O1 : [1.445      2.50281342 8.10459   ] : 66
O1 : [4.335      2.50281342 8.10459   ] : 64
!!!atention to nb coordination!!!
         [2.867521072535183, 2.867521072535183, 2.867521072535183, 2.867521072535184, 2.8675210725351845, 2.8675210725351845]
         [2.8675210725351836, 2.8675210725351836, 2.8675210725351836, 2.867521072535184, 2.8675210725351845, 2.8675210725351845]


**isite= 25
Pb1 : [ 0.          3.33708456 17.3175    ]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.445       2.50281342 19.64959   ] : 69
O1 : [ 0.          5.00562683 19.64959   ] : 65
O1 : [-1.445       2.50281342 19.64959   ] : 67
O1 : [ 1.445       2.50281342 14.98541   ] : 59
O1 : [-1.445       2.50281342 14.98541   ] : 63
O1 : [ 0.          5.00562683 14.98541   ] : 61
!!!atention to nb coordination!!!
         [2.8675210725351876, 2.8675210725351876, 2.8675210725351876, 2.867521072535183, 2.867521072535183, 2.867521072535183]
         [2.867521072535185, 2.8675210725351845, 2.867521072535185, 2.8675210725351836, 2.8675210725351836, 2.867521072535183]


**isite= 26
O1 : [0.         1.66887599 1.244551  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445757
species:coords:index
Fe1 : [1.445289   0.83443799 2.500647  ] : 21
Fe1 : [-1.445289    0.83443799  2.500647  ] : 23
Fe1 : [0. 0. 0.] : 0
Fe1 : [0.         3.33708456 0.625739  ] : 2
!!!atention to nb coordination!!!
         [2.0887614079267163, 2.0887614079267167, 2.0818391507580496, 1.779283036142742]
         [2.0887614079267163, 2.0887614079267163, 2.0818391507580496, 1.7792830361427414]

ce_symbol  = A:2
ce_fraction=  0.11466955655542432
species:coords:index
Fe1 : [0. 0. 0.] : 0
Fe1 : [0.         3.33708456 0.625739  ] : 2
!!!atention to nb coordination!!!
         [2.0818391507580496, 1.779283036142742]
         [2.0818391507580496, 1.7792830361427414]


**isite= 27
O1 : [ 4.334711    0.83443799 12.789551  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445782
species:coords:index
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
Fe1 : [ 5.78        1.66887599 14.045647  ] : 22
Fe1 : [ 5.78   0.    11.545] : 1
Fe1 : [ 4.334711   -0.83443799 14.045647  ] : 18
!!!atention to nb coordination!!!
         [1.7792830361427407, 2.0887614079267176, 2.0818391507580487, 2.0887614079267167]
         [1.779283036142741, 2.0887614079267167, 2.08183915075805, 2.0887614079267163]

ce_symbol  = A:2
ce_fraction=  0.11466955655542181
species:coords:index
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
Fe1 : [ 5.78   0.    11.545] : 1
!!!atention to nb coordination!!!
         [1.7792830361427407, 2.0818391507580487]
         [1.779283036142741, 2.08183915075805]


**isite= 28
O1 : [1.444711   4.17118884 1.244551  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445749
species:coords:index
Fe1 : [0.         3.33708456 0.625739  ] : 2
Fe1 : [1.444711   5.84006483 2.500647  ] : 23
Fe1 : [2.89       5.00562683 0.        ] : 0
Fe1 : [2.89       3.33675085 2.500647  ] : 19
!!!atention to nb coordination!!!
         [1.7792830361427412, 2.088761407926717, 2.0818391507580496, 2.088761407926717]
         [1.7792830361427416, 2.0887614079267167, 2.0818391507580496, 2.0887614079267163]

ce_symbol  = A:2
ce_fraction=  0.1146695565554251
species:coords:index
Fe1 : [0.         3.33708456 0.625739  ] : 2
Fe1 : [2.89       5.00562683 0.        ] : 0
!!!atention to nb coordination!!!
         [1.7792830361427412, 2.0818391507580496]
         [1.7792830361427416, 2.0818391507580496]


**isite= 29
O1 : [ 2.89        3.33675085 12.789551  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445775
species:coords:index
Fe1 : [ 2.89        5.00562683 11.545     ] : 1
Fe1 : [ 1.444711    4.17118884 14.045647  ] : 18
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
Fe1 : [ 4.335289    4.17118884 14.045647  ] : 20
!!!atention to nb coordination!!!
         [2.0818391507580487, 2.088761407926718, 1.7792830361427407, 2.088761407926717]
         [2.08183915075805, 2.088761407926716, 1.7792830361427416, 2.088761407926717]

ce_symbol  = A:2
ce_fraction=  0.1146695565554225
species:coords:index
Fe1 : [ 2.89        5.00562683 11.545     ] : 1
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
!!!atention to nb coordination!!!
         [2.0818391507580487, 1.7792830361427407]
         [2.08183915075805, 1.7792830361427416]


**isite= 30
O1 : [-1.444711    4.17118884  1.244551  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445769
species:coords:index
Fe1 : [-2.89        3.33675085  2.500647  ] : 19
Fe1 : [-1.444711    5.84006483  2.500647  ] : 21
Fe1 : [-2.89        5.00562683  0.        ] : 0
Fe1 : [0.         3.33708456 0.625739  ] : 2
!!!atention to nb coordination!!!
         [2.0887614079267163, 2.088761407926717, 2.0818391507580496, 1.7792830361427412]
         [2.0887614079267163, 2.0887614079267167, 2.0818391507580496, 1.7792830361427416]

ce_symbol  = A:2
ce_fraction=  0.11466955655542309
species:coords:index
Fe1 : [-2.89        5.00562683  0.        ] : 0
Fe1 : [0.         3.33708456 0.625739  ] : 2
!!!atention to nb coordination!!!
         [2.0818391507580496, 1.7792830361427412]
         [2.0818391507580496, 1.7792830361427416]


**isite= 31
O1 : [ 1.445289    0.83443799 12.789551  ]

ce_symbol  = T:4
ce_fraction=  0.885330443444578
species:coords:index
Fe1 : [ 1.445289   -0.83443799 14.045647  ] : 20
Fe1 : [ 0.          1.66887599 14.045647  ] : 22
Fe1 : [ 0.     0.    11.545] : 1
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
!!!atention to nb coordination!!!
         [2.0887614079267167, 2.0887614079267176, 2.0818391507580487, 1.7792830361427416]
         [2.0887614079267163, 2.088761407926716, 2.0818391507580496, 1.7792830361427419]

ce_symbol  = A:2
ce_fraction=  0.11466955655542203
species:coords:index
Fe1 : [ 0.     0.    11.545] : 1
Fe1 : [ 2.89        1.66854228 12.170739  ] : 3
!!!atention to nb coordination!!!
         [2.0818391507580487, 1.7792830361427416]
         [2.0818391507580496, 1.7792830361427419]


**isite= 32
O1 : [ 1.444711    4.17118884 10.300449  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445769
species:coords:index
Fe1 : [ 2.89        5.00562683 11.545     ] : 1
Fe1 : [2.89       3.33675085 9.044353  ] : 15
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
Fe1 : [1.444711   5.84006483 9.044353  ] : 13
!!!atention to nb coordination!!!
         [2.081839150758051, 2.0887614079267154, 1.779283036142741, 2.0887614079267154]
         [2.08183915075805, 2.088761407926715, 1.7792830361427414, 2.0887614079267154]

ce_symbol  = A:2
ce_fraction=  0.11466955655542299
species:coords:index
Fe1 : [ 2.89        5.00562683 11.545     ] : 1
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
!!!atention to nb coordination!!!
         [2.081839150758051, 1.779283036142741]
         [2.08183915075805, 1.7792830361427414]


**isite= 33
O1 : [ 2.89        3.33675085 21.845449  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445786
species:coords:index
Fe1 : [ 1.444711    4.17118884 20.589353  ] : 14
Fe1 : [ 2.89        5.00562683 23.09      ] : 0
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
Fe1 : [ 4.335289    4.17118884 20.589353  ] : 16
!!!atention to nb coordination!!!
         [2.0887614079267145, 2.0818391507580487, 1.7792830361427407, 2.088761407926714]
         [2.088761407926716, 2.0818391507580487, 1.7792830361427414, 2.088761407926717]

ce_symbol  = A:2
ce_fraction=  0.11466955655542144
species:coords:index
Fe1 : [ 2.89        5.00562683 23.09      ] : 0
Fe1 : [ 2.89        1.66854228 22.464261  ] : 5
!!!atention to nb coordination!!!
         [2.0818391507580487, 1.7792830361427407]
         [2.0818391507580487, 1.7792830361427414]


**isite= 34
O1 : [-1.444711    4.17118884 10.300449  ]

ce_symbol  = T:4
ce_fraction=  0.8853304434445791
species:coords:index
Fe1 : [-1.444711    5.84006483  9.044353  ] : 17
Fe1 : [-2.89        5.00562683 11.545     ] : 1
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
Fe1 : [-2.89        3.33675085  9.044353  ] : 15
!!!atention to nb coordination!!!
         [2.0887614079267154, 2.081839150758051, 1.7792830361427403, 2.0887614079267145]
         [2.0887614079267154, 2.08183915075805, 1.779283036142741, 2.088761407926715]

ce_symbol  = A:2
ce_fraction=  0.11466955655542088
species:coords:index
Fe1 : [-2.89        5.00562683 11.545     ] : 1
Fe1 : [-2.22044605e-16  3.33708456e+00  1.09192610e+01] : 4
!!!atention to nb coordination!!!
