O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [7.5845679  6.4316868  0.25679295] : 43
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [7.5845679  9.1188132  0.25679295] : 36
!!!atention to nb coordination!!!
         [1.6154283972975274, 1.9637952862036059, 1.9715948272806783, 1.9637952862036046, 1.971594827280679]
         [1.6154283972975274, 1.9637952862036048, 1.971594827280678, 1.9637952862036043, 1.9715948272806785]

ce_symbol  = S:1
ce_fraction=  0.3771304772864452
species:coords:index
O1 : [9.8441784 7.77525   1.6307676] : 16

ce_symbol  = T:5
ce_fraction=  0.01978466804219959
species:coords:index
O1 : [9.8441784 7.77525   1.6307676] : 16
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [7.5845679  6.4316868  0.25679295] : 43
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [7.5845679  9.1188132  0.25679295] : 36
!!!atention to nb coordination!!!
         [1.6154283972975274, 1.9637952862036059, 1.9715948272806783, 1.9637952862036046, 1.971594827280679]
         [1.6154283972975274, 1.9637952862036048, 1.971594827280678, 1.9637952862036043, 1.9715948272806785]


**isite= 5
V1 : [7.42456869 2.59175    4.1941966 ]

ce_symbol  = S:5
ce_fraction=  0.6030848546713543
species:coords:index
O1 : [5.8113216 2.59175   4.2781176] : 17
O1 : [8.0709321  1.2481868  2.90414295] : 37
O1 : [8.1377289  1.2450767  5.43289167] : 29
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [8.1377289  3.9384233  5.43289167] : 34
!!!atention to nb coordination!!!
         [1.615428397297528, 1.9715948272806783, 1.9637952862036046, 1.9715948272806767, 1.9637952862036034]
         [1.615428397297528, 1.9715948272806778, 1.9637952862036046, 1.9715948272806767, 1.9637952862036037]

ce_symbol  = S:1
ce_fraction=  0.3771304772864461
species:coords:index
O1 : [5.8113216 2.59175   4.2781176] : 17

ce_symbol  = T:5
ce_fraction=  0.019784668042199614
species:coords:index
O1 : [5.8113216 2.59175   4.2781176] : 17
O1 : [8.0709321  1.2481868  2.90414295] : 37
O1 : [8.1377289  1.2450767  5.43289167] : 29
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [8.1377289  3.9384233  5.43289167] : 34
!!!atention to nb coordination!!!
         [1.615428397297528, 1.9715948272806783, 1.9637952862036046, 1.9715948272806767, 1.9637952862036034]
         [1.615428397297528, 1.9715948272806778, 1.9637952862036046, 1.9715948272806767, 1.9637952862036037]


**isite= 6
V1 : [3.01243131 7.77525    1.1005034 ]

ce_symbol  = S:5
ce_fraction=  0.6030848546713595
species:coords:index
O1 : [ 2.2992711   6.4285767  -0.13819167] : 30
O1 : [ 2.2992711   9.1219233  -0.13819167] : 33
O1 : [4.6256784 7.77525   1.0165824] : 18
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [2.3660679  9.1188132  2.39055705] : 41
!!!atention to nb coordination!!!
         [1.9637952862036054, 1.9637952862036043, 1.615428397297528, 1.971594827280677, 1.9715948272806776]
         [1.9637952862036046, 1.9637952862036039, 1.615428397297528, 1.9715948272806774, 1.971594827280678]

ce_symbol  = S:1
ce_fraction=  0.37713047728644095
species:coords:index
O1 : [4.6256784 7.77525   1.0165824] : 18

ce_symbol  = T:5
ce_fraction=  0.01978466804219956
species:coords:index
O1 : [ 2.2992711   6.4285767  -0.13819167] : 30
O1 : [ 2.2992711   9.1219233  -0.13819167] : 33
O1 : [4.6256784 7.77525   1.0165824] : 18
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [2.3660679  9.1188132  2.39055705] : 41
!!!atention to nb coordination!!!
         [1.9637952862036054, 1.9637952862036043, 1.615428397297528, 1.971594827280677, 1.9715948272806776]
         [1.9637952862036046, 1.9637952862036039, 1.615428397297528, 1.9715948272806774, 1.971594827280678]


**isite= 7
V1 : [2.20606869 2.59175    3.7478534 ]

ce_symbol  = S:5
ce_fraction=  0.6030848546713554
species:coords:index
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.9192289  1.2450767  2.50915833] : 32
O1 : [2.8524321  3.9353132  5.03790705] : 39
O1 : [0.5928216 2.59175   3.6639324] : 19
O1 : [2.8524321  1.2481868  5.03790705] : 40
!!!atention to nb coordination!!!
         [1.9637952862036039, 1.9637952862036052, 1.9715948272806756, 1.6154283972975285, 1.9715948272806771]
         [1.963795286203604, 1.963795286203605, 1.9715948272806765, 1.6154283972975285, 1.9715948272806776]

ce_symbol  = S:1
ce_fraction=  0.3771304772864449
species:coords:index
O1 : [0.5928216 2.59175   3.6639324] : 19

ce_symbol  = T:5
ce_fraction=  0.019784668042199614
species:coords:index
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.9192289  1.2450767  2.50915833] : 32
O1 : [2.8524321  3.9353132  5.03790705] : 39
O1 : [0.5928216 2.59175   3.6639324] : 19
O1 : [2.8524321  1.2481868  5.03790705] : 40
!!!atention to nb coordination!!!
         [1.9637952862036039, 1.9637952862036052, 1.9715948272806756, 1.6154283972975285, 1.9715948272806771]
         [1.963795286203604, 1.963795286203605, 1.9715948272806765, 1.6154283972975285, 1.9715948272806776]


**isite= 8
V1 : [7.17512439 0.21107212 1.50178871]

ce_symbol  = S:5
ce_fraction=  0.5136338940448242
species:coords:index
O1 : [ 7.5845679  -1.2481868   0.25679295] : 36
O1 : [ 7.5177711  -1.2450767   2.78554167] : 28
O1 : [5.6380674  0.6811119  1.41209649] : 20
O1 : [8.1377289  1.2450767  0.13819167] : 29
O1 : [8.0709321  1.2481868  2.90414295] : 37
!!!atention to nb coordination!!!
         [1.9614012901287392, 1.9712427098926684, 1.6098218159970594, 1.9634586311342745, 1.9607844687324334]
         [1.9614012901287396, 1.9712427098926677, 1.6098218159970585, 1.9634586311342745, 1.9607844687324338]

ce_symbol  = S:1
ce_fraction=  0.4673263990163779
species:coords:index
O1 : [5.6380674  0.6811119  1.41209649] : 20
!!!atention to nb coordination!!!
         [1.6098218159970594]
         [1.6098218159970585]

ce_symbol  = T:5
ce_fraction=  0.019039706938797814
species:coords:index
O1 : [ 7.5845679  -1.2481868   0.25679295] : 36
O1 : [ 7.5177711  -1.2450767   2.78554167] : 28
O1 : [5.6380674  0.6811119  1.41209649] : 20
O1 : [8.1377289  1.2450767  0.13819167] : 29
O1 : [8.0709321  1.2481868  2.90414295] : 37
!!!atention to nb coordination!!!
         [1.9614012901287392, 1.9712427098926684, 1.6098218159970594, 1.9634586311342745, 1.9607844687324334]
         [1.9614012901287396, 1.9712427098926677, 1.6098218159970585, 1.9634586311342745, 1.9607844687324338]


**isite= 9
V1 : [ 8.48037561 10.15592788  4.14913871]

ce_symbol  = S:5
ce_fraction=  0.5136338940448327
species:coords:index
O1 : [ 8.1377289  11.6120767   5.43289167] : 29
O1 : [7.5845679  9.1188132  5.55149295] : 36
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [ 8.0709321  11.6151868   2.90414295] : 37
O1 : [10.0174326   9.6858881   4.05944649] : 21
!!!atention to nb coordination!!!
         [1.971242709892667, 1.9607844687324338, 1.9634586311342754, 1.961401290128739, 1.6098218159970594]
         [1.971242709892667, 1.960784468732434, 1.963458631134275, 1.96140129012874, 1.6098218159970588]

ce_symbol  = S:1
ce_fraction=  0.46732639901636935
species:coords:index
O1 : [10.0174326   9.6858881   4.05944649] : 21
!!!atention to nb coordination!!!
         [1.6098218159970594]
         [1.6098218159970588]

ce_symbol  = T:5
ce_fraction=  0.019039706938797855
species:coords:index
O1 : [ 8.1377289  11.6120767   5.43289167] : 29
O1 : [7.5845679  9.1188132  5.55149295] : 36
O1 : [7.5177711  9.1219233  2.78554167] : 28
O1 : [ 8.0709321  11.6151868   2.90414295] : 37
O1 : [10.0174326   9.6858881   4.05944649] : 21
!!!atention to nb coordination!!!
         [1.971242709892667, 1.9607844687324338, 1.9634586311342754, 1.961401290128739, 1.6098218159970594]
         [1.971242709892667, 1.960784468732434, 1.963458631134275, 1.96140129012874, 1.6098218159970588]


**isite= 10
V1 : [1.95662439 4.97242788 1.14556129]

ce_symbol  = S:5
ce_fraction=  0.5136338940448314
species:coords:index
O1 : [ 2.8524321   3.9353132  -0.25679295] : 39
O1 : [0.4195674  4.5023881  1.23525351] : 22
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [ 2.2992711   6.4285767  -0.13819167] : 30
!!!atention to nb coordination!!!
         [1.9607844687324343, 1.6098218159970608, 1.9634586311342739, 1.9614012901287396, 1.971242709892667]
         [1.9607844687324338, 1.609821815997061, 1.963458631134274, 1.9614012901287399, 1.9712427098926675]

ce_symbol  = S:1
ce_fraction=  0.46732639901637063
species:coords:index
O1 : [0.4195674  4.5023881  1.23525351] : 22
!!!atention to nb coordination!!!
         [1.6098218159970608]
         [1.609821815997061]

ce_symbol  = T:5
ce_fraction=  0.019039706938797966
species:coords:index
O1 : [ 2.8524321   3.9353132  -0.25679295] : 39
O1 : [0.4195674  4.5023881  1.23525351] : 22
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [2.3660679  6.4316868  2.39055705] : 38
O1 : [ 2.2992711   6.4285767  -0.13819167] : 30
!!!atention to nb coordination!!!
         [1.9607844687324343, 1.6098218159970608, 1.9634586311342739, 1.9614012901287396, 1.971242709892667]
         [1.9607844687324338, 1.609821815997061, 1.963458631134274, 1.9614012901287399, 1.9712427098926675]


**isite= 11
V1 : [3.26187561 5.39457212 3.79291129]

ce_symbol  = S:5
ce_fraction=  0.513633894044828
species:coords:index
O1 : [2.8524321  3.9353132  5.03790705] : 39
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [4.7989326  5.8646119  3.88260351] : 23
O1 : [2.2992711  6.4285767  5.15650833] : 30
O1 : [2.3660679  6.4316868  2.39055705] : 38
!!!atention to nb coordination!!!
         [1.9614012901287408, 1.971242709892669, 1.609821815997059, 1.9634586311342739, 1.9607844687324336]
         [1.961401290128741, 1.9712427098926684, 1.6098218159970592, 1.963458631134275, 1.9607844687324334]

ce_symbol  = S:1
ce_fraction=  0.4673263990163743
species:coords:index
O1 : [4.7989326  5.8646119  3.88260351] : 23
!!!atention to nb coordination!!!
         [1.609821815997059]
         [1.6098218159970592]

ce_symbol  = T:5
ce_fraction=  0.01903970693879765
species:coords:index
O1 : [2.8524321  3.9353132  5.03790705] : 39
O1 : [2.9192289  3.9384233  2.50915833] : 31
O1 : [4.7989326  5.8646119  3.88260351] : 23
O1 : [2.2992711  6.4285767  5.15650833] : 30
O1 : [2.3660679  6.4316868  2.39055705] : 38
!!!atention to nb coordination!!!
         [1.9614012901287408, 1.971242709892669, 1.609821815997059, 1.9634586311342739, 1.9607844687324336]
         [1.961401290128741, 1.9712427098926684, 1.6098218159970592, 1.963458631134275, 1.9607844687324334]


**isite= 12
V1 : [ 3.26187561 10.15592788  3.79291129]

ce_symbol  = S:5
ce_fraction=  0.5136338940448322
species:coords:index
O1 : [ 2.9192289  11.6120767   2.50915833] : 32
O1 : [ 2.8524321  11.6151868   5.03790705] : 40
O1 : [2.3660679  9.1188132  2.39055705] : 41
O1 : [2.2992711  9.1219233  5.15650833] : 33
O1 : [4.7989326  9.6858881  3.88260351] : 24
!!!atention to nb coordination!!!
         [1.9712427098926677, 1.9614012901287385, 1.9607844687324336, 1.9634586311342752, 1.6098218159970599]
         [1.9712427098926675, 1.9614012901287403, 1.9607844687324334, 1.9634586311342759, 1.6098218159970592]

ce_symbol  = S:1
ce_fraction=  0.4673263990163701
species:coords:index
O1 : [4.7989326  9.6858881  3.88260351] : 24
!!!atention to nb coordination!!!
         [1.6098218159970599]
         [1.6098218159970592]

ce_symbol  = T:5
ce_fraction=  0.019039706938797744
species:coords:index
O1 : [ 2.9192289  11.6120767   2.50915833] : 32
O1 : [ 2.8524321  11.6151868   5.03790705] : 40
O1 : [2.3660679  9.1188132  2.39055705] : 41
O1 : [2.2992711  9.1219233  5.15650833] : 33
O1 : [4.7989326  9.6858881  3.88260351] : 24
!!!atention to nb coordination!!!
         [1.9712427098926677, 1.9614012901287385, 1.9607844687324336, 1.9634586311342752, 1.6098218159970599]
         [1.9712427098926675, 1.9614012901287403, 1.9607844687324334, 1.9634586311342759, 1.6098218159970592]


**isite= 13
V1 : [1.95662439 0.21107212 1.14556129]

ce_symbol  = S:5
ce_fraction=  0.5136338940448304
species:coords:index
O1 : [ 2.3660679  -1.2481868   2.39055705] : 41
O1 : [ 2.2992711  -1.2450767  -0.13819167] : 33
O1 : [2.9192289  1.2450767  2.50915833] : 32
O1 : [0.4195674  0.6811119  1.23525351] : 25
O1 : [ 2.8524321   1.2481868  -0.25679295] : 40
!!!atention to nb coordination!!!
         [1.961401290128739, 1.9712427098926681, 1.963458631134273, 1.6098218159970608, 1.9607844687324332]
         [1.9614012901287396, 1.9712427098926675, 1.9634586311342732, 1.6098218159970608, 1.9607844687324332]

ce_symbol  = S:1
ce_fraction=  0.4673263990163714
species:coords:index
O1 : [0.4195674  0.6811119  1.23525351] : 25

ce_symbol  = T:5
ce_fraction=  0.01903970693879802
species:coords:index
O1 : [ 2.3660679  -1.2481868   2.39055705] : 41
O1 : [ 2.2992711  -1.2450767  -0.13819167] : 33
O1 : [2.9192289  1.2450767  2.50915833] : 32
O1 : [0.4195674  0.6811119  1.23525351] : 25
O1 : [ 2.8524321   1.2481868  -0.25679295] : 40
!!!atention to nb coordination!!!
         [1.961401290128739, 1.9712427098926681, 1.963458631134273, 1.6098218159970608, 1.9607844687324332]
         [1.9614012901287396, 1.9712427098926675, 1.9634586311342732, 1.6098218159970608, 1.9607844687324332]


**isite= 14
V1 : [8.48037561 5.39457212 4.14913871]

ce_symbol  = S:5
ce_fraction=  0.5136338940448308
species:coords:index
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [8.1377289  3.9384233  5.43289167] : 34
O1 : [10.0174326   5.8646119   4.05944649] : 26
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [7.5845679  6.4316868  5.55149295] : 43
!!!atention to nb coordination!!!
         [1.9634586311342739, 1.9712427098926684, 1.6098218159970585, 1.9614012901287414, 1.9607844687324338]
         [1.9634586311342739, 1.9712427098926681, 1.6098218159970585, 1.9614012901287408, 1.960784468732434]

ce_symbol  = S:1
ce_fraction=  0.4673263990163714
species:coords:index
O1 : [10.0174326   5.8646119   4.05944649] : 26

ce_symbol  = T:5
ce_fraction=  0.019039706938797703
species:coords:index
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [8.1377289  3.9384233  5.43289167] : 34
O1 : [10.0174326   5.8646119   4.05944649] : 26
O1 : [8.0709321  3.9353132  2.90414295] : 42
O1 : [7.5845679  6.4316868  5.55149295] : 43
!!!atention to nb coordination!!!
         [1.9634586311342739, 1.9712427098926684, 1.6098218159970585, 1.9614012901287414, 1.9607844687324338]
         [1.9634586311342739, 1.9712427098926681, 1.6098218159970585, 1.9614012901287408, 1.960784468732434]


**isite= 15
V1 : [7.17512439 4.97242788 1.50178871]

ce_symbol  = S:5
ce_fraction=  0.513633894044827
species:coords:index
O1 : [5.6380674  4.5023881  1.41209649] : 27
O1 : [7.5845679  6.4316868  0.25679295] : 43
O1 : [7.5177711  6.4285767  2.78554167] : 35
O1 : [8.1377289  3.9384233  0.13819167] : 34
O1 : [8.0709321  3.9353132  2.90414295] : 42
!!!atention to nb coordination!!!
         [1.6098218159970594, 1.9614012901287399, 1.971242709892667, 1.9634586311342754, 1.9607844687324345]
         [1.6098218159970585, 1.9614012901287399, 1.9712427098926677, 1.9634586311342752, 1.9607844687324345]

ce_symbol  = S:1
ce_fraction=  0.46732639901637524
species:coords:index
O1 : [5.6380674  4.5023881  1.41209649] : 27
!!!atention to nb coordination!!!
         [1.6098218159970594]
         [1.6098218159970585]

ce_symbol  = T:5
ce_fraction=  0.019039706938797824
species:coords:index
O1 : [5.6380674  4.5023881  1.41209649] : 27
O1 : [7.5845679  6.4316868  0.25679295] : 43
O1 : [7.5177711  6.4285767  2.78554167] : 35
